###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
                        2  1.2898     0.6992               1.6230 5.2126e-02
                        1  0.3779     0.3008               2.5350 2.2416e-02
 16  2.8760    1.5-                          7.8083e-02                       4.1000e-11
                        6  2.4070     0.0083               0.4689 6.5035e-04
                        2  1.2898     0.0167               1.5861 1.3007e-03
                        1  0.3779     0.8333               2.4981 6.5034e-02
                        0  0.0000     0.1417               2.8760 1.1056e-02
 15  2.7610    3.5-                          2.4700e-01
                        1  0.3779     1.0000               2.3831 2.4688e-01
 14  2.7069    0.5+                          6.3600e-02                       8.0000e-13
                        2  1.2898     1.0000               1.4171 6.3585e-02
 13  2.6977    5.5-                          8.2918e-01
                        4  1.6201     0.6494               1.0776 5.3840e-01
                        3  1.4411     0.3506               1.2566 2.9068e-01
 12  2.6933    7.5-                          1.5623e+00                       2.7000e-12
                        8  2.5630     0.0575               0.1303 8.8348e-02
                        3  1.4411     0.9425               1.2521 1.4724e+00
 11  2.6862    3.5-                          2.7057e-01                       5.0000e-14
                        2  1.2898     0.0880               1.3963 2.3795e-02
                        1  0.3779     0.1120               2.3083 3.0289e-02
                        0  0.0000     0.8001               2.6862 2.1634e-01
 10  2.6712    0.5-                          5.2768e-02                       2.1000e-14
                        6  2.4070     0.2316               0.2641 1.2136e-02
                        2  1.2898     0.3082               1.3813 1.6261e-02
                        1  0.3779     0.4602               2.2933 2.4272e-02
  9  2.5731    3.5-                          3.2277e-01                       6.0000e-14
                        1  0.3779     0.6211               2.1952 2.0039e-01
                        0  0.0000     0.3789               2.5731 1.2223e-01
  8  2.5630    6.5-                          1.3297e+00                       1.0700e-11
                        3  1.4411     1.0000               1.1218 1.3296e+00
  7  2.4481    1.5+                          2.3974e-01
                        1  0.3779     1.0000               2.0702 2.3957e-01
  6  2.4070    1.5-                          1.7889e-01                       1.1000e-13
                        2  1.2898     0.4694               1.1172 8.3954e-02
                        1  0.3779     0.1315               2.0291 2.3515e-02
                        0  0.0000     0.3992               2.4070 7.1368e-02
  5  2.2739    2.5-                          3.1272e-01                       2.5000e-13
                        2  1.2898     0.0370               0.9841 1.1578e-02
                        1  0.3779     0.2222               1.8960 6.9467e-02
                        0  0.0000     0.7408               2.2739 2.3157e-01
  4  1.6201    4.5-                          2.4463e+00                       4.8000e-13
                        1  0.3779     0.0991               1.2422 2.4238e-01
                        0  0.0000     0.9009               1.6201 2.2035e+00
  3  1.4411    5.5-                          7.2412e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4411 7.2401e+00
  2  1.2898    1.5-                          1.2339e+00                       5.5000e-13
                        1  0.3779     0.4595               0.9119 5.6689e-01
                        0  0.0000     0.5405               1.2898 6.6685e-01
  1  0.3779    2.5-                          6.2269e+00                       1.1700e-10
                        0  0.0000     1.0000               0.3779 6.2166e+00
  0  0.0000    3.5-                          3.0553e+01                       1.1680e+14
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            7.6589e-01
 Emean[MeV]            9.9937e-01
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          7.1925e-04                       6.0000e-13
                       14  2.5391     1.0000               0.9178 7.1909e-04
 29  3.4190    7.5-                          2.3752e-03                       7.0000e-14
                       17  2.8138     1.0000               0.6052 2.3742e-03
 28  3.3620    5.5+                          8.6266e-04
                        9  2.2119     0.1250               1.1501 1.0783e-04
                       10  2.2555     0.1250               1.1065 1.0783e-04
                       14  2.5391     0.1250               0.8229 1.0783e-04
                       17  2.8138     0.1250               0.5482 1.0783e-04
                       20  2.9821     0.1250               0.3799 1.0783e-04
                       21  2.9844     0.1250               0.3776 1.0783e-04
                       23  3.0720     0.1250               0.2900 1.0783e-04
                       24  3.0760     0.1250               0.2860 1.0783e-04
 27  3.3110    2.5-                          2.9774e-04
                        2  0.9313     1.0000               2.3797 2.9774e-04
 26  3.2850    0.5+                          1.9987e-04                       8.0000e-15
                        1  0.4114     1.0000               2.8736 1.9963e-04
 25  3.1087    3.5-                          6.9780e-04
                        3  1.3165     0.2145               1.7922 1.4964e-04
                        2  0.9313     0.7716               2.1774 5.3821e-04
                        0  0.0000     0.0139               3.1087 9.6912e-06
 24  3.0760    5.5-                          1.6169e-03                       4.4000e-13
                        4  1.4084     1.0000               1.6676 1.6165e-03
 23  3.0720    5.5-                          1.6370e-03                       7.0000e-13
                       17  2.8138     0.1670               0.2582 2.7252e-04
                       14  2.5391     0.8330               0.5329 1.3627e-03
 22  3.0285    1.5-                          4.4688e-04                       1.5000e-14
                        4  1.4084     0.0102               1.6201 4.5617e-06
                        1  0.4114     0.3512               2.6171 1.5685e-04
                        0  0.0000     0.6386               3.0285 2.8516e-04
 21  2.9844    4.5-                          1.4077e-03
                        9  2.2119     0.2500               0.7725 3.5191e-04
                        4  1.4084     0.2500               1.5759 3.5191e-04
                        2  0.9313     0.2500               2.0531 3.5191e-04
                        0  0.0000     0.2500               2.9844 3.5191e-04
 20  2.9821    5.5-                          2.0786e-03
                        9  2.2119     1.0000               0.7702 2.0781e-03
 19  2.9389    3.5-                          1.0545e-03                       2.9000e-14
                        3  1.3165     0.4504               1.6224 4.7487e-04
                        0  0.0000     0.5496               2.9389 5.7912e-04
 18  2.8723    3.5-                          1.3859e-03                       1.9000e-14
                        3  1.3165     0.2431               1.5558 3.3688e-04
                        2  0.9313     0.0811               1.9410 1.1231e-04
                        0  0.0000     0.6758               2.8723 9.3595e-04
 17  2.8138    6.5-                          1.3518e-02                       1.0000e-11
                       14  2.5391     1.0000               0.2747 1.3482e-02
 16  2.6000    4.5+                          6.6244e-03
                        3  1.3165     0.2000               1.2835 1.3249e-03
                        4  1.4084     0.2000               1.1916 1.3249e-03
                        9  2.2119     0.2000               0.3881 1.3249e-03
                       10  2.2555     0.2000               0.3445 1.3249e-03
                       14  2.5391     0.2000               0.0609 1.3249e-03
 15  2.5777    2.5-                          2.0816e-03                       4.6000e-14
                        3  1.3165     0.0336               1.2612 6.9930e-05
                        2  0.9313     0.0588               1.6464 1.2237e-04
                        1  0.4114     0.0672               2.1663 1.3986e-04
                        0  0.0000     0.8404               2.5777 1.7483e-03
 14  2.5391    5.5-                          2.8360e-02                       9.3000e-12
                       11  2.3011     0.0500               0.2380 1.4134e-03
                        9  2.2119     0.0094               0.3272 2.6669e-04
                        3  1.3165     0.9406               1.2226 2.6671e-02
 13  2.4900    2.5-                          2.6998e-03
                        0  0.0000     1.0000               2.4900 2.6984e-03
 12  2.4702    1.5-                          1.8318e-03                       1.5000e-14
                        1  0.4114     0.3377               2.0588 6.1838e-04
                        0  0.0000     0.6623               2.4702 1.2126e-03
 11  2.3011    4.5+                          2.1219e-02                       6.0000e-13
                        4  1.4084     0.0198               0.8926 4.1967e-04
                        3  1.3165     0.0809               0.9845 1.7171e-03
                        2  0.9313     0.8993               1.3698 1.9079e-02
 10  2.2555    4.5-                          1.5763e-02
                        4  1.4084     1.0000               0.8471 1.5759e-02
  9  2.2119    4.5-                          2.1354e-02                       7.6000e-13
                        4  1.4084     0.9615               0.8034 2.0528e-02
                        3  1.3165     0.0192               0.8953 4.1056e-04
                        2  0.9313     0.0192               1.2806 4.1060e-04
  8  2.1440    2.5-                          6.0653e-03                       3.8000e-14
                        3  1.3165     0.3605               0.8275 2.1861e-03
                        2  0.9313     0.4291               1.2127 2.6024e-03
                        1  0.4114     0.0300               1.7326 1.8217e-04
                        0  0.0000     0.1803               2.1440 1.0932e-03
  7  2.0517    1.5-                          4.9211e-03                       7.6000e-15
                        1  0.4114     0.7692               1.6403 3.7846e-03
                        0  0.0000     0.2308               2.0517 1.1354e-03
  6  2.0150    1.5-                          5.2984e-03
                        0  0.0000     1.0000               2.0150 5.2984e-03
  5  1.9183    0.5-                          2.9761e-03                       1.2000e-14
                        1  0.4114     0.3197               1.5069 9.5132e-04
                        0  0.0000     0.6803               1.9183 2.0240e-03
  4  1.4084    3.5-                          1.2137e-01                       3.7900e-11
                        3  1.3165     0.0407               0.0919 3.6048e-03
                        2  0.9313     0.5215               0.4772 6.3248e-02
                        0  0.0000     0.4378               1.4084 5.3129e-02
  3  1.3165    3.5-                          1.5023e-01                       2.1000e-12
                        2  0.9313     0.0707               0.3853 1.0608e-02
                        0  0.0000     0.9293               1.3165 1.3959e-01
  2  0.9313    2.5-                          2.6392e-01                       8.0000e-12
                        1  0.4114     0.0196               0.5199 5.1741e-03
                        0  0.0000     0.9804               0.9313 2.5869e-01
  1  0.4114    0.5-                          8.0328e-02                       6.0000e-12
                        0  0.0000     1.0000               0.4114 8.0243e-02
  0  0.0000    1.5-                          1.2767e+00                       8.6590e+07
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.0952e+00 6.1489e-04 9.6858e-14 2.1714e-17 0.0000e+00
 Emean[MeV]            5.3671e-01 4.4642e-01 1.3645e+00 2.9407e+00 0.0000e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.3245e-02
                        0  0.0000     0.0455               1.9802 6.0204e-04
                        1  0.0266     0.0455               1.9536 6.0204e-04
                        2  0.1105     0.0455               1.8697 6.0204e-04
                        4  0.2151     0.0455               1.7651 6.0204e-04
                        6  0.3410     0.0455               1.6392 6.0204e-04
                        7  0.4543     0.0455               1.5259 6.0204e-04
                        8  0.4863     0.0455               1.4939 6.0204e-04
                       11  0.7162     0.0455               1.2640 6.0204e-04
                       12  0.7535     0.0455               1.2267 6.0204e-04
                       18  1.1677     0.0455               0.8125 6.0204e-04
                       20  1.1950     0.0455               0.7852 6.0204e-04
                       22  1.2390     0.0455               0.7412 6.0204e-04
                       23  1.2937     0.0455               0.6865 6.0204e-04
                       24  1.3509     0.0455               0.6293 6.0204e-04
                       30  1.5099     0.0455               0.4703 6.0204e-04
                       31  1.5600     0.0455               0.4202 6.0204e-04
                       32  1.6136     0.0455               0.3666 6.0204e-04
                       33  1.6550     0.0455               0.3252 6.0204e-04
                       37  1.7444     0.0455               0.2358 6.0204e-04
                       39  1.8337     0.0455               0.1465 6.0204e-04
                       40  1.8660     0.0455               0.1142 6.0204e-04
                       44  1.9700     0.0455               0.0102 6.0204e-04
 44  1.9700    3.0+                          2.0620e-02
                        9  0.5410     0.0769               1.4290 1.5862e-03
                       10  0.6610     0.0769               1.3090 1.5862e-03
                       14  0.8530     0.0769               1.1170 1.5862e-03
                       17  1.1400     0.0769               0.8300 1.5862e-03
                       25  1.3640     0.0769               0.6060 1.5862e-03
                       26  1.3840     0.0769               0.5860 1.5862e-03
                       27  1.4470     0.0769               0.5230 1.5862e-03
                       28  1.4840     0.0769               0.4860 1.5862e-03
                       34  1.6740     0.0769               0.2960 1.5862e-03
                       36  1.7275     0.0769               0.2425 1.5862e-03
                       38  1.7800     0.0769               0.1900 1.5862e-03
                       41  1.8780     0.0769               0.0920 1.5862e-03
                       42  1.9110     0.0769               0.0590 1.5862e-03
 43  1.9490    1.0-                          8.1070e-03
                        1  0.0266     0.0769               1.9224 6.2361e-04
                        2  0.1105     0.0769               1.8385 6.2361e-04
                        4  0.2151     0.0769               1.7339 6.2361e-04
                       11  0.7162     0.0769               1.2328 6.2361e-04
                       18  1.1677     0.0769               0.7813 6.2361e-04
                       23  1.2937     0.0769               0.6553 6.2361e-04
                       24  1.3509     0.0769               0.5981 6.2361e-04
                       30  1.5099     0.0769               0.4391 6.2361e-04
                       31  1.5600     0.0769               0.3890 6.2361e-04
                       33  1.6550     0.0769               0.2940 6.2361e-04
                       37  1.7444     0.0769               0.2046 6.2361e-04
                       39  1.8337     0.0769               0.1153 6.2361e-04
                       40  1.8660     0.0769               0.0830 6.2361e-04
 42  1.9110    3.0-                          2.5581e-02
                        0  0.0000     0.0556               1.9110 1.4212e-03
                        1  0.0266     0.0556               1.8844 1.4212e-03
                        3  0.2120     0.0556               1.6990 1.4212e-03
                        4  0.2151     0.0556               1.6959 1.4212e-03
                        6  0.3410     0.0556               1.5700 1.4212e-03
                        7  0.4543     0.0556               1.4567 1.4212e-03
                        8  0.4863     0.0556               1.4247 1.4212e-03
                       12  0.7535     0.0556               1.1575 1.4212e-03
                       19  1.1923     0.0556               0.7187 1.4212e-03
                       20  1.1950     0.0556               0.7160 1.4212e-03
                       22  1.2390     0.0556               0.6720 1.4212e-03
                       23  1.2937     0.0556               0.6173 1.4212e-03
                       24  1.3509     0.0556               0.5601 1.4212e-03
                       29  1.4845     0.0556               0.4265 1.4212e-03
                       30  1.5099     0.0556               0.4011 1.4212e-03
                       32  1.6136     0.0556               0.2974 1.4212e-03
                       37  1.7444     0.0556               0.1666 1.4212e-03
                       40  1.8660     0.0556               0.0450 1.4212e-03
 41  1.8780    3.0-                          2.6623e-02
                        0  0.0000     0.0556               1.8780 1.4791e-03
                        1  0.0266     0.0556               1.8514 1.4791e-03
                        3  0.2120     0.0556               1.6660 1.4791e-03
                        4  0.2151     0.0556               1.6629 1.4791e-03
                        6  0.3410     0.0556               1.5370 1.4791e-03
                        7  0.4543     0.0556               1.4237 1.4791e-03
                        8  0.4863     0.0556               1.3917 1.4791e-03
                       12  0.7535     0.0556               1.1245 1.4791e-03
                       19  1.1923     0.0556               0.6857 1.4791e-03
                       20  1.1950     0.0556               0.6830 1.4791e-03
                       22  1.2390     0.0556               0.6390 1.4791e-03
                       23  1.2937     0.0556               0.5843 1.4791e-03
                       24  1.3509     0.0556               0.5271 1.4791e-03
                       29  1.4845     0.0556               0.3935 1.4791e-03
                       30  1.5099     0.0556               0.3681 1.4791e-03
                       32  1.6136     0.0556               0.2644 1.4791e-03
                       37  1.7444     0.0556               0.1336 1.4791e-03
                       40  1.8660     0.0556               0.0120 1.4791e-03
 40  1.8660    2.0+                          1.8864e-02
                        9  0.5410     0.0769               1.3250 1.4511e-03
                       10  0.6610     0.0769               1.2050 1.4511e-03
                       14  0.8530     0.0769               1.0130 1.4511e-03
                       15  0.8840     0.0769               0.9820 1.4511e-03
                       16  0.9740     0.0769               0.8920 1.4511e-03
                       25  1.3640     0.0769               0.5020 1.4511e-03
                       26  1.3840     0.0769               0.4820 1.4511e-03
                       27  1.4470     0.0769               0.4190 1.4511e-03
                       28  1.4840     0.0769               0.3820 1.4511e-03
                       34  1.6740     0.0769               0.1920 1.4511e-03
                       35  1.6929     0.0769               0.1731 1.4511e-03
                       36  1.7275     0.0769               0.1385 1.4511e-03
                       38  1.7800     0.0769               0.0860 1.4511e-03
 39  1.8337    1.0+                          1.0163e-02
                        9  0.5410     0.0909               1.2927 9.2391e-04
                       14  0.8530     0.0909               0.9807 9.2391e-04
                       15  0.8840     0.0909               0.9497 9.2391e-04
                       16  0.9740     0.0909               0.8597 9.2391e-04
                       25  1.3640     0.0909               0.4697 9.2391e-04
                       26  1.3840     0.0909               0.4497 9.2391e-04
                       27  1.4470     0.0909               0.3867 9.2391e-04
                       28  1.4840     0.0909               0.3497 9.2391e-04
                       35  1.6929     0.0909               0.1408 9.2391e-04
                       36  1.7275     0.0909               0.1062 9.2391e-04
                       38  1.7800     0.0909               0.0537 9.2391e-04
 38  1.7800    2.0-                          2.1426e-02
                        0  0.0000     0.0526               1.7800 1.1277e-03
                        1  0.0266     0.0526               1.7534 1.1277e-03
                        2  0.1105     0.0526               1.6695 1.1277e-03
                        4  0.2151     0.0526               1.5649 1.1277e-03
                        6  0.3410     0.0526               1.4390 1.1277e-03
                        7  0.4543     0.0526               1.3257 1.1277e-03
                        8  0.4863     0.0526               1.2937 1.1277e-03
                       11  0.7162     0.0526               1.0638 1.1277e-03
                       12  0.7535     0.0526               1.0265 1.1277e-03
                       18  1.1677     0.0526               0.6123 1.1277e-03
                       20  1.1950     0.0526               0.5850 1.1277e-03
                       22  1.2390     0.0526               0.5410 1.1277e-03
                       23  1.2937     0.0526               0.4863 1.1277e-03
                       24  1.3509     0.0526               0.4291 1.1277e-03
                       30  1.5099     0.0526               0.2701 1.1277e-03
                       31  1.5600     0.0526               0.2200 1.1277e-03
                       32  1.6136     0.0526               0.1664 1.1277e-03
                       33  1.6550     0.0526               0.1250 1.1277e-03
                       37  1.7444     0.0526               0.0356 1.1277e-03
 37  1.7444    2.0+                          2.2653e-02
                        9  0.5410     0.0833               1.2034 1.8877e-03
                       10  0.6610     0.0833               1.0834 1.8877e-03
                       14  0.8530     0.0833               0.8914 1.8877e-03
                       15  0.8840     0.0833               0.8604 1.8877e-03
                       16  0.9740     0.0833               0.7704 1.8877e-03
                       25  1.3640     0.0833               0.3804 1.8877e-03
                       26  1.3840     0.0833               0.3604 1.8877e-03
                       27  1.4470     0.0833               0.2974 1.8877e-03
                       28  1.4840     0.0833               0.2604 1.8877e-03
                       34  1.6740     0.0833               0.0704 1.8877e-03
                       35  1.6929     0.0833               0.0515 1.8877e-03
                       36  1.7275     0.0833               0.0169 1.8877e-03
 36  1.7275    2.0-                          2.5029e-02
                        0  0.0000     0.0556               1.7275 1.3905e-03
                        1  0.0266     0.0556               1.7009 1.3905e-03
                        2  0.1105     0.0556               1.6170 1.3905e-03
                        4  0.2151     0.0556               1.5123 1.3905e-03
                        6  0.3410     0.0556               1.3865 1.3905e-03
                        7  0.4543     0.0556               1.2731 1.3905e-03
                        8  0.4863     0.0556               1.2411 1.3905e-03
                       11  0.7162     0.0556               1.0113 1.3905e-03
                       12  0.7535     0.0556               0.9740 1.3905e-03
                       18  1.1677     0.0556               0.5598 1.3905e-03
                       20  1.1950     0.0556               0.5325 1.3905e-03
                       22  1.2390     0.0556               0.4885 1.3905e-03
                       23  1.2937     0.0556               0.4338 1.3905e-03
                       24  1.3509     0.0556               0.3766 1.3905e-03
                       30  1.5099     0.0556               0.2176 1.3905e-03
                       31  1.5600     0.0556               0.1675 1.3905e-03
                       32  1.6136     0.0556               0.1139 1.3905e-03
                       33  1.6550     0.0556               0.0725 1.3905e-03
 35  1.6929    1.0-                          1.5849e-02
                        1  0.0266     0.1000               1.6663 1.5849e-03
                        2  0.1105     0.1000               1.5824 1.5849e-03
                        4  0.2151     0.1000               1.4778 1.5849e-03
                       11  0.7162     0.1000               0.9767 1.5849e-03
                       18  1.1677     0.1000               0.5252 1.5849e-03
                       23  1.2937     0.1000               0.3992 1.5849e-03
                       24  1.3509     0.1000               0.3420 1.5849e-03
                       30  1.5099     0.1000               0.1830 1.5849e-03
                       31  1.5600     0.1000               0.1329 1.5849e-03
                       33  1.6550     0.1000               0.0379 1.5849e-03
 34  1.6740    3.0-                          3.8316e-02
                        0  0.0000     0.0625               1.6740 2.3947e-03
                        1  0.0266     0.0625               1.6474 2.3947e-03
                        3  0.2120     0.0625               1.4620 2.3947e-03
                        4  0.2151     0.0625               1.4589 2.3947e-03
                        6  0.3410     0.0625               1.3330 2.3947e-03
                        7  0.4543     0.0625               1.2197 2.3947e-03
                        8  0.4863     0.0625               1.1877 2.3947e-03
                       12  0.7535     0.0625               0.9205 2.3947e-03
                       19  1.1923     0.0625               0.4817 2.3947e-03
                       20  1.1950     0.0625               0.4790 2.3947e-03
                       22  1.2390     0.0625               0.4350 2.3947e-03
                       23  1.2937     0.0625               0.3803 2.3947e-03
                       24  1.3509     0.0625               0.3231 2.3947e-03
                       29  1.4845     0.0625               0.1895 2.3947e-03
                       30  1.5099     0.0625               0.1641 2.3947e-03
                       32  1.6136     0.0625               0.0604 2.3947e-03
 33  1.6550    1.0+                          1.6742e-02
                        9  0.5410     0.1250               1.1140 2.0927e-03
                       14  0.8530     0.1250               0.8020 2.0927e-03
                       15  0.8840     0.1250               0.7710 2.0927e-03
                       16  0.9740     0.1250               0.6810 2.0927e-03
                       25  1.3640     0.1250               0.2910 2.0927e-03
                       26  1.3840     0.1250               0.2710 2.0927e-03
                       27  1.4470     0.1250               0.2080 2.0927e-03
                       28  1.4840     0.1250               0.1710 2.0927e-03
 32  1.6136    3.0+                          4.0133e-02                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.9719e-03
                        5  0.3355     0.9257               1.2780 3.7147e-02
 31  1.5600    1.0+                          1.8391e-02
                        9  0.5410     0.1250               1.0190 2.2988e-03
                       14  0.8530     0.1250               0.7070 2.2988e-03
                       15  0.8840     0.1250               0.6760 2.2988e-03
                       16  0.9740     0.1250               0.5860 2.2988e-03
                       25  1.3640     0.1250               0.1960 2.2988e-03
                       26  1.3840     0.1250               0.1760 2.2988e-03
                       27  1.4470     0.1250               0.1130 2.2988e-03
                       28  1.4840     0.1250               0.0760 2.2988e-03
 30  1.5099    2.0+                          3.4470e-02
                        9  0.5410     0.1111               0.9689 3.8300e-03
                       10  0.6610     0.1111               0.8489 3.8300e-03
                       14  0.8530     0.1111               0.6569 3.8300e-03
                       15  0.8840     0.1111               0.6259 3.8300e-03
                       16  0.9740     0.1111               0.5359 3.8300e-03
                       25  1.3640     0.1111               0.1459 3.8300e-03
                       26  1.3840     0.1111               0.1259 3.8300e-03
                       27  1.4470     0.1111               0.0629 3.8300e-03
                       28  1.4840     0.1111               0.0259 3.8300e-03
 29  1.4845    4.0+                          6.6503e-02
                       12  0.7535     0.4414               0.7311 2.9345e-02
                        5  0.3355     0.5586               1.1490 3.7144e-02
 28  1.4840    2.0-                          4.1160e-02
                        0  0.0000     0.0714               1.4840 2.9400e-03
                        1  0.0266     0.0714               1.4574 2.9400e-03
                        2  0.1105     0.0714               1.3735 2.9400e-03
                        4  0.2151     0.0714               1.2689 2.9400e-03
                        6  0.3410     0.0714               1.1430 2.9400e-03
                        7  0.4543     0.0714               1.0297 2.9400e-03
                        8  0.4863     0.0714               0.9977 2.9400e-03
                       11  0.7162     0.0714               0.7678 2.9400e-03
                       12  0.7535     0.0714               0.7305 2.9400e-03
                       18  1.1677     0.0714               0.3163 2.9400e-03
                       20  1.1950     0.0714               0.2890 2.9400e-03
                       22  1.2390     0.0714               0.2450 2.9400e-03
                       23  1.2937     0.0714               0.1903 2.9400e-03
                       24  1.3509     0.0714               0.1331 2.9400e-03
 27  1.4470    2.0-                          4.2499e-02
                        0  0.0000     0.0714               1.4470 3.0357e-03
                        1  0.0266     0.0714               1.4204 3.0357e-03
                        2  0.1105     0.0714               1.3365 3.0357e-03
                        4  0.2151     0.0714               1.2319 3.0357e-03
                        6  0.3410     0.0714               1.1060 3.0357e-03
                        7  0.4543     0.0714               0.9927 3.0357e-03
                        8  0.4863     0.0714               0.9607 3.0357e-03
                       11  0.7162     0.0714               0.7308 3.0357e-03
                       12  0.7535     0.0714               0.6935 3.0357e-03
                       18  1.1677     0.0714               0.2793 3.0357e-03
                       20  1.1950     0.0714               0.2520 3.0357e-03
                       22  1.2390     0.0714               0.2080 3.0357e-03
                       23  1.2937     0.0714               0.1533 3.0357e-03
                       24  1.3509     0.0714               0.0961 3.0357e-03
 26  1.3840    2.0-                          4.4891e-02
                        0  0.0000     0.0714               1.3840 3.2065e-03
                        1  0.0266     0.0714               1.3574 3.2065e-03
                        2  0.1105     0.0714               1.2735 3.2065e-03
                        4  0.2151     0.0714               1.1689 3.2065e-03
                        6  0.3410     0.0714               1.0430 3.2065e-03
                        7  0.4543     0.0714               0.9297 3.2065e-03
                        8  0.4863     0.0714               0.8977 3.2065e-03
                       11  0.7162     0.0714               0.6678 3.2065e-03
                       12  0.7535     0.0714               0.6305 3.2065e-03
                       18  1.1677     0.0714               0.2163 3.2065e-03
                       20  1.1950     0.0714               0.1890 3.2065e-03
                       22  1.2390     0.0714               0.1450 3.2065e-03
                       23  1.2937     0.0714               0.0903 3.2065e-03
                       24  1.3509     0.0714               0.0331 3.2065e-03
 25  1.3640    2.0-                          4.6502e-02
                        0  0.0000     0.0714               1.3640 3.3216e-03
                        1  0.0266     0.0714               1.3374 3.3216e-03
                        2  0.1105     0.0714               1.2535 3.3216e-03
                        4  0.2151     0.0714               1.1489 3.3216e-03
                        6  0.3410     0.0714               1.0230 3.3216e-03
                        7  0.4543     0.0714               0.9097 3.3216e-03
                        8  0.4863     0.0714               0.8777 3.3216e-03
                       11  0.7162     0.0714               0.6478 3.3216e-03
                       12  0.7535     0.0714               0.6105 3.3216e-03
                       18  1.1677     0.0714               0.1963 3.3216e-03
                       20  1.1950     0.0714               0.1690 3.3216e-03
                       22  1.2390     0.0714               0.1250 3.3216e-03
                       23  1.2937     0.0714               0.0703 3.3216e-03
                       24  1.3509     0.0714               0.0131 3.3216e-03
 24  1.3509    2.0+                          5.2735e-02
                        9  0.5410     0.2000               0.8099 1.0547e-02
                       10  0.6610     0.2000               0.6899 1.0547e-02
                       14  0.8530     0.2000               0.4979 1.0547e-02
                       15  0.8840     0.2000               0.4669 1.0547e-02
                       16  0.9740     0.2000               0.3769 1.0547e-02
 23  1.2937    2.0+                          5.5102e-02
