                       16  2.3800     0.0417               0.9990 2.1972e-03
                       19  2.5632     0.0417               0.8158 2.1972e-03
                       25  2.7527     0.0417               0.6263 2.1972e-03
                       29  2.8733     0.0417               0.5057 2.1972e-03
                       30  2.9250     0.0417               0.4540 2.1972e-03
                       31  2.9534     0.0417               0.4256 2.1972e-03
                       32  2.9762     0.0417               0.4028 2.1972e-03
                       35  3.0058     0.0417               0.3732 2.1972e-03
                       36  3.0280     0.0417               0.3510 2.1972e-03
                       38  3.0374     0.0417               0.3416 2.1972e-03
                       40  3.0460     0.0417               0.3330 2.1972e-03
                       45  3.0803     0.0417               0.2987 2.1972e-03
                       47  3.1360     0.0417               0.2430 2.1972e-03
                       49  3.1584     0.0417               0.2206 2.1972e-03
                       51  3.2608     0.0417               0.1182 2.1972e-03
                       52  3.2632     0.0417               0.1158 2.1972e-03
                       55  3.3510     0.0417               0.0280 2.1972e-03
 56  3.3732    5.5+                          1.5182e-01
                        4  1.2921     1.0000               2.0811 1.5171e-01
 55  3.3510    1.5-                          5.1721e-02
                        1  0.1259     0.6494               3.2251 3.3557e-02
                        0  0.0000     0.3506               3.3510 1.8117e-02
 54  3.3420    6.5-                          1.6627e-01                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.6621e-01
 53  3.2681    1.5+                          6.4681e-02
                        9  2.1984     0.2500               1.0697 1.6166e-02
                        7  1.8841     0.3401               1.3840 2.1994e-02
                        6  1.5284     0.4099               1.7397 2.6500e-02
 52  3.2632    1.5-                          5.9970e-02
                       15  2.3658     0.4010               0.8974 2.4043e-02
                        0  0.0000     0.5990               3.2632 3.5891e-02
 51  3.2608    2.5-                          8.9482e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 8.9410e-02
 50  3.1953    1.5+                          7.5019e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 7.4918e-02
 49  3.1584    1.5-                          7.1373e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.2078e-02
                        0  0.0000     0.2702               3.1584 1.9269e-02
 48  3.1470    3.5-                          1.4157e-01
                       22  2.6946     0.2500               0.4524 3.5393e-02
                       24  2.7410     0.2500               0.4060 3.5393e-02
                       39  3.0399     0.2500               0.1071 3.5393e-02
                       41  3.0508     0.2500               0.0962 3.5393e-02
 47  3.1360    2.5-                          1.1094e-01
                       22  2.6946     0.1667               0.4414 1.8490e-02
                       24  2.7410     0.1667               0.3950 1.8490e-02
                       33  2.9840     0.1667               0.1520 1.8490e-02
                       39  3.0399     0.1667               0.0961 1.8490e-02
                       41  3.0508     0.1667               0.0852 1.8490e-02
                       44  3.0700     0.1667               0.0660 1.8490e-02
 46  3.1261    6.5-                          2.4314e-01                       1.7000e-14
                       14  2.3114     0.1379               0.8147 3.3521e-02
                        2  0.9843     0.8621               2.1419 2.0953e-01
 45  3.0803    1.5-                          8.1782e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.0438e-02
                        6  1.5284     0.6410               1.5519 5.2414e-02
                        0  0.0000     0.1090               3.0803 8.9073e-03
 44  3.0700    1.5+                          1.1314e-01                       2.4000e-14
                        0  0.0000     1.0000               3.0700 1.1299e-01
 43  3.0600    3.5-                          1.6488e-01
                       22  2.6946     0.2500               0.3654 4.1219e-02
                       24  2.7410     0.2500               0.3190 4.1219e-02
                       39  3.0399     0.2500               0.0201 4.1219e-02
                       41  3.0508     0.2500               0.0092 4.1219e-02
 42  3.0547    7.5-                          3.6214e-01                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.7349e-01
                        4  1.2921     0.5208               1.7626 1.8855e-01
 41  3.0508    2.5+                          2.4063e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 1.6817e-01
                        1  0.1259     0.3009               2.9249 7.2318e-02
 40  3.0460    2.5-                          1.2786e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.2785e-01
 39  3.0399    2.5+                          2.4602e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 2.4573e-01
 38  3.0374    0.5-                          4.5793e-02
                       12  2.2668     1.0000               0.7706 4.5777e-02
 37  3.0359    5.5-                          2.5880e-01                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.5860e-01
 36  3.0280    1.5-                          8.9766e-02
                       13  2.2810     0.2000               0.7470 1.7953e-02
                       18  2.4265     0.2000               0.6015 1.7953e-02
                       20  2.5820     0.2000               0.4460 1.7953e-02
                       21  2.6217     0.2000               0.4063 1.7953e-02
                       33  2.9840     0.2000               0.0440 1.7953e-02
 35  3.0058    1.5-                          9.3197e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 9.3127e-02
 34  2.9918    3.5-                          1.8634e-01                       1.2000e-14
                        2  0.9843     0.2307               2.0075 4.2974e-02
                        1  0.1259     0.7693               2.8658 1.4325e-01
 33  2.9840    1.5+                          1.4959e-01
                        0  0.0000     0.0714               2.9840 1.0685e-02
                        5  1.2930     0.0714               1.6910 1.0685e-02
                        6  1.5284     0.0714               1.4556 1.0685e-02
                       10  2.2150     0.0714               0.7690 1.0685e-02
                       11  2.2525     0.0714               0.7315 1.0685e-02
                       12  2.2668     0.0714               0.7172 1.0685e-02
                       15  2.3658     0.0714               0.6182 1.0685e-02
                       16  2.3800     0.0714               0.6040 1.0685e-02
                       19  2.5632     0.0714               0.4208 1.0685e-02
                       25  2.7527     0.0714               0.2313 1.0685e-02
                       29  2.8733     0.0714               0.1107 1.0685e-02
                       30  2.9250     0.0714               0.0590 1.0685e-02
                       31  2.9534     0.0714               0.0306 1.0685e-02
                       32  2.9762     0.0714               0.0078 1.0685e-02
 32  2.9762    1.5-                          1.0822e-01                       1.2500e-13
                        6  1.5284     0.2307               1.4478 2.4964e-02
                        0  0.0000     0.7693               2.9762 8.3198e-02
 31  2.9534    1.5-                          1.1154e-01                       1.3000e-14
                        1  0.1259     0.8475               2.8275 9.4461e-02
                        0  0.0000     0.1525               2.9534 1.6997e-02
 30  2.9250    1.5-                          1.1790e-01
                        1  0.1259     1.0000               2.7991 1.1781e-01
 29  2.8733    0.5-                          7.1016e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 5.4612e-02
                        0  0.0000     0.2309               2.8733 1.6385e-02
 28  2.8284    3.5-                          2.4570e-01
                        4  1.2921     1.0000               1.5363 2.4566e-01
 27  2.8237    4.5-                          3.1387e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 9.4331e-02
                        1  0.1259     0.6994               2.6977 2.1938e-01
 26  2.8221    4.5-                          3.1466e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.1294e-01
                        4  1.2921     0.6410               1.5300 2.0167e-01
 25  2.7527    2.5-                          2.2086e-01                       2.5000e-14
                        7  1.8841     0.3304               0.8686 7.2956e-02
                        1  0.1259     0.4292               2.6268 9.4738e-02
                        0  0.0000     0.2404               2.7527 5.3061e-02
 24  2.7410    3.5+                          4.4378e-01
                        0  0.0000     0.0909               2.7410 4.0343e-02
                        1  0.1259     0.0909               2.6151 4.0343e-02
                        2  0.9843     0.0909               1.7567 4.0343e-02
                        7  1.8841     0.0909               0.8569 4.0343e-02
                        8  2.0152     0.0909               0.7258 4.0343e-02
                        9  2.1984     0.0909               0.5426 4.0343e-02
                       10  2.2150     0.0909               0.5260 4.0343e-02
                       12  2.2668     0.0909               0.4742 4.0343e-02
                       15  2.3658     0.0909               0.3752 4.0343e-02
                       17  2.3984     0.0909               0.3426 4.0343e-02
                       23  2.7273     0.0909               0.0137 4.0343e-02
 23  2.7273    3.5-                          3.5682e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 6.8393e-02
                        2  0.9843     0.2901               1.7431 1.0349e-01
                        0  0.0000     0.5182               2.7273 1.8480e-01
 22  2.6946    3.5+                          4.7711e-01
                        0  0.0000     1.0000               2.6946 4.7660e-01
 21  2.6217    0.5+                          1.2599e-01
                        0  0.0000     1.0000               2.6217 1.2593e-01
 20  2.5820    0.5+                          1.3334e-01
                        5  1.2930     0.2000               1.2890 2.6667e-02
                        6  1.5284     0.2000               1.0536 2.6667e-02
                       11  2.2525     0.2000               0.3295 2.6667e-02
                       16  2.3800     0.2000               0.2020 2.6667e-02
                       19  2.5632     0.2000               0.0188 2.6667e-02
 19  2.5632    1.5-                          2.3502e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 2.3489e-01
 18  2.4265    0.5+                          1.7541e-01                       1.4000e-12
                        6  1.5284     1.0000               0.8982 1.7540e-01
 17  2.3984    4.5-                          6.4177e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.6633e-01
                        1  0.1259     0.7408               2.2725 4.7521e-01
 16  2.3800    1.5-                          3.0682e-01
                       13  2.2810     1.0000               0.0990 3.0682e-01
 15  2.3658    2.5-                          5.0981e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.7745e-01
                        0  0.0000     0.2593               2.3658 1.3213e-01
 14  2.3114    6.5-                          1.1416e+00                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.0284e+00
                        2  0.9843     0.0991               1.3272 1.1312e-01
 13  2.2810    0.5+                          5.3383e-01
                        5  1.2930     0.3333               0.9880 1.7794e-01
                        6  1.5284     0.3333               0.7527 1.7794e-01
                       11  2.2525     0.3333               0.0285 1.7794e-01
 12  2.2668    2.5-                          5.6831e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.5341e-01
                        0  0.0000     0.7300               2.2668 4.1469e-01
 11  2.2525    1.5-                          5.5201e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 5.5178e-01
 10  2.2150    2.5-                          5.6051e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 5.6028e-01
  9  2.1984    3.5-                          7.9959e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 2.6320e-01
                        1  0.1259     0.0610               2.0725 4.8743e-02
                        0  0.0000     0.6098               2.1984 4.8742e-01
  8  2.0152    3.5-                          9.1314e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 5.1868e-01
                        0  0.0000     0.4319               2.0152 3.9427e-01
  7  1.8841    3.5-                          1.5267e+00                       1.2000e-14
                        1  0.1259     0.3590               1.7581 5.4798e-01
                        0  0.0000     0.6410               1.8841 9.7839e-01
  6  1.5284    1.5-                          1.9859e+00                       6.2000e-14
                        1  0.1259     0.0338               1.4024 6.7153e-02
                        0  0.0000     0.9662               1.5284 1.9185e+00
  5  1.2930    0.5-                          9.7533e-01
                        0  0.0000     1.0000               1.2930 9.7521e-01
  4  1.2921    5.5-                          4.9960e+00                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.2387e+00
                        1  0.1259     0.7516               1.1662 3.7545e+00
  3  1.2891    5.5+                          3.6284e+00
                        2  0.9843     0.9010               0.3048 3.2646e+00
                        1  0.1259     0.0990               1.1632 3.5910e-01
  2  0.9843    4.5-                          9.7079e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 9.2439e+00
                        0  0.0000     0.0476               0.9843 4.6220e-01
  1  0.1259    3.5-                          2.5827e+01                       2.5900e-10
                        0  0.0000     1.0000               0.1259 2.5385e+01
  0  0.0000    2.5-                          4.4113e+01
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            5.8882e-02
 Emean[MeV]            1.1933e-01
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          7.0252e-19
                        2  0.1365     0.6993               2.4629 4.9081e-19
                        0  0.0000     0.3007               2.5994 2.1103e-19
 28  2.5936    1.5-                          6.5093e-19                       3.7000e-14
                        5  1.0071     0.4100               1.5865 2.6682e-19
                        4  0.7064     0.5000               1.8872 3.2536e-19
                        0  0.0000     0.0900               2.5936 5.8567e-20
 27  2.5745    0.5-                          7.4220e-19                       1.8000e-14
                        3  0.3668     0.2753               2.2077 2.0424e-19
                        0  0.0000     0.7247               2.5745 5.3759e-19
 26  2.5642    1.5-                          2.0665e-18
                       11  1.7254     0.6369               0.8388 1.3158e-18
                        0  0.0000     0.3631               2.5642 7.4992e-19
 25  2.5053    2.5+                          4.4187e-17                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.2266e-18
                        4  0.7064     0.0555               1.7989 2.4531e-18
                        3  0.3668     0.5556               2.1385 2.4530e-17
                        2  0.1365     0.2611               2.3688 1.1528e-17
                        1  0.0144     0.1000               2.4909 4.4148e-18
 24  2.4560    3.5+                          2.8624e-15
                        2  0.1365     0.1000               2.3195 2.8624e-16
                        4  0.7064     0.1000               1.7496 2.8624e-16
                        5  1.0071     0.1000               1.4489 2.8624e-16
                        7  1.1978     0.1000               1.2582 2.8624e-16
                        9  1.3568     0.1000               1.0992 2.8624e-16
                       13  1.9897     0.1000               0.4663 2.8624e-16
                       15  2.1131     0.1000               0.3429 2.8624e-16
                       16  2.1186     0.1000               0.3374 2.8624e-16
                       17  2.2069     0.1000               0.2491 2.8624e-16
                       19  2.2202     0.1000               0.2358 2.8624e-16
 23  2.4556    4.5+                          4.5565e-15                       1.4000e-12
                        5  1.0071     1.0000               1.4484 4.5553e-15
 22  2.3580    1.5-                          4.6704e-14
                        6  1.1399     0.3333               1.2181 1.5568e-14
                       18  2.2177     0.3333               0.1403 1.5568e-14
                       20  2.3304     0.3333               0.0276 1.5568e-14
 21  2.3560    5.5-                          2.9028e-13                       6.0000e-14
                        7  1.1978     0.2908               1.1582 8.4402e-14
                        5  1.0071     0.7092               1.3488 2.0584e-13
 20  2.3304    1.5+                          1.3469e-13
                       10  1.6273     1.0000               0.7032 1.3467e-13
 19  2.2202    3.5-                          5.0153e-12                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.4572e-13
                        2  0.1365     0.4608               2.0837 2.3102e-12
                        1  0.0144     0.4902               2.2058 2.4574e-12
 18  2.2177    2.5+                          6.1272e-12
                        3  0.3668     0.2062               1.8509 1.2627e-12
                        2  0.1365     0.3453               2.0812 2.1142e-12
                        1  0.0144     0.4485               2.2032 2.7459e-12
 17  2.2069    2.5-                          4.2250e-12                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.4438e-13
                        5  1.0071     0.1794               1.1997 7.5789e-13
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 1.8051e-12
                        0  0.0000     0.3590               2.2069 1.5161e-12
 16  2.1186    2.5-                          5.2175e-11                       4.6000e-14
                        5  1.0071     0.1465               1.1115 7.6426e-12
                        4  0.7064     0.5050               1.4122 2.6345e-11
                        1  0.0144     0.3485               2.1042 1.8176e-11
 15  2.1131    2.5-                          5.5554e-11
                        8  1.2655     0.2126               0.8476 1.1807e-11
                        0  0.0000     0.7874               2.1131 4.3725e-11
 14  1.9910    0.5-                          4.3266e-10
                        6  1.1399     1.0000               0.8511 4.3266e-10
 13  1.9897    4.5-                          3.5229e-09                       1.8000e-13
                        7  1.1978     0.2705               0.7918 9.5267e-10
                        5  1.0071     0.3197               0.9825 1.1261e-09
                        4  0.7064     0.4098               1.2832 1.4435e-09
 12  1.9766    0.5-                          5.6699e-10
                       11  1.7254     0.1690               0.2513 9.4967e-11
                        2  0.1365     0.6702               1.8402 3.7989e-10
                        0  0.0000     0.1608               1.9766 9.1146e-11
 11  1.7254    1.5-                          4.6096e-08                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.5114e-10
                        4  0.7064     0.1885               1.0190 8.6878e-09
                        3  0.3668     0.0977               1.3586 4.5021e-09
                        1  0.0144     0.0273               1.7110 1.2596e-09
                        0  0.0000     0.6832               1.7254 3.1487e-08
 10  1.6273    1.5-                          1.7127e-07                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.4722e-08
                        3  0.3668     0.2805               1.2605 4.8032e-08
                        1  0.0144     0.6098               1.6128 1.0442e-07
                        0  0.0000     0.0238               1.6273 4.0718e-09
  9  1.3568    3.5-                          9.6536e-06                       1.8000e-13
                        4  0.7064     0.5466               0.6504 5.2735e-06
                        3  0.3668     0.2349               0.9901 2.2674e-06
                        1  0.0144     0.2185               1.3424 2.1092e-06
  8  1.2655    0.5-                          4.0645e-06                       8.2000e-14
                        3  0.3668     0.9302               0.8988 3.7802e-06
                        1  0.0144     0.0447               1.2511 1.8147e-07
                        0  0.0000     0.0251               1.2655 1.0205e-07
  7  1.1978    4.5-                          1.1125e-04                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.1123e-04
  6  1.1399    1.5+                          4.3360e-05
                        0  0.0000     0.2000               1.1399 8.6719e-06
                        1  0.0144     0.2000               1.1255 8.6719e-06
                        2  0.1365     0.2000               1.0034 8.6719e-06
                        3  0.3668     0.2000               0.7731 8.6719e-06
                        4  0.7064     0.2000               0.4335 8.6719e-06
  5  1.0071    3.5-                          3.0742e-04                       1.3000e-13
                        3  0.3668     0.0301               0.6404 9.2411e-06
                        2  0.1365     0.6398               0.8707 1.9664e-04
                        1  0.0144     0.3301               0.9927 1.0146e-04
  4  0.7064    2.5-                          9.5484e-04                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.3707e-05
                        2  0.1365     0.0929               0.5699 8.8674e-05
                        1  0.0144     0.8446               0.6920 8.0612e-04
                        0  0.0000     0.0481               0.7064 4.5950e-05
  3  0.3668    1.5-                          3.8424e-03                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.7808e-04
                        1  0.0144     0.7878               0.3523 3.0226e-03
                        0  0.0000     0.1395               0.3668 5.3508e-04
  2  0.1365    2.5-                          4.5969e-02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 3.9612e-02
                        0  0.0000     0.1176               0.1365 4.7546e-03
  1  0.0144    1.5-                          8.8419e-02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 9.2488e-03
  0  0.0000    0.5-                          1.1147e-01
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            8.2462e-04
 Emean[MeV]            2.8481e-01
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          2.0217e-06
                        7  0.4480     1.0000               0.9370 2.0217e-06
 22  1.3500    3.0+                          1.1203e-06
                        3  0.1699     1.0000               1.1801 1.1203e-06
 21  1.3381    4.0+                          1.7553e-06
                       13  0.7354     0.1469               0.6028 2.5774e-07
                        7  0.4480     0.1538               0.8901 2.6994e-07
                        1  0.0718     0.6993               1.2664 1.2273e-06
 20  1.2750    1.0+                          7.0005e-07
                        0  0.0000     1.0000               1.2750 7.0005e-07
 19  1.2500    2.0+                          1.2470e-06
                        2  0.1257     1.0000               1.1243 1.2470e-06
 18  1.2402    6.0+                          5.9180e-06
                       11  0.6611     0.7693               0.5790 4.5500e-06
                        7  0.4480     0.2307               0.7921 1.3649e-06
 17  1.0440    1.0+                          1.9904e-06
                        0  0.0000     1.0000               1.0440 1.9904e-06
 16  0.8170    1.0+                          5.1186e-06
                        0  0.0000     1.0000               0.8170 5.1186e-06
 15  0.8097    1.0+                          5.2699e-06
                       12  0.6831     0.8287               0.1266 4.2962e-06
                        5  0.2894     0.1713               0.5203 9.0201e-07
 14  0.7480    1.0+                          6.7208e-06
                        0  0.0000     1.0000               0.7480 6.7208e-06
 13  0.7354    4.0+                          2.4222e-05
                        7  0.4480     0.1188               0.2874 2.8633e-06
                        6  0.4297     0.1347               0.3057 3.2491e-06
                        3  0.1699     0.6359               0.5655 1.5393e-05
                        1  0.0718     0.1106               0.6636 2.6778e-06
 12  0.6831    0.0+                          7.5954e-06
                        0  0.0000     1.0000               0.6831 7.5931e-06
 11  0.6611    5.0+                          5.0166e-05
                        7  0.4480     0.1115               0.2131 5.5108e-06
                        3  0.1699     0.1146               0.4912 5.7412e-06
                        1  0.0718     0.7739               0.5893 3.8801e-05
 10  0.6510    1.0+                          9.7485e-06
                        0  0.0000     1.0000               0.6510 9.7485e-06
  9  0.5912    4.0+                          4.1384e-05
                        3  0.1699     0.8849               0.4213 3.6566e-05
                        2  0.1257     0.1151               0.4655 4.7557e-06
  8  0.4634    3.0+                          4.4890e-05
                        5  0.2894     1.0000               0.1740 4.2509e-05
  7  0.4480    5.0+                          1.1108e-04                       3.5000e-11
                        1  0.0718     1.0000               0.3763 1.1085e-04
  6  0.4297    3.0+                          5.3834e-05
                        2  0.1257     0.3107               0.3040 1.6655e-05
                        1  0.0718     0.6893               0.3579 3.7015e-05
  5  0.2894    1.0+                          8.0951e-05
                        0  0.0000     1.0000               0.2894 8.0548e-05
  4  0.1830    1.0+                          4.9834e-05
                        0  0.0000     1.0000               0.1830 4.9834e-05
  3  0.1699    3.0+                          1.8016e-04
                        2  0.1257     0.6667               0.0442 2.0019e-05
                        1  0.0718     0.3333               0.0981 4.7657e-05
  2  0.1257    2.0+                          2.3915e-04
                        0  0.0000     1.0000               0.1257 2.1741e-04
  1  0.0718    4.0+                          4.9222e-04                       6.5400e+01
                        0  0.0000     1.0000               0.0718 3.2662e-05
  0  0.0000    1.0+                          9.8235e-04                       3.0000e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 4.9222e-04
#......................................................................../  026-058Fe //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma    neutron      alpha
 SpcSum[mb]            2.7548e-03 1.7503e-18 0.0000e+00
 Emean[MeV]            5.3918e-01 1.3200e-01 0.0000e+00
#......................................................................../  026-058Fe //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  3.3510    1.5-                          9.4080e-09
                        5  1.1310     0.2000               2.2200 1.8816e-09
                       10  2.0080     0.2000               1.3430 1.8816e-09
                       13  2.2692     0.2000               1.0818 1.8816e-09
                       23  2.8740     0.2000               0.4770 1.8816e-09
                       27  3.0090     0.2000               0.3420 1.8816e-09
 34  3.3062    7.5+                          7.9606e-08                       2.1000e-12
                       22  2.7555     0.8000               0.5507 6.3668e-08
                       17  2.3904     0.2000               0.9158 1.5915e-08
 33  3.2940    5.5+                          5.2236e-08
                        7  1.4388     0.1667               1.8552 8.7060e-09
                       14  2.3142     0.1667               0.9798 8.7060e-09
                       17  2.3904     0.1667               0.9036 8.7060e-09
                       22  2.7555     0.1667               0.5385 8.7060e-09
                       26  2.9887     0.1667               0.3053 8.7060e-09
                       31  3.1826     0.1667               0.1114 8.7060e-09
 32  3.2000    0.5-                          9.9470e-09
                       13  2.2692     1.0000               0.9308 9.9470e-09
 31  3.1826    6.5-                          1.2429e-07
                        7  1.4388     1.0000               1.7438 1.2426e-07
 30  3.1450    2.5-                          3.8562e-08
                        5  1.1310     0.2000               2.0140 7.7124e-09
                       10  2.0080     0.2000               1.1370 7.7124e-09
                       23  2.8740     0.2000               0.2710 7.7124e-09
                       27  3.0090     0.2000               0.1360 7.7124e-09
                       29  3.1140     0.2000               0.0310 7.7124e-09
 29  3.1140    3.5+                          7.2742e-08
                        2  0.5177     0.1250               2.5963 9.0928e-09
                        4  0.8807     0.1250               2.2333 9.0928e-09
                        6  1.2147     0.1250               1.8992 9.0928e-09
                        7  1.4388     0.1250               1.6752 9.0928e-09
                        9  1.4790     0.1250               1.6350 9.0928e-09
                       14  2.3142     0.1250               0.7998 9.0928e-09
                       18  2.5450     0.1250               0.5690 9.0928e-09
                       19  2.5960     0.1250               0.5180 9.0928e-09
 28  3.0170    0.5-                          2.3812e-08
                       13  2.2692     1.0000               0.7478 2.3812e-08
 27  3.0090    2.5+                          8.5464e-08
                        0  0.0000     0.0833               3.0090 7.1220e-09
                        2  0.5177     0.0833               2.4913 7.1220e-09
                        3  0.5659     0.0833               2.4431 7.1220e-09
                        4  0.8807     0.0833               2.1283 7.1220e-09
                        6  1.2147     0.0833               1.7942 7.1220e-09
                        9  1.4790     0.0833               1.5300 7.1220e-09
                       11  2.0838     0.0833               0.9251 7.1220e-09
                       15  2.3200     0.0833               0.6890 7.1220e-09
                       18  2.5450     0.0833               0.4640 7.1220e-09
                       19  2.5960     0.0833               0.4130 7.1220e-09
                       20  2.6870     0.0833               0.3220 7.1220e-09
                       21  2.7100     0.0833               0.2990 7.1220e-09
 26  2.9887    6.5-                          2.9757e-07
                       17  2.3904     1.0000               0.5983 2.9743e-07
 25  2.8945    0.5-                          4.2016e-08
                        3  0.5659     0.1823               2.3286 7.6551e-09
                        1  0.2419     0.2969               2.6526 1.2466e-08
                        0  0.0000     0.5208               2.8945 2.1868e-08
 24  2.8804    6.5+                          4.8977e-07
                       17  2.3904     0.3507               0.4900 1.7170e-07
                       12  2.0861     0.6493               0.7943 3.1792e-07
 23  2.8740    2.5+                          1.5155e-07
                        0  0.0000     0.0833               2.8740 1.2629e-08
                        2  0.5177     0.0833               2.3563 1.2629e-08
                        3  0.5659     0.0833               2.3081 1.2629e-08
                        4  0.8807     0.0833               1.9933 1.2629e-08
                        6  1.2147     0.0833               1.6593 1.2629e-08
                        9  1.4790     0.0833               1.3950 1.2629e-08
                       11  2.0838     0.0833               0.7902 1.2629e-08
                       15  2.3200     0.0833               0.5540 1.2629e-08
                       18  2.5450     0.0833               0.3290 1.2629e-08
                       19  2.5960     0.0833               0.2780 1.2629e-08
                       20  2.6870     0.0833               0.1870 1.2629e-08
                       21  2.7100     0.0833               0.1640 1.2629e-08
 22  2.7555    6.5-                          9.0570e-07                       3.5000e-12
                       17  2.3904     0.3153               0.3651 2.8498e-07
                       14  2.3142     0.0425               0.4413 3.8384e-08
                        7  1.4388     0.6422               1.3167 5.8160e-07
 21  2.7100    1.5-                          2.1326e-07
                        5  1.1310     0.3333               1.5790 7.1087e-08
                       10  2.0080     0.3333               0.7020 7.1087e-08
                       13  2.2692     0.3333               0.4408 7.1087e-08
 20  2.6870    1.5-                          2.3398e-07
                        3  0.5659     0.2038               2.1211 4.7664e-08
                        1  0.2419     0.2038               2.4451 4.7657e-08
                        0  0.0000     0.5924               2.6870 1.3854e-07
 19  2.5960    3.5-                          7.3478e-07
                        5  1.1310     0.3333               1.4650 2.4493e-07
                       10  2.0080     0.3333               0.5880 2.4493e-07
                       12  2.0861     0.3333               0.5099 2.4493e-07
 18  2.5450    3.5-                          9.1004e-07
                        5  1.1310     0.3333               1.4140 3.0335e-07
                       10  2.0080     0.3333               0.5370 3.0335e-07
                       12  2.0861     0.3333               0.4589 3.0335e-07
 17  2.3904    5.5-                          3.9748e-06
                        7  1.4388     1.0000               0.9516 3.9742e-06
 16  2.3550    5.5+                          3.6632e-06
                        7  1.4388     0.5000               0.9162 1.8316e-06
                       14  2.3142     0.5000               0.0408 1.8316e-06
 15  2.3200    1.5-                          1.0551e-06
                        5  1.1310     0.3333               1.1890 3.5169e-07
                       10  2.0080     0.3333               0.3120 3.5169e-07
                       13  2.2692     0.3333               0.0508 3.5169e-07
 14  2.3142    4.5-                          5.0864e-06
                        9  1.4790     1.0000               0.8352 5.0854e-06
 13  2.2692    0.5+                          1.1222e-06
                        3  0.5659     0.4999               1.7033 5.6076e-07
                        0  0.0000     0.5001               2.2692 5.6077e-07
 12  2.0861    4.5+                          9.1351e-06
                        9  1.4790     0.5813               0.6071 5.3091e-06
                        6  1.2147     0.4187               0.8714 3.8232e-06
 11  2.0838    1.5-                          2.7109e-06
                        1  0.2419     0.3671               1.8419 9.9494e-07
