                       22  1.2390     0.0625               0.4350 2.3947e-03
                       23  1.2937     0.0625               0.3803 2.3947e-03
                       24  1.3509     0.0625               0.3231 2.3947e-03
                       29  1.4845     0.0625               0.1895 2.3947e-03
                       30  1.5099     0.0625               0.1641 2.3947e-03
                       32  1.6136     0.0625               0.0604 2.3947e-03
 33  1.6550    1.0+                          1.6742e-02
                        9  0.5410     0.1250               1.1140 2.0927e-03
                       14  0.8530     0.1250               0.8020 2.0927e-03
                       15  0.8840     0.1250               0.7710 2.0927e-03
                       16  0.9740     0.1250               0.6810 2.0927e-03
                       25  1.3640     0.1250               0.2910 2.0927e-03
                       26  1.3840     0.1250               0.2710 2.0927e-03
                       27  1.4470     0.1250               0.2080 2.0927e-03
                       28  1.4840     0.1250               0.1710 2.0927e-03
 32  1.6136    3.0+                          4.0133e-02                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.9719e-03
                        5  0.3355     0.9257               1.2780 3.7147e-02
 31  1.5600    1.0+                          1.8391e-02
                        9  0.5410     0.1250               1.0190 2.2988e-03
                       14  0.8530     0.1250               0.7070 2.2988e-03
                       15  0.8840     0.1250               0.6760 2.2988e-03
                       16  0.9740     0.1250               0.5860 2.2988e-03
                       25  1.3640     0.1250               0.1960 2.2988e-03
                       26  1.3840     0.1250               0.1760 2.2988e-03
                       27  1.4470     0.1250               0.1130 2.2988e-03
                       28  1.4840     0.1250               0.0760 2.2988e-03
 30  1.5099    2.0+                          3.4470e-02
                        9  0.5410     0.1111               0.9689 3.8300e-03
                       10  0.6610     0.1111               0.8489 3.8300e-03
                       14  0.8530     0.1111               0.6569 3.8300e-03
                       15  0.8840     0.1111               0.6259 3.8300e-03
                       16  0.9740     0.1111               0.5359 3.8300e-03
                       25  1.3640     0.1111               0.1459 3.8300e-03
                       26  1.3840     0.1111               0.1259 3.8300e-03
                       27  1.4470     0.1111               0.0629 3.8300e-03
                       28  1.4840     0.1111               0.0259 3.8300e-03
 29  1.4845    4.0+                          6.6503e-02
                       12  0.7535     0.4414               0.7311 2.9345e-02
                        5  0.3355     0.5586               1.1490 3.7144e-02
 28  1.4840    2.0-                          4.1160e-02
                        0  0.0000     0.0714               1.4840 2.9400e-03
                        1  0.0266     0.0714               1.4574 2.9400e-03
                        2  0.1105     0.0714               1.3735 2.9400e-03
                        4  0.2151     0.0714               1.2689 2.9400e-03
                        6  0.3410     0.0714               1.1430 2.9400e-03
                        7  0.4543     0.0714               1.0297 2.9400e-03
                        8  0.4863     0.0714               0.9977 2.9400e-03
                       11  0.7162     0.0714               0.7678 2.9400e-03
                       12  0.7535     0.0714               0.7305 2.9400e-03
                       18  1.1677     0.0714               0.3163 2.9400e-03
                       20  1.1950     0.0714               0.2890 2.9400e-03
                       22  1.2390     0.0714               0.2450 2.9400e-03
                       23  1.2937     0.0714               0.1903 2.9400e-03
                       24  1.3509     0.0714               0.1331 2.9400e-03
 27  1.4470    2.0-                          4.2499e-02
                        0  0.0000     0.0714               1.4470 3.0357e-03
                        1  0.0266     0.0714               1.4204 3.0357e-03
                        2  0.1105     0.0714               1.3365 3.0357e-03
                        4  0.2151     0.0714               1.2319 3.0357e-03
                        6  0.3410     0.0714               1.1060 3.0357e-03
                        7  0.4543     0.0714               0.9927 3.0357e-03
                        8  0.4863     0.0714               0.9607 3.0357e-03
                       11  0.7162     0.0714               0.7308 3.0357e-03
                       12  0.7535     0.0714               0.6935 3.0357e-03
                       18  1.1677     0.0714               0.2793 3.0357e-03
                       20  1.1950     0.0714               0.2520 3.0357e-03
                       22  1.2390     0.0714               0.2080 3.0357e-03
                       23  1.2937     0.0714               0.1533 3.0357e-03
                       24  1.3509     0.0714               0.0961 3.0357e-03
 26  1.3840    2.0-                          4.4891e-02
                        0  0.0000     0.0714               1.3840 3.2065e-03
                        1  0.0266     0.0714               1.3574 3.2065e-03
                        2  0.1105     0.0714               1.2735 3.2065e-03
                        4  0.2151     0.0714               1.1689 3.2065e-03
                        6  0.3410     0.0714               1.0430 3.2065e-03
                        7  0.4543     0.0714               0.9297 3.2065e-03
                        8  0.4863     0.0714               0.8977 3.2065e-03
                       11  0.7162     0.0714               0.6678 3.2065e-03
                       12  0.7535     0.0714               0.6305 3.2065e-03
                       18  1.1677     0.0714               0.2163 3.2065e-03
                       20  1.1950     0.0714               0.1890 3.2065e-03
                       22  1.2390     0.0714               0.1450 3.2065e-03
                       23  1.2937     0.0714               0.0903 3.2065e-03
                       24  1.3509     0.0714               0.0331 3.2065e-03
 25  1.3640    2.0-                          4.6502e-02
                        0  0.0000     0.0714               1.3640 3.3216e-03
                        1  0.0266     0.0714               1.3374 3.3216e-03
                        2  0.1105     0.0714               1.2535 3.3216e-03
                        4  0.2151     0.0714               1.1489 3.3216e-03
                        6  0.3410     0.0714               1.0230 3.3216e-03
                        7  0.4543     0.0714               0.9097 3.3216e-03
                        8  0.4863     0.0714               0.8777 3.3216e-03
                       11  0.7162     0.0714               0.6478 3.3216e-03
                       12  0.7535     0.0714               0.6105 3.3216e-03
                       18  1.1677     0.0714               0.1963 3.3216e-03
                       20  1.1950     0.0714               0.1690 3.3216e-03
                       22  1.2390     0.0714               0.1250 3.3216e-03
                       23  1.2937     0.0714               0.0703 3.3216e-03
                       24  1.3509     0.0714               0.0131 3.3216e-03
 24  1.3509    2.0+                          5.2735e-02
                        9  0.5410     0.2000               0.8099 1.0547e-02
                       10  0.6610     0.2000               0.6899 1.0547e-02
                       14  0.8530     0.2000               0.4979 1.0547e-02
                       15  0.8840     0.2000               0.4669 1.0547e-02
                       16  0.9740     0.2000               0.3769 1.0547e-02
 23  1.2937    2.0+                          5.5102e-02
                        9  0.5410     0.2000               0.7527 1.1020e-02
                       10  0.6610     0.2000               0.6327 1.1020e-02
                       14  0.8530     0.2000               0.4407 1.1020e-02
                       15  0.8840     0.2000               0.4097 1.1020e-02
                       16  0.9740     0.2000               0.3197 1.1020e-02
 22  1.2390    3.0+                          7.2982e-02
                        9  0.5410     0.2500               0.6980 1.8246e-02
                       10  0.6610     0.2500               0.5780 1.8246e-02
                       14  0.8530     0.2500               0.3860 1.8246e-02
                       17  1.1400     0.2500               0.0990 1.8246e-02
 21  1.2367    5.0+                          1.5036e-01                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.1734e-01
                        5  0.3355     0.2185               0.9011 3.2846e-02
 20  1.1950    3.0+                          7.5827e-02
                        9  0.5410     0.2500               0.6540 1.8957e-02
                       10  0.6610     0.2500               0.5340 1.8957e-02
                       14  0.8530     0.2500               0.3420 1.8957e-02
                       17  1.1400     0.2500               0.0550 1.8957e-02
 19  1.1923    4.0+                          9.5140e-02                       5.0000e-13
                       12  0.7535     0.0295               0.4388 2.8030e-03
                       11  0.7162     0.5933               0.4761 5.6066e-02
                        5  0.3355     0.3772               0.8567 3.5879e-02
 18  1.1677    1.0+                          4.0404e-02
                        9  0.5410     0.2500               0.6267 1.0101e-02
                       14  0.8530     0.2500               0.3147 1.0101e-02
                       15  0.8840     0.2500               0.2837 1.0101e-02
                       16  0.9740     0.2500               0.1937 1.0101e-02
 17  1.1400    4.0-                          1.6367e-01
                        0  0.0000     0.1250               1.1400 2.0459e-02
                        3  0.2120     0.1250               0.9280 2.0459e-02
                        5  0.3355     0.1250               0.8045 2.0459e-02
                        6  0.3410     0.1250               0.7990 2.0459e-02
                        7  0.4543     0.1250               0.6857 2.0459e-02
                        8  0.4863     0.1250               0.6537 2.0459e-02
                       12  0.7535     0.1250               0.3865 2.0459e-02
                       13  0.8404     0.1250               0.2996 2.0459e-02
 16  0.9740    1.0-                          7.8229e-02
                        1  0.0266     0.2500               0.9474 1.9557e-02
                        2  0.1105     0.2500               0.8635 1.9557e-02
                        4  0.2151     0.2500               0.7589 1.9557e-02
                       11  0.7162     0.2500               0.2578 1.9557e-02
 15  0.8840    1.0-                          8.3865e-02
                        1  0.0266     0.2500               0.8574 2.0966e-02
                        2  0.1105     0.2500               0.7735 2.0966e-02
                        4  0.2151     0.2500               0.6689 2.0966e-02
                       11  0.7162     0.2500               0.1678 2.0966e-02
 14  0.8530    2.0-                          1.5339e-01
                        0  0.0000     0.1111               0.8530 1.7043e-02
                        1  0.0266     0.1111               0.8264 1.7043e-02
                        2  0.1105     0.1111               0.7425 1.7043e-02
                        4  0.2151     0.1111               0.6379 1.7043e-02
                        6  0.3410     0.1111               0.5120 1.7043e-02
                        7  0.4543     0.1111               0.3987 1.7043e-02
                        8  0.4863     0.1111               0.3667 1.7043e-02
                       11  0.7162     0.1111               0.1368 1.7043e-02
                       12  0.7535     0.1111               0.0995 1.7043e-02
 13  0.8404    5.0+                          2.8482e-01
                        8  0.4863     0.4209               0.3541 1.1940e-01
                        6  0.3410     0.1679               0.4994 4.7761e-02
                        5  0.3355     0.4112               0.5049 1.1701e-01
 12  0.7535    3.0+                          3.0903e-01                       5.0000e-13
                        7  0.4543     0.0292               0.2991 8.9936e-03
                        3  0.2120     0.9708               0.5414 2.9977e-01
 11  0.7162    1.0+                          1.7544e-01
                        8  0.4863     0.2432               0.2299 4.1847e-02
                        6  0.3410     0.3989               0.3752 6.9746e-02
                        0  0.0000     0.3580               0.7162 6.2775e-02
 10  0.6610    3.0-                          2.2149e-01
                        0  0.0000     0.1429               0.6610 3.1641e-02
                        1  0.0266     0.1429               0.6344 3.1641e-02
                        3  0.2120     0.1429               0.4490 3.1641e-02
                        4  0.2151     0.1429               0.4459 3.1641e-02
                        6  0.3410     0.1429               0.3200 3.1641e-02
                        7  0.4543     0.1429               0.2067 3.1641e-02
                        8  0.4863     0.1429               0.1747 3.1641e-02
  9  0.5410    2.0-                          2.0540e-01
                        0  0.0000     0.1429               0.5410 2.9343e-02
                        1  0.0266     0.1429               0.5144 2.9343e-02
                        2  0.1105     0.1429               0.4305 2.9343e-02
                        4  0.2151     0.1429               0.3259 2.9343e-02
                        6  0.3410     0.1429               0.2000 2.9343e-02
                        7  0.4543     0.1429               0.0867 2.9343e-02
                        8  0.4863     0.1429               0.0547 2.9343e-02
  8  0.4863    3.0+                          4.2933e-01
                        6  0.3410     0.0021               0.1453 8.5380e-04
                        4  0.2151     0.7146               0.2712 3.0497e-01
                        3  0.2120     0.0579               0.2743 2.4701e-02
                        1  0.0266     0.1991               0.4597 8.5377e-02
                        0  0.0000     0.0263               0.4863 1.1284e-02
  7  0.4543    3.0+                          2.8243e-01
                        6  0.3410     0.0187               0.1133 4.5951e-03
                        3  0.2120     0.0232               0.2423 6.4856e-03
                        0  0.0000     0.9581               0.4543 2.7028e-01
  6  0.3410    3.0+                          4.2934e-01
                        4  0.2151     0.0036               0.1259 1.3919e-03
                        3  0.2120     0.0083               0.1290 3.2608e-03
                        1  0.0266     0.9296               0.3144 3.9762e-01
                        0  0.0000     0.0585               0.3410 2.5049e-02
  5  0.3355    5.0+                          9.3762e-01                       2.0000e-09
                        3  0.2120     0.6054               0.1235 5.1138e-01
                        0  0.0000     0.3946               0.3355 3.6818e-01
  4  0.2151    2.0+                          6.0379e-01
                        2  0.1105     0.7914               0.1046 3.9821e-01
                        1  0.0266     0.1417               0.1885 8.3635e-02
                        0  0.0000     0.0669               0.2151 3.9825e-02
  3  0.2120    4.0+                          1.3883e+00                       3.0000e-11
                        0  0.0000     1.0000               0.2120 1.3677e+00
  2  0.1105    1.0+                          7.0456e-01                       5.0800e-09
                        1  0.0266     0.9959               0.0839 6.6850e-01
                        0  0.0000     0.0041               0.1105 2.2062e-03
  1  0.0266    2.0+                          1.6491e+00                       8.7000e-09
                        0  0.0000     1.0000               0.0266 7.3620e-01
  0  0.0000    3.0+                          4.3371e+00                       9.2840e+03
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.8399e+00 1.7029e-05 4.7804e-17 4.2359e-19 0.0000e+00
 Emean[MeV]            1.0528e+00 3.6260e-01 1.2510e+00 2.8525e+00 0.0000e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          1.8642e-03
                        0  0.0000     0.0909               3.7810 1.6947e-04
                        1  0.5640     0.0909               3.2170 1.6947e-04
                        8  2.3207     0.0909               1.4603 1.6947e-04
                       10  2.4620     0.0909               1.3190 1.6947e-04
                       12  2.6699     0.0909               1.1111 1.6947e-04
                       14  2.7085     0.0909               1.0725 1.6947e-04
                       15  2.7230     0.0909               1.0580 1.6947e-04
                       21  3.1721     0.0909               0.6089 1.6947e-04
                       22  3.1801     0.0909               0.6010 1.6947e-04
                       29  3.5950     0.0909               0.1860 1.6947e-04
                       30  3.6165     0.0909               0.1645 1.6947e-04
 32  3.7065    4.5+                          1.4478e-02
                        3  1.2895     1.0000               2.4170 1.4464e-02
 31  3.6955    3.5+                          1.0122e-02
                        0  0.0000     1.0000               3.6955 1.0115e-02
 30  3.6165    0.5-                          2.0332e-03
                        0  0.0000     1.0000               3.6165 2.0312e-03
 29  3.5950    0.5-                          2.1335e-03
                        1  0.5640     1.0000               3.0310 2.1335e-03
 28  3.5924    6.5-                          2.9229e-02                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.9223e-02
 27  3.4346    3.5-                          1.2058e-02
                        3  1.2895     1.0000               2.1451 1.2053e-02
 26  3.3817    4.5-                          1.9601e-02
                        4  1.5366     1.0000               1.8451 1.9596e-02
 25  3.3510    3.5-                          1.4103e-02
                       20  3.1371     0.5000               0.2139 7.0515e-03
                       24  3.2621     0.5000               0.0889 7.0515e-03
 24  3.2621    2.5+                          2.1452e-02                       2.1000e-14
                        4  1.5366     0.1999               1.7255 4.2862e-03
                        2  1.0063     0.2285               2.2559 4.8977e-03
                        0  0.0000     0.5716               3.2621 1.2245e-02
 23  3.2436    6.5-                          5.5002e-02                       6.0000e-13
                       19  3.0841     0.5000               0.1595 2.7501e-02
                        6  2.1723     0.5000               1.0713 2.7501e-02
 22  3.1801    1.5-                          7.9177e-03
                        3  1.2895     0.1000               1.8905 7.9124e-04
                        2  1.0063     0.1500               2.1738 1.1871e-03
                        1  0.5640     0.5000               2.6160 3.9562e-03
                        0  0.0000     0.2501               3.1801 1.9784e-03
 21  3.1721    1.5-                          8.0160e-03
                        0  0.0000     1.0000               3.1721 8.0094e-03
 20  3.1371    2.5+                          2.5475e-02                       4.0000e-14
                        3  1.2895     1.0000               1.8476 2.5461e-02
 19  3.0841    7.5-                          1.5189e-01                       3.0000e-11
                       13  2.7059     0.0070               0.3782 1.0557e-03
                        6  2.1723     0.9930               0.9118 1.5080e-01
 18  2.9925    2.5-                          1.6914e-02
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 9.8316e-03
                        2  1.0063     0.4186               1.9862 7.0779e-03
 17  2.8265    5.5-                          1.0010e-01                       1.1000e-13
                        7  2.2332     1.0000               0.5933 1.0006e-01
 16  2.7710    3.5-                          3.6271e-02
                        3  1.2895     1.0000               1.4815 3.6266e-02
 15  2.7230    1.5-                          1.5909e-02
                        0  0.0000     1.0000               2.7230 1.5909e-02
 14  2.7085    1.5-                          1.6239e-02
                        8  2.3207     0.0483               0.3878 7.8308e-04
                        5  1.9737     0.1316               0.7348 2.1362e-03
                        2  1.0063     0.2763               1.7022 4.4854e-03
                        1  0.5640     0.4386               2.1445 7.1188e-03
                        0  0.0000     0.1053               2.7085 1.7087e-03
 13  2.7059    5.5-                          8.9596e-02                       2.4000e-12
                        6  2.1723     1.0000               0.5335 8.9536e-02
 12  2.6699    0.5-                          8.4409e-03                       7.0000e-15
                        1  0.5640     0.4011               2.1059 3.3846e-03
                        0  0.0000     0.5989               2.6699 5.0522e-03
 11  2.6565    2.5-                          2.8372e-02                       1.7000e-14
                        3  1.2895     0.2671               1.3670 7.5775e-03
                        2  1.0063     0.6849               1.6502 1.9429e-02
                        0  0.0000     0.0480               2.6565 1.3602e-03
 10  2.4620    1.5-                          2.3563e-02
                        0  0.0000     1.0000               2.4620 2.3563e-02
  9  2.4531    4.5-                          9.1442e-02
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 3.6683e-02
                        2  1.0063     0.5988               1.4468 5.4748e-02
  8  2.3207    1.5-                          3.0294e-02                       8.0000e-16
                        0  0.0000     1.0000               2.3207 3.0281e-02
  7  2.2332    4.5-                          2.3691e-01                       3.6000e-13
                        4  1.5366     1.0000               0.6965 2.3685e-01
  6  2.1723    5.5-                          5.3599e-01                       9.6000e-12
                        3  1.2895     1.0000               0.8828 5.3588e-01
  5  1.9737    2.5-                          8.4417e-02                       3.9000e-13
                        3  1.2895     0.1597               0.6841 1.3478e-02
                        0  0.0000     0.8403               1.9737 7.0916e-02
  4  1.5366    3.5-                          5.2900e-01                       2.3000e-11
                        3  1.2895     0.2612               0.2471 1.3708e-01
                        2  1.0063     0.6481               0.5304 3.4269e-01
                        0  0.0000     0.0907               1.5366 4.7978e-02
  3  1.2895    3.5-                          1.2885e+00                       1.1700e-12
                        2  1.0063     0.0567               0.2833 7.2915e-02
                        0  0.0000     0.9433               1.2895 1.2153e+00
  2  1.0063    2.5-                          9.5693e-01                       7.1000e-12
                        1  0.5640     0.0043               0.4422 4.0965e-03
                        0  0.0000     0.9957               1.0063 9.5271e-01
  1  0.5640    0.5-                          2.0207e-01                       5.1000e-13
                        0  0.0000     1.0000               0.5640 2.0195e-01
  0  0.0000    1.5-                          4.0712e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma     proton      alpha
 SpcSum[mb]            1.7910e-01 0.0000e+00 0.0000e+00
 Emean[MeV]            4.0696e-01 0.0000e+00 0.0000e+00
#......................................................................../  026-058Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.8303e-07                       3.0000e-15
                        2  0.9843     0.1228               3.0187 2.2448e-08
                        0  0.0000     0.8772               4.0030 1.6041e-07
 90  3.9980    0.5-                          2.8525e-08
                       13  2.2810     0.0667               1.7170 1.9017e-09
                       18  2.4265     0.0667               1.5715 1.9017e-09
                       20  2.5820     0.0667               1.4160 1.9017e-09
                       21  2.6217     0.0667               1.3763 1.9017e-09
                       33  2.9840     0.0667               1.0140 1.9017e-09
                       44  3.0700     0.0667               0.9280 1.9017e-09
                       50  3.1953     0.0667               0.8027 1.9017e-09
                       53  3.2681     0.0667               0.7299 1.9017e-09
                       57  3.3790     0.0667               0.6190 1.9017e-09
                       59  3.4241     0.0667               0.5739 1.9017e-09
                       61  3.4800     0.0667               0.5180 1.9017e-09
                       68  3.6040     0.0667               0.3940 1.9017e-09
                       70  3.6108     0.0667               0.3872 1.9017e-09
                       74  3.6730     0.0667               0.3250 1.9017e-09
                       75  3.6820     0.0667               0.3160 1.9017e-09
 89  3.9832    4.5+                          1.9444e-07
                        1  0.1259     1.0000               3.8573 1.9412e-07
 88  3.9460    3.5+                          1.6486e-07
                        6  1.5284     1.0000               2.4177 1.6480e-07
 87  3.9320    5.5+                          2.9998e-07
                        2  0.9843     0.0909               2.9477 2.7271e-08
                        4  1.2921     0.0909               2.6399 2.7271e-08
                       14  2.3114     0.0909               1.6206 2.7271e-08
                       17  2.3984     0.0909               1.5336 2.7271e-08
                       26  2.8221     0.0909               1.1099 2.7271e-08
                       27  2.8237     0.0909               1.1083 2.7271e-08
                       37  3.0359     0.0909               0.8961 2.7271e-08
                       46  3.1261     0.0909               0.8059 2.7271e-08
                       54  3.3420     0.0909               0.5900 2.7271e-08
                       81  3.8131     0.0909               0.1189 2.7271e-08
                       83  3.8449     0.0909               0.0871 2.7271e-08
 86  3.9174    1.5-                          8.4601e-08
                       15  2.3658     1.0000               1.5516 8.4588e-08
 85  3.8829    1.5-                          9.9593e-08
                       15  2.3658     0.3226               1.5171 3.2121e-08
                        6  1.5284     0.3546               2.3546 3.5295e-08
                        0  0.0000     0.3229               3.8829 3.2121e-08
 84  3.8600    2.5+                          2.0087e-07
                        0  0.0000     0.0294               3.8600 5.9079e-09
                        1  0.1259     0.0294               3.7341 5.9079e-09
                        6  1.5284     0.0294               2.3316 5.9079e-09
                        7  1.8841     0.0294               1.9759 5.9079e-09
                        8  2.0152     0.0294               1.8448 5.9079e-09
                        9  2.1984     0.0294               1.6616 5.9079e-09
                       10  2.2150     0.0294               1.6450 5.9079e-09
                       11  2.2525     0.0294               1.6075 5.9079e-09
                       12  2.2668     0.0294               1.5932 5.9079e-09
                       15  2.3658     0.0294               1.4942 5.9079e-09
                       16  2.3800     0.0294               1.4800 5.9079e-09
                       19  2.5632     0.0294               1.2968 5.9079e-09
                       23  2.7273     0.0294               1.1327 5.9079e-09
                       25  2.7527     0.0294               1.1073 5.9079e-09
                       28  2.8284     0.0294               1.0316 5.9079e-09
                       30  2.9250     0.0294               0.9350 5.9079e-09
                       31  2.9534     0.0294               0.9066 5.9079e-09
                       32  2.9762     0.0294               0.8838 5.9079e-09
                       34  2.9918     0.0294               0.8682 5.9079e-09
                       35  3.0058     0.0294               0.8542 5.9079e-09
                       36  3.0280     0.0294               0.8320 5.9079e-09
                       40  3.0460     0.0294               0.8140 5.9079e-09
                       43  3.0600     0.0294               0.8000 5.9079e-09
                       45  3.0803     0.0294               0.7797 5.9079e-09
                       47  3.1360     0.0294               0.7240 5.9079e-09
                       48  3.1470     0.0294               0.7130 5.9079e-09
                       49  3.1584     0.0294               0.7016 5.9079e-09
                       51  3.2608     0.0294               0.5992 5.9079e-09
                       52  3.2632     0.0294               0.5968 5.9079e-09
                       55  3.3510     0.0294               0.5090 5.9079e-09
                       64  3.5281     0.0294               0.3319 5.9079e-09
                       67  3.6000     0.0294               0.2600 5.9079e-09
                       69  3.6080     0.0294               0.2520 5.9079e-09
                       76  3.7035     0.0294               0.1565 5.9079e-09
 83  3.8449    5.5-                          4.2622e-07                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.2616e-07
 82  3.8315    3.5+                          3.1175e-07
                        9  2.1984     0.4997               1.6331 1.5572e-07
                        1  0.1259     0.5003               3.7056 1.5573e-07
 81  3.8131    6.5-                          6.2935e-07                       8.3000e-14
                       42  3.0547     1.0000               0.7584 6.2916e-07
 80  3.8000    4.5+                          4.5765e-07
                        1  0.1259     0.0625               3.6741 2.8603e-08
                        2  0.9843     0.0625               2.8157 2.8603e-08
                        4  1.2921     0.0625               2.5079 2.8603e-08
                        7  1.8841     0.0625               1.9159 2.8603e-08
                        8  2.0152     0.0625               1.7848 2.8603e-08
                        9  2.1984     0.0625               1.6016 2.8603e-08
                       17  2.3984     0.0625               1.4016 2.8603e-08
                       23  2.7273     0.0625               1.0727 2.8603e-08
                       26  2.8221     0.0625               0.9779 2.8603e-08
                       27  2.8237     0.0625               0.9763 2.8603e-08
                       28  2.8284     0.0625               0.9716 2.8603e-08
                       34  2.9918     0.0625               0.8082 2.8603e-08
                       37  3.0359     0.0625               0.7641 2.8603e-08
                       43  3.0600     0.0625               0.7400 2.8603e-08
                       48  3.1470     0.0625               0.6530 2.8603e-08
                       76  3.7035     0.0625               0.0965 2.8603e-08
 79  3.7910    2.5+                          2.5069e-07
                        0  0.0000     0.0294               3.7910 7.3733e-09
                        1  0.1259     0.0294               3.6651 7.3733e-09
                        6  1.5284     0.0294               2.2626 7.3733e-09
                        7  1.8841     0.0294               1.9069 7.3733e-09
                        8  2.0152     0.0294               1.7758 7.3733e-09
                        9  2.1984     0.0294               1.5926 7.3733e-09
                       10  2.2150     0.0294               1.5760 7.3733e-09
                       11  2.2525     0.0294               1.5385 7.3733e-09
                       12  2.2668     0.0294               1.5242 7.3733e-09
                       15  2.3658     0.0294               1.4252 7.3733e-09
                       16  2.3800     0.0294               1.4110 7.3733e-09
                       19  2.5632     0.0294               1.2278 7.3733e-09
                       23  2.7273     0.0294               1.0637 7.3733e-09
                       25  2.7527     0.0294               1.0383 7.3733e-09
                       28  2.8284     0.0294               0.9626 7.3733e-09
                       30  2.9250     0.0294               0.8660 7.3733e-09
                       31  2.9534     0.0294               0.8376 7.3733e-09
                       32  2.9762     0.0294               0.8148 7.3733e-09
                       34  2.9918     0.0294               0.7992 7.3733e-09
                       35  3.0058     0.0294               0.7852 7.3733e-09
                       36  3.0280     0.0294               0.7630 7.3733e-09
                       40  3.0460     0.0294               0.7450 7.3733e-09
                       43  3.0600     0.0294               0.7310 7.3733e-09
                       45  3.0803     0.0294               0.7107 7.3733e-09
                       47  3.1360     0.0294               0.6550 7.3733e-09
                       48  3.1470     0.0294               0.6440 7.3733e-09
                       49  3.1584     0.0294               0.6326 7.3733e-09
                       51  3.2608     0.0294               0.5302 7.3733e-09
                       52  3.2632     0.0294               0.5278 7.3733e-09
                       55  3.3510     0.0294               0.4400 7.3733e-09
                       64  3.5281     0.0294               0.2629 7.3733e-09
                       67  3.6000     0.0294               0.1910 7.3733e-09
                       69  3.6080     0.0294               0.1830 7.3733e-09
                       76  3.7035     0.0294               0.0875 7.3733e-09
 78  3.7718    2.5+                          2.6589e-07
                       12  2.2668     0.1979               1.5050 5.2599e-08
                       11  2.2525     0.1979               1.5193 5.2598e-08
                        9  2.1984     0.1979               1.5734 5.2596e-08
                        7  1.8841     0.2083               1.8877 5.5347e-08
                        0  0.0000     0.1981               3.7718 5.2584e-08
 77  3.7535    0.5-                          7.7991e-08
                        0  0.0000     1.0000               3.7535 7.7905e-08
 76  3.7035    3.5-                          4.7528e-07                       1.3000e-14
                        9  2.1984     0.5100               1.5050 2.4236e-07
                        0  0.0000     0.4900               3.7035 2.3265e-07
 75  3.6820    0.5+                          1.4450e-07
                        5  1.2930     0.0500               2.3890 7.2251e-09
                        6  1.5284     0.0500               2.1536 7.2251e-09
                       11  2.2525     0.0500               1.4295 7.2251e-09
                       16  2.3800     0.0500               1.3020 7.2251e-09
                       19  2.5632     0.0500               1.1188 7.2251e-09
                       29  2.8733     0.0500               0.8087 7.2251e-09
                       30  2.9250     0.0500               0.7570 7.2251e-09
                       31  2.9534     0.0500               0.7286 7.2251e-09
                       32  2.9762     0.0500               0.7058 7.2251e-09
                       35  3.0058     0.0500               0.6762 7.2251e-09
                       36  3.0280     0.0500               0.6540 7.2251e-09
                       38  3.0374     0.0500               0.6446 7.2251e-09
                       45  3.0803     0.0500               0.6017 7.2251e-09
                       49  3.1584     0.0500               0.5236 7.2251e-09
                       52  3.2632     0.0500               0.4188 7.2251e-09
                       55  3.3510     0.0500               0.3310 7.2251e-09
                       58  3.3830     0.0500               0.2990 7.2251e-09
                       60  3.4318     0.0500               0.2502 7.2251e-09
                       63  3.5230     0.0500               0.1590 7.2251e-09
                       64  3.5281     0.0500               0.1539 7.2251e-09
 74  3.6730    0.5+                          1.4926e-07
                        5  1.2930     0.0500               2.3800 7.4632e-09
                        6  1.5284     0.0500               2.1446 7.4632e-09
                       11  2.2525     0.0500               1.4205 7.4632e-09
                       16  2.3800     0.0500               1.2930 7.4632e-09
                       19  2.5632     0.0500               1.1098 7.4632e-09
                       29  2.8733     0.0500               0.7997 7.4632e-09
                       30  2.9250     0.0500               0.7480 7.4632e-09
                       31  2.9534     0.0500               0.7196 7.4632e-09
                       32  2.9762     0.0500               0.6968 7.4632e-09
                       35  3.0058     0.0500               0.6672 7.4632e-09
                       36  3.0280     0.0500               0.6450 7.4632e-09
                       38  3.0374     0.0500               0.6356 7.4632e-09
                       45  3.0803     0.0500               0.5927 7.4632e-09
                       49  3.1584     0.0500               0.5146 7.4632e-09
                       52  3.2632     0.0500               0.4098 7.4632e-09
