 32  4.5096    3.0-                          8.0370e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 5.4054e-02
                       10  3.4453     0.0192               1.0642 1.5447e-02
                        8  3.3699     0.1249               1.1396 1.0038e-01
                        7  3.1230     0.0897               1.3866 7.2072e-02
                        3  2.6576     0.3204               1.8520 2.5738e-01
                        2  2.0851     0.0641               2.4245 5.1480e-02
                        1  0.8468     0.3143               3.6628 2.5223e-01
 31  4.4585    4.0+                          1.1603e+00                       2.6000e-14
                        7  3.1230     0.5854               1.3356 6.7911e-01
                        2  2.0851     0.3748               2.3734 4.3464e-01
                        1  0.8468     0.0398               3.6118 4.6175e-02
 30  4.4477    1.0-                          2.8293e-01
                        1  0.8468     1.0000               3.6009 2.8250e-01
 29  4.4013    2.0+                          4.5698e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 1.2094e-01
                        8  3.3699     0.0115               1.0313 5.2590e-03
                        5  2.9600     0.0673               1.4413 3.0760e-02
                        4  2.9415     0.0443               1.4598 2.0246e-02
                        2  2.0851     0.0363               2.3162 1.6562e-02
                        1  0.8468     0.5759               3.5545 2.6292e-01
 28  4.3949    3.0+                          8.1299e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 7.5850e-02
                        1  0.8468     0.9067               3.5482 7.3645e-01
 27  4.3681    3.0-                          9.9604e-01
                        1  0.8468     0.0556               3.5214 5.5336e-02
                        2  2.0851     0.0556               2.2830 5.5336e-02
                        3  2.6576     0.0556               1.7105 5.5336e-02
                        5  2.9600     0.0556               1.4082 5.5336e-02
                        7  3.1230     0.0556               1.2452 5.5336e-02
                        8  3.3699     0.0556               0.9982 5.5336e-02
                       10  3.4453     0.0556               0.9228 5.5336e-02
                       12  3.6002     0.0556               0.7679 5.5336e-02
                       13  3.6057     0.0556               0.7624 5.5336e-02
                       15  3.7441     0.0556               0.6240 5.5336e-02
                       18  3.8298     0.0556               0.5384 5.5336e-02
                       19  3.8565     0.0556               0.5116 5.5336e-02
                       20  4.0489     0.0556               0.3192 5.5336e-02
                       21  4.0859     0.0556               0.2822 5.5336e-02
                       22  4.1004     0.0556               0.2678 5.5336e-02
                       23  4.1199     0.0556               0.2482 5.5336e-02
                       24  4.2981     0.0556               0.0700 5.5336e-02
                       26  4.3200     0.0556               0.0481 5.5336e-02
 26  4.3200    2.0+                          5.5101e-01
                       17  3.7596     1.0000               0.5604 5.5101e-01
 25  4.3020    0.0+                          7.5007e-02
                        1  0.8468     1.0000               3.4552 7.4933e-02
 24  4.2981    4.0+                          1.9424e+00                       1.1000e-13
                       10  3.4453     0.0133               0.8527 2.5829e-02
                        7  3.1230     0.6098               1.1751 1.1844e+00
                        3  2.6576     0.0168               1.6405 3.2686e-02
                        2  2.0851     0.1043               2.2130 2.0252e-01
                        1  0.8468     0.2557               3.4513 4.9622e-01
 23  4.1199    3.0+                          1.4183e+00                       1.4000e-13
                       19  3.8565     0.0024               0.2634 3.3136e-03
                       10  3.4453     0.0035               0.6746 4.9703e-03
                        7  3.1230     0.0117               0.9970 1.6563e-02
                        5  2.9600     0.0089               1.1600 1.2591e-02
                        3  2.6576     0.0078               1.4623 1.1044e-02
                        2  2.0851     0.7790               2.0348 1.1045e+00
                        1  0.8468     0.1868               3.2732 2.6472e-01
 22  4.1004    4.0+                          1.8521e+00                       4.3000e-14
                       10  3.4453     0.0028               0.6550 5.1817e-03
                        7  3.1230     0.1122               0.9774 2.0778e-01
                        5  2.9600     0.0104               1.1404 1.9334e-02
                        3  2.6576     0.0142               1.4428 2.6371e-02
                        2  2.0851     0.2381               2.0153 4.4086e-01
                        1  0.8468     0.6222               3.2536 1.1514e+00
 21  4.0859    2.0+                          6.9856e-01
                        1  0.8468     0.7518               3.2392 5.2473e-01
                        0  0.0000     0.2482               4.0859 1.7317e-01
 20  4.0489    3.0+                          1.3958e+00                       7.0000e-15
                        5  2.9600     0.0137               1.0889 1.9175e-02
                        2  2.0851     0.1778               1.9638 2.4809e-01
                        1  0.8468     0.8085               3.2021 1.1276e+00
 19  3.8565    3.0+                          1.6236e+00                       2.5000e-14
                       10  3.4453     0.0016               0.4111 2.5332e-03
                        8  3.3699     0.0035               0.4865 5.6619e-03
                        7  3.1230     0.0114               0.7335 1.8470e-02
                        5  2.9600     0.0042               0.8965 6.8535e-03
                        3  2.6576     0.0026               1.1989 4.1723e-03
                        2  2.0851     0.9178               1.7714 1.4899e+00
                        1  0.8468     0.0590               3.0097 9.5647e-02
 18  3.8298    2.0+                          1.1844e+00                       3.9000e-14
                        3  2.6576     0.3004               1.1722 3.5575e-01
                        1  0.8468     0.5182               2.9830 6.1330e-01
                        0  0.0000     0.1814               3.8298 2.1461e-01
 17  3.7596    1.0-                          1.2764e+00
                        0  0.0000     0.0833               3.7596 1.0636e-01
                        1  0.8468     0.0833               2.9128 1.0636e-01
                        3  2.6576     0.0833               1.1020 1.0636e-01
                        4  2.9415     0.0833               0.8181 1.0636e-01
                        5  2.9600     0.0833               0.7996 1.0636e-01
                        6  3.1201     0.0833               0.6395 1.0636e-01
                        8  3.3699     0.0833               0.3897 1.0636e-01
                       11  3.4484     0.0833               0.3112 1.0636e-01
                       12  3.6002     0.0833               0.1594 1.0636e-01
                       13  3.6057     0.0833               0.1539 1.0636e-01
                       14  3.6102     0.0833               0.1494 1.0636e-01
                       15  3.7441     0.0833               0.0155 1.0636e-01
 16  3.7556    6.0+                          1.4458e+01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.5640e+00
                        7  3.1230     0.0161               0.6326 2.3303e-01
                        2  2.0851     0.8063               1.6705 1.1654e+01
 15  3.7441    2.0+                          1.1996e+00
                        1  0.8468     1.0000               2.8974 1.1988e+00
 14  3.6102    0.0+                          3.0094e-01                       5.2000e-14
                        3  2.6576     0.0137               0.9526 4.1310e-03
                        2  2.0851     0.0064               1.5251 1.9280e-03
                        1  0.8468     0.9158               2.7634 2.7541e-01
                        0  0.0000     0.0641               3.6102 1.9278e-02
 13  3.6057    2.0+                          1.3311e+00                       1.5000e-13
                        3  2.6576     0.0827               0.9481 1.1008e-01
                        2  2.0851     0.0082               1.5206 1.0852e-02
                        1  0.8468     0.5827               2.7589 7.7516e-01
                        0  0.0000     0.3264               3.6057 4.3403e-01
 12  3.6002    2.0+                          1.3396e+00                       5.9000e-14
                        3  2.6576     0.0192               0.9426 2.5742e-02
                        2  2.0851     0.0192               1.5151 2.5742e-02
                        1  0.8468     0.1602               2.7534 2.1446e-01
                        0  0.0000     0.8014               3.6002 1.0724e+00
 11  3.4484    1.0+                          9.3726e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 4.9031e-03
                        1  0.8468     0.2468               2.6016 2.3117e-01
                        0  0.0000     0.7480               3.4484 7.0044e-01
 10  3.4453    3.0+                          3.2555e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 4.6736e-02
                        2  2.0851     0.2010               1.3602 6.5430e-01
                        1  0.8468     0.7846               2.5986 2.5529e+00
  9  3.3885    6.0+                          2.7889e+01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 3.5778e-01
                        2  2.0851     0.9870               1.3034 2.7523e+01
  8  3.3699    2.0+                          2.0002e+00                       1.7000e-14
                        1  0.8468     0.8546               2.5232 1.7085e+00
                        0  0.0000     0.1454               3.3699 2.9055e-01
  7  3.1230    4.0+                          1.0405e+01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.0316e+01
                        1  0.8468     0.0084               2.2762 8.7680e-02
  6  3.1201    1.0+                          1.3689e+00                       1.9000e-14
                        3  2.6576     0.0099               0.4625 1.3571e-02
                        1  0.8468     0.9445               2.2733 1.2924e+00
                        0  0.0000     0.0455               3.1201 6.2297e-02
  5  2.9600    2.0+                          3.4190e+00                       2.8000e-14
                        1  0.8468     0.9788               2.1132 3.3456e+00
                        0  0.0000     0.0212               2.9600 7.2259e-02
  4  2.9415    0.0+                          6.0707e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 6.0682e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          5.9497e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 5.7694e+00
                        0  0.0000     0.0301               2.6576 1.7885e-01
  2  2.0851    4.0+                          9.8060e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 9.8047e+01
  1  0.8468    2.0+                          1.8234e+02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.8229e+02
  0  0.0000    0.0+                          2.0740e+02
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            8.1406e+00 0.0000e+00 1.9255e-07 1.0005e-25
 Emean[MeV]            1.1556e+00 0.0000e+00 1.4515e+00 1.9640e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          1.1896e-02
                        0  0.0000     0.0769               3.8500 9.1508e-04
                        3  1.4411     0.0769               2.4089 9.1508e-04
                        4  1.6201     0.0769               2.2299 9.1508e-04
                        9  2.5731     0.0769               1.2769 9.1508e-04
                       11  2.6862     0.0769               1.1638 9.1508e-04
                       13  2.6977     0.0769               1.1523 9.1508e-04
                       15  2.7610     0.0769               1.0890 9.1508e-04
                       18  2.9469     0.0769               0.9031 9.1508e-04
                       28  3.2489     0.0769               0.6011 9.1508e-04
                       29  3.3811     0.0769               0.4689 9.1508e-04
                       35  3.5552     0.0769               0.2948 9.1508e-04
                       39  3.7049     0.0769               0.1451 9.1508e-04
                       40  3.7097     0.0769               0.1403 9.1508e-04
 42  3.7843    0.5+                          1.7864e-03
                        2  1.2898     0.1250               2.4945 2.2330e-04
                        6  2.4070     0.1250               1.3773 2.2330e-04
                       10  2.6712     0.1250               1.1131 2.2330e-04
                       16  2.8760     0.1250               0.9083 2.2330e-04
                       17  2.9129     0.1250               0.8714 2.2330e-04
                       23  3.0972     0.1250               0.6871 2.2330e-04
                       24  3.1019     0.1250               0.6824 2.2330e-04
                       33  3.4800     0.1250               0.3043 2.2330e-04
 41  3.7276    2.5+                          6.4288e-03
                        0  0.0000     0.0455               3.7276 2.9222e-04
                        1  0.3779     0.0455               3.3497 2.9222e-04
                        2  1.2898     0.0455               2.4378 2.9222e-04
                        5  2.2739     0.0455               1.4537 2.9222e-04
                        6  2.4070     0.0455               1.3206 2.9222e-04
                        9  2.5731     0.0455               1.1545 2.9222e-04
                       11  2.6862     0.0455               1.0414 2.9222e-04
                       15  2.7610     0.0455               0.9666 2.9222e-04
                       16  2.8760     0.0455               0.8516 2.9222e-04
                       17  2.9129     0.0455               0.8147 2.9222e-04
                       20  2.9781     0.0455               0.7495 2.9222e-04
                       22  3.0600     0.0455               0.6676 2.9222e-04
                       23  3.0972     0.0455               0.6304 2.9222e-04
                       24  3.1019     0.0455               0.6257 2.9222e-04
                       25  3.1274     0.0455               0.6002 2.9222e-04
                       26  3.1821     0.0455               0.5455 2.9222e-04
                       27  3.1999     0.0455               0.5277 2.9222e-04
                       29  3.3811     0.0455               0.3465 2.9222e-04
                       36  3.5952     0.0455               0.1324 2.9222e-04
                       38  3.6662     0.0455               0.0614 2.9222e-04
                       39  3.7049     0.0455               0.0227 2.9222e-04
                       40  3.7097     0.0455               0.0179 2.9222e-04
 40  3.7097    3.5-                          8.6642e-03
                        4  1.6201     0.3999               2.0896 3.4636e-03
                        3  1.4411     0.1000               2.2686 8.6593e-04
                        2  1.2898     0.1600               2.4199 1.3855e-03
                        1  0.3779     0.3401               3.3318 2.9441e-03
 39  3.7049    3.5-                          8.7245e-03
                        8  2.5630     0.2126               1.1419 1.8540e-03
                        4  1.6201     0.7874               2.0848 6.8672e-03
 38  3.6662    2.5-                          5.5002e-03
                        0  0.0000     1.0000               3.6662 5.4946e-03
 37  3.6248    3.5+                          1.2300e-02
                        0  0.0000     0.0625               3.6248 7.6873e-04
                        1  0.3779     0.0625               3.2469 7.6873e-04
                        4  1.6201     0.0625               2.0047 7.6873e-04
                        5  2.2739     0.0625               1.3509 7.6873e-04
                        9  2.5731     0.0625               1.0517 7.6873e-04
                       11  2.6862     0.0625               0.9386 7.6873e-04
                       15  2.7610     0.0625               0.8638 7.6873e-04
                       18  2.9469     0.0625               0.6779 7.6873e-04
                       20  2.9781     0.0625               0.6467 7.6873e-04
                       22  3.0600     0.0625               0.5648 7.6873e-04
                       25  3.1274     0.0625               0.4974 7.6873e-04
                       26  3.1821     0.0625               0.4427 7.6873e-04
                       27  3.1999     0.0625               0.4249 7.6873e-04
                       28  3.2489     0.0625               0.3759 7.6873e-04
                       29  3.3811     0.0625               0.2437 7.6873e-04
                       36  3.5952     0.0625               0.0296 7.6873e-04
 36  3.5952    2.5-                          7.3091e-03
                        1  0.3779     0.7812               3.2173 5.7051e-03
                        0  0.0000     0.2188               3.5952 1.5977e-03
 35  3.5552    5.5-                          2.4316e-02
                        3  1.4411     1.0000               2.1141 2.4316e-02
 34  3.5323    2.5+                          9.8610e-03
                        2  1.2898     1.0000               2.2424 9.8529e-03
 33  3.4800    0.5-                          2.6037e-03
                       26  3.1821     0.1015               0.2979 2.6231e-04
                       17  2.9129     0.0219               0.5671 5.7037e-05
                       16  2.8760     0.0395               0.6040 1.0269e-04
                        6  2.4070     0.4382               1.0730 1.1408e-03
                        2  1.2898     0.3989               2.1902 1.0382e-03
 32  3.4663    2.5+                          1.0908e-02
                        1  0.3779     0.4186               3.0884 4.5602e-03
                        0  0.0000     0.5814               3.4663 6.3326e-03
 31  3.4394    7.5-                          6.0568e-02                       1.4000e-13
                       12  2.6933     0.6135               0.7461 3.7149e-02
                        8  2.5630     0.3865               0.8764 2.3405e-02
 30  3.4260    6.5-                          4.2380e-02                       7.0000e-13
                       13  2.6977     1.0000               0.7283 4.2366e-02
 29  3.3811    3.5-                          1.7027e-02
                        1  0.3779     0.9009               3.0032 1.5328e-02
                        0  0.0000     0.0991               3.3811 1.6860e-03
 28  3.2489    4.5-                          3.0757e-02
                        0  0.0000     1.0000               3.2489 3.0730e-02
 27  3.1999    2.5-                          1.4949e-02
                        6  2.4070     0.0216               0.7929 3.2255e-04
                        2  1.2898     0.3200               1.9101 4.7829e-03
                        1  0.3779     0.3597               2.8220 5.3741e-03
                        0  0.0000     0.2986               3.1999 4.4606e-03
 26  3.1821    2.5-                          1.5780e-02                       7.0000e-14
                        2  1.2898     0.2312               1.8922 3.6474e-03
                        1  0.3779     0.6803               2.8042 1.0729e-02
                        0  0.0000     0.0885               3.1821 1.3948e-03
 25  3.1274    2.5-                          1.7032e-02                       1.1000e-13
                        1  0.3779     1.0000               2.7495 1.7021e-02
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          1.0658e-02                       7.4000e-14
                        1  0.3779     1.0000               2.7240 1.0651e-02
 23  3.0972    1.5-                          1.0731e-02                       5.3000e-14
                       10  2.6712     0.0432               0.4261 4.6289e-04
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 6.1722e-04
                        1  0.3779     0.7194               2.7193 7.7151e-03
                        0  0.0000     0.1799               3.0972 1.9289e-03
 22  3.0600    2.5-                          1.8843e-02
                        7  2.4481     0.3333               0.6119 6.2808e-03
                       19  2.9673     0.3333               0.0927 6.2808e-03
                       21  3.0071     0.3333               0.0529 6.2808e-03
 21  3.0071    2.5+                          3.7840e-02                       8.4000e-13
                        2  1.2898     0.4998               1.7173 1.8906e-02
                        1  0.3779     0.3601               2.6292 1.3612e-02
                        0  0.0000     0.1401               3.0071 5.2948e-03
 20  2.9781    2.5-                          2.2984e-02
                        0  0.0000     1.0000               2.9781 2.2967e-02
 19  2.9673    2.5+                          4.1137e-02
                        0  0.0000     1.0000               2.9673 4.1086e-02
 18  2.9469    4.5-                          5.7008e-02                       6.0000e-14
                        3  1.4411     0.0476               1.5057 2.7127e-03
                        0  0.0000     0.9524               2.9469 5.4256e-02
 17  2.9129    1.5-                          1.5487e-02                       5.8000e-14
                        2  1.2898     0.6992               1.6230 1.0827e-02
                        1  0.3779     0.3008               2.5350 4.6560e-03
 16  2.8760    1.5-                          1.6406e-02                       4.1000e-11
                        6  2.4070     0.0083               0.4689 1.3665e-04
                        2  1.2898     0.0167               1.5861 2.7328e-04
                        1  0.3779     0.8333               2.4981 1.3665e-02
                        0  0.0000     0.1417               2.8760 2.3231e-03
 15  2.7610    3.5-                          5.4498e-02
                        1  0.3779     1.0000               2.3831 5.4471e-02
 14  2.7069    0.5+                          1.6086e-02                       8.0000e-13
                        2  1.2898     1.0000               1.4171 1.6082e-02
 13  2.6977    5.5-                          1.7050e-01
                        4  1.6201     0.6494               1.0776 1.1071e-01
                        3  1.4411     0.3506               1.2566 5.9771e-02
 12  2.6933    7.5-                          3.6162e-01                       2.7000e-12
                        8  2.5630     0.0575               0.1303 2.0449e-02
                        3  1.4411     0.9425               1.2521 3.4080e-01
 11  2.6862    3.5-                          6.1545e-02                       5.0000e-14
                        2  1.2898     0.0880               1.3963 5.4124e-03
                        1  0.3779     0.1120               2.3083 6.8897e-03
                        0  0.0000     0.8001               2.6862 4.9209e-02
 10  2.6712    0.5-                          1.2310e-02                       2.1000e-14
                        6  2.4070     0.2316               0.2641 2.8311e-03
                        2  1.2898     0.3082               1.3813 3.7934e-03
                        1  0.3779     0.4602               2.2933 5.6622e-03
  9  2.5731    3.5-                          7.8254e-02                       6.0000e-14
                        1  0.3779     0.6211               2.1952 4.8583e-02
                        0  0.0000     0.3789               2.5731 2.9634e-02
  8  2.5630    6.5-                          3.2546e-01                       1.0700e-11
                        3  1.4411     1.0000               1.1218 3.2543e-01
  7  2.4481    1.5+                          6.4717e-02
                        1  0.3779     1.0000               2.0702 6.4672e-02
  6  2.4070    1.5-                          4.6268e-02                       1.1000e-13
                        2  1.2898     0.4694               1.1172 2.1714e-02
                        1  0.3779     0.1315               2.0291 6.0817e-03
                        0  0.0000     0.3992               2.4070 1.8458e-02
  5  2.2739    2.5-                          8.7551e-02                       2.5000e-13
                        2  1.2898     0.0370               0.9841 3.2414e-03
                        1  0.3779     0.2222               1.8960 1.9448e-02
                        0  0.0000     0.7408               2.2739 6.4830e-02
  4  1.6201    4.5-                          7.6555e-01                       4.8000e-13
                        1  0.3779     0.0991               1.2422 7.5850e-02
                        0  0.0000     0.9009               1.6201 6.8956e-01
  3  1.4411    5.5-                          2.3740e+00                       6.0000e-13
                        0  0.0000     1.0000               1.4411 2.3736e+00
  2  1.2898    1.5-                          4.0929e-01                       5.5000e-13
                        1  0.3779     0.4595               0.9119 1.8804e-01
                        0  0.0000     0.5405               1.2898 2.2119e-01
  1  0.3779    2.5-                          2.6664e+00                       1.1700e-10
                        0  0.0000     1.0000               0.3779 2.6620e+00
  0  0.0000    3.5-                          1.3975e+01                       1.1680e+14
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            2.0220e-02
 Emean[MeV]            8.8576e-01
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.1837e-07                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.1834e-07
 29  3.4190    7.5-                          5.1635e-07                       7.0000e-14
                       17  2.8138     1.0000               0.6052 5.1612e-07
 28  3.3620    5.5+                          1.7521e-07
                        9  2.2119     0.1250               1.1501 2.1901e-08
                       10  2.2555     0.1250               1.1065 2.1901e-08
                       14  2.5391     0.1250               0.8229 2.1901e-08
                       17  2.8138     0.1250               0.5482 2.1901e-08
                       20  2.9821     0.1250               0.3799 2.1901e-08
                       21  2.9844     0.1250               0.3776 2.1901e-08
                       23  3.0720     0.1250               0.2900 2.1901e-08
                       24  3.0760     0.1250               0.2860 2.1901e-08
 27  3.3110    2.5-                          5.3657e-08
                        2  0.9313     1.0000               2.3797 5.3657e-08
 26  3.2850    0.5+                          7.1964e-08                       8.0000e-15
                        1  0.4114     1.0000               2.8736 7.1879e-08
 25  3.1087    3.5-                          2.5708e-07
                        3  1.3165     0.2145               1.7922 5.5130e-08
                        2  0.9313     0.7716               2.1774 1.9828e-07
                        0  0.0000     0.0139               3.1087 3.5704e-09
 24  3.0760    5.5-                          9.6631e-07                       4.4000e-13
                        4  1.4084     1.0000               1.6676 9.6610e-07
 23  3.0720    5.5-                          9.9692e-07                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.6597e-07
                       14  2.5391     0.8330               0.5329 8.2992e-07
 22  3.0285    1.5-                          3.0233e-07                       1.5000e-14
                        4  1.4084     0.0102               1.6201 3.0861e-09
                        1  0.4114     0.3512               2.6171 1.0611e-07
                        0  0.0000     0.6386               3.0285 1.9292e-07
 21  2.9844    4.5-                          9.9199e-07
                        9  2.2119     0.2500               0.7725 2.4800e-07
                        4  1.4084     0.2500               1.5759 2.4800e-07
                        2  0.9313     0.2500               2.0531 2.4800e-07
                        0  0.0000     0.2500               2.9844 2.4800e-07
 20  2.9821    5.5-                          1.5628e-06
                        9  2.2119     1.0000               0.7702 1.5624e-06
 19  2.9389    3.5-                          8.0930e-07                       2.9000e-14
                        3  1.3165     0.4504               1.6224 3.6444e-07
                        0  0.0000     0.5496               2.9389 4.4445e-07
 18  2.8723    3.5-                          1.5789e-06                       1.9000e-14
                        3  1.3165     0.2431               1.5558 3.8378e-07
                        2  0.9313     0.0811               1.9410 1.2795e-07
                        0  0.0000     0.6758               2.8723 1.0663e-06
 17  2.8138    6.5-                          1.8532e-05                       1.0000e-11
                       14  2.5391     1.0000               0.2747 1.8482e-05
 16  2.6000    4.5+                          1.6689e-05
                        3  1.3165     0.2000               1.2835 3.3378e-06
                        4  1.4084     0.2000               1.1916 3.3378e-06
                        9  2.2119     0.2000               0.3881 3.3378e-06
                       10  2.2555     0.2000               0.3445 3.3378e-06
                       14  2.5391     0.2000               0.0609 3.3378e-06
 15  2.5777    2.5-                          4.6721e-06                       4.6000e-14
                        3  1.3165     0.0336               1.2612 1.5696e-07
                        2  0.9313     0.0588               1.6464 2.7466e-07
                        1  0.4114     0.0672               2.1663 3.1392e-07
                        0  0.0000     0.8404               2.5777 3.9241e-06
 14  2.5391    5.5-                          5.7507e-05                       9.3000e-12
                       11  2.3011     0.0500               0.2380 2.8660e-06
                        9  2.2119     0.0094               0.3272 5.4078e-07
                        3  1.3165     0.9406               1.2226 5.4082e-05
 13  2.4900    2.5-                          7.7655e-06
                        0  0.0000     1.0000               2.4900 7.7613e-06
 12  2.4702    1.5-                          5.6305e-06                       1.5000e-14
                        1  0.4114     0.3377               2.0588 1.9008e-06
                        0  0.0000     0.6623               2.4702 3.7271e-06
 11  2.3011    4.5+                          1.0131e-04                       6.0000e-13
                        4  1.4084     0.0198               0.8926 2.0037e-06
                        3  1.3165     0.0809               0.9845 8.1982e-06
                        2  0.9313     0.8993               1.3698 9.1090e-05
 10  2.2555    4.5-                          9.0654e-05
                        4  1.4084     1.0000               0.8471 9.0631e-05
  9  2.2119    4.5-                          1.2432e-04                       7.6000e-13
                        4  1.4084     0.9615               0.8034 1.1951e-04
                        3  1.3165     0.0192               0.8953 2.3902e-06
                        2  0.9313     0.0192               1.2806 2.3905e-06
  8  2.1440    2.5-                          3.5911e-05                       3.8000e-14
                        3  1.3165     0.3605               0.8275 1.2943e-05
                        2  0.9313     0.4291               1.2127 1.5408e-05
                        1  0.4114     0.0300               1.7326 1.0786e-06
                        0  0.0000     0.1803               2.1440 6.4726e-06
  7  2.0517    1.5-                          3.7022e-05                       7.6000e-15
                        1  0.4114     0.7692               1.6403 2.8472e-05
                        0  0.0000     0.2308               2.0517 8.5418e-06
  6  2.0150    1.5-                          4.2119e-05
                        0  0.0000     1.0000               2.0150 4.2119e-05
  5  1.9183    0.5-                          2.5269e-05                       1.2000e-14
                        1  0.4114     0.3197               1.5069 8.0772e-06
                        0  0.0000     0.6803               1.9183 1.7185e-05
  4  1.4084    3.5-                          2.1789e-03                       3.7900e-11
                        3  1.3165     0.0407               0.0919 6.4715e-05
                        2  0.9313     0.5215               0.4772 1.1354e-03
                        0  0.0000     0.4378               1.4084 9.5379e-04
  3  1.3165    3.5-                          3.1612e-03                       2.1000e-12
                        2  0.9313     0.0707               0.3853 2.2322e-04
                        0  0.0000     0.9293               1.3165 2.9373e-03
  2  0.9313    2.5-                          9.2924e-03                       8.0000e-12
                        1  0.4114     0.0196               0.5199 1.8218e-04
                        0  0.0000     0.9804               0.9313 9.1083e-03
  1  0.4114    0.5-                          5.0445e-03                       6.0000e-12
                        0  0.0000     1.0000               0.4114 5.0392e-03
  0  0.0000    1.5-                          1.0455e-01                       8.6590e+07
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            2.5695e+00 2.7842e-07 5.4389e-23 1.8371e-27
 Emean[MeV]            3.8767e-01 1.5160e-01 7.9101e-01 2.0203e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.6828e-03
                        0  0.0000     0.0455               1.9802 1.2194e-04
                        1  0.0266     0.0455               1.9536 1.2194e-04
                        2  0.1105     0.0455               1.8697 1.2194e-04
                        4  0.2151     0.0455               1.7651 1.2194e-04
                        6  0.3410     0.0455               1.6392 1.2194e-04
                        7  0.4543     0.0455               1.5259 1.2194e-04
                        8  0.4863     0.0455               1.4939 1.2194e-04
                       11  0.7162     0.0455               1.2640 1.2194e-04
                       12  0.7535     0.0455               1.2267 1.2194e-04
                       18  1.1677     0.0455               0.8125 1.2194e-04
                       20  1.1950     0.0455               0.7852 1.2194e-04
                       22  1.2390     0.0455               0.7412 1.2194e-04
                       23  1.2937     0.0455               0.6865 1.2194e-04
                       24  1.3509     0.0455               0.6293 1.2194e-04
                       30  1.5099     0.0455               0.4703 1.2194e-04
                       31  1.5600     0.0455               0.4202 1.2194e-04
                       32  1.6136     0.0455               0.3666 1.2194e-04
                       33  1.6550     0.0455               0.3252 1.2194e-04
                       37  1.7444     0.0455               0.2358 1.2194e-04
                       39  1.8337     0.0455               0.1465 1.2194e-04
                       40  1.8660     0.0455               0.1142 1.2194e-04
                       44  1.9700     0.0455               0.0102 1.2194e-04
 44  1.9700    3.0+                          4.0410e-03
                        9  0.5410     0.0769               1.4290 3.1085e-04
                       10  0.6610     0.0769               1.3090 3.1085e-04
                       14  0.8530     0.0769               1.1170 3.1085e-04
                       17  1.1400     0.0769               0.8300 3.1085e-04
                       25  1.3640     0.0769               0.6060 3.1085e-04
                       26  1.3840     0.0769               0.5860 3.1085e-04
                       27  1.4470     0.0769               0.5230 3.1085e-04
                       28  1.4840     0.0769               0.4860 3.1085e-04
                       34  1.6740     0.0769               0.2960 3.1085e-04
                       36  1.7275     0.0769               0.2425 3.1085e-04
                       38  1.7800     0.0769               0.1900 3.1085e-04
                       41  1.8780     0.0769               0.0920 3.1085e-04
                       42  1.9110     0.0769               0.0590 3.1085e-04
 43  1.9490    1.0-                          1.6864e-03
                        1  0.0266     0.0769               1.9224 1.2972e-04
                        2  0.1105     0.0769               1.8385 1.2972e-04
                        4  0.2151     0.0769               1.7339 1.2972e-04
                       11  0.7162     0.0769               1.2328 1.2972e-04
                       18  1.1677     0.0769               0.7813 1.2972e-04
                       23  1.2937     0.0769               0.6553 1.2972e-04
