                       11  1.2522     0.3333               0.3848 2.4176e-26
                       22  1.4769     0.3333               0.1601 2.4176e-26
 32  1.6277    1.0+                          3.9572e-27
                       18  1.3863     0.0631               0.2414 1.7897e-28
                        4  0.9033     0.9369               0.7244 3.6526e-27
 31  1.6149    1.0+                          4.3670e-27
                        4  0.9033     0.6363               0.7116 2.7349e-27
                        1  0.1112     0.3392               1.5037 1.4770e-27
                        0  0.0000     0.0245               1.6149 1.0666e-28
 30  1.6143    0.0+                          1.3809e-27
                       29  1.6135     1.0000               0.0008 1.3809e-27
 29  1.6135    1.0+                          5.4745e-27
                        6  1.0060     0.4592               0.6075 2.4760e-27
                        4  0.9033     0.4319               0.7102 2.3272e-27
                        1  0.1112     0.1089               1.5023 5.9445e-28
 28  1.5815    6.0-                          6.1715e-26
                       13  1.2850     1.0000               0.2965 5.3203e-26
 27  1.5702    2.0+                          9.9282e-27
                       19  1.4250     0.8565               0.1452 3.6972e-27
                        0  0.0000     0.1435               1.5702 1.4219e-27
 26  1.5367    4.0+                          2.8934e-26
                       19  1.4250     0.0000               0.1117 0.0000e+00
                       16  1.3454     0.0503               0.1913 1.3609e-27
                       10  1.2213     0.4026               0.3154 1.1342e-26
                        2  0.3641     0.3270               1.1726 9.4147e-27
                        1  0.1112     0.2201               1.4254 6.3524e-27
 25  1.5233    3.0+                          2.5769e-26
                        1  0.1112     1.0000               1.4121 2.5684e-26
 24  1.5015    7.0-                          1.6525e-25                       2.3500e-09
                       21  1.4463     0.5294               0.0553 1.5402e-26
                       13  1.2850     0.4706               0.2165 6.2868e-26
 23  1.4920    5.0-                          7.5758e-26
                        2  0.3641     0.1667               1.1279 1.2626e-26
                        3  0.7483     0.1667               0.7437 1.2626e-26
                        9  1.1339     0.1667               0.3581 1.2626e-26
                       14  1.2949     0.1667               0.1971 1.2626e-26
                       17  1.3604     0.1667               0.1316 1.2626e-26
                       22  1.4769     0.1667               0.0151 1.2626e-26
 22  1.4769    6.0+                          1.6765e-25                       1.8200e-12
                       11  1.2522     0.2500               0.2247 4.1912e-26
                        9  1.1339     0.2500               0.3431 4.1912e-26
                        3  0.7483     0.2500               0.7286 4.1912e-26
                        2  0.3641     0.2500               1.1128 4.1912e-26
 21  1.4463    6.0-                          2.5648e-25
                       13  1.2850     1.0000               0.1613 1.2272e-25
 20  1.4310    2.0+                          2.8058e-26                       5.0000e-12
                        6  1.0060     0.0467               0.4250 1.2364e-27
                        1  0.1112     0.5329               1.3198 1.4896e-26
                        0  0.0000     0.4204               1.4310 1.1769e-26
 19  1.4250    3.0+                          5.3546e-26
                       10  1.2213     0.0747               0.2037 3.7739e-27
                        8  1.1300     0.5508               0.2950 2.8808e-26
                        2  0.3641     0.0616               1.0609 3.2843e-27
                        1  0.1112     0.3129               1.3138 1.6710e-26
 18  1.3863    2.0+                          3.3774e-26                       1.0800e-12
                        6  1.0060     0.0206               0.3803 6.5150e-28
                        4  0.9033     0.0815               0.4830 2.6401e-27
                        1  0.1112     0.4962               1.2751 1.6708e-26
                        0  0.0000     0.4017               1.3863 1.3534e-26
 17  1.3604    4.0+                          1.1966e-25
                        7  1.1214     0.1846               0.2389 1.7813e-26
                        2  0.3641     0.7497               0.9963 8.9081e-26
                        1  0.1112     0.0657               1.2492 7.8390e-27
 16  1.3454    4.0-                          1.0455e-25
                        9  1.1339     0.0621               0.2115 6.1571e-27
                        8  1.1300     0.6832               0.2153 5.2912e-26
                        6  1.0060     0.2219               0.3394 2.2809e-26
                        2  0.3641     0.0328               0.9813 3.4207e-27
 15  1.3222    0.0+                          1.1016e-26
                        4  0.9033     0.9321               0.4188 9.9392e-27
                        1  0.1112     0.0679               1.2109 7.4547e-28
 14  1.2949    5.0+                          3.4614e-25
                        2  0.3641     1.0000               0.9309 3.4340e-25
 13  1.2850    5.0-                          6.6200e-25                       8.3300e-06
                       10  1.2213     0.4812               0.0637 1.1931e-26
                        9  1.1339     0.0021               0.1511 1.2436e-27
                        6  1.0060     0.0001               0.2790 2.1814e-29
                        4  0.9033     0.0026               0.3817 1.5054e-27
                        3  0.7483     0.1340               0.5367 8.8112e-26
                        2  0.3641     0.3305               0.9209 2.1814e-25
                        1  0.1112     0.0494               1.1738 3.2503e-26
 12  1.2827    2.0-                          7.6274e-26
                        7  1.1214     1.0000               0.1613 6.4639e-26
 11  1.2522    8.0+                          1.8070e-24                       1.4900e-12
                        3  0.7483     1.0000               0.5039 1.7706e-24
 10  1.2213    3.0-                          4.9861e-25                       4.5000e-11
                        9  1.1339     0.0312               0.0875 1.0167e-26
                        8  1.1300     0.1503               0.0913 1.0659e-26
                        6  1.0060     0.2528               0.2153 1.1982e-25
                        4  0.9033     0.5014               0.3180 2.4503e-25
                        2  0.3641     0.0140               0.8572 6.9584e-27
                        1  0.1112     0.0486               1.1101 2.4207e-26
                        0  0.0000     0.0018               1.2213 8.8182e-28
  9  1.1339    4.0+                          5.4890e-25                       2.3000e-12
                        6  1.0060     0.0036               0.1279 7.6552e-28
                        4  0.9033     0.0146               0.2305 6.7363e-27
                        3  0.7483     0.0048               0.3855 2.5417e-27
                        2  0.3641     0.5623               0.7698 3.0622e-25
                        1  0.1112     0.4146               1.0226 2.2661e-25
  8  1.1300    2.0-                          3.8265e-25
                        6  1.0060     0.0892               0.1241 2.8129e-26
                        4  0.9033     0.8649               0.2267 3.1252e-25
                        1  0.1112     0.0458               1.0188 1.7503e-26
  7  1.1214    2.0+                          3.4280e-25                       5.6000e-11
                        2  0.3641     0.3359               0.7574 1.1423e-25
                        1  0.1112     0.4826               1.0102 1.6317e-25
                        0  0.0000     0.1815               1.1214 6.1996e-26
  6  1.0060    3.0+                          9.4070e-25
                        2  0.3641     0.1109               0.6419 1.0310e-25
                        1  0.1112     0.8891               0.8948 8.3165e-25
  5  1.0025    0.0+                          8.1239e-26
                        1  0.1112     1.0000               0.8913 8.0774e-26
  4  0.9033    2.0+                          1.5026e-24                       1.8000e-12
                        2  0.3641     0.0042               0.5392 6.2160e-27
                        1  0.1112     0.4946               0.7921 7.3777e-25
                        0  0.0000     0.5012               0.9033 7.4895e-25
  3  0.7483    6.0+                          1.8892e-23                       5.7500e-12
                        2  0.3641     1.0000               0.3843 1.8134e-23
  2  0.3641    4.0+                          9.0954e-23                       4.6300e-11
                        1  0.1112     1.0000               0.2529 7.9526e-23
  1  0.1112    2.0+                          2.1611e-22                       1.2510e-09
                        0  0.0000     1.0000               0.1112 6.0534e-23
  0  0.0000    0.0+                          2.5785e-22
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-186Re      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 1 0 0             075-186Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0-                          0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            073-181Ta      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.7858e-20 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.8382e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 2 0 0 0             073-181Ta
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  1.6853    9.5-                          2.5294e-23
                       39  1.4727     1.0000               0.2126 4.5167e-25
 50  1.6649    5.5+                          3.2771e-24
                        7  0.4952     0.5000               1.1697 1.6385e-24
                        4  0.3016     0.5000               1.3633 1.6385e-24
 49  1.6611    5.5+                          3.2403e-24
                        1  0.0062     0.1667               1.6549 5.4005e-25
                        3  0.1586     0.1667               1.5025 5.4005e-25
                        5  0.3375     0.1667               1.3236 5.4005e-25
                       19  1.0226     0.1667               0.6385 5.4005e-25
                       22  1.1566     0.1667               0.5045 5.4005e-25
                       23  1.1636     0.1667               0.4975 5.4005e-25
 48  1.6420   10.5+                          5.0194e-23
                       38  1.4280     1.0000               0.2140 3.6372e-23
 47  1.6088   11.5-                          1.0349e-22
                       29  1.3071     0.5000               0.3017 5.1744e-23
                       20  1.0279     0.5000               0.5809 5.1744e-23
 46  1.5919    9.5-                          3.8319e-23
                       35  1.4034     1.0000               0.1885 2.4882e-23
 45  1.5838    8.5+                          2.4903e-23
                       34  1.4032     1.0000               0.1806 2.2234e-23
 44  1.5634    6.5+                          9.5307e-24
                        4  0.3016     0.5000               1.2618 4.7653e-24
                        2  0.1363     0.5000               1.4271 4.7653e-24
 43  1.5484    8.5+                          3.0942e-23
                       28  1.3048     0.5000               0.2436 1.5471e-23
                       21  1.0856     0.5000               0.4628 1.5471e-23
 42  1.5393   10.5+                          9.3625e-23                       7.6000e-13
                       26  1.2395     0.5000               0.2998 4.6813e-23
                       16  0.9650     0.5000               0.5743 4.6813e-23
 41  1.5079    4.5+                          4.7975e-24
                        4  0.3016     0.5000               1.2063 2.3987e-24
                        2  0.1363     0.5000               1.3716 2.3987e-24
 40  1.4834   10.5-                          1.3288e-22                       2.5000e-05
                       29  1.3071     0.3333               0.1763 4.4295e-23
                       20  1.0279     0.3333               0.4555 4.4295e-23
                       14  0.7730     0.3333               0.7105 4.4295e-23
 39  1.4727    5.5+                          3.4578e-23
                       36  1.4039     1.0000               0.0688 8.6230e-26
 38  1.4280    9.5+                          1.5082e-22                       1.4000e-07
                       14  0.7730     0.2000               0.6550 3.0164e-23
                       20  1.0279     0.2000               0.4001 3.0164e-23
                       29  1.3071     0.2000               0.1209 3.0164e-23
                       35  1.4034     0.2000               0.0246 3.0164e-23
                       37  1.4196     0.2000               0.0084 3.0164e-23
 37  1.4196    8.5-                          9.0619e-23
                       23  1.1636     1.0000               0.2560 7.6796e-23
 36  1.4039    7.5-                          7.5456e-23
                        8  0.5425     0.3333               0.8614 2.5152e-23
                        5  0.3375     0.3333               1.0664 2.5152e-23
                        3  0.1586     0.3333               1.2453 2.5152e-23
 35  1.4034    8.5-                          1.4031e-22
                        8  0.5425     0.3333               0.8608 4.6769e-23
                        5  0.3375     0.3333               1.0658 4.6769e-23
                        3  0.1586     0.3333               1.2448 4.6769e-23
 34  1.4032    7.5-                          6.7471e-23
                        8  0.5425     0.3333               0.8607 2.2490e-23
                        5  0.3375     0.3333               1.0657 2.2490e-23
                        3  0.1586     0.3333               1.2446 2.2490e-23
 33  1.3900    3.5+                          5.5206e-24
                        1  0.0062     0.2500               1.3838 1.3802e-24
                       18  0.9942     0.2500               0.3958 1.3802e-24
                       19  1.0226     0.2500               0.3674 1.3802e-24
                       22  1.1566     0.2500               0.2334 1.3802e-24
 32  1.3806    5.5+                          1.6349e-23
                        4  0.3016     0.3333               1.0790 5.4495e-24
                        2  0.1363     0.3333               1.2443 5.4495e-24
                        0  0.0000     0.3333               1.3806 5.4495e-24
 31  1.3801    3.5+                          6.0356e-24
                       13  0.7273     0.2500               0.6528 1.5089e-24
                        4  0.3016     0.2500               1.0785 1.5089e-24
                        2  0.1363     0.2500               1.2438 1.5089e-24
                        0  0.0000     0.2500               1.3801 1.5089e-24
 30  1.3400    9.5+                          1.7104e-22
                       14  0.7730     0.3333               0.5670 5.7013e-23
                       20  1.0279     0.3333               0.3121 5.7013e-23
                       29  1.3071     0.3333               0.0329 5.7013e-23
 29  1.3071   10.5-                          5.2800e-22
                       20  1.0279     0.5000               0.2792 2.6400e-22
                       14  0.7730     0.5000               0.5341 2.6400e-22
 28  1.3048    7.5+                          8.5258e-23
                       21  1.0856     0.5000               0.2192 4.2629e-23
                       15  0.8929     0.5000               0.4119 4.2629e-23
 27  1.2781    2.5+                          6.3521e-24
                        9  0.5901     0.3333               0.6880 2.1174e-24
                        2  0.1363     0.3333               1.1418 2.1174e-24
                        0  0.0000     0.3333               1.2781 2.1174e-24
 26  1.2395    9.5+                          3.4971e-22                       1.1200e-12
                       16  0.9650     0.1882               0.2745 5.5776e-23
                       12  0.7167     0.8118               0.5228 2.7882e-22
 25  1.2331    7.5+                          1.0697e-22
                        5  0.3375     0.2500               0.8956 2.6743e-23
                        8  0.5425     0.2500               0.6906 2.6743e-23
                       14  0.7730     0.2500               0.4601 2.6743e-23
                       23  1.1636     0.2500               0.0695 2.6743e-23
 24  1.2057    1.5+                          5.4943e-24
                        9  0.5901     0.3333               0.6156 1.8314e-24
                        6  0.4822     0.3333               0.7235 1.8314e-24
                        0  0.0000     0.3333               1.2057 1.8314e-24
 23  1.1636    6.5-                          2.0612e-22
                       19  1.0226     1.0000               0.1410 7.9278e-23
 22  1.1566    4.5-                          3.7344e-23
                       17  0.9937     1.0000               0.1629 4.7877e-25
 21  1.0856    6.5+                          1.9991e-22
                       15  0.8929     0.5000               0.1927 9.9956e-23
                       13  0.7273     0.5000               0.3583 9.9956e-23
 20  1.0279    9.5-                          1.4006e-21
                       14  0.7730     0.5000               0.2550 7.0031e-22
                        8  0.5425     0.5000               0.4854 7.0031e-22
 19  1.0226    4.5-                          2.7499e-22
                        3  0.1586     1.0000               0.8640 2.7253e-22
 18  0.9942    2.5-                          3.0663e-23
                        1  0.0062     1.0000               0.9880 3.0516e-23
 17  0.9937    0.5-                          4.5137e-23
                        6  0.4822     1.0000               0.5115 4.1034e-23
 16  0.9650    8.5+                          8.7152e-22                       1.9300e-12
                       12  0.7167     0.2866               0.2483 1.8823e-22
                        7  0.4952     0.7134               0.4698 6.0732e-22
 15  0.8929    5.5+                          3.7089e-22
                       13  0.7273     0.5000               0.1656 1.8544e-22
                        9  0.5901     0.5000               0.3028 1.8544e-22
 14  0.7730    8.5-                          3.3420e-21
                        8  0.5425     0.5000               0.2305 1.6710e-21
                        5  0.3375     0.5000               0.4354 1.6710e-21
 13  0.7273    4.5+                          6.2512e-22
                        9  0.5901     0.5000               0.1372 3.1256e-22
                        6  0.4822     0.5000               0.2451 3.1256e-22
 12  0.7167    7.5+                          2.2307e-21                       3.0000e-12
                        7  0.4952     0.3722               0.2215 5.8306e-22
                        4  0.3016     0.6278               0.4150 1.3560e-21
 11  0.6190    1.5+                          1.2382e-22                       8.7000e-10
                       10  0.6152     0.0000               0.0038 0.0000e+00
                        6  0.4822     0.9897               0.1368 4.3303e-23
                        0  0.0000     0.0103               0.6190 1.2600e-24
 10  0.6152    0.5+                          5.6955e-23                       1.8000e-05
                        6  0.4822     0.9972               0.1330 2.5074e-23
                        0  0.0000     0.0028               0.6152 1.3542e-25
  9  0.5901    3.5+                          9.2244e-22
                        6  0.4822     1.0000               0.1079 2.2499e-22
  8  0.5425    7.5-                          6.7671e-21
                        5  0.3375     0.5000               0.2050 3.3835e-21
                        3  0.1586     0.5000               0.3840 3.3835e-21
  7  0.4952    6.5+                          4.7257e-21                       6.3000e-12
                        4  0.3016     0.4994               0.1936 1.4659e-21
                        2  0.1363     0.5006               0.3589 2.2552e-21
  6  0.4822    2.5+                          1.9096e-21                       1.0800e-08
                        2  0.1363     0.1600               0.3459 2.8975e-22
                        1  0.0062     0.0082               0.4759 1.3468e-23
                        0  0.0000     0.8318               0.4822 1.5428e-21
  5  0.3375    6.5-                          1.2472e-20
                        3  0.1586     0.5000               0.1790 6.2358e-21
                        1  0.0062     0.5000               0.3313 6.2358e-21
  4  0.3016    5.5+                          8.9219e-21                       1.6000e-11
                        2  0.1363     0.7321               0.1654 3.2496e-21
                        0  0.0000     0.2679               0.3016 2.2103e-21
  3  0.1586    5.5-                          2.1007e-20
                        1  0.0062     1.0000               0.1523 9.4201e-21
  2  0.1363    4.5+                          1.6390e-20                       3.9500e-11
                        0  0.0000     1.0000               0.1363 5.9601e-21
  1  0.0062    4.5-                          4.1375e-20                       6.0500e-06
                        0  0.0000     1.0000               0.0062 5.7867e-22
  0  0.0000    3.5+                          7.0621e-20
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-183W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 1 0 0             074-183W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            072-178Hf      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.1853e-19 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.7804e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 3 0 0 0             072-178Hf
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  1.9564    4.0+                          5.0778e-23
                       51  1.8083     0.1917               0.1481 4.2324e-24
                       34  1.6356     0.0140               0.3208 6.4184e-25
                       24  1.5136     0.0102               0.4428 5.0288e-25
                       20  1.4504     0.1197               0.5061 5.9662e-24
                        3  0.6322     0.1037               1.3242 5.2534e-24
                        2  0.3066     0.5606               1.6498 2.8408e-23
 67  1.9537    7.0+                          2.8944e-22
                       49  1.7886     0.0864               0.1651 1.4215e-23
                       37  1.6405     0.0000               0.3132 0.0000e+00
                        4  1.0586     0.2196               0.8951 6.2871e-23
                        3  0.6322     0.6940               1.3215 2.0021e-22
 66  1.9531    4.0+                          5.2371e-23
                       37  1.6405     0.1477               0.3127 6.7092e-24
                       26  1.5138     0.1224               0.4393 6.0058e-24
                       20  1.4504     0.0346               0.5028 1.7565e-24
                       12  1.3225     0.0229               0.6307 1.1948e-24
                        2  0.3066     0.6723               1.6465 3.5134e-23
 65  1.9520    8.0+                          5.2128e-22
                       44  1.7417     1.0000               0.2103 3.8050e-22
                       29  1.5540     0.0000               0.3980 0.0000e+00
 64  1.9480    7.0-                          3.0049e-22
                       48  1.7813     0.2148               0.1667 4.2050e-23
                       38  1.6488     0.0863               0.2991 2.2949e-23
                       35  1.6367     0.3701               0.3112 1.0384e-22
                       29  1.5540     0.0624               0.3940 1.8483e-23
                        3  0.6322     0.2664               1.3158 7.9959e-23
 63  1.9420    2.0+                          1.9475e-23
                       50  1.8034     0.0126               0.1386 1.9505e-25
                       39  1.6515     0.0160               0.2905 2.0596e-25
                       37  1.6405     0.0361               0.3016 1.9627e-25
                       34  1.6356     0.2385               0.3064 4.2301e-24
                       15  1.3845     0.0146               0.5575 2.7919e-25
                       10  1.2767     0.0550               0.6653 1.0605e-24
                        2  0.3066     0.0000               1.6354 0.0000e+00
                        1  0.0932     0.6273               1.8488 1.2190e-23
 62  1.9391   10.0-                          1.7488e-21
                       33  1.6015     0.4327               0.3376 6.8793e-22
                       14  1.3641     0.5673               0.5750 9.6887e-22
 61  1.9174    3.0-                          3.7692e-23
                       50  1.8034     0.0293               0.1140 3.5307e-25
                       46  1.7581     0.0155               0.1593 4.9805e-25
                       36  1.6398     0.0419               0.2777 1.3754e-24
                       35  1.6367     0.2284               0.2807 7.6184e-24
                       26  1.5138     0.2492               0.4036 9.2943e-24
                       12  1.3225     0.0928               0.5950 3.4381e-24
                        9  1.2685     0.1980               0.6489 7.4348e-24
                        8  1.2602     0.1449               0.6572 5.4072e-24
 60  1.9136    4.0-                          6.3704e-23
                       50  1.8034     0.0498               0.1102 8.5791e-25
                       46  1.7581     0.0088               0.1555 4.7323e-25
                       37  1.6405     0.3565               0.2732 2.2115e-23
                       26  1.5138     0.2326               0.3998 1.4658e-23
                       23  1.5126     0.0169               0.4010 1.0174e-24
                       16  1.4094     0.0820               0.5042 5.0414e-24
                       12  1.3225     0.0273               0.5912 1.7029e-24
                        9  1.2685     0.1917               0.6451 1.2165e-23
                        2  0.3066     0.0344               1.6070 2.1891e-24
 59  1.8913    2.0+                          2.5136e-23
                       30  1.5615     0.0309               0.3298 7.0561e-25
                       10  1.2767     0.0668               0.6146 1.6466e-24
                        9  1.2685     0.0945               0.6228 2.3426e-24
                        8  1.2602     0.0521               0.6311 1.3037e-24
                        7  1.1994     0.0445               0.6919 1.1076e-24
                        6  1.1746     0.3947               0.7167 9.8022e-24
                        1  0.0932     0.3166               1.7981 7.9399e-24
 58  1.8900    7.0+                          3.9406e-22
                       27  1.5332     1.0000               0.3568 3.7140e-22
 57  1.8698    4.0+                          8.0125e-23
                       46  1.7581     0.3215               0.1117 6.8508e-24
                       37  1.6405     0.1874               0.2294 1.1730e-23
                       28  1.5388     0.0044               0.3310 3.4651e-25
                       27  1.5332     0.0088               0.3367 6.3973e-25
                       17  1.4336     0.0340               0.4362 2.6921e-24
                       12  1.3225     0.3345               0.5474 2.6657e-23
                        9  1.2685     0.0095               0.6013 7.4636e-25
                        2  0.3066     0.0000               1.5632 0.0000e+00
                        1  0.0932     0.1000               1.7767 7.9967e-24
 56  1.8637    5.0-                          1.4155e-22
                       45  1.7471     0.4502               0.1166 1.9312e-23
                       36  1.6398     0.0718               0.2240 7.9349e-24
                       28  1.5388     0.1508               0.3249 1.8565e-23
                       23  1.5126     0.1034               0.3511 1.3294e-23
                       16  1.4094     0.2238               0.4543 2.9943e-23
 55  1.8622    3.0+                          4.9559e-23
                       51  1.8083     0.4810               0.0539 4.7865e-25
                       37  1.6405     0.0020               0.2218 7.5796e-26
                       30  1.5615     0.0041               0.3007 1.8148e-25
                       26  1.5138     0.4524               0.3484 1.9941e-23
                       15  1.3845     0.0040               0.4777 1.9145e-25
                       10  1.2767     0.0121               0.5855 5.8249e-25
                        6  1.1746     0.0444               0.6876 2.1537e-24
 54  1.8591   11.0-                          4.4918e-21
                       33  1.6015     0.2072               0.2576 8.2073e-22
                       14  1.3641     0.7928               0.4950 3.4920e-21
 53  1.8572    2.0-                          3.0748e-23
                       51  1.8083     0.0194               0.0489 1.5665e-25
                       31  1.5667     0.0100               0.2905 2.7053e-25
                       13  1.3626     0.1597               0.4946 4.7860e-24
                       12  1.3225     0.0899               0.5347 2.6922e-24
                        8  1.2602     0.4774               0.5969 1.4245e-23
                        6  1.1746     0.2436               0.6825 7.4646e-24
 52  1.8183    2.0+                          3.6605e-23                       5.0000e-13
                       13  1.3626     0.0024               0.4557 8.5468e-26
                       10  1.2767     0.0459               0.5416 1.6356e-24
                        7  1.1994     0.0094               0.6189 3.4183e-25
                        2  0.3066     0.2740               1.5117 1.0011e-23
                        1  0.0932     0.6683               1.7251 2.4414e-23
 51  1.8083    2.0+                          7.2928e-23
                       22  1.4964     0.0720               0.3118 4.6868e-24
                       10  1.2767     0.0585               0.5316 4.1595e-24
                        9  1.2685     0.0644               0.5397 4.5700e-24
                        2  0.3066     0.0000               1.5017 0.0000e+00
                        1  0.0932     0.8051               1.7151 5.8590e-23
 50  1.8034    3.0-                          7.2083e-23
                       26  1.5138     0.7475               0.2896 5.2657e-23
                       16  1.4094     0.0084               0.3939 5.7397e-25
                       13  1.3626     0.0046               0.4408 3.1595e-25
                        8  1.2602     0.0795               0.5431 5.6349e-24
                        6  1.1746     0.1599               0.6288 1.1480e-23
 49  1.7886    6.0+                          3.8560e-22
                       43  1.7311     0.0912               0.0575 8.0827e-24
                       37  1.6405     0.1669               0.1481 3.1242e-23
                       29  1.5540     0.2037               0.2346 6.4384e-23
                       26  1.5138     0.0980               0.2748 3.4249e-23
                        3  0.6322     0.3569               1.1564 1.3699e-22
                        2  0.3066     0.0833               1.4820 3.2058e-23
 48  1.7813    6.0-                          4.4565e-22
                       37  1.6405     0.0303               0.1408 1.0788e-23
                       35  1.6367     0.9318               0.1445 2.2017e-22
                       28  1.5388     0.0128               0.2425 4.7325e-24
                       23  1.5126     0.0251               0.2687 9.4905e-24
 47  1.7721    0.0+                          7.8950e-24
                        1  0.0932     1.0000               1.6790 7.8820e-24
                        0  0.0000     0.0000               1.7721 0.0000e+00
 46  1.7581    3.0+                          1.1118e-22
                       26  1.5138     0.3603               0.2443 3.0698e-23
                       12  1.3225     0.0745               0.4357 8.2058e-24
                        9  1.2685     0.0088               0.4896 9.2680e-25
                        8  1.2602     0.5344               0.4979 5.9027e-23
                        6  1.1746     0.0221               0.5835 2.4207e-24
 45  1.7471    4.0-                          2.1385e-22
                       36  1.6398     0.4752               0.1073 2.5406e-23
                       31  1.5667     0.0335               0.1804 5.0932e-24
                       28  1.5388     0.0157               0.2083 2.4376e-24
                       17  1.4336     0.1664               0.3135 3.1242e-23
                       16  1.4094     0.0846               0.3377 1.5935e-23
                       12  1.3225     0.1529               0.4246 3.0616e-23
                        2  0.3066     0.0717               1.4405 1.5310e-23
 44  1.7417    7.0+                          1.3495e-21
                       29  1.5540     1.0000               0.1877 8.9373e-22
 43  1.7311    6.0+                          5.2267e-22
                       20  1.4504     0.7841               0.2807 3.6266e-22
                        4  1.0586     0.0259               0.6725 1.3416e-23
                        3  0.6322     0.1900               1.0989 9.8652e-23
 42  1.6975    9.0-                          3.2507e-21
                       14  1.3641     1.0000               0.3334 2.9551e-21
 41  1.6911    6.0+                          5.9527e-22
                       27  1.5332     0.1606               0.1579 5.1124e-23
                       15  1.3845     0.0327               0.3066 1.7739e-23
                        3  0.6322     0.5071               1.0589 3.0063e-22
                        2  0.3066     0.2996               1.3845 1.7795e-22
 40  1.6543    4.0+                          2.3956e-22
                       12  1.3225     0.2460               0.3318 5.7663e-23
                       10  1.2767     0.2016               0.3776 4.5952e-23
                        2  0.3066     0.4093               1.3477 9.7740e-23
                        1  0.0932     0.1431               1.5611 3.4216e-23
 39  1.6515    5.0-                          4.1038e-22
                       28  1.5388     0.1779               0.1127 1.9013e-23
                       23  1.5126     0.0191               0.1389 3.4081e-24
                       17  1.4336     0.0805               0.2178 2.7130e-23
                       16  1.4094     0.1569               0.2420 4.9380e-23
                        2  0.3066     0.5656               1.3448 2.3188e-22
 38  1.6488    6.0-                          7.6268e-22
                       23  1.5126     0.0677               0.1362 2.4635e-23
                       16  1.4094     0.3821               0.2394 2.5135e-22
                        3  0.6322     0.5501               1.0167 4.1891e-22
 37  1.6405    5.0+                          5.6208e-22
                       27  1.5332     0.1622               0.1073 2.2794e-23
                       26  1.5138     0.2292               0.1266 4.5048e-23
                       20  1.4504     0.0487               0.1901 1.8357e-23
                       16  1.4094     0.0011               0.2310 5.9771e-25
                       15  1.3845     0.0937               0.2560 4.3547e-23
                        9  1.2685     0.0058               0.3719 3.0740e-24
                        3  0.6322     0.0786               1.0083 4.3977e-23
                        2  0.3066     0.3807               1.3338 2.1345e-22
 36  1.6398    3.0-                          2.6584e-22
                       31  1.5667     0.4171               0.0731 9.0150e-24
                       28  1.5388     0.0541               0.1010 2.9433e-24
                       17  1.4336     0.0489               0.2061 1.0313e-23
                       16  1.4094     0.0575               0.2303 1.1951e-23
                       13  1.3626     0.3049               0.2772 6.8287e-23
                        9  1.2685     0.0092               0.3712 2.4107e-24
                        8  1.2602     0.1082               0.3795 2.6832e-23
 35  1.6367    5.0-                          9.7957e-22                       4.0000e-10
                       29  1.5540     0.1147               0.0827 7.0844e-23
                       28  1.5388     0.0816               0.0979 1.5231e-23
                       26  1.5138     0.1562               0.1229 1.2656e-22
                       23  1.5126     0.0193               0.1241 5.9829e-24
                       17  1.4336     0.0368               0.2031 2.8341e-23
                       16  1.4094     0.0830               0.2273 6.3035e-23
                        3  0.6322     0.0381               1.0045 3.7272e-23
                        2  0.3066     0.4702               1.3301 4.6011e-22
 34  1.6356    4.0+                          2.6436e-22
