#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 6 0 0 0             065-166Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-168Dy      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 5 1 0 0             066-168Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-170Ho      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 4 2 0 0             067-170Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-163Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 7 0 0 0             064-163Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-165Tb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 6 1 0 0             065-165Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-167Dy      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 5 2 0 0             066-167Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-169Ho      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 4 3 0 0             067-169Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-175Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 5 3 0 0 0             067-175Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-172Dy      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 4 4 0 0 0             066-172Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-169Tb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 5 0 0 0             065-169Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-171Dy      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 4 1 0 0             066-171Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-166Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 6 0 0 0             064-166Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-168Tb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 5 1 0 0             065-168Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-170Dy      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 4 2 0 0             066-170Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-163Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 7 0 0 0             063-163Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-165Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 6 1 0 0             064-165Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-167Tb      gamma    neutron     proton      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 5 2 0 0             065-167Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-169Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 4 3 0 0             066-169Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-160Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 8 0 0 0             062-160Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-162Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 7 1 0 0             063-162Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-164Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 6 2 0 0             064-164Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-166Tb      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 5 3 0 0             065-166Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-172Tb      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 5 4 0 0 0             065-172Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-169Gd      gamma    neutron     proton      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 5 0 0 0             064-169Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-171Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 4 1 0 0             065-171Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-166Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 6 0 0 0             063-166Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-168Gd      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 5 1 0 0             064-168Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-163Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 7 0 0 0             062-163Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-165Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 6 1 0 0             063-165Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-167Gd      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 5 2 0 0             064-167Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            061-160Pm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 8 0 0 0             061-160Pm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-162Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 7 1 0 0             062-162Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-164Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 6 2 0 0             063-164Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-166Gd      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 5 3 0 0             064-166Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            060-157Nd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 9 0 0 0             060-157Nd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            061-159Pm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 8 1 0 0             061-159Pm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-161Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 7 2 0 0             062-161Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-163Eu      gamma    neutron     proton      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 6 3 0 0             063-163Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-165Gd      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 5 4 0 0             064-165Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            070-174Yb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 2 3 0 0 0             070-174Yb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            071-174Lu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           6 1 3 0 0 0             071-174Lu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-171Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 1 4 0 0 0             069-171Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            072-174Hf      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           7 0 3 0 0 0             072-174Hf
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            070-171Yb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           6 0 4 0 0 0             070-171Yb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-168Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 0 5 0 0 0             068-168Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-170Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 0 4 1 0 0             069-170Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-174Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 3 3 0 0 0             069-174Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-171Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 2 4 0 0 0             068-171Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-168Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 5 0 0 0             067-168Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-170Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 4 1 0 0             068-170Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-165Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 6 0 0 0             066-165Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-167Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
