                       12  1.6469     0.1429               1.4501 1.0468e-16
                       27  2.7960     0.1429               0.3010 1.0468e-16
                       29  2.8480     0.1429               0.2490 1.0468e-16
                       30  2.8580     0.1429               0.2390 1.0468e-16
                       37  2.9820     0.1429               0.1150 1.0468e-16
                       39  3.0770     0.1429               0.0200 1.0468e-16
 39  3.0770    6.0-                          1.3431e-15
                        0  0.0000     0.1250               3.0770 1.6788e-16
                        5  0.8699     0.1250               2.2071 1.6788e-16
                        9  1.2537     0.1250               1.8233 1.6788e-16
                       10  1.2790     0.1250               1.7980 1.6788e-16
                       13  1.6838     0.1250               1.3932 1.6788e-16
                       14  1.9560     0.1250               1.1210 1.6788e-16
                       24  2.7102     0.1250               0.3668 1.6788e-16
                       36  2.9730     0.1250               0.1040 1.6788e-16
 38  3.0220    4.0+                          1.1354e-15
                        6  0.8842     0.1000               2.1378 1.1354e-16
                       12  1.6469     0.1000               1.3751 1.1354e-16
                       22  2.6450     0.1000               0.3770 1.1354e-16
                       25  2.7710     0.1000               0.2510 1.1354e-16
                       27  2.7960     0.1000               0.2260 1.1354e-16
                       28  2.8150     0.1000               0.2070 1.1354e-16
                       29  2.8480     0.1000               0.1740 1.1354e-16
                       30  2.8580     0.1000               0.1640 1.1354e-16
                       35  2.9550     0.1000               0.0670 1.1354e-16
                       37  2.9820     0.1000               0.0400 1.1354e-16
 37  2.9820    5.0-                          2.5829e-15
                        0  0.0000     0.1000               2.9820 2.5829e-16
                        3  0.7317     0.1000               2.2503 2.5829e-16
                        9  1.2537     0.1000               1.7283 2.5829e-16
                       10  1.2790     0.1000               1.7030 2.5829e-16
                       11  1.4177     0.1000               1.5643 2.5829e-16
                       13  1.6838     0.1000               1.2982 2.5829e-16
                       14  1.9560     0.1000               1.0260 2.5829e-16
                       16  2.1300     0.1000               0.8520 2.5829e-16
                       26  2.7850     0.1000               0.1970 2.5829e-16
                       36  2.9730     0.1000               0.0090 2.5829e-16
 36  2.9730    5.0+                          2.5315e-15
                        6  0.8842     0.2000               2.0888 5.0630e-16
                       12  1.6469     0.2000               1.3261 5.0630e-16
                       27  2.7960     0.2000               0.1770 5.0630e-16
                       29  2.8480     0.2000               0.1250 5.0630e-16
                       30  2.8580     0.2000               0.1150 5.0630e-16
 35  2.9550    3.0-                          2.1890e-15
                        1  0.3777     0.1000               2.5773 2.1890e-16
                        3  0.7317     0.1000               2.2233 2.1890e-16
                        4  0.8252     0.1000               2.1298 2.1890e-16
                        8  1.2323     0.1000               1.7227 2.1890e-16
                       11  1.4177     0.1000               1.5373 2.1890e-16
                       15  2.0442     0.1000               0.9108 2.1890e-16
                       16  2.1300     0.1000               0.8250 2.1890e-16
                       17  2.2526     0.1000               0.7024 2.1890e-16
                       19  2.3372     0.1000               0.6178 2.1890e-16
                       26  2.7850     0.1000               0.1700 2.1890e-16
 34  2.9260    0.0+                          3.5443e-16
                        2  0.5464     1.0000               2.3796 3.5427e-16
 33  2.9076    9.0+                          4.0874e-15                       8.0000e-14
                       18  2.2859     0.5051               0.6217 2.0638e-15
                        5  0.8699     0.4949               2.0377 2.0221e-15
 32  2.9030    1.0+                          1.3486e-15
                        7  0.8869     0.3333               2.0161 4.4953e-16
                       23  2.6770     0.3333               0.2260 4.4953e-16
                       31  2.8720     0.3333               0.0310 4.4953e-16
 31  2.8720    1.0-                          2.3135e-15
                        1  0.3777     0.2500               2.4943 5.7838e-16
                        2  0.5464     0.2500               2.3256 5.7838e-16
                       20  2.4736     0.2500               0.3984 5.7838e-16
                       21  2.6312     0.2500               0.2408 5.7838e-16
 30  2.8580    5.0-                          7.1738e-15
                        0  0.0000     0.1111               2.8580 7.9709e-16
                        3  0.7317     0.1111               2.1263 7.9709e-16
                        9  1.2537     0.1111               1.6043 7.9709e-16
                       10  1.2790     0.1111               1.5790 7.9709e-16
                       11  1.4177     0.1111               1.4403 7.9709e-16
                       13  1.6838     0.1111               1.1742 7.9709e-16
                       14  1.9560     0.1111               0.9020 7.9709e-16
                       16  2.1300     0.1111               0.7280 7.9709e-16
                       26  2.7850     0.1111               0.0730 7.9709e-16
 29  2.8480    4.0-                          7.2194e-15
                        3  0.7317     0.0833               2.1163 6.0162e-16
                        4  0.8252     0.0833               2.0228 6.0162e-16
                        8  1.2323     0.0833               1.6157 6.0162e-16
                        9  1.2537     0.0833               1.5943 6.0162e-16
                       10  1.2790     0.0833               1.5690 6.0162e-16
                       11  1.4177     0.0833               1.4303 6.0162e-16
                       13  1.6838     0.0833               1.1642 6.0162e-16
                       15  2.0442     0.0833               0.8038 6.0162e-16
                       16  2.1300     0.0833               0.7180 6.0162e-16
                       17  2.2526     0.0833               0.5954 6.0162e-16
                       19  2.3372     0.0833               0.5108 6.0162e-16
                       26  2.7850     0.0833               0.0630 6.0162e-16
 28  2.8150    3.0-                          6.7126e-15
                        1  0.3777     0.1000               2.4373 6.7126e-16
                        3  0.7317     0.1000               2.0833 6.7126e-16
                        4  0.8252     0.1000               1.9898 6.7126e-16
                        8  1.2323     0.1000               1.5827 6.7126e-16
                       11  1.4177     0.1000               1.3973 6.7126e-16
                       15  2.0442     0.1000               0.7708 6.7126e-16
                       16  2.1300     0.1000               0.6850 6.7126e-16
                       17  2.2526     0.1000               0.5624 6.7126e-16
                       19  2.3372     0.1000               0.4778 6.7126e-16
                       26  2.7850     0.1000               0.0300 6.7126e-16
 27  2.7960    4.0-                          1.0644e-14
                        3  0.7317     0.0833               2.0643 8.8699e-16
                        4  0.8252     0.0833               1.9708 8.8699e-16
                        8  1.2323     0.0833               1.5637 8.8699e-16
                        9  1.2537     0.0833               1.5423 8.8699e-16
                       10  1.2790     0.0833               1.5170 8.8699e-16
                       11  1.4177     0.0833               1.3783 8.8699e-16
                       13  1.6838     0.0833               1.1122 8.8699e-16
                       15  2.0442     0.0833               0.7518 8.8699e-16
                       16  2.1300     0.0833               0.6660 8.8699e-16
                       17  2.2526     0.0833               0.5434 8.8699e-16
                       19  2.3372     0.0833               0.4588 8.8699e-16
                       26  2.7850     0.0833               0.0110 8.8699e-16
 26  2.7850    4.0+                          1.1441e-14
                        6  0.8842     0.2500               1.9008 2.8603e-15
                       12  1.6469     0.2500               1.1381 2.8603e-15
                       22  2.6450     0.2500               0.1400 2.8603e-15
                       25  2.7710     0.2500               0.0140 2.8603e-15
 25  2.7710    3.0-                          1.2403e-14
                        1  0.3777     0.1111               2.3933 1.3781e-15
                        3  0.7317     0.1111               2.0393 1.3781e-15
                        4  0.8252     0.1111               1.9458 1.3781e-15
                        8  1.2323     0.1111               1.5387 1.3781e-15
                       11  1.4177     0.1111               1.3533 1.3781e-15
                       15  2.0442     0.1111               0.7268 1.3781e-15
                       16  2.1300     0.1111               0.6410 1.3781e-15
                       17  2.2526     0.1111               0.5184 1.3781e-15
                       19  2.3372     0.1111               0.4338 1.3781e-15
 24  2.7102    7.0+                          2.0846e-14
                        5  0.8699     0.5000               1.8403 1.0423e-14
                        0  0.0000     0.5000               2.7102 1.0423e-14
 23  2.6770    1.0-                          9.4670e-15
                        1  0.3777     0.2500               2.2993 2.3667e-15
                        2  0.5464     0.2500               2.1306 2.3667e-15
                       20  2.4736     0.2500               0.2034 2.3667e-15
                       21  2.6312     0.2500               0.0458 2.3667e-15
 22  2.6450    3.0-                          2.8695e-14
                        1  0.3777     0.1111               2.2673 3.1883e-15
                        3  0.7317     0.1111               1.9133 3.1883e-15
                        4  0.8252     0.1111               1.8198 3.1883e-15
                        8  1.2323     0.1111               1.4127 3.1883e-15
                       11  1.4177     0.1111               1.2273 3.1883e-15
                       15  2.0442     0.1111               0.6008 3.1883e-15
                       16  2.1300     0.1111               0.5150 3.1883e-15
                       17  2.2526     0.1111               0.3924 3.1883e-15
                       19  2.3372     0.1111               0.3078 3.1883e-15
 21  2.6312    1.0+                          1.4183e-14
                        2  0.5464     1.0000               2.0848 1.4178e-14
 20  2.4736    0.0+                          1.2670e-14                       3.2000e-13
                        7  0.8869     1.0000               1.5867 1.2668e-14
 19  2.3372    3.0+                          2.2071e-13                       5.0000e-14
                        7  0.8869     0.4475               1.4503 9.8740e-14
                        4  0.8252     0.5525               1.5120 1.2192e-13
 18  2.2859    8.0+                          5.1951e-13                       6.9000e-14
                        5  0.8699     0.9058               1.4161 4.7051e-13
                        0  0.0000     0.0942               2.2859 4.8929e-14
 17  2.2526    3.0+                          3.9911e-13
                        0  0.0000     1.0000               2.2526 3.9902e-13
 16  2.1300    4.0+                          1.0623e-12
                        0  0.0000     1.0000               2.1300 1.0619e-12
 15  2.0442    3.0+                          1.6755e-12
                        4  0.8252     1.0000               1.2190 1.6753e-12
 14  1.9560    6.0+                          4.5920e-12
                        0  0.0000     1.0000               1.9560 4.5906e-12
 13  1.6838    5.0+                          2.5450e-11                       2.5000e-13
                       10  1.2790     0.1029               0.4048 2.6144e-12
                        3  0.7317     0.2123               0.9521 5.4021e-12
                        0  0.0000     0.6848               1.6838 1.7425e-11
 12  1.6469    4.0-                          3.7574e-11                       3.7000e-13
                        8  1.2323     0.7354               0.4146 2.7615e-11
                        6  0.8842     0.2646               0.7627 9.9392e-12
 11  1.4177    4.0+                          1.0404e-10
                        1  0.3777     1.0000               1.0399 1.0402e-10
 10  1.2790    5.0+                          3.0559e-10                       2.5000e-13
                        6  0.8842     0.3973               0.3948 1.2133e-10
                        4  0.8252     0.6027               0.4538 1.8386e-10
  9  1.2537    5.0+                          3.5155e-10                       1.8000e-14
                        3  0.7317     0.1937               0.5220 6.8041e-11
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 2.8342e-10
  8  1.2323    3.0+                          2.9507e-10                       1.4000e-13
                        7  0.8869     0.1145               0.3454 3.3756e-11
                        3  0.7317     0.2832               0.5006 8.3498e-11
                        1  0.3777     0.6023               0.8546 1.7767e-10
  7  0.8869    2.0-                          2.1500e-09                       6.0000e-14
                        2  0.5464     0.0992               0.3405 2.1299e-10
                        1  0.3777     0.9008               0.5092 1.9361e-09
  6  0.8842    4.0-                          3.4966e-09                       1.4000e-12
                        3  0.7317     0.0284               0.1525 9.8262e-11
                        1  0.3777     0.9716               0.5065 3.3881e-09
  5  0.8699    7.0+                          4.8577e-09                       1.2000e-13
                        0  0.0000     1.0000               0.8699 4.8568e-09
  4  0.8252    3.0+                          2.7330e-09                       1.7000e-13
                        1  0.3777     1.0000               0.4475 2.7295e-09
  3  0.7317    4.0+                          5.2028e-09                       3.6000e-12
                        1  0.3777     0.0794               0.3539 4.1173e-10
                        0  0.0000     0.9206               0.7317 4.7876e-09
  2  0.5464    1.0+                          5.2972e-09                       1.8500e-09
                        1  0.3777     1.0000               0.1687 5.1429e-09
  1  0.3777    2.0+                          3.0924e-08                       1.2660e+03
                        0  0.0000     1.0000               0.3777 2.9738e-08
  0  0.0000    6.0+                          4.4514e-07                       4.8310e+05
#......................................................................../  028-058Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 3.0924e-08
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            5.5165e-20
 Emean[MeV]            1.4000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  1.4082    2.0+                          5.5173e-20                       8.0000e-13
                        0  0.0000     1.0000               1.4082 5.5165e-20
  0  0.0000    0.0+                          1.9401e-11
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            1.0050e-23
 Emean[MeV]            2.2239e-02
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.3668    1.5-                          1.1875e-28                       1.0500e-11
                        2  0.1365     0.0727               0.2303 8.5938e-30
                        1  0.0144     0.7878               0.3523 9.3410e-29
                        0  0.0000     0.1395               0.3668 1.6536e-29
  2  0.1365    2.5-                          2.3153e-24                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.9951e-24
                        0  0.0000     0.1176               0.1365 2.3947e-25
  1  0.0144    1.5-                          7.4716e-23                       9.8300e-08
                        0  0.0000     1.0000               0.0144 7.8154e-24
  0  0.0000    0.5-                          1.3304e-22
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0+                          0.0000e+00
#......................................................................../  028-058Ni //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-060Cu 1.0950e-01   11.25224   0 0 0 0 0 0
 Production  029-059Cu 7.7644e+01    1.19399   1 0 0 0 0 0
 Production  028-059Ni 4.0724e+02    6.77477   0 1 0 0 0 0
 Production  027-056Co 7.6801e+01    6.52257   0 0 1 0 0 0
 Production  028-058Ni 1.4294e+01    0.00000   0 0 0 1 0 0
 Production  028-058Ni 6.0181e+02   -2.22463   1 1 0 0 0 0
 Production  027-055Co 7.5003e-01   -3.55941   1 0 1 0 0 0
 Production  027-058Co 1.7501e+02   -1.82382   0 2 0 0 0 0
 Production  026-055Fe 3.2679e+01    0.67437   0 1 1 0 0 0
 Production  027-057Co 6.4094e-07   -8.17224   0 1 0 1 0 0
 Production  025-052Mn 4.4514e-07   -1.23530   0 0 2 0 0 0
 Production  026-054Fe 1.9401e-11   -6.39921   0 0 1 1 0 0
 Production  026-057Fe 1.3304e-22   -8.77824   0 3 0 0 0 0
                   sum 1.3863e+03
#......................................................................../  028-058Ni //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-048V     0.00000    4.0+    1.3800e+06 0.0000e+00
    2  024-051Cr    0.00000    3.5-    2.3930e+06 0.0000e+00
    3  025-052Mn    0.00000    6.0+    4.8310e+05 4.4514e-07
    4  025-052Mn    0.37775    2.0+    1.2660e+03 3.0924e-08    1
    5  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    6  026-054Fe    0.00000    0.0+    ---------- 1.9401e-11
    7  026-055Fe    0.00000    1.5-    8.6590e+07 3.2679e+01
    8  026-057Fe    0.00000    0.5-    ---------- 1.3304e-22
    9  027-055Co    0.00000    3.5-    6.3110e+04 7.5003e-01
   10  027-056Co    0.00000    4.0+    6.6730e+06 7.6801e+01
   11  027-057Co    0.00000    3.5-    2.3480e+07 6.4094e-07
   12  027-058Co    0.00000    2.0+    6.1220e+06 1.7501e+02
   13  027-058Co    0.02495    5.0+    3.2760e+04 1.0127e+02    1
   14  028-058Ni    0.00000    0.0+    ---------- 6.1611e+02
   15  028-059Ni    0.00000    1.5-    3.1870e+12 4.0724e+02
   16  029-059Cu    0.00000    1.5-    8.1500e+01 7.7644e+01
   17  029-060Cu    0.00000    2.0+    1.4220e+03 1.0950e-01
#                                         g.s.sum 1.3863e+03


#......................................................................../  028-058Ni //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 6.9470e-02 7.4657e-02
    2  027-058Co    0.02495    5.0+    3.2760e+04 5.7866e-01 1.3734e+00


#......................................................................../  028-058Ni //  11.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.5523e+03 1.8411e+00 1.8731e+00
 ParticlPrd    neutron 6.8021e+02 4.9065e-01 2.4635e+00
 ParticlPrd     proton 1.3917e+03 1.0039e+00 6.2964e+00
 ParticlPrd      alpha 1.1023e+02 7.9512e-02 1.0540e+01
 ParticlPrd   deuteron 1.4294e+01 1.0311e-02 5.6841e+00


