                       29  1.4845     0.0556               0.3935 9.8183e-16
                       30  1.5099     0.0556               0.3681 9.8183e-16
                       32  1.6136     0.0556               0.2644 9.8183e-16
                       37  1.7444     0.0556               0.1336 9.8183e-16
                       40  1.8660     0.0556               0.0120 9.8183e-16
 40  1.8660    2.0+                          1.3630e-14
                        9  0.5410     0.0769               1.3250 1.0485e-15
                       10  0.6610     0.0769               1.2050 1.0485e-15
                       14  0.8530     0.0769               1.0130 1.0485e-15
                       15  0.8840     0.0769               0.9820 1.0485e-15
                       16  0.9740     0.0769               0.8920 1.0485e-15
                       25  1.3640     0.0769               0.5020 1.0485e-15
                       26  1.3840     0.0769               0.4820 1.0485e-15
                       27  1.4470     0.0769               0.4190 1.0485e-15
                       28  1.4840     0.0769               0.3820 1.0485e-15
                       34  1.6740     0.0769               0.1920 1.0485e-15
                       35  1.6929     0.0769               0.1731 1.0485e-15
                       36  1.7275     0.0769               0.1385 1.0485e-15
                       38  1.7800     0.0769               0.0860 1.0485e-15
 39  1.8337    1.0+                          8.8890e-15
                        9  0.5410     0.0909               1.2927 8.0809e-16
                       14  0.8530     0.0909               0.9807 8.0809e-16
                       15  0.8840     0.0909               0.9497 8.0809e-16
                       16  0.9740     0.0909               0.8597 8.0809e-16
                       25  1.3640     0.0909               0.4697 8.0809e-16
                       26  1.3840     0.0909               0.4497 8.0809e-16
                       27  1.4470     0.0909               0.3867 8.0809e-16
                       28  1.4840     0.0909               0.3497 8.0809e-16
                       35  1.6929     0.0909               0.1408 8.0809e-16
                       36  1.7275     0.0909               0.1062 8.0809e-16
                       38  1.7800     0.0909               0.0537 8.0809e-16
 38  1.7800    2.0-                          2.1804e-14
                        0  0.0000     0.0526               1.7800 1.1476e-15
                        1  0.0266     0.0526               1.7534 1.1476e-15
                        2  0.1105     0.0526               1.6695 1.1476e-15
                        4  0.2151     0.0526               1.5649 1.1476e-15
                        6  0.3410     0.0526               1.4390 1.1476e-15
                        7  0.4543     0.0526               1.3257 1.1476e-15
                        8  0.4863     0.0526               1.2937 1.1476e-15
                       11  0.7162     0.0526               1.0638 1.1476e-15
                       12  0.7535     0.0526               1.0265 1.1476e-15
                       18  1.1677     0.0526               0.6123 1.1476e-15
                       20  1.1950     0.0526               0.5850 1.1476e-15
                       22  1.2390     0.0526               0.5410 1.1476e-15
                       23  1.2937     0.0526               0.4863 1.1476e-15
                       24  1.3509     0.0526               0.4291 1.1476e-15
                       30  1.5099     0.0526               0.2701 1.1476e-15
                       31  1.5600     0.0526               0.2200 1.1476e-15
                       32  1.6136     0.0526               0.1664 1.1476e-15
                       33  1.6550     0.0526               0.1250 1.1476e-15
                       37  1.7444     0.0526               0.0356 1.1476e-15
 37  1.7444    2.0+                          2.3839e-14
                        9  0.5410     0.0833               1.2034 1.9866e-15
                       10  0.6610     0.0833               1.0834 1.9866e-15
                       14  0.8530     0.0833               0.8914 1.9866e-15
                       15  0.8840     0.0833               0.8604 1.9866e-15
                       16  0.9740     0.0833               0.7704 1.9866e-15
                       25  1.3640     0.0833               0.3804 1.9866e-15
                       26  1.3840     0.0833               0.3604 1.9866e-15
                       27  1.4470     0.0833               0.2974 1.9866e-15
                       28  1.4840     0.0833               0.2604 1.9866e-15
                       34  1.6740     0.0833               0.0704 1.9866e-15
                       35  1.6929     0.0833               0.0515 1.9866e-15
                       36  1.7275     0.0833               0.0169 1.9866e-15
 36  1.7275    2.0-                          2.8214e-14
                        0  0.0000     0.0556               1.7275 1.5674e-15
                        1  0.0266     0.0556               1.7009 1.5674e-15
                        2  0.1105     0.0556               1.6170 1.5674e-15
                        4  0.2151     0.0556               1.5123 1.5674e-15
                        6  0.3410     0.0556               1.3865 1.5674e-15
                        7  0.4543     0.0556               1.2731 1.5674e-15
                        8  0.4863     0.0556               1.2411 1.5674e-15
                       11  0.7162     0.0556               1.0113 1.5674e-15
                       12  0.7535     0.0556               0.9740 1.5674e-15
                       18  1.1677     0.0556               0.5598 1.5674e-15
                       20  1.1950     0.0556               0.5325 1.5674e-15
                       22  1.2390     0.0556               0.4885 1.5674e-15
                       23  1.2937     0.0556               0.4338 1.5674e-15
                       24  1.3509     0.0556               0.3766 1.5674e-15
                       30  1.5099     0.0556               0.2176 1.5674e-15
                       31  1.5600     0.0556               0.1675 1.5674e-15
                       32  1.6136     0.0556               0.1139 1.5674e-15
                       33  1.6550     0.0556               0.0725 1.5674e-15
 35  1.6929    1.0-                          1.9737e-14
                        1  0.0266     0.1000               1.6663 1.9737e-15
                        2  0.1105     0.1000               1.5824 1.9737e-15
                        4  0.2151     0.1000               1.4778 1.9737e-15
                       11  0.7162     0.1000               0.9767 1.9737e-15
                       18  1.1677     0.1000               0.5252 1.9737e-15
                       23  1.2937     0.1000               0.3992 1.9737e-15
                       24  1.3509     0.1000               0.3420 1.9737e-15
                       30  1.5099     0.1000               0.1830 1.9737e-15
                       31  1.5600     0.1000               0.1329 1.9737e-15
                       33  1.6550     0.1000               0.0379 1.9737e-15
 34  1.6740    3.0-                          4.9865e-14
                        0  0.0000     0.0625               1.6740 3.1165e-15
                        1  0.0266     0.0625               1.6474 3.1165e-15
                        3  0.2120     0.0625               1.4620 3.1165e-15
                        4  0.2151     0.0625               1.4589 3.1165e-15
                        6  0.3410     0.0625               1.3330 3.1165e-15
                        7  0.4543     0.0625               1.2197 3.1165e-15
                        8  0.4863     0.0625               1.1877 3.1165e-15
                       12  0.7535     0.0625               0.9205 3.1165e-15
                       19  1.1923     0.0625               0.4817 3.1165e-15
                       20  1.1950     0.0625               0.4790 3.1165e-15
                       22  1.2390     0.0625               0.4350 3.1165e-15
                       23  1.2937     0.0625               0.3803 3.1165e-15
                       24  1.3509     0.0625               0.3231 3.1165e-15
                       29  1.4845     0.0625               0.1895 3.1165e-15
                       30  1.5099     0.0625               0.1641 3.1165e-15
                       32  1.6136     0.0625               0.0604 3.1165e-15
 33  1.6550    1.0+                          2.4416e-14
                        9  0.5410     0.1250               1.1140 3.0521e-15
                       14  0.8530     0.1250               0.8020 3.0521e-15
                       15  0.8840     0.1250               0.7710 3.0521e-15
                       16  0.9740     0.1250               0.6810 3.0521e-15
                       25  1.3640     0.1250               0.2910 3.0521e-15
                       26  1.3840     0.1250               0.2710 3.0521e-15
                       27  1.4470     0.1250               0.2080 3.0521e-15
                       28  1.4840     0.1250               0.1710 3.0521e-15
 32  1.6136    3.0+                          6.7264e-14                       5.9000e-13
                       21  1.2367     0.0743               0.3769 4.9809e-15
                        5  0.3355     0.9257               1.2780 6.2260e-14
 31  1.5600    1.0+                          3.4737e-14
                        9  0.5410     0.1250               1.0190 4.3421e-15
                       14  0.8530     0.1250               0.7070 4.3421e-15
                       15  0.8840     0.1250               0.6760 4.3421e-15
                       16  0.9740     0.1250               0.5860 4.3421e-15
                       25  1.3640     0.1250               0.1960 4.3421e-15
                       26  1.3840     0.1250               0.1760 4.3421e-15
                       27  1.4470     0.1250               0.1130 4.3421e-15
                       28  1.4840     0.1250               0.0760 4.3421e-15
 30  1.5099    2.0+                          7.0570e-14
                        9  0.5410     0.1111               0.9689 7.8411e-15
                       10  0.6610     0.1111               0.8489 7.8411e-15
                       14  0.8530     0.1111               0.6569 7.8411e-15
                       15  0.8840     0.1111               0.6259 7.8411e-15
                       16  0.9740     0.1111               0.5359 7.8411e-15
                       25  1.3640     0.1111               0.1459 7.8411e-15
                       26  1.3840     0.1111               0.1259 7.8411e-15
                       27  1.4470     0.1111               0.0629 7.8411e-15
                       28  1.4840     0.1111               0.0259 7.8411e-15
 29  1.4845    4.0+                          1.6005e-13
                       12  0.7535     0.4414               0.7311 7.0625e-14
                        5  0.3355     0.5586               1.1490 8.9396e-14
 28  1.4840    2.0-                          9.4091e-14
                        0  0.0000     0.0714               1.4840 6.7208e-15
                        1  0.0266     0.0714               1.4574 6.7208e-15
                        2  0.1105     0.0714               1.3735 6.7208e-15
                        4  0.2151     0.0714               1.2689 6.7208e-15
                        6  0.3410     0.0714               1.1430 6.7208e-15
                        7  0.4543     0.0714               1.0297 6.7208e-15
                        8  0.4863     0.0714               0.9977 6.7208e-15
                       11  0.7162     0.0714               0.7678 6.7208e-15
                       12  0.7535     0.0714               0.7305 6.7208e-15
                       18  1.1677     0.0714               0.3163 6.7208e-15
                       20  1.1950     0.0714               0.2890 6.7208e-15
                       22  1.2390     0.0714               0.2450 6.7208e-15
                       23  1.2937     0.0714               0.1903 6.7208e-15
                       24  1.3509     0.0714               0.1331 6.7208e-15
 27  1.4470    2.0-                          1.2179e-13
                        0  0.0000     0.0714               1.4470 8.6996e-15
                        1  0.0266     0.0714               1.4204 8.6996e-15
                        2  0.1105     0.0714               1.3365 8.6996e-15
                        4  0.2151     0.0714               1.2319 8.6996e-15
                        6  0.3410     0.0714               1.1060 8.6996e-15
                        7  0.4543     0.0714               0.9927 8.6996e-15
                        8  0.4863     0.0714               0.9607 8.6996e-15
                       11  0.7162     0.0714               0.7308 8.6996e-15
                       12  0.7535     0.0714               0.6935 8.6996e-15
                       18  1.1677     0.0714               0.2793 8.6996e-15
                       20  1.1950     0.0714               0.2520 8.6996e-15
                       22  1.2390     0.0714               0.2080 8.6996e-15
                       23  1.2937     0.0714               0.1533 8.6996e-15
                       24  1.3509     0.0714               0.0961 8.6996e-15
 26  1.3840    2.0-                          1.5519e-13
                        0  0.0000     0.0714               1.3840 1.1085e-14
                        1  0.0266     0.0714               1.3574 1.1085e-14
                        2  0.1105     0.0714               1.2735 1.1085e-14
                        4  0.2151     0.0714               1.1689 1.1085e-14
                        6  0.3410     0.0714               1.0430 1.1085e-14
                        7  0.4543     0.0714               0.9297 1.1085e-14
                        8  0.4863     0.0714               0.8977 1.1085e-14
                       11  0.7162     0.0714               0.6678 1.1085e-14
                       12  0.7535     0.0714               0.6305 1.1085e-14
                       18  1.1677     0.0714               0.2163 1.1085e-14
                       20  1.1950     0.0714               0.1890 1.1085e-14
                       22  1.2390     0.0714               0.1450 1.1085e-14
                       23  1.2937     0.0714               0.0903 1.1085e-14
                       24  1.3509     0.0714               0.0331 1.1085e-14
 25  1.3640    2.0-                          1.6585e-13
                        0  0.0000     0.0714               1.3640 1.1846e-14
                        1  0.0266     0.0714               1.3374 1.1846e-14
                        2  0.1105     0.0714               1.2535 1.1846e-14
                        4  0.2151     0.0714               1.1489 1.1846e-14
                        6  0.3410     0.0714               1.0230 1.1846e-14
                        7  0.4543     0.0714               0.9097 1.1846e-14
                        8  0.4863     0.0714               0.8777 1.1846e-14
                       11  0.7162     0.0714               0.6478 1.1846e-14
                       12  0.7535     0.0714               0.6105 1.1846e-14
                       18  1.1677     0.0714               0.1963 1.1846e-14
                       20  1.1950     0.0714               0.1690 1.1846e-14
                       22  1.2390     0.0714               0.1250 1.1846e-14
                       23  1.2937     0.0714               0.0703 1.1846e-14
                       24  1.3509     0.0714               0.0131 1.1846e-14
 24  1.3509    2.0+                          1.8112e-13
                        9  0.5410     0.2000               0.8099 3.6224e-14
                       10  0.6610     0.2000               0.6899 3.6224e-14
                       14  0.8530     0.2000               0.4979 3.6224e-14
                       15  0.8840     0.2000               0.4669 3.6224e-14
                       16  0.9740     0.2000               0.3769 3.6224e-14
 23  1.2937    2.0+                          2.1389e-13
                        9  0.5410     0.2000               0.7527 4.2779e-14
                       10  0.6610     0.2000               0.6327 4.2779e-14
                       14  0.8530     0.2000               0.4407 4.2779e-14
                       15  0.8840     0.2000               0.4097 4.2779e-14
                       16  0.9740     0.2000               0.3197 4.2779e-14
 22  1.2390    3.0+                          3.9461e-13
                        9  0.5410     0.2500               0.6980 9.8652e-14
                       10  0.6610     0.2500               0.5780 9.8652e-14
                       14  0.8530     0.2500               0.3860 9.8652e-14
                       17  1.1400     0.2500               0.0990 9.8652e-14
 21  1.2367    5.0+                          9.0331e-13                       2.6000e-12
                       12  0.7535     0.7815               0.4832 7.0494e-13
                        5  0.3355     0.2185               0.9011 1.9733e-13
 20  1.1950    3.0+                          4.6999e-13
                        9  0.5410     0.2500               0.6540 1.1750e-13
                       10  0.6610     0.2500               0.5340 1.1750e-13
                       14  0.8530     0.2500               0.3420 1.1750e-13
                       17  1.1400     0.2500               0.0550 1.1750e-13
 19  1.1923    4.0+                          6.6602e-13                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.9622e-14
                       11  0.7162     0.5933               0.4761 3.9249e-13
                        5  0.3355     0.3772               0.8567 2.5117e-13
 18  1.1677    1.0+                          2.3658e-13
                        9  0.5410     0.2500               0.6267 5.9144e-14
                       14  0.8530     0.2500               0.3147 5.9144e-14
                       15  0.8840     0.2500               0.2837 5.9144e-14
                       16  0.9740     0.2500               0.1937 5.9144e-14
 17  1.1400    4.0-                          1.3072e-12
                        0  0.0000     0.1250               1.1400 1.6340e-13
                        3  0.2120     0.1250               0.9280 1.6340e-13
                        5  0.3355     0.1250               0.8045 1.6340e-13
                        6  0.3410     0.1250               0.7990 1.6340e-13
                        7  0.4543     0.1250               0.6857 1.6340e-13
                        8  0.4863     0.1250               0.6537 1.6340e-13
                       12  0.7535     0.1250               0.3865 1.6340e-13
                       13  0.8404     0.1250               0.2996 1.6340e-13
 16  0.9740    1.0-                          7.3896e-13
                        1  0.0266     0.2500               0.9474 1.8474e-13
                        2  0.1105     0.2500               0.8635 1.8474e-13
                        4  0.2151     0.2500               0.7589 1.8474e-13
                       11  0.7162     0.2500               0.2578 1.8474e-13
 15  0.8840    1.0-                          9.4154e-13
                        1  0.0266     0.2500               0.8574 2.3538e-13
                        2  0.1105     0.2500               0.7735 2.3538e-13
                        4  0.2151     0.2500               0.6689 2.3538e-13
                       11  0.7162     0.2500               0.1678 2.3538e-13
 14  0.8530    2.0-                          2.2406e-12
                        0  0.0000     0.1111               0.8530 2.4895e-13
                        1  0.0266     0.1111               0.8264 2.4895e-13
                        2  0.1105     0.1111               0.7425 2.4895e-13
                        4  0.2151     0.1111               0.6379 2.4895e-13
                        6  0.3410     0.1111               0.5120 2.4895e-13
                        7  0.4543     0.1111               0.3987 2.4895e-13
                        8  0.4863     0.1111               0.3667 2.4895e-13
                       11  0.7162     0.1111               0.1368 2.4895e-13
                       12  0.7535     0.1111               0.0995 2.4895e-13
 13  0.8404    5.0+                          6.4969e-12
                        8  0.4863     0.4209               0.3541 2.7235e-12
                        6  0.3410     0.1679               0.4994 1.0894e-12
                        5  0.3355     0.4112               0.5049 2.6691e-12
 12  0.7535    3.0+                          4.4792e-12                       5.0000e-13
                        7  0.4543     0.0292               0.2991 1.3036e-13
                        3  0.2120     0.9708               0.5414 4.3451e-12
 11  0.7162    1.0+                          2.6481e-12
                        8  0.4863     0.2432               0.2299 6.3164e-13
                        6  0.3410     0.3989               0.3752 1.0527e-12
                        0  0.0000     0.3580               0.7162 9.4752e-13
 10  0.6610    3.0-                          7.9834e-12
                        0  0.0000     0.1429               0.6610 1.1405e-12
                        1  0.0266     0.1429               0.6344 1.1405e-12
                        3  0.2120     0.1429               0.4490 1.1405e-12
                        4  0.2151     0.1429               0.4459 1.1405e-12
                        6  0.3410     0.1429               0.3200 1.1405e-12
                        7  0.4543     0.1429               0.2067 1.1405e-12
                        8  0.4863     0.1429               0.1747 1.1405e-12
  9  0.5410    2.0-                          8.6655e-12
                        0  0.0000     0.1429               0.5410 1.2379e-12
                        1  0.0266     0.1429               0.5144 1.2379e-12
                        2  0.1105     0.1429               0.4305 1.2379e-12
                        4  0.2151     0.1429               0.3259 1.2379e-12
                        6  0.3410     0.1429               0.2000 1.2379e-12
                        7  0.4543     0.1429               0.0867 1.2379e-12
                        8  0.4863     0.1429               0.0547 1.2379e-12
  8  0.4863    3.0+                          1.6788e-11
                        6  0.3410     0.0021               0.1453 3.3387e-14
                        4  0.2151     0.7146               0.2712 1.1925e-11
                        3  0.2120     0.0579               0.2743 9.6592e-13
                        1  0.0266     0.1991               0.4597 3.3386e-12
                        0  0.0000     0.0263               0.4863 4.4126e-13
  7  0.4543    3.0+                          1.6734e-11
                        6  0.3410     0.0187               0.1133 2.7227e-13
                        3  0.2120     0.0232               0.2423 3.8428e-13
                        0  0.0000     0.9581               0.4543 1.6014e-11
  6  0.3410    3.0+                          2.8972e-11
                        4  0.2151     0.0036               0.1259 9.3926e-14
                        3  0.2120     0.0083               0.1290 2.2004e-13
                        1  0.0266     0.9296               0.3144 2.6832e-11
                        0  0.0000     0.0585               0.3410 1.6903e-12
  5  0.3355    5.0+                          9.9681e-11                       2.0000e-09
                        3  0.2120     0.6054               0.1235 5.4366e-11
                        0  0.0000     0.3946               0.3355 3.9143e-11
  4  0.2151    2.0+                          4.8095e-11
                        2  0.1105     0.7914               0.1046 3.1719e-11
                        1  0.0266     0.1417               0.1885 6.6619e-12
                        0  0.0000     0.0669               0.2151 3.1722e-12
  3  0.2120    4.0+                          1.9234e-10                       3.0000e-11
                        0  0.0000     1.0000               0.2120 1.8950e-10
  2  0.1105    1.0+                          7.3166e-11                       5.0800e-09
                        1  0.0266     0.9959               0.0839 6.9421e-11
                        0  0.0000     0.0041               0.1105 2.2911e-13
  1  0.0266    2.0+                          2.4983e-10                       8.7000e-09
                        0  0.0000     1.0000               0.0266 1.1153e-10
  0  0.0000    3.0+                          8.3635e-10                       9.2840e+03
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            8.1698e-14 0.0000e+00
 Emean[MeV]            8.0023e-01 0.0000e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          6.4168e-36
                        0  0.0000     0.0303               4.7200 1.9445e-37
                        1  0.8108     0.0303               3.9092 1.9445e-37
                        2  1.6747     0.0303               3.0453 1.9445e-37
                        5  2.2580     0.0303               2.4620 1.9445e-37
                        7  2.7821     0.0303               1.9379 1.9445e-37
                        9  2.8763     0.0303               1.8437 1.9445e-37
                       11  3.0837     0.0303               1.6363 1.9445e-37
                       13  3.2333     0.0303               1.4867 1.9445e-37
                       14  3.2440     0.0303               1.4760 1.9445e-37
                       15  3.3890     0.0303               1.3310 1.9445e-37
                       17  3.5380     0.0303               1.1820 1.9445e-37
                       18  3.5430     0.0303               1.1770 1.9445e-37
                       20  3.6296     0.0303               1.0904 1.9445e-37
                       23  3.8540     0.0303               0.8660 1.9445e-37
                       25  3.8801     0.0303               0.8399 1.9445e-37
                       28  4.0108     0.0303               0.7092 1.9445e-37
                       29  4.0150     0.0303               0.7050 1.9445e-37
                       31  4.1392     0.0303               0.5808 1.9445e-37
                       32  4.1580     0.0303               0.5620 1.9445e-37
                       35  4.2370     0.0303               0.4830 1.9445e-37
                       36  4.2978     0.0303               0.4222 1.9445e-37
                       37  4.3129     0.0303               0.4071 1.9445e-37
                       38  4.3225     0.0303               0.3975 1.9445e-37
                       40  4.3480     0.0303               0.3720 1.9445e-37
                       41  4.3500     0.0303               0.3700 1.9445e-37
                       42  4.3527     0.0303               0.3673 1.9445e-37
                       46  4.4443     0.0303               0.2757 1.9445e-37
                       47  4.4500     0.0303               0.2700 1.9445e-37
                       49  4.4931     0.0303               0.2269 1.9445e-37
                       51  4.5301     0.0303               0.1898 1.9445e-37
                       52  4.5504     0.0303               0.1696 1.9445e-37
                       55  4.6200     0.0303               0.1000 1.9445e-37
                       58  4.7110     0.0303               0.0090 1.9445e-37
 58  4.7110    2.0+                          4.3741e-35
                       24  3.8609     0.2000               0.8501 8.7481e-36
                       44  4.4380     0.2000               0.2730 8.7481e-36
                       48  4.4680     0.2000               0.2430 8.7481e-36
                       53  4.5900     0.2000               0.1210 8.7481e-36
                       54  4.6100     0.2000               0.1010 8.7481e-36
 57  4.6694    7.0+                          1.2438e-31                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.1625e-32
                       26  3.8864     0.5240               0.7830 6.5157e-32
                       19  3.5969     0.2515               1.0725 3.1277e-32
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 6.2550e-33
 56  4.6610    4.0-                          5.1043e-34
                        3  2.0765     0.0909               2.5845 4.6403e-35
                        4  2.1339     0.0909               2.5271 4.6403e-35
                        6  2.6004     0.0909               2.0606 4.6403e-35
                       12  3.1340     0.0909               1.5270 4.6403e-35
                       16  3.4497     0.0909               1.2113 4.6403e-35
                       21  3.7542     0.0909               0.9068 4.6403e-35
                       27  3.9016     0.0909               0.7594 4.6403e-35
                       30  4.0885     0.0909               0.5725 4.6403e-35
                       33  4.2146     0.0909               0.4464 4.6403e-35
                       39  4.3400     0.0909               0.3210 4.6403e-35
                       50  4.5140     0.0909               0.1470 4.6403e-35
 55  4.6200    2.0+                          1.9369e-34
                       24  3.8609     0.2000               0.7591 3.8738e-35
                       44  4.4380     0.2000               0.1820 3.8738e-35
                       48  4.4680     0.2000               0.1520 3.8738e-35
                       53  4.5900     0.2000               0.0300 3.8738e-35
                       54  4.6100     0.2000               0.0100 3.8738e-35
 54  4.6100    3.0-                          1.6572e-33
                        1  0.8108     0.0385               3.7992 6.3739e-35
                        2  1.6747     0.0385               2.9353 6.3739e-35
                        3  2.0765     0.0385               2.5335 6.3739e-35
                        4  2.1339     0.0385               2.4761 6.3739e-35
                        6  2.6004     0.0385               2.0096 6.3739e-35
                        9  2.8763     0.0385               1.7337 6.3739e-35
                       11  3.0837     0.0385               1.5263 6.3739e-35
                       12  3.1340     0.0385               1.4760 6.3739e-35
                       13  3.2333     0.0385               1.3767 6.3739e-35
                       15  3.3890     0.0385               1.2210 6.3739e-35
                       16  3.4497     0.0385               1.1603 6.3739e-35
                       18  3.5430     0.0385               1.0670 6.3739e-35
                       20  3.6296     0.0385               0.9804 6.3739e-35
                       21  3.7542     0.0385               0.8558 6.3739e-35
                       23  3.8540     0.0385               0.7560 6.3739e-35
                       27  3.9016     0.0385               0.7084 6.3739e-35
                       28  4.0108     0.0385               0.5992 6.3739e-35
                       30  4.0885     0.0385               0.5215 6.3739e-35
                       35  4.2370     0.0385               0.3730 6.3739e-35
                       36  4.2978     0.0385               0.3122 6.3739e-35
                       37  4.3129     0.0385               0.2971 6.3739e-35
                       39  4.3400     0.0385               0.2700 6.3739e-35
                       40  4.3480     0.0385               0.2620 6.3739e-35
                       49  4.4931     0.0385               0.1169 6.3739e-35
                       50  4.5140     0.0385               0.0960 6.3739e-35
                       51  4.5301     0.0385               0.0799 6.3739e-35
 53  4.5900    3.0-                          1.2712e-33
                        3  2.0765     0.2591               2.5135 3.2904e-34
                        1  0.8108     0.7409               3.7792 9.4031e-34
 52  4.5504    1.0+                          7.7249e-34                       2.1000e-14
                       31  4.1392     0.0075               0.4111 5.7688e-36
                       14  3.2440     0.0747               1.3064 5.7685e-35
                        9  2.8763     0.3574               1.6740 2.7605e-34
                        2  1.6747     0.5337               2.8756 4.1202e-34
                        1  0.8108     0.0267               3.7396 2.0605e-35
 51  4.5301    2.0+                          1.2887e-33
                       11  3.0837     0.4998               1.4465 6.4406e-34
                        2  1.6747     0.3200               2.8554 4.1214e-34
                        0  0.0000     0.1801               4.5301 2.3180e-34
 50  4.5140    3.0+                          9.6994e-33
                       24  3.8609     0.1667               0.6531 1.6166e-33
                       34  4.2300     0.1667               0.2840 1.6166e-33
                       43  4.3980     0.1667               0.1160 1.6166e-33
                       44  4.4380     0.1667               0.0760 1.6166e-33
                       45  4.4400     0.1667               0.0740 1.6166e-33
                       48  4.4680     0.1667               0.0460 1.6166e-33
 49  4.4931    2.0+                          2.5613e-33
                        2  1.6747     0.9233               2.8184 2.3633e-33
                        1  0.8108     0.0767               3.6823 1.9616e-34
 48  4.4680    3.0-                          1.9073e-32
                        1  0.8108     0.0435               3.6572 8.2925e-34
                        2  1.6747     0.0435               2.7933 8.2925e-34
                        3  2.0765     0.0435               2.3915 8.2925e-34
                        4  2.1339     0.0435               2.3341 8.2925e-34
                        6  2.6004     0.0435               1.8676 8.2925e-34
                        9  2.8763     0.0435               1.5917 8.2925e-34
                       11  3.0837     0.0435               1.3843 8.2925e-34
                       12  3.1340     0.0435               1.3340 8.2925e-34
                       13  3.2333     0.0435               1.2347 8.2925e-34
                       15  3.3890     0.0435               1.0790 8.2925e-34
                       16  3.4497     0.0435               1.0183 8.2925e-34
                       18  3.5430     0.0435               0.9250 8.2925e-34
                       20  3.6296     0.0435               0.8384 8.2925e-34
                       21  3.7542     0.0435               0.7138 8.2925e-34
                       23  3.8540     0.0435               0.6140 8.2925e-34
                       27  3.9016     0.0435               0.5664 8.2925e-34
                       28  4.0108     0.0435               0.4572 8.2925e-34
                       30  4.0885     0.0435               0.3795 8.2925e-34
                       35  4.2370     0.0435               0.2310 8.2925e-34
                       36  4.2978     0.0435               0.1702 8.2925e-34
                       37  4.3129     0.0435               0.1551 8.2925e-34
                       39  4.3400     0.0435               0.1280 8.2925e-34
                       40  4.3480     0.0435               0.1200 8.2925e-34
 47  4.4500    0.0+                          9.2634e-34
                        7  2.7821     1.0000               1.6679 9.2634e-34
 46  4.4443    1.0+                          3.4457e-33                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.9344e-33
                        0  0.0000     0.4385               4.4443 1.5091e-33
 45  4.4400    4.0-                          3.4053e-31
                        3  2.0765     0.1000               2.3635 3.4053e-32
                        4  2.1339     0.1000               2.3061 3.4053e-32
                        6  2.6004     0.1000               1.8396 3.4053e-32
                       12  3.1340     0.1000               1.3060 3.4053e-32
                       16  3.4497     0.1000               0.9903 3.4053e-32
                       21  3.7542     0.1000               0.6858 3.4053e-32
                       27  3.9016     0.1000               0.5384 3.4053e-32
                       30  4.0885     0.1000               0.3515 3.4053e-32
                       33  4.2146     0.1000               0.2254 3.4053e-32
                       39  4.3400     0.1000               0.1000 3.4053e-32
 44  4.4380    2.0-                          1.1429e-32
                        1  0.8108     0.0435               3.6272 4.9690e-34
                        2  1.6747     0.0435               2.7633 4.9690e-34
                        4  2.1339     0.0435               2.3041 4.9690e-34
                        7  2.7821     0.0435               1.6559 4.9690e-34
                        9  2.8763     0.0435               1.5617 4.9690e-34
                       11  3.0837     0.0435               1.3543 4.9690e-34
                       13  3.2333     0.0435               1.2047 4.9690e-34
                       15  3.3890     0.0435               1.0490 4.9690e-34
                       17  3.5380     0.0435               0.9000 4.9690e-34
                       18  3.5430     0.0435               0.8950 4.9690e-34
                       20  3.6296     0.0435               0.8084 4.9690e-34
                       23  3.8540     0.0435               0.5840 4.9690e-34
                       25  3.8801     0.0435               0.5579 4.9690e-34
                       27  3.9016     0.0435               0.5364 4.9690e-34
                       28  4.0108     0.0435               0.4272 4.9690e-34
                       29  4.0150     0.0435               0.4230 4.9690e-34
                       31  4.1392     0.0435               0.2988 4.9690e-34
                       35  4.2370     0.0435               0.2010 4.9690e-34
                       36  4.2978     0.0435               0.1402 4.9690e-34
                       37  4.3129     0.0435               0.1251 4.9690e-34
                       38  4.3225     0.0435               0.1155 4.9690e-34
                       40  4.3480     0.0435               0.0900 4.9690e-34
                       42  4.3527     0.0435               0.0853 4.9690e-34
 43  4.3980    4.0-                          1.5545e-31
                        3  2.0765     0.1000               2.3215 1.5545e-32
                        4  2.1339     0.1000               2.2641 1.5545e-32
                        6  2.6004     0.1000               1.7976 1.5545e-32
                       12  3.1340     0.1000               1.2640 1.5545e-32
                       16  3.4497     0.1000               0.9483 1.5545e-32
                       21  3.7542     0.1000               0.6438 1.5545e-32
                       27  3.9016     0.1000               0.4964 1.5545e-32
                       30  4.0885     0.1000               0.3095 1.5545e-32
                       33  4.2146     0.1000               0.1834 1.5545e-32
                       39  4.3400     0.1000               0.0580 1.5545e-32
 42  4.3527    1.0+                          1.9422e-32
                        7  2.7821     1.0000               1.5706 1.9422e-32
 41  4.3500    0.0+                          5.8026e-33
