                        1  0.3394     0.0667               2.3526 3.3222e-12
                        3  0.8779     0.0667               1.8141 3.3222e-12
                        4  1.1888     0.0667               1.5032 3.3222e-12
                        6  1.3379     0.0667               1.3541 3.3222e-12
                        7  1.6797     0.0667               1.0123 3.3222e-12
                        9  1.7347     0.0667               0.9573 3.3222e-12
                       11  1.7461     0.0667               0.9459 3.3222e-12
                       13  1.9479     0.0667               0.7441 3.3222e-12
                       14  2.3300     0.0667               0.3620 3.3222e-12
                       15  2.4150     0.0667               0.2770 3.3222e-12
                       19  2.5355     0.0667               0.1565 3.3222e-12
                       20  2.5534     0.0667               0.1386 3.3222e-12
                       21  2.6271     0.0667               0.0649 3.3222e-12
                       23  2.6814     0.0667               0.0106 3.3222e-12
 23  2.6814    2.5-                          6.3933e-11
                        3  0.8779     0.4317               1.8035 2.7593e-11
                        0  0.0000     0.5683               2.6814 3.6310e-11
 22  2.6400    0.5-                          1.0003e-11
                        2  0.4650     1.0000               2.1750 1.0003e-11
 21  2.6271    3.5-                          2.5864e-10
                        1  0.3394     0.4285               2.2876 1.1078e-10
                        0  0.0000     0.5715               2.6271 1.4772e-10
 20  2.5534    3.5-                          4.5521e-10
                        1  0.3394     1.0000               2.2140 4.5502e-10
 19  2.5355    2.5-                          1.9139e-10
                       10  1.7392     1.0000               0.7963 1.9130e-10
 18  2.5304    4.5-                          1.8552e-09
                        6  1.3379     0.2406               1.1925 4.4633e-10
                        4  1.1888     0.5348               1.3416 9.9191e-10
                        1  0.3394     0.2246               2.1910 4.1653e-10
 17  2.4800    2.5+                          2.5515e-10
                        0  0.0000     0.0909               2.4800 2.3195e-11
                        1  0.3394     0.0909               2.1406 2.3195e-11
                        3  0.8779     0.0909               1.6021 2.3195e-11
                        4  1.1888     0.0909               1.2912 2.3195e-11
                        6  1.3379     0.0909               1.1421 2.3195e-11
                        7  1.6797     0.0909               0.8003 2.3195e-11
                        9  1.7347     0.0909               0.7453 2.3195e-11
                       11  1.7461     0.0909               0.7339 2.3195e-11
                       13  1.9479     0.0909               0.5321 2.3195e-11
                       14  2.3300     0.0909               0.1500 2.3195e-11
                       15  2.4150     0.0909               0.0650 2.3195e-11
 16  2.4280    2.5+                          3.7966e-10
                        0  0.0000     0.0909               2.4280 3.4515e-11
                        1  0.3394     0.0909               2.0886 3.4515e-11
                        3  0.8779     0.0909               1.5501 3.4515e-11
                        4  1.1888     0.0909               1.2392 3.4515e-11
                        6  1.3379     0.0909               1.0901 3.4515e-11
                        7  1.6797     0.0909               0.7483 3.4515e-11
                        9  1.7347     0.0909               0.6933 3.4515e-11
                       11  1.7461     0.0909               0.6819 3.4515e-11
                       13  1.9479     0.0909               0.4801 3.4515e-11
                       14  2.3300     0.0909               0.0980 3.4515e-11
                       15  2.4150     0.0909               0.0130 3.4515e-11
 15  2.4150    1.5-                          1.9796e-10                       3.7000e-14
                        5  1.3014     0.0078               1.1136 1.5391e-12
                        4  1.1888     0.1264               1.2262 2.5016e-11
                        3  0.8779     0.2139               1.5370 4.2332e-11
                        2  0.4650     0.4862               1.9500 9.6209e-11
                        1  0.3394     0.0248               2.0755 4.9072e-12
                        0  0.0000     0.1410               2.4150 2.7896e-11
 14  2.3300    2.5-                          9.5054e-10
                        8  1.6950     1.0000               0.6350 9.5054e-10
 13  1.9479    3.5-                          3.4491e-08                       1.2300e-13
                        6  1.3379     0.0582               0.6100 2.0053e-09
                        4  1.1888     0.1237               0.7591 4.2645e-09
                        3  0.8779     0.0166               1.0700 5.7305e-10
                        1  0.3394     0.3128               1.6085 1.0785e-08
                        0  0.0000     0.4887               1.9479 1.6851e-08
 12  1.7674    4.5-                          3.3576e-07                       6.0000e-13
                        6  1.3379     0.0918               0.4296 3.0791e-08
                        1  0.3394     0.9082               1.4280 3.0488e-07
 11  1.7461    3.5-                          1.2768e-07                       7.6000e-14
                        0  0.0000     1.0000               1.7461 1.2765e-07
 10  1.7392    4.5-                          3.9963e-07
                        1  0.3394     1.0000               1.3998 3.9956e-07
  9  1.7347    1.5-                          1.8544e-08                       1.0800e-13
                        4  1.1888     0.1207               0.5459 2.2360e-09
                        2  0.4650     0.1212               1.2697 2.2472e-09
                        1  0.3394     0.1838               1.3953 3.4078e-09
                        0  0.0000     0.5743               1.7347 1.0647e-08
  8  1.6950    3.5+                          1.8959e-07
                        1  0.3394     0.2500               1.3556 4.7397e-08
                        4  1.1888     0.2500               0.5062 4.7397e-08
                        6  1.3379     0.2500               0.3571 4.7397e-08
                        7  1.6797     0.2500               0.0153 4.7397e-08
  7  1.6797    2.5-                          1.2510e-07                       1.9600e-13
                        3  0.8779     0.0165               0.8018 2.0596e-09
                        2  0.4650     0.0176               1.2147 2.2039e-09
                        1  0.3394     0.8234               1.3403 1.0299e-07
                        0  0.0000     0.1425               1.6797 1.7822e-08
  6  1.3379    3.5-                          1.5927e-06                       9.5000e-13
                        1  0.3394     0.7128               0.9985 1.1350e-06
                        0  0.0000     0.2872               1.3379 4.5735e-07
  5  1.3014    0.5-                          1.1239e-07                       1.1100e-13
                        3  0.8779     0.1405               0.4235 1.5759e-08
                        2  0.4650     0.1111               0.8364 1.2484e-08
                        1  0.3394     0.0025               0.9620 2.8496e-10
                        0  0.0000     0.7458               1.3014 8.3813e-08
  4  1.1888    2.5-                          1.5514e-06                       2.3000e-13
                        3  0.8779     0.0462               0.3108 7.1320e-08
                        2  0.4650     0.0090               0.7238 1.3984e-08
                        1  0.3394     0.0433               0.8494 6.7125e-08
                        0  0.0000     0.9015               1.1888 1.3984e-06
  3  0.8779    1.5-                          3.4380e-06                       4.7000e-13
                        1  0.3394     0.0142               0.5385 4.8805e-08
                        0  0.0000     0.9858               0.8779 3.3883e-06
  2  0.4650    0.5-                          1.1936e-05                       2.0000e-11
                        0  0.0000     1.0000               0.4650 1.1917e-05
  1  0.3394    2.5-                          1.2699e-04                       6.8000e-11
                        0  0.0000     1.0000               0.3394 1.2647e-04
  0  0.0000    1.5-                          4.1744e-04                       3.1870e+12
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma      alpha
 SpcSum[mb]            2.2931e-02 0.0000e+00
 Emean[MeV]            1.2036e+00 0.0000e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          2.5854e-10
                        1  1.1730     0.0400               3.3300 1.0342e-11
                        3  2.3018     0.0400               2.2012 1.0342e-11
                        4  2.3365     0.0400               2.1665 1.0342e-11
                        6  3.0588     0.0400               1.4442 1.0342e-11
                        7  3.1580     0.0400               1.3450 1.0342e-11
                        8  3.1767     0.0400               1.3263 1.0342e-11
                        9  3.2576     0.0400               1.2454 1.0342e-11
                       10  3.2620     0.0400               1.2410 1.0342e-11
                       12  3.2777     0.0400               1.2253 1.0342e-11
                       14  3.3780     0.0400               1.1250 1.0342e-11
                       17  3.5182     0.0400               0.9848 1.0342e-11
                       18  3.5225     0.0400               0.9805 1.0342e-11
                       23  3.9670     0.0400               0.5360 1.0342e-11
                       24  3.9729     0.0400               0.5301 1.0342e-11
                       25  4.0005     0.0400               0.5025 1.0342e-11
                       28  4.0350     0.0400               0.4680 1.0342e-11
                       29  4.0553     0.0400               0.4477 1.0342e-11
                       30  4.0624     0.0400               0.4406 1.0342e-11
                       31  4.1460     0.0400               0.3570 1.0342e-11
                       32  4.1514     0.0400               0.3516 1.0342e-11
                       33  4.1542     0.0400               0.3488 1.0342e-11
                       39  4.3172     0.0400               0.1858 1.0342e-11
                       40  4.3930     0.0400               0.1100 1.0342e-11
                       41  4.4070     0.0400               0.0960 1.0342e-11
                       42  4.4159     0.0400               0.0871 1.0342e-11
 45  4.4550    2.0-                          1.8075e-10
                        1  1.1730     0.0455               3.2820 8.2158e-12
                        3  2.3018     0.0455               2.1532 8.2158e-12
                        6  3.0588     0.0455               1.3962 8.2158e-12
                        7  3.1580     0.0455               1.2970 8.2158e-12
                        9  3.2576     0.0455               1.1974 8.2158e-12
                       10  3.2620     0.0455               1.1930 8.2158e-12
                       11  3.2700     0.0455               1.1850 8.2158e-12
                       13  3.3700     0.0455               1.0850 8.2158e-12
                       14  3.3780     0.0455               1.0770 8.2158e-12
                       15  3.4620     0.0455               0.9930 8.2158e-12
                       17  3.5182     0.0455               0.9368 8.2158e-12
                       18  3.5225     0.0455               0.9325 8.2158e-12
                       21  3.8494     0.0455               0.6056 8.2158e-12
                       22  3.8596     0.0455               0.5954 8.2158e-12
                       23  3.9670     0.0455               0.4880 8.2158e-12
                       24  3.9729     0.0455               0.4821 8.2158e-12
                       28  4.0350     0.0455               0.4200 8.2158e-12
                       30  4.0624     0.0455               0.3926 8.2158e-12
                       32  4.1514     0.0455               0.3036 8.2158e-12
                       39  4.3172     0.0455               0.1378 8.2158e-12
                       41  4.4070     0.0455               0.0480 8.2158e-12
                       42  4.4159     0.0455               0.0391 8.2158e-12
 44  4.4370    3.0-                          3.8380e-10
                        1  1.1730     0.0400               3.2640 1.5352e-11
                        3  2.3018     0.0400               2.1352 1.5352e-11
                        4  2.3365     0.0400               2.1005 1.5352e-11
                        6  3.0588     0.0400               1.3782 1.5352e-11
                        7  3.1580     0.0400               1.2790 1.5352e-11
                        8  3.1767     0.0400               1.2603 1.5352e-11
                        9  3.2576     0.0400               1.1794 1.5352e-11
                       10  3.2620     0.0400               1.1750 1.5352e-11
                       12  3.2777     0.0400               1.1593 1.5352e-11
                       14  3.3780     0.0400               1.0590 1.5352e-11
                       17  3.5182     0.0400               0.9188 1.5352e-11
                       18  3.5225     0.0400               0.9145 1.5352e-11
                       23  3.9670     0.0400               0.4700 1.5352e-11
                       24  3.9729     0.0400               0.4641 1.5352e-11
                       25  4.0005     0.0400               0.4365 1.5352e-11
                       28  4.0350     0.0400               0.4020 1.5352e-11
                       29  4.0553     0.0400               0.3817 1.5352e-11
                       30  4.0624     0.0400               0.3746 1.5352e-11
                       31  4.1460     0.0400               0.2910 1.5352e-11
                       32  4.1514     0.0400               0.2856 1.5352e-11
                       33  4.1542     0.0400               0.2828 1.5352e-11
                       39  4.3172     0.0400               0.1198 1.5352e-11
                       40  4.3930     0.0400               0.0440 1.5352e-11
                       41  4.4070     0.0400               0.0300 1.5352e-11
                       42  4.4159     0.0400               0.0211 1.5352e-11
 43  4.4240    2.0-                          2.1007e-10
                        3  2.3018     1.0000               2.1222 2.0991e-10
 42  4.4159    2.0+                          1.9316e-10
                       13  3.3700     0.5553               1.0459 1.0724e-10
                        0  0.0000     0.4447               4.4159 8.5784e-11
 41  4.4070    2.0+                          1.9932e-10
                       16  3.4860     0.2000               0.9210 3.9864e-11
                       20  3.7565     0.2000               0.6505 3.9864e-11
                       26  4.0110     0.2000               0.3960 3.9864e-11
                       35  4.1790     0.2000               0.2280 3.9864e-11
                       36  4.2010     0.2000               0.2060 3.9864e-11
 40  4.3930    4.0+                          1.2445e-09
                       20  3.7565     0.2500               0.6365 3.1113e-10
                       34  4.1613     0.2500               0.2317 3.1113e-10
                       36  4.2010     0.2500               0.1920 3.1113e-10
                       37  4.2088     0.2500               0.1842 3.1113e-10
 39  4.3172    2.0+                          3.0448e-10
                        0  0.0000     1.0000               4.3172 3.0409e-10
 38  4.2300    0.0+                          1.1837e-10
                       11  3.2700     1.0000               0.9600 1.1837e-10
 37  4.2088    4.0-                          1.5449e-08
                        4  2.3365     0.1000               1.8723 1.5449e-09
                        6  3.0588     0.1000               1.1500 1.5449e-09
                        8  3.1767     0.1000               1.0321 1.5449e-09
                       12  3.2777     0.1000               0.9311 1.5449e-09
                       14  3.3780     0.1000               0.8308 1.5449e-09
                       25  4.0005     0.1000               0.2083 1.5449e-09
                       29  4.0553     0.1000               0.1535 1.5449e-09
                       31  4.1460     0.1000               0.0628 1.5449e-09
                       32  4.1514     0.1000               0.0574 1.5449e-09
                       33  4.1542     0.1000               0.0546 1.5449e-09
 36  4.2010    3.0-                          2.3724e-09
                       18  3.5225     1.0000               0.6785 2.3718e-09
 35  4.1790    2.0-                          1.0367e-09
                        8  3.1767     1.0000               1.0023 1.0362e-09
 34  4.1613    5.0-                          7.5300e-08                       1.4000e-12
                       12  3.2777     0.2659               0.8836 2.0020e-08
                        7  3.1580     0.2021               1.0033 1.5210e-08
                        4  2.3365     0.5320               1.8247 4.0038e-08
 33  4.1542    4.0+                          9.4789e-09
                        4  2.3365     1.0000               1.8177 9.4763e-09
 32  4.1514    3.0+                          4.1604e-09                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.9808e-09
                        4  2.3365     0.2095               1.8149 8.7137e-10
                        3  2.3018     0.3143               1.8496 1.3072e-09
 31  4.1460    4.0+                          1.0008e-08                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 1.0005e-08
 30  4.0624    2.0+                          1.3997e-09
                        3  2.3018     0.5261               1.7606 7.3620e-10
                        0  0.0000     0.4739               4.0624 6.6251e-10
 29  4.0553    4.0+                          1.9335e-08                       4.2000e-14
                       12  3.2777     0.1722               0.7776 3.3281e-09
                        4  2.3365     0.6622               1.7188 1.2800e-08
                        3  2.3018     0.0596               1.7535 1.1520e-09
                        1  1.1730     0.1060               2.8823 2.0479e-09
 28  4.0350    2.0+                          1.6686e-09
                       16  3.4860     0.3333               0.5490 5.5621e-10
                       20  3.7565     0.3333               0.2785 5.5621e-10
                       26  4.0110     0.3333               0.0240 5.5621e-10
 27  4.0189    6.0+                          1.1836e-06                       6.2000e-13
                        4  2.3365     1.0000               1.6824 1.1833e-06
 26  4.0110    2.0-                          4.0672e-09                       9.0000e-13
                        1  1.1730     1.0000               2.8380 4.0625e-09
 25  4.0005    4.0+                          2.9084e-08                       4.2000e-14
                        4  2.3365     1.0000               1.6640 2.9077e-08
 24  3.9729    2.0+                          2.4972e-09                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.3761e-11
                       11  3.2700     0.0524               0.7029 1.3069e-10
                        1  1.1730     0.4761               2.7999 1.1881e-09
                        0  0.0000     0.4620               3.9729 1.1524e-09
 23  3.9670    2.0+                          2.5961e-09
                        3  2.3018     1.0000               1.6652 2.5955e-09
 22  3.8596    1.0+                          2.5424e-09                       2.7700e-13
                        5  2.8906     0.2480               0.9690 6.3037e-10
                        0  0.0000     0.7520               3.8596 1.9099e-09
 21  3.8494    1.0+                          2.7156e-09
                       11  3.2700     0.5237               0.5794 1.4210e-09
                        3  2.3018     0.4763               1.5476 1.2932e-09
 20  3.7565    3.0-                          6.4678e-08                       1.4900e-13
                        3  2.3018     0.4790               1.4547 3.0972e-08
                        1  1.1730     0.5210               2.5835 3.3663e-08
 19  3.5244    0.0+                          6.1744e-09                       7.0000e-13
                        1  1.1730     1.0000               2.3514 6.1711e-09
 18  3.5225    2.0+                          6.6204e-08                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.3552e-10
                        6  3.0588     0.1613               0.4638 1.0662e-08
                        4  2.3365     0.2721               1.1860 1.8011e-08
                        3  2.3018     0.5554               1.2207 3.6764e-08
 17  3.5182    2.0+                          6.5851e-08                       2.0100e-13
                        7  3.1580     0.0192               0.3603 1.2600e-09
                        6  3.0588     0.0737               0.4595 4.8459e-09
                        2  2.0487     0.0979               1.4695 6.4454e-09
                        1  1.1730     0.7363               2.3453 4.8462e-08
                        0  0.0000     0.0729               3.5182 4.7975e-09
 16  3.4860    2.0-                          1.8261e-07
                        3  2.3018     1.0000               1.1842 1.8259e-07
 15  3.4620    1.0+                          3.8496e-08
                        1  1.1730     1.0000               2.2890 3.8478e-08
 14  3.3780    3.0+                          1.0274e-06
                        1  1.1730     1.0000               2.2050 1.0270e-06
 13  3.3700    1.0+                          7.0500e-08                       1.9000e-13
                        5  2.8906     0.0212               0.4794 1.4925e-09
                        3  2.3018     0.1255               1.0681 8.8464e-09
                        2  2.0487     0.0968               1.3213 6.8216e-09
                        0  0.0000     0.7565               3.3700 5.3290e-08
 12  3.2777    4.0+                          6.2815e-06                       1.9500e-13
                        1  1.1730     1.0000               2.1047 6.2789e-06
 11  3.2700    1.0+                          1.4088e-07                       1.2500e-13
                        3  2.3018     0.0499               0.9681 7.0241e-09
                        2  2.0487     0.4200               1.2213 5.9162e-08
                        1  1.1730     0.4299               2.0970 6.0542e-08
                        0  0.0000     0.1002               3.2700 1.4105e-08
 10  3.2620    2.0+                          3.8657e-07
                        1  1.1730     1.0000               2.0890 3.8657e-07
  9  3.2576    2.0+                          3.9867e-07                       7.1000e-13
                        3  2.3018     0.0351               0.9558 1.3998e-08
                        1  1.1730     0.9340               2.0846 3.7223e-07
                        0  0.0000     0.0308               3.2576 1.2284e-08
  8  3.1767    4.0+                          1.2149e-05                       7.3000e-13
                        3  2.3018     0.0645               0.8749 7.8382e-07
                        1  1.1730     0.9355               2.0037 1.1361e-05
  7  3.1580    2.0+                          7.7541e-07                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.5975e-08
                        1  1.1730     0.5871               1.9850 4.5510e-07
                        0  0.0000     0.3407               3.1580 2.6395e-07
  6  3.0588    3.0+                          8.5717e-06                       2.3000e-12
                        4  2.3365     0.1975               0.7222 1.6920e-06
                        3  2.3018     0.4202               0.7569 3.6006e-06
                        1  1.1730     0.3823               1.8858 3.2761e-06
  5  2.8906    0.0+                          2.6246e-07                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.6240e-07
  4  2.3365    4.0+                          1.4853e-03                       8.6000e-13
                        1  1.1730     1.0000               1.1635 1.4851e-03
  3  2.3018    2.0+                          1.0798e-04                       5.8000e-13
                        1  1.1730     0.4468               1.1289 4.8237e-05
                        0  0.0000     0.5532               2.3018 5.9705e-05
  2  2.0487    0.0+                          1.6035e-05                       7.6000e-13
                        1  1.1730     1.0000               0.8757 1.6029e-05
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          2.1294e-02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 2.1290e-02
  0  0.0000    0.0+                          1.0128e-01
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            1.2454e-06 0.0000e+00 0.0000e+00
 Emean[MeV]            1.2231e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.4303e-16
                        0  0.0000     1.0000               3.9501 1.4287e-16
 81  3.9442    3.5+                          2.2918e-16                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.2908e-16
 80  3.9263    4.5+                          7.5194e-16
                        0  0.0000     0.0435               3.9263 3.2693e-17
                        2  1.1905     0.0435               2.7359 3.2693e-17
                        5  1.4595     0.0435               2.4668 3.2693e-17
                        7  1.7447     0.0435               2.1816 3.2693e-17
                        8  2.0618     0.0435               1.8645 3.2693e-17
                       15  2.5404     0.0435               1.3859 3.2693e-17
                       17  2.5858     0.0435               1.3405 3.2693e-17
                       24  2.8262     0.0435               1.1001 3.2693e-17
                       25  2.8291     0.0435               1.0972 3.2693e-17
                       31  2.9730     0.0435               0.9533 3.2693e-17
                       33  3.0149     0.0435               0.9114 3.2693e-17
                       34  3.0168     0.0435               0.9095 3.2693e-17
                       36  3.0816     0.0435               0.8447 3.2693e-17
                       37  3.0904     0.0435               0.8359 3.2693e-17
                       38  3.1209     0.0435               0.8054 3.2693e-17
                       40  3.1405     0.0435               0.7858 3.2693e-17
                       41  3.1410     0.0435               0.7853 3.2693e-17
                       51  3.3234     0.0435               0.6029 3.2693e-17
                       56  3.3820     0.0435               0.5443 3.2693e-17
                       57  3.4145     0.0435               0.5118 3.2693e-17
                       58  3.4261     0.0435               0.5002 3.2693e-17
                       60  3.4974     0.0435               0.4289 3.2693e-17
                       65  3.6228     0.0435               0.3035 3.2693e-17
 79  3.9152    2.5+                          5.9883e-17
                        0  0.0000     0.0312               3.9152 1.8713e-18
                        1  1.0993     0.0312               2.8159 1.8713e-18
                        3  1.2916     0.0312               2.6236 1.8713e-18
                        6  1.4817     0.0312               2.4335 1.8713e-18
                        7  1.7447     0.0312               2.1705 1.8713e-18
                        8  2.0618     0.0312               1.8534 1.8713e-18
                        9  2.0872     0.0312               1.8280 1.8713e-18
                       12  2.2048     0.0312               1.7104 1.8713e-18
                       14  2.4787     0.0312               1.4365 1.8713e-18
                       15  2.5404     0.0312               1.3748 1.8713e-18
                       16  2.5817     0.0312               1.3335 1.8713e-18
                       17  2.5858     0.0312               1.3294 1.8713e-18
                       20  2.7702     0.0312               1.1450 1.8713e-18
                       21  2.7817     0.0312               1.1335 1.8713e-18
                       24  2.8262     0.0312               1.0890 1.8713e-18
                       25  2.8291     0.0312               1.0861 1.8713e-18
                       26  2.9120     0.0312               1.0032 1.8713e-18
                       28  2.9579     0.0312               0.9573 1.8713e-18
                       30  2.9659     0.0312               0.9493 1.8713e-18
                       33  3.0149     0.0312               0.9003 1.8713e-18
                       37  3.0904     0.0312               0.8248 1.8713e-18
                       40  3.1405     0.0312               0.7747 1.8713e-18
                       41  3.1410     0.0312               0.7742 1.8713e-18
                       43  3.1637     0.0312               0.7515 1.8713e-18
                       45  3.2195     0.0312               0.6957 1.8713e-18
                       49  3.2760     0.0312               0.6392 1.8713e-18
                       51  3.3234     0.0312               0.5918 1.8713e-18
                       56  3.3820     0.0312               0.5332 1.8713e-18
                       58  3.4261     0.0312               0.4891 1.8713e-18
                       60  3.4974     0.0312               0.4178 1.8713e-18
                       66  3.6260     0.0312               0.2892 1.8713e-18
                       68  3.6672     0.0312               0.2480 1.8713e-18
 78  3.8886    4.5+                          1.0376e-15
                        0  0.0000     0.0435               3.8886 4.5115e-17
                        2  1.1905     0.0435               2.6982 4.5115e-17
                        5  1.4595     0.0435               2.4291 4.5115e-17
                        7  1.7447     0.0435               2.1439 4.5115e-17
                        8  2.0618     0.0435               1.8268 4.5115e-17
                       15  2.5404     0.0435               1.3482 4.5115e-17
                       17  2.5858     0.0435               1.3028 4.5115e-17
                       24  2.8262     0.0435               1.0624 4.5115e-17
                       25  2.8291     0.0435               1.0595 4.5115e-17
                       31  2.9730     0.0435               0.9156 4.5115e-17
                       33  3.0149     0.0435               0.8737 4.5115e-17
                       34  3.0168     0.0435               0.8718 4.5115e-17
                       36  3.0816     0.0435               0.8070 4.5115e-17
                       37  3.0904     0.0435               0.7982 4.5115e-17
                       38  3.1209     0.0435               0.7677 4.5115e-17
                       40  3.1405     0.0435               0.7481 4.5115e-17
                       41  3.1410     0.0435               0.7476 4.5115e-17
                       51  3.3234     0.0435               0.5652 4.5115e-17
                       56  3.3820     0.0435               0.5066 4.5115e-17
                       57  3.4145     0.0435               0.4741 4.5115e-17
                       58  3.4261     0.0435               0.4625 4.5115e-17
                       60  3.4974     0.0435               0.3912 4.5115e-17
                       65  3.6228     0.0435               0.2658 4.5115e-17
 77  3.8549    1.5+                          4.4414e-17
                        1  1.0993     0.0526               2.7556 2.3376e-18
                        3  1.2916     0.0526               2.5633 2.3376e-18
                        4  1.4343     0.0526               2.4206 2.3376e-18
                        6  1.4817     0.0526               2.3732 2.3376e-18
                        9  2.0872     0.0526               1.7677 2.3376e-18
                       12  2.2048     0.0526               1.6501 2.3376e-18
                       14  2.4787     0.0526               1.3762 2.3376e-18
                       16  2.5817     0.0526               1.2732 2.3376e-18
                       20  2.7702     0.0526               1.0847 2.3376e-18
                       21  2.7817     0.0526               1.0732 2.3376e-18
                       26  2.9120     0.0526               0.9429 2.3376e-18
                       28  2.9579     0.0526               0.8970 2.3376e-18
                       30  2.9659     0.0526               0.8890 2.3376e-18
                       35  3.0627     0.0526               0.7922 2.3376e-18
                       43  3.1637     0.0526               0.6912 2.3376e-18
                       45  3.2195     0.0526               0.6354 2.3376e-18
                       49  3.2760     0.0526               0.5789 2.3376e-18
                       66  3.6260     0.0526               0.2289 2.3376e-18
                       68  3.6672     0.0526               0.1877 2.3376e-18
 76  3.8427    5.5+                          9.9962e-15
                        5  1.4595     0.4709               2.3832 4.7029e-15
                        2  1.1905     0.5291               2.6522 5.2834e-15
 75  3.8321    2.5+                          1.2043e-16
                        0  0.0000     0.0312               3.8321 3.7634e-18
                        1  1.0993     0.0312               2.7328 3.7634e-18
                        3  1.2916     0.0312               2.5405 3.7634e-18
                        6  1.4817     0.0312               2.3504 3.7634e-18
                        7  1.7447     0.0312               2.0874 3.7634e-18
                        8  2.0618     0.0312               1.7703 3.7634e-18
                        9  2.0872     0.0312               1.7449 3.7634e-18
                       12  2.2048     0.0312               1.6273 3.7634e-18
                       14  2.4787     0.0312               1.3534 3.7634e-18
                       15  2.5404     0.0312               1.2917 3.7634e-18
                       16  2.5817     0.0312               1.2504 3.7634e-18
                       17  2.5858     0.0312               1.2463 3.7634e-18
                       20  2.7702     0.0312               1.0619 3.7634e-18
                       21  2.7817     0.0312               1.0504 3.7634e-18
                       24  2.8262     0.0312               1.0059 3.7634e-18
                       25  2.8291     0.0312               1.0030 3.7634e-18
                       26  2.9120     0.0312               0.9201 3.7634e-18
                       28  2.9579     0.0312               0.8742 3.7634e-18
                       30  2.9659     0.0312               0.8662 3.7634e-18
                       33  3.0149     0.0312               0.8172 3.7634e-18
                       37  3.0904     0.0312               0.7417 3.7634e-18
                       40  3.1405     0.0312               0.6916 3.7634e-18
                       41  3.1410     0.0312               0.6911 3.7634e-18
                       43  3.1637     0.0312               0.6684 3.7634e-18
                       45  3.2195     0.0312               0.6126 3.7634e-18
                       49  3.2760     0.0312               0.5561 3.7634e-18
                       51  3.3234     0.0312               0.5087 3.7634e-18
                       56  3.3820     0.0312               0.4501 3.7634e-18
                       58  3.4261     0.0312               0.4060 3.7634e-18
                       60  3.4974     0.0312               0.3347 3.7634e-18
                       66  3.6260     0.0312               0.2061 3.7634e-18
                       68  3.6672     0.0312               0.1649 3.7634e-18
 74  3.8209    1.5+                          5.7785e-17
                        1  1.0993     0.0526               2.7216 3.0413e-18
                        3  1.2916     0.0526               2.5293 3.0413e-18
                        4  1.4343     0.0526               2.3866 3.0413e-18
                        6  1.4817     0.0526               2.3392 3.0413e-18
                        9  2.0872     0.0526               1.7337 3.0413e-18
                       12  2.2048     0.0526               1.6161 3.0413e-18
                       14  2.4787     0.0526               1.3422 3.0413e-18
                       16  2.5817     0.0526               1.2392 3.0413e-18
                       20  2.7702     0.0526               1.0507 3.0413e-18
                       21  2.7817     0.0526               1.0392 3.0413e-18
                       26  2.9120     0.0526               0.9089 3.0413e-18
                       28  2.9579     0.0526               0.8630 3.0413e-18
                       30  2.9659     0.0526               0.8550 3.0413e-18
                       35  3.0627     0.0526               0.7582 3.0413e-18
                       43  3.1637     0.0526               0.6572 3.0413e-18
                       45  3.2195     0.0526               0.6014 3.0413e-18
                       49  3.2760     0.0526               0.5449 3.0413e-18
                       66  3.6260     0.0526               0.1949 3.0413e-18
                       68  3.6672     0.0526               0.1537 3.0413e-18
 73  3.8077    3.5+                          8.4293e-16
                        0  0.0000     0.0345               3.8077 2.9067e-17
                        2  1.1905     0.0345               2.6173 2.9067e-17
                        6  1.4817     0.0345               2.3260 2.9067e-17
                        7  1.7447     0.0345               2.0630 2.9067e-17
                        8  2.0618     0.0345               1.7459 2.9067e-17
                        9  2.0872     0.0345               1.7205 2.9067e-17
                       12  2.2048     0.0345               1.6029 2.9067e-17
                       14  2.4787     0.0345               1.3290 2.9067e-17
                       15  2.5404     0.0345               1.2673 2.9067e-17
                       17  2.5858     0.0345               1.2219 2.9067e-17
