###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
                        1  1.3325     0.4332               1.9369 1.9221e-01
                        0  0.0000     0.1526               3.2694 6.7668e-02
  9  3.1940    1.0+                          2.6420e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 4.2742e-02
                        2  2.1586     0.2963               1.0354 7.8275e-02
                        1  1.3325     0.3799               1.8615 1.0035e-01
                        0  0.0000     0.1619               3.1940 4.2745e-02
  8  3.1860    2.0+                          5.6622e-01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 1.7507e-01
                        2  2.1586     0.3597               1.0274 2.0362e-01
                        1  1.3325     0.3309               1.8535 1.8731e-01
  7  3.1240    2.0+                          5.9458e-01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 1.8883e-02
                        3  2.2849     0.0087               0.8391 5.1822e-03
                        2  2.1586     0.0057               0.9654 3.3865e-03
                        1  1.3325     0.8631               1.7915 5.1306e-01
                        0  0.0000     0.0907               3.1240 5.3870e-02
  6  3.1197    4.0+                          4.3473e+00                       2.4000e-13
                        5  2.6261     0.0801               0.4936 3.4781e-01
                        1  1.3325     0.9199               1.7872 3.9979e+00
  5  2.6261    3.0+                          4.6485e+00                       6.0000e-13
                        4  2.5058     0.0397               0.1203 1.6034e-01
                        2  2.1586     0.6279               0.4674 2.9156e+00
                        1  1.3325     0.3325               1.2936 1.5453e+00
  4  2.5058    4.0+                          1.7737e+01                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.3477e-03
                        1  1.3325     0.9999               1.1732 1.7732e+01
                        0  0.0000     0.0000               2.5058 3.5472e-07
  3  2.2849    0.0+                          3.2335e-01                       1.5000e-12
                        1  1.3325     1.0000               0.9524 3.2327e-01
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          6.6371e+00                       5.9000e-13
                        1  1.3325     0.8503               0.8261 5.6416e+00
                        0  0.0000     0.1497               2.1586 9.9314e-01
  1  1.3325    2.0+                          4.5621e+01                       7.7000e-13
                        0  0.0000     1.0000               1.3325 4.5613e+01
  0  0.0000    0.0+                          6.0739e+01
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma     proton      alpha
 SpcSum[mb]            1.0535e-01 0.0000e+00 0.0000e+00
 Emean[MeV]            2.8113e-01 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 1 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.4732e-05
                        1  0.0408     0.0303               1.9552 4.4642e-07
                        2  0.2434     0.0303               1.7526 4.4642e-07
                        3  0.2878     0.0303               1.7082 4.4642e-07
                        4  0.3901     0.0303               1.6059 4.4642e-07
                        5  0.4262     0.0303               1.5698 4.4642e-07
                        8  0.6448     0.0303               1.3512 4.4642e-07
                        9  0.6750     0.0303               1.3210 4.4642e-07
                       10  0.6983     0.0303               1.2977 4.4642e-07
                       11  0.7277     0.0303               1.2683 4.4642e-07
                       12  0.7560     0.0303               1.2401 4.4642e-07
                       13  0.9153     0.0303               1.0807 4.4642e-07
                       14  0.9827     0.0303               1.0133 4.4642e-07
                       15  1.0230     0.0303               0.9730 4.4642e-07
                       17  1.0772     0.0303               0.9188 4.4642e-07
                       18  1.1417     0.0303               0.8543 4.4642e-07
                       19  1.1441     0.0303               0.8519 4.4642e-07
                       20  1.1700     0.0303               0.8260 4.4642e-07
                       21  1.2215     0.0303               0.7745 4.4642e-07
                       22  1.2487     0.0303               0.7473 4.4642e-07
                       23  1.2850     0.0303               0.7110 4.4642e-07
                       24  1.3463     0.0303               0.6497 4.4642e-07
                       26  1.3670     0.0303               0.6290 4.4642e-07
                       30  1.4033     0.0303               0.5927 4.4642e-07
                       33  1.4275     0.0303               0.5685 4.4642e-07
                       35  1.4330     0.0303               0.5630 4.4642e-07
                       36  1.4857     0.0303               0.5103 4.4642e-07
                       39  1.5112     0.0303               0.4848 4.4642e-07
                       45  1.6783     0.0303               0.3177 4.4642e-07
                       46  1.6791     0.0303               0.3169 4.4642e-07
                       48  1.7105     0.0303               0.2855 4.4642e-07
                       50  1.7450     0.0303               0.2510 4.4642e-07
                       52  1.7750     0.0303               0.2210 4.4642e-07
                       58  1.9814     0.0303               0.0146 4.4642e-07
 58  1.9814    3.0+                          1.2542e-05
                        9  0.6750     0.5000               1.3064 6.2709e-06
                        5  0.4262     0.5000               1.5552 6.2709e-06
 57  1.9205    5.0+                          9.5044e-05
                       44  1.6776     0.3273               0.2429 3.0678e-05
                       10  0.6983     0.6727               1.2222 6.3924e-05
 56  1.9167    5.0-                          1.5975e-04
                       27  1.3705     0.3333               0.5462 5.3250e-05
                        5  0.4262     0.3333               1.4905 5.3250e-05
                        1  0.0408     0.3333               1.8759 5.3250e-05
 55  1.8430    1.0-                          6.4291e-06
                       14  0.9827     1.0000               0.8603 6.4240e-06
 54  1.8276    3.0-                          2.5345e-05
                        5  0.4262     1.0000               1.4014 2.5339e-05
 53  1.8203    2.0-                          1.4404e-05
                        4  0.3901     1.0000               1.4302 1.4401e-05
 52  1.7750    2.0+                          1.4284e-05
                       16  1.0516     0.1111               0.7234 1.5871e-06
                       29  1.3950     0.1111               0.3800 1.5871e-06
                       31  1.4102     0.1111               0.3648 1.5871e-06
                       32  1.4161     0.1111               0.3589 1.5871e-06
                       38  1.5073     0.1111               0.2677 1.5871e-06
                       41  1.5681     0.1111               0.2069 1.5871e-06
                       42  1.5816     0.1111               0.1934 1.5871e-06
                       47  1.6821     0.1111               0.0929 1.5871e-06
                       49  1.7363     0.1111               0.0387 1.5871e-06
 51  1.7595    1.0+                          7.7854e-06
                       10  0.6983     0.5000               1.0612 3.8927e-06
                        8  0.6448     0.5000               1.1147 3.8927e-06
 50  1.7450    4.0+                          7.3591e-05
                       10  0.6983     1.0000               1.0467 7.3574e-05
 49  1.7363    3.0-                          4.5478e-05
                        9  0.6750     1.0000               1.0613 4.5473e-05
 48  1.7105    2.0+                          1.7618e-05
                        9  0.6750     0.0887               1.0355 1.5619e-06
                        5  0.4262     0.4187               1.2843 7.3757e-06
                        0  0.0000     0.4926               1.7105 8.6768e-06
 47  1.6821    2.0-                          2.6192e-05
                       10  0.6983     0.5000               0.9838 1.3096e-05
                        3  0.2878     0.5000               1.3943 1.3096e-05
 46  1.6791    3.0+                          3.9571e-05
                       11  0.7277     0.5000               0.9514 1.9786e-05
                       10  0.6983     0.5000               0.9808 1.9786e-05
 45  1.6783    3.0+                          3.9669e-05
                       12  0.7560     0.2875               0.9223 1.1402e-05
                        7  0.6375     0.6250               1.0408 2.4787e-05
                        2  0.2434     0.0875               1.4349 3.4701e-06
 44  1.6776    5.0+                          3.5395e-04
                       36  1.4857     0.0723               0.1919 2.4220e-05
                       22  1.2487     0.2993               0.4290 1.0570e-04
                        9  0.6750     0.1369               1.0027 4.8442e-05
                        5  0.4262     0.3111               1.2514 1.1009e-04
                        4  0.3901     0.1804               1.2875 6.3841e-05
 43  1.5870    1.0+                          1.4555e-05
                       16  1.0516     0.1429               0.5354 2.0793e-06
                       29  1.3950     0.1429               0.1920 2.0793e-06
                       31  1.4102     0.1429               0.1768 2.0793e-06
                       32  1.4161     0.1429               0.1709 2.0793e-06
                       38  1.5073     0.1429               0.0797 2.0793e-06
                       41  1.5681     0.1429               0.0189 2.0793e-06
                       42  1.5816     0.1429               0.0054 2.0793e-06
 42  1.5816    1.0-                          2.3897e-05
                       10  0.6983     0.2500               0.8833 5.9743e-06
                        5  0.4262     0.2500               1.1554 5.9743e-06
                        3  0.2878     0.2500               1.2938 5.9743e-06
                        2  0.2434     0.2500               1.3382 5.9743e-06
 41  1.5681    2.0-                          4.6437e-05
                        9  0.6750     0.2500               0.8931 1.1609e-05
                        5  0.4262     0.2500               1.1419 1.1609e-05
                        2  0.2434     0.2500               1.3246 1.1609e-05
                        1  0.0408     0.2500               1.5272 1.1609e-05
 40  1.5259    1.0+                          1.7905e-05
                       10  0.6983     0.3230               0.8276 5.7806e-06
                        1  0.0408     0.0559               1.4851 1.0007e-06
                        0  0.0000     0.6211               1.5259 1.1118e-05
 39  1.5112    2.0+                          3.7278e-05
                        5  0.4262     0.3333               1.0850 1.2426e-05
                        4  0.3901     0.3333               1.1211 1.2426e-05
                        1  0.0408     0.3333               1.4704 1.2426e-05
 38  1.5073    2.0-                          5.5481e-05
                        9  0.6750     1.0000               0.8323 5.5471e-05
 37  1.5049    1.0+                          1.9041e-05
                       11  0.7277     1.0000               0.7772 1.9033e-05
 36  1.4857    3.0+                          1.1299e-04
                        9  0.6750     0.2028               0.8108 2.2906e-05
                        5  0.4262     0.6993               1.0595 7.8998e-05
                        4  0.3901     0.0979               1.0956 1.1060e-05
 35  1.4330    2.0+                          4.6541e-05
                       10  0.6983     0.2500               0.7347 1.1635e-05
                        9  0.6750     0.2500               0.7580 1.1635e-05
                        6  0.5483     0.2500               0.8847 1.1635e-05
                        5  0.4262     0.2500               1.0068 1.1635e-05
 34  1.4296    1.0+                          2.3235e-05
                       10  0.6983     0.0242               0.7313 5.6083e-07
                        7  0.6375     0.0897               0.7921 2.0828e-06
                        6  0.5483     0.1448               0.8813 3.3636e-06
                        3  0.2878     0.3448               1.1418 8.0106e-06
                        2  0.2434     0.0379               1.1862 8.8122e-07
                        1  0.0408     0.0828               1.3887 1.9225e-06
                        0  0.0000     0.2758               1.4296 6.4077e-06
 33  1.4275    3.0+                          1.0407e-04
                        9  0.6750     0.5000               0.7525 5.2037e-05
                        1  0.0408     0.5000               1.3867 5.2037e-05
 32  1.4161    2.0-                          8.0472e-05
                       11  0.7277     0.2000               0.6884 1.6094e-05
                       10  0.6983     0.2000               0.7178 1.6094e-05
                        9  0.6750     0.2000               0.7411 1.6094e-05
                        2  0.2434     0.2000               1.1727 1.6094e-05
                        1  0.0408     0.2000               1.3753 1.6094e-05
 31  1.4102    1.0-                          4.2460e-05
                       14  0.9827     1.0000               0.4275 4.2165e-05
 30  1.4033    2.0+                          5.6920e-05
                        9  0.6750     0.3333               0.7283 1.8973e-05
                        4  0.3901     0.3333               1.0132 1.8973e-05
                        1  0.0408     0.3333               1.3625 1.8973e-05
 29  1.3950    2.0-                          9.1259e-05
                        0  0.0000     0.0400               1.3950 3.6504e-06
                        1  0.0408     0.0400               1.3542 3.6504e-06
                        2  0.2434     0.0400               1.1516 3.6504e-06
                        3  0.2878     0.0400               1.1072 3.6504e-06
                        5  0.4262     0.0400               0.9688 3.6504e-06
                        6  0.5483     0.0400               0.8467 3.6504e-06
                        7  0.6375     0.0400               0.7575 3.6504e-06
                        8  0.6448     0.0400               0.7502 3.6504e-06
                        9  0.6750     0.0400               0.7200 3.6504e-06
                       10  0.6983     0.0400               0.6967 3.6504e-06
                       11  0.7277     0.0400               0.6673 3.6504e-06
                       12  0.7560     0.0400               0.6391 3.6504e-06
                       13  0.9153     0.0400               0.4797 3.6504e-06
                       14  0.9827     0.0400               0.4123 3.6504e-06
                       15  1.0230     0.0400               0.3720 3.6504e-06
                       17  1.0772     0.0400               0.3178 3.6504e-06
                       18  1.1417     0.0400               0.2533 3.6504e-06
                       19  1.1441     0.0400               0.2509 3.6504e-06
                       20  1.1700     0.0400               0.2250 3.6504e-06
                       21  1.2215     0.0400               0.1735 3.6504e-06
                       23  1.2850     0.0400               0.1100 3.6504e-06
                       24  1.3463     0.0400               0.0487 3.6504e-06
                       25  1.3543     0.0400               0.0407 3.6504e-06
                       26  1.3670     0.0400               0.0280 3.6504e-06
                       28  1.3739     0.0400               0.0211 3.6504e-06
 28  1.3739    1.0+                          3.6009e-05
                        3  0.2878     0.5000               1.0861 1.8004e-05
                        2  0.2434     0.5000               1.1305 1.8004e-05
 27  1.3705    5.0+                          1.8831e-03                       2.0000e-12
                        5  0.4262     0.1708               0.9443 3.2153e-04
                        4  0.3901     0.8292               0.9804 1.5611e-03
 26  1.3670    2.0+                          6.9851e-05
                        1  0.0408     1.0000               1.3262 6.9839e-05
 25  1.3543    1.0+                          3.8362e-05
                       13  0.9153     0.2011               0.4390 7.7001e-06
                        8  0.6448     0.2175               0.7095 8.3401e-06
                        5  0.4262     0.1631               0.9281 6.2555e-06
                        3  0.2878     0.4182               1.0665 1.6041e-05
 24  1.3463    2.0+                          7.4937e-05
                       11  0.7277     0.2500               0.6186 1.8734e-05
                        9  0.6750     0.2500               0.6713 1.8734e-05
                        2  0.2434     0.2500               1.1029 1.8734e-05
                        1  0.0408     0.2500               1.3055 1.8734e-05
 23  1.2850    3.0+                          2.0039e-04
                       10  0.6983     0.3333               0.5867 6.6797e-05
                        5  0.4262     0.3333               0.8588 6.6797e-05
                        3  0.2878     0.3333               0.9972 6.6797e-05
 22  1.2487    4.0+                          7.1933e-04
                        9  0.6750     0.1492               0.5737 1.0721e-04
                        5  0.4262     0.3106               0.8225 2.2332e-04
                        4  0.3901     0.0404               0.8585 2.9027e-05
                        2  0.2434     0.1025               1.0052 7.3706e-05
                        1  0.0408     0.3974               1.2078 2.8579e-04
 21  1.2215    3.0+                          2.5565e-04
                        0  0.0000     1.0000               1.2215 2.5560e-04
 20  1.1700    2.0+                          1.4380e-04
                       16  1.0516     1.0000               0.1184 1.4380e-04
 19  1.1441    2.0+                          1.5750e-04
                        9  0.6750     0.5000               0.4691 7.8750e-05
                        4  0.3901     0.5000               0.7540 7.8750e-05
 18  1.1417    2.0+                          1.5880e-04
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 4.7613e-05
                        4  0.3901     0.5000               0.7515 7.9353e-05
                        2  0.2434     0.2000               0.8982 3.1749e-05
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.9393e-04
                        4  0.3901     0.5954               0.6871 1.1538e-04
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 7.8448e-05
 16  1.0516    1.0-                          2.8994e-04
                        9  0.6750     1.0000               0.3766 2.8650e-04
 15  1.0230    2.0+                          2.3555e-04
                        2  0.2434     0.4000               0.7796 9.4178e-05
                        1  0.0408     0.1000               0.9822 2.3547e-05
                        0  0.0000     0.5000               1.0230 1.1775e-04
 14  0.9827    3.0+                          7.4131e-04
                        5  0.4262     0.1983               0.5565 1.4685e-04
                        4  0.3901     0.3514               0.5926 2.6027e-04
                        1  0.0408     0.4503               0.9419 3.3372e-04
 13  0.9153    2.0+                          3.7430e-04
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.6265e-04
                        3  0.2878     0.0213               0.6275 7.9702e-06
                        2  0.2434     0.1218               0.6719 4.5560e-05
                        0  0.0000     0.4217               0.9153 1.5779e-04
 12  0.7560    2.0+                          6.8734e-04
                        0  0.0000     1.0000               0.7560 6.8706e-04
 11  0.7277    2.0+                          8.1854e-04
                        3  0.2878     0.1023               0.4399 8.3561e-05
                        2  0.2434     0.5376               0.4843 4.3962e-04
                        1  0.0408     0.3601               0.6869 2.9455e-04
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          2.4126e-03
                        5  0.4262     0.2550               0.2721 6.1105e-04
                        2  0.2434     0.3551               0.4549 8.5556e-04
                        1  0.0408     0.3899               0.6575 9.4018e-04
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          3.0958e-03
                        4  0.3901     0.1595               0.2848 4.9195e-04
                        2  0.2434     0.4545               0.4315 1.4051e-03
                        1  0.0408     0.3860               0.6341 1.1943e-03
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          9.7053e-04
                        0  0.0000     1.0000               0.6448 9.6998e-04
  7  0.6375    1.0+                          4.8838e-04                       1.5000e-13
                        3  0.2878     0.0156               0.3497 7.5824e-06
                        2  0.2434     0.0774               0.3940 3.7696e-05
                        1  0.0408     0.8982               0.5966 4.3830e-04
                        0  0.0000     0.0088               0.6375 4.2958e-06
  6  0.5483    1.0+                          7.1795e-04                       1.7000e-13
                        3  0.2878     0.0425               0.2605 3.0375e-05
                        2  0.2434     0.0092               0.3049 6.5591e-06
                        1  0.0408     0.4670               0.5075 3.3486e-04
                        0  0.0000     0.4813               0.5483 3.4518e-04
  5  0.4262    3.0+                          8.6750e-03                       1.6000e-13
                        1  0.0408     1.0000               0.3854 8.6593e-03
  4  0.3901    4.0+                          3.0589e-02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 9.9538e-04
                        1  0.0408     0.9628               0.3493 2.9277e-02
  3  0.2878    2.0+                          4.4579e-03
                        1  0.0408     1.0000               0.2470 4.4007e-03
  2  0.2434    2.0+                          9.0690e-03
                        1  0.0408     0.0043               0.2026 3.8327e-05
                        0  0.0000     0.9957               0.2434 8.9138e-03
  1  0.0408    2.0+                          5.9600e-02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 3.6187e-02
  0  0.0000    1.0+                          7.7684e-02                       5.8020e+02
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.1047e+01 3.3864e-03 1.0202e-18 1.9107e-14
 Emean[MeV]            8.5238e-01 6.4366e-01 1.2549e+00 3.5212e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          7.3575e-03
                        2  0.1555     0.6757               2.5411 4.9686e-03
                        0  0.0000     0.3243               2.6966 2.3846e-03
 21  2.6750    2.5+                          2.9855e-02
                        1  0.0872     0.0909               2.5878 2.7141e-03
                        2  0.1555     0.0909               2.5194 2.7141e-03
                        3  0.5175     0.0909               2.1574 2.7141e-03
                        5  1.0690     0.0909               1.6060 2.7141e-03
                        8  1.3240     0.0909               1.3510 2.7141e-03
                        9  1.4517     0.0909               1.2233 2.7141e-03
                       12  1.7870     0.0909               0.8880 2.7141e-03
                       13  1.8990     0.0909               0.7760 2.7141e-03
                       14  2.1490     0.0909               0.5260 2.7141e-03
                       16  2.2617     0.0909               0.4133 2.7141e-03
                       18  2.3531     0.0909               0.3219 2.7141e-03
 20  2.5730    3.5+                          6.4095e-02
                        1  0.0872     0.1667               2.4859 1.0683e-02
                        5  1.0690     0.1667               1.5040 1.0683e-02
                        9  1.4517     0.1667               1.1213 1.0683e-02
                       12  1.7870     0.1667               0.7860 1.0683e-02
                       13  1.8990     0.1667               0.6740 1.0683e-02
                       16  2.2617     0.1667               0.3113 1.0683e-02
 19  2.5190    4.5+                          1.3194e-01
                        9  1.4517     1.0000               1.0673 1.3194e-01
 18  2.3531    1.5-                          2.6950e-02
                        1  0.0872     0.1870               2.2660 5.0373e-03
                        0  0.0000     0.8130               2.3531 2.1899e-02
 17  2.2970    2.5+                          5.1268e-02
                        1  0.0872     0.1000               2.2099 5.1268e-03
                        2  0.1555     0.1000               2.1415 5.1268e-03
                        3  0.5175     0.1000               1.7795 5.1268e-03
                        5  1.0690     0.1000               1.2280 5.1268e-03
                        8  1.3240     0.1000               0.9730 5.1268e-03
                        9  1.4517     0.1000               0.8453 5.1268e-03
                       12  1.7870     0.1000               0.5100 5.1268e-03
                       13  1.8990     0.1000               0.3980 5.1268e-03
                       14  2.1490     0.1000               0.1480 5.1268e-03
                       16  2.2617     0.1000               0.0353 5.1268e-03
 16  2.2617    2.5-                          7.0003e-02
                        2  0.1555     0.3865               2.1061 2.7046e-02
                        1  0.0872     0.6135               2.1745 4.2929e-02
 15  2.1835    6.5+                          1.3669e+00                       3.6000e-12
                        7  1.2918     1.0000               0.8917 1.3664e+00
 14  2.1490    1.5-                          3.9416e-02
                        6  1.2511     0.3333               0.8979 1.3139e-02
                       10  1.6570     0.3333               0.4920 1.3139e-02
                       11  1.6770     0.3333               0.4720 1.3139e-02
 13  1.8990    2.5-                          1.0282e-01
                        6  1.2511     0.3333               0.6479 3.4273e-02
                       10  1.6570     0.3333               0.2420 3.4273e-02
                       11  1.6770     0.3333               0.2220 3.4273e-02
 12  1.7870    2.5-                          1.1606e-01
                        6  1.2511     0.3333               0.5359 3.8686e-02
                       10  1.6570     0.3333               0.1300 3.8686e-02
                       11  1.6770     0.3333               0.1100 3.8686e-02
 11  1.6770    1.5+                          1.5072e-01
                        0  0.0000     0.1429               1.6770 2.1531e-02
                        1  0.0872     0.1429               1.5898 2.1531e-02
                        2  0.1555     0.1429               1.5214 2.1531e-02
                        3  0.5175     0.1429               1.1595 2.1531e-02
                        4  1.0011     0.1429               0.6759 2.1531e-02
                        5  1.0690     0.1429               0.6080 2.1531e-02
                        8  1.3240     0.1429               0.3530 2.1531e-02
 10  1.6570    1.5+                          1.5248e-01
                        0  0.0000     0.1429               1.6570 2.1783e-02
                        1  0.0872     0.1429               1.5698 2.1783e-02
                        2  0.1555     0.1429               1.5014 2.1783e-02
                        3  0.5175     0.1429               1.1395 2.1783e-02
                        4  1.0011     0.1429               0.6559 2.1783e-02
                        5  1.0690     0.1429               0.5880 2.1783e-02
                        8  1.3240     0.1429               0.3330 2.1783e-02
  9  1.4517    3.5-                          5.0374e-01
                        1  0.0872     1.0000               1.3645 5.0366e-01
  8  1.3240    1.5-                          1.4159e-01
                        2  0.1555     0.5988               1.1685 8.4768e-02
                        1  0.0872     0.1557               1.2369 2.2042e-02
                        0  0.0000     0.2455               1.3240 3.4754e-02
  7  1.2918    4.5+                          2.4299e+00                       3.3300e-09
                        1  0.0872     1.0000               1.2047 2.4291e+00
  6  1.2511    1.5+                          2.0480e-01
                        2  0.1555     0.2958               1.0956 6.0575e-02
                        1  0.0872     0.7042               1.1640 1.4421e-01
  5  1.0690    2.5-                          3.2178e-01
                        2  0.1555     0.1421               0.9134 4.5708e-02
                        1  0.0872     0.5681               0.9818 1.8278e-01
                        0  0.0000     0.2898               1.0690 9.3223e-02
  4  1.0011    0.5-                          1.0139e-01                       2.9000e-13
                        3  0.5175     0.4581               0.4836 4.6380e-02
                        2  0.1555     0.5084               0.8456 5.1528e-02
                        0  0.0000     0.0335               1.0011 3.4008e-03
  3  0.5175    1.5-                          3.5312e-01
                        2  0.1555     0.8743               0.3620 3.0774e-01
                        1  0.0872     0.0210               0.4304 7.3862e-03
                        0  0.0000     0.1047               0.5175 3.6929e-02
  2  0.1555    1.5-                          1.0790e+00
                        0  0.0000     1.0000               0.1555 1.0630e+00
  1  0.0872    2.5-                          4.7749e+00                       1.6700e-06
                        0  0.0000     1.0000               0.0872 2.3899e+00
  0  0.0000    0.5-                          6.3096e+00                       3.1940e+09
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2563e+00 1.2800e-06 5.8739e-15 2.5077e-19 0.0000e+00
 Emean[MeV]            6.4529e-01 2.2410e-01 1.6983e+00 3.1257e+00 0.0000e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.9246e-03
                       17  1.2168     0.2655               1.2719 1.3072e-03
                        5  0.5062     0.3147               1.9825 1.5494e-03
                        2  0.2772     0.0918               2.2115 4.5185e-04
                        0  0.0000     0.3280               2.4887 1.6137e-03
 64  2.4697    3.0+                          1.6977e-03
                        0  0.0000     1.0000               2.4697 1.6968e-03
 63  2.4509    4.0+                          2.7969e-03
                       44  2.0808     1.0000               0.3701 2.7851e-03
 62  2.4310    3.0-                          1.9154e-03
                       47  2.1334     0.6373               0.2975 1.2184e-03
                        0  0.0000     0.3627               2.4310 6.9446e-04
 61  2.4233    4.0-                          3.1058e-03
                       11  1.0039     1.0000               1.4194 3.1053e-03
 60  2.3640    1.0-                          9.5367e-04
                        1  0.0586     0.0833               2.3054 7.9473e-05
                        6  0.5428     0.0833               1.8211 7.9473e-05
                        8  0.7388     0.0833               1.6252 7.9473e-05
                       14  1.1507     0.0833               1.2133 7.9473e-05
                       28  1.6862     0.0833               0.6778 7.9473e-05
                       29  1.7097     0.0833               0.6543 7.9473e-05
                       35  1.8332     0.0833               0.5307 7.9473e-05
                       42  2.0327     0.0833               0.3313 7.9473e-05
                       44  2.0808     0.0833               0.2832 7.9473e-05
                       49  2.1831     0.0833               0.1809 7.9473e-05
                       57  2.3243     0.0833               0.0397 7.9473e-05
                       58  2.3418     0.0833               0.0221 7.9473e-05
 59  2.3519    2.0-                          1.4867e-03
                       17  1.2168     0.2063               1.1350 3.0662e-04
                        6  0.5428     0.7937               1.8091 1.1794e-03
 58  2.3418    2.0+                          1.4867e-03
                        9  0.7857     1.0000               1.5561 1.4864e-03
 57  2.3243    1.0+                          1.0227e-03
                        1  0.0586     1.0000               2.2657 1.0223e-03
 56  2.3184    0.0-                          5.0774e-04
                        8  0.7388     0.3333               1.5796 1.6925e-04
                       28  1.6862     0.3333               0.6322 1.6925e-04
                       29  1.7097     0.3333               0.6087 1.6925e-04
 55  2.3102    3.0-                          2.3977e-03
                        2  0.2772     1.0000               2.0330 2.3961e-03
 54  2.2799    5.0+                          6.9675e-03
                        0  0.0000     1.0000               2.2799 6.9643e-03
 53  2.2747    3.0+                          2.3556e-03
                        3  0.2884     1.0000               1.9863 2.3549e-03
 52  2.2304    3.0-                          2.7238e-03
                        1  0.0586     1.0000               2.1719 2.7217e-03
 51  2.2216    4.0+                          4.2124e-03
                       12  1.0058     0.4736               1.2158 1.9947e-03
                        0  0.0000     0.5264               2.2216 2.2165e-03
 50  2.1999    6.0-                          1.7579e-02
                        0  0.0000     0.1429               2.1999 2.5113e-03
                        4  0.4357     0.1429               1.7642 2.5113e-03
                       15  1.2078     0.1429               0.9921 2.5113e-03
                       16  1.2165     0.1429               0.9834 2.5113e-03
                       19  1.3797     0.1429               0.8202 2.5113e-03
                       23  1.5100     0.1429               0.6899 2.5113e-03
                       31  1.7876     0.1429               0.4123 2.5113e-03
 49  2.1831    2.0+                          1.8578e-03
                       25  1.5659     1.0000               0.6172 1.8573e-03
 48  2.1519    5.0-                          9.6204e-03
                       12  1.0058     1.0000               1.1461 9.6195e-03
 47  2.1334    3.0+                          4.2346e-03
                        3  0.2884     0.4117               1.8450 1.7429e-03
                        1  0.0586     0.5883               2.0748 2.4903e-03
