                        8  3.1767     0.1000               1.0321 3.1021e-02
                       12  3.2777     0.1000               0.9311 3.1021e-02
                       14  3.3780     0.1000               0.8308 3.1021e-02
                       25  4.0005     0.1000               0.2083 3.1021e-02
                       29  4.0553     0.1000               0.1535 3.1021e-02
                       31  4.1460     0.1000               0.0628 3.1021e-02
                       32  4.1514     0.1000               0.0574 3.1021e-02
                       33  4.1542     0.1000               0.0546 3.1021e-02
 36  4.2010    3.0-                          2.3958e-01
                       18  3.5225     1.0000               0.6785 2.3952e-01
 35  4.1790    2.0-                          1.3877e-01
                        8  3.1767     1.0000               1.0023 1.3870e-01
 34  4.1613    5.0-                          5.0085e-01                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.3316e-01
                        7  3.1580     0.2021               1.0033 1.0117e-01
                        4  2.3365     0.5320               1.8247 2.6631e-01
 33  4.1542    4.0+                          3.1851e-01
                        4  2.3365     1.0000               1.8177 3.1842e-01
 32  4.1514    3.0+                          2.3424e-01                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.1153e-01
                        4  2.3365     0.2095               1.8149 4.9061e-02
                        3  2.3018     0.3143               1.8496 7.3602e-02
 31  4.1460    4.0+                          3.2310e-01                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.2300e-01
 30  4.0624    2.0+                          1.5735e-01
                        3  2.3018     0.5261               1.7606 8.2763e-02
                        0  0.0000     0.4739               4.0624 7.4480e-02
 29  4.0553    4.0+                          3.7947e-01                       4.2000e-14
                       12  3.2777     0.1722               0.7776 6.5319e-02
                        4  2.3365     0.6622               1.7188 2.5123e-01
                        3  2.3018     0.0596               1.7535 2.2610e-02
                        1  1.1730     0.1060               2.8823 4.0194e-02
 28  4.0350    2.0+                          1.6525e-01
                       16  3.4860     0.3333               0.5490 5.5082e-02
                       20  3.7565     0.3333               0.2785 5.5082e-02
                       26  4.0110     0.3333               0.0240 5.5082e-02
 27  4.0189    6.0+                          9.5896e-01                       6.2000e-13
                        4  2.3365     1.0000               1.6824 9.5873e-01
 26  4.0110    2.0-                          2.4218e-01                       9.0000e-13
                        1  1.1730     1.0000               2.8380 2.4190e-01
 25  4.0005    4.0+                          4.1723e-01                       4.2000e-14
                        4  2.3365     1.0000               1.6640 4.1714e-01
 24  3.9729    2.0+                          1.8489e-01                       1.1100e-13
                       18  3.5225     0.0095               0.4504 1.7592e-03
                       11  3.2700     0.0524               0.7029 9.6760e-03
                        1  1.1730     0.4761               2.7999 8.7967e-02
                        0  0.0000     0.4620               3.9729 8.5319e-02
 23  3.9670    2.0+                          1.8687e-01
                        3  2.3018     1.0000               1.6652 1.8683e-01
 22  3.8596    1.0+                          1.2720e-01                       2.7700e-13
                        5  2.8906     0.2480               0.9690 3.1538e-02
                        0  0.0000     0.7520               3.8596 9.5554e-02
 21  3.8494    1.0+                          1.2956e-01
                       11  3.2700     0.5237               0.5794 6.7794e-02
                        3  2.3018     0.4763               1.5476 6.1698e-02
 20  3.7565    3.0-                          5.4819e-01                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.6251e-01
                        1  1.1730     0.5210               2.5835 2.8531e-01
 19  3.5244    0.0+                          7.0544e-02                       7.0000e-13
                        1  1.1730     1.0000               2.3514 7.0506e-02
 18  3.5225    2.0+                          6.4572e-01                       1.5000e-13
                        9  3.2576     0.0112               0.2649 7.1738e-03
                        6  3.0588     0.1613               0.4638 1.0399e-01
                        4  2.3365     0.2721               1.1860 1.7567e-01
                        3  2.3018     0.5554               1.2207 3.5857e-01
 17  3.5182    2.0+                          4.0724e-01                       2.0100e-13
                        7  3.1580     0.0192               0.3603 7.7921e-03
                        6  3.0588     0.0737               0.4595 2.9968e-02
                        2  2.0487     0.0979               1.4695 3.9860e-02
                        1  1.1730     0.7363               2.3453 2.9970e-01
                        0  0.0000     0.0729               3.5182 2.9668e-02
 16  3.4860    2.0-                          5.2719e-01
                        3  2.3018     1.0000               1.1842 5.2712e-01
 15  3.4620    1.0+                          2.5555e-01
                        1  1.1730     1.0000               2.2890 2.5543e-01
 14  3.3780    3.0+                          8.4476e-01
                        1  1.1730     1.0000               2.2050 8.4441e-01
 13  3.3700    1.0+                          3.4401e-01                       1.9000e-13
                        5  2.8906     0.0212               0.4794 7.2829e-03
                        3  2.3018     0.1255               1.0681 4.3167e-02
                        2  2.0487     0.0968               1.3213 3.3287e-02
                        0  0.0000     0.7565               3.3700 2.6003e-01
 12  3.2777    4.0+                          1.6490e+00                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.6483e+00
 11  3.2700    1.0+                          4.4868e-01                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.2371e-02
                        2  2.0487     0.4200               1.2213 1.8842e-01
                        1  1.1730     0.4299               2.0970 1.9282e-01
                        0  0.0000     0.1002               3.2700 4.4922e-02
 10  3.2620    2.0+                          6.2182e-01
                        1  1.1730     1.0000               2.0890 6.2182e-01
  9  3.2576    2.0+                          6.3346e-01                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.2243e-02
                        1  1.1730     0.9340               2.0846 5.9145e-01
                        0  0.0000     0.0308               3.2576 1.9519e-02
  8  3.1767    4.0+                          1.8526e+00                       7.3000e-13
                        3  2.3018     0.0645               0.8749 1.1952e-01
                        1  1.1730     0.9355               2.0037 1.7324e+00
  7  3.1580    2.0+                          8.4384e-01                       6.2000e-13
                        3  2.3018     0.0722               0.8561 6.0915e-02
                        1  1.1730     0.5871               1.9850 4.9527e-01
                        0  0.0000     0.3407               3.1580 2.8724e-01
  6  3.0588    3.0+                          1.6531e+00                       2.3000e-12
                        4  2.3365     0.1975               0.7222 3.2633e-01
                        3  2.3018     0.4202               0.7569 6.9440e-01
                        1  1.1730     0.3823               1.8858 6.3183e-01
  5  2.8906    0.0+                          2.3221e-01                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.3215e-01
  4  2.3365    4.0+                          9.5267e+00                       8.6000e-13
                        1  1.1730     1.0000               1.1635 9.5250e+00
  3  2.3018    2.0+                          5.4752e+00                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.4459e+00
                        0  0.0000     0.5532               2.3018 3.0273e+00
  2  2.0487    0.0+                          8.5251e-01                       7.6000e-13
                        1  1.1730     1.0000               0.8757 8.5222e-01
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          3.3152e+01                       1.4500e-12
                        0  0.0000     1.0000               1.1730 3.3146e+01
  0  0.0000    0.0+                          4.8635e+01
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma
 SpcSum[mb]            5.7319e-16
 Emean[MeV]            2.0004e-01
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.2783    2.0+                          2.2317e-19                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 2.2229e-19
  1  0.1593    2.0+                          5.8157e-16                       2.1000e-11
                        0  0.0000     1.0000               0.1593 5.7297e-16
  0  0.0000    1.0+                          1.6149e-12                       4.5720e+04
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron
 SpcSum[mb]            1.6896e-02 0.0000e+00
 Emean[MeV]            6.3870e-01 0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          6.3566e-07
                        0  0.0000     0.1250               3.0440 7.9457e-08
                        2  0.3101     0.1250               2.7339 7.9457e-08
                        3  0.6932     0.1250               2.3508 7.9457e-08
                        5  1.1417     0.1250               1.9023 7.9457e-08
                        6  1.2741     0.1250               1.7699 7.9457e-08
                        9  1.5940     0.1250               1.4500 7.9457e-08
                       10  1.7720     0.1250               1.2720 7.9457e-08
                       13  2.1468     0.1250               0.8972 7.9457e-08
 29  3.0098    1.5+                          4.7650e-07
                        0  0.0000     0.1250               3.0098 5.9563e-08
                        1  0.0634     0.1250               2.9464 5.9563e-08
                        2  0.3101     0.1250               2.6997 5.9563e-08
                        3  0.6932     0.1250               2.3166 5.9563e-08
                        6  1.2741     0.1250               1.7357 5.9563e-08
                        7  1.4176     0.1250               1.5922 5.9563e-08
                       10  1.7720     0.1250               1.2378 5.9563e-08
                       13  2.1468     0.1250               0.8630 5.9563e-08
 28  2.9064    6.5+                          6.6272e-06
                       15  2.1857     0.7874               0.7206 5.2158e-06
                        4  1.0170     0.2126               1.8893 1.4085e-06
 27  2.9020    2.5+                          1.3130e-06
                        0  0.0000     0.1250               2.9020 1.6413e-07
                        2  0.3101     0.1250               2.5919 1.6413e-07
                        3  0.6932     0.1250               2.2088 1.6413e-07
                        5  1.1417     0.1250               1.7603 1.6413e-07
                        6  1.2741     0.1250               1.6279 1.6413e-07
                        9  1.5940     0.1250               1.3080 1.6413e-07
                       10  1.7720     0.1250               1.1300 1.6413e-07
                       13  2.1468     0.1250               0.7552 1.6413e-07
 26  2.8290    0.5+                          5.7494e-07
                        1  0.0634     0.1667               2.7656 9.5823e-08
                        2  0.3101     0.1667               2.5189 9.5823e-08
                        3  0.6932     0.1667               2.1358 9.5823e-08
                        7  1.4176     0.1667               1.4114 9.5823e-08
                       10  1.7720     0.1667               1.0570 9.5823e-08
                       13  2.1468     0.1667               0.6822 9.5823e-08
 25  2.7930    2.5+                          2.2359e-06
                        0  0.0000     0.1250               2.7930 2.7949e-07
                        2  0.3101     0.1250               2.4829 2.7949e-07
                        3  0.6932     0.1250               2.0998 2.7949e-07
                        5  1.1417     0.1250               1.6513 2.7949e-07
                        6  1.2741     0.1250               1.5189 2.7949e-07
                        9  1.5940     0.1250               1.1990 2.7949e-07
                       10  1.7720     0.1250               1.0210 2.7949e-07
                       13  2.1468     0.1250               0.6462 2.7949e-07
 24  2.7115    1.5+                          2.0638e-06
                        2  0.3101     0.7246               2.4014 1.4940e-06
                        1  0.0634     0.2754               2.6481 5.6776e-07
 23  2.6980    3.5+                          5.1709e-06
                        0  0.0000     0.2500               2.6980 1.2927e-06
                        5  1.1417     0.2500               1.5563 1.2927e-06
                        6  1.2741     0.2500               1.4239 1.2927e-06
                        9  1.5940     0.2500               1.1040 1.2927e-06
 22  2.5740    3.5+                          9.0608e-06
                        0  0.0000     0.2500               2.5740 2.2652e-06
                        5  1.1417     0.2500               1.4323 2.2652e-06
                        6  1.2741     0.2500               1.2999 2.2652e-06
                        9  1.5940     0.2500               0.9800 2.2652e-06
 21  2.5200    1.5+                          4.8953e-06
                        0  0.0000     0.1250               2.5200 6.1191e-07
                        1  0.0634     0.1250               2.4566 6.1191e-07
                        2  0.3101     0.1250               2.2099 6.1191e-07
                        3  0.6932     0.1250               1.8268 6.1191e-07
                        6  1.2741     0.1250               1.2459 6.1191e-07
                        7  1.4176     0.1250               1.1024 6.1191e-07
                       10  1.7720     0.1250               0.7480 6.1191e-07
                       13  2.1468     0.1250               0.3732 6.1191e-07
 20  2.5193    6.5+                          4.0561e-05
                        4  1.0170     1.0000               1.5023 4.0553e-05
 19  2.5100    3.5+                          1.1991e-05
                        0  0.0000     0.2500               2.5100 2.9977e-06
                        5  1.1417     0.2500               1.3683 2.9977e-06
                        6  1.2741     0.2500               1.2359 2.9977e-06
                        9  1.5940     0.2500               0.9160 2.9977e-06
 18  2.3360    4.5+                          3.6891e-05
                        5  1.1417     0.5000               1.1943 1.8446e-05
                        9  1.5940     0.5000               0.7420 1.8446e-05
 17  2.3247    1.5+                          1.1169e-05
                        0  0.0000     0.1250               2.3247 1.3962e-06
                        1  0.0634     0.1250               2.2613 1.3962e-06
                        2  0.3101     0.1250               2.0146 1.3962e-06
                        3  0.6932     0.1250               1.6315 1.3962e-06
                        6  1.2741     0.1250               1.0506 1.3962e-06
                        7  1.4176     0.1250               0.9071 1.3962e-06
                       10  1.7720     0.1250               0.5527 1.3962e-06
                       13  2.1468     0.1250               0.1779 1.3962e-06
 16  2.3020    3.5+                          2.8608e-05
                        0  0.0000     0.2500               2.3020 7.1521e-06
                        5  1.1417     0.2500               1.1603 7.1521e-06
                        6  1.2741     0.2500               1.0279 7.1521e-06
                        9  1.5940     0.2500               0.7080 7.1521e-06
 15  2.1857    5.5+                          1.0768e-04
                        4  1.0170     1.0000               1.1687 1.0766e-04
 14  2.1630    3.5+                          4.9495e-05
                        0  0.0000     0.2500               2.1630 1.2374e-05
                        5  1.1417     0.2500               1.0213 1.2374e-05
                        6  1.2741     0.2500               0.8889 1.2374e-05
                        9  1.5940     0.2500               0.5690 1.2374e-05
 13  2.1468    1.5-                          2.5662e-05
                        1  0.0634     0.4924               2.0834 1.2631e-05
                        0  0.0000     0.5076               2.1468 1.3021e-05
 12  2.0960    1.5+                          2.7487e-05
                        0  0.0000     0.1429               2.0960 3.9267e-06
                        1  0.0634     0.1429               2.0326 3.9267e-06
                        2  0.3101     0.1429               1.7859 3.9267e-06
                        3  0.6932     0.1429               1.4028 3.9267e-06
                        6  1.2741     0.1429               0.8219 3.9267e-06
                        7  1.4176     0.1429               0.6784 3.9267e-06
                       10  1.7720     0.1429               0.3240 3.9267e-06
 11  1.9204    2.5+                          8.3028e-05
                        2  0.3101     1.0000               1.6103 8.2996e-05
 10  1.7720    1.5-                          9.5877e-05
                        2  0.3101     1.0000               1.4619 9.5877e-05
  9  1.5940    3.5-                          4.1436e-04
                        4  1.0170     0.5000               0.5770 2.0718e-04
                        8  1.5560     0.5000               0.0380 2.0718e-04
  8  1.5560    3.5+                          6.2110e-04
                        0  0.0000     0.3333               1.5560 2.0703e-04
                        5  1.1417     0.3333               0.4143 2.0703e-04
                        6  1.2741     0.3333               0.2819 2.0703e-04
  7  1.4176    0.5-                          1.4158e-04
                        3  0.6932     0.3334               0.7244 4.7180e-05
                        2  0.3101     0.4273               1.1075 6.0485e-05
                        0  0.0000     0.2393               1.4176 3.3874e-05
  6  1.2741    2.5-                          9.0822e-04
                        2  0.3101     0.4484               0.9640 4.0719e-04
                        1  0.0634     0.2780               1.2107 2.5247e-04
                        0  0.0000     0.2735               1.2741 2.4838e-04
  5  1.1417    3.5-                          1.6801e-03
                        0  0.0000     1.0000               1.1417 1.6798e-03
  4  1.0170    4.5+                          3.2794e-03                       2.5600e-08
                        0  0.0000     1.0000               1.0170 3.2779e-03
  3  0.6932    1.5-                          2.0897e-03
                        2  0.3101     0.0853               0.3831 1.7768e-04
                        1  0.0634     0.8102               0.6299 1.6920e-03
                        0  0.0000     0.1045               0.6932 2.1827e-04
  2  0.3101    1.5-                          5.8121e-03
                        1  0.0634     0.0226               0.2467 1.3002e-04
                        0  0.0000     0.9774               0.3101 5.6522e-03
  1  0.0634    0.5-                          6.2062e-03                       6.9000e-05
                        0  0.0000     1.0000               0.0634 1.4267e-03
  0  0.0000    2.5-                          3.2571e-02                       9.0630e+03
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron      alpha
 SpcSum[mb]            9.5459e-05 0.0000e+00 0.0000e+00
 Emean[MeV]            1.3149e-01 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          5.9197e-10
                        4  0.5061     0.3333               1.3669 1.9732e-10
                        5  0.5320     0.3333               1.3410 1.9732e-10
                       22  1.8050     0.3333               0.0680 1.9732e-10
 23  1.8200    3.0-                          6.4443e-09
                        0  0.0000     0.5000               1.8200 3.2221e-09
                       16  1.3590     0.5000               0.4610 3.2221e-09
 22  1.8050    1.0+                          2.7533e-09
                        2  0.2300     0.1429               1.5750 3.9332e-10
                        7  0.6960     0.1429               1.1090 3.9332e-10
                        9  0.8630     0.1429               0.9420 3.9332e-10
                       10  0.9010     0.1429               0.9040 3.9332e-10
                       14  1.2480     0.1429               0.5570 3.9332e-10
                       17  1.4690     0.1429               0.3360 3.9332e-10
                       21  1.6920     0.1429               0.1130 3.9332e-10
 21  1.6920    2.0-                          8.6886e-09
                        0  0.0000     0.2500               1.6920 2.1721e-09
                        4  0.5061     0.2500               1.1859 2.1721e-09
                        5  0.5320     0.2500               1.1600 2.1721e-09
                       16  1.3590     0.2500               0.3330 2.1721e-09
 20  1.6670    4.0-                          2.2085e-08
                        1  0.0220     0.3333               1.6450 7.3616e-09
                        6  0.6097     0.3333               1.0573 7.3616e-09
                        8  0.7060     0.3333               0.9610 7.3616e-09
 19  1.5432    7.0-                          1.5305e-07                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.5283e-07
 18  1.5000    3.0-                          3.4217e-08
                        0  0.0000     0.5000               1.5000 1.7108e-08
                       16  1.3590     0.5000               0.1410 1.7108e-08
 17  1.4690    1.0-                          1.5087e-08
                        0  0.0000     0.2500               1.4690 3.7717e-09
                        4  0.5061     0.2500               0.9629 3.7717e-09
                        5  0.5320     0.2500               0.9370 3.7717e-09
                       16  1.3590     0.2500               0.1100 3.7717e-09
 16  1.3590    2.0+                          7.0197e-08
                        2  0.2300     0.2000               1.1290 1.4039e-08
                        7  0.6960     0.2000               0.6630 1.4039e-08
                        9  0.8630     0.2000               0.4960 1.4039e-08
                       10  0.9010     0.2000               0.4580 1.4039e-08
                       14  1.2480     0.2000               0.1110 1.4039e-08
 15  1.2710    6.0-                          3.7140e-07
                        1  0.0220     0.2500               1.2490 9.2851e-08
                        6  0.6097     0.2500               0.6613 9.2851e-08
                        8  0.7060     0.2500               0.5650 9.2851e-08
                       13  1.2163     0.2500               0.0547 9.2851e-08
 14  1.2480    2.0-                          9.0159e-08
                        0  0.0000     0.3333               1.2480 3.0053e-08
                        4  0.5061     0.3333               0.7419 3.0053e-08
                        5  0.5320     0.3333               0.7160 3.0053e-08
 13  1.2163    6.0+                          7.2256e-07
                        6  0.6097     0.2482               0.6066 1.7922e-07
                        1  0.0220     0.7518               1.1943 5.4314e-07
 12  1.1720    6.0-                          5.9146e-07
                        1  0.0220     0.3333               1.1500 1.9715e-07
                        6  0.6097     0.3333               0.5623 1.9715e-07
                        8  0.7060     0.3333               0.4660 1.9715e-07
 11  0.9200    4.0-                          7.8011e-07
                        1  0.0220     0.3333               0.8980 2.6004e-07
                        6  0.6097     0.3333               0.3103 2.6004e-07
                        8  0.7060     0.3333               0.2140 2.6004e-07
 10  0.9010    2.0-                          3.7675e-07
                        0  0.0000     0.3333               0.9010 1.2558e-07
                        4  0.5061     0.3333               0.3949 1.2558e-07
                        5  0.5320     0.3333               0.3690 1.2558e-07
  9  0.8630    2.0-                          4.4087e-07
                        0  0.0000     0.3333               0.8630 1.4696e-07
                        4  0.5061     0.3333               0.3569 1.4696e-07
                        5  0.5320     0.3333               0.3310 1.4696e-07
  8  0.7060    5.0+                          3.4513e-06
                        3  0.2440     1.0000               0.4620 3.4513e-06
  7  0.6960    1.0-                          5.0027e-07
                        0  0.0000     0.3333               0.6960 1.6676e-07
                        4  0.5061     0.3333               0.1899 1.6676e-07
                        5  0.5320     0.3333               0.1640 1.6676e-07
  6  0.6097    5.0+                          5.0199e-06
                        1  0.0220     1.0000               0.5877 5.0162e-06
  5  0.5320    1.0+                          1.4068e-06
                        2  0.2300     1.0000               0.3020 1.4068e-06
  4  0.5061    1.0+                          1.5069e-06
                        0  0.0000     1.0000               0.5061 1.5053e-06
  3  0.2440    4.0-                          1.5063e-05
                        1  0.0220     1.0000               0.2220 1.5063e-05
  2  0.2300    1.0-                          4.3843e-06
                        0  0.0000     1.0000               0.2300 4.3843e-06
  1  0.0220    5.0+                          6.0413e-05                       8.3160e+02
                        0  0.0000     1.0000               0.0220 6.0413e-05
  0  0.0000    2.0+                          7.8594e-05                       9.2400e+01
#......................................................................../  029-065Cu //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 6.0413e-05
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            4.4339e-13
 Emean[MeV]            1.3000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  2.2766    2.0+                          9.8516e-27
                        1  1.3458     1.0000               0.9308 9.8490e-27
  1  1.3458    2.0+                          4.4346e-13                       1.0880e-12
                        0  0.0000     1.0000               1.3458 4.4339e-13
  0  0.0000    0.0+                          1.5260e-06
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4011e-05 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            5.6524e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          7.0633e-10
                        4  0.6130     1.0000               1.9569 7.0612e-10
 25  2.4938    4.5-                          3.9357e-09
                        0  0.0000     1.0000               2.4938 3.9346e-09
 24  2.4473    1.5-                          1.2304e-09
                       14  1.7498     0.1138               0.6975 1.3996e-10
                        6  0.7264     0.1937               1.7209 2.3827e-10
                        1  0.2870     0.6250               2.1602 7.6867e-10
                        0  0.0000     0.0675               2.4473 8.3019e-11
 23  2.3900    3.5+                          4.0769e-09
                        2  0.4727     0.1667               1.9173 6.7948e-10
                        3  0.5709     0.1667               1.8191 6.7948e-10
                        7  1.0231     0.1667               1.3669 6.7948e-10
                       12  1.5699     0.1667               0.8201 6.7948e-10
                       18  2.2779     0.1667               0.1121 6.7948e-10
                       22  2.3490     0.1667               0.0410 6.7948e-10
 22  2.3490    3.5-                          5.4676e-09
                        0  0.0000     1.0000               2.3490 5.4648e-09
 21  2.3482    0.5-                          9.0866e-10
                       10  1.2113     1.0000               1.1369 9.0855e-10
 20  2.3224    1.5+                          2.1305e-09
                        0  0.0000     1.0000               2.3224 2.1287e-09
 19  2.3122    6.5+                          1.9811e-08                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.9804e-08
 18  2.2779    2.5-                          5.0030e-09
                        6  0.7264     0.5464               1.5515 2.7332e-09
                        0  0.0000     0.4536               2.2779 2.2683e-09
 17  2.1619    1.5+                          4.2639e-09
                        4  0.6130     1.0000               1.5489 4.2625e-09
 16  1.9620    0.5-                          4.7181e-09
                        6  0.7264     0.6849               1.2355 3.2310e-09
                        4  0.6130     0.0685               1.3489 3.2310e-10
                        0  0.0000     0.2466               1.9620 1.1631e-09
 15  1.9189    1.5+                          1.1762e-08
                        9  1.1621     0.0336               0.7568 3.9571e-10
                        8  1.0778     0.1033               0.8411 1.2148e-09
                        6  0.7264     0.0979               1.1925 1.1513e-09
                        0  0.0000     0.7652               1.9189 8.9944e-09
 14  1.7498    1.5-                          2.3571e-08
                       10  1.2113     0.3335               0.5384 7.8547e-09
                        0  0.0000     0.6665               1.7498 1.5707e-08
 13  1.6480    2.5+                          5.6926e-08
                        0  0.0000     0.1429               1.6480 8.1323e-09
                        2  0.4727     0.1429               1.1753 8.1323e-09
                        3  0.5709     0.1429               1.0771 8.1323e-09
                        6  0.7264     0.1429               0.9216 8.1323e-09
                        7  1.0231     0.1429               0.6249 8.1323e-09
                        9  1.1621     0.1429               0.4859 8.1323e-09
                       12  1.5699     0.1429               0.0781 8.1323e-09
 12  1.5699    2.5-                          8.7992e-08
                        0  0.0000     1.0000               1.5699 8.7977e-08
 11  1.5172    4.5+                          2.4250e-07                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.4239e-07
 10  1.2113    0.5-                          9.5353e-08
                        0  0.0000     1.0000               1.2113 9.5341e-08
  9  1.1621    1.5-                          2.2581e-07
                        3  0.5709     0.6809               0.5912 1.5365e-07
                        2  0.4727     0.0211               0.6893 4.7631e-09
                        1  0.2870     0.1980               0.8751 4.4705e-08
                        0  0.0000     0.1000               1.1621 2.2581e-08
  8  1.0778    0.5-                          1.4125e-07
                        4  0.6130     1.0000               0.4647 1.4114e-07
  7  1.0231    3.5-                          1.1568e-06
                        3  0.5709     0.4014               0.4523 4.6367e-07
                        2  0.4727     0.0494               0.5504 5.7156e-08
                        0  0.0000     0.5492               1.0231 6.3516e-07
  6  0.7264    1.5-                          1.0076e-06
                        1  0.2870     0.0360               0.4394 3.6221e-08
                        0  0.0000     0.9640               0.7264 9.7101e-07
  5  0.6428    0.5-                          6.2663e-07
                        0  0.0000     1.0000               0.6428 6.2631e-07
  4  0.6130    0.5-                          8.3849e-07
                        0  0.0000     1.0000               0.6130 8.3801e-07
  3  0.5709    2.5-                          3.4347e-06
                        0  0.0000     1.0000               0.5709 3.4323e-06
  2  0.4727    2.5-                          3.9491e-06
                        0  0.0000     1.0000               0.4727 3.9444e-06
  1  0.2870    0.5-                          2.0768e-06
                        0  0.0000     1.0000               0.2870 2.0644e-06
  0  0.0000    1.5-                          2.2977e-05                       3.8440e+06
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            1.6804e-22
 Emean[MeV]            1.0007e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.3254    0.5+                          5.0899e-27                       1.0000e-07
                        2  1.2051     0.3442               0.1203 7.9633e-28
                        1  1.0275     0.6558               0.2979 3.3317e-27
  4  1.2857    4.5-                          2.9423e-25                       6.0000e-13
                        0  0.0000     1.0000               1.2857 2.9419e-25
  3  1.2720    1.5+                          3.8575e-27
                        1  1.0275     0.5000               0.2445 1.9288e-27
                        2  1.2051     0.5000               0.0669 1.9288e-27
  2  1.2051    2.5-                          2.4372e-25                       1.0000e-07
                        1  1.0275     0.0452               0.1776 1.0702e-26
                        0  0.0000     0.9548               1.2051 2.3266e-25
  1  1.0275    1.5-                          1.6753e-22                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.6749e-22
  0  0.0000    3.5-                          1.4200e-14                       5.9400e+03
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            3.1053e-14
 Emean[MeV]            1.0000e-01
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.0674    2.5-                          3.5369e-14                       5.3400e-09
                        0  0.0000     1.0000               0.0674 3.1053e-14
  0  0.0000    1.5-                          1.1326e-13
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 0 0 0             028-064Ni
