 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 6 0 0 0             064-168Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-170Tb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 5 1 0 0             065-170Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-172Dy      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 4 2 0 0             066-172Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-165Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 7 0 0 0             063-165Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-167Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 6 1 0 0             064-167Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-169Tb      gamma    neutron     proton      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 5 2 0 0             065-169Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-162Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 8 0 0 0             062-162Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-164Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 7 1 0 0             063-164Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-166Gd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 6 2 0 0             064-166Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-168Tb      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 5 3 0 0             065-168Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-174Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 5 4 0 0 0             065-174Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-171Gd      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 5 0 0 0             064-171Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-168Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 6 0 0 0             063-168Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-170Gd      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 5 1 0 0             064-170Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-165Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 7 0 0 0             062-165Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-167Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 6 1 0 0             063-167Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-169Gd      gamma    neutron      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 5 2 0 0             064-169Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            061-162Pm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 8 0 0 0             061-162Pm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-164Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 7 1 0 0             062-164Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-166Eu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 6 2 0 0             063-166Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-168Gd      gamma      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 5 3 0 0             064-168Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            060-159Nd      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 9 0 0 0             060-159Nd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            061-161Pm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 8 1 0 0             061-161Pm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            062-163Sm      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 7 2 0 0             062-163Sm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            063-165Eu      gamma    neutron     proton      alpha
 SpcSum[mb]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 6 3 0 0             063-165Eu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-167Gd      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 5 4 0 0             064-167Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            071-176Lu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           6 1 3 0 0 0             071-176Lu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    7.0-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            072-176Hf      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           7 0 3 0 0 0             072-176Hf
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            070-173Yb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           6 0 4 0 0 0             070-173Yb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            071-175Lu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           6 0 3 1 0 0             071-175Lu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            070-176Yb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 2 3 0 0 0             070-176Yb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-173Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 1 4 0 0 0             069-173Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            070-175Yb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 1 3 1 0 0             070-175Yb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-170Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 0 5 0 0 0             068-170Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-172Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           5 0 4 1 0 0             069-172Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            069-176Tm      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 3 3 0 0 0             069-176Tm
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-173Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 2 4 0 0 0             068-173Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-170Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 5 0 0 0             067-170Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-172Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 4 1 0 0             068-172Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-167Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 6 0 0 0             066-167Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-169Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 5 1 0 0             067-169Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-171Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 4 2 0 0             068-171Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            068-176Er      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 4 3 0 0 0             068-176Er
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-173Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 3 4 0 0 0             067-173Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-170Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 5 0 0 0             066-170Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-172Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 4 1 0 0             067-172Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-167Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 6 0 0 0             065-167Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-169Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 5 1 0 0             066-169Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            067-171Ho      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 4 2 0 0             067-171Ho
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            064-164Gd      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 7 0 0 0             064-164Gd
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-166Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 6 1 0 0             065-166Tb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-168Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 5 2 0 0             066-168Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            066-173Dy      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 4 4 0 0 0             066-173Dy
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.5+                          0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            065-170Tb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 3 5 0 0 0             065-170Tb
