 10  0.3333    3.5-                          1.8082e-05
                        6  0.1874     0.2092               0.1459 1.5131e-06
                        2  0.0744     0.7908               0.2590 1.2502e-05
                        1  0.0098     0.0000               0.3236 0.0000e+00
  9  0.2631    4.5-                          7.2568e-05
                        4  0.1004     1.0000               0.1626 3.6284e-05
  8  0.2571    5.5+                          2.1852e-04                       2.3100e-04
                        4  0.1004     1.0000               0.1567 2.0752e-05
  7  0.1906    3.5-                          8.2815e-05
                        3  0.0750     0.4090               0.1156 8.6627e-06
                        1  0.0098     0.5910               0.1808 3.3318e-05
  6  0.1874    2.5-                          2.5916e-05                       1.0700e-10
                        4  0.1004     0.0473               0.0870 1.3433e-07
                        3  0.0750     0.0164               0.1124 1.1416e-07
                        2  0.0744     0.0945               0.1131 6.0448e-07
                        1  0.0098     0.5672               0.1777 7.4621e-06
                        0  0.0000     0.2746               0.1874 5.0296e-06
  5  0.1170    2.5+                          1.9000e-05
                        1  0.0098     0.2500               0.1072 4.7499e-06
                        2  0.0744     0.2500               0.0426 4.7499e-06
                        3  0.0750     0.2500               0.0420 4.7499e-06
                        4  0.1004     0.2500               0.0166 4.7499e-06
  4  0.1004    3.5-                          3.7564e-04                       1.1200e-07
                        3  0.0750     0.9936               0.0254 6.7249e-06
                        1  0.0098     0.0064               0.0907 3.1606e-07
  3  0.0750    2.5-                          4.3768e-04                       2.1600e-09
                        1  0.0098     0.6594               0.0653 1.1363e-05
                        0  0.0000     0.3406               0.0750 9.5438e-06
  2  0.0744    1.5-                          3.6421e-05                       3.7000e-11
                        1  0.0098     0.1388               0.0646 1.0296e-06
                        0  0.0000     0.8612               0.0744 2.8593e-06
  1  0.0098    1.5-                          3.8131e-04                       2.3800e-09
                        0  0.0000     1.0000               0.0098 1.3570e-06
  0  0.0000    0.5-                          5.7742e-04
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            077-189Ir      gamma      alpha
 SpcSum[mb]            2.1852e-23 0.0000e+00
 Emean[MeV]            1.5457e-02 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 0 1 0 0             077-189Ir
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  0.6443    1.5+                          7.7272e-29
                        4  0.3005     0.1261               0.3438 8.9806e-30
                        2  0.1138     0.2389               0.5305 1.7481e-29
                        0  0.0000     0.6350               0.6443 4.7253e-29
 12  0.6156    3.5-                          9.0448e-29                       1.8000e-10
                        6  0.3722     1.0000               0.2434 7.6457e-29
 11  0.6075    2.5-                          1.6612e-28
                        4  0.3005     0.0095               0.3070 1.5223e-30
                        3  0.1765     0.0514               0.4310 8.4425e-30
                        2  0.1138     0.1016               0.4937 1.6741e-29
                        0  0.0000     0.8375               0.6075 1.3839e-28
 10  0.5638    4.5-                          1.2941e-27
                        7  0.4539     0.1760               0.1098 1.3398e-28
                        4  0.3005     0.8240               0.2633 1.0306e-27
  9  0.5397    0.5+                          5.9008e-29
                        0  0.0000     1.0000               0.5397 5.8251e-29
  8  0.4648    3.5+                          1.1102e-26
                        5  0.3177     0.3176               0.1471 1.4104e-27
                        3  0.1765     0.2505               0.2883 2.4183e-27
                        2  0.1138     0.4319               0.3510 4.0294e-27
  7  0.4539    4.5+                          7.2501e-27
                        4  0.3005     0.1392               0.1534 4.3879e-28
                        2  0.1138     0.8608               0.3401 5.8528e-27
  6  0.3722    5.5-                          1.2266e-25                       1.3300e-02
                        4  0.3005     0.9261               0.0717 1.4380e-27
                        2  0.1138     0.0739               0.2583 4.7936e-27
  5  0.3177    2.5+                          1.1002e-25
                        3  0.1765     0.6761               0.1412 2.2204e-26
                        2  0.1138     0.0404               0.2038 2.5532e-27
                        1  0.0943     0.0907               0.2233 8.0379e-27
                        0  0.0000     0.1928               0.3177 1.7545e-26
  4  0.3005    3.5+                          3.1189e-25                       2.0000e-11
                        2  0.1138     0.5137               0.1867 8.2670e-26
                        0  0.0000     0.4863               0.3005 1.3849e-25
  3  0.1765    1.5+                          1.3676e-24                       2.2000e-11
                        2  0.1138     0.0184               0.0627 3.4452e-27
                        1  0.0943     0.9313               0.0822 1.0440e-25
                        0  0.0000     0.0503               0.1765 3.5284e-26
  2  0.1138    2.5+                          5.8680e-24                       7.6000e-11
                        0  0.0000     1.0000               0.1138 1.1951e-24
  1  0.0943    0.5+                          1.4276e-22                       1.1400e-08
                        0  0.0000     1.0000               0.0943 2.0220e-23
  0  0.0000    1.5+                          1.9457e-20                       1.1400e+06
#......................................................................../  077-193Ir //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            077-189Ir
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  6  0.3722    5.5-    1.3300e-02 1.2266e-25
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-190Os      gamma    neutron     proton      alpha
 SpcSum[mb]            6.2916e-13 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.9743e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             076-190Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  1.7329    0.0+                          2.5338e-18
                        3  0.5580     0.4015               1.1749 1.0136e-18
                        1  0.1867     0.5985               1.5462 1.5131e-18
 34  1.7248    1.0+                          8.1865e-18
                        0  0.0000     1.0000               1.7248 8.1609e-18
 33  1.7083    2.0+                          1.6487e-17
                        6  0.9554     0.1712               0.7529 2.7944e-18
                        4  0.7560     0.5031               0.9523 8.2208e-18
                        3  0.5580     0.1755               1.1503 2.8768e-18
                        2  0.5479     0.1502               1.1604 2.4665e-18
 32  1.7054   10.0-                          1.5648e-15                       5.9400e+02
                       26  1.6665     1.0000               0.0389 1.2609e-18
 31  1.6891    2.0+                          1.8615e-17
                        8  1.1147     0.1650               0.5743 2.9791e-18
                        4  0.7560     0.1312               0.9330 2.4181e-18
                        3  0.5580     0.2431               1.1311 4.4978e-18
                        2  0.5479     0.1577               1.1412 2.9233e-18
                        1  0.1867     0.3030               1.5023 5.6218e-18
                        0  0.0000     0.0000               1.6891 0.0000e+00
 30  1.6817    5.0-                          9.8309e-17
                       24  1.5839     0.0134               0.0978 1.8925e-19
                       16  1.4461     0.0089               0.2356 8.3826e-19
                       14  1.3870     0.1509               0.2947 1.3523e-17
                       11  1.2039     0.0375               0.4778 3.6505e-18
                       10  1.1632     0.6925               0.5185 6.7598e-17
                        7  1.0504     0.0173               0.6313 1.6901e-18
                        6  0.9554     0.0690               0.7263 6.7598e-18
                        3  0.5580     0.0006               1.1237 6.0844e-20
                        2  0.5479     0.0086               1.1338 8.4496e-19
                        1  0.1867     0.0012               1.4950 1.2170e-19
 29  1.6806    1.0+                          1.0859e-17
                        0  0.0000     1.0000               1.6806 1.0823e-17
 28  1.6795    3.0-                          3.7376e-17
                        1  0.1867     1.0000               1.4928 3.7330e-17
 27  1.6757    2.0+                          2.0215e-17
                        4  0.7560     0.1880               0.9197 3.7600e-18
                        3  0.5580     0.4260               1.1177 8.5431e-18
                        1  0.1867     0.3860               1.4890 7.7737e-18
 26  1.6665    8.0+                          2.2812e-15                       7.1000e-13
                        7  1.0504     1.0000               0.6161 2.2497e-15
 25  1.6160    2.0+                          2.8786e-17
                        4  0.7560     0.0655               0.8599 1.8623e-18
                        3  0.5580     0.1882               1.0580 5.3800e-18
                        2  0.5479     0.1228               1.0681 3.5181e-18
                        1  0.1867     0.3606               1.4293 1.0345e-17
                        0  0.0000     0.2629               1.6160 7.5522e-18
 24  1.5839    4.0-                          1.2448e-16
                       14  1.3870     0.4045               0.1969 3.3348e-17
                       11  1.2039     0.1607               0.3800 1.9729e-17
                       10  1.1632     0.1297               0.4207 1.5971e-17
                        6  0.9554     0.0588               0.6285 7.2810e-18
                        4  0.7560     0.0454               0.8279 5.6363e-18
                        2  0.5479     0.1890               1.0360 2.3480e-17
                        1  0.1867     0.0118               1.3972 1.4561e-18
 23  1.5703    1.0-                          2.9263e-17
                        1  0.1867     1.0000               1.3836 2.9225e-17
 22  1.5690    3.0+                          7.0522e-17
                       14  1.3870     0.4939               0.1820 3.0556e-17
                        4  0.7560     0.0768               0.8130 5.3477e-18
                        3  0.5580     0.3637               1.0111 2.5464e-17
                        2  0.5479     0.0655               1.0212 4.5836e-18
 21  1.5472    1.0+                          2.8053e-17
                        0  0.0000     1.0000               1.5472 2.7943e-17
 20  1.5453    0.0+                          9.0867e-18
                        3  0.5580     1.0000               0.9873 9.0407e-18
                        1  0.1867     0.0000               1.3586 0.0000e+00
 19  1.5141    5.0+                          2.6640e-16
                        6  0.9554     1.0000               0.5587 2.5764e-16
 18  1.4820    1.0+                          4.2647e-17
                        0  0.0000     1.0000               1.4820 4.2464e-17
 17  1.4742    6.0+                          6.6316e-16                       2.7800e-12
                        7  1.0504     0.1255               0.4238 8.0412e-17
                        6  0.9554     0.7310               0.5188 4.7295e-16
                        2  0.5479     0.1435               0.9263 9.4558e-17
 16  1.4461    5.0+                          4.0623e-16
                       11  1.2039     0.0245               0.2423 7.6649e-18
                       10  1.1632     0.3270               0.2829 1.1967e-16
                        6  0.9554     0.4714               0.4907 1.8700e-16
                        4  0.7560     0.1771               0.6901 7.1059e-17
 15  1.4358    2.0+                          1.0106e-16
                        8  1.1147     0.1406               0.3211 1.2466e-17
                        6  0.9554     0.0387               0.4804 3.7949e-18
                        5  0.9118     0.0876               0.5240 8.6749e-18
                        4  0.7560     0.1414               0.6798 1.4093e-17
                        3  0.5580     0.1844               0.8778 1.8434e-17
                        2  0.5479     0.1377               0.8880 1.3821e-17
                        1  0.1867     0.2695               1.2491 2.7109e-17
 14  1.3870    3.0-                          4.0183e-16                       5.9000e-11
                       10  1.1632     0.2706               0.2238 1.0356e-16
                        6  0.9554     0.1658               0.4316 6.5903e-17
                        4  0.7560     0.2168               0.6310 8.6628e-17
                        3  0.5580     0.2351               0.8290 9.4175e-17
                        2  0.5479     0.0705               0.8391 2.8251e-17
                        1  0.1867     0.0305               1.2003 1.2241e-17
                        0  0.0000     0.0106               1.3870 4.2367e-18
 13  1.3824    2.0+                          1.4976e-16
                        1  0.1867     1.0000               1.1957 1.4895e-16
                        0  0.0000     0.0000               1.3824 0.0000e+00
 12  1.3269    1.0-                          1.5742e-16
                        0  0.0000     1.0000               1.3269 1.5722e-16
 11  1.2039    5.0+                          2.1619e-15
                        4  0.7560     0.6911               0.4478 1.4506e-15
                        2  0.5479     0.3089               0.6560 6.5279e-16
 10  1.1632    4.0+                          2.0266e-15                       8.6000e-12
                        6  0.9554     0.0071               0.2078 1.1133e-17
                        4  0.7560     0.3650               0.4072 7.0512e-16
                        3  0.5580     0.6196               0.6052 1.2371e-15
                        2  0.5479     0.0075               0.6153 1.4843e-17
                        1  0.1867     0.0009               0.9765 1.7317e-18
  9  1.1155    1.0+                          4.7650e-16
                        0  0.0000     1.0000               1.1155 4.7246e-16
  8  1.1147    2.0+                          8.8698e-16
                        5  0.9118     0.0387               0.2029 2.6130e-17
                        4  0.7560     0.1852               0.3587 1.5246e-16
                        1  0.1867     0.4951               0.9280 4.3557e-16
                        0  0.0000     0.2810               1.1147 2.4824e-16
  7  1.0504    6.0+                          1.8745e-14                       2.3600e-12
                        6  0.9554     0.0001               0.0950 2.1987e-19
                        2  0.5479     0.9999               0.5025 1.8322e-14
  6  0.9554    4.0+                          7.9754e-15                       7.7000e-12
                        4  0.7560     0.0240               0.1994 1.4271e-16
                        3  0.5580     0.4782               0.3974 3.6598e-15
                        2  0.5479     0.3357               0.4075 2.5618e-15
                        1  0.1867     0.1622               0.7687 1.2811e-15
  5  0.9118    0.0+                          5.7883e-16                       1.5000e-11
                        3  0.5580     0.2272               0.3538 1.2407e-16
                        1  0.1867     0.7728               0.7251 4.4304e-16
  4  0.7560    3.0+                          1.7363e-14
                        3  0.5580     0.0833               0.1980 1.0707e-15
                        2  0.5479     0.0457               0.2082 6.0972e-16
                        1  0.1867     0.8711               0.5693 1.4872e-14
  3  0.5580    2.0+                          3.4922e-14                       1.5200e-11
                        1  0.1867     0.4331               0.3713 1.4391e-14
                        0  0.0000     0.5669               0.5580 1.9447e-14
  2  0.5479    4.0+                          1.5841e-13                       1.2800e-11
                        1  0.1867     1.0000               0.3611 1.5030e-13
  1  0.1867    2.0+                          5.5721e-13                       3.7500e-10
                        0  0.0000     1.0000               0.1867 3.9102e-13
  0  0.0000    0.0+                          7.2610e-13
#......................................................................../  077-193Ir //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            076-190Os
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 32  1.7054   10.0-    5.9400e+02 1.5648e-15
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            075-187Re      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5340e-11 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.1098e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             075-187Re
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  1.0426    7.5+                          1.9119e-13
                       18  0.7926     0.6877               0.2499 1.0353e-13
                        9  0.6035     0.3123               0.4391 5.8999e-14
 35  1.0341    5.5+                          7.0685e-14
                       23  0.8420     0.6749               0.1921 1.0370e-14
                        4  0.3886     0.1475               0.6455 1.0371e-14
                        3  0.3034     0.0522               0.7308 3.6293e-15
                        1  0.1342     0.1255               0.8999 8.8131e-15
 34  1.0151    7.5+                          2.3739e-13
                       15  0.7448     0.5913               0.2703 1.1506e-13
                        5  0.5085     0.4087               0.5066 9.4563e-14
 33  1.0031    3.5-                          3.8726e-14
                       26  0.8795     0.0479               0.1237 1.2985e-15
                       25  0.8646     0.9521               0.1386 2.3188e-15
 32  1.0009    3.5+                          3.8328e-14
                       29  0.9602     0.9051               0.0408 2.6482e-16
                        2  0.2062     0.0797               0.7947 3.0439e-15
                        0  0.0000     0.0152               1.0009 5.7834e-16
 31  0.9790    2.5+                          2.8504e-14
                       13  0.6858     0.2500               0.2932 7.1261e-15
                       14  0.7187     0.2500               0.2603 7.1261e-15
                       23  0.8420     0.2500               0.1370 7.1261e-15
                       30  0.9693     0.2500               0.0097 7.1261e-15
 30  0.9693    2.5-                          3.7597e-14
                        1  0.1342     0.1737               0.8351 6.5110e-15
                        0  0.0000     0.8263               0.9693 3.0998e-14
 29  0.9602    2.5+                          6.6222e-14
                       24  0.8447     0.9384               0.1155 1.2185e-14
                        1  0.1342     0.0093               0.8259 6.0921e-16
                        0  0.0000     0.0523               0.9602 3.4359e-15
 28  0.9480    0.5+                          1.0818e-14
                        6  0.5118     1.0000               0.4362 1.0818e-14
 27  0.9336    3.5+                          5.3418e-14
                       16  0.7678     0.0321               0.1658 9.0303e-16
                        2  0.2062     0.7380               0.7274 3.9265e-14
                        0  0.0000     0.2299               0.9336 1.2171e-14
 26  0.8795    2.5+                          4.8277e-14                       2.7000e-13
                       17  0.7729     0.2073               0.1066 2.1294e-15
                        3  0.3034     0.0118               0.5761 5.5772e-16
                        1  0.1342     0.5357               0.7452 2.5356e-14
                        0  0.0000     0.2452               0.8795 1.1766e-14
 25  0.8646    1.5+                          6.8354e-14                       1.5000e-12
                       13  0.6858     0.0193               0.1788 1.1567e-15
                       11  0.6255     0.1761               0.2390 8.7865e-15
                       10  0.6184     0.2353               0.2462 1.2003e-14
                        8  0.5891     0.0042               0.2754 2.3501e-16
                        6  0.5118     0.0027               0.3528 1.6629e-16
                        1  0.1342     0.0257               0.7303 1.7353e-15
                        0  0.0000     0.5368               0.8646 3.6151e-14
 24  0.8447    4.5+                          1.8202e-13                       5.4000e-14
                        7  0.5820     0.7842               0.2627 1.2097e-13
                        2  0.2062     0.2004               0.6385 3.6285e-14
                        0  0.0000     0.0154               0.8447 2.7823e-15
 23  0.8420    3.5-                          1.4021e-13
                        4  0.3886     0.1010               0.4534 1.3683e-14
                        1  0.1342     0.5765               0.7078 8.0494e-14
                        0  0.0000     0.3225               0.8420 4.5083e-14
 22  0.8396    7.5-                          5.9228e-13
                        9  0.6035     0.7307               0.2361 3.2786e-13
                        4  0.3886     0.2693               0.4509 1.5411e-13
 21  0.8268    1.5+                          3.7509e-14
                       13  0.6858     0.7452               0.1410 2.1837e-14
                       11  0.6255     0.0000               0.2013 0.0000e+00
                       10  0.6184     0.1105               0.2085 2.8388e-15
                        1  0.1342     0.1237               0.6926 4.5861e-15
                        0  0.0000     0.0206               0.8268 7.6425e-16
 20  0.8170    3.5+                          9.2267e-14
                        2  0.2062     0.3333               0.6108 3.0756e-14
                       13  0.6858     0.3333               0.1312 3.0756e-14
                       14  0.7187     0.3333               0.0983 3.0756e-14
 19  0.8166    2.5+                          6.1829e-14
                       17  0.7729     0.8856               0.0437 6.0175e-16
                       11  0.6255     0.0000               0.1910 0.0000e+00
                       10  0.6184     0.0130               0.1982 5.2156e-16
                        1  0.1342     0.0357               0.6823 2.1663e-15
                        0  0.0000     0.0657               0.8166 4.0118e-15
 18  0.7926    6.5+                          4.9110e-13
                        4  0.3886     0.8393               0.4040 4.0609e-13
                        2  0.2062     0.1607               0.5864 7.3074e-14
 17  0.7729    1.5+                          1.1267e-13                       1.7000e-13
                       11  0.6255     0.0000               0.1474 0.0000e+00
                       10  0.6184     0.0067               0.1545 3.6211e-16
                        6  0.5118     0.0031               0.2611 2.8441e-16
                        1  0.1342     0.0008               0.6386 8.7510e-17
                        0  0.0000     0.9893               0.7729 1.0939e-13
 16  0.7678    3.5+                          1.1658e-13
                        0  0.0000     1.0000               0.7678 1.1497e-13
 15  0.7448    6.5+                          6.1680e-13
                        5  0.5085     0.6746               0.2363 3.1522e-13
                        3  0.3034     0.3254               0.4415 1.9355e-13
 14  0.7187    2.5-                          1.4403e-13
                       11  0.6255     0.9692               0.0932 1.3821e-15
                       10  0.6184     0.0308               0.1004 2.4677e-15
 13  0.6858    2.5-                          1.9076e-13                       6.1000e-12
                        7  0.5820     0.0003               0.1038 3.0355e-17
                        2  0.2062     0.4080               0.4795 7.5987e-14
                        1  0.1342     0.0925               0.5516 1.7533e-14
                        0  0.0000     0.4992               0.6858 9.4868e-14
 12  0.6473    2.5+                          1.3957e-13
                        7  0.5820     0.0000               0.0653 0.0000e+00
                        0  0.0000     1.0000               0.6473 1.3657e-13
 11  0.6255    0.5+                          1.9964e-13                       5.4000e-10
                       10  0.6184     0.5771               0.0071 1.7430e-16
                        6  0.5118     0.0997               0.1137 4.3571e-15
                        1  0.1342     0.0074               0.4913 1.4316e-15
                        0  0.0000     0.3158               0.6255 6.2246e-14
 10  0.6184    1.5+                          2.4210e-13                       9.7000e-12
                        8  0.5891     0.3388               0.0292 1.1700e-16
                        7  0.5820     0.0163               0.0364 1.7471e-16
                        6  0.5118     0.0125               0.1066 6.0401e-16
                        1  0.1342     0.0017               0.4841 4.0866e-16
                        0  0.0000     0.6307               0.6184 1.4809e-13
  9  0.6035    6.5-                          1.4315e-12
                        4  0.3886     0.9376               0.2148 9.4521e-13
                        2  0.2062     0.0624               0.3972 8.5074e-14
  8  0.5891    1.5+                          1.9711e-13                       1.4000e-12
                        6  0.5118     0.3488               0.0774 5.8413e-15
                        1  0.1342     0.1265               0.4549 2.4260e-14
                        0  0.0000     0.5247               0.5891 1.0071e-13
  7  0.5820    2.5+                          3.3299e-13
                        6  0.5118     0.6278               0.0702 5.8069e-15
                        2  0.2062     0.0137               0.3757 3.4849e-15
                        0  0.0000     0.3585               0.5820 1.1612e-13
  6  0.5118    0.5+                          3.9720e-13                       1.3000e-11
                        0  0.0000     1.0000               0.5118 3.8918e-13
  5  0.5085    5.5+                          1.4482e-12
                        3  0.3034     0.7846               0.2052 7.6258e-13
                        1  0.1342     0.2154               0.3743 2.9428e-13
  4  0.3886    5.5-                          3.5479e-12
                        2  0.2062     1.0000               0.1824 2.0870e-12
  3  0.3034    4.5+                          2.9347e-12                       5.2000e-12
                        1  0.1342     0.9127               0.1691 1.2429e-12
                        0  0.0000     0.0873               0.3034 2.3614e-13
  2  0.2062    4.5-                          6.4563e-12                       5.5530e-07
                        1  0.1342     0.3245               0.0720 1.1003e-12
                        0  0.0000     0.6755               0.2062 1.0026e-12
  1  0.1342    3.5+                          7.6330e-12                       1.0600e-11
                        0  0.0000     1.0000               0.1342 2.3853e-12
  0  0.0000    2.5+                          1.6607e-11                       1.3660e+18
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            076-189Os      gamma      alpha
 SpcSum[mb]            6.2836e-36 0.0000e+00
 Emean[MeV]            7.5759e-05 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 1 0 0             076-189Os
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 11  0.3500    4.5-                          2.1623e-40
                        3  0.0695     1.0000               0.2805 1.8802e-40
 10  0.2880    6.5+                          9.0700e-40
                        5  0.0974     1.0000               0.1906 9.0700e-40
  8  0.2336    2.5-                          2.7110e-40                       2.3000e-10
                        4  0.0952     0.2001               0.1383 1.8770e-41
                        3  0.0695     0.1346               0.1640 1.7800e-41
                        2  0.0362     0.3108               0.1974 6.2320e-41
                        0  0.0000     0.3545               0.2336 7.5081e-41
  7  0.2194    3.5-                          7.4835e-40                       2.3600e-10
                        4  0.0952     0.0113               0.1241 2.9260e-42
                        3  0.0695     0.1833               0.1499 7.1077e-41
                        1  0.0308     0.1088               0.1886 4.5488e-41
                        0  0.0000     0.6966               0.2194 4.1806e-40
  6  0.2167    3.5-                          8.8079e-40                       2.5000e-10
                        4  0.0952     0.0067               0.1214 1.9348e-42
                        3  0.0695     0.2320               0.1471 8.1411e-41
                        1  0.0308     0.2403               0.1858 1.2524e-40
                        0  0.0000     0.5210               0.2167 3.6507e-40
  5  0.0974    5.5+                          4.5979e-38
                        1  0.0308     1.0000               0.0665 3.7412e-38
  4  0.0952    1.5-                          1.3297e-38                       2.3000e-10
                        3  0.0695     0.1602               0.0257 2.5665e-41
                        2  0.0362     0.6053               0.0591 1.3505e-39
                        0  0.0000     0.2345               0.0952 4.1192e-40
  3  0.0695    2.5-                          6.3282e-35                       1.6200e-09
                        2  0.0362     0.1301               0.0334 1.1126e-38
                        0  0.0000     0.8699               0.0695 5.8563e-36
  2  0.0362    0.5-                          8.2576e-36                       5.2000e-10
                        0  0.0000     1.0000               0.0362 3.7365e-37
  1  0.0308    4.5-                          3.2594e-34                       2.0920e+04
                        0  0.0000     1.0000               0.0308 1.0060e-39
  0  0.0000    1.5-                          4.6834e-34
#......................................................................../  077-193Ir //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            076-189Os
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    4.5-    2.0920e+04 3.2594e-34
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-184W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1552e-10 1.4980e-21 0.0000e+00 4.0260e-26 0.0000e+00
 Emean[MeV]            3.7773e-01 1.3176e-01 0.0000e+00 7.8414e+00 0.0000e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 2 0 0 0             074-184W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  1.6370    7.0-                          6.4028e-13
                        3  0.7483     0.3333               0.8887 2.1343e-13
                       11  1.2522     0.3333               0.3848 2.1343e-13
                       22  1.4769     0.3333               0.1601 2.1343e-13
 32  1.6277    1.0+                          2.9768e-14
                       18  1.3863     0.0631               0.2414 1.3463e-15
                        4  0.9033     0.9369               0.7244 2.7477e-14
 31  1.6149    1.0+                          3.1070e-14
                        4  0.9033     0.6363               0.7116 1.9459e-14
                        1  0.1112     0.3392               1.5037 1.0508e-14
                        0  0.0000     0.0245               1.6149 7.5884e-16
 30  1.6143    0.0+                          1.3977e-14
                       29  1.6135     1.0000               0.0008 1.3977e-14
 29  1.6135    1.0+                          4.5227e-14
                        6  1.0060     0.4592               0.6075 2.0455e-14
                        4  0.9033     0.4319               0.7102 1.9226e-14
                        1  0.1112     0.1089               1.5023 4.9110e-15
 28  1.5815    6.0-                          4.4922e-13
                       13  1.2850     1.0000               0.2965 3.8726e-13
 27  1.5702    2.0+                          5.9871e-14
                       19  1.4250     0.8565               0.1452 2.2295e-14
                        0  0.0000     0.1435               1.5702 8.5745e-15
 26  1.5367    4.0+                          1.8695e-13
                       19  1.4250     0.0000               0.1117 0.0000e+00
                       16  1.3454     0.0503               0.1913 8.7933e-15
                       10  1.2213     0.4026               0.3154 7.3282e-14
                        2  0.3641     0.3270               1.1726 6.0831e-14
                        1  0.1112     0.2201               1.4254 4.1044e-14
 25  1.5233    3.0+                          1.1935e-13
                        1  0.1112     1.0000               1.4121 1.1895e-13
 24  1.5015    7.0-                          1.1812e-12                       2.3500e-09
                       21  1.4463     0.5294               0.0553 1.1009e-13
                       13  1.2850     0.4706               0.2165 4.4936e-13
 23  1.4920    5.0-                          3.9415e-13
                        2  0.3641     0.1667               1.1279 6.5691e-14
                        3  0.7483     0.1667               0.7437 6.5691e-14
                        9  1.1339     0.1667               0.3581 6.5691e-14
                       14  1.2949     0.1667               0.1971 6.5691e-14
                       17  1.3604     0.1667               0.1316 6.5691e-14
                       22  1.4769     0.1667               0.0151 6.5691e-14
 22  1.4769    6.0+                          9.7360e-13                       1.8200e-12
                       11  1.2522     0.2500               0.2247 2.4340e-13
                        9  1.1339     0.2500               0.3431 2.4340e-13
                        3  0.7483     0.2500               0.7286 2.4340e-13
                        2  0.3641     0.2500               1.1128 2.4340e-13
 21  1.4463    6.0-                          1.4381e-12
                       13  1.2850     1.0000               0.1613 6.8806e-13
 20  1.4310    2.0+                          1.0291e-13                       5.0000e-12
                        6  1.0060     0.0467               0.4250 4.5346e-15
                        1  0.1112     0.5329               1.3198 5.4630e-14
                        0  0.0000     0.4204               1.4310 4.3162e-14
 19  1.4250    3.0+                          2.3145e-13
                       10  1.2213     0.0747               0.2037 1.6312e-14
                        8  1.1300     0.5508               0.2950 1.2452e-13
                        2  0.3641     0.0616               1.0609 1.4196e-14
                        1  0.1112     0.3129               1.3138 7.2228e-14
 18  1.3863    2.0+                          1.2404e-13                       1.0800e-12
                        6  1.0060     0.0206               0.3803 2.3927e-15
                        4  0.9033     0.0815               0.4830 9.6959e-15
                        1  0.1112     0.4962               1.2751 6.1361e-14
                        0  0.0000     0.4017               1.3863 4.9707e-14
 17  1.3604    4.0+                          4.5069e-13
                        7  1.1214     0.1846               0.2389 6.7094e-14
                        2  0.3641     0.7497               0.9963 3.3553e-13
                        1  0.1112     0.0657               1.2492 2.9526e-14
 16  1.3454    4.0-                          4.3024e-13
                        9  1.1339     0.0621               0.2115 2.5338e-14
                        8  1.1300     0.6832               0.2153 2.1775e-13
                        6  1.0060     0.2219               0.3394 9.3867e-14
                        2  0.3641     0.0328               0.9813 1.4077e-14
 15  1.3222    0.0+                          3.0777e-14
                        4  0.9033     0.9321               0.4188 2.7769e-14
                        1  0.1112     0.0679               1.2109 2.0828e-15
 14  1.2949    5.0+                          9.4283e-13
                        2  0.3641     1.0000               0.9309 9.3535e-13
 13  1.2850    5.0-                          3.4168e-12                       8.3300e-06
                       10  1.2213     0.4812               0.0637 6.1582e-14
