 Production  027-057Co 2.2454e-05   -2.48810   1 0 1 0 0 0
 Production  027-060Co 9.6223e-13   -4.26504   0 2 0 0 0 0
 Production  026-057Fe 1.1414e-06   -0.86947   0 1 1 0 0 0
 Production  025-054Mn 5.6955e-18   -0.63001   0 0 2 0 0 0
                   sum 7.3808e+02
#......................................................................../  028-060Ni //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 5.6955e-18
    2  026-057Fe    0.00000    0.5-    ---------- 1.1414e-06
    3  027-057Co    0.00000    3.5-    2.3480e+07 2.2454e-05
    4  027-058Co    0.00000    2.0+    6.1220e+06 6.0825e+01
    5  027-058Co    0.02495    5.0+    3.2760e+04 1.6742e+01    1
    6  027-060Co    0.00000    5.0+    1.6630e+08 9.6223e-13
    7  027-060Co    0.05859    2.0+    6.2800e+02 6.1074e-15    1
    8  028-060Ni    0.00000    0.0+    ---------- 1.1079e+02
    9  028-061Ni    0.00000    1.5-    ---------- 2.4966e+02
   10  029-061Cu    0.00000    1.5-    1.2000e+04 3.1656e+02
   11  029-062Cu    0.00000    1.0+    5.8020e+02 2.5328e-01
#                                         g.s.sum 7.3808e+02


#......................................................................../  028-060Ni //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 2.7524e-01 3.7977e-01
    2  027-060Co    0.05859    2.0+    6.2800e+02 6.3471e-03 6.3877e-03


#......................................................................../  028-060Ni //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.6285e+03 2.2064e+00 1.9427e+00
 ParticlPrd    neutron 4.2620e+02 5.7744e-01 2.4578e+00
 ParticlPrd     proton 3.5931e+02 4.8681e-01 5.1032e+00
 ParticlPrd      alpha 6.0825e+01 8.2410e-02 9.5124e+00
 ParticlPrd   deuteron 1.1412e+00 1.5462e-03 4.4379e+00


