                        1  0.0832     0.1111               2.6888 1.6536e-21
                        2  0.8501     0.1111               1.9219 1.6536e-21
                        3  1.0558     0.1111               1.7162 1.6536e-21
                        4  1.0729     0.1111               1.6991 1.6536e-21
                       12  1.7254     0.1111               1.0466 1.6536e-21
                       14  1.8354     0.1111               0.9366 1.6536e-21
                       19  2.1467     0.1111               0.6253 1.6536e-21
                       21  2.2329     0.1111               0.5391 1.6536e-21
 32  2.7584    1.5+                          1.0047e-20                       1.4000e-12
                        5  1.2275     1.0000               1.5309 1.0046e-20
 31  2.7410    2.5+                          1.9546e-20
                        0  0.0000     0.1111               2.7410 2.1718e-21
                        1  0.0832     0.1111               2.6578 2.1718e-21
                        2  0.8501     0.1111               1.8909 2.1718e-21
                        3  1.0558     0.1111               1.6852 2.1718e-21
                        4  1.0729     0.1111               1.6681 2.1718e-21
                       12  1.7254     0.1111               1.0156 2.1718e-21
                       14  1.8354     0.1111               0.9056 2.1718e-21
                       19  2.1467     0.1111               0.5943 2.1718e-21
                       21  2.2329     0.1111               0.5081 2.1718e-21
 30  2.7021    0.5-                          7.2572e-21
                        8  1.4927     0.2279               1.2094 1.6536e-21
                        6  1.3750     0.1302               1.3271 9.4471e-22
                        2  0.8501     0.4651               1.8520 3.3744e-21
                        1  0.0832     0.1768               2.6189 1.2827e-21
 29  2.6400    0.5+                          1.1220e-20
                        2  0.8501     0.3333               1.7899 3.7399e-21
                       19  2.1467     0.3333               0.4933 3.7399e-21
                       20  2.1858     0.3333               0.4542 3.7399e-21
 28  2.6070    0.5+                          1.4429e-20
                        2  0.8501     0.3333               1.7569 4.8097e-21
                       19  2.1467     0.3333               0.4603 4.8097e-21
                       20  2.1858     0.3333               0.4212 4.8097e-21
 27  2.5590    3.5+                          1.5138e-19
                        0  0.0000     0.1429               2.5590 2.1626e-20
                        1  0.0832     0.1429               2.4758 2.1626e-20
                        3  1.0558     0.1429               1.5032 2.1626e-20
                        4  1.0729     0.1429               1.4861 2.1626e-20
                       12  1.7254     0.1429               0.8336 2.1626e-20
                       14  1.8354     0.1429               0.7236 2.1626e-20
                       21  2.2329     0.1429               0.3261 2.1626e-20
 26  2.5200    0.5+                          3.5969e-20
                        2  0.8501     0.3333               1.6699 1.1990e-20
                       19  2.1467     0.3333               0.3733 1.1990e-20
                       20  2.1858     0.3333               0.3342 1.1990e-20
 25  2.5030    0.5+                          4.0498e-20
                        2  0.8501     0.3333               1.6529 1.3499e-20
                       19  2.1467     0.3333               0.3563 1.3499e-20
                       20  2.1858     0.3333               0.3172 1.3499e-20
 24  2.4932    2.5+                          1.4928e-19
                        1  0.0832     0.5208               2.4100 7.7674e-20
                        0  0.0000     0.4792               2.4932 7.1466e-20
 23  2.4220    1.5+                          1.4768e-19
                        0  0.0000     0.1667               2.4220 2.4613e-20
                        2  0.8501     0.1667               1.5719 2.4613e-20
                        3  1.0558     0.1667               1.3662 2.4613e-20
                       19  2.1467     0.1667               0.2753 2.4613e-20
                       20  2.1858     0.1667               0.2362 2.4613e-20
                       21  2.2329     0.1667               0.1891 2.4613e-20
 22  2.3406    1.5+                          3.3323e-19
                        1  0.0832     1.0000               2.2574 3.3313e-19
 21  2.2329    2.5-                          1.1326e-18
                        5  1.2275     0.1000               1.0054 1.1326e-19
                        6  1.3750     0.1000               0.8579 1.1326e-19
                        8  1.4927     0.1000               0.7402 1.1326e-19
                        9  1.5348     0.1000               0.6981 1.1326e-19
                       10  1.6180     0.1000               0.6149 1.1326e-19
                       11  1.6300     0.1000               0.6029 1.1326e-19
                       15  1.9160     0.1000               0.3169 1.1326e-19
                       16  1.9280     0.1000               0.3049 1.1326e-19
                       17  1.9620     0.1000               0.2709 1.1326e-19
                       18  2.0080     0.1000               0.2249 1.1326e-19
 20  2.1858    0.5-                          5.6797e-19
                        3  1.0558     0.5405               1.1300 3.0695e-19
                        2  0.8501     0.4595               1.3357 2.6095e-19
 19  2.1467    1.5-                          1.5644e-18
                        1  0.0832     1.0000               2.0635 1.5638e-18
 18  2.0080    2.5+                          5.8732e-18
                        0  0.0000     0.1429               2.0080 8.3903e-19
                        1  0.0832     0.1429               1.9248 8.3903e-19
                        2  0.8501     0.1429               1.1579 8.3903e-19
                        3  1.0558     0.1429               0.9522 8.3903e-19
                        4  1.0729     0.1429               0.9351 8.3903e-19
                       12  1.7254     0.1429               0.2826 8.3903e-19
                       14  1.8354     0.1429               0.1726 8.3903e-19
 17  1.9620    1.5+                          6.2267e-18
                        0  0.0000     0.3333               1.9620 2.0756e-18
                        2  0.8501     0.3333               1.1119 2.0756e-18
                        3  1.0558     0.3333               0.9062 2.0756e-18
 16  1.9280    2.5+                          1.1987e-17
                        0  0.0000     0.1429               1.9280 1.7124e-18
                        1  0.0832     0.1429               1.8448 1.7124e-18
                        2  0.8501     0.1429               1.0779 1.7124e-18
                        3  1.0558     0.1429               0.8722 1.7124e-18
                        4  1.0729     0.1429               0.8551 1.7124e-18
                       12  1.7254     0.1429               0.2026 1.7124e-18
                       14  1.8354     0.1429               0.0926 1.7124e-18
 15  1.9160    3.5+                          2.1093e-17
                        0  0.0000     0.1667               1.9160 3.5155e-18
                        1  0.0832     0.1667               1.8328 3.5155e-18
                        3  1.0558     0.1667               0.8602 3.5155e-18
                        4  1.0729     0.1667               0.8431 3.5155e-18
                       12  1.7254     0.1667               0.1906 3.5155e-18
                       14  1.8354     0.1667               0.0806 3.5155e-18
 14  1.8354    3.5-                          3.8141e-17
                        8  1.4927     0.0711               0.3427 2.7094e-18
                        1  0.0832     0.7326               1.7522 2.7936e-17
                        0  0.0000     0.1963               1.8354 7.4851e-18
 13  1.7530    0.5+                          1.4332e-17
                        2  0.8501     1.0000               0.9029 1.4332e-17
 12  1.7254    3.5-                          8.0478e-17
                        1  0.0832     1.0000               1.6422 8.0463e-17
 11  1.6300    2.5+                          8.7890e-17
                        0  0.0000     0.2000               1.6300 1.7578e-17
                        1  0.0832     0.2000               1.5468 1.7578e-17
                        2  0.8501     0.2000               0.7799 1.7578e-17
                        3  1.0558     0.2000               0.5742 1.7578e-17
                        4  1.0729     0.2000               0.5571 1.7578e-17
 10  1.6180    3.5+                          1.5784e-16
                        5  1.2275     1.0000               0.3905 1.5754e-16
  9  1.5348    1.5+                          1.3507e-16
                        3  1.0558     0.0330               0.4790 4.4622e-18
                        2  0.8501     0.0974               0.6848 1.3151e-17
                        0  0.0000     0.8696               1.5348 1.1742e-16
  8  1.4927    2.5+                          2.5504e-16
                        1  0.0832     0.4898               1.4095 1.2489e-16
                        0  0.0000     0.5102               1.4927 1.3008e-16
  7  1.4770    0.5+                          9.3593e-17
                        2  0.8501     1.0000               0.6269 9.3593e-17
  6  1.3750    3.5+                          1.0356e-15
                        2  0.8501     0.2810               0.5249 2.9031e-16
                        1  0.0832     0.7190               1.2918 7.4448e-16
  5  1.2275    2.5+                          1.5722e-15                       3.5000e-13
                        4  1.0729     0.0834               0.1546 1.2968e-16
                        1  0.0832     0.9166               1.1443 1.4409e-15
  4  1.0729    3.5-                          5.2481e-15
                        1  0.0832     0.9434               0.9897 4.9503e-15
                        0  0.0000     0.0566               1.0729 2.9700e-16
  3  1.0558    2.5-                          3.5174e-15
                        2  0.8501     0.8027               0.2058 2.7762e-15
                        0  0.0000     0.1973               1.0558 6.9389e-16
  2  0.8501    1.5-                          1.1917e-14
                        1  0.0832     0.0412               0.7669 4.9116e-16
                        0  0.0000     0.9588               0.8501 1.1423e-14
  1  0.0832    3.5-                          2.0392e-12
                        0  0.0000     1.0000               0.0832 1.9406e-12
  0  0.0000    2.5-                          4.0070e-12                       8.5400e+01
#......................................................................../  028-060Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.5785e-09 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            8.0014e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          2.9140e-21
                        0  0.0000     0.0500               4.6870 1.4570e-22
                        1  0.8349     0.0500               3.8521 1.4570e-22
                        3  2.6197     0.0500               2.0673 1.4570e-22
                        4  2.8296     0.0500               1.8574 1.4570e-22
                        5  3.0741     0.0500               1.6129 1.4570e-22
                        9  3.4369     0.0500               1.2501 1.4570e-22
                       13  3.7200     0.0500               0.9670 1.4570e-22
                       16  3.8610     0.0500               0.8260 1.4570e-22
                       19  3.9277     0.0500               0.7593 1.4570e-22
                       20  3.9874     0.0500               0.6996 1.4570e-22
                       21  4.0129     0.0500               0.6741 1.4570e-22
                       23  4.0832     0.0500               0.6038 1.4570e-22
                       24  4.1260     0.0500               0.5610 1.4570e-22
                       26  4.1908     0.0500               0.4962 1.4570e-22
                       27  4.2175     0.0500               0.4695 1.4570e-22
                       28  4.2391     0.0500               0.4479 1.4570e-22
                       29  4.2564     0.0500               0.4306 1.4570e-22
                       32  4.4584     0.0500               0.2286 1.4570e-22
                       34  4.5830     0.0500               0.1040 1.4570e-22
                       36  4.6336     0.0500               0.0534 1.4570e-22
 37  4.6815    8.0+                          2.8420e-19                       5.5000e-13
                        7  3.2224     1.0000               1.4590 2.8416e-19
 36  4.6336    2.0+                          7.5262e-21
                        4  2.8296     1.0000               1.8040 7.5242e-21
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          1.4753e-20
                        1  0.8349     0.0526               3.7831 7.7648e-22
                        2  1.8239     0.0526               2.7941 7.7648e-22
                        3  2.6197     0.0526               1.9983 7.7648e-22
                        5  3.0741     0.0526               1.5439 7.7648e-22
                        6  3.1596     0.0526               1.4584 7.7648e-22
                        9  3.4369     0.0526               1.1811 7.7648e-22
                       12  3.6552     0.0526               0.9628 7.7648e-22
                       13  3.7200     0.0526               0.8980 7.7648e-22
                       15  3.7985     0.0526               0.8195 7.7648e-22
                       16  3.8610     0.0526               0.7570 7.7648e-22
                       19  3.9277     0.0526               0.6903 7.7648e-22
                       23  4.0832     0.0526               0.5348 7.7648e-22
                       24  4.1260     0.0526               0.4920 7.7648e-22
                       26  4.1908     0.0526               0.4272 7.7648e-22
                       27  4.2175     0.0526               0.4005 7.7648e-22
                       28  4.2391     0.0526               0.3789 7.7648e-22
                       29  4.2564     0.0526               0.3616 7.7648e-22
                       31  4.4510     0.0526               0.1670 7.7648e-22
                       32  4.4584     0.0526               0.1596 7.7648e-22
 34  4.5830    0.0+                          2.0634e-21
                       20  3.9874     1.0000               0.5956 2.0634e-21
 33  4.5708    2.0-                          1.2877e-20
                        2  1.8239     1.0000               2.7469 1.2872e-20
 32  4.4584    2.0+                          2.8859e-20
                        0  0.0000     1.0000               4.4584 2.8821e-20
 31  4.4510    4.0+                          7.6306e-20
                        2  1.8239     1.0000               2.6271 7.6261e-20
 30  4.3810    3.0-                          8.6175e-20
                        1  0.8349     1.0000               3.5461 8.6047e-20
 29  4.2564    2.0+                          1.2145e-19
                        1  0.8349     0.5000               3.4215 6.0724e-20
                        0  0.0000     0.5000               4.2564 6.0724e-20
 28  4.2391    2.0+                          1.3671e-19
                        3  2.6197     0.5000               1.6194 6.8356e-20
                        1  0.8349     0.5000               3.4042 6.8356e-20
 27  4.2175    2.0+                          1.5817e-19
                        3  2.6197     0.1238               1.5978 1.9578e-20
                        2  1.8239     0.4174               2.3936 6.5986e-20
                        1  0.8349     0.4588               3.3827 7.2504e-20
 26  4.1908    2.0+                          1.8919e-19
                        1  0.8349     0.5000               3.3559 9.4595e-20
                        0  0.0000     0.5000               4.1908 9.4595e-20
 25  4.1270    3.0-                          5.2041e-19
                        3  2.6197     0.3148               1.5074 1.6378e-19
                        1  0.8349     0.6852               3.2922 3.5609e-19
 24  4.1260    2.0+                          2.9159e-19
                        5  3.0741     1.0000               1.0519 2.9156e-19
 23  4.0832    2.0+                          4.0796e-19
                        9  3.4369     0.0339               0.6464 1.3827e-20
                        6  3.1596     0.1225               0.9237 4.9962e-20
                        5  3.0741     0.0208               1.0092 8.4675e-21
                        3  2.6197     0.1308               1.4636 5.3350e-20
                        2  1.8239     0.6921               2.2593 2.8220e-19
 22  4.0433    5.0+                          2.3158e-18                       2.8000e-14
                        7  3.2224     0.8439               0.8209 1.9539e-18
                        2  1.8239     0.1561               2.2194 3.6135e-19
 21  4.0129    0.0+                          1.2270e-19                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 1.2259e-19
 20  3.9874    1.0+                          4.4088e-19
                        8  3.3934     1.0000               0.5940 4.4078e-19
 19  3.9277    2.0+                          1.1384e-18
                        0  0.0000     1.0000               3.9277 1.1371e-18
 18  3.9255    2.0-                          1.3566e-18
                       13  3.7200     0.1456               0.2055 1.9672e-19
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 1.1576e-18
 17  3.8704    4.0-                          5.3302e-18
                        3  2.6197     1.0000               1.2507 5.3293e-18
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          1.8611e-18
                        3  2.6197     0.6248               1.2413 1.1627e-18
                        1  0.8349     0.3752               3.0262 6.9774e-19
 15  3.7985    4.0+                          6.8622e-18                       5.1000e-14
                        6  3.1596     0.3101               0.6390 2.1271e-18
                        2  1.8239     0.3875               1.9746 2.6583e-18
                        1  0.8349     0.3024               2.9637 2.0735e-18
 14  3.7857    5.0+                          1.2900e-17
                        7  3.2224     0.2819               0.5633 3.6344e-18
                        6  3.1596     0.0470               0.6261 6.0578e-19
                        2  1.8239     0.6711               1.9618 8.6546e-18
 13  3.7200    2.0+                          4.7421e-18                       1.6600e-14
                        4  2.8296     0.0866               0.8904 4.1036e-19
                        3  2.6197     0.1259               1.1004 5.9692e-19
                        0  0.0000     0.7876               3.7200 3.7306e-18
 12  3.6552    4.0+                          1.7898e-17                       6.0000e-15
                        2  1.8239     1.0000               1.8313 1.7893e-17
 11  3.5140    3.0-                          3.2458e-17
                        1  0.8349     0.1667               2.6791 5.4096e-18
                        2  1.8239     0.1667               1.6901 5.4096e-18
                        3  2.6197     0.1667               0.8943 5.4096e-18
                        5  3.0741     0.1667               0.4399 5.4096e-18
                        6  3.1596     0.1667               0.3544 5.4096e-18
                        9  3.4369     0.1667               0.0771 5.4096e-18
 10  3.4680    3.0-                          4.8183e-17
                        1  0.8349     0.1667               2.6331 8.0305e-18
                        2  1.8239     0.1667               1.6441 8.0305e-18
                        3  2.6197     0.1667               0.8483 8.0305e-18
                        5  3.0741     0.1667               0.3939 8.0305e-18
                        6  3.1596     0.1667               0.3084 8.0305e-18
                        9  3.4369     0.1667               0.0311 8.0305e-18
  9  3.4369    2.0+                          4.2828e-17                       8.0000e-15
                        3  2.6197     0.0291               0.8172 1.2468e-18
                        1  0.8349     0.9709               2.6020 4.1558e-17
  8  3.3934    2.0-                          4.8922e-17                       1.5000e-14
                        1  0.8349     0.6330               2.5586 3.0936e-17
                        0  0.0000     0.3670               3.3934 1.7943e-17
  7  3.2224    6.0+                          1.1094e-15                       4.9000e-13
                        2  1.8239     1.0000               1.3985 1.1092e-15
  6  3.1596    4.0+                          4.0463e-16                       2.4000e-13
                        2  1.8239     0.5318               1.3356 2.1516e-16
                        1  0.8349     0.4682               2.3247 1.8936e-16
  5  3.0741    2.0+                          2.9262e-16                       7.1000e-15
                        1  0.8349     0.9892               2.2392 2.8935e-16
                        0  0.0000     0.0108               3.0741 3.1548e-18
  4  2.8296    0.0+                          2.4366e-16                       1.5000e-13
                        1  0.8349     1.0000               1.9948 2.4358e-16
  3  2.6197    2.0+                          4.0987e-15                       7.8000e-14
                        1  0.8349     0.9588               1.7848 3.9288e-15
                        0  0.0000     0.0412               2.6197 1.6891e-16
  2  1.8239    4.0+                          1.1098e-12                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.1096e-12
  1  0.8349    2.0+                          1.5778e-09                       7.9000e-12
                        0  0.0000     1.0000               0.8349 1.5774e-09
  0  0.0000    0.0+                          4.7446e-08
#......................................................................../  028-060Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 1 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  028-060Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha
 SpcSum[mb]            8.6175e-14 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.6536e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          7.0583e-29
                        1  0.3201     0.5000               3.9454 3.5291e-29
                        0  0.0000     0.5000               4.2655 3.5291e-29
 67  4.2395    1.5-                          1.9344e-28
                        9  2.4108     0.5986               1.8287 1.1576e-28
                        1  0.3201     0.4014               3.9194 7.7561e-29
 66  4.2248    5.5-                          9.8040e-28
                       37  3.6141     0.0266               0.6107 2.6076e-29
                       32  3.5169     0.0179               0.7079 1.7543e-29
                        7  1.8132     0.4838               2.4116 4.7406e-28
                        6  1.6092     0.4548               2.6156 4.4560e-28
                        0  0.0000     0.0169               4.2248 1.6586e-29
 65  4.2000    1.5+                          3.1941e-28
                        1  0.3201     0.0476               3.8799 1.5210e-29
                        3  0.9286     0.0476               3.2714 1.5210e-29
                        9  2.4108     0.0476               1.7893 1.5210e-29
                       16  3.0835     0.0476               1.1165 1.5210e-29
                       17  3.1500     0.0476               1.0500 1.5210e-29
                       18  3.2155     0.0476               0.9845 1.5210e-29
                       19  3.2644     0.0476               0.9356 1.5210e-29
                       20  3.2800     0.0476               0.9200 1.5210e-29
                       23  3.3720     0.0476               0.8280 1.5210e-29
                       25  3.3811     0.0476               0.8189 1.5210e-29
                       30  3.4439     0.0476               0.7561 1.5210e-29
                       35  3.5682     0.0476               0.6318 1.5210e-29
                       36  3.5768     0.0476               0.6232 1.5210e-29
                       38  3.6231     0.0476               0.5769 1.5210e-29
                       39  3.6320     0.0476               0.5680 1.5210e-29
                       40  3.6631     0.0476               0.5369 1.5210e-29
                       41  3.6675     0.0476               0.5325 1.5210e-29
                       42  3.6785     0.0476               0.5215 1.5210e-29
                       49  3.7965     0.0476               0.4035 1.5210e-29
                       60  4.0253     0.0476               0.1747 1.5210e-29
                       64  4.1800     0.0476               0.0200 1.5210e-29
 64  4.1800    0.5-                          1.7899e-28
                        2  0.4700     0.1000               3.7100 1.7899e-29
                        5  1.1900     0.1000               2.9900 1.7899e-29
                       10  2.5464     0.1000               1.6336 1.7899e-29
                       12  2.6775     0.1000               1.5025 1.7899e-29
                       15  2.8700     0.1000               1.3100 1.7899e-29
                       43  3.6808     0.1000               0.4992 1.7899e-29
                       45  3.7430     0.1000               0.4370 1.7899e-29
                       46  3.7482     0.1000               0.4318 1.7899e-29
                       47  3.7653     0.1000               0.4147 1.7899e-29
                       54  3.8739     0.1000               0.3061 1.7899e-29
 63  4.1240    4.5-                          1.8683e-27                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.3090e-29
                        6  1.6092     0.8873               2.5148 1.6568e-27
                        0  0.0000     0.1057               4.1240 1.9725e-28
 62  4.0525    2.5+                          2.0695e-27                       6.6000e-14
                        1  0.3201     1.0000               3.7324 2.0662e-27
 61  4.0300    2.5+                          2.5536e-27
                        0  0.0000     0.0455               4.0300 1.1607e-28
                        1  0.3201     0.0455               3.7099 1.1607e-28
                        3  0.9286     0.0455               3.1014 1.1607e-28
                        9  2.4108     0.0455               1.6193 1.1607e-28
                       16  3.0835     0.0455               0.9465 1.1607e-28
                       17  3.1500     0.0455               0.8800 1.1607e-28
                       18  3.2155     0.0455               0.8145 1.1607e-28
                       19  3.2644     0.0455               0.7656 1.1607e-28
                       20  3.2800     0.0455               0.7500 1.1607e-28
                       23  3.3720     0.0455               0.6580 1.1607e-28
                       25  3.3811     0.0455               0.6489 1.1607e-28
                       30  3.4439     0.0455               0.5861 1.1607e-28
                       34  3.5626     0.0455               0.4674 1.1607e-28
                       35  3.5682     0.0455               0.4618 1.1607e-28
                       36  3.5768     0.0455               0.4532 1.1607e-28
                       38  3.6231     0.0455               0.4069 1.1607e-28
                       39  3.6320     0.0455               0.3980 1.1607e-28
                       40  3.6631     0.0455               0.3669 1.1607e-28
                       41  3.6675     0.0455               0.3625 1.1607e-28
                       42  3.6785     0.0455               0.3515 1.1607e-28
                       49  3.7965     0.0455               0.2335 1.1607e-28
                       60  4.0253     0.0455               0.0047 1.1607e-28
 60  4.0253    2.5-                          2.4791e-27                       1.7000e-14
                        7  1.8132     1.0000               2.2121 2.4780e-27
 59  4.0026    4.5-                          5.7764e-27                       1.7000e-16
                        1  0.3201     0.1589               3.6825 9.1689e-28
                        0  0.0000     0.8411               4.0026 4.8531e-27
 58  3.9433    4.5-                          9.9023e-27                       9.0000e-14
                        7  1.8132     0.3280               2.1301 3.2470e-27
                        6  1.6092     0.5468               2.3341 5.4126e-27
                        3  0.9286     0.1093               3.0147 1.0820e-27
                        1  0.3201     0.0158               3.6232 1.5641e-28
 57  3.9390    2.5+                          5.9105e-27
                        0  0.0000     0.0476               3.9390 2.8145e-28
                        1  0.3201     0.0476               3.6189 2.8145e-28
                        3  0.9286     0.0476               3.0104 2.8145e-28
                        9  2.4108     0.0476               1.5282 2.8145e-28
                       16  3.0835     0.0476               0.8555 2.8145e-28
                       17  3.1500     0.0476               0.7890 2.8145e-28
                       18  3.2155     0.0476               0.7235 2.8145e-28
                       19  3.2644     0.0476               0.6746 2.8145e-28
                       20  3.2800     0.0476               0.6590 2.8145e-28
                       23  3.3720     0.0476               0.5670 2.8145e-28
                       25  3.3811     0.0476               0.5579 2.8145e-28
                       30  3.4439     0.0476               0.4951 2.8145e-28
                       34  3.5626     0.0476               0.3764 2.8145e-28
                       35  3.5682     0.0476               0.3708 2.8145e-28
                       36  3.5768     0.0476               0.3622 2.8145e-28
                       38  3.6231     0.0476               0.3159 2.8145e-28
                       39  3.6320     0.0476               0.3070 2.8145e-28
                       40  3.6631     0.0476               0.2759 2.8145e-28
                       41  3.6675     0.0476               0.2715 2.8145e-28
                       42  3.6785     0.0476               0.2605 2.8145e-28
                       49  3.7965     0.0476               0.1425 2.8145e-28
 56  3.9195    4.5-                          1.2284e-26                       1.4000e-14
                       24  3.3777     0.0096               0.5418 1.1825e-28
                        7  1.8132     0.1792               2.1062 2.2005e-27
                        6  1.6092     0.1792               2.3102 2.2003e-27
                        1  0.3201     0.4079               3.5994 5.0055e-27
                        0  0.0000     0.2241               3.9195 2.7498e-27
 55  3.9024    4.5+                          1.6472e-26                       3.7000e-14
                        7  1.8132     0.3243               2.0891 5.3380e-27
                        6  1.6092     0.6757               2.2931 1.1121e-26
 54  3.8739    1.5+                          6.8194e-27
                        3  0.9286     0.0495               2.9453 3.3686e-28
                        1  0.3201     0.4013               3.5538 2.7324e-27
                        0  0.0000     0.5493               3.8739 3.7426e-27
 53  3.8737    7.5-                          5.2571e-26                       1.5000e-13
                       27  3.3856     0.0926               0.4881 4.8630e-27
                       13  2.6996     0.8982               1.1741 4.7213e-26
                        6  1.6092     0.0093               2.2645 4.8630e-28
 52  3.8400    3.5+                          2.0827e-26
                        0  0.0000     0.0526               3.8400 1.0962e-27
                        1  0.3201     0.0526               3.5199 1.0962e-27
                        7  1.8132     0.0526               2.0268 1.0962e-27
                       16  3.0835     0.0526               0.7565 1.0962e-27
                       19  3.2644     0.0526               0.5756 1.0962e-27
                       20  3.2800     0.0526               0.5600 1.0962e-27
                       24  3.3777     0.0526               0.4623 1.0962e-27
                       25  3.3811     0.0526               0.4589 1.0962e-27
                       26  3.3832     0.0526               0.4568 1.0962e-27
                       30  3.4439     0.0526               0.3961 1.0962e-27
                       31  3.4541     0.0526               0.3859 1.0962e-27
                       32  3.5169     0.0526               0.3231 1.0962e-27
                       34  3.5626     0.0526               0.2774 1.0962e-27
                       35  3.5682     0.0526               0.2718 1.0962e-27
                       37  3.6141     0.0526               0.2259 1.0962e-27
                       39  3.6320     0.0526               0.2080 1.0962e-27
                       41  3.6675     0.0526               0.1725 1.0962e-27
                       49  3.7965     0.0526               0.0435 1.0962e-27
                       50  3.8036     0.0526               0.0364 1.0962e-27
 51  3.8100    3.5+                          2.7349e-26
                        0  0.0000     0.0526               3.8100 1.4394e-27
                        1  0.3201     0.0526               3.4899 1.4394e-27
                        7  1.8132     0.0526               1.9968 1.4394e-27
                       16  3.0835     0.0526               0.7265 1.4394e-27
                       19  3.2644     0.0526               0.5456 1.4394e-27
                       20  3.2800     0.0526               0.5300 1.4394e-27
                       24  3.3777     0.0526               0.4323 1.4394e-27
                       25  3.3811     0.0526               0.4289 1.4394e-27
                       26  3.3832     0.0526               0.4268 1.4394e-27
                       30  3.4439     0.0526               0.3661 1.4394e-27
                       31  3.4541     0.0526               0.3559 1.4394e-27
                       32  3.5169     0.0526               0.2931 1.4394e-27
                       34  3.5626     0.0526               0.2474 1.4394e-27
                       35  3.5682     0.0526               0.2418 1.4394e-27
                       37  3.6141     0.0526               0.1959 1.4394e-27
                       39  3.6320     0.0526               0.1780 1.4394e-27
                       41  3.6675     0.0526               0.1425 1.4394e-27
                       49  3.7965     0.0526               0.0135 1.4394e-27
                       50  3.8036     0.0526               0.0064 1.4394e-27
 50  3.8036    4.5-                          3.7416e-26
                        7  1.8132     0.3976               1.9904 1.4872e-26
                        6  1.6092     0.4142               2.1944 1.5491e-26
                        0  0.0000     0.1882               3.8036 7.0343e-27
 49  3.7965    2.5-                          2.1800e-26                       2.4000e-14
                        3  0.9286     0.4011               2.8679 8.7379e-27
                        0  0.0000     0.5989               3.7965 1.3042e-26
 48  3.7795    3.5+                          3.6101e-26                       2.6000e-14
                        1  0.3201     0.5988               3.4594 2.1586e-26
                        0  0.0000     0.4012               3.7795 1.4461e-26
 47  3.7653    0.5+                          8.7329e-27
                        1  0.3201     1.0000               3.4452 8.7270e-27
 46  3.7482    0.5+                          1.0170e-26
                        1  0.3201     1.0000               3.4281 1.0163e-26
 45  3.7430    1.5+                          2.2383e-26
                        1  0.3201     0.0556               3.4229 1.2435e-27
                        3  0.9286     0.0556               2.8144 1.2435e-27
                        9  2.4108     0.0556               1.3322 1.2435e-27
                       16  3.0835     0.0556               0.6595 1.2435e-27
                       17  3.1500     0.0556               0.5930 1.2435e-27
                       18  3.2155     0.0556               0.5275 1.2435e-27
                       19  3.2644     0.0556               0.4786 1.2435e-27
                       20  3.2800     0.0556               0.4630 1.2435e-27
                       23  3.3720     0.0556               0.3710 1.2435e-27
                       25  3.3811     0.0556               0.3619 1.2435e-27
                       30  3.4439     0.0556               0.2991 1.2435e-27
                       35  3.5682     0.0556               0.1748 1.2435e-27
                       36  3.5768     0.0556               0.1662 1.2435e-27
                       38  3.6231     0.0556               0.1199 1.2435e-27
                       39  3.6320     0.0556               0.1110 1.2435e-27
                       40  3.6631     0.0556               0.0799 1.2435e-27
                       41  3.6675     0.0556               0.0755 1.2435e-27
                       42  3.6785     0.0556               0.0645 1.2435e-27
 44  3.7231    3.5+                          6.0499e-26
                        0  0.0000     1.0000               3.7231 6.0405e-26
