###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
                        4  2.5058     0.8000               1.6596 1.9413e-01
 30  4.1160    2.0+                          4.1870e-02
                        7  3.1240     0.2395               0.9920 1.0026e-02
                        4  2.5058     0.2499               1.6102 1.0461e-02
                        1  1.3325     0.2604               2.7835 1.0896e-02
                        0  0.0000     0.2502               4.1160 1.0463e-02
 29  4.0785    2.0+                          4.3751e-02                       1.8000e-14
                        2  2.1586     0.3841               1.9199 1.6800e-02
                        1  1.3325     0.5821               2.7460 2.5451e-02
                        0  0.0000     0.0338               4.0785 1.4761e-03
 28  4.0397    3.0-                          1.7530e-01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 5.2664e-02
                        1  1.3325     0.6994               2.7072 1.2247e-01
 27  4.0350    2.0+                          4.6045e-02                       2.5000e-14
                        1  1.3325     0.4999               2.7025 2.3003e-02
                        0  0.0000     0.5001               4.0350 2.2999e-02
 26  4.0205    1.0+                          3.7595e-02                       1.2000e-14
                        7  3.1240     0.0934               0.8964 3.5089e-03
                        3  2.2849     0.0439               1.7356 1.6512e-03
                        1  1.3325     0.3131               2.6879 1.1764e-02
                        0  0.0000     0.5496               4.0205 2.0640e-02
 25  4.0079    2.0+                          4.7534e-02                       2.1000e-14
                       13  3.3935     0.0960               0.6144 4.5612e-03
                        1  1.3325     0.5649               2.6754 2.6834e-02
                        0  0.0000     0.3391               4.0079 1.6099e-02
 24  3.9258    3.0+                          9.0911e-02                       1.9000e-13
                        8  3.1860     0.2772               0.7398 2.5187e-02
                        4  2.5058     0.4016               1.4200 3.6500e-02
                        2  2.1586     0.3213               1.7672 2.9199e-02
 23  3.8950    2.0+                          5.4268e-02                       5.9000e-14
                        5  2.6261     0.4011               1.2689 2.1763e-02
                        1  1.3325     0.5989               2.5625 3.2482e-02
 22  3.8878    2.0+                          5.4727e-02                       7.0000e-14
                        1  1.3325     1.0000               2.5553 5.4696e-02
 21  3.8750    2.0+                          5.5554e-02                       3.0000e-12
                       12  3.3810     0.0994               0.4940 5.5167e-03
                        7  3.1240     0.1589               0.7510 8.8242e-03
                        5  2.6261     0.1390               1.2489 7.7213e-03
                        2  2.1586     0.2715               1.7164 1.5080e-02
                        1  1.3325     0.3312               2.5425 1.8390e-02
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          6.5338e-02                       1.1000e-13
                        7  3.1240     0.0234               0.6121 1.5259e-03
                        3  2.2849     0.1713               1.4512 1.1191e-02
                        1  1.3325     0.7788               2.4036 5.0861e-02
                        0  0.0000     0.0265               3.7361 1.7296e-03
 19  3.7307    2.0+                          6.5752e-02                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 2.6369e-02
                        1  1.3325     0.5989               2.3982 3.9359e-02
 18  3.7020    4.0+                          1.7292e-01
                        6  3.1197     1.0000               0.5823 1.7278e-01
 17  3.6707    4.0+                          2.3707e-01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 2.3703e-01
 16  3.6229    2.0-                          1.9577e-01
                        1  1.3325     0.1111               2.2904 2.1752e-02
                        2  2.1586     0.1111               1.4643 2.1752e-02
                        5  2.6261     0.1111               0.9968 2.1752e-02
                        7  3.1240     0.1111               0.4989 2.1752e-02
                        8  3.1860     0.1111               0.4369 2.1752e-02
                        9  3.1940     0.1111               0.4289 2.1752e-02
                       10  3.2694     0.1111               0.3535 2.1752e-02
                       13  3.3935     0.1111               0.2294 2.1752e-02
                       15  3.6195     0.1111               0.0034 2.1752e-02
 15  3.6195    3.0+                          2.1257e-01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 1.4862e-01
                        4  2.5058     0.3007               1.1138 6.3910e-02
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          1.2502e-02                       4.0000e-11
                        9  3.1940     0.1706               0.3941 2.1297e-03
                        2  2.1586     0.5680               1.4295 7.1001e-03
                        1  1.3325     0.2614               2.2556 3.2665e-03
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          1.2309e-01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 1.3365e-02
                        1  1.3325     0.8354               2.0610 1.0279e-01
                        0  0.0000     0.0560               3.3935 6.8874e-03
 12  3.3810    2.0-                          2.7269e-01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 2.7266e-01
 11  3.3187    0.0+                          1.6797e-02                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.6791e-02
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          1.4451e-01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 2.7541e-02
                        3  2.2849     0.0156               0.9845 2.2538e-03
                        2  2.1586     0.2079               1.1107 3.0039e-02
                        1  1.3325     0.4332               1.9369 6.2584e-02
                        0  0.0000     0.1526               3.2694 2.2032e-02
  9  3.1940    1.0+                          1.2419e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 2.0092e-02
                        2  2.1586     0.2963               1.0354 3.6795e-02
                        1  1.3325     0.3799               1.8615 4.7173e-02
                        0  0.0000     0.1619               3.1940 2.0093e-02
  8  3.1860    2.0+                          1.7232e-01                       1.4000e-13
                        4  2.5058     0.3094               0.6803 5.3280e-02
                        2  2.1586     0.3597               1.0274 6.1970e-02
                        1  1.3325     0.3309               1.8535 5.7006e-02
  7  3.1240    2.0+                          1.8235e-01                       6.0000e-13
                        5  2.6261     0.0318               0.4979 5.7912e-03
                        3  2.2849     0.0087               0.8391 1.5893e-03
                        2  2.1586     0.0057               0.9654 1.0386e-03
                        1  1.3325     0.8631               1.7915 1.5735e-01
                        0  0.0000     0.0907               3.1240 1.6521e-02
  6  3.1197    4.0+                          6.4250e-01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 5.1404e-02
                        1  1.3325     0.9199               1.7872 5.9087e-01
  5  2.6261    3.0+                          8.1179e-01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 2.8001e-02
                        2  2.1586     0.6279               0.4674 5.0917e-01
                        1  1.3325     0.3325               1.2936 2.6986e-01
  4  2.5058    4.0+                          1.8582e+00                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.4118e-04
                        1  1.3325     0.9999               1.1732 1.8577e+00
                        0  0.0000     0.0000               2.5058 3.7161e-08
  3  2.2849    0.0+                          9.1923e-02                       1.5000e-12
                        1  1.3325     1.0000               0.9524 9.1898e-02
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.4788e+00                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.2570e+00
                        0  0.0000     0.1497               2.1586 2.2128e-01
  1  1.3325    2.0+                          5.8639e+00                       7.7000e-13
                        0  0.0000     1.0000               1.3325 5.8629e+00
  0  0.0000    0.0+                          6.5644e+00
#......................................................................../  028-060Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4562e+02 3.0965e+01 1.4265e+02 2.1711e+01 8.9671e-01
 Emean[MeV]            1.1222e+00 2.5434e+00 5.6145e+00 1.0767e+01 5.9217e+00
#......................................................................../  028-060Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          6.3152e-02
                        4  0.3646     0.5000               1.4264 3.1576e-02
                        0  0.0000     0.5000               1.7910 3.1576e-02
 30  1.7789    5.0+                          2.0578e+00
                        6  0.5575     0.5000               1.2214 1.0289e+00
                        5  0.4538     0.5000               1.3251 1.0289e+00
 29  1.7680    0.0-                          8.7377e-02
                        1  0.0622     0.2500               1.7058 2.1844e-02
                        4  0.3646     0.2500               1.4034 2.1844e-02
                       10  0.6702     0.2500               1.0978 2.1844e-02
                       17  1.2490     0.2500               0.5190 2.1844e-02
 28  1.6940    2.0-                          5.7937e-01
                        0  0.0000     0.0714               1.6940 4.1383e-02
                        1  0.0622     0.0714               1.6318 4.1383e-02
                        2  0.2872     0.0714               1.4068 4.1383e-02
                        4  0.3646     0.0714               1.3294 4.1383e-02
                        5  0.4538     0.0714               1.2402 4.1383e-02
                        8  0.5870     0.0714               1.1070 4.1383e-02
                        9  0.6000     0.0714               1.0940 4.1383e-02
                       10  0.6702     0.0714               1.0238 4.1383e-02
                       11  0.7810     0.0714               0.9130 4.1383e-02
                       14  0.9470     0.0714               0.7470 4.1383e-02
                       16  1.0070     0.0714               0.6870 4.1383e-02
                       17  1.2490     0.0714               0.4450 4.1383e-02
                       21  1.4270     0.0714               0.2670 4.1383e-02
                       27  1.6680     0.0714               0.0260 4.1383e-02
 27  1.6680    3.0+                          7.5098e-01
                       11  0.7810     1.0000               0.8870 7.5074e-01
 26  1.6600    1.0-                          3.2257e-01
                        0  0.0000     0.1000               1.6600 3.2257e-02
                        1  0.0622     0.1000               1.5978 3.2257e-02
                        2  0.2872     0.1000               1.3728 3.2257e-02
                        3  0.3358     0.1000               1.3242 3.2257e-02
                        4  0.3646     0.1000               1.2954 3.2257e-02
                        9  0.6000     0.1000               1.0600 3.2257e-02
                       10  0.6702     0.1000               0.9898 3.2257e-02
                       14  0.9470     0.1000               0.7130 3.2257e-02
                       16  1.0070     0.1000               0.6530 3.2257e-02
                       17  1.2490     0.1000               0.4110 3.2257e-02
 25  1.6460    4.0-                          2.1289e+00
                        5  0.4538     0.1250               1.1922 2.6612e-01
                        6  0.5575     0.1250               1.0885 2.6612e-01
                        8  0.5870     0.1250               1.0590 2.6612e-01
                       11  0.7810     0.1250               0.8650 2.6612e-01
                       13  0.9145     0.1250               0.7315 2.6612e-01
                       15  0.9750     0.1250               0.6710 2.6612e-01
                       21  1.4270     0.1250               0.2190 2.6612e-01
                       24  1.6036     0.1250               0.0424 2.6612e-01
 24  1.6036    5.0+                          3.6640e+00
                        6  0.5575     1.0000               1.0461 3.6632e+00
 23  1.5050    3.0-                          1.4555e+00
                        5  0.4538     1.0000               1.0512 1.4553e+00
 22  1.4920    2.0-                          7.8312e-01
                        0  0.0000     0.0769               1.4920 6.0240e-02
                        1  0.0622     0.0769               1.4298 6.0240e-02
                        2  0.2872     0.0769               1.2048 6.0240e-02
                        4  0.3646     0.0769               1.1274 6.0240e-02
                        5  0.4538     0.0769               1.0382 6.0240e-02
                        8  0.5870     0.0769               0.9050 6.0240e-02
                        9  0.6000     0.0769               0.8920 6.0240e-02
                       10  0.6702     0.0769               0.8218 6.0240e-02
                       11  0.7810     0.0769               0.7110 6.0240e-02
                       14  0.9470     0.0769               0.5450 6.0240e-02
                       16  1.0070     0.0769               0.4850 6.0240e-02
                       17  1.2490     0.0769               0.2430 6.0240e-02
                       21  1.4270     0.0769               0.0650 6.0240e-02
 21  1.4270    3.0+                          1.3181e+00
                        0  0.0000     1.0000               1.4270 1.3179e+00
 20  1.4215    3.0-                          1.6865e+00
                        5  0.4538     1.0000               0.9677 1.6862e+00
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          5.0230e-01
                        2  0.2872     1.0000               1.0808 5.0225e-01
 18  1.3330    2.0-                          9.9799e-01
                        0  0.0000     0.0833               1.3330 8.3166e-02
                        1  0.0622     0.0833               1.2708 8.3166e-02
                        2  0.2872     0.0833               1.0458 8.3166e-02
                        4  0.3646     0.0833               0.9684 8.3166e-02
                        5  0.4538     0.0833               0.8792 8.3166e-02
                        8  0.5870     0.0833               0.7460 8.3166e-02
                        9  0.6000     0.0833               0.7330 8.3166e-02
                       10  0.6702     0.0833               0.6628 8.3166e-02
                       11  0.7810     0.0833               0.5520 8.3166e-02
                       14  0.9470     0.0833               0.3860 8.3166e-02
                       16  1.0070     0.0833               0.3260 8.3166e-02
                       17  1.2490     0.0833               0.0840 8.3166e-02
 17  1.2490    1.0+                          6.1316e-01
                        3  0.3358     1.0000               0.9132 6.1300e-01
 16  1.0070    2.0+                          1.1612e+00
                       10  0.6702     1.0000               0.3368 1.1559e+00
 15  0.9750    4.0+                          3.3236e+00
                        6  0.5575     1.0000               0.4175 3.3156e+00
 14  0.9470    2.0+                          1.2327e+00
                        7  0.5710     0.3333               0.3760 4.1089e-01
                        5  0.4538     0.3333               0.4932 4.1089e-01
                        0  0.0000     0.3333               0.9470 4.1089e-01
 13  0.9145    4.0+                          3.6087e+00
                        6  0.5575     0.3293               0.3570 1.1838e+00
                        5  0.4538     0.6707               0.4607 2.4160e+00
 12  0.9040    1.0-                          1.0308e+00
                        0  0.0000     1.0000               0.9040 1.0306e+00
 11  0.7810    3.0+                          3.3964e+00
                        5  0.4538     0.4517               0.3272 1.5265e+00
                        0  0.0000     0.5483               0.7810 1.8615e+00
 10  0.6702    1.0+                          2.1645e+00
                        3  0.3358     0.1230               0.3344 2.6557e-01
                        0  0.0000     0.8770               0.6702 1.8971e+00
  9  0.6000    2.0+                          1.7836e+00
                        0  0.0000     1.0000               0.6000 1.7821e+00
  8  0.5870    3.0+                          3.2830e+00
                        7  0.5710     1.0000               0.0160 3.2830e+00
  7  0.5710    2.0-                          6.8330e+00
                        3  0.3358     0.3333               0.2352 2.2777e+00
                        2  0.2872     0.3333               0.2838 2.2777e+00
                        0  0.0000     0.3333               0.5710 2.2777e+00
  6  0.5575    4.0+                          1.5242e+01
                        5  0.4538     0.3640               0.1037 4.3008e+00
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 1.5430e+00
                        0  0.0000     0.5332               0.5575 8.1160e+00
  5  0.4538    3.0+                          1.7911e+01
                        2  0.2872     0.0100               0.1666 1.7693e-01
                        0  0.0000     0.9900               0.4538 1.7698e+01
  4  0.3646    1.0+                          1.3746e+00
                        0  0.0000     1.0000               0.3646 1.3697e+00
  3  0.3358    0.0+                          3.5469e+00
                        1  0.0622     1.0000               0.2736 3.5326e+00
  2  0.2872    2.0+                          7.0429e+00
                        1  0.0622     0.7022               0.2250 4.8581e+00
                        0  0.0000     0.2978               0.2872 2.0894e+00
  1  0.0622    1.0+                          1.0314e+01                       2.0000e-09
                        0  0.0000     1.0000               0.0622 8.3652e+00
  0  0.0000    2.0+                          5.3723e+01                       1.4220e+03
#......................................................................../  028-060Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2045e+03 2.7735e+02 1.0643e+02 4.2905e+01 1.7643e+00
 Emean[MeV]            1.8256e+00 2.2590e+00 5.4226e+00 1.0327e+01 5.5967e+00
#......................................................................../  028-060Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 47  4.6130    0.0-                          3.2829e-01
                        9  3.1940     0.2500               1.4190 8.2073e-02
                       26  4.0205     0.2500               0.5926 8.2073e-02
                       37  4.3347     0.2500               0.2783 8.2073e-02
                       39  4.3557     0.2500               0.2573 8.2073e-02
 46  4.5791    2.0+                          1.3459e+00                       1.8000e-14
                        2  2.1586     0.3532               2.4205 4.7515e-01
                        1  1.3325     0.3533               3.2466 4.7513e-01
                        0  0.0000     0.2934               4.5791 3.9437e-01
 45  4.5488    2.0+                          1.3868e+00
                        7  3.1240     0.1850               1.4248 2.5649e-01
                        3  2.2849     0.2922               2.2639 4.0499e-01
                        2  2.1586     0.3247               2.3902 4.5002e-01
                        1  1.3325     0.0942               3.2163 1.3048e-01
                        0  0.0000     0.1040               4.5488 1.4402e-01
 44  4.5357    3.0+                          2.5220e+00
                        2  2.1586     0.6097               2.3771 1.5369e+00
                        1  1.3325     0.3293               3.2032 8.2980e-01
                        0  0.0000     0.0610               4.5357 1.5370e-01
 43  4.4934    2.0+                          1.4641e+00                       1.6000e-14
                       10  3.2694     0.0576               1.2241 8.4326e-02
                        8  3.1860     0.1296               1.3074 1.8973e-01
                        2  2.1586     0.0432               2.3348 6.3253e-02
                        1  1.3325     0.7205               3.1609 1.0541e+00
                        0  0.0000     0.0490               4.4934 7.1679e-02
 42  4.4500    3.0-                          4.3254e+00
                        4  2.5058     0.5000               1.9442 2.1627e+00
                        1  1.3325     0.5000               3.1175 2.1627e+00
 41  4.4074    5.0+                          8.9076e+00
                       31  4.1654     0.2204               0.2420 1.9382e+00
                       17  3.6707     0.5063               0.7367 4.5075e+00
                        4  2.5058     0.2733               1.9017 2.4340e+00
 40  4.3994    2.0+                          1.6122e+00
                       18  3.7020     0.3333               0.6974 5.3739e-01
                       10  3.2694     0.3333               1.1300 5.3739e-01
                        4  2.5058     0.3333               1.8936 5.3739e-01
 39  4.3557    1.0+                          1.0623e+00                       4.5000e-14
                        1  1.3325     1.0000               3.0232 1.0615e+00
 38  4.3410    0.0+                          2.6240e-01                       2.9000e-14
                        7  3.1240     0.3006               1.2170 7.8865e-02
                        2  2.1586     0.6994               2.1824 1.8344e-01
 37  4.3347    1.0+                          1.0850e+00
                        2  2.1586     0.6060               2.1761 6.5720e-01
                        1  1.3325     0.2485               3.0022 2.6945e-01
                        0  0.0000     0.1455               4.3347 1.5770e-01
 36  4.3190    2.0+                          1.7514e+00
                        5  2.6261     0.1601               1.6929 2.8034e-01
                        4  2.5058     0.0884               1.8132 1.5471e-01
                        1  1.3325     0.5525               2.9865 9.6693e-01
                        0  0.0000     0.1990               4.3190 3.4808e-01
 35  4.3000    5.0-                          1.5247e+01
                        6  3.1197     0.5000               1.1803 7.6237e+00
                        4  2.5058     0.5000               1.7942 7.6237e+00
 34  4.2945    4.0+                          5.1183e+00
                        4  2.5058     0.4011               1.7887 2.0524e+00
                        1  1.3325     0.5989               2.9620 3.0629e+00
 33  4.2651    6.0+                          2.3819e+01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 1.2200e+00
                        4  2.5058     0.9488               1.7594 2.2592e+01
 32  4.1910    3.0-                          6.2563e+00
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 2.6805e+00
                        5  2.6261     0.5714               1.5649 3.5736e+00
 31  4.1654    5.0+                          1.6276e+01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 3.2545e+00
                        4  2.5058     0.8000               1.6596 1.3018e+01
 30  4.1160    2.0+                          2.1718e+00
                        7  3.1240     0.2395               0.9920 5.2004e-01
                        4  2.5058     0.2499               1.6102 5.4262e-01
                        1  1.3325     0.2604               2.7835 5.6516e-01
                        0  0.0000     0.2502               4.1160 5.4272e-01
 29  4.0785    2.0+                          2.2594e+00                       1.8000e-14
                        2  2.1586     0.3841               1.9199 8.6758e-01
                        1  1.3325     0.5821               2.7460 1.3144e+00
                        0  0.0000     0.0338               4.0785 7.6231e-02
 28  4.0397    3.0-                          7.7957e+00                       2.2000e-14
                        2  2.1586     0.3006               1.8810 2.3420e+00
                        1  1.3325     0.6994               2.7072 5.4464e+00
 27  4.0350    2.0+                          2.3654e+00                       2.5000e-14
                        1  1.3325     0.4999               2.7025 1.1817e+00
                        0  0.0000     0.5001               4.0350 1.1815e+00
 26  4.0205    1.0+                          1.5149e+00                       1.2000e-14
                        7  3.1240     0.0934               0.8964 1.4139e-01
                        3  2.2849     0.0439               1.7356 6.6536e-02
                        1  1.3325     0.3131               2.6879 4.7402e-01
                        0  0.0000     0.5496               4.0205 8.3170e-01
 25  4.0079    2.0+                          2.4431e+00                       2.1000e-14
                       13  3.3935     0.0960               0.6144 2.3443e-01
                        1  1.3325     0.5649               2.6754 1.3792e+00
                        0  0.0000     0.3391               4.0079 8.2744e-01
 24  3.9258    3.0+                          4.9782e+00                       1.9000e-13
                        8  3.1860     0.2772               0.7398 1.3792e+00
                        4  2.5058     0.4016               1.4200 1.9987e+00
                        2  2.1586     0.3213               1.7672 1.5989e+00
 23  3.8950    2.0+                          2.7673e+00                       5.9000e-14
                        5  2.6261     0.4011               1.2689 1.1098e+00
                        1  1.3325     0.5989               2.5625 1.6563e+00
 22  3.8878    2.0+                          2.7890e+00                       7.0000e-14
                        1  1.3325     1.0000               2.5553 2.7874e+00
 21  3.8750    2.0+                          2.8280e+00                       3.0000e-12
                       12  3.3810     0.0994               0.4940 2.8083e-01
                        7  3.1240     0.1589               0.7510 4.4920e-01
                        5  2.6261     0.1390               1.2489 3.9305e-01
                        2  2.1586     0.2715               1.7164 7.6766e-01
                        1  1.3325     0.3312               2.5425 9.3614e-01
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          3.3144e+00                       1.1000e-13
                        7  3.1240     0.0234               0.6121 7.7403e-02
                        3  2.2849     0.1713               1.4512 5.6767e-01
                        1  1.3325     0.7788               2.4036 2.5800e+00
                        0  0.0000     0.0265               3.7361 8.7738e-02
 19  3.7307    2.0+                          3.3346e+00                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 1.3373e+00
                        1  1.3325     0.5989               2.3982 1.9961e+00
 18  3.7020    4.0+                          1.0941e+01
                        6  3.1197     1.0000               0.5823 1.0931e+01
 17  3.6707    4.0+                          1.5323e+01                       6.0000e-14
                        4  2.5058     1.0000               1.1649 1.5321e+01
 16  3.6229    2.0-                          7.7455e+00
                        1  1.3325     0.1111               2.2904 8.6061e-01
                        2  2.1586     0.1111               1.4643 8.6061e-01
                        5  2.6261     0.1111               0.9968 8.6061e-01
                        7  3.1240     0.1111               0.4989 8.6061e-01
                        8  3.1860     0.1111               0.4369 8.6061e-01
                        9  3.1940     0.1111               0.4289 8.6061e-01
                       10  3.2694     0.1111               0.3535 8.6061e-01
                       13  3.3935     0.1111               0.2294 8.6061e-01
                       15  3.6195     0.1111               0.0034 8.6061e-01
 15  3.6195    3.0+                          1.0732e+01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 7.5029e+00
                        4  2.5058     0.3007               1.1138 3.2264e+00
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          5.7280e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 9.7572e-02
                        2  2.1586     0.5680               1.4295 3.2529e-01
                        1  1.3325     0.2614               2.2556 1.4966e-01
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          6.0171e+00                       1.3000e-13
                        2  2.1586     0.1086               1.2349 6.5336e-01
                        1  1.3325     0.8354               2.0610 5.0249e+00
                        0  0.0000     0.0560               3.3935 3.3669e-01
 12  3.3810    2.0-                          1.1052e+01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.1051e+01
 11  3.3187    0.0+                          7.6794e-01                       2.4000e-13
                        1  1.3325     1.0000               1.9862 7.6767e-01
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          7.1613e+00                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.3648e+00
                        3  2.2849     0.0156               0.9845 1.1169e-01
                        2  2.1586     0.2079               1.1107 1.4886e+00
                        1  1.3325     0.4332               1.9369 3.1013e+00
                        0  0.0000     0.1526               3.2694 1.0918e+00
  9  3.1940    1.0+                          4.9010e+00                       5.3000e-14
                        3  2.2849     0.1618               0.9091 7.9288e-01
                        2  2.1586     0.2963               1.0354 1.4520e+00
                        1  1.3325     0.3799               1.8615 1.8616e+00
                        0  0.0000     0.1619               3.1940 7.9293e-01
  8  3.1860    2.0+                          8.7101e+00                       1.4000e-13
                        4  2.5058     0.3094               0.6803 2.6931e+00
                        2  2.1586     0.3597               1.0274 3.1323e+00
                        1  1.3325     0.3309               1.8535 2.8814e+00
  7  3.1240    2.0+                          9.1386e+00                       6.0000e-13
                        5  2.6261     0.0318               0.4979 2.9023e-01
                        3  2.2849     0.0087               0.8391 7.9650e-02
                        2  2.1586     0.0057               0.9654 5.2050e-02
                        1  1.3325     0.8631               1.7915 7.8857e+00
                        0  0.0000     0.0907               3.1240 8.2798e-01
  6  3.1197    4.0+                          4.2260e+01                       2.4000e-13
                        5  2.6261     0.0801               0.4936 3.3810e+00
                        1  1.3325     0.9199               1.7872 3.8864e+01
  5  2.6261    3.0+                          4.8052e+01                       6.0000e-13
                        4  2.5058     0.0397               0.1203 1.6575e+00
                        2  2.1586     0.6279               0.4674 3.0139e+01
                        1  1.3325     0.3325               1.2936 1.5974e+01
  4  2.5058    4.0+                          1.3508e+02                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.0263e-02
                        1  1.3325     0.9999               1.1732 1.3505e+02
                        0  0.0000     0.0000               2.5058 2.7014e-06
  3  2.2849    0.0+                          4.4359e+00                       1.5000e-12
                        1  1.3325     1.0000               0.9524 4.4347e+00
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          7.9868e+01                       5.9000e-13
                        1  1.3325     0.8503               0.8261 6.7889e+01
                        0  0.0000     0.1497               2.1586 1.1951e+01
  1  1.3325    2.0+                          3.9163e+02                       7.7000e-13
                        0  0.0000     1.0000               1.3325 3.9157e+02
  0  0.0000    0.0+                          4.6633e+02
#......................................................................../  028-060Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.4786e+01 3.5473e+01 4.2759e+01 6.2810e+00 2.5062e-01
 Emean[MeV]            1.9316e+00 2.3575e+00 5.3273e+00 9.8025e+00 4.9616e+00
#......................................................................../  028-060Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-057Co
