 49  4.4931    2.0+                          3.9473e-06
                        2  1.6747     0.9233               2.8184 3.6422e-06
                        1  0.8108     0.0767               3.6823 3.0230e-07
 48  4.4680    3.0-                          8.1785e-06
                        1  0.8108     0.0435               3.6572 3.5559e-07
                        2  1.6747     0.0435               2.7933 3.5559e-07
                        3  2.0765     0.0435               2.3915 3.5559e-07
                        4  2.1339     0.0435               2.3341 3.5559e-07
                        6  2.6004     0.0435               1.8676 3.5559e-07
                        9  2.8763     0.0435               1.5917 3.5559e-07
                       11  3.0837     0.0435               1.3843 3.5559e-07
                       12  3.1340     0.0435               1.3340 3.5559e-07
                       13  3.2333     0.0435               1.2347 3.5559e-07
                       15  3.3890     0.0435               1.0790 3.5559e-07
                       16  3.4497     0.0435               1.0183 3.5559e-07
                       18  3.5430     0.0435               0.9250 3.5559e-07
                       20  3.6296     0.0435               0.8384 3.5559e-07
                       21  3.7542     0.0435               0.7138 3.5559e-07
                       23  3.8540     0.0435               0.6140 3.5559e-07
                       27  3.9016     0.0435               0.5664 3.5559e-07
                       28  4.0108     0.0435               0.4572 3.5559e-07
                       30  4.0885     0.0435               0.3795 3.5559e-07
                       35  4.2370     0.0435               0.2310 3.5559e-07
                       36  4.2978     0.0435               0.1702 3.5559e-07
                       37  4.3129     0.0435               0.1551 3.5559e-07
                       39  4.3400     0.0435               0.1280 3.5559e-07
                       40  4.3480     0.0435               0.1200 3.5559e-07
 47  4.4500    0.0+                          8.9189e-07
                        7  2.7821     1.0000               1.6679 8.9189e-07
 46  4.4443    1.0+                          2.7380e-06                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.5371e-06
                        0  0.0000     0.4385               4.4443 1.1991e-06
 45  4.4400    4.0-                          1.1351e-05
                        3  2.0765     0.1000               2.3635 1.1351e-06
                        4  2.1339     0.1000               2.3061 1.1351e-06
                        6  2.6004     0.1000               1.8396 1.1351e-06
                       12  3.1340     0.1000               1.3060 1.1351e-06
                       16  3.4497     0.1000               0.9903 1.1351e-06
                       21  3.7542     0.1000               0.6858 1.1351e-06
                       27  3.9016     0.1000               0.5384 1.1351e-06
                       30  4.0885     0.1000               0.3515 1.1351e-06
                       33  4.2146     0.1000               0.2254 1.1351e-06
                       39  4.3400     0.1000               0.1000 1.1351e-06
 44  4.4380    2.0-                          6.7328e-06
                        1  0.8108     0.0435               3.6272 2.9273e-07
                        2  1.6747     0.0435               2.7633 2.9273e-07
                        4  2.1339     0.0435               2.3041 2.9273e-07
                        7  2.7821     0.0435               1.6559 2.9273e-07
                        9  2.8763     0.0435               1.5617 2.9273e-07
                       11  3.0837     0.0435               1.3543 2.9273e-07
                       13  3.2333     0.0435               1.2047 2.9273e-07
                       15  3.3890     0.0435               1.0490 2.9273e-07
                       17  3.5380     0.0435               0.9000 2.9273e-07
                       18  3.5430     0.0435               0.8950 2.9273e-07
                       20  3.6296     0.0435               0.8084 2.9273e-07
                       23  3.8540     0.0435               0.5840 2.9273e-07
                       25  3.8801     0.0435               0.5579 2.9273e-07
                       27  3.9016     0.0435               0.5364 2.9273e-07
                       28  4.0108     0.0435               0.4272 2.9273e-07
                       29  4.0150     0.0435               0.4230 2.9273e-07
                       31  4.1392     0.0435               0.2988 2.9273e-07
                       35  4.2370     0.0435               0.2010 2.9273e-07
                       36  4.2978     0.0435               0.1402 2.9273e-07
                       37  4.3129     0.0435               0.1251 2.9273e-07
                       38  4.3225     0.0435               0.1155 2.9273e-07
                       40  4.3480     0.0435               0.0900 2.9273e-07
                       42  4.3527     0.0435               0.0853 2.9273e-07
 43  4.3980    4.0-                          1.3315e-05
                        3  2.0765     0.1000               2.3215 1.3315e-06
                        4  2.1339     0.1000               2.2641 1.3315e-06
                        6  2.6004     0.1000               1.7976 1.3315e-06
                       12  3.1340     0.1000               1.2640 1.3315e-06
                       16  3.4497     0.1000               0.9483 1.3315e-06
                       21  3.7542     0.1000               0.6438 1.3315e-06
                       27  3.9016     0.1000               0.4964 1.3315e-06
                       30  4.0885     0.1000               0.3095 1.3315e-06
                       33  4.2146     0.1000               0.1834 1.3315e-06
                       39  4.3400     0.1000               0.0580 1.3315e-06
 42  4.3527    1.0+                          4.2659e-06
                        7  2.7821     1.0000               1.5706 4.2659e-06
 41  4.3500    0.0+                          1.3301e-06
                        7  2.7821     1.0000               1.5679 1.3301e-06
 40  4.3480    2.0+                          7.6578e-06
                       24  3.8609     1.0000               0.4871 7.6578e-06
 39  4.3400    4.0+                          1.8232e-05
                        8  2.8647     0.2000               1.4753 3.6464e-06
                       10  2.9700     0.2000               1.3700 3.6464e-06
                       22  3.7895     0.2000               0.5505 3.6464e-06
                       24  3.8609     0.2000               0.4791 3.6464e-06
                       34  4.2300     0.2000               0.1100 3.6464e-06
 38  4.3225    1.0+                          4.7781e-06
                       11  3.0837     0.0344               1.2388 1.6430e-07
                        9  2.8763     0.6033               1.4462 2.8823e-06
                        0  0.0000     0.3623               4.3225 1.7291e-06
 37  4.3129    2.0+                          8.6903e-06                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.3093e-07
                        6  2.6004     0.0307               1.7125 2.6688e-07
                        4  2.1339     0.2087               2.1790 1.8128e-06
                        3  2.0765     0.1507               2.2364 1.3089e-06
                        2  1.6747     0.5798               2.6382 5.0352e-06
                        1  0.8108     0.0075               3.5022 6.5449e-08
                        0  0.0000     0.0075               4.3129 6.5453e-08
 36  4.2978    2.0+                          9.1847e-06                       2.8000e-15
                        1  0.8108     0.4999               3.4870 4.5871e-06
                        0  0.0000     0.5001               4.2978 4.5874e-06
 35  4.2370    2.0+                          1.1477e-05
                       24  3.8609     1.0000               0.3761 1.1477e-05
 34  4.2300    4.0-                          2.8983e-05
                        3  2.0765     0.1111               2.1535 3.2204e-06
                        4  2.1339     0.1111               2.0961 3.2204e-06
                        6  2.6004     0.1111               1.6296 3.2204e-06
                       12  3.1340     0.1111               1.0960 3.2204e-06
                       16  3.4497     0.1111               0.7803 3.2204e-06
                       21  3.7542     0.1111               0.4758 3.2204e-06
                       27  3.9016     0.1111               0.3284 3.2204e-06
                       30  4.0885     0.1111               0.1415 3.2204e-06
                       33  4.2146     0.1111               0.0154 3.2204e-06
 33  4.2146    5.0+                          4.3327e-05                       4.5000e-13
                        6  2.6004     0.8130               1.6142 3.5219e-05
                        3  2.0765     0.1870               2.1381 8.0991e-06
 32  4.1580    0.0+                          2.8280e-06
                        7  2.7821     1.0000               1.3759 2.8280e-06
 31  4.1392    1.0+                          9.5584e-06                       2.8000e-15
                        0  0.0000     1.0000               4.1392 9.5478e-06
 30  4.0885    4.0+                          4.6547e-05                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 2.3270e-05
                        3  2.0765     0.5000               2.0120 2.3266e-05
 29  4.0150    1.0+                          1.5189e-05                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.5176e-05
 28  4.0108    2.0+                          2.6390e-05
                       24  3.8609     1.0000               0.1499 2.6390e-05
 27  3.9016    3.0+                          6.3812e-05                       3.1000e-14
                        6  2.6004     0.1615               1.3012 1.0305e-05
                        4  2.1339     0.7342               1.7677 4.6840e-05
                        3  2.0765     0.0081               1.8251 5.1522e-07
                        2  1.6747     0.0690               2.2269 4.4032e-06
                        1  0.8108     0.0228               3.0909 1.4519e-06
                        0  0.0000     0.0044               3.9016 2.8105e-07
 26  3.8864    6.0+                          1.8458e-04                       4.8000e-13
                       19  3.5969     0.3165               0.2895 5.8275e-05
                       16  3.4497     0.0518               0.4367 9.5371e-06
                        6  2.6004     0.0574               1.2860 1.0597e-05
                        3  2.0765     0.5743               1.8099 1.0598e-04
 25  3.8801    1.0+                          2.4980e-05                       4.0000e-15
                        7  2.7821     0.1173               1.0980 2.9297e-06
                        1  0.8108     0.4695               3.0693 1.1720e-05
                        0  0.0000     0.4132               3.8801 1.0311e-05
 24  3.8609    3.0-                          1.2189e-04                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.2179e-04
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          4.6698e-05
                        1  0.8108     1.0000               3.0432 4.6698e-05
 22  3.7895    5.0-                          1.8862e-04                       2.6000e-14
                        3  2.0765     1.0000               1.7130 1.8854e-04
 21  3.7542    4.0+                          1.4433e-04                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.4430e-04
 20  3.6296    2.0+                          1.0328e-04                       8.0000e-15
                        1  0.8108     0.9233               2.8188 9.5300e-05
                        0  0.0000     0.0767               3.6296 7.9107e-06
 19  3.5969    6.0+                          5.6430e-04                       2.0000e-13
                        3  2.0765     1.0000               1.5204 5.6420e-04
 18  3.5430    2.0+                          1.3918e-04
                        1  0.8108     1.0000               2.7322 1.3918e-04
 17  3.5380    1.0+                          8.3879e-05                       8.0000e-15
                        2  1.6747     0.1496               1.8632 1.2545e-05
                        1  0.8108     0.6803               2.7272 5.7028e-05
                        0  0.0000     0.1701               3.5380 1.4255e-05
 16  3.4497    4.0+                          4.1101e-04                       3.6000e-13
                        6  2.6004     0.6897               0.8493 2.8340e-04
                        4  2.1339     0.3103               1.3158 1.2752e-04
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          2.3377e-04
                        1  0.8108     1.0000               2.5782 2.3377e-04
 14  3.2440    0.0+                          7.3248e-05                       3.1000e-14
                        1  0.8108     1.0000               2.4332 7.3207e-05
 13  3.2333    2.0+                          3.8903e-04                       2.2000e-13
                        6  2.6004     0.1711               0.6329 6.6516e-05
                        3  2.0765     0.3214               1.1567 1.2501e-04
                        2  1.6747     0.1573               1.5585 6.1183e-05
                        1  0.8108     0.3420               2.4225 1.3298e-04
                        0  0.0000     0.0082               3.2333 3.1918e-06
 12  3.1340    4.0+                          1.1045e-03
                        8  2.8647     0.5000               0.2693 5.5224e-04
                       10  2.9700     0.5000               0.1640 5.5224e-04
 11  3.0837    2.0+                          6.2755e-04                       3.1000e-14
                        1  0.8108     0.7518               2.2729 4.7160e-04
                        0  0.0000     0.2482               3.0837 1.5563e-04
 10  2.9700    5.0-                          3.4323e-03
                        3  2.0765     0.5000               0.8935 1.7161e-03
                        6  2.6004     0.5000               0.3696 1.7161e-03
  9  2.8763    2.0+                          1.1874e-03                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.0144e-03
                        0  0.0000     0.1454               2.8763 1.7252e-04
  8  2.8647    5.0-                          4.5270e-03                       3.1000e-12
                        6  2.6004     1.0000               0.2643 4.5163e-03
  7  2.7821    1.0+                          9.5792e-04                       1.8000e-13
                        5  2.2580     0.0780               0.5242 7.4646e-05
                        2  1.6747     0.2233               1.1074 2.1388e-04
                        1  0.8108     0.4753               1.9714 4.5518e-04
                        0  0.0000     0.2234               2.7821 2.1387e-04
  6  2.6004    4.0+                          1.2043e-02                       5.5000e-13
                        4  2.1339     0.1334               0.4665 1.6045e-03
                        3  2.0765     0.3888               0.5239 4.6792e-03
                        2  1.6747     0.1769               0.9257 2.1298e-03
                        1  0.8108     0.3009               1.7896 3.6226e-03
  5  2.2580    0.0+                          1.5138e-03                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.5136e-03
  4  2.1339    3.0+                          1.5646e-02                       2.2000e-12
                        2  1.6747     0.2649               0.4592 4.1392e-03
                        1  0.8108     0.7351               1.3231 1.1500e-02
  3  2.0765    4.0+                          3.0345e-02                       2.8000e-13
                        1  0.8108     1.0000               1.2658 3.0341e-02
  2  1.6747    2.0+                          4.5521e-02                       1.6000e-12
                        1  0.8108     0.5669               0.8640 2.5800e-02
                        0  0.0000     0.4331               1.6747 1.9711e-02
  1  0.8108    2.0+                          1.6199e+00                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.6193e+00
  0  0.0000    0.0+                          3.7188e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    5.0+                          1.6144e-28                       1.6630e+08
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            5.5739e-04 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.8640e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          3.5939e-11                       3.0000e-15
                        2  0.9843     0.1228               3.0187 4.4078e-12
                        0  0.0000     0.8772               4.0030 3.1499e-11
 90  3.9980    0.5-                          7.7245e-12
                       13  2.2810     0.0667               1.7170 5.1497e-13
                       18  2.4265     0.0667               1.5715 5.1497e-13
                       20  2.5820     0.0667               1.4160 5.1497e-13
                       21  2.6217     0.0667               1.3763 5.1497e-13
                       33  2.9840     0.0667               1.0140 5.1497e-13
                       44  3.0700     0.0667               0.9280 5.1497e-13
                       50  3.1953     0.0667               0.8027 5.1497e-13
                       53  3.2681     0.0667               0.7299 5.1497e-13
                       57  3.3790     0.0667               0.6190 5.1497e-13
                       59  3.4241     0.0667               0.5739 5.1497e-13
                       61  3.4800     0.0667               0.5180 5.1497e-13
                       68  3.6040     0.0667               0.3940 5.1497e-13
                       70  3.6108     0.0667               0.3872 5.1497e-13
                       74  3.6730     0.0667               0.3250 5.1497e-13
                       75  3.6820     0.0667               0.3160 5.1497e-13
 89  3.9832    4.5+                          3.9981e-11
                        1  0.1259     1.0000               3.8573 3.9916e-11
 88  3.9460    3.5+                          4.0811e-11
                        6  1.5284     1.0000               2.4177 4.0797e-11
 87  3.9320    5.5+                          6.2098e-11
                        2  0.9843     0.0909               2.9477 5.6452e-12
                        4  1.2921     0.0909               2.6399 5.6452e-12
                       14  2.3114     0.0909               1.6206 5.6452e-12
                       17  2.3984     0.0909               1.5336 5.6452e-12
                       26  2.8221     0.0909               1.1099 5.6452e-12
                       27  2.8237     0.0909               1.1083 5.6452e-12
                       37  3.0359     0.0909               0.8961 5.6452e-12
                       46  3.1261     0.0909               0.8059 5.6452e-12
                       54  3.3420     0.0909               0.5900 5.6452e-12
                       81  3.8131     0.0909               0.1189 5.6452e-12
                       83  3.8449     0.0909               0.0871 5.6452e-12
 86  3.9174    1.5-                          2.3218e-11
                       15  2.3658     1.0000               1.5516 2.3214e-11
 85  3.8829    1.5-                          2.7873e-11
                       15  2.3658     0.3226               1.5171 8.9897e-12
                        6  1.5284     0.3546               2.3546 9.8782e-12
                        0  0.0000     0.3229               3.8829 8.9897e-12
 84  3.8600    2.5+                          4.9832e-11
                        0  0.0000     0.0294               3.8600 1.4656e-12
                        1  0.1259     0.0294               3.7341 1.4656e-12
                        6  1.5284     0.0294               2.3316 1.4656e-12
                        7  1.8841     0.0294               1.9759 1.4656e-12
                        8  2.0152     0.0294               1.8448 1.4656e-12
                        9  2.1984     0.0294               1.6616 1.4656e-12
                       10  2.2150     0.0294               1.6450 1.4656e-12
                       11  2.2525     0.0294               1.6075 1.4656e-12
                       12  2.2668     0.0294               1.5932 1.4656e-12
                       15  2.3658     0.0294               1.4942 1.4656e-12
                       16  2.3800     0.0294               1.4800 1.4656e-12
                       19  2.5632     0.0294               1.2968 1.4656e-12
                       23  2.7273     0.0294               1.1327 1.4656e-12
                       25  2.7527     0.0294               1.1073 1.4656e-12
                       28  2.8284     0.0294               1.0316 1.4656e-12
                       30  2.9250     0.0294               0.9350 1.4656e-12
                       31  2.9534     0.0294               0.9066 1.4656e-12
                       32  2.9762     0.0294               0.8838 1.4656e-12
                       34  2.9918     0.0294               0.8682 1.4656e-12
                       35  3.0058     0.0294               0.8542 1.4656e-12
                       36  3.0280     0.0294               0.8320 1.4656e-12
                       40  3.0460     0.0294               0.8140 1.4656e-12
                       43  3.0600     0.0294               0.8000 1.4656e-12
                       45  3.0803     0.0294               0.7797 1.4656e-12
                       47  3.1360     0.0294               0.7240 1.4656e-12
                       48  3.1470     0.0294               0.7130 1.4656e-12
                       49  3.1584     0.0294               0.7016 1.4656e-12
                       51  3.2608     0.0294               0.5992 1.4656e-12
                       52  3.2632     0.0294               0.5968 1.4656e-12
                       55  3.3510     0.0294               0.5090 1.4656e-12
                       64  3.5281     0.0294               0.3319 1.4656e-12
                       67  3.6000     0.0294               0.2600 1.4656e-12
                       69  3.6080     0.0294               0.2520 1.4656e-12
                       76  3.7035     0.0294               0.1565 1.4656e-12
 83  3.8449    5.5-                          9.4229e-11                       2.0000e-13
                       14  2.3114     1.0000               1.5335 9.4214e-11
 82  3.8315    3.5+                          7.4872e-11
                        9  2.1984     0.4997               1.6331 3.7399e-11
                        1  0.1259     0.5003               3.7056 3.7400e-11
 81  3.8131    6.5-                          1.2689e-10                       8.3000e-14
                       42  3.0547     1.0000               0.7584 1.2685e-10
 80  3.8000    4.5+                          1.0547e-10
                        1  0.1259     0.0625               3.6741 6.5918e-12
                        2  0.9843     0.0625               2.8157 6.5918e-12
                        4  1.2921     0.0625               2.5079 6.5918e-12
                        7  1.8841     0.0625               1.9159 6.5918e-12
                        8  2.0152     0.0625               1.7848 6.5918e-12
                        9  2.1984     0.0625               1.6016 6.5918e-12
                       17  2.3984     0.0625               1.4016 6.5918e-12
                       23  2.7273     0.0625               1.0727 6.5918e-12
                       26  2.8221     0.0625               0.9779 6.5918e-12
                       27  2.8237     0.0625               0.9763 6.5918e-12
                       28  2.8284     0.0625               0.9716 6.5918e-12
                       34  2.9918     0.0625               0.8082 6.5918e-12
                       37  3.0359     0.0625               0.7641 6.5918e-12
                       43  3.0600     0.0625               0.7400 6.5918e-12
                       48  3.1470     0.0625               0.6530 6.5918e-12
                       76  3.7035     0.0625               0.0965 6.5918e-12
 79  3.7910    2.5+                          7.1621e-11
                        0  0.0000     0.0294               3.7910 2.1065e-12
                        1  0.1259     0.0294               3.6651 2.1065e-12
                        6  1.5284     0.0294               2.2626 2.1065e-12
                        7  1.8841     0.0294               1.9069 2.1065e-12
                        8  2.0152     0.0294               1.7758 2.1065e-12
                        9  2.1984     0.0294               1.5926 2.1065e-12
                       10  2.2150     0.0294               1.5760 2.1065e-12
                       11  2.2525     0.0294               1.5385 2.1065e-12
                       12  2.2668     0.0294               1.5242 2.1065e-12
                       15  2.3658     0.0294               1.4252 2.1065e-12
                       16  2.3800     0.0294               1.4110 2.1065e-12
                       19  2.5632     0.0294               1.2278 2.1065e-12
                       23  2.7273     0.0294               1.0637 2.1065e-12
                       25  2.7527     0.0294               1.0383 2.1065e-12
                       28  2.8284     0.0294               0.9626 2.1065e-12
                       30  2.9250     0.0294               0.8660 2.1065e-12
                       31  2.9534     0.0294               0.8376 2.1065e-12
                       32  2.9762     0.0294               0.8148 2.1065e-12
                       34  2.9918     0.0294               0.7992 2.1065e-12
                       35  3.0058     0.0294               0.7852 2.1065e-12
                       36  3.0280     0.0294               0.7630 2.1065e-12
                       40  3.0460     0.0294               0.7450 2.1065e-12
                       43  3.0600     0.0294               0.7310 2.1065e-12
                       45  3.0803     0.0294               0.7107 2.1065e-12
                       47  3.1360     0.0294               0.6550 2.1065e-12
                       48  3.1470     0.0294               0.6440 2.1065e-12
                       49  3.1584     0.0294               0.6326 2.1065e-12
                       51  3.2608     0.0294               0.5302 2.1065e-12
                       52  3.2632     0.0294               0.5278 2.1065e-12
                       55  3.3510     0.0294               0.4400 2.1065e-12
                       64  3.5281     0.0294               0.2629 2.1065e-12
                       67  3.6000     0.0294               0.1910 2.1065e-12
                       69  3.6080     0.0294               0.1830 2.1065e-12
                       76  3.7035     0.0294               0.0875 2.1065e-12
 78  3.7718    2.5+                          7.9168e-11
                       12  2.2668     0.1979               1.5050 1.5661e-11
                       11  2.2525     0.1979               1.5193 1.5661e-11
                        9  2.1984     0.1979               1.5734 1.5660e-11
                        7  1.8841     0.2083               1.8877 1.6480e-11
                        0  0.0000     0.1981               3.7718 1.5657e-11
 77  3.7535    0.5-                          2.8149e-11
                        0  0.0000     1.0000               3.7535 2.8118e-11
 76  3.7035    3.5-                          1.4182e-10                       1.3000e-14
                        9  2.1984     0.5100               1.5050 7.2320e-11
                        0  0.0000     0.4900               3.7035 6.9423e-11
 75  3.6820    0.5+                          4.5292e-11
                        5  1.2930     0.0500               2.3890 2.2646e-12
                        6  1.5284     0.0500               2.1536 2.2646e-12
                       11  2.2525     0.0500               1.4295 2.2646e-12
                       16  2.3800     0.0500               1.3020 2.2646e-12
                       19  2.5632     0.0500               1.1188 2.2646e-12
                       29  2.8733     0.0500               0.8087 2.2646e-12
                       30  2.9250     0.0500               0.7570 2.2646e-12
                       31  2.9534     0.0500               0.7286 2.2646e-12
                       32  2.9762     0.0500               0.7058 2.2646e-12
                       35  3.0058     0.0500               0.6762 2.2646e-12
                       36  3.0280     0.0500               0.6540 2.2646e-12
                       38  3.0374     0.0500               0.6446 2.2646e-12
                       45  3.0803     0.0500               0.6017 2.2646e-12
                       49  3.1584     0.0500               0.5236 2.2646e-12
                       52  3.2632     0.0500               0.4188 2.2646e-12
                       55  3.3510     0.0500               0.3310 2.2646e-12
                       58  3.3830     0.0500               0.2990 2.2646e-12
                       60  3.4318     0.0500               0.2502 2.2646e-12
                       63  3.5230     0.0500               0.1590 2.2646e-12
                       64  3.5281     0.0500               0.1539 2.2646e-12
 74  3.6730    0.5+                          4.7415e-11
                        5  1.2930     0.0500               2.3800 2.3707e-12
                        6  1.5284     0.0500               2.1446 2.3707e-12
                       11  2.2525     0.0500               1.4205 2.3707e-12
                       16  2.3800     0.0500               1.2930 2.3707e-12
                       19  2.5632     0.0500               1.1098 2.3707e-12
                       29  2.8733     0.0500               0.7997 2.3707e-12
                       30  2.9250     0.0500               0.7480 2.3707e-12
                       31  2.9534     0.0500               0.7196 2.3707e-12
                       32  2.9762     0.0500               0.6968 2.3707e-12
                       35  3.0058     0.0500               0.6672 2.3707e-12
                       36  3.0280     0.0500               0.6450 2.3707e-12
                       38  3.0374     0.0500               0.6356 2.3707e-12
                       45  3.0803     0.0500               0.5927 2.3707e-12
                       49  3.1584     0.0500               0.5146 2.3707e-12
                       52  3.2632     0.0500               0.4098 2.3707e-12
                       55  3.3510     0.0500               0.3220 2.3707e-12
                       58  3.3830     0.0500               0.2900 2.3707e-12
                       60  3.4318     0.0500               0.2412 2.3707e-12
                       63  3.5230     0.0500               0.1500 2.3707e-12
                       64  3.5281     0.0500               0.1449 2.3707e-12
 73  3.6609    2.5+                          1.4042e-10
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.1228e-10
                        0  0.0000     0.2002               3.6609 2.8069e-11
 72  3.6420    3.5+                          1.9958e-10
                        0  0.0000     0.0435               3.6420 8.6775e-12
                        1  0.1259     0.0435               3.5161 8.6775e-12
                        2  0.9843     0.0435               2.6577 8.6775e-12
                        7  1.8841     0.0435               1.7579 8.6775e-12
                        8  2.0152     0.0435               1.6268 8.6775e-12
                        9  2.1984     0.0435               1.4436 8.6775e-12
                       10  2.2150     0.0435               1.4270 8.6775e-12
                       12  2.2668     0.0435               1.3752 8.6775e-12
                       15  2.3658     0.0435               1.2762 8.6775e-12
                       17  2.3984     0.0435               1.2436 8.6775e-12
                       23  2.7273     0.0435               0.9147 8.6775e-12
                       25  2.7527     0.0435               0.8893 8.6775e-12
                       26  2.8221     0.0435               0.8199 8.6775e-12
                       27  2.8237     0.0435               0.8183 8.6775e-12
                       28  2.8284     0.0435               0.8136 8.6775e-12
                       34  2.9918     0.0435               0.6502 8.6775e-12
                       40  3.0460     0.0435               0.5960 8.6775e-12
                       43  3.0600     0.0435               0.5820 8.6775e-12
                       47  3.1360     0.0435               0.5060 8.6775e-12
                       48  3.1470     0.0435               0.4950 8.6775e-12
                       51  3.2608     0.0435               0.3812 8.6775e-12
                       67  3.6000     0.0435               0.0420 8.6775e-12
                       69  3.6080     0.0435               0.0340 8.6775e-12
 71  3.6310    5.5+                          2.9730e-10
                        2  0.9843     0.1111               2.6467 3.3033e-11
                        4  1.2921     0.1111               2.3389 3.3033e-11
                       14  2.3114     0.1111               1.3196 3.3033e-11
                       17  2.3984     0.1111               1.2326 3.3033e-11
                       26  2.8221     0.1111               0.8089 3.3033e-11
                       27  2.8237     0.1111               0.8073 3.3033e-11
                       37  3.0359     0.1111               0.5951 3.3033e-11
                       46  3.1261     0.1111               0.5049 3.3033e-11
                       54  3.3420     0.1111               0.2890 3.3033e-11
 70  3.6108    1.5+                          1.2655e-10
                        1  0.1259     1.0000               3.4849 1.2646e-10
 69  3.6080    2.5-                          1.8034e-10
                       22  2.6946     0.0667               0.9134 1.2022e-11
                       24  2.7410     0.0667               0.8670 1.2022e-11
                       33  2.9840     0.0667               0.6240 1.2022e-11
                       39  3.0399     0.0667               0.5681 1.2022e-11
                       41  3.0508     0.0667               0.5572 1.2022e-11
                       44  3.0700     0.0667               0.5380 1.2022e-11
                       50  3.1953     0.0667               0.4127 1.2022e-11
                       53  3.2681     0.0667               0.3399 1.2022e-11
                       57  3.3790     0.0667               0.2290 1.2022e-11
                       59  3.4241     0.0667               0.1839 1.2022e-11
                       61  3.4800     0.0667               0.1280 1.2022e-11
                       62  3.5050     0.0667               0.1030 1.2022e-11
                       65  3.5320     0.0667               0.0760 1.2022e-11
                       66  3.5800     0.0667               0.0280 1.2022e-11
                       68  3.6040     0.0667               0.0040 1.2022e-11
 68  3.6040    1.5+                          1.4301e-10
                        0  0.0000     0.0345               3.6040 4.9314e-12
                        5  1.2930     0.0345               2.3110 4.9314e-12
                        6  1.5284     0.0345               2.0756 4.9314e-12
                       10  2.2150     0.0345               1.3890 4.9314e-12
                       11  2.2525     0.0345               1.3515 4.9314e-12
                       12  2.2668     0.0345               1.3372 4.9314e-12
                       15  2.3658     0.0345               1.2382 4.9314e-12
                       16  2.3800     0.0345               1.2240 4.9314e-12
                       19  2.5632     0.0345               1.0408 4.9314e-12
                       25  2.7527     0.0345               0.8513 4.9314e-12
                       29  2.8733     0.0345               0.7307 4.9314e-12
                       30  2.9250     0.0345               0.6790 4.9314e-12
                       31  2.9534     0.0345               0.6506 4.9314e-12
                       32  2.9762     0.0345               0.6278 4.9314e-12
                       35  3.0058     0.0345               0.5982 4.9314e-12
                       36  3.0280     0.0345               0.5760 4.9314e-12
                       38  3.0374     0.0345               0.5666 4.9314e-12
                       40  3.0460     0.0345               0.5580 4.9314e-12
                       45  3.0803     0.0345               0.5237 4.9314e-12
                       47  3.1360     0.0345               0.4680 4.9314e-12
                       49  3.1584     0.0345               0.4456 4.9314e-12
                       51  3.2608     0.0345               0.3432 4.9314e-12
                       52  3.2632     0.0345               0.3408 4.9314e-12
                       55  3.3510     0.0345               0.2530 4.9314e-12
                       58  3.3830     0.0345               0.2210 4.9314e-12
                       60  3.4318     0.0345               0.1722 4.9314e-12
                       63  3.5230     0.0345               0.0810 4.9314e-12
                       64  3.5281     0.0345               0.0759 4.9314e-12
                       67  3.6000     0.0345               0.0040 4.9314e-12
 67  3.6000    2.5-                          1.9221e-10
                       22  2.6946     0.0714               0.9054 1.3729e-11
                       24  2.7410     0.0714               0.8590 1.3729e-11
                       33  2.9840     0.0714               0.6160 1.3729e-11
                       39  3.0399     0.0714               0.5601 1.3729e-11
                       41  3.0508     0.0714               0.5492 1.3729e-11
                       44  3.0700     0.0714               0.5300 1.3729e-11
                       50  3.1953     0.0714               0.4047 1.3729e-11
                       53  3.2681     0.0714               0.3319 1.3729e-11
