###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
 22  2.7555    6.5-                          7.1388e-02                       3.5000e-12
                       17  2.3904     0.3153               0.3651 2.2463e-02
                       14  2.3142     0.0425               0.4413 3.0254e-03
                        7  1.4388     0.6422               1.3167 4.5842e-02
 21  2.7100    1.5-                          3.9203e-03
                        5  1.1310     0.3333               1.5790 1.3068e-03
                       10  2.0080     0.3333               0.7020 1.3068e-03
                       13  2.2692     0.3333               0.4408 1.3068e-03
 20  2.6870    1.5-                          3.9771e-03
                        3  0.5659     0.2038               2.1211 8.1015e-04
                        1  0.2419     0.2038               2.4451 8.1003e-04
                        0  0.0000     0.5924               2.6870 2.3547e-03
 19  2.5960    3.5-                          1.1396e-02
                        5  1.1310     0.3333               1.4650 3.7986e-03
                       10  2.0080     0.3333               0.5880 3.7986e-03
                       12  2.0861     0.3333               0.5099 3.7986e-03
 18  2.5450    3.5-                          1.1840e-02
                        5  1.1310     0.3333               1.4140 3.9466e-03
                       10  2.0080     0.3333               0.5370 3.9466e-03
                       12  2.0861     0.3333               0.4589 3.9466e-03
 17  2.3904    5.5-                          9.7413e-02
                        7  1.4388     1.0000               0.9516 9.7398e-02
 16  2.3550    5.5+                          3.2235e-02
                        7  1.4388     0.5000               0.9162 1.6117e-02
                       14  2.3142     0.5000               0.0408 1.6117e-02
 15  2.3200    1.5-                          5.0248e-03
                        5  1.1310     0.3333               1.1890 1.6749e-03
                       10  2.0080     0.3333               0.3120 1.6749e-03
                       13  2.2692     0.3333               0.0508 1.6749e-03
 14  2.3142    4.5-                          4.0405e-02
                        9  1.4790     1.0000               0.8352 4.0397e-02
 13  2.2692    0.5+                          7.5504e-03
                        3  0.5659     0.4999               1.7033 3.7728e-03
                        0  0.0000     0.5001               2.2692 3.7728e-03
 12  2.0861    4.5+                          5.5476e-02
                        9  1.4790     0.5813               0.6071 3.2242e-02
                        6  1.2147     0.4187               0.8714 2.3218e-02
 11  2.0838    1.5-                          5.8520e-03
                        1  0.2419     0.3671               1.8419 2.1477e-03
                        0  0.0000     0.6329               2.0838 3.7024e-03
 10  2.0080    2.5+                          2.2201e-02
                        0  0.0000     0.1667               2.0080 3.7002e-03
                        2  0.5177     0.1667               1.4903 3.7002e-03
                        3  0.5659     0.1667               1.4421 3.7002e-03
                        4  0.8807     0.1667               1.1273 3.7002e-03
                        6  1.2147     0.1667               0.7933 3.7002e-03
                        9  1.4790     0.1667               0.5290 3.7002e-03
  9  1.4790    3.5-                          1.0254e-01
                        2  0.5177     1.0000               0.9613 1.0252e-01
  8  1.4742    0.5-                          3.4168e-03
                        3  0.5659     0.5023               0.9083 1.7159e-03
                        1  0.2419     0.0557               1.2323 1.9046e-04
                        0  0.0000     0.4420               1.4742 1.5099e-03
  7  1.4388    4.5-                          2.2146e-01                       4.2000e-12
                        6  1.2147     0.1865               0.2241 4.0515e-02
                        2  0.5177     0.8135               0.9211 1.8012e-01
  6  1.2147    2.5-                          8.5468e-02                       3.5000e-12
                        4  0.8807     0.2733               0.3340 2.3291e-02
                        2  0.5177     0.0779               0.6970 6.6535e-03
                        0  0.0000     0.6488               1.2147 5.5450e-02
  5  1.1310    2.5+                          3.1042e-02
                        2  0.5177     1.0000               0.6133 3.1036e-02
  4  0.8807    2.5-                          4.7009e-02
                        3  0.5659     0.0494               0.3148 2.3163e-03
                        2  0.5177     0.0705               0.3630 3.3091e-03
                        0  0.0000     0.8800               0.8807 4.1361e-02
  3  0.5659    1.5-                          2.5599e-02
                        1  0.2419     0.1153               0.3240 2.9424e-03
                        0  0.0000     0.8847               0.5659 2.2634e-02
  2  0.5177    2.5-                          3.5072e-01                       5.2000e-12
                        0  0.0000     1.0000               0.5177 3.5048e-01
  1  0.2419    0.5-                          1.2991e-02
                        0  0.0000     1.0000               0.2419 1.2887e-02
  0  0.0000    1.5-                          5.1621e-01                       2.0980e+02
#......................................................................../  026-056Fe //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9619e+00 1.9130e-01 1.0188e-05 4.9950e-08 2.4009e-10
 Emean[MeV]            1.6828e+00 9.3943e-01 3.0710e+00 5.3464e+00 2.5598e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          5.3399e-03
                       24  2.3470     0.5000               0.2440 2.6700e-03
                       27  2.4730     0.5000               0.1180 2.6700e-03
 30  2.5594    3.0-                          1.5116e-02
                        5  0.4366     0.5076               2.1227 7.6672e-03
                        3  0.1416     0.2385               2.4178 3.6039e-03
                        0  0.0000     0.2539               2.5594 3.8341e-03
 29  2.5430    9.0+                          1.0739e-01                       5.5000e-12
                       11  1.4931     1.0000               1.0499 1.0737e-01
 28  2.5388    3.0+                          1.4853e-02
                       15  1.7326     0.0868               0.8062 1.2889e-03
                       12  1.5588     0.0868               0.9800 1.2888e-03
                       10  1.4188     0.0503               1.1200 7.4750e-04
                        7  0.8459     0.1620               1.6929 2.4058e-03
                        6  0.7935     0.0353               1.7453 5.2422e-04
                        2  0.0228     0.5788               2.5161 8.5925e-03
 27  2.4730    0.0-                          4.8802e-03
                        3  0.1416     0.2000               2.3314 9.7604e-04
                        9  1.2898     0.2000               1.1832 9.7604e-04
                       13  1.5792     0.2000               0.8938 9.7604e-04
                       14  1.6640     0.2000               0.8090 9.7604e-04
                       21  2.1520     0.2000               0.3210 9.7604e-04
 26  2.4277    2.0+                          1.0792e-02
                        6  0.7935     0.3199               1.6341 3.4514e-03
                        5  0.4366     0.0090               1.9910 9.6796e-05
                        3  0.1416     0.1249               2.2860 1.3472e-03
                        1  0.0172     0.3902               2.4105 4.2085e-03
                        0  0.0000     0.1561               2.4277 1.6836e-03
 25  2.3960    0.0+                          2.1980e-03
                       24  2.3470     1.0000               0.0490 2.1980e-03
 24  2.3470    1.0-                          1.2193e-02
                        1  0.0172     0.1111               2.3298 1.3548e-03
                        3  0.1416     0.1111               2.2054 1.3548e-03
                        5  0.4366     0.1111               1.9104 1.3548e-03
                        9  1.2898     0.1111               1.0572 1.3548e-03
                       13  1.5792     0.1111               0.7678 1.3548e-03
                       14  1.6640     0.1111               0.6830 1.3548e-03
                       17  1.7702     0.1111               0.5768 1.3548e-03
                       18  1.7951     0.1111               0.5519 1.3548e-03
                       21  2.1520     0.1111               0.1950 1.3548e-03
 23  2.3180    3.0+                          1.8056e-02
                       10  1.4188     0.1638               0.8992 2.9572e-03
                        7  0.8459     0.1247               1.4721 2.2513e-03
                        6  0.7935     0.1296               1.5245 2.3398e-03
                        4  0.1478     0.2347               2.1702 4.2362e-03
                        1  0.0172     0.1027               2.3009 1.8536e-03
                        0  0.0000     0.2445               2.3180 4.4128e-03
 22  2.1686    4.0+                          3.2088e-02
                        7  0.8459     0.1023               1.3227 3.2823e-03
                        6  0.7935     0.0416               1.3751 1.3351e-03
                        4  0.1478     0.1057               2.0208 3.3907e-03
                        2  0.0228     0.6823               2.1459 2.1886e-02
                        1  0.0172     0.0169               2.1515 5.4271e-04
                        0  0.0000     0.0512               2.1686 1.6413e-03
 21  2.1520    1.0+                          1.0448e-02
                        3  0.1416     1.0000               2.0104 1.0448e-02
 20  2.1008    3.0+                          2.1882e-02
                       12  1.5588     0.0049               0.5420 1.0772e-04
                       10  1.4188     0.0596               0.6820 1.3040e-03
                        7  0.8459     0.0855               1.2549 1.8710e-03
                        6  0.7935     0.1399               1.3073 3.0615e-03
                        5  0.4366     0.1995               1.6642 4.3653e-03
                        4  0.1478     0.2591               1.9530 5.6689e-03
                        1  0.0172     0.1425               2.0837 3.1176e-03
                        0  0.0000     0.1088               2.1008 2.3803e-03
 19  1.8430    3.0-                          3.0119e-02
                        0  0.0000     0.0833               1.8430 2.5099e-03
                        1  0.0172     0.0833               1.8258 2.5099e-03
                        2  0.0228     0.0833               1.8202 2.5099e-03
                        4  0.1478     0.0833               1.6952 2.5099e-03
                        5  0.4366     0.0833               1.4064 2.5099e-03
                        6  0.7935     0.0833               1.0495 2.5099e-03
                        7  0.8459     0.0833               0.9971 2.5099e-03
                       10  1.4188     0.0833               0.4242 2.5099e-03
                       12  1.5588     0.0833               0.2842 2.5099e-03
                       16  1.7596     0.0833               0.0834 2.5099e-03
                       17  1.7702     0.0833               0.0728 2.5099e-03
                       18  1.7951     0.0833               0.0479 2.5099e-03
 18  1.7951    2.0+                          2.3161e-02
                        9  1.2898     0.0247               0.5053 5.7098e-04
                        6  0.7935     0.1414               1.0016 3.2745e-03
                        5  0.4366     0.3799               1.3585 8.7979e-03
                        4  0.1478     0.0029               1.6473 6.8311e-05
                        3  0.1416     0.0149               1.6535 3.4619e-04
                        1  0.0172     0.4042               1.7780 9.3595e-03
                        0  0.0000     0.0319               1.7951 7.3936e-04
 17  1.7702    2.0+                          2.3605e-02
                        5  0.4366     0.4464               1.3335 1.0536e-02
                        4  0.1478     0.3750               1.6223 8.8501e-03
                        2  0.0228     0.1786               1.7474 4.2148e-03
 16  1.7596    3.0+                          3.2033e-02
                        6  0.7935     0.0101               0.9661 3.2255e-04
                        5  0.4366     0.4026               1.3230 1.2896e-02
                        4  0.1478     0.4376               1.6118 1.4016e-02
                        3  0.1416     0.0228               1.6180 7.2898e-04
                        1  0.0172     0.1269               1.7425 4.0644e-03
 15  1.7326    3.0-                          3.4864e-02
                        7  0.8459     0.3262               0.8866 1.1372e-02
                        4  0.1478     0.0750               1.5847 2.6152e-03
                        3  0.1416     0.0147               1.5910 5.1173e-04
                        2  0.0228     0.2578               1.7098 8.9838e-03
                        0  0.0000     0.3263               1.7326 1.1371e-02
 14  1.6640    1.0+                          1.5313e-02
                        3  0.1416     1.0000               1.5224 1.5313e-02
 13  1.5792    1.0+                          1.6403e-02
                        0  0.0000     1.0000               1.5792 1.6400e-02
 12  1.5588    4.0+                          5.7897e-02
                        7  0.8459     0.1332               0.7129 7.7102e-03
                        4  0.1478     0.0225               1.4110 1.3009e-03
                        2  0.0228     0.0077               1.5361 4.4814e-04
                        1  0.0172     0.0042               1.5417 2.4575e-04
                        0  0.0000     0.8323               1.5588 4.8183e-02
 11  1.4931    7.0+                          3.6778e-01                       1.8000e-12
                        2  0.0228     1.0000               1.4703 3.6772e-01
 10  1.4188    3.0+                          4.7030e-02
                        7  0.8459     0.0261               0.5729 1.2287e-03
                        5  0.4366     0.1148               0.9822 5.3982e-03
                        4  0.1478     0.0673               1.2710 3.1647e-03
                        1  0.0172     0.3959               1.4017 1.8617e-02
                        0  0.0000     0.3959               1.4188 1.8616e-02
  9  1.2898    1.0+                          2.1318e-02
                        3  0.1416     0.2593               1.1482 5.5271e-03
                        1  0.0172     0.7407               1.2727 1.5788e-02
  8  0.8810    4.0-                          1.1134e-01
                        0  0.0000     0.2000               0.8810 2.2269e-02
                        2  0.0228     0.2000               0.8582 2.2269e-02
                        4  0.1478     0.2000               0.7332 2.2269e-02
                        6  0.7935     0.2000               0.0875 2.2269e-02
                        7  0.8459     0.2000               0.0351 2.2269e-02
  7  0.8459    4.0+                          1.4854e-01
                        4  0.1478     0.0674               0.6981 1.0003e-02
                        2  0.0228     0.5181               0.8232 7.6948e-02
                        0  0.0000     0.4145               0.8459 6.1562e-02
  6  0.7935    3.0+                          1.0351e-01
                        5  0.4366     0.0092               0.3569 9.5227e-04
                        4  0.1478     0.7669               0.6457 7.9356e-02
                        1  0.0172     0.0092               0.7764 9.5221e-04
                        0  0.0000     0.2147               0.7935 2.2219e-02
  5  0.4366    2.0+                          1.1174e-01
                        3  0.1416     0.2242               0.2950 2.4958e-02
                        1  0.0172     0.3195               0.4195 3.5659e-02
                        0  0.0000     0.4563               0.4366 5.0933e-02
  4  0.1478    4.0+                          2.9940e-01
                        2  0.0228     0.8593               0.1251 2.3603e-01
                        0  0.0000     0.1407               0.1478 4.0120e-02
  3  0.1416    1.0+                          1.0765e-01
                        1  0.0172     1.0000               0.1245 9.8760e-02
  2  0.0228    4.0+                          9.2185e-01
                        0  0.0000     1.0000               0.0228 1.2984e-02
  1  0.0172    2.0+                          2.7766e-01                       1.0800e-09
                        0  0.0000     1.0000               0.0172 3.4707e-02
  0  0.0000    3.0+                          1.6128e+00                       2.2460e+02
#......................................................................../  026-056Fe //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.7994e-01 2.0820e-03 1.2012e-10 4.2543e-09 0.0000e+00
 Emean[MeV]            1.5166e+00 5.9331e-01 2.0187e+00 4.8700e+00 0.0000e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 1 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          1.2039e-03
                        0  0.0000     0.0500               4.6870 6.0194e-05
                        1  0.8349     0.0500               3.8521 6.0194e-05
                        3  2.6197     0.0500               2.0673 6.0194e-05
                        4  2.8296     0.0500               1.8574 6.0194e-05
                        5  3.0741     0.0500               1.6129 6.0194e-05
                        9  3.4369     0.0500               1.2501 6.0194e-05
                       13  3.7200     0.0500               0.9670 6.0194e-05
                       16  3.8610     0.0500               0.8260 6.0194e-05
                       19  3.9277     0.0500               0.7593 6.0194e-05
                       20  3.9874     0.0500               0.6996 6.0194e-05
                       21  4.0129     0.0500               0.6741 6.0194e-05
                       23  4.0832     0.0500               0.6038 6.0194e-05
                       24  4.1260     0.0500               0.5610 6.0194e-05
                       26  4.1908     0.0500               0.4962 6.0194e-05
                       27  4.2175     0.0500               0.4695 6.0194e-05
                       28  4.2391     0.0500               0.4479 6.0194e-05
                       29  4.2564     0.0500               0.4306 6.0194e-05
                       32  4.4584     0.0500               0.2286 6.0194e-05
                       34  4.5830     0.0500               0.1040 6.0194e-05
                       36  4.6336     0.0500               0.0534 6.0194e-05
 37  4.6815    8.0+                          1.4564e-02                       5.5000e-13
                        7  3.2224     1.0000               1.4590 1.4562e-02
 36  4.6336    2.0+                          2.0185e-03
                        4  2.8296     1.0000               1.8040 2.0179e-03
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          3.0725e-03
                        1  0.8349     0.0526               3.7831 1.6171e-04
                        2  1.8239     0.0526               2.7941 1.6171e-04
                        3  2.6197     0.0526               1.9983 1.6171e-04
                        5  3.0741     0.0526               1.5439 1.6171e-04
                        6  3.1596     0.0526               1.4584 1.6171e-04
                        9  3.4369     0.0526               1.1811 1.6171e-04
                       12  3.6552     0.0526               0.9628 1.6171e-04
                       13  3.7200     0.0526               0.8980 1.6171e-04
                       15  3.7985     0.0526               0.8195 1.6171e-04
                       16  3.8610     0.0526               0.7570 1.6171e-04
                       19  3.9277     0.0526               0.6903 1.6171e-04
                       23  4.0832     0.0526               0.5348 1.6171e-04
                       24  4.1260     0.0526               0.4920 1.6171e-04
                       26  4.1908     0.0526               0.4272 1.6171e-04
                       27  4.2175     0.0526               0.4005 1.6171e-04
                       28  4.2391     0.0526               0.3789 1.6171e-04
                       29  4.2564     0.0526               0.3616 1.6171e-04
                       31  4.4510     0.0526               0.1670 1.6171e-04
                       32  4.4584     0.0526               0.1596 1.6171e-04
 34  4.5830    0.0+                          4.4699e-04
                       20  3.9874     1.0000               0.5956 4.4699e-04
 33  4.5708    2.0-                          2.1309e-03
                        2  1.8239     1.0000               2.7469 2.1300e-03
 32  4.4584    2.0+                          2.5650e-03
                        0  0.0000     1.0000               4.4584 2.5616e-03
 31  4.4510    4.0+                          5.0896e-03
                        2  1.8239     1.0000               2.6271 5.0866e-03
 30  4.3810    3.0-                          3.9506e-03
                        1  0.8349     1.0000               3.5461 3.9447e-03
 29  4.2564    2.0+                          3.1078e-03
                        1  0.8349     0.5000               3.4215 1.5539e-03
                        0  0.0000     0.5000               4.2564 1.5539e-03
 28  4.2391    2.0+                          3.1600e-03
                        3  2.6197     0.5000               1.6194 1.5800e-03
                        1  0.8349     0.5000               3.4042 1.5800e-03
 27  4.2175    2.0+                          3.2265e-03
                        3  2.6197     0.1238               1.5978 3.9937e-04
                        2  1.8239     0.4174               2.3936 1.3460e-03
                        1  0.8349     0.4588               3.3827 1.4790e-03
 26  4.1908    2.0+                          3.3110e-03
                        1  0.8349     0.5000               3.3559 1.6555e-03
                        0  0.0000     0.5000               4.1908 1.6555e-03
 25  4.1270    3.0-                          5.1908e-03
                        3  2.6197     0.3148               1.5074 1.6336e-03
                        1  0.8349     0.6852               3.2922 3.5518e-03
 24  4.1260    2.0+                          3.5264e-03
                        5  3.0741     1.0000               1.0519 3.5260e-03
 23  4.0832    2.0+                          3.6770e-03
                        9  3.4369     0.0339               0.6464 1.2463e-04
                        6  3.1596     0.1225               0.9237 4.5032e-04
                        5  3.0741     0.0208               1.0092 7.6320e-05
                        3  2.6197     0.1308               1.4636 4.8086e-04
                        2  1.8239     0.6921               2.2593 2.5435e-03
 22  4.0433    5.0+                          1.0646e-02                       2.8000e-14
                        7  3.2224     0.8439               0.8209 8.9824e-03
                        2  1.8239     0.1561               2.2194 1.6612e-03
 21  4.0129    0.0+                          7.4786e-04                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 7.4720e-04
 20  3.9874    1.0+                          3.4078e-03
                        8  3.3934     1.0000               0.5940 3.4071e-03
 19  3.9277    2.0+                          4.2878e-03
                        0  0.0000     1.0000               3.9277 4.2828e-03
 18  3.9255    2.0-                          4.2180e-03
                       13  3.7200     0.1456               0.2055 6.1166e-04
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 3.5992e-03
 17  3.8704    4.0-                          9.3041e-03
                        3  2.6197     1.0000               1.2507 9.3025e-03
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          4.5824e-03
                        3  2.6197     0.6248               1.2413 2.8628e-03
                        1  0.8349     0.3752               3.0262 1.7180e-03
 15  3.7985    4.0+                          9.7460e-03                       5.1000e-14
                        6  3.1596     0.3101               0.6390 3.0210e-03
                        2  1.8239     0.3875               1.9746 3.7754e-03
                        1  0.8349     0.3024               2.9637 2.9449e-03
 14  3.7857    5.0+                          1.4001e-02
                        7  3.2224     0.2819               0.5633 3.9447e-03
                        6  3.1596     0.0470               0.6261 6.5749e-04
                        2  1.8239     0.6711               1.9618 9.3933e-03
 13  3.7200    2.0+                          5.8929e-03                       1.6600e-14
                        4  2.8296     0.0866               0.8904 5.0995e-04
                        3  2.6197     0.1259               1.1004 7.4179e-04
                        0  0.0000     0.7876               3.7200 4.6359e-03
 12  3.6552    4.0+                          1.1264e-02                       6.0000e-15
                        2  1.8239     1.0000               1.8313 1.1261e-02
 11  3.5140    3.0-                          1.0224e-02
                        1  0.8349     0.1667               2.6791 1.7040e-03
                        2  1.8239     0.1667               1.6901 1.7040e-03
                        3  2.6197     0.1667               0.8943 1.7040e-03
                        5  3.0741     0.1667               0.4399 1.7040e-03
                        6  3.1596     0.1667               0.3544 1.7040e-03
                        9  3.4369     0.1667               0.0771 1.7040e-03
 10  3.4680    3.0-                          1.0766e-02
                        1  0.8349     0.1667               2.6331 1.7944e-03
                        2  1.8239     0.1667               1.6441 1.7944e-03
                        3  2.6197     0.1667               0.8483 1.7944e-03
                        5  3.0741     0.1667               0.3939 1.7944e-03
                        6  3.1596     0.1667               0.3084 1.7944e-03
                        9  3.4369     0.1667               0.0311 1.7944e-03
  9  3.4369    2.0+                          1.0648e-02                       8.0000e-15
                        3  2.6197     0.0291               0.8172 3.0999e-04
                        1  0.8349     0.9709               2.6020 1.0332e-02
  8  3.3934    2.0-                          1.0887e-02                       1.5000e-14
                        1  0.8349     0.6330               2.5586 6.8847e-03
                        0  0.0000     0.3670               3.3934 3.9931e-03
  7  3.2224    6.0+                          6.0485e-02                       4.9000e-13
                        2  1.8239     1.0000               1.3985 6.0477e-02
  6  3.1596    4.0+                          2.6134e-02                       2.4000e-13
                        2  1.8239     0.5318               1.3356 1.3897e-02
                        1  0.8349     0.4682               2.3247 1.2230e-02
  5  3.0741    2.0+                          1.7173e-02                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.6982e-02
                        0  0.0000     0.0108               3.0741 1.8515e-04
  4  2.8296    0.0+                          4.7978e-03                       1.5000e-13
                        1  0.8349     1.0000               1.9948 4.7961e-03
  3  2.6197    2.0+                          3.6021e-02                       7.8000e-14
                        1  0.8349     0.9588               1.7848 3.4528e-02
                        0  0.0000     0.0412               2.6197 1.4845e-03
  2  1.8239    4.0+                          1.6667e-01                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.6665e-01
  1  0.8349    2.0+                          3.3858e-01                       7.9000e-12
                        0  0.0000     1.0000               0.8349 3.3850e-01
  0  0.0000    0.0+                          4.5189e-01
#......................................................................../  026-056Fe //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8275e+00 8.6758e-03 6.9710e-08 1.5931e-10 6.0337e-19
 Emean[MeV]            1.7935e+00 7.4994e-01 2.2966e+00 4.8082e+00 1.8184e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          1.4470e-02
                        2  1.5421     0.2500               2.4479 3.6175e-03
                        4  1.6100     0.2500               2.3800 3.6175e-03
                       17  2.9805     0.2500               1.0095 3.6175e-03
                       19  3.0425     0.2500               0.9475 3.6175e-03
 39  3.9670    3.5+                          6.5659e-03
                        0  0.0000     0.0588               3.9670 3.8623e-04
                        4  1.6100     0.0588               2.3570 3.8623e-04
                        5  1.6229     0.0588               2.3441 3.8623e-04
                        7  1.7620     0.0588               2.2050 3.8623e-04
                        8  2.2613     0.0588               1.7057 3.8623e-04
                        9  2.4714     0.0588               1.4956 3.8623e-04
                       13  2.5160     0.0588               1.4510 3.8623e-04
                       17  2.9805     0.0588               0.9865 3.8623e-04
                       18  3.0387     0.0588               0.9283 3.8623e-04
                       19  3.0425     0.0588               0.9245 3.8623e-04
                       24  3.4510     0.0588               0.5160 3.8623e-04
                       26  3.5110     0.0588               0.4560 3.8623e-04
                       28  3.6185     0.0588               0.3485 3.8623e-04
                       31  3.7460     0.0588               0.2210 3.8623e-04
                       33  3.7847     0.0588               0.1823 3.8623e-04
                       36  3.8550     0.0588               0.1120 3.8623e-04
                       38  3.9407     0.0588               0.0263 3.8623e-04
 38  3.9407    2.5-                          4.5751e-03
                        0  0.0000     1.0000               3.9407 4.5701e-03
 37  3.9160    5.5+                          1.5606e-02
                        2  1.5421     0.2500               2.3739 3.9015e-03
                        4  1.6100     0.2500               2.3060 3.9015e-03
                       17  2.9805     0.2500               0.9355 3.9015e-03
                       19  3.0425     0.2500               0.8735 3.9015e-03
 36  3.8550    2.5-                          4.9408e-03
                       10  2.5044     0.3755               1.3506 1.8549e-03
                        6  1.7235     0.1878               2.1315 9.2741e-04
                        1  1.3818     0.4368               2.4732 2.1568e-03
 35  3.8180    1.5+                          2.8161e-03
                        1  1.3818     0.0667               2.4362 1.8774e-04
                        3  1.5860     0.0667               2.2320 1.8774e-04
                        5  1.6229     0.0667               2.1951 1.8774e-04
                        6  1.7235     0.0667               2.0945 1.8774e-04
                        7  1.7620     0.0667               2.0560 1.8774e-04
                        8  2.2613     0.0667               1.5567 1.8774e-04
                        9  2.4714     0.0667               1.3466 1.8774e-04
                       18  3.0387     0.0667               0.7793 1.8774e-04
                       20  3.1753     0.0667               0.6427 1.8774e-04
                       21  3.2607     0.0667               0.5573 1.8774e-04
                       23  3.4282     0.0667               0.3898 1.8774e-04
                       25  3.4690     0.0667               0.3490 1.8774e-04
                       26  3.5110     0.0667               0.3070 1.8774e-04
                       28  3.6185     0.0667               0.1995 1.8774e-04
                       34  3.7877     0.0667               0.0303 1.8774e-04
 34  3.7877    1.5-                          3.0537e-03                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.0179e-03
                        3  1.5860     0.3333               2.2017 1.0179e-03
                        1  1.3818     0.3333               2.4059 1.0179e-03
 33  3.7847    3.5-                          8.1790e-03
                        0  0.0000     1.0000               3.7847 8.1705e-03
 32  3.7470    5.5+                          1.8578e-02
                        2  1.5421     0.2500               2.2048 4.6446e-03
                        4  1.6100     0.2500               2.1370 4.6446e-03
                       17  2.9805     0.2500               0.7665 4.6446e-03
                       19  3.0425     0.2500               0.7045 4.6446e-03
 31  3.7460    3.5-                          8.4787e-03
                       12  2.5134     0.3333               1.2326 2.8262e-03
                       27  3.6060     0.3333               0.1400 2.8262e-03
                       30  3.7007     0.3333               0.0453 2.8262e-03
 30  3.7007    2.5+                          8.2722e-03
                        0  0.0000     1.0000               3.7007 8.2593e-03
