                        0  0.0000     0.6579               1.1208 4.4902e-27
 11  1.0992    4.0-                          1.0066e-26                       4.5000e-12
                        5  0.6134     0.0681               0.4858 6.8554e-28
                        3  0.4279     0.0358               0.6713 3.6074e-28
                        0  0.0000     0.8960               1.0992 9.0194e-27
 10  1.0558    3.0-                          1.8368e-26                       4.5000e-12
                        7  0.7450     0.7985               0.3108 1.4620e-26
                        5  0.6134     0.0796               0.4425 1.4621e-27
                        4  0.5187     0.0741               0.5372 1.3597e-27
                        0  0.0000     0.0478               1.0558 8.7721e-28
  9  0.7762    5.0+                          5.7449e-24
                        0  0.0000     1.0000               0.7762 5.7436e-24
  8  0.7650    3.0+                          4.1877e-24                       2.6000e-12
                        5  0.6134     0.0212               0.1516 8.8111e-26
                        2  0.4207     0.0211               0.3443 8.8126e-26
                        1  0.3083     0.5263               0.4567 2.2027e-24
                        0  0.0000     0.4314               0.7650 1.8062e-24
  7  0.7450    2.0-                          4.1144e-24                       1.7300e-11
                        4  0.5187     0.9200               0.2263 3.7748e-24
                        2  0.4207     0.0313               0.3243 1.2833e-25
                        1  0.3083     0.0487               0.4367 2.0006e-25
  6  0.6273    6.0+                          8.2063e-23                       7.5700e-11
                        3  0.4279     0.4127               0.1994 3.3724e-23
                        0  0.0000     0.5873               0.6273 4.8172e-23
  5  0.6134    4.0+                          5.7075e-23                       1.5000e-11
                        3  0.4279     0.1051               0.1855 5.9711e-24
                        1  0.3083     0.0509               0.3051 2.8891e-24
                        0  0.0000     0.8440               0.6134 4.8156e-23
  4  0.5187    1.0-                          9.8464e-23                       2.7200e-09
                        2  0.4207     0.3445               0.0980 3.2815e-23
                        1  0.3083     0.6555               0.2104 6.4335e-23
  3  0.4279    5.0+                          1.4853e-21                       6.1000e-12
                        0  0.0000     1.0000               0.4279 1.4843e-21
  2  0.4207    1.0+                          5.5312e-22                       1.3500e-10
                        1  0.3083     0.9997               0.1124 5.4403e-22
                        0  0.0000     0.0003               0.4207 1.6321e-25
  1  0.3083    2.0+                          3.9428e-21                       7.1100e-09
                        0  0.0000     1.0000               0.3083 3.9226e-21
  0  0.0000    4.0+                          3.8021e-19                       1.3800e+06
#......................................................................../  026-054Fe //   8.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-056Co 1.6224e-01   12.92177   0 0 0 0 0 0
 Production  027-055Co 1.6101e+02    2.83980   1 0 0 0 0 0
 Production  026-055Fe 5.5364e+02    7.07357   0 1 0 0 0 0
 Production  025-052Mn 6.1048e+01    5.16391   0 0 1 0 0 0
 Production  026-054Fe 7.3982e+00    0.00000   0 0 0 1 0 0
 Production  026-054Fe 3.8055e+02   -2.22463   1 1 0 0 0 0
 Production  025-051Mn 1.1831e-08   -5.37088   1 0 1 0 0 0
 Production  025-054Mn 2.2954e+01   -2.13957   0 2 0 0 0 0
 Production  024-051Cr 7.5828e-02   -1.38093   0 1 1 0 0 0
 Production  023-048V  3.8021e-19   -3.49110   0 0 2 0 0 0
                   sum 1.1868e+03
#......................................................................../  026-054Fe //   8.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-048V     0.00000    4.0+    1.3800e+06 3.8021e-19
    2  024-051Cr    0.00000    3.5-    2.3930e+06 7.5828e-02
    3  025-051Mn    0.00000    2.5-    2.7720e+03 1.1831e-08
    4  025-052Mn    0.00000    6.0+    4.8310e+05 6.1048e+01
    5  025-052Mn    0.37775    2.0+    1.2660e+03 3.7449e+01    1
    6  025-054Mn    0.00000    3.0+    2.6960e+07 2.2954e+01
    7  026-054Fe    0.00000    0.0+    ---------- 3.8795e+02
    8  026-055Fe    0.00000    1.5-    8.6590e+07 5.5364e+02
    9  027-055Co    0.00000    3.5-    6.3110e+04 1.6101e+02
   10  027-056Co    0.00000    4.0+    6.6730e+06 1.6224e-01
#                                         g.s.sum 1.1868e+03


#......................................................................../  026-054Fe //   8.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 6.1343e-01 1.5869e+00


#......................................................................../  026-054Fe //   8.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.4955e+03 2.1026e+00 2.2500e+00
 ParticlPrd    neutron 5.4156e+02 4.5630e-01 2.6027e+00
 ParticlPrd     proton 9.8017e+02 8.2587e-01 6.0068e+00
 ParticlPrd      alpha 6.1124e+01 5.1501e-02 9.5418e+00
 ParticlPrd   deuteron 7.3982e+00 6.2336e-03 4.9193e+00


