                       20  2.5482     0.1111               0.1468 2.4848e-03
 25  2.6823    5.5-                          1.9654e-01                       2.1000e-12
                       15  2.4062     0.0097               0.2761 1.9052e-03
                        4  1.4443     0.2978               1.2381 5.8523e-02
                        3  1.2521     0.6925               1.4302 1.3609e-01
 24  2.6680    6.5+                          3.4103e-01                       2.1000e-14
                        4  1.4443     1.0000               1.2238 3.4099e-01
 23  2.6194    3.5-                          6.4621e-02                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.2662e-03
                        3  1.2521     0.0726               1.3673 4.6904e-03
                        1  0.1594     0.7262               2.4600 4.6904e-02
                        0  0.0000     0.1816               2.6194 1.1728e-02
 22  2.5996    3.5-                          6.5997e-02                       1.3000e-12
                        8  1.8250     0.1298               0.7746 8.5656e-03
                        1  0.1594     0.3894               2.4402 2.5686e-02
                        0  0.0000     0.4808               2.5996 3.1713e-02
 21  2.5729    0.5+                          1.1615e-02                       5.3000e-13
                        8  1.8250     0.2701               0.7479 3.1365e-03
                        5  1.5496     0.7299               1.0233 8.4776e-03
 20  2.5482    1.5-                          2.5287e-02                       6.2000e-15
                        0  0.0000     1.0000               2.5482 2.5274e-02
 19  2.5258    2.5-                          4.6884e-02                       9.4000e-14
                        1  0.1594     0.4898               2.3664 2.2953e-02
                        0  0.0000     0.5102               2.5258 2.3907e-02
 18  2.5200    0.5+                          1.2362e-02
                        2  1.2507     0.2500               1.2693 3.0904e-03
                        5  1.5496     0.2500               0.9704 3.0904e-03
                        7  1.7938     0.2500               0.7262 3.0904e-03
                        9  2.1632     0.2500               0.3568 3.0904e-03
 17  2.4994    2.5+                          5.4087e-02
                        0  0.0000     1.0000               2.4994 5.4035e-02
 16  2.4163    3.5-                          1.0133e-01                       1.0000e-12
                        8  1.8250     0.4310               0.5913 4.3664e-02
                        5  1.5496     0.2284               0.8667 2.3139e-02
                        0  0.0000     0.3406               2.4163 3.4495e-02
 15  2.4062    4.5-                          1.3996e-01                       2.3000e-14
                        4  1.4443     0.0886               0.9620 1.2398e-02
                        3  1.2521     0.1898               1.1541 2.6562e-02
                        1  0.1594     0.6330               2.2468 8.8557e-02
                        0  0.0000     0.0886               2.4062 1.2397e-02
 14  2.3649    0.5+                          2.0650e-02                       1.5300e-12
                        8  1.8250     1.0000               0.5399 2.0636e-02
 13  2.3440    3.5+                          1.1276e-01
                        0  0.0000     0.2000               2.3440 2.2553e-02
                        1  0.1594     0.2000               2.1846 2.2553e-02
                        3  1.2521     0.2000               1.0919 2.2553e-02
                       10  2.1667     0.2000               0.1773 2.2553e-02
                       12  2.2971     0.2000               0.0469 2.2553e-02
 12  2.2971    2.5-                          8.4540e-02                       1.0000e-14
                        1  0.1594     0.2187               2.1377 1.8482e-02
                        0  0.0000     0.7813               2.2971 6.6022e-02
 11  2.2595    2.5+                          7.3889e-02                       5.4000e-13
                        1  0.1594     0.1803               2.1001 1.3313e-02
                        0  0.0000     0.8197               2.2595 6.0517e-02
 10  2.1667    2.5-                          9.6123e-02                       1.9000e-14
                        1  0.1594     1.0000               2.0073 9.6093e-02
  9  2.1632    1.5-                          4.3022e-02                       2.5100e-14
                        1  0.1594     0.0512               2.0038 2.2032e-03
                        0  0.0000     0.9488               2.1632 4.0804e-02
  8  1.8250    2.5+                          2.2379e-01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 2.2367e-01
  7  1.7938    0.5-                          3.0776e-02                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.0123e-02
                        0  0.0000     0.6702               1.7938 2.0621e-02
  6  1.6700    0.5+                          3.3446e-02
                        2  1.2507     0.5000               0.4193 1.6723e-02
                        5  1.5496     0.5000               0.1203 1.6723e-02
  5  1.5496    1.5-                          1.4439e-01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 7.8512e-02
                        0  0.0000     0.4562               1.5496 6.5863e-02
  4  1.4443    5.5-                          2.3458e+00                       9.0000e-13
                        3  1.2521     0.0586               0.1922 1.3692e-01
                        1  0.1594     0.9414               1.2849 2.2082e+00
  3  1.2521    4.5-                          1.0759e+00                       1.4000e-13
                        1  0.1594     0.9434               1.0927 1.0150e+00
                        0  0.0000     0.0566               1.2521 6.0893e-02
  2  1.2507    1.5-                          1.2229e-01
                        0  0.0000     1.0000               1.2507 1.2229e-01
  1  0.1594    3.5-                          5.4306e+00                       2.1000e-10
                        0  0.0000     1.0000               0.1594 5.4063e+00
  0  0.0000    2.5-                          7.5796e+00
#......................................................................../  026-054Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1283e+00 1.3517e-12 1.2582e-06 4.8821e-19 0.0000e+00
 Emean[MeV]            7.0303e-01 2.8174e-01 1.5988e+00 2.6791e+00 0.0000e+00
#......................................................................../  026-054Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 1 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          8.7696e-03                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 1.9285e-03
                        6  1.1553     0.7800               1.7062 6.8388e-03
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          3.0871e-03                       1.2000e-14
                       16  2.1820     0.1416               0.6289 4.3702e-04
                        5  1.1405     0.1073               1.6704 3.3111e-04
                        1  0.0906     0.4292               2.7203 1.3242e-03
                        0  0.0000     0.3219               2.8109 9.9308e-04
 33  2.8083    2.5+                          3.2403e-03                       3.2000e-13
                        9  1.6027     0.0890               1.2056 2.8837e-04
                        5  1.1405     0.0822               1.6678 2.6618e-04
                        3  0.7483     0.1849               2.0600 5.9895e-04
                        2  0.1529     0.3014               2.6554 9.7598e-04
                        0  0.0000     0.3425               2.8083 1.1090e-03
 32  2.7966    3.5+                          4.4337e-03
                        4  1.0216     0.3787               1.7750 1.6788e-03
                        0  0.0000     0.6213               2.7966 2.7515e-03
 31  2.7864    4.5-                          5.5558e-03                       1.1000e-14
                        9  1.6027     0.0301               1.1837 1.6749e-04
                        6  1.1553     0.2398               1.6311 1.3320e-03
                        4  1.0216     0.4500               1.7648 2.4995e-03
                        1  0.0906     0.0401               2.6958 2.2247e-04
                        0  0.0000     0.2400               2.7864 1.3325e-03
 30  2.7410    5.5+                          9.2637e-03                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.1508e-03
                        9  1.6027     0.4585               1.1383 4.2467e-03
                        6  1.1553     0.3714               1.5857 3.4395e-03
                        4  1.0216     0.0458               1.7194 4.2459e-04
 29  2.7275    7.5-                          1.5389e-02                       1.0000e-13
                       19  2.2633     0.5002               0.4642 7.6909e-03
                        4  1.0216     0.4998               1.7059 7.6900e-03
 28  2.6800    4.5-                          6.6105e-03
                        6  1.1553     0.5000               1.5247 3.3048e-03
                        4  1.0216     0.5000               1.6584 3.3047e-03
 27  2.6713    4.5-                          6.7052e-03                       3.3300e-11
                        4  1.0216     0.9001               1.6497 6.0340e-03
                        1  0.0906     0.0396               2.5807 2.6548e-04
                        0  0.0000     0.0603               2.6713 4.0426e-04
 26  2.6710    5.5-                          8.7429e-03                       1.1000e-14
                        6  1.1553     0.2481               1.5157 2.1688e-03
                        4  1.0216     0.7519               1.6494 6.5727e-03
 25  2.4083    3.5-                          7.7442e-03                       8.0000e-15
                       15  2.1783     0.0351               0.2300 2.7078e-04
                        6  1.1553     0.1016               1.2530 7.8667e-04
                        5  1.1405     0.1832               1.2678 1.4184e-03
                        4  1.0216     0.0389               1.3867 3.0088e-04
                        1  0.0906     0.0861               2.3177 6.6618e-04
                        0  0.0000     0.5553               2.4083 4.2980e-03
 24  2.3880    2.5+                          6.3582e-03                       5.7000e-14
                       14  1.9947     0.0950               0.3933 6.0346e-04
                        5  1.1405     0.0668               1.2475 4.2496e-04
                        3  0.7483     0.5617               1.6397 3.5709e-03
                        2  0.1529     0.0478               2.2351 3.0356e-04
                        1  0.0906     0.1618               2.2974 1.0282e-03
                        0  0.0000     0.0669               2.3880 4.2493e-04
 23  2.3534    4.5-                          1.1305e-02                       3.3000e-14
                        6  1.1553     0.0504               1.1981 5.6924e-04
                        4  1.0216     0.3231               1.3318 3.6521e-03
                        1  0.0906     0.0606               2.2628 6.8437e-04
                        0  0.0000     0.5660               2.3534 6.3955e-03
 22  2.3094    1.5-                          4.6767e-03                       1.4000e-14
                        3  0.7483     0.0739               1.5611 3.4561e-04
                        2  0.1529     0.3346               2.1565 1.5642e-03
                        1  0.0906     0.3891               2.2188 1.8189e-03
                        0  0.0000     0.2024               2.3094 9.4607e-04
 21  2.2790    0.5-                          2.6147e-03
                        3  0.7483     0.3333               1.5307 8.7158e-04
                       12  1.6464     0.3333               0.6326 8.7158e-04
                       14  1.9947     0.3333               0.2843 8.7158e-04
 20  2.2653    2.5-                          7.1877e-03                       3.5000e-14
                       11  1.6432     0.0503               0.6221 3.6160e-04
                        2  0.1529     0.9497               2.1124 6.8235e-03
 19  2.2633    7.5-                          5.9398e-02                       6.5000e-13
                        4  1.0216     1.0000               1.2417 5.9392e-02
 18  2.2340    2.5-                          7.5401e-03                       1.2000e-14
                       13  1.6614     0.1401               0.5726 1.0558e-03
                        2  0.1529     0.1702               2.0811 1.2829e-03
                        1  0.0906     0.6398               2.1434 4.8225e-03
                        0  0.0000     0.0499               2.2340 3.7617e-04
 17  2.2040    2.5-                          7.8938e-03
                        3  0.7483     0.2000               1.4557 1.5788e-03
                        5  1.1405     0.2000               1.0635 1.5788e-03
                        7  1.1830     0.2000               1.0210 1.5788e-03
                        9  1.6027     0.2000               0.6013 1.5788e-03
                       14  1.9947     0.2000               0.2093 1.5788e-03
 16  2.1820    3.5-                          1.1454e-02                       3.3000e-14
                        6  1.1553     0.2285               1.0267 2.6170e-03
                        1  0.0906     0.7143               2.0914 8.1791e-03
                        0  0.0000     0.0572               2.1820 6.5435e-04
 15  2.1783    4.5+                          1.9597e-02                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.3721e-03
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 4.1168e-03
                        4  1.0216     0.0998               1.1567 1.9550e-03
                        0  0.0000     0.6201               2.1783 1.2143e-02
 14  1.9947    1.5+                          1.1159e-02                       4.9000e-13
                        5  1.1405     0.2901               0.8542 3.2365e-03
                        3  0.7483     0.1570               1.2464 1.7517e-03
                        2  0.1529     0.3414               1.8418 3.8073e-03
                        1  0.0906     0.2116               1.9041 2.3602e-03
 13  1.6614    1.5-                          1.3775e-02                       1.6000e-14
                        3  0.7483     0.0499               0.9131 6.8755e-04
                        2  0.1529     0.3401               1.5085 4.6844e-03
                        1  0.0906     0.5200               1.5708 7.1623e-03
                        0  0.0000     0.0900               1.6614 1.2392e-03
 12  1.6464    0.5+                          8.5584e-03                       6.6000e-12
                        3  0.7483     0.4652               0.8982 3.9807e-03
                        2  0.1529     0.5348               1.4935 4.5761e-03
 11  1.6432    2.5-                          1.8934e-02                       3.6000e-14
                        2  0.1529     0.9766               1.4903 1.8487e-02
                        1  0.0906     0.0234               1.5526 4.4372e-04
 10  1.6100    5.5-                          6.1092e-02
                        4  1.0216     1.0000               0.5884 6.1092e-02
  9  1.6027    3.5+                          3.8435e-02                       4.7000e-13
                        6  1.1553     0.0089               0.4474 3.4268e-04
                        5  1.1405     0.0753               0.4622 2.8915e-03
                        3  0.7483     0.0836               0.8544 3.2125e-03
                        1  0.0906     0.5574               1.5120 2.1417e-02
                        0  0.0000     0.2748               1.6027 1.0558e-02
  8  1.5145    2.5-                          2.2659e-02                       3.1000e-14
                        3  0.7483     0.1719               0.7663 3.8941e-03
                        2  0.1529     0.4644               1.3616 1.0522e-02
                        1  0.0906     0.0943               1.4239 2.1361e-03
                        0  0.0000     0.2694               1.5145 6.1037e-03
  7  1.1830    3.5+                          6.4094e-02
                        0  0.0000     0.3333               1.1830 2.1365e-02
                        1  0.0906     0.3333               1.0924 2.1365e-02
                        6  1.1553     0.3333               0.0277 2.1365e-02
  6  1.1553    4.5-                          1.3991e-01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 4.0730e-03
                        1  0.0906     0.2240               1.0647 3.1336e-02
                        0  0.0000     0.7465               1.1553 1.0443e-01
  5  1.1405    2.5+                          5.9961e-02                       1.3000e-12
                        3  0.7483     0.0564               0.3923 3.3777e-03
                        2  0.1529     0.1684               0.9876 1.0098e-02
                        1  0.0906     0.2387               1.0499 1.4312e-02
                        0  0.0000     0.5364               1.1405 3.2164e-02
  4  1.0216    5.5-                          3.8675e-01                       3.4000e-12
                        0  0.0000     1.0000               1.0216 3.8670e-01
  3  0.7483    1.5+                          8.6194e-02                       5.3000e-12
                        2  0.1529     0.5400               0.5953 4.6536e-02
                        1  0.0906     0.4600               0.6576 3.9643e-02
  2  0.1529    1.5-                          3.1194e-01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.1998e-01
                        0  0.0000     0.5851               0.1529 1.7018e-01
  1  0.0906    2.5-                          6.2823e-01                       2.2800e-10
                        0  0.0000     1.0000               0.0906 6.1070e-01
  0  0.0000    3.5-                          2.0885e+00                       2.8510e+07
#......................................................................../  026-054Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            2.1013e-02 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            9.6566e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-054Fe //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 90  4.3590    2.5+                          3.6289e-08
                        0  0.0000     0.0357               4.3590 1.2960e-09
                        1  0.7491     0.0357               3.6099 1.2960e-09
                        4  1.3526     0.0357               3.0064 1.2960e-09
                        6  1.5573     0.0357               2.8017 1.2960e-09
                        7  1.8992     0.0357               2.4598 1.2960e-09
                        8  2.0019     0.0357               2.3571 1.2960e-09
                       10  2.3126     0.0357               2.0464 1.2960e-09
                       14  2.6990     0.0357               1.6600 1.2960e-09
                       18  2.8285     0.0357               1.5305 1.2960e-09
                       19  2.8902     0.0357               1.4688 1.2960e-09
                       21  2.9110     0.0357               1.4480 1.2960e-09
                       22  2.9482     0.0357               1.4108 1.2960e-09
                       24  3.0017     0.0357               1.3573 1.2960e-09
                       30  3.1259     0.0357               1.2331 1.2960e-09
                       31  3.1348     0.0357               1.2242 1.2960e-09
                       33  3.2041     0.0357               1.1549 1.2960e-09
                       35  3.2626     0.0357               1.0964 1.2960e-09
                       37  3.3442     0.0357               1.0148 1.2960e-09
                       38  3.3483     0.0357               1.0107 1.2960e-09
                       39  3.3511     0.0357               1.0079 1.2960e-09
                       48  3.7705     0.0357               0.5885 1.2960e-09
                       50  3.8314     0.0357               0.5276 1.2960e-09
                       63  4.0052     0.0357               0.3538 1.2960e-09
                       65  4.0172     0.0357               0.3418 1.2960e-09
                       68  4.0560     0.0357               0.3030 1.2960e-09
                       82  4.2392     0.0357               0.1198 1.2960e-09
                       85  4.2730     0.0357               0.0860 1.2960e-09
                       89  4.3546     0.0357               0.0044 1.2960e-09
 89  4.3546    1.5-                          2.6407e-08
                       16  2.7626     1.0000               1.5920 2.6398e-08
 88  4.3360    4.5-                          8.5202e-08
                       13  2.5000     0.1111               1.8360 9.4669e-09
                       36  3.2669     0.1111               1.0691 9.4669e-09
                       51  3.8630     0.1111               0.4730 9.4669e-09
                       53  3.8970     0.1111               0.4390 9.4669e-09
                       70  4.0990     0.1111               0.2370 9.4669e-09
                       71  4.1067     0.1111               0.2293 9.4669e-09
                       75  4.1550     0.1111               0.1810 9.4669e-09
                       78  4.1817     0.1111               0.1543 9.4669e-09
                       83  4.2542     0.1111               0.0818 9.4669e-09
 87  4.3180    0.5+                          1.3855e-08
                        1  0.7491     0.0625               3.5689 8.6594e-10
                        2  0.7770     0.0625               3.5410 8.6594e-10
                        7  1.8992     0.0625               2.4188 8.6594e-10
                       18  2.8285     0.0625               1.4895 8.6594e-10
                       19  2.8902     0.0625               1.4278 8.6594e-10
                       28  3.0559     0.0625               1.2621 8.6594e-10
                       30  3.1259     0.0625               1.1921 8.6594e-10
                       31  3.1348     0.0625               1.1832 8.6594e-10
                       35  3.2626     0.0625               1.0554 8.6594e-10
                       38  3.3483     0.0625               0.9697 8.6594e-10
                       47  3.7668     0.0625               0.5512 8.6594e-10
                       48  3.7705     0.0625               0.5475 8.6594e-10
                       59  3.9712     0.0625               0.3468 8.6594e-10
                       67  4.0400     0.0625               0.2780 8.6594e-10
                       74  4.1367     0.0625               0.1813 8.6594e-10
                       82  4.2392     0.0625               0.0788 8.6594e-10
 86  4.2893    1.5+                          3.0701e-08
                        2  0.7770     1.0000               3.5123 3.0656e-08
 85  4.2730    2.5-                          5.4285e-08
                        0  0.0000     1.0000               4.2730 5.4220e-08
 84  4.2580    2.5+                          5.3384e-08
                        0  0.0000     0.0385               4.2580 2.0532e-09
                        1  0.7491     0.0385               3.5089 2.0532e-09
                        4  1.3526     0.0385               2.9054 2.0532e-09
                        6  1.5573     0.0385               2.7007 2.0532e-09
                        7  1.8992     0.0385               2.3588 2.0532e-09
                        8  2.0019     0.0385               2.2561 2.0532e-09
                       10  2.3126     0.0385               1.9454 2.0532e-09
                       14  2.6990     0.0385               1.5590 2.0532e-09
                       18  2.8285     0.0385               1.4295 2.0532e-09
                       19  2.8902     0.0385               1.3678 2.0532e-09
                       21  2.9110     0.0385               1.3470 2.0532e-09
                       22  2.9482     0.0385               1.3098 2.0532e-09
                       24  3.0017     0.0385               1.2563 2.0532e-09
                       30  3.1259     0.0385               1.1321 2.0532e-09
                       31  3.1348     0.0385               1.1232 2.0532e-09
                       33  3.2041     0.0385               1.0539 2.0532e-09
                       35  3.2626     0.0385               0.9954 2.0532e-09
                       37  3.3442     0.0385               0.9138 2.0532e-09
                       38  3.3483     0.0385               0.9097 2.0532e-09
                       39  3.3511     0.0385               0.9069 2.0532e-09
                       48  3.7705     0.0385               0.4875 2.0532e-09
                       50  3.8314     0.0385               0.4266 2.0532e-09
                       63  4.0052     0.0385               0.2528 2.0532e-09
                       65  4.0172     0.0385               0.2408 2.0532e-09
                       68  4.0560     0.0385               0.2020 2.0532e-09
                       82  4.2392     0.0385               0.0188 2.0532e-09
 83  4.2542    5.5+                          1.8210e-07
                        0  0.0000     1.0000               4.2542 1.8193e-07
 82  4.2392    1.5-                          4.3050e-08
                        0  0.0000     1.0000               4.2392 4.2996e-08
 81  4.2140    4.5-                          1.3555e-07
                       13  2.5000     0.1250               1.7140 1.6943e-08
                       36  3.2669     0.1250               0.9471 1.6943e-08
                       51  3.8630     0.1250               0.3510 1.6943e-08
                       53  3.8970     0.1250               0.3170 1.6943e-08
                       70  4.0990     0.1250               0.1150 1.6943e-08
                       71  4.1067     0.1250               0.1073 1.6943e-08
                       75  4.1550     0.1250               0.0590 1.6943e-08
                       78  4.1817     0.1250               0.0323 1.6943e-08
 80  4.1980    2.5+                          6.6980e-08
                        0  0.0000     0.0400               4.1980 2.6792e-09
                        1  0.7491     0.0400               3.4489 2.6792e-09
                        4  1.3526     0.0400               2.8454 2.6792e-09
                        6  1.5573     0.0400               2.6407 2.6792e-09
                        7  1.8992     0.0400               2.2988 2.6792e-09
                        8  2.0019     0.0400               2.1961 2.6792e-09
                       10  2.3126     0.0400               1.8854 2.6792e-09
                       14  2.6990     0.0400               1.4990 2.6792e-09
                       18  2.8285     0.0400               1.3695 2.6792e-09
                       19  2.8902     0.0400               1.3078 2.6792e-09
                       21  2.9110     0.0400               1.2870 2.6792e-09
                       22  2.9482     0.0400               1.2498 2.6792e-09
                       24  3.0017     0.0400               1.1963 2.6792e-09
                       30  3.1259     0.0400               1.0721 2.6792e-09
                       31  3.1348     0.0400               1.0632 2.6792e-09
                       33  3.2041     0.0400               0.9939 2.6792e-09
                       35  3.2626     0.0400               0.9354 2.6792e-09
                       37  3.3442     0.0400               0.8538 2.6792e-09
                       38  3.3483     0.0400               0.8497 2.6792e-09
                       39  3.3511     0.0400               0.8469 2.6792e-09
                       48  3.7705     0.0400               0.4275 2.6792e-09
                       50  3.8314     0.0400               0.3666 2.6792e-09
                       63  4.0052     0.0400               0.1928 2.6792e-09
                       65  4.0172     0.0400               0.1808 2.6792e-09
                       68  4.0560     0.0400               0.1420 2.6792e-09
 79  4.1892    1.5+                          4.4918e-08
                        0  0.0000     1.0000               4.1892 4.4877e-08
 78  4.1817    3.5+                          1.2865e-07
                        3  1.1646     1.0000               3.0171 1.2849e-07
 77  4.1740    4.5-                          1.5755e-07
                       13  2.5000     0.1429               1.6740 2.2508e-08
                       36  3.2669     0.1429               0.9071 2.2508e-08
                       51  3.8630     0.1429               0.3110 2.2508e-08
                       53  3.8970     0.1429               0.2770 2.2508e-08
                       70  4.0990     0.1429               0.0750 2.2508e-08
                       71  4.1067     0.1429               0.0673 2.2508e-08
                       75  4.1550     0.1429               0.0190 2.2508e-08
 76  4.1615    2.5+                          7.6815e-08
                        6  1.5573     0.3790               2.6042 2.9083e-08
                        3  1.1646     0.6210               2.9969 4.7677e-08
 75  4.1550    3.5+                          1.6187e-07
                        0  0.0000     1.0000               4.1550 1.6159e-07
 74  4.1367    0.5-                          2.9652e-08
                       16  2.7626     0.1525               1.3741 4.5210e-09
                        4  1.3526     0.8475               2.7841 2.5113e-08
 73  4.1191    0.5+                          2.9140e-08
                        8  2.0019     1.0000               2.1172 2.9133e-08
 72  4.1110    1.5+                          6.0282e-08
                       16  2.7626     0.3333               1.3484 2.0094e-08
                        8  2.0019     0.3333               2.1091 2.0094e-08
                        1  0.7491     0.3333               3.3619 2.0094e-08
 71  4.1067    4.5+                          2.4346e-07
                       24  3.0017     0.4080               1.1050 9.9308e-08
                        3  1.1646     0.5920               2.9421 1.4395e-07
                        0  0.0000     0.0000               4.1067 0.0000e+00
 70  4.0990    4.5+                          2.4915e-07
                        0  0.0000     0.0435               4.0990 1.0832e-08
                        3  1.1646     0.0435               2.9344 1.0832e-08
                        5  1.4801     0.0435               2.6189 1.0832e-08
                        6  1.5573     0.0435               2.5417 1.0832e-08
                       10  2.3126     0.0435               1.7864 1.0832e-08
                       11  2.3795     0.0435               1.7195 1.0832e-08
                       14  2.6990     0.0435               1.4000 1.0832e-08
                       15  2.7044     0.0435               1.3946 1.0832e-08
                       17  2.7673     0.0435               1.3317 1.0832e-08
                       21  2.9110     0.0435               1.1880 1.0832e-08
                       27  3.0186     0.0435               1.0804 1.0832e-08
                       29  3.1092     0.0435               0.9898 1.0832e-08
                       33  3.2041     0.0435               0.8949 1.0832e-08
                       34  3.2072     0.0435               0.8918 1.0832e-08
                       39  3.3511     0.0435               0.7479 1.0832e-08
                       40  3.3760     0.0435               0.7230 1.0832e-08
                       45  3.7221     0.0435               0.3769 1.0832e-08
                       46  3.7590     0.0435               0.3400 1.0832e-08
                       50  3.8314     0.0435               0.2676 1.0832e-08
                       52  3.8707     0.0435               0.2283 1.0832e-08
                       56  3.9337     0.0435               0.1653 1.0832e-08
                       64  4.0066     0.0435               0.0924 1.0832e-08
                       66  4.0200     0.0435               0.0790 1.0832e-08
 69  4.0712    1.5+                          6.9931e-08                       4.0000e-14
                        6  1.5573     0.3333               2.5139 2.3310e-08
                        1  0.7491     0.3333               3.3221 2.3310e-08
                        0  0.0000     0.3333               4.0712 2.3310e-08
 68  4.0560    2.5-                          1.2414e-07
                        7  1.8992     0.3197               2.1568 3.9674e-08
                        4  1.3526     0.6803               2.7034 8.4403e-08
 67  4.0400    0.5-                          4.1931e-08
                       30  3.1259     0.0654               0.9141 2.7434e-09
                        7  1.8992     0.1309               2.1408 5.4864e-09
                        2  0.7770     0.5953               3.2630 2.4941e-08
                        1  0.7491     0.2084               3.2909 8.7305e-09
 66  4.0200    4.5-                          2.8970e-07
                        1  0.7491     1.0000               3.2709 2.8957e-07
 65  4.0172    2.5-                          1.4191e-07                       2.1000e-14
                        1  0.7491     0.5000               3.2681 7.0955e-08
                        0  0.0000     0.5000               4.0172 7.0955e-08
 64  4.0066    4.5-                          3.0373e-07
                        6  1.5573     0.4998               2.4493 1.5172e-07
                        0  0.0000     0.5002               4.0066 1.5175e-07
 63  4.0052    2.5-                          1.4790e-07
                        8  2.0019     0.5000               2.0033 7.3950e-08
                        7  1.8992     0.5000               2.1060 7.3950e-08
 62  3.9900    1.5+                          9.4391e-08
                        1  0.7491     0.0556               3.2409 5.2439e-09
                        2  0.7770     0.0556               3.2130 5.2439e-09
                        4  1.3526     0.0556               2.6374 5.2439e-09
                        7  1.8992     0.0556               2.0908 5.2439e-09
                        8  2.0019     0.0556               1.9881 5.2439e-09
                       18  2.8285     0.0556               1.1615 5.2439e-09
                       19  2.8902     0.0556               1.0998 5.2439e-09
                       22  2.9482     0.0556               1.0418 5.2439e-09
                       24  3.0017     0.0556               0.9883 5.2439e-09
                       28  3.0559     0.0556               0.9341 5.2439e-09
                       30  3.1259     0.0556               0.8641 5.2439e-09
                       31  3.1348     0.0556               0.8552 5.2439e-09
                       35  3.2626     0.0556               0.7274 5.2439e-09
                       37  3.3442     0.0556               0.6458 5.2439e-09
                       38  3.3483     0.0556               0.6417 5.2439e-09
                       47  3.7668     0.0556               0.2232 5.2439e-09
                       48  3.7705     0.0556               0.2195 5.2439e-09
                       59  3.9712     0.0556               0.0188 5.2439e-09
 61  3.9848    2.5+                          1.4732e-07                       2.2000e-14
                       24  3.0017     0.3095               0.9831 4.5593e-08
                        8  2.0019     0.1592               1.9829 2.3438e-08
                        6  1.5573     0.0885               2.4275 1.3024e-08
                        0  0.0000     0.4428               3.9848 6.5125e-08
 60  3.9774    2.5+                          1.5132e-07                       3.5000e-14
                        6  1.5573     0.1813               2.4201 2.7410e-08
                        4  1.3526     0.5181               2.6247 7.8319e-08
                        1  0.7491     0.3006               3.2283 4.5426e-08
 59  3.9712    0.5-                          5.8849e-08
                       30  3.1259     1.0000               0.8453 5.8837e-08
 58  3.9532    2.5+                          1.6515e-07                       3.1000e-14
                        4  1.3526     0.3093               2.6006 5.1028e-08
                        1  0.7491     0.2421               3.2041 3.9929e-08
                        0  0.0000     0.4486               3.9532 7.3963e-08
 57  3.9470    0.5+                          5.5077e-08
                        1  0.7491     0.0833               3.1979 4.5898e-09
                        2  0.7770     0.0833               3.1700 4.5898e-09
                        7  1.8992     0.0833               2.0478 4.5898e-09
                       18  2.8285     0.0833               1.1185 4.5898e-09
                       19  2.8902     0.0833               1.0568 4.5898e-09
                       28  3.0559     0.0833               0.8911 4.5898e-09
                       30  3.1259     0.0833               0.8211 4.5898e-09
                       31  3.1348     0.0833               0.8122 4.5898e-09
                       35  3.2626     0.0833               0.6844 4.5898e-09
                       38  3.3483     0.0833               0.5987 4.5898e-09
                       47  3.7668     0.0833               0.1802 4.5898e-09
                       48  3.7705     0.0833               0.1765 4.5898e-09
 56  3.9337    4.5-                          3.9270e-07
                        3  1.1646     1.0000               2.7691 3.9244e-07
 55  3.9275    2.5+                          1.8114e-07                       2.5000e-14
                       19  2.8902     0.3889               1.0373 7.0440e-08
                        5  1.4801     0.3307               2.4474 5.9881e-08
                        0  0.0000     0.2804               3.9275 5.0708e-08
 54  3.9003    2.5+                          1.9965e-07                       5.5000e-14
                        7  1.8992     0.0740               2.0011 1.4766e-08
                        0  0.0000     0.9260               3.9003 1.8457e-07
 53  3.8970    4.5+                          4.7043e-07
                        0  0.0000     0.0500               3.8970 2.3521e-08
                        3  1.1646     0.0500               2.7324 2.3521e-08
                        5  1.4801     0.0500               2.4169 2.3521e-08
                        6  1.5573     0.0500               2.3397 2.3521e-08
