                       17  2.3391     0.2000               0.7379 1.7163e-02
                       19  2.3747     0.2000               0.7023 1.7163e-02
 38  3.0280    2.5-                          3.6990e-02
                        3  1.2720     0.0833               1.7560 3.0825e-03
                       20  2.4314     0.0833               0.5966 3.0825e-03
                       22  2.4845     0.0833               0.5435 3.0825e-03
                       24  2.5586     0.0833               0.4694 3.0825e-03
                       26  2.5740     0.0833               0.4540 3.0825e-03
                       27  2.6423     0.0833               0.3857 3.0825e-03
                       28  2.7067     0.0833               0.3213 3.0825e-03
                       29  2.7265     0.0833               0.3015 3.0825e-03
                       31  2.7801     0.0833               0.2479 3.0825e-03
                       34  2.9529     0.0833               0.0751 3.0825e-03
                       35  2.9799     0.0833               0.0481 3.0825e-03
                       37  3.0260     0.0833               0.0020 3.0825e-03
 37  3.0260    1.5+                          2.3026e-02
                        1  1.0275     0.0833               1.9985 1.9189e-03
                        2  1.2051     0.0833               1.8209 1.9189e-03
                        6  1.6189     0.0833               1.4071 1.9189e-03
                        7  1.6310     0.0833               1.3950 1.9189e-03
                       10  1.6820     0.0833               1.3440 1.9189e-03
                       12  1.9532     0.0833               1.0728 1.9189e-03
                       13  2.0115     0.0833               1.0145 1.9189e-03
                       16  2.3030     0.0833               0.7230 1.9189e-03
                       18  2.3455     0.0833               0.6805 1.9189e-03
                       30  2.7545     0.0833               0.2715 1.9189e-03
                       32  2.8644     0.0833               0.1616 1.9189e-03
                       36  3.0003     0.0833               0.0257 1.9189e-03
 36  3.0003    2.5-                          4.0902e-02
                       16  2.3030     0.0860               0.6973 3.5150e-03
                       14  2.2309     0.1178               0.7694 4.8093e-03
                       13  2.0115     0.4524               0.9888 1.8500e-02
                        6  1.6189     0.2986               1.3814 1.2211e-02
                        1  1.0275     0.0452               1.9728 1.8502e-03
 35  2.9799    1.5+                          2.5173e-02
                        1  1.0275     0.0909               1.9524 2.2885e-03
                        2  1.2051     0.0909               1.7748 2.2885e-03
                        6  1.6189     0.0909               1.3610 2.2885e-03
                        7  1.6310     0.0909               1.3489 2.2885e-03
                       10  1.6820     0.0909               1.2979 2.2885e-03
                       12  1.9532     0.0909               1.0267 2.2885e-03
                       13  2.0115     0.0909               0.9684 2.2885e-03
                       16  2.3030     0.0909               0.6769 2.2885e-03
                       18  2.3455     0.0909               0.6344 2.2885e-03
                       30  2.7545     0.0909               0.2254 2.2885e-03
                       32  2.8644     0.0909               0.1155 2.2885e-03
 34  2.9529    3.5+                          5.8396e-02
                        0  0.0000     0.0833               2.9529 4.8663e-03
                        2  1.2051     0.0833               1.7478 4.8663e-03
                        4  1.2857     0.0833               1.6672 4.8663e-03
                        6  1.6189     0.0833               1.3340 4.8663e-03
                        7  1.6310     0.0833               1.3219 4.8663e-03
                        8  1.6459     0.0833               1.3070 4.8663e-03
                       10  1.6820     0.0833               1.2709 4.8663e-03
                       11  1.8892     0.0833               1.0637 4.8663e-03
                       18  2.3455     0.0833               0.6074 4.8663e-03
                       21  2.4480     0.0833               0.5049 4.8663e-03
                       30  2.7545     0.0833               0.1984 4.8663e-03
                       32  2.8644     0.0833               0.0885 4.8663e-03
 33  2.9201    5.5+                          1.1815e-01
                        0  0.0000     1.0000               2.9201 1.1809e-01
 32  2.8644    2.5-                          5.7620e-02
                       16  2.3030     0.0438               0.5614 2.5206e-03
                        5  1.3254     0.2187               1.5390 1.2599e-02
                        2  1.2051     0.6250               1.6593 3.6006e-02
                        1  1.0275     0.1125               1.8369 6.4806e-03
 31  2.7801    1.5+                          3.5836e-02
                        1  1.0275     0.1000               1.7526 3.5836e-03
                        2  1.2051     0.1000               1.5750 3.5836e-03
                        6  1.6189     0.1000               1.1612 3.5836e-03
                        7  1.6310     0.1000               1.1491 3.5836e-03
                       10  1.6820     0.1000               1.0981 3.5836e-03
                       12  1.9532     0.1000               0.8269 3.5836e-03
                       13  2.0115     0.1000               0.7686 3.5836e-03
                       16  2.3030     0.1000               0.4771 3.5836e-03
                       18  2.3455     0.1000               0.4346 3.5836e-03
                       30  2.7545     0.1000               0.0256 3.5836e-03
 30  2.7545    2.5-                          7.0715e-02
                        0  0.0000     1.0000               2.7545 7.0668e-02
 29  2.7265    1.5+                          3.8999e-02
                        1  1.0275     0.1111               1.6990 4.3332e-03
                        2  1.2051     0.1111               1.5214 4.3332e-03
                        6  1.6189     0.1111               1.1076 4.3332e-03
                        7  1.6310     0.1111               1.0955 4.3332e-03
                       10  1.6820     0.1111               1.0445 4.3332e-03
                       12  1.9532     0.1111               0.7733 4.3332e-03
                       13  2.0115     0.1111               0.7150 4.3332e-03
                       16  2.3030     0.1111               0.4235 4.3332e-03
                       18  2.3455     0.1111               0.3810 4.3332e-03
 28  2.7067    3.5+                          9.3144e-02
                        0  0.0000     0.1000               2.7067 9.3144e-03
                        2  1.2051     0.1000               1.5016 9.3144e-03
                        4  1.2857     0.1000               1.4210 9.3144e-03
                        6  1.6189     0.1000               1.0878 9.3144e-03
                        7  1.6310     0.1000               1.0757 9.3144e-03
                        8  1.6459     0.1000               1.0608 9.3144e-03
                       10  1.6820     0.1000               1.0247 9.3144e-03
                       11  1.8892     0.1000               0.8175 9.3144e-03
                       18  2.3455     0.1000               0.3612 9.3144e-03
                       21  2.4480     0.1000               0.2587 9.3144e-03
 27  2.6423    2.5+                          7.1734e-02
                        0  0.0000     0.0833               2.6423 5.9778e-03
                        1  1.0275     0.0833               1.6148 5.9778e-03
                        2  1.2051     0.0833               1.4372 5.9778e-03
                        6  1.6189     0.0833               1.0234 5.9778e-03
                        7  1.6310     0.0833               1.0113 5.9778e-03
                        8  1.6459     0.0833               0.9964 5.9778e-03
                       10  1.6820     0.0833               0.9603 5.9778e-03
                       11  1.8892     0.0833               0.7531 5.9778e-03
                       13  2.0115     0.0833               0.6308 5.9778e-03
                       16  2.3030     0.0833               0.3393 5.9778e-03
                       18  2.3455     0.0833               0.2968 5.9778e-03
                       21  2.4480     0.0833               0.1943 5.9778e-03
 26  2.5740    2.5+                          8.1663e-02
                        0  0.0000     0.0833               2.5740 6.8053e-03
                        1  1.0275     0.0833               1.5465 6.8053e-03
                        2  1.2051     0.0833               1.3689 6.8053e-03
                        6  1.6189     0.0833               0.9551 6.8053e-03
                        7  1.6310     0.0833               0.9430 6.8053e-03
                        8  1.6459     0.0833               0.9281 6.8053e-03
                       10  1.6820     0.0833               0.8920 6.8053e-03
                       11  1.8892     0.0833               0.6848 6.8053e-03
                       13  2.0115     0.0833               0.5625 6.8053e-03
                       16  2.3030     0.0833               0.2710 6.8053e-03
                       18  2.3455     0.0833               0.2285 6.8053e-03
                       21  2.4480     0.0833               0.1260 6.8053e-03
 25  2.5716    0.5+                          2.4195e-02
                        1  1.0275     0.2500               1.5441 6.0488e-03
                       12  1.9532     0.2500               0.6184 6.0488e-03
                       13  2.0115     0.2500               0.5601 6.0488e-03
                       16  2.3030     0.2500               0.2686 6.0488e-03
 24  2.5586    1.5+                          5.2801e-02
                        1  1.0275     0.1111               1.5311 5.8668e-03
                        2  1.2051     0.1111               1.3535 5.8668e-03
                        6  1.6189     0.1111               0.9397 5.8668e-03
                        7  1.6310     0.1111               0.9276 5.8668e-03
                       10  1.6820     0.1111               0.8766 5.8668e-03
                       12  1.9532     0.1111               0.6054 5.8668e-03
                       13  2.0115     0.1111               0.5471 5.8668e-03
                       16  2.3030     0.1111               0.2556 5.8668e-03
                       18  2.3455     0.1111               0.2131 5.8668e-03
 23  2.4990    4.5+                          1.9548e-01
                        0  0.0000     0.1250               2.4990 2.4435e-02
                        4  1.2857     0.1250               1.2133 2.4435e-02
                        8  1.6459     0.1250               0.8531 2.4435e-02
                        9  1.6646     0.1250               0.8344 2.4435e-02
                       11  1.8892     0.1250               0.6098 2.4435e-02
                       14  2.2309     0.1250               0.2681 2.4435e-02
                       17  2.3391     0.1250               0.1599 2.4435e-02
                       21  2.4480     0.1250               0.0510 2.4435e-02
 22  2.4845    3.5+                          1.3974e-01
                        0  0.0000     1.0000               2.4845 1.3960e-01
 21  2.4480    3.5-                          1.8593e-01
                       20  2.4314     1.0000               0.0166 1.8593e-01
 20  2.4314    2.5+                          2.9053e-01
                       11  1.8892     0.3750               0.5422 1.0891e-01
                        1  1.0275     0.6250               1.4039 1.8154e-01
 19  2.3747    6.5-                          5.4833e-01
                        9  1.6646     1.0000               0.7101 5.4809e-01
 18  2.3455    2.5-                          1.5717e-01
                        3  1.2720     1.0000               1.0735 1.5717e-01
 17  2.3391    5.5-                          3.4445e-01                       1.7000e-12
                        4  1.2857     1.0000               1.0534 3.4439e-01
 16  2.3030    1.5-                          1.2100e-01
                       12  1.9532     0.0908               0.3498 1.0951e-02
                        8  1.6459     0.1260               0.6571 1.5236e-02
                        5  1.3254     0.0433               0.9776 5.2377e-03
                        2  1.2051     0.3936               1.0979 4.7619e-02
                        1  1.0275     0.3463               1.2755 4.1898e-02
 15  2.2580    0.5+                          4.2196e-02
                        1  1.0275     0.3333               1.2305 1.4065e-02
                       12  1.9532     0.3333               0.3048 1.4065e-02
                       13  2.0115     0.3333               0.2465 1.4065e-02
 14  2.2309    5.5-                          4.1055e-01
                        4  1.2857     0.4999               0.9452 2.0519e-01
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 2.0522e-01
 13  2.0115    1.5-                          1.9175e-01
                        5  1.3254     0.0714               0.6861 1.3681e-02
                        2  1.2051     0.0345               0.8064 6.6153e-03
                        1  1.0275     0.1098               0.9840 2.1050e-02
                        0  0.0000     0.7843               2.0115 1.5034e-01
 12  1.9532    0.5-                          1.1623e-01
                        2  1.2051     0.7043               0.7481 8.1822e-02
                        1  1.0275     0.2957               0.9257 3.4361e-02
 11  1.8892    3.5-                          4.8737e-01
                        8  1.6459     0.1029               0.2433 4.9604e-02
                        4  1.2857     0.2609               0.6035 1.2707e-01
                        0  0.0000     0.6362               1.8892 3.0997e-01
 10  1.6820    2.5-                          3.4962e-01
                        3  1.2720     1.0000               0.4100 3.4962e-01
  9  1.6646    5.5-                          1.5715e+00                       7.0000e-12
                        4  1.2857     0.2004               0.3789 3.1411e-01
                        0  0.0000     0.7996               1.6646 1.2563e+00
  8  1.6459    3.5-                          5.8272e-01
                        2  1.2051     0.0266               0.4408 1.5498e-02
                        1  1.0275     0.1151               0.6184 6.7015e-02
                        0  0.0000     0.8583               1.6459 5.0003e-01
  7  1.6310    2.5-                          3.7092e-01
                        3  1.2720     1.0000               0.3590 3.7092e-01
  6  1.6189    2.5-                          3.9054e-01
                        4  1.2857     0.3803               0.3332 1.4762e-01
                        0  0.0000     0.6197               1.6189 2.4197e-01
  5  1.3254    0.5+                          2.2375e-01                       1.0000e-07
                        2  1.2051     0.3442               0.1203 3.5007e-02
                        1  1.0275     0.6558               0.2979 1.4646e-01
  4  1.2857    4.5-                          2.3798e+00                       6.0000e-13
                        0  0.0000     1.0000               1.2857 2.3795e+00
  3  1.2720    1.5+                          1.3013e+00
                        1  1.0275     0.5000               0.2445 6.5067e-01
                        2  1.2051     0.5000               0.0669 6.5067e-01
  2  1.2051    2.5-                          1.6010e+00                       1.0000e-07
                        1  1.0275     0.0452               0.1776 7.0302e-02
                        0  0.0000     0.9548               1.2051 1.5284e+00
  1  1.0275    1.5-                          1.8043e+00                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.8040e+00
  0  0.0000    3.5-                          1.3856e+01                       5.9400e+03
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            6.5778e-02
 Emean[MeV]            1.5394e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          1.9794e-14
                        2  0.1555     0.6757               2.5411 1.3367e-14
                        0  0.0000     0.3243               2.6966 6.4153e-15
 21  2.6750    2.5+                          1.1198e-13
                        1  0.0872     0.0909               2.5878 1.0180e-14
                        2  0.1555     0.0909               2.5194 1.0180e-14
                        3  0.5175     0.0909               2.1574 1.0180e-14
                        5  1.0690     0.0909               1.6060 1.0180e-14
                        8  1.3240     0.0909               1.3510 1.0180e-14
                        9  1.4517     0.0909               1.2233 1.0180e-14
                       12  1.7870     0.0909               0.8880 1.0180e-14
                       13  1.8990     0.0909               0.7760 1.0180e-14
                       14  2.1490     0.0909               0.5260 1.0180e-14
                       16  2.2617     0.0909               0.4133 1.0180e-14
                       18  2.3531     0.0909               0.3219 1.0180e-14
 20  2.5730    3.5+                          3.7240e-12
                        1  0.0872     0.1667               2.4859 6.2066e-13
                        5  1.0690     0.1667               1.5040 6.2066e-13
                        9  1.4517     0.1667               1.1213 6.2066e-13
                       12  1.7870     0.1667               0.7860 6.2066e-13
                       13  1.8990     0.1667               0.6740 6.2066e-13
                       16  2.2617     0.1667               0.3113 6.2066e-13
 19  2.5190    4.5+                          3.8215e-11
                        9  1.4517     1.0000               1.0673 3.8215e-11
 18  2.3531    1.5-                          1.1337e-10
                        1  0.0872     0.1870               2.2660 2.1191e-11
                        0  0.0000     0.8130               2.3531 9.2125e-11
 17  2.2970    2.5+                          1.1268e-09
                        1  0.0872     0.1000               2.2099 1.1268e-10
                        2  0.1555     0.1000               2.1415 1.1268e-10
                        3  0.5175     0.1000               1.7795 1.1268e-10
                        5  1.0690     0.1000               1.2280 1.1268e-10
                        8  1.3240     0.1000               0.9730 1.1268e-10
                        9  1.4517     0.1000               0.8453 1.1268e-10
                       12  1.7870     0.1000               0.5100 1.1268e-10
                       13  1.8990     0.1000               0.3980 1.1268e-10
                       14  2.1490     0.1000               0.1480 1.1268e-10
                       16  2.2617     0.1000               0.0353 1.1268e-10
 16  2.2617    2.5-                          1.2281e-09
                        2  0.1555     0.3865               2.1061 4.7446e-10
                        1  0.0872     0.6135               2.1745 7.5310e-10
 15  2.1835    6.5+                          4.4082e-08                       3.6000e-12
                        7  1.2918     1.0000               0.8917 4.4067e-08
 14  2.1490    1.5-                          3.6275e-09
                        6  1.2511     0.3333               0.8979 1.2092e-09
                       10  1.6570     0.3333               0.4920 1.2092e-09
                       11  1.6770     0.3333               0.4720 1.2092e-09
 13  1.8990    2.5-                          1.9865e-07
                        6  1.2511     0.3333               0.6479 6.6217e-08
                       10  1.6570     0.3333               0.2420 6.6217e-08
                       11  1.6770     0.3333               0.2220 6.6217e-08
 12  1.7870    2.5-                          6.5345e-07
                        6  1.2511     0.3333               0.5359 2.1782e-07
                       10  1.6570     0.3333               0.1300 2.1782e-07
                       11  1.6770     0.3333               0.1100 2.1782e-07
 11  1.6770    1.5+                          1.6746e-06
                        0  0.0000     0.1429               1.6770 2.3923e-07
                        1  0.0872     0.1429               1.5898 2.3923e-07
                        2  0.1555     0.1429               1.5214 2.3923e-07
                        3  0.5175     0.1429               1.1595 2.3923e-07
                        4  1.0011     0.1429               0.6759 2.3923e-07
                        5  1.0690     0.1429               0.6080 2.3923e-07
                        8  1.3240     0.1429               0.3530 2.3923e-07
 10  1.6570    1.5+                          1.8350e-06
                        0  0.0000     0.1429               1.6570 2.6215e-07
                        1  0.0872     0.1429               1.5698 2.6215e-07
                        2  0.1555     0.1429               1.5014 2.6215e-07
                        3  0.5175     0.1429               1.1395 2.6215e-07
                        4  1.0011     0.1429               0.6559 2.6215e-07
                        5  1.0690     0.1429               0.5880 2.6215e-07
                        8  1.3240     0.1429               0.3330 2.6215e-07
  9  1.4517    3.5-                          2.5300e-05
                        1  0.0872     1.0000               1.3645 2.5296e-05
  8  1.3240    1.5-                          1.9453e-05
                        2  0.1555     0.5988               1.1685 1.1647e-05
                        1  0.0872     0.1557               1.2369 3.0284e-06
                        0  0.0000     0.2455               1.3240 4.7750e-06
  7  1.2918    4.5+                          3.3814e-04                       3.3300e-09
                        1  0.0872     1.0000               1.2047 3.3804e-04
  6  1.2511    1.5+                          4.6380e-05
                        2  0.1555     0.2958               1.0956 1.3718e-05
                        1  0.0872     0.7042               1.1640 3.2657e-05
  5  1.0690    2.5-                          2.3210e-04
                        2  0.1555     0.1421               0.9134 3.2969e-05
                        1  0.0872     0.5681               0.9818 1.3183e-04
                        0  0.0000     0.2898               1.0690 6.7241e-05
  4  1.0011    0.5-                          7.3071e-05                       2.9000e-13
                        3  0.5175     0.4581               0.4836 3.3425e-05
                        2  0.1555     0.5084               0.8456 3.7135e-05
                        0  0.0000     0.0335               1.0011 2.4509e-06
  3  0.5175    1.5-                          2.5716e-03
                        2  0.1555     0.8743               0.3620 2.2411e-03
                        1  0.0872     0.0210               0.4304 5.3790e-05
                        0  0.0000     0.1047               0.5175 2.6894e-04
  2  0.1555    1.5-                          2.0487e-02
                        0  0.0000     1.0000               0.1555 2.0185e-02
  1  0.0872    2.5-                          8.4496e-02                       1.6700e-06
                        0  0.0000     1.0000               0.0872 4.2291e-02
  0  0.0000    0.5-                          1.3045e-01                       3.1940e+09
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-064Co      gamma
 SpcSum[mb]            2.4201e-06
 Emean[MeV]            2.6919e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-064Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  1.1320    2.0+                          9.8331e-10
                        3  0.4411     0.2500               0.6909 2.4583e-10
                        8  0.8040     0.2500               0.3280 2.4583e-10
                       10  0.8670     0.2500               0.2650 2.4583e-10
                       12  1.0670     0.2500               0.0650 2.4583e-10
 12  1.0670    7.0-                          1.1494e-08
                        1  0.1760     0.3333               0.8910 3.8314e-09
                        2  0.3108     0.3333               0.7562 3.8314e-09
                       11  0.9530     0.3333               0.1140 3.8314e-09
 11  0.9530    8.0+                          3.5480e-08
                        3  0.4411     0.3333               0.5119 1.1827e-08
                        8  0.8040     0.3333               0.1490 1.1827e-08
                       10  0.8670     0.3333               0.0860 1.1827e-08
 10  0.8670    2.0-                          1.7952e-08
                        1  0.1760     0.5000               0.6910 8.9761e-09
                        2  0.3108     0.5000               0.5562 8.9761e-09
  9  0.8336    5.0+                          2.5411e-08                       6.4000e-09
                        7  0.7699     0.9290               0.0637 2.0745e-08
                        5  0.6729     0.0710               0.1607 1.6598e-09
  8  0.8040    6.0-                          5.6765e-08
                        1  0.1760     0.5000               0.6280 2.8382e-08
                        2  0.3108     0.5000               0.4932 2.8382e-08
  7  0.7699    4.0+                          4.9006e-08
                        5  0.6729     0.9457               0.0970 4.4386e-08
                        3  0.4411     0.0543               0.3288 2.6629e-09
  6  0.6910    1.0+                          1.0470e-08
                        0  0.0000     1.0000               0.6910 1.0470e-08
  5  0.6729    3.0+                          7.8248e-08
                        3  0.4411     0.5986               0.2318 4.6839e-08
                        0  0.0000     0.4014               0.6729 3.1389e-08
  4  0.4580    1.0+                          3.9028e-08
                        0  0.0000     1.0000               0.4580 3.9028e-08
  3  0.4411    6.0-                          4.2674e-07
                        0  0.0000     1.0000               0.4411 4.2674e-07
  2  0.3108    2.0+                          1.8449e-07
                        0  0.0000     1.0000               0.3108 1.8449e-07
  1  0.1760    6.0+                          1.4840e-06
                        0  0.0000     1.0000               0.1760 1.4840e-06
  0  0.0000    1.0+                          2.5532e-06                       3.0000e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-061Fe      gamma    neutron
 SpcSum[mb]            1.3965e-05 0.0000e+00
 Emean[MeV]            2.1550e-01 0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-061Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          1.7397e-05                       3.5880e+02
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-063Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-063Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma    neutron      alpha
 SpcSum[mb]            3.3770e-08 0.0000e+00 0.0000e+00
 Emean[MeV]            2.4923e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          3.7311e-11
                        7  0.4480     1.0000               0.9370 3.7311e-11
 22  1.3500    3.0+                          2.3809e-11
                        3  0.1699     1.0000               1.1801 2.3809e-11
 21  1.3381    4.0+                          3.1826e-11
                       13  0.7354     0.1469               0.6028 4.6733e-12
                        7  0.4480     0.1538               0.8901 4.8944e-12
                        1  0.0718     0.6993               1.2664 2.2253e-11
 20  1.2750    1.0+                          1.4725e-11
                        0  0.0000     1.0000               1.2750 1.4725e-11
 19  1.2500    2.0+                          2.4823e-11
                        2  0.1257     1.0000               1.1243 2.4823e-11
 18  1.2402    6.0+                          9.5401e-11
                       11  0.6611     0.7693               0.5790 7.3348e-11
                        7  0.4480     0.2307               0.7921 2.2003e-11
 17  1.0440    1.0+                          4.7953e-11
                        0  0.0000     1.0000               1.0440 4.7953e-11
 16  0.8170    1.0+                          1.4626e-10
                        0  0.0000     1.0000               0.8170 1.4626e-10
 15  0.8097    1.0+                          1.5150e-10
                       12  0.6831     0.8287               0.1266 1.2351e-10
                        5  0.2894     0.1713               0.5203 2.5931e-11
 14  0.7480    1.0+                          2.0335e-10
                        0  0.0000     1.0000               0.7480 2.0335e-10
 13  0.7354    4.0+                          6.5180e-10
                        7  0.4480     0.1188               0.2874 7.7048e-11
                        6  0.4297     0.1347               0.3057 8.7430e-11
                        3  0.1699     0.6359               0.5655 4.1421e-10
                        1  0.0718     0.1106               0.6636 7.2058e-11
 12  0.6831    0.0+                          2.0215e-10
                        0  0.0000     1.0000               0.6831 2.0209e-10
 11  0.6611    5.0+                          1.4426e-09
                        7  0.4480     0.1115               0.2131 1.5848e-10
                        3  0.1699     0.1146               0.4912 1.6510e-10
                        1  0.0718     0.7739               0.5893 1.1158e-09
 10  0.6510    1.0+                          3.2139e-10
                        0  0.0000     1.0000               0.6510 3.2139e-10
  9  0.5912    4.0+                          1.2712e-09
                        3  0.1699     0.8849               0.4213 1.1232e-09
                        2  0.1257     0.1151               0.4655 1.4608e-10
  8  0.4634    3.0+                          1.8227e-09
                        5  0.2894     1.0000               0.1740 1.7261e-09
  7  0.4480    5.0+                          3.9342e-09                       3.5000e-11
                        1  0.0718     1.0000               0.3763 3.9259e-09
  6  0.4297    3.0+                          2.2099e-09
                        2  0.1257     0.3107               0.3040 6.8367e-10
                        1  0.0718     0.6893               0.3579 1.5195e-09
  5  0.2894    1.0+                          3.5046e-09
                        0  0.0000     1.0000               0.2894 3.4872e-09
  4  0.1830    1.0+                          2.6310e-09
                        0  0.0000     1.0000               0.1830 2.6310e-09
  3  0.1699    3.0+                          8.3829e-09
                        2  0.1257     0.6667               0.0442 9.3149e-10
                        1  0.0718     0.3333               0.0981 2.2175e-09
  2  0.1257    2.0+                          1.1444e-08
                        0  0.0000     1.0000               0.1257 1.0403e-08
  1  0.0718    4.0+                          2.2105e-08                       6.5400e+01
                        0  0.0000     1.0000               0.0718 1.4669e-09
  0  0.0000    1.0+                          4.6341e-08                       3.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 2.2105e-08
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            1.4658e-15
 Emean[MeV]            8.0000e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  2.7924    4.0+                          3.1586e-35
                        4  2.2994     0.2479               0.4930 7.8185e-36
                        3  2.1145     0.0303               0.6779 9.5724e-37
                        1  0.8236     0.7218               1.9688 2.2791e-35
  7  2.7557    2.0+                          4.5226e-33
                        1  0.8236     1.0000               1.9321 4.5212e-33
  6  2.6727    2.0+                          5.4135e-31
                        1  0.8236     1.0000               1.8491 5.4120e-31
  5  2.3580    0.0+                          1.9074e-27
                        1  0.8236     1.0000               1.5344 1.9074e-27
  4  2.2994    2.0+                          4.2466e-26
                        1  0.8236     0.4535               1.4758 1.9255e-26
                        0  0.0000     0.5465               2.2994 2.3196e-26
  3  2.1145    4.0+                          1.3222e-23                       8.3000e-13
                        1  0.8236     1.0000               1.2909 1.3221e-23
  2  1.9738    0.0+                          7.5858e-24
                        1  0.8236     1.0000               1.1502 7.5847e-24
  1  0.8236    2.0+                          1.4662e-15                       8.0000e-12
                        0  0.0000     1.0000               0.8236 1.4658e-15
  0  0.0000    0.0+                          3.6357e-13                       8.2680e+13
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          3.5682e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            1.2754e-06
 Emean[MeV]            1.0419e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.5175    1.5-                          8.8056e-12
                        2  0.1555     0.8743               0.3620 7.6738e-12
                        1  0.0872     0.0210               0.4304 1.8419e-13
                        0  0.0000     0.1047               0.5175 9.2087e-13
  2  0.1555    1.5-                          5.4248e-08
                        0  0.0000     1.0000               0.1555 5.3447e-08
  1  0.0872    2.5-                          2.4415e-06                       1.6700e-06
                        0  0.0000     1.0000               0.0872 1.2220e-06
  0  0.0000    0.5-                          3.2476e-06                       3.1940e+09
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            6.2076e-16
 Emean[MeV]            2.1949e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.2884    3.0+                          2.2481e-18
                        1  0.0586     1.0000               0.2298 2.2171e-18
  2  0.2772    4.0+                          3.7234e-16
                        0  0.0000     1.0000               0.2772 3.6976e-16
  1  0.0586    2.0+                          1.2191e-14                       6.2800e+02
                        0  0.0000     1.0000               0.0586 2.4879e-16
  0  0.0000    5.0+                          5.6418e-13                       1.6630e+08
#......................................................................../  028-064Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
