###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
 12  1.1720    6.0-                          4.6545e-02
                        1  0.0220     0.3333               1.1500 1.5515e-02
                        6  0.6097     0.3333               0.5623 1.5515e-02
                        8  0.7060     0.3333               0.4660 1.5515e-02
 11  0.9200    4.0-                          6.2975e-02
                        1  0.0220     0.3333               0.8980 2.0992e-02
                        6  0.6097     0.3333               0.3103 2.0992e-02
                        8  0.7060     0.3333               0.2140 2.0992e-02
 10  0.9010    2.0-                          5.4058e-02
                        0  0.0000     0.3333               0.9010 1.8019e-02
                        4  0.5061     0.3333               0.3949 1.8019e-02
                        5  0.5320     0.3333               0.3690 1.8019e-02
  9  0.8630    2.0-                          5.6117e-02
                        0  0.0000     0.3333               0.8630 1.8706e-02
                        4  0.5061     0.3333               0.3569 1.8706e-02
                        5  0.5320     0.3333               0.3310 1.8706e-02
  8  0.7060    5.0+                          1.2501e-01
                        3  0.2440     1.0000               0.4620 1.2501e-01
  7  0.6960    1.0-                          4.0100e-02
                        0  0.0000     0.3333               0.6960 1.3367e-02
                        4  0.5061     0.3333               0.1899 1.3367e-02
                        5  0.5320     0.3333               0.1640 1.3367e-02
  6  0.6097    5.0+                          1.5942e-01
                        1  0.0220     1.0000               0.5877 1.5930e-01
  5  0.5320    1.0+                          1.0465e-01
                        2  0.2300     1.0000               0.3020 1.0465e-01
  4  0.5061    1.0+                          1.0548e-01
                        0  0.0000     1.0000               0.5061 1.0536e-01
  3  0.2440    4.0-                          2.5374e-01
                        1  0.0220     1.0000               0.2220 2.5374e-01
  2  0.2300    1.0-                          1.6071e-01
                        0  0.0000     1.0000               0.2300 1.6071e-01
  1  0.0220    5.0+                          6.7315e-01                       8.3160e+02
                        0  0.0000     1.0000               0.0220 6.7315e-01
  0  0.0000    2.0+                          1.1379e+00                       9.2400e+01
#......................................................................../  028-064Ni //  38.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 6.7315e-01
#......................................................................../  028-064Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6110e+01 5.2876e+01 5.1523e-01 4.9852e-01 2.7201e-02
 Emean[MeV]            2.0153e+00 2.4123e+00 5.4390e+00 9.8667e+00 5.4842e+00
#......................................................................../  028-064Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          2.1494e-02
                        1  1.3458     0.5000               3.4162 1.0747e-02
                        0  0.0000     0.5000               4.7620 1.0747e-02
 47  4.7410    1.0-                          1.4031e-02
                        0  0.0000     0.0556               4.7410 7.7948e-04
                        1  1.3458     0.0556               3.3952 7.7948e-04
                        2  2.2766     0.0556               2.4644 7.7948e-04
                        5  2.8673     0.0556               1.8737 7.7948e-04
                        6  2.9721     0.0556               1.7689 7.7948e-04
                        7  3.0258     0.0556               1.7152 7.7948e-04
                        9  3.2760     0.0556               1.4650 7.7948e-04
                       11  3.4636     0.0556               1.2774 7.7948e-04
                       12  3.4820     0.0556               1.2590 7.7948e-04
                       14  3.6480     0.0556               1.0930 7.7948e-04
                       15  3.7490     0.0556               0.9920 7.7948e-04
                       24  4.1740     0.0556               0.5670 7.7948e-04
                       29  4.3480     0.0556               0.3930 7.7948e-04
                       33  4.4550     0.0556               0.2860 7.7948e-04
                       35  4.4930     0.0556               0.2480 7.7948e-04
                       39  4.5731     0.0556               0.1679 7.7948e-04
                       41  4.6156     0.0556               0.1254 7.7948e-04
                       42  4.6407     0.0556               0.1003 7.7948e-04
 46  4.7210    4.0+                          4.0326e-02
                        1  1.3458     1.0000               3.3753 4.0287e-02
 45  4.7041    1.0-                          1.4728e-02
                        2  2.2766     0.3864               2.4275 5.6854e-03
                        1  1.3458     0.6136               3.3583 9.0240e-03
 44  4.6920    1.0-                          1.4963e-02
                        0  0.0000     0.0556               4.6920 8.3129e-04
                        1  1.3458     0.0556               3.3463 8.3129e-04
                        2  2.2766     0.0556               2.4154 8.3129e-04
                        5  2.8673     0.0556               1.8247 8.3129e-04
                        6  2.9721     0.0556               1.7199 8.3129e-04
                        7  3.0258     0.0556               1.6662 8.3129e-04
                        9  3.2760     0.0556               1.4160 8.3129e-04
                       11  3.4636     0.0556               1.2284 8.3129e-04
                       12  3.4820     0.0556               1.2100 8.3129e-04
                       14  3.6480     0.0556               1.0440 8.3129e-04
                       15  3.7490     0.0556               0.9430 8.3129e-04
                       24  4.1740     0.0556               0.5180 8.3129e-04
                       29  4.3480     0.0556               0.3440 8.3129e-04
                       33  4.4550     0.0556               0.2370 8.3129e-04
                       35  4.4930     0.0556               0.1990 8.3129e-04
                       39  4.5731     0.0556               0.1189 8.3129e-04
                       41  4.6156     0.0556               0.0764 8.3129e-04
                       42  4.6407     0.0556               0.0513 8.3129e-04
 43  4.6700    4.0-                          4.2520e-02
                        4  2.6101     0.1429               2.0599 6.0742e-03
                        8  3.1661     0.1429               1.5039 6.0742e-03
                       10  3.3957     0.1429               1.2743 6.0742e-03
                       16  3.7494     0.1429               0.9206 6.0742e-03
                       17  3.7970     0.1429               0.8730 6.0742e-03
                       21  4.0852     0.1429               0.5848 6.0742e-03
                       25  4.2160     0.1429               0.4540 6.0742e-03
 42  4.6407    2.0+                          2.6599e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 1.0848e-02
                        0  0.0000     0.5918               4.6407 1.5719e-02
 41  4.6156    2.0+                          2.7387e-02
                        2  2.2766     0.4283               2.3390 1.1724e-02
                        0  0.0000     0.5717               4.6156 1.5635e-02
 40  4.5840    2.0-                          2.5946e-02
                        1  1.3458     0.0714               3.2382 1.8533e-03
                        2  2.2766     0.0714               2.3074 1.8533e-03
                        6  2.9721     0.0714               1.6119 1.8533e-03
                        9  3.2760     0.0714               1.3080 1.8533e-03
                       11  3.4636     0.0714               1.1204 1.8533e-03
                       12  3.4820     0.0714               1.1020 1.8533e-03
                       14  3.6480     0.0714               0.9360 1.8533e-03
                       15  3.7490     0.0714               0.8350 1.8533e-03
                       17  3.7970     0.0714               0.7870 1.8533e-03
                       24  4.1740     0.0714               0.4100 1.8533e-03
                       29  4.3480     0.0714               0.2360 1.8533e-03
                       33  4.4550     0.0714               0.1290 1.8533e-03
                       35  4.4930     0.0714               0.0910 1.8533e-03
                       39  4.5731     0.0714               0.0109 1.8533e-03
 39  4.5731    2.0+                          3.0631e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 2.0425e-02
                        0  0.0000     0.3326               4.5731 1.0174e-02
 38  4.5480    3.0-                          3.9902e-02
                        1  1.3458     0.0714               3.2023 2.8501e-03
                        2  2.2766     0.0714               2.2714 2.8501e-03
                        4  2.6101     0.0714               1.9379 2.8501e-03
                        8  3.1661     0.0714               1.3819 2.8501e-03
                        9  3.2760     0.0714               1.2720 2.8501e-03
                       10  3.3957     0.0714               1.1523 2.8501e-03
                       11  3.4636     0.0714               1.0844 2.8501e-03
                       12  3.4820     0.0714               1.0660 2.8501e-03
                       16  3.7494     0.0714               0.7986 2.8501e-03
                       17  3.7970     0.0714               0.7510 2.8501e-03
                       21  4.0852     0.0714               0.4628 2.8501e-03
                       25  4.2160     0.0714               0.3320 2.8501e-03
                       29  4.3480     0.0714               0.2000 2.8501e-03
                       35  4.4930     0.0714               0.0550 2.8501e-03
 37  4.5317    7.0-                          1.3308e-01
                       23  4.1723     1.0000               0.3594 1.3263e-01
 36  4.5210    2.0-                          2.8080e-02
                        1  1.3458     0.0769               3.1753 2.1600e-03
                        2  2.2766     0.0769               2.2444 2.1600e-03
                        6  2.9721     0.0769               1.5489 2.1600e-03
                        9  3.2760     0.0769               1.2450 2.1600e-03
                       11  3.4636     0.0769               1.0574 2.1600e-03
                       12  3.4820     0.0769               1.0390 2.1600e-03
                       14  3.6480     0.0769               0.8730 2.1600e-03
                       15  3.7490     0.0769               0.7720 2.1600e-03
                       17  3.7970     0.0769               0.7240 2.1600e-03
                       24  4.1740     0.0769               0.3470 2.1600e-03
                       29  4.3480     0.0769               0.1730 2.1600e-03
                       33  4.4550     0.0769               0.0660 2.1600e-03
                       35  4.4930     0.0769               0.0280 2.1600e-03
 35  4.4930    2.0+                          3.8463e-02
                        3  2.4850     0.1111               2.0080 4.2737e-03
                       13  3.5604     0.1111               0.9326 4.2737e-03
                       18  3.8080     0.1111               0.6850 4.2737e-03
                       22  4.1370     0.1111               0.3560 4.2737e-03
                       26  4.2440     0.1111               0.2490 4.2737e-03
                       27  4.2630     0.1111               0.2300 4.2737e-03
                       30  4.3690     0.1111               0.1240 4.2737e-03
                       32  4.4120     0.1111               0.0810 4.2737e-03
                       34  4.4750     0.1111               0.0180 4.2737e-03
 34  4.4750    2.0-                          3.4022e-02
                        1  1.3458     0.0833               3.1292 2.8352e-03
                        2  2.2766     0.0833               2.1984 2.8352e-03
                        6  2.9721     0.0833               1.5029 2.8352e-03
                        9  3.2760     0.0833               1.1990 2.8352e-03
                       11  3.4636     0.0833               1.0114 2.8352e-03
                       12  3.4820     0.0833               0.9930 2.8352e-03
                       14  3.6480     0.0833               0.8270 2.8352e-03
                       15  3.7490     0.0833               0.7260 2.8352e-03
                       17  3.7970     0.0833               0.6780 2.8352e-03
                       24  4.1740     0.0833               0.3010 2.8352e-03
                       29  4.3480     0.0833               0.1270 2.8352e-03
                       33  4.4550     0.0833               0.0200 2.8352e-03
 33  4.4550    1.0+                          2.9541e-02
                        2  2.2766     1.0000               2.1784 2.9529e-02
 32  4.4120    3.0-                          5.1547e-02
                        1  1.3458     0.0769               3.0663 3.9651e-03
                        2  2.2766     0.0769               2.1354 3.9651e-03
                        4  2.6101     0.0769               1.8019 3.9651e-03
                        8  3.1661     0.0769               1.2459 3.9651e-03
                        9  3.2760     0.0769               1.1360 3.9651e-03
                       10  3.3957     0.0769               1.0163 3.9651e-03
                       11  3.4636     0.0769               0.9484 3.9651e-03
                       12  3.4820     0.0769               0.9300 3.9651e-03
                       16  3.7494     0.0769               0.6626 3.9651e-03
                       17  3.7970     0.0769               0.6150 3.9651e-03
                       21  4.0852     0.0769               0.3268 3.9651e-03
                       25  4.2160     0.0769               0.1960 3.9651e-03
                       29  4.3480     0.0769               0.0640 3.9651e-03
 31  4.3980    0.0-                          5.9757e-03
                        2  2.2766     1.0000               2.1214 5.9742e-03
 30  4.3690    2.0-                          3.8248e-02
                        1  1.3458     0.0909               3.0232 3.4771e-03
                        2  2.2766     0.0909               2.0924 3.4771e-03
                        6  2.9721     0.0909               1.3969 3.4771e-03
                        9  3.2760     0.0909               1.0930 3.4771e-03
                       11  3.4636     0.0909               0.9054 3.4771e-03
                       12  3.4820     0.0909               0.8870 3.4771e-03
                       14  3.6480     0.0909               0.7210 3.4771e-03
                       15  3.7490     0.0909               0.6200 3.4771e-03
                       17  3.7970     0.0909               0.5720 3.4771e-03
                       24  4.1740     0.0909               0.1950 3.4771e-03
                       29  4.3480     0.0909               0.0210 3.4771e-03
 29  4.3480    2.0+                          5.4568e-02
                        4  2.6101     1.0000               1.7379 5.4553e-02
 28  4.2850    4.0-                          6.7782e-02
                        4  2.6101     0.1429               1.6749 9.6831e-03
                        8  3.1661     0.1429               1.1189 9.6831e-03
                       10  3.3957     0.1429               0.8893 9.6831e-03
                       16  3.7494     0.1429               0.5356 9.6831e-03
                       17  3.7970     0.1429               0.4880 9.6831e-03
                       21  4.0852     0.1429               0.1998 9.6831e-03
                       25  4.2160     0.1429               0.0690 9.6831e-03
 27  4.2630    3.0-                          6.1191e-02
                        1  1.3458     1.0000               2.9173 6.1118e-02
 26  4.2440    2.0-                          4.3984e-02
                        1  1.3458     0.1000               2.8982 4.3984e-03
                        2  2.2766     0.1000               1.9674 4.3984e-03
                        6  2.9721     0.1000               1.2719 4.3984e-03
                        9  3.2760     0.1000               0.9680 4.3984e-03
                       11  3.4636     0.1000               0.7804 4.3984e-03
                       12  3.4820     0.1000               0.7620 4.3984e-03
                       14  3.6480     0.1000               0.5960 4.3984e-03
                       15  3.7490     0.1000               0.4950 4.3984e-03
                       17  3.7970     0.1000               0.4470 4.3984e-03
                       24  4.1740     0.1000               0.0700 4.3984e-03
 25  4.2160    4.0+                          9.5907e-02
                        4  2.6101     1.0000               1.6059 9.5888e-02
 24  4.1740    1.0+                          4.6291e-02
                        0  0.0000     1.0000               4.1740 4.6238e-02
 23  4.1723    6.0-                          3.0121e-01
                       19  3.8489     1.0000               0.3234 2.9977e-01
 22  4.1370    2.0-                          4.9610e-02
                        1  1.3458     0.1111               2.7912 5.5122e-03
                        2  2.2766     0.1111               1.8604 5.5122e-03
                        6  2.9721     0.1111               1.1649 5.5122e-03
                        9  3.2760     0.1111               0.8610 5.5122e-03
                       11  3.4636     0.1111               0.6734 5.5122e-03
                       12  3.4820     0.1111               0.6550 5.5122e-03
                       14  3.6480     0.1111               0.4890 5.5122e-03
                       15  3.7490     0.1111               0.3880 5.5122e-03
                       17  3.7970     0.1111               0.3400 5.5122e-03
 21  4.0852    4.0+                          1.0794e-01
                       19  3.8489     0.3342               0.2363 3.5929e-02
                        4  2.6101     0.6658               1.4751 7.1854e-02
 20  3.9650    4.0-                          1.0001e-01
                        1  1.3458     1.0000               2.6193 9.9968e-02
 19  3.8489    5.0-                          5.3500e-01
                       16  3.7494     0.0366               0.0995 1.8552e-02
                       10  3.3957     0.0963               0.4532 5.1485e-02
                        4  2.6101     0.8671               1.2388 4.6382e-01
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          7.1536e-02
                        1  1.3458     0.1111               2.4623 7.9484e-03
                        2  2.2766     0.1111               1.5314 7.9484e-03
                        6  2.9721     0.1111               0.8359 7.9484e-03
                        9  3.2760     0.1111               0.5320 7.9484e-03
                       11  3.4636     0.1111               0.3444 7.9484e-03
                       12  3.4820     0.1111               0.3260 7.9484e-03
                       14  3.6480     0.1111               0.1600 7.9484e-03
                       15  3.7490     0.1111               0.0590 7.9484e-03
                       17  3.7970     0.1111               0.0110 7.9484e-03
 17  3.7970    3.0+                          1.4978e-01
                        1  1.3458     1.0000               2.4512 1.4970e-01
 16  3.7494    4.0+                          1.6643e-01
                       13  3.5604     0.7532               0.1890 1.2439e-01
                        8  3.1661     0.2468               0.5833 4.1042e-02
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          7.9163e-02
                        1  1.3458     0.7715               2.4032 6.1043e-02
                        0  0.0000     0.2285               3.7490 1.8071e-02
 14  3.6480    1.0+                          8.4876e-02
                        1  1.3458     0.6492               2.3022 5.5075e-02
                        0  0.0000     0.3508               3.6480 2.9746e-02
 13  3.5604    3.0-                          2.5994e-01                       3.3000e-12
                        2  2.2766     0.1956               1.2838 5.0835e-02
                        1  1.3458     0.7247               2.2146 1.8822e-01
                        0  0.0000     0.0797               3.5604 2.0706e-02
 12  3.4820    2.0+                          1.3062e-01
                        4  2.6101     0.5000               0.8719 6.5312e-02
                        1  1.3458     0.5000               2.1363 6.5312e-02
 11  3.4636    2.0+                          1.3225e-01
                        2  2.2766     0.8361               1.1871 1.1056e-01
                        1  1.3458     0.1639               2.1179 2.1668e-02
 10  3.3957    4.0+                          2.5097e-01
                        4  2.6101     0.4475               0.7856 1.1227e-01
                        1  1.3458     0.5525               2.0499 1.3861e-01
  9  3.2760    2.0+                          1.4910e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 3.8620e-02
                        0  0.0000     0.7409               3.2760 1.1037e-01
  8  3.1661    4.0+                          2.7785e-01                       1.3000e-13
                        1  1.3458     1.0000               1.8204 2.7777e-01
  7  3.0258    0.0+                          2.5064e-02
                        2  2.2766     0.0449               0.7493 1.1248e-03
                        1  1.3458     0.9551               1.6801 2.3933e-02
  6  2.9721    1.0+                          1.2730e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 7.4852e-02
                        0  0.0000     0.4119               2.9721 5.2400e-02
  5  2.8673    0.0+                          2.7196e-02                       4.0000e-14
                        1  1.3458     1.0000               1.5216 2.7191e-02
  4  2.6101    4.0+                          1.1944e+00                       1.7300e-12
                        1  1.3458     1.0000               1.2644 1.1942e+00
  3  2.4850    3.0-                          2.8738e-01
                        1  1.3458     0.5000               1.1392 1.4369e-01
                        2  2.2766     0.5000               0.2084 1.4369e-01
  2  2.2766    2.0+                          6.0212e-01
                        1  1.3458     1.0000               0.9308 6.0197e-01
  1  1.3458    2.0+                          3.7214e+00                       1.0880e-12
                        0  0.0000     1.0000               1.3458 3.7208e+00
  0  0.0000    0.0+                          4.2025e+00
#......................................................................../  028-064Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.5570e+02 5.5773e+02 3.1558e+01 2.6539e+01 1.1437e+00
 Emean[MeV]            1.0415e+00 2.3896e+00 5.6632e+00 1.0664e+01 5.9411e+00
#......................................................................../  028-064Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          1.8949e-01
                       17  1.2906     0.0909               1.3043 1.7226e-02
                       23  1.4613     0.0909               1.1336 1.7226e-02
                       24  1.4992     0.0909               1.0957 1.7226e-02
                       32  1.6480     0.0909               0.9469 1.7226e-02
                       57  2.0751     0.0909               0.5198 1.7226e-02
                       69  2.2670     0.0909               0.3279 1.7226e-02
                       74  2.3165     0.0909               0.2784 1.7226e-02
                       86  2.4655     0.0909               0.1294 1.7226e-02
                       88  2.4936     0.0909               0.1013 1.7226e-02
                       91  2.5220     0.0909               0.0729 1.7226e-02
                       92  2.5337     0.0909               0.0612 1.7226e-02
 94  2.5860    3.0+                          5.5055e-01
                       14  1.2427     0.0435               1.3433 2.3937e-02
                       17  1.2906     0.0435               1.2954 2.3937e-02
                       21  1.3632     0.0435               1.2228 2.3937e-02
                       23  1.4613     0.0435               1.1246 2.3937e-02
                       24  1.4992     0.0435               1.0868 2.3937e-02
                       32  1.6480     0.0435               0.9380 2.3937e-02
                       38  1.7492     0.0435               0.8368 2.3937e-02
                       42  1.8840     0.0435               0.7020 2.3937e-02
                       45  1.9180     0.0435               0.6680 2.3937e-02
                       47  1.9700     0.0435               0.6160 2.3937e-02
                       51  2.0419     0.0435               0.5441 2.3937e-02
                       53  2.0533     0.0435               0.5327 2.3937e-02
                       54  2.0600     0.0435               0.5260 2.3937e-02
                       57  2.0751     0.0435               0.5109 2.3937e-02
                       58  2.0801     0.0435               0.5059 2.3937e-02
                       61  2.1397     0.0435               0.4463 2.3937e-02
                       69  2.2670     0.0435               0.3190 2.3937e-02
                       72  2.3011     0.0435               0.2849 2.3937e-02
                       78  2.3605     0.0435               0.2255 2.3937e-02
                       81  2.3812     0.0435               0.2048 2.3937e-02
                       87  2.4912     0.0435               0.0948 2.3937e-02
                       88  2.4936     0.0435               0.0924 2.3937e-02
                       90  2.5073     0.0435               0.0787 2.3937e-02
 93  2.5670    5.0+                          1.5928e+00
                       21  1.3632     0.1429               1.2038 2.2754e-01
                       27  1.5942     0.1429               0.9728 2.2754e-01
                       38  1.7492     0.1429               0.8178 2.2754e-01
                       45  1.9180     0.1429               0.6490 2.2754e-01
                       53  2.0533     0.1429               0.5137 2.2754e-01
                       56  2.0732     0.1429               0.4938 2.2754e-01
                       78  2.3605     0.1429               0.2065 2.2754e-01
 92  2.5337    1.0-                          2.2399e-01
                        0  0.0000     1.0000               2.5337 2.2376e-01
 91  2.5220    0.0-                          8.7169e-02
                        0  0.0000     0.0625               2.5220 5.4480e-03
                        3  0.3439     0.0625               2.1781 5.4480e-03
                        7  0.6630     0.0625               1.8590 5.4480e-03
                       12  0.9271     0.0625               1.5949 5.4480e-03
                       13  1.2411     0.0625               1.2809 5.4480e-03
                       15  1.2872     0.0625               1.2348 5.4480e-03
                       18  1.2981     0.0625               1.2239 5.4480e-03
                       19  1.3203     0.0625               1.2017 5.4480e-03
                       22  1.4387     0.0625               1.0833 5.4480e-03
                       40  1.7795     0.0625               0.7425 5.4480e-03
                       43  1.9003     0.0625               0.6217 5.4480e-03
                       46  1.9400     0.0625               0.5820 5.4480e-03
                       59  2.0923     0.0625               0.4297 5.4480e-03
                       79  2.3764     0.0625               0.1456 5.4480e-03
                       83  2.3880     0.0625               0.1340 5.4480e-03
                       85  2.4567     0.0625               0.0653 5.4480e-03
 90  2.5073    3.0-                          6.4002e-01
                        1  0.1593     1.0000               2.3480 6.3946e-01
 89  2.4976    2.0+                          3.8161e-01
                       33  1.6831     0.1847               0.8145 7.0466e-02
                       29  1.6073     0.1305               0.8903 4.9791e-02
                       24  1.4992     0.1699               0.9984 6.4837e-02
                       10  0.8783     0.1995               1.6193 7.6125e-02
                        7  0.6630     0.0690               1.8346 2.6312e-02
                        3  0.3439     0.2463               2.1537 9.3966e-02
 88  2.4936    2.0-                          4.3194e-01
                        7  0.6630     0.4710               1.8306 2.0333e-01
                        5  0.5746     0.5290               1.9189 2.2844e-01
 87  2.4912    3.0-                          6.5141e-01
                        1  0.1593     0.0655               2.3319 4.2600e-02
                        0  0.0000     0.9345               2.4912 6.0854e-01
 86  2.4655    1.0-                          2.4113e-01
                        0  0.0000     1.0000               2.4655 2.4090e-01
 85  2.4567    1.0+                          2.2666e-01
                       11  0.8957     1.0000               1.5610 2.2662e-01
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.6764e-01
                        7  0.6630     1.0000               1.7540 6.6746e-01
 83  2.3880    1.0+                          2.4579e-01
                        9  0.7462     1.0000               1.6417 2.4573e-01
 82  2.3872    6.0+                          3.2854e+00
                       56  2.0732     1.0000               0.3140 3.2790e+00
 81  2.3812    3.0-                          7.4281e-01
                        2  0.2783     0.6994               2.1029 5.1914e-01
                        0  0.0000     0.3006               2.3812 2.2321e-01
 80  2.3784    7.0-                          6.4254e+00
                       27  1.5942     1.0000               0.7842 6.4226e+00
 79  2.3764    1.0+                          2.4902e-01
                       27  1.5942     0.4999               0.7822 1.2449e-01
                        9  0.7462     0.5001               1.6302 1.2451e-01
 78  2.3605    4.0-                          1.5006e+00
                       13  1.2411     1.0000               1.1194 1.5000e+00
 77  2.3546    3.0+                          7.1826e-01
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.8390e-01
                        0  0.0000     0.0476               2.3546 3.4192e-02
 76  2.3247    3.0+                          7.4345e-01
                       14  1.2427     0.0556               1.0821 4.1303e-02
                       17  1.2906     0.0556               1.0341 4.1303e-02
                       21  1.3632     0.0556               0.9615 4.1303e-02
                       23  1.4613     0.0556               0.8634 4.1303e-02
                       24  1.4992     0.0556               0.8256 4.1303e-02
                       32  1.6480     0.0556               0.6767 4.1303e-02
                       38  1.7492     0.0556               0.5755 4.1303e-02
                       42  1.8840     0.0556               0.4407 4.1303e-02
                       45  1.9180     0.0556               0.4067 4.1303e-02
                       47  1.9700     0.0556               0.3547 4.1303e-02
                       51  2.0419     0.0556               0.2828 4.1303e-02
                       53  2.0533     0.0556               0.2714 4.1303e-02
                       54  2.0600     0.0556               0.2647 4.1303e-02
                       57  2.0751     0.0556               0.2496 4.1303e-02
                       58  2.0801     0.0556               0.2447 4.1303e-02
                       61  2.1397     0.0556               0.1850 4.1303e-02
                       69  2.2670     0.0556               0.0577 4.1303e-02
                       72  2.3011     0.0556               0.0237 4.1303e-02
 75  2.3232    5.0+                          2.2157e+00
                       56  2.0732     1.0000               0.2500 2.2074e+00
 74  2.3165    1.0-                          2.8724e-01
                        3  0.3439     0.5000               1.9726 1.4362e-01
                        0  0.0000     0.5000               2.3165 1.4362e-01
 73  2.3094    3.0+                          7.5670e-01
                        7  0.6630     0.3598               1.6464 2.7219e-01
                        2  0.2783     0.4673               2.0311 3.5347e-01
                        1  0.1593     0.0935               2.1501 7.0698e-02
                        0  0.0000     0.0794               2.3094 6.0088e-02
 72  2.3011    3.0-                          8.5643e-01
                       51  2.0419     0.3090               0.2592 2.6176e-01
                       13  1.2411     0.1162               1.0600 9.9472e-02
                       12  0.9271     0.1651               1.3740 1.4136e-01
                        3  0.3439     0.1162               1.9572 9.9493e-02
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.5128e-01
 71  2.2797    3.0+                          7.8292e-01
                        6  0.6088     1.0000               1.6710 7.8275e-01
 70  2.2743    3.0+                          7.8786e-01
                       19  1.3203     0.6493               0.9539 5.1143e-01
                        3  0.3439     0.1818               1.9304 1.4319e-01
                        2  0.2783     0.0649               1.9960 5.1149e-02
                        1  0.1593     0.0520               2.1150 4.0916e-02
