                        1  0.6699     0.4783               1.3925 2.1532e-08
                        0  0.0000     0.1579               2.0625 7.1067e-09
  8  2.0129    1.5-                          1.3741e-07                       3.3000e-14
                        5  1.5470     0.0241               0.4659 3.3019e-09
                        4  1.4122     0.0192               0.6008 2.6416e-09
                        2  0.9620     0.2548               1.0509 3.5005e-08
                        1  0.6699     0.2211               1.3430 3.0377e-08
                        0  0.0000     0.4808               2.0129 6.6045e-08
  7  1.9520    2.5+                          3.0075e-07
                        2  0.9620     1.0000               0.9900 3.0072e-07
  6  1.8606    3.5-                          6.6656e-07                       6.6000e-13
                        2  0.9620     0.4505               0.8986 3.0020e-07
                        0  0.0000     0.5495               1.8606 3.6616e-07
  5  1.5470    1.5-                          9.3570e-06                       1.1600e-13
                        2  0.9620     0.2152               0.5850 2.0122e-06
                        1  0.6699     0.0221               0.8771 2.0691e-07
                        0  0.0000     0.7627               1.5470 7.1352e-06
  4  1.4122    2.5-                          2.5510e-05                       1.7000e-12
                        2  0.9620     0.2181               0.4501 5.5568e-06
                        1  0.6699     0.0652               0.7422 1.6634e-06
                        0  0.0000     0.7166               1.4122 1.8278e-05
  3  1.3268    3.5-                          3.8274e-05                       6.1000e-13
                        2  0.9620     0.1585               0.3647 6.0536e-06
                        0  0.0000     0.8415               1.3268 3.2201e-05
  2  0.9620    2.5-                          2.9516e-04                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.9509e-04
  1  0.6699    0.5-                          4.8375e-04                       1.9800e-13
                        0  0.0000     1.0000               0.6699 4.8349e-04
  0  0.0000    1.5-                          7.1314e-03
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma
 SpcSum[mb]            7.4891e-11
 Emean[MeV]            7.0000e-01
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.6699    0.5-                          7.4931e-11                       1.9800e-13
                        0  0.0000     1.0000               0.6699 7.4891e-11
  0  0.0000    1.5-                          7.1705e-04
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            1.3733e-05
 Emean[MeV]            1.2999e+00
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.6261    3.0+                          7.4972e-12                       6.0000e-13
                        4  2.5058     0.0397               0.1203 2.5860e-13
                        2  2.1586     0.6279               0.4674 4.7024e-12
                        1  1.3325     0.3325               1.2936 2.4922e-12
  4  2.5058    4.0+                          3.8345e-11                       3.3000e-12
                        2  2.1586     0.0001               0.3471 2.9135e-15
                        1  1.3325     0.9999               1.1732 3.8336e-11
                        0  0.0000     0.0000               2.5058 7.6686e-19
  3  2.2849    0.0+                          2.6198e-10                       1.5000e-12
                        1  1.3325     1.0000               0.9524 2.6191e-10
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          4.5950e-09                       5.9000e-13
                        1  1.3325     0.8503               0.8261 3.9058e-09
                        0  0.0000     0.1497               2.1586 6.8757e-10
  1  1.3325    2.0+                          1.3730e-05                       7.7000e-13
                        0  0.0000     1.0000               1.3325 1.3728e-05
  0  0.0000    0.0+                          1.7193e-02
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            7.5118e-12
 Emean[MeV]            1.0966e-01
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  1.0690    2.5-                          2.9857e-25
                        2  0.1555     0.1421               0.9134 4.2411e-26
                        1  0.0872     0.5681               0.9818 1.6959e-25
                        0  0.0000     0.2898               1.0690 8.6498e-26
  4  1.0011    0.5-                          1.0585e-24                       2.9000e-13
                        3  0.5175     0.4581               0.4836 4.8422e-25
                        2  0.1555     0.5084               0.8456 5.3796e-25
                        0  0.0000     0.0335               1.0011 3.5505e-26
  3  0.5175    1.5-                          8.9464e-17
                        2  0.1555     0.8743               0.3620 7.7965e-17
                        1  0.0872     0.0210               0.4304 1.8713e-18
                        0  0.0000     0.1047               0.5175 9.3560e-18
  2  0.1555    1.5-                          7.3591e-13
                        0  0.0000     1.0000               0.1555 7.2505e-13
  1  0.0872    2.5-                          1.3560e-11                       1.6700e-06
                        0  0.0000     1.0000               0.0872 6.7867e-12
  0  0.0000    0.5-                          4.1449e-11                       3.1940e+09
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            9.9840e-22
 Emean[MeV]            2.0699e-01
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  0.6146    3.0+                          1.0330e-32
                        2  0.2772     0.0356               0.3374 3.6637e-34
                        1  0.0586     0.9644               0.5560 9.9542e-33
  6  0.5428    2.0+                          9.3754e-27
                        3  0.2884     0.6213               0.2544 5.7672e-27
                        1  0.0586     0.3787               0.4842 3.5462e-27
  5  0.5062    3.0+                          6.6914e-28
                        3  0.2884     0.0053               0.2178 3.5214e-30
                        1  0.0586     0.9947               0.4476 6.6450e-28
  4  0.4357    5.0+                          1.6962e-23
                        2  0.2772     0.6209               0.1585 1.0030e-23
                        0  0.0000     0.3791               0.4357 6.4194e-24
  3  0.2884    3.0+                          4.6516e-23
                        1  0.0586     1.0000               0.2298 4.5874e-23
  2  0.2772    4.0+                          4.9999e-22
                        0  0.0000     1.0000               0.2772 4.9651e-22
  1  0.0586    2.0+                          2.1538e-20                       6.2800e+02
                        0  0.0000     1.0000               0.0586 4.3956e-22
  0  0.0000    5.0+                          4.6110e-19                       1.6630e+08
#......................................................................../  029-063Cu //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 2.1538e-20
#......................................................................../  029-063Cu //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            1.7386e-15
 Emean[MeV]            9.0275e-02
#......................................................................../  029-063Cu //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.5745    0.5-                          1.2635e-31                       1.8000e-14
                        3  0.3668     0.2753               2.2077 3.4769e-32
                        0  0.0000     0.7247               2.5745 9.1517e-32
 25  2.5053    2.5+                          3.9350e-32                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.0923e-33
                        4  0.7064     0.0555               1.7989 2.1846e-33
                        3  0.3668     0.5556               2.1385 2.1845e-32
                        2  0.1365     0.2611               2.3688 1.0266e-32
                        1  0.0144     0.1000               2.4909 3.9316e-33
 24  2.4560    3.5+                          2.6077e-31
                        2  0.1365     0.1000               2.3195 2.6077e-32
                        4  0.7064     0.1000               1.7496 2.6077e-32
                        5  1.0071     0.1000               1.4489 2.6077e-32
                        7  1.1978     0.1000               1.2582 2.6077e-32
                        9  1.3568     0.1000               1.0992 2.6077e-32
                       13  1.9897     0.1000               0.4663 2.6077e-32
                       15  2.1131     0.1000               0.3429 2.6077e-32
                       16  2.1186     0.1000               0.3374 2.6077e-32
                       17  2.2069     0.1000               0.2491 2.6077e-32
                       19  2.2202     0.1000               0.2358 2.6077e-32
 23  2.4556    4.5+                          2.1670e-31                       1.4000e-12
                        5  1.0071     1.0000               1.4484 2.1664e-31
 22  2.3580    1.5-                          2.3587e-30
                        6  1.1399     0.3333               1.2181 7.8622e-31
                       18  2.2177     0.3333               0.1403 7.8622e-31
                       20  2.3304     0.3333               0.0276 7.8622e-31
 21  2.3560    5.5-                          1.7515e-29                       6.0000e-14
                        7  1.1978     0.2908               1.1582 5.0929e-30
                        5  1.0071     0.7092               1.3488 1.2420e-29
 20  2.3304    1.5+                          4.8189e-30
                       10  1.6273     1.0000               0.7032 4.8181e-30
 19  2.2202    3.5-                          1.5189e-28                       3.0000e-13
                        3  0.3668     0.0490               1.8534 7.4419e-30
                        2  0.1365     0.4608               2.0837 6.9965e-29
                        1  0.0144     0.4902               2.2058 7.4422e-29
 18  2.2177    2.5+                          9.5121e-29
                        3  0.3668     0.2062               1.8509 1.9603e-29
                        2  0.1365     0.3453               2.0812 3.2822e-29
                        1  0.0144     0.4485               2.2032 4.2628e-29
 17  2.2069    2.5-                          9.2177e-29                       1.0000e-14
                        8  1.2655     0.0342               0.9414 3.1499e-30
                        5  1.0071     0.1794               1.1997 1.6535e-29
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 3.9381e-29
                        0  0.0000     0.3590               2.2069 3.3077e-29
 16  2.1186    2.5-                          1.0260e-27                       4.6000e-14
                        5  1.0071     0.1465               1.1115 1.5029e-28
                        4  0.7064     0.5050               1.4122 5.1806e-28
                        1  0.0144     0.3485               2.1042 3.5742e-28
 15  2.1131    2.5-                          8.5044e-28
                        8  1.2655     0.2126               0.8476 1.8075e-28
                        0  0.0000     0.7874               2.1131 6.6937e-28
 14  1.9910    0.5-                          2.2990e-27
                        6  1.1399     1.0000               0.8511 2.2990e-27
 13  1.9897    4.5-                          1.4607e-25                       1.8000e-13
                        7  1.1978     0.2705               0.7918 3.9501e-26
                        5  1.0071     0.3197               0.9825 4.6690e-26
                        4  0.7064     0.4098               1.2832 5.9852e-26
 12  1.9766    0.5-                          2.5623e-27
                       11  1.7254     0.1690               0.2513 4.2917e-28
                        2  0.1365     0.6702               1.8402 1.7168e-27
                        0  0.0000     0.1608               1.9766 4.1190e-28
 11  1.7254    1.5-                          4.0679e-25                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.3338e-27
                        4  0.7064     0.1885               1.0190 7.6668e-26
                        3  0.3668     0.0977               1.3586 3.9731e-26
                        1  0.0144     0.0273               1.7110 1.1115e-26
                        0  0.0000     0.6832               1.7254 2.7787e-25
 10  1.6273    1.5-                          1.7947e-24                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.5427e-25
                        3  0.3668     0.2805               1.2605 5.0333e-25
                        1  0.0144     0.6098               1.6128 1.0942e-24
                        0  0.0000     0.0238               1.6273 4.2668e-26
  9  1.3568    3.5-                          8.8936e-22                       1.8000e-13
                        4  0.7064     0.5466               0.6504 4.8584e-22
                        3  0.3668     0.2349               0.9901 2.0889e-22
                        1  0.0144     0.2185               1.3424 1.9432e-22
  8  1.2655    0.5-                          2.0300e-22                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.8879e-22
                        1  0.0144     0.0447               1.2511 9.0630e-24
                        0  0.0000     0.0251               1.2655 5.0969e-24
  7  1.1978    4.5-                          3.4074e-20                       2.9000e-12
                        2  0.1365     1.0000               1.0613 3.4068e-20
  6  1.1399    1.5+                          4.2661e-21
                        0  0.0000     0.2000               1.1399 8.5322e-22
                        1  0.0144     0.2000               1.1255 8.5322e-22
                        2  0.1365     0.2000               1.0034 8.5322e-22
                        3  0.3668     0.2000               0.7731 8.5322e-22
                        4  0.7064     0.2000               0.4335 8.5322e-22
  5  1.0071    3.5-                          9.6867e-20                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.9119e-21
                        2  0.1365     0.6398               0.8707 6.1963e-20
                        1  0.0144     0.3301               0.9927 3.1970e-20
  4  0.7064    2.5-                          2.6753e-18                       4.1000e-12
                        3  0.3668     0.0144               0.3397 3.8406e-20
                        2  0.1365     0.0929               0.5699 2.4845e-19
                        1  0.0144     0.8446               0.6920 2.2586e-18
                        0  0.0000     0.0481               0.7064 1.2875e-19
  3  0.3668    1.5-                          2.1753e-17                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.5743e-18
                        1  0.0144     0.7878               0.3523 1.7112e-17
                        0  0.0000     0.1395               0.3668 3.0293e-18
  2  0.1365    2.5-                          1.5192e-15                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.3091e-15
                        0  0.0000     0.1176               0.1365 1.5713e-16
  1  0.0144    1.5-                          2.3699e-15                       9.8300e-08
                        0  0.0000     1.0000               0.0144 2.4790e-16
  0  0.0000    0.5-                          3.2476e-15
#......................................................................../  029-063Cu //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  030-065Zn 1.2499e-02   13.46834   0 0 0 0 0 0
 Production  030-064Zn 5.3355e+01    5.48890   1 0 0 0 0 0
 Production  029-064Cu 1.6365e+01    5.69160   0 1 0 0 0 0
 Production  028-061Ni 6.6156e+00    9.35294   0 0 1 0 0 0
 Production  029-063Cu 7.1314e-03    0.00000   0 0 0 1 0 0
 Production  029-063Cu 7.1705e-04   -2.22463   1 1 0 0 0 0
 Production  028-060Ni 1.7193e-02    1.53272   1 0 1 0 0 0
 Production  028-063Ni 4.1449e-11   -1.50921   0 2 0 0 0 0
 Production  027-060Co 4.6110e-19   -0.50769   0 1 1 0 0 0
 Production  026-057Fe 3.2476e-15    2.88788   0 0 2 0 0 0
                   sum 7.6373e+01
#......................................................................../  029-063Cu //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  026-057Fe    0.00000    0.5-    ---------- 3.2476e-15
    2  027-060Co    0.00000    5.0+    1.6630e+08 4.6110e-19
    3  027-060Co    0.05859    2.0+    6.2800e+02 2.1538e-20    1
    4  028-060Ni    0.00000    0.0+    ---------- 1.7193e-02
    5  028-061Ni    0.00000    1.5-    ---------- 6.6156e+00
    6  028-063Ni    0.00000    0.5-    3.1940e+09 4.1449e-11
    7  029-063Cu    0.00000    1.5-    ---------- 7.8485e-03
    8  029-064Cu    0.00000    1.0+    4.5720e+04 1.6365e+01
    9  030-064Zn    0.00000    0.0+    ---------- 5.3355e+01
   10  030-065Zn    0.00000    2.5-    2.1080e+07 1.2499e-02
#                                         g.s.sum 7.6373e+01


#......................................................................../  029-063Cu //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-060Co    0.05859    2.0+    6.2800e+02 4.6710e-02 4.8999e-02


#......................................................................../  029-063Cu //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.4494e+02 3.2071e+00 1.7856e+00
 ParticlPrd    neutron 5.3373e+01 6.9884e-01 2.2638e+00
 ParticlPrd     proton 1.6366e+01 2.1429e-01 5.3394e+00
 ParticlPrd      alpha 6.6328e+00 8.6847e-02 9.3535e+00
 ParticlPrd   deuteron 7.1314e-03 9.3376e-05 3.2989e+00


