 89  3.9832    4.5+                          1.4503e-10
                        1  0.1259     1.0000               3.8573 1.4479e-10
 88  3.9460    3.5+                          1.1193e-10
                        6  1.5284     1.0000               2.4177 1.1190e-10
 87  3.9320    5.5+                          2.6004e-10
                        2  0.9843     0.0909               2.9477 2.3640e-11
                        4  1.2921     0.0909               2.6399 2.3640e-11
                       14  2.3114     0.0909               1.6206 2.3640e-11
                       17  2.3984     0.0909               1.5336 2.3640e-11
                       26  2.8221     0.0909               1.1099 2.3640e-11
                       27  2.8237     0.0909               1.1083 2.3640e-11
                       37  3.0359     0.0909               0.8961 2.3640e-11
                       46  3.1261     0.0909               0.8059 2.3640e-11
                       54  3.3420     0.0909               0.5900 2.3640e-11
                       81  3.8131     0.0909               0.1189 2.3640e-11
                       83  3.8449     0.0909               0.0871 2.3640e-11
 86  3.9174    1.5-                          4.8159e-11
                       15  2.3658     1.0000               1.5516 4.8152e-11
 85  3.8829    1.5-                          5.7164e-11
                       15  2.3658     0.3226               1.5171 1.8436e-11
                        6  1.5284     0.3546               2.3546 2.0259e-11
                        0  0.0000     0.3229               3.8829 1.8436e-11
 84  3.8600    2.5+                          1.1230e-10
                        0  0.0000     0.0294               3.8600 3.3028e-12
                        1  0.1259     0.0294               3.7341 3.3028e-12
                        6  1.5284     0.0294               2.3316 3.3028e-12
                        7  1.8841     0.0294               1.9759 3.3028e-12
                        8  2.0152     0.0294               1.8448 3.3028e-12
                        9  2.1984     0.0294               1.6616 3.3028e-12
                       10  2.2150     0.0294               1.6450 3.3028e-12
                       11  2.2525     0.0294               1.6075 3.3028e-12
                       12  2.2668     0.0294               1.5932 3.3028e-12
                       15  2.3658     0.0294               1.4942 3.3028e-12
                       16  2.3800     0.0294               1.4800 3.3028e-12
                       19  2.5632     0.0294               1.2968 3.3028e-12
                       23  2.7273     0.0294               1.1327 3.3028e-12
                       25  2.7527     0.0294               1.1073 3.3028e-12
                       28  2.8284     0.0294               1.0316 3.3028e-12
                       30  2.9250     0.0294               0.9350 3.3028e-12
                       31  2.9534     0.0294               0.9066 3.3028e-12
                       32  2.9762     0.0294               0.8838 3.3028e-12
                       34  2.9918     0.0294               0.8682 3.3028e-12
                       35  3.0058     0.0294               0.8542 3.3028e-12
                       36  3.0280     0.0294               0.8320 3.3028e-12
                       40  3.0460     0.0294               0.8140 3.3028e-12
                       43  3.0600     0.0294               0.8000 3.3028e-12
                       45  3.0803     0.0294               0.7797 3.3028e-12
                       47  3.1360     0.0294               0.7240 3.3028e-12
                       48  3.1470     0.0294               0.7130 3.3028e-12
                       49  3.1584     0.0294               0.7016 3.3028e-12
                       51  3.2608     0.0294               0.5992 3.3028e-12
                       52  3.2632     0.0294               0.5968 3.3028e-12
                       55  3.3510     0.0294               0.5090 3.3028e-12
                       64  3.5281     0.0294               0.3319 3.3028e-12
                       67  3.6000     0.0294               0.2600 3.3028e-12
                       69  3.6080     0.0294               0.2520 3.3028e-12
                       76  3.7035     0.0294               0.1565 3.3028e-12
 83  3.8449    5.5-                          3.7203e-10                       2.0000e-13
                       14  2.3114     1.0000               1.5335 3.7197e-10
 82  3.8315    3.5+                          1.8891e-10
                        9  2.1984     0.4997               1.6331 9.4359e-11
                        1  0.1259     0.5003               3.7056 9.4362e-11
 81  3.8131    6.5-                          6.3010e-10                       8.3000e-14
                       42  3.0547     1.0000               0.7584 6.2991e-10
 80  3.8000    4.5+                          3.1230e-10
                        1  0.1259     0.0625               3.6741 1.9519e-11
                        2  0.9843     0.0625               2.8157 1.9519e-11
                        4  1.2921     0.0625               2.5079 1.9519e-11
                        7  1.8841     0.0625               1.9159 1.9519e-11
                        8  2.0152     0.0625               1.7848 1.9519e-11
                        9  2.1984     0.0625               1.6016 1.9519e-11
                       17  2.3984     0.0625               1.4016 1.9519e-11
                       23  2.7273     0.0625               1.0727 1.9519e-11
                       26  2.8221     0.0625               0.9779 1.9519e-11
                       27  2.8237     0.0625               0.9763 1.9519e-11
                       28  2.8284     0.0625               0.9716 1.9519e-11
                       34  2.9918     0.0625               0.8082 1.9519e-11
                       37  3.0359     0.0625               0.7641 1.9519e-11
                       43  3.0600     0.0625               0.7400 1.9519e-11
                       48  3.1470     0.0625               0.6530 1.9519e-11
                       76  3.7035     0.0625               0.0965 1.9519e-11
 79  3.7910    2.5+                          1.4399e-10
                        0  0.0000     0.0294               3.7910 4.2349e-12
                        1  0.1259     0.0294               3.6651 4.2349e-12
                        6  1.5284     0.0294               2.2626 4.2349e-12
                        7  1.8841     0.0294               1.9069 4.2349e-12
                        8  2.0152     0.0294               1.7758 4.2349e-12
                        9  2.1984     0.0294               1.5926 4.2349e-12
                       10  2.2150     0.0294               1.5760 4.2349e-12
                       11  2.2525     0.0294               1.5385 4.2349e-12
                       12  2.2668     0.0294               1.5242 4.2349e-12
                       15  2.3658     0.0294               1.4252 4.2349e-12
                       16  2.3800     0.0294               1.4110 4.2349e-12
                       19  2.5632     0.0294               1.2278 4.2349e-12
                       23  2.7273     0.0294               1.0637 4.2349e-12
                       25  2.7527     0.0294               1.0383 4.2349e-12
                       28  2.8284     0.0294               0.9626 4.2349e-12
                       30  2.9250     0.0294               0.8660 4.2349e-12
                       31  2.9534     0.0294               0.8376 4.2349e-12
                       32  2.9762     0.0294               0.8148 4.2349e-12
                       34  2.9918     0.0294               0.7992 4.2349e-12
                       35  3.0058     0.0294               0.7852 4.2349e-12
                       36  3.0280     0.0294               0.7630 4.2349e-12
                       40  3.0460     0.0294               0.7450 4.2349e-12
                       43  3.0600     0.0294               0.7310 4.2349e-12
                       45  3.0803     0.0294               0.7107 4.2349e-12
                       47  3.1360     0.0294               0.6550 4.2349e-12
                       48  3.1470     0.0294               0.6440 4.2349e-12
                       49  3.1584     0.0294               0.6326 4.2349e-12
                       51  3.2608     0.0294               0.5302 4.2349e-12
                       52  3.2632     0.0294               0.5278 4.2349e-12
                       55  3.3510     0.0294               0.4400 4.2349e-12
                       64  3.5281     0.0294               0.2629 4.2349e-12
                       67  3.6000     0.0294               0.1910 4.2349e-12
                       69  3.6080     0.0294               0.1830 4.2349e-12
                       76  3.7035     0.0294               0.0875 4.2349e-12
 78  3.7718    2.5+                          1.5403e-10
                       12  2.2668     0.1979               1.5050 3.0471e-11
                       11  2.2525     0.1979               1.5193 3.0471e-11
                        9  2.1984     0.1979               1.5734 3.0470e-11
                        7  1.8841     0.2083               1.8877 3.2064e-11
                        0  0.0000     0.1981               3.7718 3.0463e-11
 77  3.7535    0.5-                          4.4645e-11
                        0  0.0000     1.0000               3.7535 4.4596e-11
 76  3.7035    3.5-                          3.0598e-10                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.5602e-10
                        0  0.0000     0.4900               3.7035 1.4978e-10
 75  3.6820    0.5+                          7.0153e-11
                        5  1.2930     0.0500               2.3890 3.5076e-12
                        6  1.5284     0.0500               2.1536 3.5076e-12
                       11  2.2525     0.0500               1.4295 3.5076e-12
                       16  2.3800     0.0500               1.3020 3.5076e-12
                       19  2.5632     0.0500               1.1188 3.5076e-12
                       29  2.8733     0.0500               0.8087 3.5076e-12
                       30  2.9250     0.0500               0.7570 3.5076e-12
                       31  2.9534     0.0500               0.7286 3.5076e-12
                       32  2.9762     0.0500               0.7058 3.5076e-12
                       35  3.0058     0.0500               0.6762 3.5076e-12
                       36  3.0280     0.0500               0.6540 3.5076e-12
                       38  3.0374     0.0500               0.6446 3.5076e-12
                       45  3.0803     0.0500               0.6017 3.5076e-12
                       49  3.1584     0.0500               0.5236 3.5076e-12
                       52  3.2632     0.0500               0.4188 3.5076e-12
                       55  3.3510     0.0500               0.3310 3.5076e-12
                       58  3.3830     0.0500               0.2990 3.5076e-12
                       60  3.4318     0.0500               0.2502 3.5076e-12
                       63  3.5230     0.0500               0.1590 3.5076e-12
                       64  3.5281     0.0500               0.1539 3.5076e-12
 74  3.6730    0.5+                          7.2632e-11
                        5  1.2930     0.0500               2.3800 3.6316e-12
                        6  1.5284     0.0500               2.1446 3.6316e-12
                       11  2.2525     0.0500               1.4205 3.6316e-12
                       16  2.3800     0.0500               1.2930 3.6316e-12
                       19  2.5632     0.0500               1.1098 3.6316e-12
                       29  2.8733     0.0500               0.7997 3.6316e-12
                       30  2.9250     0.0500               0.7480 3.6316e-12
                       31  2.9534     0.0500               0.7196 3.6316e-12
                       32  2.9762     0.0500               0.6968 3.6316e-12
                       35  3.0058     0.0500               0.6672 3.6316e-12
                       36  3.0280     0.0500               0.6450 3.6316e-12
                       38  3.0374     0.0500               0.6356 3.6316e-12
                       45  3.0803     0.0500               0.5927 3.6316e-12
                       49  3.1584     0.0500               0.5146 3.6316e-12
                       52  3.2632     0.0500               0.4098 3.6316e-12
                       55  3.3510     0.0500               0.3220 3.6316e-12
                       58  3.3830     0.0500               0.2900 3.6316e-12
                       60  3.4318     0.0500               0.2412 3.6316e-12
                       63  3.5230     0.0500               0.1500 3.6316e-12
                       64  3.5281     0.0500               0.1449 3.6316e-12
 73  3.6609    2.5+                          2.5344e-10
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.0265e-10
                        0  0.0000     0.2002               3.6609 5.0662e-11
 72  3.6420    3.5+                          4.1259e-10
                        0  0.0000     0.0435               3.6420 1.7938e-11
                        1  0.1259     0.0435               3.5161 1.7938e-11
                        2  0.9843     0.0435               2.6577 1.7938e-11
                        7  1.8841     0.0435               1.7579 1.7938e-11
                        8  2.0152     0.0435               1.6268 1.7938e-11
                        9  2.1984     0.0435               1.4436 1.7938e-11
                       10  2.2150     0.0435               1.4270 1.7938e-11
                       12  2.2668     0.0435               1.3752 1.7938e-11
                       15  2.3658     0.0435               1.2762 1.7938e-11
                       17  2.3984     0.0435               1.2436 1.7938e-11
                       23  2.7273     0.0435               0.9147 1.7938e-11
                       25  2.7527     0.0435               0.8893 1.7938e-11
                       26  2.8221     0.0435               0.8199 1.7938e-11
                       27  2.8237     0.0435               0.8183 1.7938e-11
                       28  2.8284     0.0435               0.8136 1.7938e-11
                       34  2.9918     0.0435               0.6502 1.7938e-11
                       40  3.0460     0.0435               0.5960 1.7938e-11
                       43  3.0600     0.0435               0.5820 1.7938e-11
                       47  3.1360     0.0435               0.5060 1.7938e-11
                       48  3.1470     0.0435               0.4950 1.7938e-11
                       51  3.2608     0.0435               0.3812 1.7938e-11
                       67  3.6000     0.0435               0.0420 1.7938e-11
                       69  3.6080     0.0435               0.0340 1.7938e-11
 71  3.6310    5.5+                          9.3029e-10
                        2  0.9843     0.1111               2.6467 1.0337e-10
                        4  1.2921     0.1111               2.3389 1.0337e-10
                       14  2.3114     0.1111               1.3196 1.0337e-10
                       17  2.3984     0.1111               1.2326 1.0337e-10
                       26  2.8221     0.1111               0.8089 1.0337e-10
                       27  2.8237     0.1111               0.8073 1.0337e-10
                       37  3.0359     0.1111               0.5951 1.0337e-10
                       46  3.1261     0.1111               0.5049 1.0337e-10
                       54  3.3420     0.1111               0.2890 1.0337e-10
 70  3.6108    1.5+                          1.8757e-10
                        1  0.1259     1.0000               3.4849 1.8744e-10
 69  3.6080    2.5-                          2.9581e-10
                       22  2.6946     0.0667               0.9134 1.9720e-11
                       24  2.7410     0.0667               0.8670 1.9720e-11
                       33  2.9840     0.0667               0.6240 1.9720e-11
                       39  3.0399     0.0667               0.5681 1.9720e-11
                       41  3.0508     0.0667               0.5572 1.9720e-11
                       44  3.0700     0.0667               0.5380 1.9720e-11
                       50  3.1953     0.0667               0.4127 1.9720e-11
                       53  3.2681     0.0667               0.3399 1.9720e-11
                       57  3.3790     0.0667               0.2290 1.9720e-11
                       59  3.4241     0.0667               0.1839 1.9720e-11
                       61  3.4800     0.0667               0.1280 1.9720e-11
                       62  3.5050     0.0667               0.1030 1.9720e-11
                       65  3.5320     0.0667               0.0760 1.9720e-11
                       66  3.5800     0.0667               0.0280 1.9720e-11
                       68  3.6040     0.0667               0.0040 1.9720e-11
 68  3.6040    1.5+                          2.1179e-10
                        0  0.0000     0.0345               3.6040 7.3031e-12
                        5  1.2930     0.0345               2.3110 7.3031e-12
                        6  1.5284     0.0345               2.0756 7.3031e-12
                       10  2.2150     0.0345               1.3890 7.3031e-12
                       11  2.2525     0.0345               1.3515 7.3031e-12
                       12  2.2668     0.0345               1.3372 7.3031e-12
                       15  2.3658     0.0345               1.2382 7.3031e-12
                       16  2.3800     0.0345               1.2240 7.3031e-12
                       19  2.5632     0.0345               1.0408 7.3031e-12
                       25  2.7527     0.0345               0.8513 7.3031e-12
                       29  2.8733     0.0345               0.7307 7.3031e-12
                       30  2.9250     0.0345               0.6790 7.3031e-12
                       31  2.9534     0.0345               0.6506 7.3031e-12
                       32  2.9762     0.0345               0.6278 7.3031e-12
                       35  3.0058     0.0345               0.5982 7.3031e-12
                       36  3.0280     0.0345               0.5760 7.3031e-12
                       38  3.0374     0.0345               0.5666 7.3031e-12
                       40  3.0460     0.0345               0.5580 7.3031e-12
                       45  3.0803     0.0345               0.5237 7.3031e-12
                       47  3.1360     0.0345               0.4680 7.3031e-12
                       49  3.1584     0.0345               0.4456 7.3031e-12
                       51  3.2608     0.0345               0.3432 7.3031e-12
                       52  3.2632     0.0345               0.3408 7.3031e-12
                       55  3.3510     0.0345               0.2530 7.3031e-12
                       58  3.3830     0.0345               0.2210 7.3031e-12
                       60  3.4318     0.0345               0.1722 7.3031e-12
                       63  3.5230     0.0345               0.0810 7.3031e-12
                       64  3.5281     0.0345               0.0759 7.3031e-12
                       67  3.6000     0.0345               0.0040 7.3031e-12
 67  3.6000    2.5-                          3.1094e-10
                       22  2.6946     0.0714               0.9054 2.2210e-11
                       24  2.7410     0.0714               0.8590 2.2210e-11
                       33  2.9840     0.0714               0.6160 2.2210e-11
                       39  3.0399     0.0714               0.5601 2.2210e-11
                       41  3.0508     0.0714               0.5492 2.2210e-11
                       44  3.0700     0.0714               0.5300 2.2210e-11
                       50  3.1953     0.0714               0.4047 2.2210e-11
                       53  3.2681     0.0714               0.3319 2.2210e-11
                       57  3.3790     0.0714               0.2210 2.2210e-11
                       59  3.4241     0.0714               0.1759 2.2210e-11
                       61  3.4800     0.0714               0.1200 2.2210e-11
                       62  3.5050     0.0714               0.0950 2.2210e-11
                       65  3.5320     0.0714               0.0680 2.2210e-11
                       66  3.5800     0.0714               0.0200 2.2210e-11
 66  3.5800    3.5+                          5.5197e-10
                        0  0.0000     0.0476               3.5800 2.6284e-11
                        1  0.1259     0.0476               3.4541 2.6284e-11
                        2  0.9843     0.0476               2.5957 2.6284e-11
                        7  1.8841     0.0476               1.6959 2.6284e-11
                        8  2.0152     0.0476               1.5648 2.6284e-11
                        9  2.1984     0.0476               1.3816 2.6284e-11
                       10  2.2150     0.0476               1.3650 2.6284e-11
                       12  2.2668     0.0476               1.3132 2.6284e-11
                       15  2.3658     0.0476               1.2142 2.6284e-11
                       17  2.3984     0.0476               1.1816 2.6284e-11
                       23  2.7273     0.0476               0.8527 2.6284e-11
                       25  2.7527     0.0476               0.8273 2.6284e-11
                       26  2.8221     0.0476               0.7579 2.6284e-11
                       27  2.8237     0.0476               0.7563 2.6284e-11
                       28  2.8284     0.0476               0.7516 2.6284e-11
                       34  2.9918     0.0476               0.5882 2.6284e-11
                       40  3.0460     0.0476               0.5340 2.6284e-11
                       43  3.0600     0.0476               0.5200 2.6284e-11
                       47  3.1360     0.0476               0.4440 2.6284e-11
                       48  3.1470     0.0476               0.4330 2.6284e-11
                       51  3.2608     0.0476               0.3192 2.6284e-11
 65  3.5320    2.5+                          4.3866e-10
                        0  0.0000     1.0000               3.5320 4.3800e-10
 64  3.5281    1.5-                          2.4499e-10
                        0  0.0000     1.0000               3.5281 2.4475e-10
 63  3.5230    0.5-                          1.2424e-10
                       13  2.2810     0.0909               1.2420 1.1295e-11
                       18  2.4265     0.0909               1.0965 1.1295e-11
                       20  2.5820     0.0909               0.9410 1.1295e-11
                       21  2.6217     0.0909               0.9013 1.1295e-11
                       33  2.9840     0.0909               0.5390 1.1295e-11
                       44  3.0700     0.0909               0.4530 1.1295e-11
                       50  3.1953     0.0909               0.3277 1.1295e-11
                       53  3.2681     0.0909               0.2549 1.1295e-11
                       57  3.3790     0.0909               0.1440 1.1295e-11
                       59  3.4241     0.0909               0.0989 1.1295e-11
                       61  3.4800     0.0909               0.0430 1.1295e-11
 62  3.5050    2.5+                          5.1763e-10
                        0  0.0000     0.0333               3.5050 1.7254e-11
                        1  0.1259     0.0333               3.3791 1.7254e-11
                        6  1.5284     0.0333               1.9766 1.7254e-11
                        7  1.8841     0.0333               1.6209 1.7254e-11
                        8  2.0152     0.0333               1.4898 1.7254e-11
                        9  2.1984     0.0333               1.3066 1.7254e-11
                       10  2.2150     0.0333               1.2900 1.7254e-11
                       11  2.2525     0.0333               1.2525 1.7254e-11
                       12  2.2668     0.0333               1.2382 1.7254e-11
                       15  2.3658     0.0333               1.1392 1.7254e-11
                       16  2.3800     0.0333               1.1250 1.7254e-11
                       19  2.5632     0.0333               0.9418 1.7254e-11
                       23  2.7273     0.0333               0.7777 1.7254e-11
                       25  2.7527     0.0333               0.7523 1.7254e-11
                       28  2.8284     0.0333               0.6766 1.7254e-11
                       30  2.9250     0.0333               0.5800 1.7254e-11
                       31  2.9534     0.0333               0.5516 1.7254e-11
                       32  2.9762     0.0333               0.5288 1.7254e-11
                       34  2.9918     0.0333               0.5132 1.7254e-11
                       35  3.0058     0.0333               0.4992 1.7254e-11
                       36  3.0280     0.0333               0.4770 1.7254e-11
                       40  3.0460     0.0333               0.4590 1.7254e-11
                       43  3.0600     0.0333               0.4450 1.7254e-11
                       45  3.0803     0.0333               0.4247 1.7254e-11
                       47  3.1360     0.0333               0.3690 1.7254e-11
                       48  3.1470     0.0333               0.3580 1.7254e-11
                       49  3.1584     0.0333               0.3466 1.7254e-11
                       51  3.2608     0.0333               0.2442 1.7254e-11
                       52  3.2632     0.0333               0.2418 1.7254e-11
                       55  3.3510     0.0333               0.1540 1.7254e-11
 61  3.4800    1.5+                          3.8002e-10
                        0  0.0000     0.0385               3.4800 1.4616e-11
                        5  1.2930     0.0385               2.1870 1.4616e-11
                        6  1.5284     0.0385               1.9516 1.4616e-11
                       10  2.2150     0.0385               1.2650 1.4616e-11
                       11  2.2525     0.0385               1.2275 1.4616e-11
                       12  2.2668     0.0385               1.2132 1.4616e-11
                       15  2.3658     0.0385               1.1142 1.4616e-11
                       16  2.3800     0.0385               1.1000 1.4616e-11
                       19  2.5632     0.0385               0.9168 1.4616e-11
                       25  2.7527     0.0385               0.7273 1.4616e-11
                       29  2.8733     0.0385               0.6067 1.4616e-11
                       30  2.9250     0.0385               0.5550 1.4616e-11
                       31  2.9534     0.0385               0.5266 1.4616e-11
                       32  2.9762     0.0385               0.5038 1.4616e-11
                       35  3.0058     0.0385               0.4742 1.4616e-11
                       36  3.0280     0.0385               0.4520 1.4616e-11
                       38  3.0374     0.0385               0.4426 1.4616e-11
                       40  3.0460     0.0385               0.4340 1.4616e-11
                       45  3.0803     0.0385               0.3997 1.4616e-11
                       47  3.1360     0.0385               0.3440 1.4616e-11
                       49  3.1584     0.0385               0.3216 1.4616e-11
                       51  3.2608     0.0385               0.2192 1.4616e-11
                       52  3.2632     0.0385               0.2168 1.4616e-11
                       55  3.3510     0.0385               0.1290 1.4616e-11
                       58  3.3830     0.0385               0.0970 1.4616e-11
                       60  3.4318     0.0385               0.0482 1.4616e-11
 60  3.4318    0.5-                          1.9278e-10                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.9259e-10
 59  3.4241    1.5+                          4.5316e-10                       1.1100e-13
                       23  2.7273     0.5292               0.6968 2.3959e-10
                        1  0.1259     0.4708               3.2982 2.1321e-10
 58  3.3830    0.5-                          2.2353e-10
                        0  0.0000     1.0000               3.3830 2.2332e-10
 57  3.3790    1.5+                          5.1952e-10
                        0  0.0000     0.0417               3.3790 2.1647e-11
                        5  1.2930     0.0417               2.0860 2.1647e-11
                        6  1.5284     0.0417               1.8506 2.1647e-11
                       10  2.2150     0.0417               1.1640 2.1647e-11
                       11  2.2525     0.0417               1.1265 2.1647e-11
                       12  2.2668     0.0417               1.1122 2.1647e-11
                       15  2.3658     0.0417               1.0132 2.1647e-11
                       16  2.3800     0.0417               0.9990 2.1647e-11
                       19  2.5632     0.0417               0.8158 2.1647e-11
                       25  2.7527     0.0417               0.6263 2.1647e-11
                       29  2.8733     0.0417               0.5057 2.1647e-11
                       30  2.9250     0.0417               0.4540 2.1647e-11
                       31  2.9534     0.0417               0.4256 2.1647e-11
                       32  2.9762     0.0417               0.4028 2.1647e-11
                       35  3.0058     0.0417               0.3732 2.1647e-11
                       36  3.0280     0.0417               0.3510 2.1647e-11
                       38  3.0374     0.0417               0.3416 2.1647e-11
                       40  3.0460     0.0417               0.3330 2.1647e-11
                       45  3.0803     0.0417               0.2987 2.1647e-11
                       47  3.1360     0.0417               0.2430 2.1647e-11
                       49  3.1584     0.0417               0.2206 2.1647e-11
                       51  3.2608     0.0417               0.1182 2.1647e-11
                       52  3.2632     0.0417               0.1158 2.1647e-11
                       55  3.3510     0.0417               0.0280 2.1647e-11
 56  3.3732    5.5+                          2.4983e-09
                        4  1.2921     1.0000               2.0811 2.4966e-09
 55  3.3510    1.5-                          5.2431e-10
                        1  0.1259     0.6494               3.2251 3.4018e-10
                        0  0.0000     0.3506               3.3510 1.8366e-10
 54  3.3420    6.5-                          3.9531e-09                       5.0000e-15
                        4  1.2921     1.0000               2.0498 3.9518e-09
 53  3.2681    1.5+                          8.1986e-10
                        9  2.1984     0.2500               1.0697 2.0491e-10
                        7  1.8841     0.3401               1.3840 2.7879e-10
                        6  1.5284     0.4099               1.7397 3.3590e-10
 52  3.2632    1.5-                          7.3041e-10
                       15  2.3658     0.4010               0.8974 2.9283e-10
                        0  0.0000     0.5990               3.2632 4.3714e-10
 51  3.2608    2.5-                          1.1725e-09                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.1715e-09
 50  3.1953    1.5+                          1.0364e-09                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.0350e-09
 49  3.1584    1.5-                          1.0189e-09                       4.6000e-14
                        6  1.5284     0.7298               1.6301 7.4347e-10
                        0  0.0000     0.2702               3.1584 2.7509e-10
 48  3.1470    3.5-                          2.4035e-09
                       22  2.6946     0.2500               0.4524 6.0089e-10
                       24  2.7410     0.2500               0.4060 6.0089e-10
                       39  3.0399     0.2500               0.1071 6.0089e-10
                       41  3.0508     0.2500               0.0962 6.0089e-10
 47  3.1360    2.5-                          1.7428e-09
                       22  2.6946     0.1667               0.4414 2.9047e-10
                       24  2.7410     0.1667               0.3950 2.9047e-10
                       33  2.9840     0.1667               0.1520 2.9047e-10
                       39  3.0399     0.1667               0.0961 2.9047e-10
                       41  3.0508     0.1667               0.0852 2.9047e-10
                       44  3.0700     0.1667               0.0660 2.9047e-10
 46  3.1261    6.5-                          9.0567e-09                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.2486e-09
                        2  0.9843     0.8621               2.1419 7.8045e-09
 45  3.0803    1.5-                          1.3991e-09                       3.0000e-14
                       15  2.3658     0.2500               0.7145 3.4964e-10
                        6  1.5284     0.6410               1.5519 8.9666e-10
                        0  0.0000     0.1090               3.0803 1.5238e-10
 44  3.0700    1.5+                          2.0521e-09                       2.4000e-14
                        0  0.0000     1.0000               3.0700 2.0495e-09
 43  3.0600    3.5-                          3.4280e-09
                       22  2.6946     0.2500               0.3654 8.5699e-10
                       24  2.7410     0.2500               0.3190 8.5699e-10
                       39  3.0399     0.2500               0.0201 8.5699e-10
                       41  3.0508     0.2500               0.0092 8.5699e-10
 42  3.0547    7.5-                          3.0460e-08                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.4593e-08
                        4  1.2921     0.5208               1.7626 1.5859e-08
 41  3.0508    2.5+                          4.7231e-09                       1.7000e-12
                        6  1.5284     0.6991               1.5225 3.3009e-09
                        1  0.1259     0.3009               2.9249 1.4195e-09
 40  3.0460    2.5-                          2.5070e-09                       1.4000e-13
                        7  1.8841     1.0000               1.1619 2.5067e-09
 39  3.0399    2.5+                          4.8316e-09                       1.7000e-13
                        1  0.1259     1.0000               2.9140 4.8258e-09
 38  3.0374    0.5-                          8.0489e-10
                       12  2.2668     1.0000               0.7706 8.0461e-10
 37  3.0359    5.5-                          8.1713e-09                       5.0000e-14
                        1  0.1259     1.0000               2.9100 8.1651e-09
 36  3.0280    1.5-                          1.6705e-09
                       13  2.2810     0.2000               0.7470 3.3410e-10
                       18  2.4265     0.2000               0.6015 3.3410e-10
                       20  2.5820     0.2000               0.4460 3.3410e-10
                       21  2.6217     0.2000               0.4063 3.3410e-10
                       33  2.9840     0.2000               0.0440 3.3410e-10
 35  3.0058    1.5-                          1.7963e-09                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.7949e-09
 34  2.9918    3.5-                          4.3104e-09                       1.2000e-14
                        2  0.9843     0.2307               2.0075 9.9407e-10
                        1  0.1259     0.7693               2.8658 3.3137e-09
 33  2.9840    1.5+                          2.9472e-09
                        0  0.0000     0.0714               2.9840 2.1051e-10
                        5  1.2930     0.0714               1.6910 2.1051e-10
                        6  1.5284     0.0714               1.4556 2.1051e-10
                       10  2.2150     0.0714               0.7690 2.1051e-10
                       11  2.2525     0.0714               0.7315 2.1051e-10
                       12  2.2668     0.0714               0.7172 2.1051e-10
                       15  2.3658     0.0714               0.6182 2.1051e-10
                       16  2.3800     0.0714               0.6040 2.1051e-10
                       19  2.5632     0.0714               0.4208 2.1051e-10
                       25  2.7527     0.0714               0.2313 2.1051e-10
                       29  2.8733     0.0714               0.1107 2.1051e-10
                       30  2.9250     0.0714               0.0590 2.1051e-10
                       31  2.9534     0.0714               0.0306 2.1051e-10
                       32  2.9762     0.0714               0.0078 2.1051e-10
 32  2.9762    1.5-                          2.1873e-09                       1.2500e-13
                        6  1.5284     0.2307               1.4478 5.0455e-10
                        0  0.0000     0.7693               2.9762 1.6815e-09
 31  2.9534    1.5-                          2.3370e-09                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.9792e-09
                        0  0.0000     0.1525               2.9534 3.5613e-10
 30  2.9250    1.5-                          2.5390e-09
                        1  0.1259     1.0000               2.7991 2.5371e-09
 29  2.8733    0.5-                          1.7057e-09                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.3117e-09
                        0  0.0000     0.2309               2.8733 3.9356e-10
 28  2.8284    3.5-                          7.9401e-09
                        4  1.2921     1.0000               1.5363 7.9387e-09
 27  2.8237    4.5-                          1.1764e-08                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.5357e-09
                        1  0.1259     0.6994               2.6977 8.2228e-09
 26  2.8221    4.5-                          1.1826e-08                       9.4000e-14
                        7  1.8841     0.3590               0.9380 4.2448e-09
                        4  1.2921     0.6410               1.5300 7.5792e-09
 25  2.7527    2.5-                          7.2789e-09                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.4044e-09
                        1  0.1259     0.4292               2.6268 3.1223e-09
                        0  0.0000     0.2404               2.7527 1.7487e-09
 24  2.7410    3.5+                          1.4752e-08
                        0  0.0000     0.0909               2.7410 1.3411e-09
                        1  0.1259     0.0909               2.6151 1.3411e-09
                        2  0.9843     0.0909               1.7567 1.3411e-09
                        7  1.8841     0.0909               0.8569 1.3411e-09
                        8  2.0152     0.0909               0.7258 1.3411e-09
                        9  2.1984     0.0909               0.5426 1.3411e-09
                       10  2.2150     0.0909               0.5260 1.3411e-09
                       12  2.2668     0.0909               0.4742 1.3411e-09
                       15  2.3658     0.0909               0.3752 1.3411e-09
                       17  2.3984     0.0909               0.3426 1.3411e-09
                       23  2.7273     0.0909               0.0137 1.3411e-09
 23  2.7273    3.5-                          1.2625e-08                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.4199e-09
