###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                        6  1.3379     0.0582               0.6100 2.2103e-28
                        4  1.1888     0.1237               0.7591 4.7004e-28
                        3  0.8779     0.0166               1.0700 6.3162e-29
                        1  0.3394     0.3128               1.6085 1.1888e-27
                        0  0.0000     0.4887               1.9479 1.8574e-27
 12  1.7674    4.5-                          5.9212e-25                       6.0000e-13
                        6  1.3379     0.0918               0.4296 5.4300e-26
                        1  0.3394     0.9082               1.4280 5.3766e-25
 11  1.7461    3.5-                          5.2409e-25                       7.6000e-14
                        0  0.0000     1.0000               1.7461 5.2395e-25
 10  1.7392    4.5-                          1.1233e-24
                        1  0.3394     1.0000               1.3998 1.1231e-24
  9  1.7347    1.5-                          2.1553e-25                       1.0800e-13
                        4  1.1888     0.1207               0.5459 2.5989e-26
                        2  0.4650     0.1212               1.2697 2.6119e-26
                        1  0.3394     0.1838               1.3953 3.9609e-26
                        0  0.0000     0.5743               1.7347 1.2375e-25
  8  1.6950    3.5+                          1.6160e-24
                        1  0.3394     0.2500               1.3556 4.0400e-25
                        4  1.1888     0.2500               0.5062 4.0400e-25
                        6  1.3379     0.2500               0.3571 4.0400e-25
                        7  1.6797     0.2500               0.0153 4.0400e-25
  7  1.6797    2.5-                          1.6864e-24                       1.9600e-13
                        3  0.8779     0.0165               0.8018 2.7764e-26
                        2  0.4650     0.0176               1.2147 2.9709e-26
                        1  0.3394     0.8234               1.3403 1.3884e-24
                        0  0.0000     0.1425               1.6797 2.4025e-25
  6  1.3379    3.5-                          1.8304e-20                       9.5000e-13
                        1  0.3394     0.7128               0.9985 1.3044e-20
                        0  0.0000     0.2872               1.3379 5.2561e-21
  5  1.3014    0.5-                          6.2260e-22                       1.1100e-13
                        3  0.8779     0.1405               0.4235 8.7297e-23
                        2  0.4650     0.1111               0.8364 6.9155e-23
                        1  0.3394     0.0025               0.9620 1.5786e-24
                        0  0.0000     0.7458               1.3014 4.6429e-22
  4  1.1888    2.5-                          1.0572e-19                       2.3000e-13
                        3  0.8779     0.0462               0.3108 4.8599e-21
                        2  0.4650     0.0090               0.7238 9.5293e-22
                        1  0.3394     0.0433               0.8494 4.5740e-21
                        0  0.0000     0.9015               1.1888 9.5291e-20
  3  0.8779    1.5-                          3.2981e-18                       4.7000e-13
                        1  0.3394     0.0142               0.5385 4.6819e-20
                        0  0.0000     0.9858               0.8779 3.2504e-18
  2  0.4650    0.5-                          3.1883e-16                       2.0000e-11
                        0  0.0000     1.0000               0.4650 3.1833e-16
  1  0.3394    2.5-                          2.2998e-14                       6.8000e-11
                        0  0.0000     1.0000               0.3394 2.2905e-14
  0  0.0000    1.5-                          5.8960e-13                       3.1870e+12
#......................................................................../  029-063Cu //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.5338e-01 1.2450e-06 2.2992e-12 1.5978e-16 0.0000e+00
 Emean[MeV]            1.2217e+00 3.0910e-01 1.6835e+00 3.5279e+00 0.0000e+00
#......................................................................../  029-063Cu //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          6.6925e-04
                        0  0.0000     0.0526               3.2520 3.5223e-05
                        1  1.0275     0.0526               2.2245 3.5223e-05
                        2  1.2051     0.0526               2.0469 3.5223e-05
                        6  1.6189     0.0526               1.6331 3.5223e-05
                        7  1.6310     0.0526               1.6210 3.5223e-05
                        8  1.6459     0.0526               1.6061 3.5223e-05
                       10  1.6820     0.0526               1.5700 3.5223e-05
                       11  1.8892     0.0526               1.3628 3.5223e-05
                       13  2.0115     0.0526               1.2405 3.5223e-05
                       16  2.3030     0.0526               0.9490 3.5223e-05
                       18  2.3455     0.0526               0.9065 3.5223e-05
                       21  2.4480     0.0526               0.8040 3.5223e-05
                       30  2.7545     0.0526               0.4975 3.5223e-05
                       32  2.8644     0.0526               0.3876 3.5223e-05
                       36  3.0003     0.0526               0.2517 3.5223e-05
                       38  3.0280     0.0526               0.2240 3.5223e-05
                       40  3.1044     0.0526               0.1476 3.5223e-05
                       46  3.2047     0.0526               0.0473 3.5223e-05
                       48  3.2392     0.0526               0.0128 3.5223e-05
 48  3.2392    3.5-                          1.1369e-03
                        0  0.0000     1.0000               3.2392 1.1360e-03
 47  3.2180    1.5+                          4.1991e-04
                        1  1.0275     0.0667               2.1905 2.7994e-05
                        2  1.2051     0.0667               2.0129 2.7994e-05
                        6  1.6189     0.0667               1.5991 2.7994e-05
                        7  1.6310     0.0667               1.5870 2.7994e-05
                       10  1.6820     0.0667               1.5360 2.7994e-05
                       12  1.9532     0.0667               1.2648 2.7994e-05
                       13  2.0115     0.0667               1.2065 2.7994e-05
                       16  2.3030     0.0667               0.9150 2.7994e-05
                       18  2.3455     0.0667               0.8725 2.7994e-05
                       30  2.7545     0.0667               0.4635 2.7994e-05
                       32  2.8644     0.0667               0.3536 2.7994e-05
                       36  3.0003     0.0667               0.2177 2.7994e-05
                       38  3.0280     0.0667               0.1900 2.7994e-05
                       40  3.1044     0.0667               0.1136 2.7994e-05
                       46  3.2047     0.0667               0.0133 2.7994e-05
 46  3.2047    2.5-                          7.7986e-04
                        5  1.3254     0.4048               1.8793 3.1563e-04
                        2  1.2051     0.2024               1.9996 1.5780e-04
                        1  1.0275     0.3239               2.1772 2.5250e-04
                        0  0.0000     0.0689               3.2047 5.3658e-05
 45  3.1911    1.5+                          4.3832e-04
                        0  0.0000     1.0000               3.1911 4.3806e-04
 44  3.1760    3.5+                          1.2260e-03
                        0  0.0000     0.0667               3.1760 8.1732e-05
                        2  1.2051     0.0667               1.9709 8.1732e-05
                        4  1.2857     0.0667               1.8903 8.1732e-05
                        6  1.6189     0.0667               1.5571 8.1732e-05
                        7  1.6310     0.0667               1.5450 8.1732e-05
                        8  1.6459     0.0667               1.5301 8.1732e-05
                       10  1.6820     0.0667               1.4940 8.1732e-05
                       11  1.8892     0.0667               1.2868 8.1732e-05
                       18  2.3455     0.0667               0.8305 8.1732e-05
                       21  2.4480     0.0667               0.7280 8.1732e-05
                       30  2.7545     0.0667               0.4215 8.1732e-05
                       32  2.8644     0.0667               0.3116 8.1732e-05
                       36  3.0003     0.0667               0.1757 8.1732e-05
                       38  3.0280     0.0667               0.1480 8.1732e-05
                       40  3.1044     0.0667               0.0716 8.1732e-05
 43  3.1517    1.5+                          4.6435e-04
                        1  1.0275     0.0714               2.1242 3.3168e-05
                        2  1.2051     0.0714               1.9466 3.3168e-05
                        6  1.6189     0.0714               1.5328 3.3168e-05
                        7  1.6310     0.0714               1.5207 3.3168e-05
                       10  1.6820     0.0714               1.4697 3.3168e-05
                       12  1.9532     0.0714               1.1985 3.3168e-05
                       13  2.0115     0.0714               1.1402 3.3168e-05
                       16  2.3030     0.0714               0.8487 3.3168e-05
                       18  2.3455     0.0714               0.8062 3.3168e-05
                       30  2.7545     0.0714               0.3972 3.3168e-05
                       32  2.8644     0.0714               0.2873 3.3168e-05
                       36  3.0003     0.0714               0.1514 3.3168e-05
                       38  3.0280     0.0714               0.1237 3.3168e-05
                       40  3.1044     0.0714               0.0473 3.3168e-05
 42  3.1271    7.5-                          2.1833e-02
                       19  2.3747     0.8000               0.7524 1.7460e-02
                        9  1.6646     0.2000               1.4625 4.3659e-03
 41  3.1167    1.5+                          4.8817e-04
                        1  1.0275     0.0714               2.0892 3.4869e-05
                        2  1.2051     0.0714               1.9116 3.4869e-05
                        6  1.6189     0.0714               1.4978 3.4869e-05
                        7  1.6310     0.0714               1.4857 3.4869e-05
                       10  1.6820     0.0714               1.4347 3.4869e-05
                       12  1.9532     0.0714               1.1635 3.4869e-05
                       13  2.0115     0.0714               1.1052 3.4869e-05
                       16  2.3030     0.0714               0.8137 3.4869e-05
                       18  2.3455     0.0714               0.7712 3.4869e-05
                       30  2.7545     0.0714               0.3622 3.4869e-05
                       32  2.8644     0.0714               0.2523 3.4869e-05
                       36  3.0003     0.0714               0.1164 3.4869e-05
                       38  3.0280     0.0714               0.0887 3.4869e-05
                       40  3.1044     0.0714               0.0123 3.4869e-05
 40  3.1044    2.5-                          1.0432e-03
                        2  1.2051     1.0000               1.8993 1.0429e-03
 39  3.0770    5.5+                          4.3362e-03
                        4  1.2857     0.2000               1.7913 8.6724e-04
                        9  1.6646     0.2000               1.4124 8.6724e-04
                       14  2.2309     0.2000               0.8461 8.6724e-04
                       17  2.3391     0.2000               0.7379 8.6724e-04
                       19  2.3747     0.2000               0.7023 8.6724e-04
 38  3.0280    2.5-                          1.1384e-03
                        3  1.2720     0.0833               1.7560 9.4866e-05
                       20  2.4314     0.0833               0.5966 9.4866e-05
                       22  2.4845     0.0833               0.5435 9.4866e-05
                       24  2.5586     0.0833               0.4694 9.4866e-05
                       26  2.5740     0.0833               0.4540 9.4866e-05
                       27  2.6423     0.0833               0.3857 9.4866e-05
                       28  2.7067     0.0833               0.3213 9.4866e-05
                       29  2.7265     0.0833               0.3015 9.4866e-05
                       31  2.7801     0.0833               0.2479 9.4866e-05
                       34  2.9529     0.0833               0.0751 9.4866e-05
                       35  2.9799     0.0833               0.0481 9.4866e-05
                       37  3.0260     0.0833               0.0020 9.4866e-05
 37  3.0260    1.5+                          6.4942e-04
                        1  1.0275     0.0833               1.9985 5.4119e-05
                        2  1.2051     0.0833               1.8209 5.4119e-05
                        6  1.6189     0.0833               1.4071 5.4119e-05
                        7  1.6310     0.0833               1.3950 5.4119e-05
                       10  1.6820     0.0833               1.3440 5.4119e-05
                       12  1.9532     0.0833               1.0728 5.4119e-05
                       13  2.0115     0.0833               1.0145 5.4119e-05
                       16  2.3030     0.0833               0.7230 5.4119e-05
                       18  2.3455     0.0833               0.6805 5.4119e-05
                       30  2.7545     0.0833               0.2715 5.4119e-05
                       32  2.8644     0.0833               0.1616 5.4119e-05
                       36  3.0003     0.0833               0.0257 5.4119e-05
 36  3.0003    2.5-                          1.2352e-03
                       16  2.3030     0.0860               0.6973 1.0615e-04
                       14  2.2309     0.1178               0.7694 1.4523e-04
                       13  2.0115     0.4524               0.9888 5.5865e-04
                        6  1.6189     0.2986               1.3814 3.6875e-04
                        1  1.0275     0.0452               1.9728 5.5871e-05
 35  2.9799    1.5+                          6.9291e-04
                        1  1.0275     0.0909               1.9524 6.2992e-05
                        2  1.2051     0.0909               1.7748 6.2992e-05
                        6  1.6189     0.0909               1.3610 6.2992e-05
                        7  1.6310     0.0909               1.3489 6.2992e-05
                       10  1.6820     0.0909               1.2979 6.2992e-05
                       12  1.9532     0.0909               1.0267 6.2992e-05
                       13  2.0115     0.0909               0.9684 6.2992e-05
                       16  2.3030     0.0909               0.6769 6.2992e-05
                       18  2.3455     0.0909               0.6344 6.2992e-05
                       30  2.7545     0.0909               0.2254 6.2992e-05
                       32  2.8644     0.0909               0.1155 6.2992e-05
 34  2.9529    3.5+                          1.8132e-03
                        0  0.0000     0.0833               2.9529 1.5110e-04
                        2  1.2051     0.0833               1.7478 1.5110e-04
                        4  1.2857     0.0833               1.6672 1.5110e-04
                        6  1.6189     0.0833               1.3340 1.5110e-04
                        7  1.6310     0.0833               1.3219 1.5110e-04
                        8  1.6459     0.0833               1.3070 1.5110e-04
                       10  1.6820     0.0833               1.2709 1.5110e-04
                       11  1.8892     0.0833               1.0637 1.5110e-04
                       18  2.3455     0.0833               0.6074 1.5110e-04
                       21  2.4480     0.0833               0.5049 1.5110e-04
                       30  2.7545     0.0833               0.1984 1.5110e-04
                       32  2.8644     0.0833               0.0885 1.5110e-04
 33  2.9201    5.5+                          5.5709e-03
                        0  0.0000     1.0000               2.9201 5.5680e-03
 32  2.8644    2.5-                          1.6584e-03
                       16  2.3030     0.0438               0.5614 7.2545e-05
                        5  1.3254     0.2187               1.5390 3.6262e-04
                        2  1.2051     0.6250               1.6593 1.0363e-03
                        1  1.0275     0.1125               1.8369 1.8652e-04
 31  2.7801    1.5+                          8.9737e-04
                        1  1.0275     0.1000               1.7526 8.9737e-05
                        2  1.2051     0.1000               1.5750 8.9737e-05
                        6  1.6189     0.1000               1.1612 8.9737e-05
                        7  1.6310     0.1000               1.1491 8.9737e-05
                       10  1.6820     0.1000               1.0981 8.9737e-05
                       12  1.9532     0.1000               0.8269 8.9737e-05
                       13  2.0115     0.1000               0.7686 8.9737e-05
                       16  2.3030     0.1000               0.4771 8.9737e-05
                       18  2.3455     0.1000               0.4346 8.9737e-05
                       30  2.7545     0.1000               0.0256 8.9737e-05
 30  2.7545    2.5-                          1.9551e-03
                        0  0.0000     1.0000               2.7545 1.9538e-03
 29  2.7265    1.5+                          9.6202e-04
                        1  1.0275     0.1111               1.6990 1.0689e-04
                        2  1.2051     0.1111               1.5214 1.0689e-04
                        6  1.6189     0.1111               1.1076 1.0689e-04
                        7  1.6310     0.1111               1.0955 1.0689e-04
                       10  1.6820     0.1111               1.0445 1.0689e-04
                       12  1.9532     0.1111               0.7733 1.0689e-04
                       13  2.0115     0.1111               0.7150 1.0689e-04
                       16  2.3030     0.1111               0.4235 1.0689e-04
                       18  2.3455     0.1111               0.3810 1.0689e-04
 28  2.7067    3.5+                          2.5790e-03
                        0  0.0000     0.1000               2.7067 2.5790e-04
                        2  1.2051     0.1000               1.5016 2.5790e-04
                        4  1.2857     0.1000               1.4210 2.5790e-04
                        6  1.6189     0.1000               1.0878 2.5790e-04
                        7  1.6310     0.1000               1.0757 2.5790e-04
                        8  1.6459     0.1000               1.0608 2.5790e-04
                       10  1.6820     0.1000               1.0247 2.5790e-04
                       11  1.8892     0.1000               0.8175 2.5790e-04
                       18  2.3455     0.1000               0.3612 2.5790e-04
                       21  2.4480     0.1000               0.2587 2.5790e-04
 27  2.6423    2.5+                          1.7560e-03
                        0  0.0000     0.0833               2.6423 1.4634e-04
                        1  1.0275     0.0833               1.6148 1.4634e-04
                        2  1.2051     0.0833               1.4372 1.4634e-04
                        6  1.6189     0.0833               1.0234 1.4634e-04
                        7  1.6310     0.0833               1.0113 1.4634e-04
                        8  1.6459     0.0833               0.9964 1.4634e-04
                       10  1.6820     0.0833               0.9603 1.4634e-04
                       11  1.8892     0.0833               0.7531 1.4634e-04
                       13  2.0115     0.0833               0.6308 1.4634e-04
                       16  2.3030     0.0833               0.3393 1.4634e-04
                       18  2.3455     0.0833               0.2968 1.4634e-04
                       21  2.4480     0.0833               0.1943 1.4634e-04
 26  2.5740    2.5+                          1.9472e-03
                        0  0.0000     0.0833               2.5740 1.6227e-04
                        1  1.0275     0.0833               1.5465 1.6227e-04
                        2  1.2051     0.0833               1.3689 1.6227e-04
                        6  1.6189     0.0833               0.9551 1.6227e-04
                        7  1.6310     0.0833               0.9430 1.6227e-04
                        8  1.6459     0.0833               0.9281 1.6227e-04
                       10  1.6820     0.0833               0.8920 1.6227e-04
                       11  1.8892     0.0833               0.6848 1.6227e-04
                       13  2.0115     0.0833               0.5625 1.6227e-04
                       16  2.3030     0.0833               0.2710 1.6227e-04
                       18  2.3455     0.0833               0.2285 1.6227e-04
                       21  2.4480     0.0833               0.1260 1.6227e-04
 25  2.5716    0.5+                          5.2194e-04
                        1  1.0275     0.2500               1.5441 1.3049e-04
                       12  1.9532     0.2500               0.6184 1.3049e-04
                       13  2.0115     0.2500               0.5601 1.3049e-04
                       16  2.3030     0.2500               0.2686 1.3049e-04
 24  2.5586    1.5+                          1.2067e-03
                        1  1.0275     0.1111               1.5311 1.3408e-04
                        2  1.2051     0.1111               1.3535 1.3408e-04
                        6  1.6189     0.1111               0.9397 1.3408e-04
                        7  1.6310     0.1111               0.9276 1.3408e-04
                       10  1.6820     0.1111               0.8766 1.3408e-04
                       12  1.9532     0.1111               0.6054 1.3408e-04
                       13  2.0115     0.1111               0.5471 1.3408e-04
                       16  2.3030     0.1111               0.2556 1.3408e-04
                       18  2.3455     0.1111               0.2131 1.3408e-04
 23  2.4990    4.5+                          5.8836e-03
                        0  0.0000     0.1250               2.4990 7.3545e-04
                        4  1.2857     0.1250               1.2133 7.3545e-04
                        8  1.6459     0.1250               0.8531 7.3545e-04
                        9  1.6646     0.1250               0.8344 7.3545e-04
                       11  1.8892     0.1250               0.6098 7.3545e-04
                       14  2.2309     0.1250               0.2681 7.3545e-04
                       17  2.3391     0.1250               0.1599 7.3545e-04
                       21  2.4480     0.1250               0.0510 7.3545e-04
 22  2.4845    3.5+                          3.5565e-03
                        0  0.0000     1.0000               2.4845 3.5531e-03
 21  2.4480    3.5-                          5.0616e-03
                       20  2.4314     1.0000               0.0166 5.0616e-03
 20  2.4314    2.5+                          7.4270e-03
                       11  1.8892     0.3750               0.5422 2.7841e-03
                        1  1.0275     0.6250               1.4039 4.6408e-03
 19  2.3747    6.5-                          4.8608e-02
                        9  1.6646     1.0000               0.7101 4.8587e-02
 18  2.3455    2.5-                          3.8511e-03
                        3  1.2720     1.0000               1.0735 3.8511e-03
 17  2.3391    5.5-                          1.4627e-02                       1.7000e-12
                        4  1.2857     1.0000               1.0534 1.4624e-02
 16  2.3030    1.5-                          2.7554e-03
                       12  1.9532     0.0908               0.3498 2.4937e-04
                        8  1.6459     0.1260               0.6571 3.4695e-04
                        5  1.3254     0.0433               0.9776 1.1927e-04
                        2  1.2051     0.3936               1.0979 1.0844e-03
                        1  1.0275     0.3463               1.2755 9.5408e-04
 15  2.2580    0.5+                          8.1513e-04
                        1  1.0275     0.3333               1.2305 2.7171e-04
                       12  1.9532     0.3333               0.3048 2.7171e-04
                       13  2.0115     0.3333               0.2465 2.7171e-04
 14  2.2309    5.5-                          1.7014e-02
                        4  1.2857     0.4999               0.9452 8.5035e-03
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 8.5049e-03
 13  2.0115    1.5-                          4.1810e-03
                        5  1.3254     0.0714               0.6861 2.9830e-04
                        2  1.2051     0.0345               0.8064 1.4424e-04
                        1  1.0275     0.1098               0.9840 4.5899e-04
                        0  0.0000     0.7843               2.0115 3.2780e-03
 12  1.9532    0.5-                          2.4158e-03
                        2  1.2051     0.7043               0.7481 1.7006e-03
                        1  1.0275     0.2957               0.9257 7.1417e-04
 11  1.8892    3.5-                          1.1926e-02
                        8  1.6459     0.1029               0.2433 1.2138e-03
                        4  1.2857     0.2609               0.6035 3.1094e-03
                        0  0.0000     0.6362               1.8892 7.5851e-03
 10  1.6820    2.5-                          7.4871e-03
                        3  1.2720     1.0000               0.4100 7.4871e-03
  9  1.6646    5.5-                          9.0915e-02                       7.0000e-12
                        4  1.2857     0.2004               0.3789 1.8172e-02
                        0  0.0000     0.7996               1.6646 7.2679e-02
  8  1.6459    3.5-                          1.3633e-02
                        2  1.2051     0.0266               0.4408 3.6258e-04
                        1  1.0275     0.1151               0.6184 1.5678e-03
                        0  0.0000     0.8583               1.6459 1.1698e-02
  7  1.6310    2.5-                          7.9014e-03
                        3  1.2720     1.0000               0.3590 7.9014e-03
  6  1.6189    2.5-                          8.3944e-03
                        4  1.2857     0.3803               0.3332 3.1730e-03
                        0  0.0000     0.6197               1.6189 5.2010e-03
  5  1.3254    0.5+                          4.2088e-03                       1.0000e-07
                        2  1.2051     0.3442               0.1203 6.5849e-04
                        1  1.0275     0.6558               0.2979 2.7550e-03
  4  1.2857    4.5-                          8.2171e-02                       6.0000e-13
                        0  0.0000     1.0000               1.2857 8.2160e-02
  3  1.2720    1.5+                          2.6520e-02
                        1  1.0275     0.5000               0.2445 1.3260e-02
                        2  1.2051     0.5000               0.0669 1.3260e-02
  2  1.2051    2.5-                          3.3264e-02                       1.0000e-07
                        1  1.0275     0.0452               0.1776 1.4607e-03
                        0  0.0000     0.9548               1.2051 3.1755e-02
  1  1.0275    1.5-                          3.6619e-02                       1.0000e-07
                        0  0.0000     1.0000               1.0275 3.6612e-02
  0  0.0000    3.5-                          3.7083e-01                       5.9400e+03
#......................................................................../  029-063Cu //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.6352e+00 4.2224e-07 5.8411e-17 2.1704e-14 0.0000e+00
 Emean[MeV]            9.7322e-01 2.8179e-01 1.7579e+00 3.6086e+00 0.0000e+00
#......................................................................../  029-063Cu //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          1.9470e-04
                        0  0.0000     0.0303               4.7200 5.9000e-06
                        1  0.8108     0.0303               3.9092 5.9000e-06
                        2  1.6747     0.0303               3.0453 5.9000e-06
                        5  2.2580     0.0303               2.4620 5.9000e-06
                        7  2.7821     0.0303               1.9379 5.9000e-06
                        9  2.8763     0.0303               1.8437 5.9000e-06
                       11  3.0837     0.0303               1.6363 5.9000e-06
                       13  3.2333     0.0303               1.4867 5.9000e-06
                       14  3.2440     0.0303               1.4760 5.9000e-06
                       15  3.3890     0.0303               1.3310 5.9000e-06
                       17  3.5380     0.0303               1.1820 5.9000e-06
                       18  3.5430     0.0303               1.1770 5.9000e-06
                       20  3.6296     0.0303               1.0904 5.9000e-06
                       23  3.8540     0.0303               0.8660 5.9000e-06
                       25  3.8801     0.0303               0.8399 5.9000e-06
                       28  4.0108     0.0303               0.7092 5.9000e-06
                       29  4.0150     0.0303               0.7050 5.9000e-06
                       31  4.1392     0.0303               0.5808 5.9000e-06
                       32  4.1580     0.0303               0.5620 5.9000e-06
                       35  4.2370     0.0303               0.4830 5.9000e-06
                       36  4.2978     0.0303               0.4222 5.9000e-06
                       37  4.3129     0.0303               0.4071 5.9000e-06
                       38  4.3225     0.0303               0.3975 5.9000e-06
                       40  4.3480     0.0303               0.3720 5.9000e-06
                       41  4.3500     0.0303               0.3700 5.9000e-06
                       42  4.3527     0.0303               0.3673 5.9000e-06
                       46  4.4443     0.0303               0.2757 5.9000e-06
                       47  4.4500     0.0303               0.2700 5.9000e-06
                       49  4.4931     0.0303               0.2269 5.9000e-06
                       51  4.5301     0.0303               0.1898 5.9000e-06
                       52  4.5504     0.0303               0.1696 5.9000e-06
                       55  4.6200     0.0303               0.1000 5.9000e-06
                       58  4.7110     0.0303               0.0090 5.9000e-06
 58  4.7110    2.0+                          3.3180e-04
                       24  3.8609     0.2000               0.8501 6.6361e-05
                       44  4.4380     0.2000               0.2730 6.6361e-05
                       48  4.4680     0.2000               0.2430 6.6361e-05
                       53  4.5900     0.2000               0.1210 6.6361e-05
                       54  4.6100     0.2000               0.1010 6.6361e-05
 57  4.6694    7.0+                          7.6711e-03                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.3337e-03
                       26  3.8864     0.5240               0.7830 4.0186e-03
                       19  3.5969     0.2515               1.0725 1.9290e-03
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 3.8578e-04
 56  4.6610    4.0-                          1.0275e-03
                        3  2.0765     0.0909               2.5845 9.3410e-05
                        4  2.1339     0.0909               2.5271 9.3410e-05
                        6  2.6004     0.0909               2.0606 9.3410e-05
                       12  3.1340     0.0909               1.5270 9.3410e-05
                       16  3.4497     0.0909               1.2113 9.3410e-05
                       21  3.7542     0.0909               0.9068 9.3410e-05
                       27  3.9016     0.0909               0.7594 9.3410e-05
                       30  4.0885     0.0909               0.5725 9.3410e-05
                       33  4.2146     0.0909               0.4464 9.3410e-05
                       39  4.3400     0.0909               0.3210 9.3410e-05
                       50  4.5140     0.0909               0.1470 9.3410e-05
 55  4.6200    2.0+                          3.8722e-04
                       24  3.8609     0.2000               0.7591 7.7444e-05
                       44  4.4380     0.2000               0.1820 7.7444e-05
                       48  4.4680     0.2000               0.1520 7.7444e-05
                       53  4.5900     0.2000               0.0300 7.7444e-05
                       54  4.6100     0.2000               0.0100 7.7444e-05
 54  4.6100    3.0-                          8.3142e-04
                        1  0.8108     0.0385               3.7992 3.1978e-05
                        2  1.6747     0.0385               2.9353 3.1978e-05
                        3  2.0765     0.0385               2.5335 3.1978e-05
                        4  2.1339     0.0385               2.4761 3.1978e-05
                        6  2.6004     0.0385               2.0096 3.1978e-05
                        9  2.8763     0.0385               1.7337 3.1978e-05
                       11  3.0837     0.0385               1.5263 3.1978e-05
                       12  3.1340     0.0385               1.4760 3.1978e-05
                       13  3.2333     0.0385               1.3767 3.1978e-05
                       15  3.3890     0.0385               1.2210 3.1978e-05
                       16  3.4497     0.0385               1.1603 3.1978e-05
                       18  3.5430     0.0385               1.0670 3.1978e-05
                       20  3.6296     0.0385               0.9804 3.1978e-05
                       21  3.7542     0.0385               0.8558 3.1978e-05
                       23  3.8540     0.0385               0.7560 3.1978e-05
                       27  3.9016     0.0385               0.7084 3.1978e-05
                       28  4.0108     0.0385               0.5992 3.1978e-05
                       30  4.0885     0.0385               0.5215 3.1978e-05
                       35  4.2370     0.0385               0.3730 3.1978e-05
                       36  4.2978     0.0385               0.3122 3.1978e-05
                       37  4.3129     0.0385               0.2971 3.1978e-05
