                        1  1.4542     0.9950               1.0050 3.2933e-04
                        0  0.0000     0.0050               2.4592 1.6466e-06
  1  1.4542    2.0+                          3.0900e-03                       6.5200e-13
                        0  0.0000     1.0000               1.4542 3.0894e-03
  0  0.0000    0.0+                          5.5329e-02
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma    neutron      alpha
 SpcSum[mb]            4.0437e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.4681e-01 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          6.5537e-05
                       17  2.0300     0.2500               0.8750 1.6384e-05
                       18  2.1216     0.2500               0.7834 1.6384e-05
                       27  2.6970     0.2500               0.2080 1.6384e-05
                       28  2.7090     0.2500               0.1960 1.6384e-05
 34  2.8635    1.5-                          2.6390e-05
                       11  1.7295     0.2662               1.1340 7.0238e-06
                       10  1.6097     0.1728               1.2538 4.5595e-06
                        8  1.1853     0.1586               1.6782 4.1845e-06
                        2  0.2830     0.2834               2.5805 7.4745e-06
                        1  0.0674     0.1190               2.7961 3.1383e-06
 33  2.8530    3.5-                          8.1186e-05
                       17  2.0300     0.2500               0.8230 2.0297e-05
                       18  2.1216     0.2500               0.7314 2.0297e-05
                       27  2.6970     0.2500               0.1560 2.0297e-05
                       28  2.7090     0.2500               0.1440 2.0297e-05
 32  2.8010    2.5-                          4.5695e-05
                       13  1.9780     0.2000               0.8230 9.1389e-06
                       17  2.0300     0.2000               0.7710 9.1389e-06
                       27  2.6970     0.2000               0.1040 9.1389e-06
                       28  2.7090     0.2000               0.0920 9.1389e-06
                       31  2.7860     0.2000               0.0150 9.1389e-06
 31  2.7860    1.5+                          4.7162e-05
                        0  0.0000     0.0667               2.7860 3.1441e-06
                        1  0.0674     0.0667               2.7186 3.1441e-06
                        2  0.2830     0.0667               2.5030 3.1441e-06
                        3  0.6560     0.0667               2.1300 3.1441e-06
                        4  0.9086     0.0667               1.8774 3.1441e-06
                        6  1.0996     0.0667               1.6864 3.1441e-06
                        7  1.1323     0.0667               1.6537 3.1441e-06
                        8  1.1853     0.0667               1.6007 3.1441e-06
                       10  1.6097     0.0667               1.1763 3.1441e-06
                       11  1.7295     0.0667               1.0565 3.1441e-06
                       15  1.9976     0.0667               0.7884 3.1441e-06
                       19  2.1240     0.0667               0.6620 3.1441e-06
                       22  2.4140     0.0667               0.3720 3.1441e-06
                       26  2.6397     0.0667               0.1463 3.1441e-06
                       30  2.7651     0.0667               0.0209 3.1441e-06
 30  2.7651    1.5-                          3.4847e-05
                        7  1.1323     0.0874               1.6328 3.0446e-06
                        6  1.0996     0.1608               1.6655 5.6021e-06
                        4  0.9086     0.0664               1.8565 2.3138e-06
                        2  0.2830     0.3357               2.4821 1.1692e-05
                        0  0.0000     0.3497               2.7651 1.2178e-05
 29  2.7340    3.5-                          1.3432e-04
                       17  2.0300     0.2500               0.7040 3.3580e-05
                       18  2.1216     0.2500               0.6124 3.3580e-05
                       27  2.6970     0.2500               0.0370 3.3580e-05
                       28  2.7090     0.2500               0.0250 3.3580e-05
 28  2.7090    2.5+                          1.6305e-04
                        0  0.0000     0.0588               2.7090 9.5915e-06
                        1  0.0674     0.0588               2.6416 9.5915e-06
                        4  0.9086     0.0588               1.8004 9.5915e-06
                        5  1.0151     0.0588               1.6939 9.5915e-06
                        6  1.0996     0.0588               1.6094 9.5915e-06
                        7  1.1323     0.0588               1.5767 9.5915e-06
                        8  1.1853     0.0588               1.5237 9.5915e-06
                        9  1.4548     0.0588               1.2542 9.5915e-06
                       10  1.6097     0.0588               1.0993 9.5915e-06
                       11  1.7295     0.0588               0.9795 9.5915e-06
                       15  1.9976     0.0588               0.7114 9.5915e-06
                       16  2.0181     0.0588               0.6909 9.5915e-06
                       22  2.4140     0.0588               0.2950 9.5915e-06
                       23  2.4690     0.0588               0.2400 9.5915e-06
                       24  2.5290     0.0588               0.1800 9.5915e-06
                       25  2.5930     0.0588               0.1160 9.5915e-06
                       26  2.6397     0.0588               0.0693 9.5915e-06
 27  2.6970    2.5+                          1.6672e-04
                        0  0.0000     0.0588               2.6970 9.8072e-06
                        1  0.0674     0.0588               2.6296 9.8072e-06
                        4  0.9086     0.0588               1.7884 9.8072e-06
                        5  1.0151     0.0588               1.6819 9.8072e-06
                        6  1.0996     0.0588               1.5974 9.8072e-06
                        7  1.1323     0.0588               1.5647 9.8072e-06
                        8  1.1853     0.0588               1.5117 9.8072e-06
                        9  1.4548     0.0588               1.2422 9.8072e-06
                       10  1.6097     0.0588               1.0873 9.8072e-06
                       11  1.7295     0.0588               0.9675 9.8072e-06
                       15  1.9976     0.0588               0.6994 9.8072e-06
                       16  2.0181     0.0588               0.6789 9.8072e-06
                       22  2.4140     0.0588               0.2830 9.8072e-06
                       23  2.4690     0.0588               0.2280 9.8072e-06
                       24  2.5290     0.0588               0.1680 9.8072e-06
                       25  2.5930     0.0588               0.1040 9.8072e-06
                       26  2.6397     0.0588               0.0573 9.8072e-06
 26  2.6397    1.5-                          6.5198e-05
                        2  0.2830     0.0880               2.3568 5.7349e-06
                        1  0.0674     0.0738               2.5723 4.8064e-06
                        0  0.0000     0.8382               2.6397 5.4618e-05
 25  2.5930    3.5-                          2.7695e-04
                       17  2.0300     0.5000               0.5630 1.3847e-04
                       18  2.1216     0.5000               0.4714 1.3847e-04
 24  2.5290    3.5-                          3.6612e-04
                       17  2.0300     0.5000               0.4990 1.8306e-04
                       18  2.1216     0.5000               0.4074 1.8306e-04
 23  2.4690    3.5-                          4.8100e-04                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.4050e-04
                       18  2.1216     0.5000               0.3474 2.4050e-04
 22  2.4140    1.5-                          1.0569e-04
                       13  1.9780     0.5000               0.4360 5.2846e-05
                       17  2.0300     0.5000               0.3840 5.2846e-05
 21  2.4097    4.5-                          3.1616e-03                       1.9000e-13
                        9  1.4548     0.1677               0.9549 5.3006e-04
                        7  1.1323     0.1180               1.2774 3.7299e-04
                        5  1.0151     0.0931               1.3946 2.9445e-04
                        1  0.0674     0.6212               2.3423 1.9629e-03
 20  2.1292    5.5-                          5.9082e-02                       2.0000e-12
                        5  1.0151     1.0000               1.1141 5.9071e-02
 19  2.1240    0.5-                          1.0049e-04                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.0438e-05
                        0  0.0000     0.8961               2.1240 9.0010e-05
 18  2.1216    4.5+                          1.8240e-02                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.8239e-02
 17  2.0300    2.5+                          2.2180e-03
                        0  0.0000     0.0833               2.0300 1.8483e-04
                        1  0.0674     0.0833               1.9626 1.8483e-04
                        4  0.9086     0.0833               1.1214 1.8483e-04
                        5  1.0151     0.0833               1.0149 1.8483e-04
                        6  1.0996     0.0833               0.9304 1.8483e-04
                        7  1.1323     0.0833               0.8977 1.8483e-04
                        8  1.1853     0.0833               0.8447 1.8483e-04
                        9  1.4548     0.0833               0.5752 1.8483e-04
                       10  1.6097     0.0833               0.4203 1.8483e-04
                       11  1.7295     0.0833               0.3005 1.8483e-04
                       15  1.9976     0.0833               0.0324 1.8483e-04
                       16  2.0181     0.0833               0.0119 1.8483e-04
 16  2.0181    3.5-                          4.1977e-03                       1.2000e-13
                        4  0.9086     0.0991               1.1095 4.1588e-04
                        1  0.0674     0.9009               1.9507 3.7806e-03
 15  1.9976    2.5-                          1.2808e-03                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.4100e-04
                        4  0.9086     0.1597               1.0890 2.0453e-04
                        1  0.0674     0.0503               1.9302 6.4423e-05
                        0  0.0000     0.6799               1.9976 8.7050e-04
 14  1.9880    4.5-                          2.4281e-02                       5.1000e-13
                        9  1.4548     0.1297               0.5332 3.1472e-03
                        5  1.0151     0.1194               0.9729 2.8988e-03
                        4  0.9086     0.1820               1.0794 4.4187e-03
                        1  0.0674     0.5689               1.9206 1.3808e-02
 13  1.9780    1.5+                          7.1619e-04
                        0  0.0000     0.1000               1.9780 7.1619e-05
                        1  0.0674     0.1000               1.9106 7.1619e-05
                        2  0.2830     0.1000               1.6950 7.1619e-05
                        3  0.6560     0.1000               1.3220 7.1619e-05
                        4  0.9086     0.1000               1.0694 7.1619e-05
                        6  1.0996     0.1000               0.8784 7.1619e-05
                        7  1.1323     0.1000               0.8457 7.1619e-05
                        8  1.1853     0.1000               0.7927 7.1619e-05
                       10  1.6097     0.1000               0.3683 7.1619e-05
                       11  1.7295     0.1000               0.2485 7.1619e-05
 12  1.8077    4.5-                          5.6103e-02                       6.0000e-13
                        5  1.0151     0.1103               0.7926 6.1859e-03
                        1  0.0674     0.8897               1.7403 4.9902e-02
 11  1.7295    1.5-                          1.3025e-03                       6.5000e-14
                        8  1.1853     0.0586               0.5442 7.6207e-05
                        4  0.9086     0.0712               0.8209 9.2766e-05
                        3  0.6560     0.1527               1.0735 1.9884e-04
                        2  0.2830     0.2137               1.4465 2.7829e-04
                        1  0.0674     0.2494               1.6621 3.2476e-04
                        0  0.0000     0.2544               1.7295 3.3126e-04
 10  1.6097    2.5-                          5.8628e-03                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.1721e-04
                        4  0.9086     0.0466               0.7010 2.7296e-04
                        1  0.0674     0.5007               1.5422 2.9351e-03
                        0  0.0000     0.4156               1.6097 2.4362e-03
  9  1.4548    3.5-                          5.6534e-02                       5.8000e-13
                        5  1.0151     0.0602               0.4397 3.3951e-03
                        1  0.0674     0.2332               1.3874 1.3182e-02
                        0  0.0000     0.7066               1.4548 3.9942e-02
  8  1.1853    1.5-                          9.6575e-03                       1.2000e-13
                        3  0.6560     0.0882               0.5292 8.5058e-04
                        2  0.2830     0.0194               0.9023 1.8711e-04
                        1  0.0674     0.0116               1.1178 1.1230e-04
                        0  0.0000     0.8808               1.1853 8.5052e-03
  7  1.1323    2.5-                          4.2169e-02                       3.2000e-13
                        5  1.0151     0.0835               0.1172 3.0108e-03
                        1  0.0674     0.3214               1.0649 1.3550e-02
                        0  0.0000     0.5951               1.1323 2.5090e-02
  6  1.0996    1.5-                          1.3547e-02                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.9919e-03
                        1  0.0674     0.0707               1.0322 9.5795e-04
                        0  0.0000     0.4130               1.0996 5.5937e-03
  5  1.0151    3.5-                          4.4217e-01                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.4114e-02
                        1  0.0674     0.7256               0.9477 3.2075e-01
                        0  0.0000     0.2416               1.0151 1.0680e-01
  4  0.9086    2.5-                          1.0990e-01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 3.3019e-03
                        1  0.0674     0.1576               0.8412 1.7315e-02
                        0  0.0000     0.8123               0.9086 8.9253e-02
  3  0.6560    0.5-                          4.5140e-02                       1.7000e-11
                        2  0.2830     0.1530               0.3731 6.8947e-03
                        1  0.0674     0.0826               0.5886 3.7238e-03
                        0  0.0000     0.7644               0.6560 3.4483e-02
  2  0.2830    0.5-                          1.6496e-01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 2.9534e-04
                        0  0.0000     0.9982               0.2830 1.6412e-01
  1  0.0674    2.5-                          3.3947e+00                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.9804e+00
  0  0.0000    1.5-                          5.2290e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3250e-03 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.3658e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          2.3425e-09
                        0  0.0000     0.0400               2.2600 9.3698e-11
                        2  0.0532     0.0400               2.2068 9.3698e-11
                        3  0.1118     0.0400               2.1482 9.3698e-11
                        4  0.3657     0.0400               1.8943 9.3698e-11
                        6  0.4575     0.0400               1.8025 9.3698e-11
                        7  0.8856     0.0400               1.3744 9.3698e-11
                        8  1.0401     0.0400               1.2199 9.3698e-11
                        9  1.0443     0.0400               1.2157 9.3698e-11
                       14  1.2366     0.0400               1.0234 9.3698e-11
                       16  1.3535     0.0400               0.9065 9.3698e-11
                       20  1.4240     0.0400               0.8360 9.3698e-11
                       23  1.5133     0.0400               0.7467 9.3698e-11
                       24  1.5226     0.0400               0.7374 9.3698e-11
                       25  1.5244     0.0400               0.7356 9.3698e-11
                       27  1.5547     0.0400               0.7053 9.3698e-11
                       28  1.6056     0.0400               0.6544 9.3698e-11
                       29  1.6699     0.0400               0.5901 9.3698e-11
                       32  1.7493     0.0400               0.5106 9.3698e-11
                       37  1.8430     0.0400               0.4170 9.3698e-11
                       38  1.8658     0.0400               0.3942 9.3698e-11
                       40  1.9250     0.0400               0.3350 9.3698e-11
                       42  1.9788     0.0400               0.2812 9.3698e-11
                       43  2.0070     0.0400               0.2530 9.3698e-11
                       44  2.0700     0.0400               0.1900 9.3698e-11
                       47  2.1660     0.0400               0.0940 9.3698e-11
 50  2.2488    1.0+                          1.1375e-09
                        0  0.0000     1.0000               2.2488 1.1370e-09
 49  2.2250    5.0+                          1.8787e-08
                       46  2.1050     1.0000               0.1200 1.8787e-08
 48  2.1848    6.0+                          1.0557e-07
                       13  1.1846     1.0000               1.0002 1.0555e-07
 47  2.1660    3.0+                          2.9462e-09
                       46  2.1050     1.0000               0.0610 2.9462e-09
 46  2.1050    4.0-                          3.3217e-08
                        1  0.0249     0.0385               2.0800 1.2776e-09
                        2  0.0532     0.0385               2.0518 1.2776e-09
                        3  0.1118     0.0385               1.9932 1.2776e-09
                        4  0.3657     0.0385               1.7393 1.2776e-09
                        5  0.3739     0.0385               1.7311 1.2776e-09
                        6  0.4575     0.0385               1.6475 1.2776e-09
                        7  0.8856     0.0385               1.2194 1.2776e-09
                        8  1.0401     0.0385               1.0649 1.2776e-09
                        9  1.0443     0.0385               1.0607 1.2776e-09
                       13  1.1846     0.0385               0.9204 1.2776e-09
                       15  1.3515     0.0385               0.7535 1.2776e-09
                       19  1.4181     0.0385               0.6869 1.2776e-09
                       20  1.4240     0.0385               0.6810 1.2776e-09
                       23  1.5133     0.0385               0.5917 1.2776e-09
                       25  1.5244     0.0385               0.5806 1.2776e-09
                       26  1.5488     0.0385               0.5562 1.2776e-09
                       27  1.5547     0.0385               0.5503 1.2776e-09
                       28  1.6056     0.0385               0.4994 1.2776e-09
                       29  1.6699     0.0385               0.4351 1.2776e-09
                       31  1.7405     0.0385               0.3645 1.2776e-09
                       32  1.7493     0.0385               0.3557 1.2776e-09
                       34  1.7780     0.0385               0.3270 1.2776e-09
                       37  1.8430     0.0385               0.2620 1.2776e-09
                       42  1.9788     0.0385               0.1262 1.2776e-09
                       43  2.0070     0.0385               0.0980 1.2776e-09
                       44  2.0700     0.0385               0.0350 1.2776e-09
 45  2.0805    6.0+                          2.0376e-07
                       13  1.1846     1.0000               0.8959 2.0371e-07
 44  2.0700    4.0+                          1.8281e-08
                        2  0.0532     1.0000               2.0168 1.8281e-08
 43  2.0070    3.0+                          7.3956e-09
                        3  0.1118     1.0000               1.8952 7.3956e-09
 42  1.9788    3.0+                          8.3255e-09
                        9  1.0443     1.0000               0.9345 8.3236e-09
 41  1.9290    7.0+                          1.4916e-06                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.0871e-06
                        5  0.3739     0.2704               1.5551 4.0324e-07
 40  1.9250    2.0+                          4.1323e-09
                       12  1.1330     1.0000               0.7920 4.1323e-09
 39  1.8677    1.0+                          2.3528e-09
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 9.4376e-10
                        0  0.0000     0.5988               1.8677 1.4085e-09
 38  1.8658    2.0+                          5.3806e-09
                        7  0.8856     0.2500               0.9802 1.3452e-09
                        6  0.4575     0.2500               1.4083 1.3452e-09
                        2  0.0532     0.2500               1.8126 1.3452e-09
                        0  0.0000     0.2500               1.8658 1.3452e-09
 37  1.8430    3.0+                          1.6059e-08
                        3  0.1118     1.0000               1.7312 1.6059e-08
 36  1.8280    0.0-                          1.5377e-09
                       10  1.0502     0.1667               0.7778 2.5629e-10
                       17  1.3690     0.1667               0.4590 2.5629e-10
                       18  1.3769     0.1667               0.4511 2.5629e-10
                       22  1.4349     0.1667               0.3931 2.5629e-10
                       30  1.7292     0.1667               0.0988 2.5629e-10
                       33  1.7572     0.1667               0.0708 2.5629e-10
 35  1.8133    0.0+                          1.5104e-09
                        0  0.0000     1.0000               1.8133 1.5100e-09
 34  1.7780    5.0+                          2.8989e-07
                        1  0.0249     1.0000               1.7530 2.8989e-07
 33  1.7572    1.0+                          3.7753e-09
                       10  1.0502     0.4083               0.7070 1.5408e-09
                        3  0.1118     0.5917               1.6454 2.2333e-09
 32  1.7493    4.0+                          1.1473e-07
                        7  0.8856     0.4630               0.8637 5.3098e-08
                        2  0.0532     0.2454               1.6962 2.8145e-08
                        0  0.0000     0.2917               1.7493 3.3453e-08
 31  1.7405    5.0+                          3.6264e-07
                        3  0.1118     1.0000               1.6287 3.6256e-07
 30  1.7292    1.0+                          4.2874e-09
                        5  0.3739     0.1567               1.3553 6.7165e-10
                        4  0.3657     0.7463               1.3636 3.1990e-09
                        0  0.0000     0.0970               1.7292 4.1590e-10
 29  1.6699    3.0+                          4.0691e-08
                       10  1.0502     1.0000               0.6197 4.0658e-08
 28  1.6056    3.0+                          5.7782e-08
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 4.2792e-08
                        0  0.0000     0.2593               1.6056 1.4980e-08
 27  1.5547    3.0+                          7.7118e-08
                       10  1.0502     0.7197               0.5046 5.5417e-08
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 2.1612e-08
 26  1.5488    5.0+                          1.1115e-06
                       11  1.0755     0.3335               0.4733 3.7020e-07
                        7  0.8856     0.6665               0.6632 7.4031e-07
 25  1.5244    3.0+                          9.1774e-08
                        4  0.3657     0.4505               1.1587 4.1338e-08
                        0  0.0000     0.5495               1.5244 5.0421e-08
 24  1.5226    2.0+                          3.2322e-08
                        4  0.3657     0.4413               1.1569 1.4262e-08
                        3  0.1118     0.5587               1.4108 1.8056e-08
 23  1.5133    3.0+                          9.7648e-08
                        8  1.0401     0.1306               0.4732 1.2736e-08
                        5  0.3739     0.0988               1.1394 9.6460e-09
                        4  0.3657     0.3952               1.1477 3.8585e-08
                        1  0.0249     0.3754               1.4884 3.6651e-08
 22  1.4349    1.0+                          1.6368e-08                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.6365e-08
 21  1.4246    6.0+                          1.0997e-05                       7.6000e-14
                        5  0.3739     0.8961               1.0507 9.8528e-06
                        1  0.0249     0.1039               1.3997 1.1424e-06
 20  1.4240    3.0+                          1.5994e-07
                        3  0.1118     1.0000               1.3122 1.5994e-07
 19  1.4181    5.0+                          2.3428e-06
                        5  0.3739     1.0000               1.0442 2.3424e-06
 18  1.3769    1.0+                          2.1372e-08                       1.6000e-13
                       10  1.0502     0.0683               0.3267 1.4528e-09
                        9  1.0443     0.4461               0.3326 9.2361e-09
                        0  0.0000     0.4856               1.3769 1.0377e-08
 17  1.3690    1.0+                          2.2164e-08
                       12  1.1330     1.0000               0.2360 2.2164e-08
 16  1.3535    2.0+                          8.0643e-08                       6.0000e-13
                        4  0.3657     0.5650               0.9878 4.5554e-08
                        3  0.1118     0.2373               1.2417 1.9134e-08
                        0  0.0000     0.1977               1.3535 1.5941e-08
 15  1.3515    5.0+                          3.4100e-06
                        7  0.8856     0.0742               0.4659 2.5249e-07
                        6  0.4575     0.9258               0.8940 3.1562e-06
 14  1.2366    2.0+                          1.5117e-07
                        3  0.1118     0.2537               1.1248 3.8345e-08
                        0  0.0000     0.7463               1.2366 1.1280e-07
 13  1.1846    5.0+                          8.8873e-06                       9.7000e-14
                        6  0.4575     0.6897               0.7271 6.1270e-06
                        2  0.0532     0.2069               1.1315 1.8385e-06
                        1  0.0249     0.1034               1.1597 9.1881e-07
 12  1.1330    1.0-                          1.3711e-07
                        0  0.0000     0.5000               1.1330 6.8556e-08
                       10  1.0502     0.5000               0.0828 6.8556e-08
 11  1.0755    6.0+                          6.7034e-05                       6.9000e-14
                        5  0.3739     0.1327               0.7016 8.8913e-06
                        1  0.0249     0.8673               1.0505 5.8128e-05
 10  1.0502    1.0+                          2.9120e-07                       1.4000e-13
                        4  0.3657     0.0305               0.6845 8.8761e-09
                        3  0.1118     0.3598               0.9384 1.0475e-07
                        0  0.0000     0.6097               1.0502 1.7751e-07
  9  1.0443    4.0+                          5.9453e-06                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 1.0717e-06
                        0  0.0000     0.8197               1.0443 4.8724e-06
  8  1.0401    3.0+                          1.3400e-06                       1.4000e-13
                        6  0.4575     0.4609               0.5826 6.1725e-07
                        4  0.3657     0.2350               0.6745 3.1473e-07
                        0  0.0000     0.3041               1.0401 4.0741e-07
  7  0.8856    3.0+                          4.1081e-06                       1.5000e-13
                        5  0.3739     0.1727               0.5117 7.0846e-07
                        4  0.3657     0.2036               0.5200 8.3559e-07
                        3  0.1118     0.4423               0.7739 1.8164e-06
                        2  0.0532     0.0531               0.8325 2.1800e-07
                        1  0.0249     0.1283               0.8607 5.2691e-07
  6  0.4575    4.0+                          1.3542e-04                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.6570e-06
                        3  0.1118     0.1596               0.3457 2.1538e-05
                        2  0.0532     0.0065               0.4043 8.8381e-07
                        1  0.0249     0.8167               0.4325 1.1048e-04
  5  0.3739    5.0+                          6.0933e-04                       8.0000e-13
                        2  0.0532     0.9424               0.3208 5.7303e-04
                        1  0.0249     0.0576               0.3490 3.4956e-05
  4  0.3657    3.0+                          5.1885e-05                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.6204e-07
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 5.1338e-05
  3  0.1118    3.0+                          2.1330e-04                       1.4000e-10
                        2  0.0532     0.4185               0.0586 7.5844e-05
                        0  0.0000     0.5815               0.1118 1.2037e-04
  2  0.0532    4.0+                          1.6339e-03                       1.0500e-05
                        1  0.0249     0.3332               0.0282 6.7214e-05
                        0  0.0000     0.6668               0.0532 1.5631e-04
  1  0.0249    5.0+                          4.0475e-03                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.6055e-06
  0  0.0000    2.0+                          5.4093e-03                       6.1220e+06
#......................................................................../  029-063Cu //  28.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 4.0475e-03
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            1.9708e-18
 Emean[MeV]            1.4000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  2.1586    2.0+                          2.5718e-31                       5.9000e-13
                        1  1.3325     0.8503               0.8261 2.1860e-31
                        0  0.0000     0.1497               2.1586 3.8482e-32
  1  1.3325    2.0+                          1.9711e-18                       7.7000e-13
                        0  0.0000     1.0000               1.3325 1.9708e-18
  0  0.0000    0.0+                          2.1088e-10
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            7.9563e-08 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            7.1307e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          1.6259e-13                       6.0000e-13
                       14  2.5391     1.0000               0.9178 1.6255e-13
 29  3.4190    7.5-                          1.0325e-12                       7.0000e-14
                       17  2.8138     1.0000               0.6052 1.0320e-12
 28  3.3620    5.5+                          1.2183e-13
                        9  2.2119     0.1250               1.1501 1.5228e-14
                       10  2.2555     0.1250               1.1065 1.5228e-14
                       14  2.5391     0.1250               0.8229 1.5228e-14
                       17  2.8138     0.1250               0.5482 1.5228e-14
                       20  2.9821     0.1250               0.3799 1.5228e-14
                       21  2.9844     0.1250               0.3776 1.5228e-14
                       23  3.0720     0.1250               0.2900 1.5228e-14
                       24  3.0760     0.1250               0.2860 1.5228e-14
 27  3.3110    2.5-                          1.0782e-14
                        2  0.9313     1.0000               2.3797 1.0782e-14
 26  3.2850    0.5+                          7.8863e-15                       8.0000e-15
                        1  0.4114     1.0000               2.8736 7.8769e-15
 25  3.1087    3.5-                          5.7205e-14
                        3  1.3165     0.2145               1.7922 1.2268e-14
                        2  0.9313     0.7716               2.1774 4.4122e-14
                        0  0.0000     0.0139               3.1087 7.9448e-16
 24  3.0760    5.5-                          9.0658e-13                       4.4000e-13
                        4  1.4084     1.0000               1.6676 9.0638e-13
 23  3.0720    5.5-                          9.3331e-13                       7.0000e-13
                       17  2.8138     0.1670               0.2582 1.5538e-13
                       14  2.5391     0.8330               0.5329 7.7696e-13
 22  3.0285    1.5-                          2.1006e-14                       1.5000e-14
                        4  1.4084     0.0102               1.6201 2.1443e-16
                        1  0.4114     0.3512               2.6171 7.3729e-15
                        0  0.0000     0.6386               3.0285 1.3404e-14
 21  2.9844    4.5-                          4.3026e-13
                        9  2.2119     0.2500               0.7725 1.0756e-13
                        4  1.4084     0.2500               1.5759 1.0756e-13
                        2  0.9313     0.2500               2.0531 1.0756e-13
                        0  0.0000     0.2500               2.9844 1.0756e-13
 20  2.9821    5.5-                          1.8385e-12
                        9  2.2119     1.0000               0.7702 1.8380e-12
 19  2.9389    3.5-                          1.7865e-13                       2.9000e-14
                        3  1.3165     0.4504               1.6224 8.0447e-14
                        0  0.0000     0.5496               2.9389 9.8108e-14
 18  2.8723    3.5-                          2.7636e-13                       1.9000e-14
                        3  1.3165     0.2431               1.5558 6.7174e-14
                        2  0.9313     0.0811               1.9410 2.2396e-14
                        0  0.0000     0.6758               2.8723 1.8663e-13
 17  2.8138    6.5-                          2.3632e-11                       1.0000e-11
                       14  2.5391     1.0000               0.2747 2.3569e-11
 16  2.6000    4.5+                          9.2081e-12
                        3  1.3165     0.2000               1.2835 1.8416e-12
                        4  1.4084     0.2000               1.1916 1.8416e-12
                        9  2.2119     0.2000               0.3881 1.8416e-12
                       10  2.2555     0.2000               0.3445 1.8416e-12
                       14  2.5391     0.2000               0.0609 1.8416e-12
 15  2.5777    2.5-                          6.4433e-13                       4.6000e-14
                        3  1.3165     0.0336               1.2612 2.1646e-14
                        2  0.9313     0.0588               1.6464 3.7878e-14
                        1  0.4114     0.0672               2.1663 4.3292e-14
                        0  0.0000     0.8404               2.5777 5.4117e-13
 14  2.5391    5.5-                          7.2421e-11                       9.3000e-12
                       11  2.3011     0.0500               0.2380 3.6093e-12
                        9  2.2119     0.0094               0.3272 6.8103e-13
                        3  1.3165     0.9406               1.2226 6.8108e-11
 13  2.4900    2.5-                          1.0844e-12
