                        3  2.2849     0.2922               2.2639 1.3241e-02
                        2  2.1586     0.3247               2.3902 1.4714e-02
                        1  1.3325     0.0942               3.2163 4.2663e-03
                        0  0.0000     0.1040               4.5488 4.7087e-03
 44  4.5357    3.0+                          8.0465e-02
                        2  2.1586     0.6097               2.3771 4.9035e-02
                        1  1.3325     0.3293               3.2032 2.6475e-02
                        0  0.0000     0.0610               4.5357 4.9037e-03
 43  4.4934    2.0+                          5.2001e-02                       1.6000e-14
                       10  3.2694     0.0576               1.2241 2.9950e-03
                        8  3.1860     0.1296               1.3074 6.7387e-03
                        2  2.1586     0.0432               2.3348 2.2465e-03
                        1  1.3325     0.7205               3.1609 3.7438e-02
                        0  0.0000     0.0490               4.4934 2.5458e-03
 42  4.4500    3.0-                          9.5968e-02
                        4  2.5058     0.5000               1.9442 4.7984e-02
                        1  1.3325     0.5000               3.1175 4.7984e-02
 41  4.4074    5.0+                          3.5571e-01
                       31  4.1654     0.2204               0.2420 7.7400e-02
                       17  3.6707     0.5063               0.7367 1.8000e-01
                        4  2.5058     0.2733               1.9017 9.7196e-02
 40  4.3994    2.0+                          6.5828e-02
                       18  3.7020     0.3333               0.6974 2.1943e-02
                       10  3.2694     0.3333               1.1300 2.1943e-02
                        4  2.5058     0.3333               1.8936 2.1943e-02
 39  4.3557    1.0+                          4.3021e-02                       4.5000e-14
                        1  1.3325     1.0000               3.0232 4.2988e-02
 38  4.3410    0.0+                          1.3158e-02                       2.9000e-14
                        7  3.1240     0.3006               1.2170 3.9546e-03
                        2  2.1586     0.6994               2.1824 9.1985e-03
 37  4.3347    1.0+                          4.5157e-02
                        2  2.1586     0.6060               2.1761 2.7352e-02
                        1  1.3325     0.2485               3.0022 1.1214e-02
                        0  0.0000     0.1455               4.3347 6.5632e-03
 36  4.3190    2.0+                          8.0332e-02
                        5  2.6261     0.1601               1.6929 1.2859e-02
                        4  2.5058     0.0884               1.8132 7.0963e-03
                        1  1.3325     0.5525               2.9865 4.4351e-02
                        0  0.0000     0.1990               4.3190 1.5966e-02
 35  4.3000    5.0-                          4.4634e-01
                        6  3.1197     0.5000               1.1803 2.2317e-01
                        4  2.5058     0.5000               1.7942 2.2317e-01
 34  4.2945    4.0+                          2.4460e-01
                        4  2.5058     0.4011               1.7887 9.8084e-02
                        1  1.3325     0.5989               2.9620 1.4638e-01
 33  4.2651    6.0+                          9.6792e-01                       4.5000e-13
                        6  3.1197     0.0512               1.1454 4.9576e-02
                        4  2.5058     0.9488               1.7594 9.1808e-01
 32  4.1910    3.0-                          1.8416e-01
                       19  3.7307     0.0000               0.4603 0.0000e+00
                       17  3.6707     0.0000               0.5203 0.0000e+00
                       15  3.6195     0.4286               0.5715 7.8901e-02
                        5  2.6261     0.5714               1.5649 1.0519e-01
 31  4.1654    5.0+                          7.8106e-01                       8.0000e-13
                        5  2.6261     0.2000               1.5393 1.5618e-01
                        4  2.5058     0.8000               1.6596 6.2471e-01
 30  4.1160    2.0+                          1.3053e-01
                        7  3.1240     0.2395               0.9920 3.1254e-02
                        4  2.5058     0.2499               1.6102 3.2611e-02
                        1  1.3325     0.2604               2.7835 3.3966e-02
                        0  0.0000     0.2502               4.1160 3.2617e-02
 29  4.0785    2.0+                          1.4268e-01                       1.8000e-14
                        2  2.1586     0.3841               1.9199 5.4789e-02
                        1  1.3325     0.5821               2.7460 8.3003e-02
                        0  0.0000     0.0338               4.0785 4.8141e-03
 28  4.0397    3.0-                          2.6814e-01                       2.2000e-14
                        2  2.1586     0.3006               1.8810 8.0557e-02
                        1  1.3325     0.6994               2.7072 1.8733e-01
 27  4.0350    2.0+                          1.5778e-01                       2.5000e-14
                        1  1.3325     0.4999               2.7025 7.8825e-02
                        0  0.0000     0.5001               4.0350 7.8812e-02
 26  4.0205    1.0+                          9.2880e-02                       1.2000e-14
                        7  3.1240     0.0934               0.8964 8.6689e-03
                        3  2.2849     0.0439               1.7356 4.0794e-03
                        1  1.3325     0.3131               2.6879 2.9063e-02
                        0  0.0000     0.5496               4.0205 5.0992e-02
 25  4.0079    2.0+                          1.6769e-01                       2.1000e-14
                       13  3.3935     0.0960               0.6144 1.6092e-02
                        1  1.3325     0.5649               2.6754 9.4668e-02
                        0  0.0000     0.3391               4.0079 5.6796e-02
 24  3.9258    3.0+                          3.6107e-01                       1.9000e-13
                        8  3.1860     0.2772               0.7398 1.0003e-01
                        4  2.5058     0.4016               1.4200 1.4497e-01
                        2  2.1586     0.3213               1.7672 1.1597e-01
 23  3.8950    2.0+                          2.1671e-01                       5.9000e-14
                        5  2.6261     0.4011               1.2689 8.6909e-02
                        1  1.3325     0.5989               2.5625 1.2971e-01
 22  3.8878    2.0+                          2.2069e-01                       7.0000e-14
                        1  1.3325     1.0000               2.5553 2.2056e-01
 21  3.8750    2.0+                          2.2744e-01                       3.0000e-12
                       12  3.3810     0.0994               0.4940 2.2586e-02
                        7  3.1240     0.1589               0.7510 3.6127e-02
                        5  2.6261     0.1390               1.2489 3.1611e-02
                        2  2.1586     0.2715               1.7164 6.1739e-02
                        1  1.3325     0.3312               2.5425 7.5290e-02
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          3.0954e-01                       1.1000e-13
                        7  3.1240     0.0234               0.6121 7.2290e-03
                        3  2.2849     0.1713               1.4512 5.3017e-02
                        1  1.3325     0.7788               2.4036 2.4096e-01
                        0  0.0000     0.0265               3.7361 8.1942e-03
 19  3.7307    2.0+                          3.1317e-01                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 1.2559e-01
                        1  1.3325     0.5989               2.3982 1.8746e-01
 18  3.7020    4.0+                          1.0573e+00
                        6  3.1197     1.0000               0.5823 1.0564e+00
 17  3.6707    4.0+                          1.2965e+00                       6.0000e-14
                        4  2.5058     1.0000               1.1649 1.2963e+00
 16  3.6229    2.0-                          4.1633e-01
                        1  1.3325     0.1111               2.2904 4.6259e-02
                        2  2.1586     0.1111               1.4643 4.6259e-02
                        5  2.6261     0.1111               0.9968 4.6259e-02
                        7  3.1240     0.1111               0.4989 4.6259e-02
                        8  3.1860     0.1111               0.4369 4.6259e-02
                        9  3.1940     0.1111               0.4289 4.6259e-02
                       10  3.2694     0.1111               0.3535 4.6259e-02
                       13  3.3935     0.1111               0.2294 4.6259e-02
                       15  3.6195     0.1111               0.0034 4.6259e-02
 15  3.6195    3.0+                          8.5371e-01                       2.0000e-13
                        5  2.6261     0.6993               0.9935 5.9687e-01
                        4  2.5058     0.3007               1.1138 2.5667e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          7.0665e-02                       4.0000e-11
                        9  3.1940     0.1706               0.3941 1.2037e-02
                        2  2.1586     0.5680               1.4295 4.0131e-02
                        1  1.3325     0.2614               2.2556 1.8463e-02
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          7.0315e-01                       1.3000e-13
                        2  2.1586     0.1086               1.2349 7.6350e-02
                        1  1.3325     0.8354               2.0610 5.8720e-01
                        0  0.0000     0.0560               3.3935 3.9345e-02
 12  3.3810    2.0-                          7.2968e-01                       2.3000e-13
                        2  2.1586     1.0000               1.2224 7.2957e-01
 11  3.3187    0.0+                          1.2150e-01                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.2146e-01
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          9.0022e-01                       7.1000e-14
                        5  2.6261     0.1907               0.6433 1.7156e-01
                        3  2.2849     0.0156               0.9845 1.4040e-02
                        2  2.1586     0.2079               1.1107 1.8712e-01
                        1  1.3325     0.4332               1.9369 3.8986e-01
                        0  0.0000     0.1526               3.2694 1.3725e-01
  9  3.1940    1.0+                          5.8402e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 9.4481e-02
                        2  2.1586     0.2963               1.0354 1.7303e-01
                        1  1.3325     0.3799               1.8615 2.2183e-01
                        0  0.0000     0.1619               3.1940 9.4488e-02
  8  3.1860    2.0+                          1.1333e+00                       1.4000e-13
                        4  2.5058     0.3094               0.6803 3.5042e-01
                        2  2.1586     0.3597               1.0274 4.0757e-01
                        1  1.3325     0.3309               1.8535 3.7492e-01
  7  3.1240    2.0+                          1.2516e+00                       6.0000e-13
                        5  2.6261     0.0318               0.4979 3.9750e-02
                        3  2.2849     0.0087               0.8391 1.0909e-02
                        2  2.1586     0.0057               0.9654 7.1288e-03
                        1  1.3325     0.8631               1.7915 1.0800e+00
                        0  0.0000     0.0907               3.1240 1.1340e-01
  6  3.1197    4.0+                          5.1857e+00                       2.4000e-13
                        5  2.6261     0.0801               0.4936 4.1488e-01
                        1  1.3325     0.9199               1.7872 4.7689e+00
  5  2.6261    3.0+                          7.7248e+00                       6.0000e-13
                        4  2.5058     0.0397               0.1203 2.6645e-01
                        2  2.1586     0.6279               0.4674 4.8451e+00
                        1  1.3325     0.3325               1.2936 2.5679e+00
  4  2.5058    4.0+                          1.9382e+01                       3.3000e-12
                        2  2.1586     0.0001               0.3471 1.4727e-03
                        1  1.3325     0.9999               1.1732 1.9377e+01
                        0  0.0000     0.0000               2.5058 3.8762e-07
  3  2.2849    0.0+                          9.6641e-01                       1.5000e-12
                        1  1.3325     1.0000               0.9524 9.6614e-01
                        0  0.0000     0.0000               2.2849 0.0000e+00
  2  2.1586    2.0+                          1.3791e+01                       5.9000e-13
                        1  1.3325     0.8503               0.8261 1.1723e+01
                        0  0.0000     0.1497               2.1586 2.0637e+00
  1  1.3325    2.0+                          7.6555e+01                       7.7000e-13
                        0  0.0000     1.0000               1.3325 7.6542e+01
  0  0.0000    0.0+                          1.1729e+02
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron      alpha
 SpcSum[mb]            5.1809e+00 2.1513e-11 0.0000e+00
 Emean[MeV]            6.5575e-01 7.8516e-02 0.0000e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          2.1241e-03
                        2  0.1555     0.6757               2.5411 1.4345e-03
                        0  0.0000     0.3243               2.6966 6.8845e-04
 21  2.6750    2.5+                          8.3907e-03
                        1  0.0872     0.0909               2.5878 7.6279e-04
                        2  0.1555     0.0909               2.5194 7.6279e-04
                        3  0.5175     0.0909               2.1574 7.6279e-04
                        5  1.0690     0.0909               1.6060 7.6279e-04
                        8  1.3240     0.0909               1.3510 7.6279e-04
                        9  1.4517     0.0909               1.2233 7.6279e-04
                       12  1.7870     0.0909               0.8880 7.6279e-04
                       13  1.8990     0.0909               0.7760 7.6279e-04
                       14  2.1490     0.0909               0.5260 7.6279e-04
                       16  2.2617     0.0909               0.4133 7.6279e-04
                       18  2.3531     0.0909               0.3219 7.6279e-04
 20  2.5730    3.5+                          1.7984e-02
                        1  0.0872     0.1667               2.4859 2.9974e-03
                        5  1.0690     0.1667               1.5040 2.9974e-03
                        9  1.4517     0.1667               1.1213 2.9974e-03
                       12  1.7870     0.1667               0.7860 2.9974e-03
                       13  1.8990     0.1667               0.6740 2.9974e-03
                       16  2.2617     0.1667               0.3113 2.9974e-03
 19  2.5190    4.5+                          3.5755e-02
                        9  1.4517     1.0000               1.0673 3.5755e-02
 18  2.3531    1.5-                          1.0667e-02
                        1  0.0872     0.1870               2.2660 1.9939e-03
                        0  0.0000     0.8130               2.3531 8.6683e-03
 17  2.2970    2.5+                          2.0463e-02
                        1  0.0872     0.1000               2.2099 2.0463e-03
                        2  0.1555     0.1000               2.1415 2.0463e-03
                        3  0.5175     0.1000               1.7795 2.0463e-03
                        5  1.0690     0.1000               1.2280 2.0463e-03
                        8  1.3240     0.1000               0.9730 2.0463e-03
                        9  1.4517     0.1000               0.8453 2.0463e-03
                       12  1.7870     0.1000               0.5100 2.0463e-03
                       13  1.8990     0.1000               0.3980 2.0463e-03
                       14  2.1490     0.1000               0.1480 2.0463e-03
                       16  2.2617     0.1000               0.0353 2.0463e-03
 16  2.2617    2.5-                          2.6324e-02
                        2  0.1555     0.3865               2.1061 1.0170e-02
                        1  0.0872     0.6135               2.1745 1.6143e-02
 15  2.1835    6.5+                          3.6281e-01                       3.6000e-12
                        7  1.2918     1.0000               0.8917 3.6269e-01
 14  2.1490    1.5-                          1.8228e-02
                        6  1.2511     0.3333               0.8979 6.0759e-03
                       10  1.6570     0.3333               0.4920 6.0759e-03
                       11  1.6770     0.3333               0.4720 6.0759e-03
 13  1.8990    2.5-                          4.9530e-02
                        6  1.2511     0.3333               0.6479 1.6510e-02
                       10  1.6570     0.3333               0.2420 1.6510e-02
                       11  1.6770     0.3333               0.2220 1.6510e-02
 12  1.7870    2.5-                          6.0318e-02
                        6  1.2511     0.3333               0.5359 2.0106e-02
                       10  1.6570     0.3333               0.1300 2.0106e-02
                       11  1.6770     0.3333               0.1100 2.0106e-02
 11  1.6770    1.5+                          8.7755e-02
                        0  0.0000     0.1429               1.6770 1.2536e-02
                        1  0.0872     0.1429               1.5898 1.2536e-02
                        2  0.1555     0.1429               1.5214 1.2536e-02
                        3  0.5175     0.1429               1.1595 1.2536e-02
                        4  1.0011     0.1429               0.6759 1.2536e-02
                        5  1.0690     0.1429               0.6080 1.2536e-02
                        8  1.3240     0.1429               0.3530 1.2536e-02
 10  1.6570    1.5+                          8.9577e-02
                        0  0.0000     0.1429               1.6570 1.2797e-02
                        1  0.0872     0.1429               1.5698 1.2797e-02
                        2  0.1555     0.1429               1.5014 1.2797e-02
                        3  0.5175     0.1429               1.1395 1.2797e-02
                        4  1.0011     0.1429               0.6559 1.2797e-02
                        5  1.0690     0.1429               0.5880 1.2797e-02
                        8  1.3240     0.1429               0.3330 1.2797e-02
  9  1.4517    3.5-                          2.2288e-01
                        1  0.0872     1.0000               1.3645 2.2284e-01
  8  1.3240    1.5-                          1.0351e-01
                        2  0.1555     0.5988               1.1685 6.1972e-02
                        1  0.0872     0.1557               1.2369 1.6114e-02
                        0  0.0000     0.2455               1.3240 2.5408e-02
  7  1.2918    4.5+                          8.8717e-01                       3.3300e-09
                        1  0.0872     1.0000               1.2047 8.8691e-01
  6  1.2511    1.5+                          1.4464e-01
                        2  0.1555     0.2958               1.0956 4.2781e-02
                        1  0.0872     0.7042               1.1640 1.0184e-01
  5  1.0690    2.5-                          2.3146e-01
                        2  0.1555     0.1421               0.9134 3.2878e-02
                        1  0.0872     0.5681               0.9818 1.3147e-01
                        0  0.0000     0.2898               1.0690 6.7055e-02
  4  1.0011    0.5-                          8.9024e-02                       2.9000e-13
                        3  0.5175     0.4581               0.4836 4.0723e-02
                        2  0.1555     0.5084               0.8456 4.5243e-02
                        0  0.0000     0.0335               1.0011 2.9860e-03
  3  0.5175    1.5-                          3.5719e-01
                        2  0.1555     0.8743               0.3620 3.1128e-01
                        1  0.0872     0.0210               0.4304 7.4714e-03
                        0  0.0000     0.1047               0.5175 3.7355e-02
  2  0.1555    1.5-                          1.0411e+00
                        0  0.0000     1.0000               0.1555 1.0257e+00
  1  0.0872    2.5-                          2.4518e+00                       1.6700e-06
                        0  0.0000     1.0000               0.0872 1.2271e+00
  0  0.0000    0.5-                          3.9687e+00                       3.1940e+09
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha
 SpcSum[mb]            9.8007e-02 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            4.3904e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.3247e-05
                       17  1.2168     0.2655               1.2719 3.5165e-06
                        5  0.5062     0.3147               1.9825 4.1678e-06
                        2  0.2772     0.0918               2.2115 1.2155e-06
                        0  0.0000     0.3280               2.4887 4.3407e-06
 64  2.4697    3.0+                          4.7932e-06
                        0  0.0000     1.0000               2.4697 4.7904e-06
 63  2.4509    4.0+                          8.5888e-06
                       44  2.0808     1.0000               0.3701 8.5526e-06
 62  2.4310    3.0-                          5.6775e-06
                       47  2.1334     0.6373               0.2975 3.6115e-06
                        0  0.0000     0.3627               2.4310 2.0585e-06
 61  2.4233    4.0-                          1.0024e-05
                       11  1.0039     1.0000               1.4194 1.0023e-05
 60  2.3640    1.0-                          2.4415e-06
                        1  0.0586     0.0833               2.3054 2.0346e-07
                        6  0.5428     0.0833               1.8211 2.0346e-07
                        8  0.7388     0.0833               1.6252 2.0346e-07
                       14  1.1507     0.0833               1.2133 2.0346e-07
                       28  1.6862     0.0833               0.6778 2.0346e-07
                       29  1.7097     0.0833               0.6543 2.0346e-07
                       35  1.8332     0.0833               0.5307 2.0346e-07
                       42  2.0327     0.0833               0.3313 2.0346e-07
                       44  2.0808     0.0833               0.2832 2.0346e-07
                       49  2.1831     0.0833               0.1809 2.0346e-07
                       57  2.3243     0.0833               0.0397 2.0346e-07
                       58  2.3418     0.0833               0.0221 2.0346e-07
 59  2.3519    2.0-                          4.6753e-06
                       17  1.2168     0.2063               1.1350 9.6421e-07
                        6  0.5428     0.7937               1.8091 3.7088e-06
 58  2.3418    2.0+                          4.9790e-06
                        9  0.7857     1.0000               1.5561 4.9780e-06
 57  2.3243    1.0+                          3.0243e-06
                        1  0.0586     1.0000               2.2657 3.0229e-06
 56  2.3184    0.0-                          9.9232e-07
                        8  0.7388     0.3333               1.5796 3.3077e-07
                       28  1.6862     0.3333               0.6322 3.3077e-07
                       29  1.7097     0.3333               0.6087 3.3077e-07
 55  2.3102    3.0-                          9.2064e-06
                        2  0.2772     1.0000               2.0330 9.2001e-06
 54  2.2799    5.0+                          2.9943e-05
                        0  0.0000     1.0000               2.2799 2.9929e-05
 53  2.2747    3.0+                          1.0449e-05
                        3  0.2884     1.0000               1.9863 1.0445e-05
 52  2.2304    3.0-                          1.2598e-05
                        1  0.0586     1.0000               2.1719 1.2588e-05
 51  2.2216    4.0+                          2.1569e-05
                       12  1.0058     0.4736               1.2158 1.0214e-05
                        0  0.0000     0.5264               2.2216 1.1349e-05
 50  2.1999    6.0-                          8.1064e-05
                        0  0.0000     0.1429               2.1999 1.1581e-05
                        4  0.4357     0.1429               1.7642 1.1581e-05
                       15  1.2078     0.1429               0.9921 1.1581e-05
                       16  1.2165     0.1429               0.9834 1.1581e-05
                       19  1.3797     0.1429               0.8202 1.1581e-05
                       23  1.5100     0.1429               0.6899 1.1581e-05
                       31  1.7876     0.1429               0.4123 1.1581e-05
 49  2.1831    2.0+                          9.0507e-06
                       25  1.5659     1.0000               0.6172 9.0482e-06
 48  2.1519    5.0-                          5.2080e-05
                       12  1.0058     1.0000               1.1461 5.2075e-05
 47  2.1334    3.0+                          2.1697e-05
                        3  0.2884     0.4117               1.8450 8.9302e-06
                        1  0.0586     0.5883               2.0748 1.2760e-05
 46  2.1322    7.0-                          2.1662e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.7698e-04
                       16  1.2165     0.1798               0.9158 3.8944e-05
 45  2.1218    4.0+                          3.1802e-05
                       11  1.0039     0.7874               1.1179 2.5039e-05
                        0  0.0000     0.2126               2.1218 6.7586e-06
 44  2.0808    2.0+                          2.1843e-05
                        1  0.0586     1.0000               2.0222 2.1836e-05
 43  2.0454    4.0-                          4.4537e-05
                       15  1.2078     0.3464               0.8376 1.5425e-05
                        5  0.5062     0.6536               1.5392 2.9099e-05
 42  2.0327    2.0+                          1.5829e-05
                       15  1.2078     1.0000               0.8249 1.5806e-05
 41  1.9835    2.0-                          1.9125e-05
                       33  1.8086     1.0000               0.1749 1.8389e-05
 40  1.9812    4.0-                          5.6758e-05
                        3  0.2884     1.0000               1.6928 5.6733e-05
 39  1.9243    2.0-                          2.3775e-05
                        2  0.2772     1.0000               1.6471 2.3770e-05
 38  1.8889    4.0+                          7.6463e-05
                       12  1.0058     0.1957               0.8831 1.4960e-05
                        7  0.6146     0.5362               1.2744 4.0994e-05
                        0  0.0000     0.2681               1.8889 2.0494e-05
 37  1.8772    2.0-                          2.8215e-05
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 2.8200e-05
 36  1.8527    4.0+                          8.7314e-05
                        0  0.0000     1.0000               1.8527 8.7290e-05
 35  1.8332    2.0+                          3.2593e-05
                        1  0.0586     1.0000               1.7746 3.2585e-05
 34  1.8308    4.0+                          9.4577e-05
                        2  0.2772     0.0663               1.5536 6.2685e-06
                        0  0.0000     0.9337               1.8308 8.8284e-05
 33  1.8086    3.0-                          8.0337e-05
                        0  0.0000     1.0000               1.8086 8.0320e-05
 32  1.8002    6.0-                          5.6268e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 5.7519e-06
                       16  1.2165     0.0604               0.5838 3.3974e-05
                        0  0.0000     0.9294               1.8002 5.2267e-04
 31  1.7876    5.0+                          2.0917e-04
                       12  1.0058     0.6993               0.7818 1.4622e-04
                        0  0.0000     0.3007               1.7876 6.2883e-05
 30  1.7493    3.0+                          7.4417e-05
                        9  0.7857     0.1921               0.9636 1.4291e-05
                        6  0.5428     0.1205               1.2065 8.9650e-06
                        2  0.2772     0.3331               1.4721 2.4782e-05
                        1  0.0586     0.3544               1.6907 2.6365e-05
 29  1.7097    1.0+                          2.7653e-05
                        1  0.0586     1.0000               1.6511 2.7647e-05
 28  1.6862    1.0+                          2.9950e-05
                        8  0.7388     1.0000               0.9474 2.9943e-05
 27  1.6690    3.0-                          1.0031e-04
                        1  0.0586     0.0625               1.6104 6.2694e-06
                        2  0.2772     0.0625               1.3918 6.2694e-06
                        3  0.2884     0.0625               1.3806 6.2694e-06
                        5  0.5062     0.0625               1.1628 6.2694e-06
                        6  0.5428     0.0625               1.1262 6.2694e-06
                        7  0.6146     0.0625               1.0545 6.2694e-06
                        9  0.7857     0.0625               0.8833 6.2694e-06
                       12  1.0058     0.0625               0.6632 6.2694e-06
                       14  1.1507     0.0625               0.5183 6.2694e-06
                       17  1.2168     0.0625               0.4522 6.2694e-06
                       18  1.3419     0.0625               0.3271 6.2694e-06
                       20  1.3810     0.0625               0.2880 6.2694e-06
                       21  1.4512     0.0625               0.2178 6.2694e-06
                       22  1.5083     0.0625               0.1607 6.2694e-06
                       24  1.5158     0.0625               0.1532 6.2694e-06
                       26  1.6398     0.0625               0.0292 6.2694e-06
 26  1.6398    4.0+                          1.9325e-04
                        9  0.7857     0.6964               0.8541 1.3454e-04
                        2  0.2772     0.3036               1.3626 5.8663e-05
 25  1.5659    2.0-                          9.2986e-05
                       18  1.3419     0.1045               0.2241 9.6757e-06
                        3  0.2884     0.1970               1.2775 1.8315e-05
                        1  0.0586     0.6985               1.5074 6.4931e-05
 24  1.5158    4.0+                          2.9356e-04
                        7  0.6146     0.1325               0.9012 3.8884e-05
                        2  0.2772     0.0929               1.2386 2.7281e-05
                        0  0.0000     0.7746               1.5158 2.2734e-04
 23  1.5100    7.0+                          2.2198e-03
                       16  1.2165     1.0000               0.2935 2.2198e-03
 22  1.5083    3.0+                          1.7732e-04
                        5  0.5062     1.0000               1.0021 1.7729e-04
 21  1.4512    4.0+                          3.6412e-04
                        9  0.7857     0.4153               0.6655 1.5114e-04
                        6  0.5428     0.5847               0.9084 2.1284e-04
 20  1.3810    3.0+                          2.6754e-04
                        2  0.2772     1.0000               1.1038 2.6750e-04
 19  1.3797    6.0+                          1.6907e-03                       7.0000e-13
                       15  1.2078     0.1650               0.1719 2.6824e-04
                        4  0.4357     0.8350               0.9440 1.4115e-03
 18  1.3419    3.0+                          3.1295e-04
                        6  0.5428     0.3361               0.7990 1.0515e-04
                        1  0.0586     0.6222               1.2833 1.9469e-04
                        0  0.0000     0.0417               1.3419 1.3045e-05
 17  1.2168    4.0+                          7.8823e-04
                        5  0.5062     0.8078               0.7107 6.3645e-04
                        3  0.2884     0.1922               0.9284 1.5146e-04
 16  1.2165    6.0+                          5.2793e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.3684e-03
                        0  0.0000     0.7407               1.2165 3.9098e-03
 15  1.2078    5.0+                          1.8055e-03
                        2  0.2772     0.7143               0.9306 1.2894e-03
                        0  0.0000     0.2857               1.2078 5.1576e-04
 14  1.1507    2.0+                          3.2297e-04
                        3  0.2884     1.0000               0.8623 3.2288e-04
 13  1.1320    2.0-                          3.4361e-04
                        8  0.7388     1.0000               0.3932 3.4332e-04
 12  1.0058    4.0+                          1.7532e-03
                        9  0.7857     0.0187               0.2201 3.2270e-05
                        7  0.6146     0.5153               0.3912 9.0130e-04
                        3  0.2884     0.4027               0.7174 7.0574e-04
                        0  0.0000     0.0633               1.0058 1.1087e-04
 11  1.0039    3.0-                          9.1722e-04
                        6  0.5428     0.2559               0.4611 2.3460e-04
                        3  0.2884     0.0234               0.7155 2.1414e-05
                        2  0.2772     0.2344               0.7267 2.1497e-04
                        1  0.0586     0.4863               0.9453 4.4602e-04
 10  0.9400    4.0-                          1.9470e-03
                        0  0.0000     0.1429               0.9400 2.7815e-04
                        2  0.2772     0.1429               0.6628 2.7815e-04
                        3  0.2884     0.1429               0.6516 2.7815e-04
                        4  0.4357     0.1429               0.5043 2.7815e-04
                        5  0.5062     0.1429               0.4338 2.7815e-04
                        7  0.6146     0.1429               0.3254 2.7815e-04
                        9  0.7857     0.1429               0.1543 2.7815e-04
  9  0.7857    4.0+                          3.6243e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 4.3738e-05
                        4  0.4357     0.0228               0.3500 8.2366e-05
                        3  0.2884     0.4397               0.4973 1.5918e-03
                        0  0.0000     0.5249               0.7857 1.9018e-03
  8  0.7388    1.0+                          9.5419e-04
                        6  0.5428     0.4198               0.1960 3.9118e-04
                        1  0.0586     0.5802               0.6802 5.5335e-04
  7  0.6146    3.0+                          4.0401e-03
                        2  0.2772     0.0356               0.3374 1.4328e-04
                        1  0.0586     0.9644               0.5560 3.8930e-03
  6  0.5428    2.0+                          2.8661e-03
                        3  0.2884     0.6213               0.2544 1.7630e-03
                        1  0.0586     0.3787               0.4842 1.0841e-03
  5  0.5062    3.0+                          4.8386e-03
                        3  0.2884     0.0053               0.2178 2.5463e-05
                        1  0.0586     0.9947               0.4476 4.8051e-03
  4  0.4357    5.0+                          2.0700e-02
                        2  0.2772     0.6209               0.1585 1.2240e-02
                        0  0.0000     0.3791               0.4357 7.8339e-03
  3  0.2884    3.0+                          1.1749e-02
                        1  0.0586     1.0000               0.2298 1.1586e-02
  2  0.2772    4.0+                          2.8608e-02
                        0  0.0000     1.0000               0.2772 2.8409e-02
  1  0.0586    2.0+                          2.9890e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 6.1001e-04
  0  0.0000    5.0+                          1.4320e-01                       1.6630e+08
#......................................................................../  029-063Cu //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 2.9890e-02
#......................................................................../  029-063Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma
 SpcSum[mb]            1.7081e-05
 Emean[MeV]            1.2000e+00
#......................................................................../  029-063Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 19  3.5244    0.0+                          3.0329e-26                       7.0000e-13
                        1  1.1730     1.0000               2.3514 3.0313e-26
