                       60  3.4318     0.0345               0.1722 1.3294e-03
                       63  3.5230     0.0345               0.0810 1.3294e-03
                       64  3.5281     0.0345               0.0759 1.3294e-03
                       67  3.6000     0.0345               0.0040 1.3294e-03
 67  3.6000    2.5-                          3.8957e-02
                       22  2.6946     0.0714               0.9054 2.7826e-03
                       24  2.7410     0.0714               0.8590 2.7826e-03
                       33  2.9840     0.0714               0.6160 2.7826e-03
                       39  3.0399     0.0714               0.5601 2.7826e-03
                       41  3.0508     0.0714               0.5492 2.7826e-03
                       44  3.0700     0.0714               0.5300 2.7826e-03
                       50  3.1953     0.0714               0.4047 2.7826e-03
                       53  3.2681     0.0714               0.3319 2.7826e-03
                       57  3.3790     0.0714               0.2210 2.7826e-03
                       59  3.4241     0.0714               0.1759 2.7826e-03
                       61  3.4800     0.0714               0.1200 2.7826e-03
                       62  3.5050     0.0714               0.0950 2.7826e-03
                       65  3.5320     0.0714               0.0680 2.7826e-03
                       66  3.5800     0.0714               0.0200 2.7826e-03
 66  3.5800    3.5+                          3.2761e-02
                        0  0.0000     0.0476               3.5800 1.5601e-03
                        1  0.1259     0.0476               3.4541 1.5601e-03
                        2  0.9843     0.0476               2.5957 1.5601e-03
                        7  1.8841     0.0476               1.6959 1.5601e-03
                        8  2.0152     0.0476               1.5648 1.5601e-03
                        9  2.1984     0.0476               1.3816 1.5601e-03
                       10  2.2150     0.0476               1.3650 1.5601e-03
                       12  2.2668     0.0476               1.3132 1.5601e-03
                       15  2.3658     0.0476               1.2142 1.5601e-03
                       17  2.3984     0.0476               1.1816 1.5601e-03
                       23  2.7273     0.0476               0.8527 1.5601e-03
                       25  2.7527     0.0476               0.8273 1.5601e-03
                       26  2.8221     0.0476               0.7579 1.5601e-03
                       27  2.8237     0.0476               0.7563 1.5601e-03
                       28  2.8284     0.0476               0.7516 1.5601e-03
                       34  2.9918     0.0476               0.5882 1.5601e-03
                       40  3.0460     0.0476               0.5340 1.5601e-03
                       43  3.0600     0.0476               0.5200 1.5601e-03
                       47  3.1360     0.0476               0.4440 1.5601e-03
                       48  3.1470     0.0476               0.4330 1.5601e-03
                       51  3.2608     0.0476               0.3192 1.5601e-03
 65  3.5320    2.5+                          4.3347e-02
                        0  0.0000     1.0000               3.5320 4.3283e-02
 64  3.5281    1.5-                          4.4231e-02
                        0  0.0000     1.0000               3.5281 4.4188e-02
 63  3.5230    0.5-                          2.9444e-02
                       13  2.2810     0.0909               1.2420 2.6768e-03
                       18  2.4265     0.0909               1.0965 2.6768e-03
                       20  2.5820     0.0909               0.9410 2.6768e-03
                       21  2.6217     0.0909               0.9013 2.6768e-03
                       33  2.9840     0.0909               0.5390 2.6768e-03
                       44  3.0700     0.0909               0.4530 2.6768e-03
                       50  3.1953     0.0909               0.3277 2.6768e-03
                       53  3.2681     0.0909               0.2549 2.6768e-03
                       57  3.3790     0.0909               0.1440 2.6768e-03
                       59  3.4241     0.0909               0.0989 2.6768e-03
                       61  3.4800     0.0909               0.0430 2.6768e-03
 62  3.5050    2.5+                          4.4448e-02
                        0  0.0000     0.0333               3.5050 1.4816e-03
                        1  0.1259     0.0333               3.3791 1.4816e-03
                        6  1.5284     0.0333               1.9766 1.4816e-03
                        7  1.8841     0.0333               1.6209 1.4816e-03
                        8  2.0152     0.0333               1.4898 1.4816e-03
                        9  2.1984     0.0333               1.3066 1.4816e-03
                       10  2.2150     0.0333               1.2900 1.4816e-03
                       11  2.2525     0.0333               1.2525 1.4816e-03
                       12  2.2668     0.0333               1.2382 1.4816e-03
                       15  2.3658     0.0333               1.1392 1.4816e-03
                       16  2.3800     0.0333               1.1250 1.4816e-03
                       19  2.5632     0.0333               0.9418 1.4816e-03
                       23  2.7273     0.0333               0.7777 1.4816e-03
                       25  2.7527     0.0333               0.7523 1.4816e-03
                       28  2.8284     0.0333               0.6766 1.4816e-03
                       30  2.9250     0.0333               0.5800 1.4816e-03
                       31  2.9534     0.0333               0.5516 1.4816e-03
                       32  2.9762     0.0333               0.5288 1.4816e-03
                       34  2.9918     0.0333               0.5132 1.4816e-03
                       35  3.0058     0.0333               0.4992 1.4816e-03
                       36  3.0280     0.0333               0.4770 1.4816e-03
                       40  3.0460     0.0333               0.4590 1.4816e-03
                       43  3.0600     0.0333               0.4450 1.4816e-03
                       45  3.0803     0.0333               0.4247 1.4816e-03
                       47  3.1360     0.0333               0.3690 1.4816e-03
                       48  3.1470     0.0333               0.3580 1.4816e-03
                       49  3.1584     0.0333               0.3466 1.4816e-03
                       51  3.2608     0.0333               0.2442 1.4816e-03
                       52  3.2632     0.0333               0.2418 1.4816e-03
                       55  3.3510     0.0333               0.1540 1.4816e-03
 61  3.4800    1.5+                          4.8661e-02
                        0  0.0000     0.0385               3.4800 1.8716e-03
                        5  1.2930     0.0385               2.1870 1.8716e-03
                        6  1.5284     0.0385               1.9516 1.8716e-03
                       10  2.2150     0.0385               1.2650 1.8716e-03
                       11  2.2525     0.0385               1.2275 1.8716e-03
                       12  2.2668     0.0385               1.2132 1.8716e-03
                       15  2.3658     0.0385               1.1142 1.8716e-03
                       16  2.3800     0.0385               1.1000 1.8716e-03
                       19  2.5632     0.0385               0.9168 1.8716e-03
                       25  2.7527     0.0385               0.7273 1.8716e-03
                       29  2.8733     0.0385               0.6067 1.8716e-03
                       30  2.9250     0.0385               0.5550 1.8716e-03
                       31  2.9534     0.0385               0.5266 1.8716e-03
                       32  2.9762     0.0385               0.5038 1.8716e-03
                       35  3.0058     0.0385               0.4742 1.8716e-03
                       36  3.0280     0.0385               0.4520 1.8716e-03
                       38  3.0374     0.0385               0.4426 1.8716e-03
                       40  3.0460     0.0385               0.4340 1.8716e-03
                       45  3.0803     0.0385               0.3997 1.8716e-03
                       47  3.1360     0.0385               0.3440 1.8716e-03
                       49  3.1584     0.0385               0.3216 1.8716e-03
                       51  3.2608     0.0385               0.2192 1.8716e-03
                       52  3.2632     0.0385               0.2168 1.8716e-03
                       55  3.3510     0.0385               0.1290 1.8716e-03
                       58  3.3830     0.0385               0.0970 1.8716e-03
                       60  3.4318     0.0385               0.0482 1.8716e-03
 60  3.4318    0.5-                          3.3587e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 3.3554e-02
 59  3.4241    1.5+                          5.0850e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 2.6885e-02
                        1  0.1259     0.4708               3.2982 2.3925e-02
 58  3.3830    0.5-                          3.4839e-02
                        0  0.0000     1.0000               3.3830 3.4806e-02
 57  3.3790    1.5+                          5.2660e-02
                        0  0.0000     0.0417               3.3790 2.1942e-03
                        5  1.2930     0.0417               2.0860 2.1942e-03
                        6  1.5284     0.0417               1.8506 2.1942e-03
                       10  2.2150     0.0417               1.1640 2.1942e-03
                       11  2.2525     0.0417               1.1265 2.1942e-03
                       12  2.2668     0.0417               1.1122 2.1942e-03
                       15  2.3658     0.0417               1.0132 2.1942e-03
                       16  2.3800     0.0417               0.9990 2.1942e-03
                       19  2.5632     0.0417               0.8158 2.1942e-03
                       25  2.7527     0.0417               0.6263 2.1942e-03
                       29  2.8733     0.0417               0.5057 2.1942e-03
                       30  2.9250     0.0417               0.4540 2.1942e-03
                       31  2.9534     0.0417               0.4256 2.1942e-03
                       32  2.9762     0.0417               0.4028 2.1942e-03
                       35  3.0058     0.0417               0.3732 2.1942e-03
                       36  3.0280     0.0417               0.3510 2.1942e-03
                       38  3.0374     0.0417               0.3416 2.1942e-03
                       40  3.0460     0.0417               0.3330 2.1942e-03
                       45  3.0803     0.0417               0.2987 2.1942e-03
                       47  3.1360     0.0417               0.2430 2.1942e-03
                       49  3.1584     0.0417               0.2206 2.1942e-03
                       51  3.2608     0.0417               0.1182 2.1942e-03
                       52  3.2632     0.0417               0.1158 2.1942e-03
                       55  3.3510     0.0417               0.0280 2.1942e-03
 56  3.3732    5.5+                          1.3252e-02
                        4  1.2921     1.0000               2.0811 1.3242e-02
 55  3.3510    1.5-                          5.7004e-02
                        1  0.1259     0.6494               3.2251 3.6986e-02
                        0  0.0000     0.3506               3.3510 1.9968e-02
 54  3.3420    6.5-                          8.7038e-03                       5.0000e-15
                        4  1.2921     1.0000               2.0498 8.7008e-03
 53  3.2681    1.5+                          5.7282e-02
                        9  2.1984     0.2500               1.0697 1.4316e-02
                        7  1.8841     0.3401               1.3840 1.9478e-02
                        6  1.5284     0.4099               1.7397 2.3469e-02
 52  3.2632    1.5-                          6.0816e-02
                       15  2.3658     0.4010               0.8974 2.4382e-02
                        0  0.0000     0.5990               3.2632 3.6397e-02
 51  3.2608    2.5-                          6.0513e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 6.0465e-02
 50  3.1953    1.5+                          6.0458e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 6.0377e-02
 49  3.1584    1.5-                          6.5573e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 4.7846e-02
                        0  0.0000     0.2702               3.1584 1.7703e-02
 48  3.1470    3.5-                          5.1918e-02
                       22  2.6946     0.2500               0.4524 1.2979e-02
                       24  2.7410     0.2500               0.4060 1.2979e-02
                       39  3.0399     0.2500               0.1071 1.2979e-02
                       41  3.0508     0.2500               0.0962 1.2979e-02
 47  3.1360    2.5-                          6.6524e-02
                       22  2.6946     0.1667               0.4414 1.1087e-02
                       24  2.7410     0.1667               0.3950 1.1087e-02
                       33  2.9840     0.1667               0.1520 1.1087e-02
                       39  3.0399     0.1667               0.0961 1.1087e-02
                       41  3.0508     0.1667               0.0852 1.1087e-02
                       44  3.0700     0.1667               0.0660 1.1087e-02
 46  3.1261    6.5-                          1.0951e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.5097e-03
                        2  0.9843     0.8621               2.1419 9.4368e-03
 45  3.0803    1.5-                          6.9277e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.7313e-02
                        6  1.5284     0.6410               1.5519 4.4400e-02
                        0  0.0000     0.1090               3.0803 7.5453e-03
 44  3.0700    1.5+                          7.7311e-02                       2.4000e-14
                        0  0.0000     1.0000               3.0700 7.7213e-02
 43  3.0600    3.5-                          5.5746e-02
                       22  2.6946     0.2500               0.3654 1.3936e-02
                       24  2.7410     0.2500               0.3190 1.3936e-02
                       39  3.0399     0.2500               0.0201 1.3936e-02
                       41  3.0508     0.2500               0.0092 1.3936e-02
 42  3.0547    7.5-                          1.0055e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.8173e-03
                        4  1.2921     0.5208               1.7626 5.2355e-03
 41  3.0508    2.5+                          1.0368e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 7.2458e-02
                        1  0.1259     0.3009               2.9249 3.1159e-02
 40  3.0460    2.5-                          7.1107e-02                       1.4000e-13
                        7  1.8841     1.0000               1.1619 7.1099e-02
 39  3.0399    2.5+                          1.0426e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.0413e-01
 38  3.0374    0.5-                          4.6725e-02
                       12  2.2668     1.0000               0.7706 4.6709e-02
 37  3.0359    5.5-                          2.3747e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.3729e-02
 36  3.0280    1.5-                          7.1838e-02
                       13  2.2810     0.2000               0.7470 1.4368e-02
                       18  2.4265     0.2000               0.6015 1.4368e-02
                       20  2.5820     0.2000               0.4460 1.4368e-02
                       21  2.6217     0.2000               0.4063 1.4368e-02
                       33  2.9840     0.2000               0.0440 1.4368e-02
 35  3.0058    1.5-                          7.2945e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 7.2890e-02
 34  2.9918    3.5-                          5.8875e-02                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.3578e-02
                        1  0.1259     0.7693               2.8658 4.5262e-02
 33  2.9840    1.5+                          9.5890e-02
                        0  0.0000     0.0714               2.9840 6.8493e-03
                        5  1.2930     0.0714               1.6910 6.8493e-03
                        6  1.5284     0.0714               1.4556 6.8493e-03
                       10  2.2150     0.0714               0.7690 6.8493e-03
                       11  2.2525     0.0714               0.7315 6.8493e-03
                       12  2.2668     0.0714               0.7172 6.8493e-03
                       15  2.3658     0.0714               0.6182 6.8493e-03
                       16  2.3800     0.0714               0.6040 6.8493e-03
                       19  2.5632     0.0714               0.4208 6.8493e-03
                       25  2.7527     0.0714               0.2313 6.8493e-03
                       29  2.8733     0.0714               0.1107 6.8493e-03
                       30  2.9250     0.0714               0.0590 6.8493e-03
                       31  2.9534     0.0714               0.0306 6.8493e-03
                       32  2.9762     0.0714               0.0078 6.8493e-03
 32  2.9762    1.5-                          8.1293e-02                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.8752e-02
                        0  0.0000     0.7693               2.9762 6.2496e-02
 31  2.9534    1.5-                          8.2461e-02                       1.3000e-14
                        1  0.1259     0.8475               2.8275 6.9835e-02
                        0  0.0000     0.1525               2.9534 1.2566e-02
 30  2.9250    1.5-                          8.3940e-02
                        1  0.1259     1.0000               2.7991 8.3880e-02
 29  2.8733    0.5-                          5.8799e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.5217e-02
                        0  0.0000     0.2309               2.8733 1.3567e-02
 28  2.8284    3.5-                          6.6850e-02
                        4  1.2921     1.0000               1.5363 6.6838e-02
 27  2.8237    4.5-                          4.6052e-02                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.3841e-02
                        1  0.1259     0.6994               2.6977 3.2189e-02
 26  2.8221    4.5-                          4.6111e-02                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.6551e-02
                        4  1.2921     0.6410               1.5300 2.9553e-02
 25  2.7527    2.5-                          9.4580e-02                       2.5000e-14
                        7  1.8841     0.3304               0.8686 3.1242e-02
                        1  0.1259     0.4292               2.6268 4.0570e-02
                        0  0.0000     0.2404               2.7527 2.2722e-02
 24  2.7410    3.5+                          1.0656e-01
                        0  0.0000     0.0909               2.7410 9.6873e-03
                        1  0.1259     0.0909               2.6151 9.6873e-03
                        2  0.9843     0.0909               1.7567 9.6873e-03
                        7  1.8841     0.0909               0.8569 9.6873e-03
                        8  2.0152     0.0909               0.7258 9.6873e-03
                        9  2.1984     0.0909               0.5426 9.6873e-03
                       10  2.2150     0.0909               0.5260 9.6873e-03
                       12  2.2668     0.0909               0.4742 9.6873e-03
                       15  2.3658     0.0909               0.3752 9.6873e-03
                       17  2.3984     0.0909               0.3426 9.6873e-03
                       23  2.7273     0.0909               0.0137 9.6873e-03
 23  2.7273    3.5-                          1.0873e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.0841e-02
                        2  0.9843     0.2901               1.7431 3.1537e-02
                        0  0.0000     0.5182               2.7273 5.6312e-02
 22  2.6946    3.5+                          1.0912e-01
                        0  0.0000     1.0000               2.6946 1.0901e-01
 21  2.6217    0.5+                          7.2154e-02
                        0  0.0000     1.0000               2.6217 7.2125e-02
 20  2.5820    0.5+                          7.3895e-02
                        5  1.2930     0.2000               1.2890 1.4779e-02
                        6  1.5284     0.2000               1.0536 1.4779e-02
                       11  2.2525     0.2000               0.3295 1.4779e-02
                       16  2.3800     0.2000               0.2020 1.4779e-02
                       19  2.5632     0.2000               0.0188 1.4779e-02
 19  2.5632    1.5-                          1.2006e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.1999e-01
 18  2.4265    0.5+                          8.1529e-02                       1.4000e-12
                        6  1.5284     1.0000               0.8982 8.1521e-02
 17  2.3984    4.5-                          7.3485e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.9045e-02
                        1  0.1259     0.7408               2.2725 5.4414e-02
 16  2.3800    1.5-                          1.3338e-01
                       13  2.2810     1.0000               0.0990 1.3338e-01
 15  2.3658    2.5-                          2.0718e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.5340e-01
                        0  0.0000     0.2593               2.3658 5.3697e-02
 14  2.3114    6.5-                          3.8424e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.4612e-02
                        2  0.9843     0.0991               1.3272 3.8073e-03
 13  2.2810    0.5+                          2.2354e-01
                        5  1.2930     0.3333               0.9880 7.4512e-02
                        6  1.5284     0.3333               0.7527 7.4512e-02
                       11  2.2525     0.3333               0.0285 7.4512e-02
 12  2.2668    2.5-                          1.9273e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 5.2023e-02
                        0  0.0000     0.7300               2.2668 1.4063e-01
 11  2.2525    1.5-                          2.2438e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 2.2428e-01
 10  2.2150    2.5-                          1.4506e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.4500e-01
  9  2.1984    3.5-                          1.8599e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 6.1222e-02
                        1  0.1259     0.0610               2.0725 1.1338e-02
                        0  0.0000     0.6098               2.1984 1.1338e-01
  8  2.0152    3.5-                          1.3071e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 7.4246e-02
                        0  0.0000     0.4319               2.0152 5.6437e-02
  7  1.8841    3.5-                          3.0145e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.0820e-01
                        0  0.0000     0.6410               1.8841 1.9318e-01
  6  1.5284    1.5-                          7.2935e-01                       6.2000e-14
                        1  0.1259     0.0338               1.4024 2.4663e-02
                        0  0.0000     0.9662               1.5284 7.0459e-01
  5  1.2930    0.5-                          2.7160e-01
                        0  0.0000     1.0000               1.2930 2.7157e-01
  4  1.2921    5.5-                          2.6569e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 6.5876e-02
                        1  0.1259     0.7516               1.1662 1.9967e-01
  3  1.2891    5.5+                          8.8560e-02
                        2  0.9843     0.9010               0.3048 7.9679e-02
                        1  0.1259     0.0990               1.1632 8.7646e-03
  2  0.9843    4.5-                          5.3592e-01                       2.8000e-13
                        1  0.1259     0.9524               0.8583 5.1030e-01
                        0  0.0000     0.0476               0.9843 2.5515e-02
  1  0.1259    3.5-                          1.9987e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.9645e+00
  0  0.0000    2.5-                          5.3366e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            4.7608e-02
 Emean[MeV]            2.6930e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.8517e-10
                        2  0.1365     0.6993               2.4629 1.2936e-10
                        0  0.0000     0.3007               2.5994 5.5622e-11
 28  2.5936    1.5-                          2.1521e-10                       3.7000e-14
                        5  1.0071     0.4100               1.5865 8.8215e-11
                        4  0.7064     0.5000               1.8872 1.0757e-10
                        0  0.0000     0.0900               2.5936 1.9363e-11
 27  2.5745    0.5-                          2.4332e-10                       1.8000e-14
                        3  0.3668     0.2753               2.2077 6.6958e-11
                        0  0.0000     0.7247               2.5745 1.7624e-10
 26  2.5642    1.5-                          4.3692e-10
                       11  1.7254     0.6369               0.8388 2.7820e-10
                        0  0.0000     0.3631               2.5642 1.5856e-10
 25  2.5053    2.5+                          1.4036e-09                       7.8000e-14
                       11  1.7254     0.0278               0.7799 3.8963e-11
                        4  0.7064     0.0555               1.7989 7.7924e-11
                        3  0.3668     0.5556               2.1385 7.7920e-10
                        2  0.1365     0.2611               2.3688 3.6619e-10
                        1  0.0144     0.1000               2.4909 1.4024e-10
 24  2.4560    3.5+                          2.5691e-09
                        2  0.1365     0.1000               2.3195 2.5691e-10
                        4  0.7064     0.1000               1.7496 2.5691e-10
                        5  1.0071     0.1000               1.4489 2.5691e-10
                        7  1.1978     0.1000               1.2582 2.5691e-10
                        9  1.3568     0.1000               1.0992 2.5691e-10
                       13  1.9897     0.1000               0.4663 2.5691e-10
                       15  2.1131     0.1000               0.3429 2.5691e-10
                       16  2.1186     0.1000               0.3374 2.5691e-10
                       17  2.2069     0.1000               0.2491 2.5691e-10
                       19  2.2202     0.1000               0.2358 2.5691e-10
 23  2.4556    4.5+                          1.3489e-09                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.3486e-09
 22  2.3580    1.5-                          2.5035e-08
                        6  1.1399     0.3333               1.2181 8.3450e-09
                       18  2.2177     0.3333               0.1403 8.3450e-09
                       20  2.3304     0.3333               0.0276 8.3450e-09
 21  2.3560    5.5-                          3.6303e-09                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.0556e-09
                        5  1.0071     0.7092               1.3488 2.5742e-09
 20  2.3304    1.5+                          4.7187e-08
                       10  1.6273     1.0000               0.7032 4.7179e-08
 19  2.2202    3.5-                          1.1288e-07                       3.0000e-13
                        3  0.3668     0.0490               1.8534 5.5305e-09
                        2  0.1365     0.4608               2.0837 5.1996e-08
                        1  0.0144     0.4902               2.2058 5.5308e-08
 18  2.2177    2.5+                          1.8446e-07
                        3  0.3668     0.2062               1.8509 3.8014e-08
                        2  0.1365     0.3453               2.0812 6.3648e-08
                        1  0.0144     0.4485               2.2032 8.2663e-08
 17  2.2069    2.5-                          2.0567e-07                       1.0000e-14
                        8  1.2655     0.0342               0.9414 7.0281e-09
                        5  1.0071     0.1794               1.1997 3.6892e-08
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 8.7867e-08
                        0  0.0000     0.3590               2.2069 7.3802e-08
 16  2.1186    2.5-                          6.2056e-07                       4.6000e-14
                        5  1.0071     0.1465               1.1115 9.0899e-08
                        4  0.7064     0.5050               1.4122 3.1334e-07
                        1  0.0144     0.3485               2.1042 2.1619e-07
 15  2.1131    2.5-                          6.6200e-07
                        8  1.2655     0.2126               0.8476 1.4070e-07
                        0  0.0000     0.7874               2.1131 5.2104e-07
 14  1.9910    0.5-                          2.0028e-06
                        6  1.1399     1.0000               0.8511 2.0028e-06
 13  1.9897    4.5-                          9.6836e-07                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.6186e-07
                        5  1.0071     0.3197               0.9825 3.0952e-07
                        4  0.7064     0.4098               1.2832 3.9678e-07
 12  1.9766    0.5-                          2.3128e-06
                       11  1.7254     0.1690               0.2513 3.8737e-07
                        2  0.1365     0.6702               1.8402 1.5496e-06
                        0  0.0000     0.1608               1.9766 3.7179e-07
 11  1.7254    1.5-                          2.9431e-05                       3.1000e-14
                        8  1.2655     0.0033               0.4599 9.6497e-08
                        4  0.7064     0.1885               1.0190 5.5469e-06
                        3  0.3668     0.0977               1.3586 2.8745e-06
                        1  0.0144     0.0273               1.7110 8.0418e-07
                        0  0.0000     0.6832               1.7254 2.0103e-05
 10  1.6273    1.5-                          5.9126e-05                       5.6000e-14
                        4  0.7064     0.0860               0.9208 5.0823e-06
                        3  0.3668     0.2805               1.2605 1.6582e-05
                        1  0.0144     0.6098               1.6128 3.6047e-05
                        0  0.0000     0.0238               1.6273 1.4057e-06
  9  1.3568    3.5-                          1.8394e-04                       1.8000e-13
                        4  0.7064     0.5466               0.6504 1.0048e-04
                        3  0.3668     0.2349               0.9901 4.3204e-05
                        1  0.0144     0.2185               1.3424 4.0190e-05
  8  1.2655    0.5-                          3.4693e-04                       8.2000e-14
                        3  0.3668     0.9302               0.8988 3.2266e-04
                        1  0.0144     0.0447               1.2511 1.5489e-05
                        0  0.0000     0.0251               1.2655 8.7108e-06
  7  1.1978    4.5-                          2.4360e-04                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.4356e-04
  6  1.1399    1.5+                          8.9650e-04
                        0  0.0000     0.2000               1.1399 1.7930e-04
                        1  0.0144     0.2000               1.1255 1.7930e-04
                        2  0.1365     0.2000               1.0034 1.7930e-04
                        3  0.3668     0.2000               0.7731 1.7930e-04
                        4  0.7064     0.2000               0.4335 1.7930e-04
  5  1.0071    3.5-                          9.6663e-04                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.9058e-05
                        2  0.1365     0.6398               0.8707 6.1832e-04
                        1  0.0144     0.3301               0.9927 3.1903e-04
  4  0.7064    2.5-                          4.5860e-03                       4.1000e-12
                        3  0.3668     0.0144               0.3397 6.5834e-05
                        2  0.1365     0.0929               0.5699 4.2589e-04
                        1  0.0144     0.8446               0.6920 3.8717e-03
                        0  0.0000     0.0481               0.7064 2.2069e-04
  3  0.3668    1.5-                          1.2997e-02                       1.0500e-11
                        2  0.1365     0.0727               0.2303 9.4060e-04
                        1  0.0144     0.7878               0.3523 1.0224e-02
                        0  0.0000     0.1395               0.3668 1.8099e-03
  2  0.1365    2.5-                          2.1768e-02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.8757e-02
                        0  0.0000     0.1176               0.1365 2.2514e-03
  1  0.0144    1.5-                          6.0300e-02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 6.3075e-03
  0  0.0000    0.5-                          8.6964e-02
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            2.2153e-03
 Emean[MeV]            5.9573e-02
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.7064    2.5-                          1.0756e-09                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.5441e-11
                        2  0.1365     0.0929               0.5699 9.9891e-11
                        1  0.0144     0.8446               0.6920 9.0809e-10
                        0  0.0000     0.0481               0.7064 5.1763e-11
  3  0.3668    1.5-                          3.1224e-05                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.2598e-06
                        1  0.0144     0.7878               0.3523 2.4562e-05
                        0  0.0000     0.1395               0.3668 4.3482e-06
  2  0.1365    2.5-                          1.2429e-03                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.0710e-03
                        0  0.0000     0.1176               0.1365 1.2855e-04
  1  0.0144    1.5-                          9.4127e-03                       9.8300e-08
                        0  0.0000     1.0000               0.0144 9.8459e-04
  0  0.0000    0.5-                          1.7464e-02
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            1.1454e-16
 Emean[MeV]            8.0000e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8349    2.0+                          1.1456e-16                       7.9000e-12
                        0  0.0000     1.0000               0.8349 1.1454e-16
  0  0.0000    0.0+                          1.3021e-11
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma
 SpcSum[mb]            1.6603e-26
 Emean[MeV]            2.9935e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.4700    1.5+                          5.4040e-29
                        1  0.3201     1.0000               0.1499 5.4040e-29
  1  0.3201    2.5-                          1.6580e-26                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.6549e-26
  0  0.0000    3.5-                          8.8270e-24
#......................................................................../  026-057Fe //   3.500000
