                       59  3.4241     0.0667               0.1839 5.1378e-21
                       61  3.4800     0.0667               0.1280 5.1378e-21
                       62  3.5050     0.0667               0.1030 5.1378e-21
                       65  3.5320     0.0667               0.0760 5.1378e-21
                       66  3.5800     0.0667               0.0280 5.1378e-21
                       68  3.6040     0.0667               0.0040 5.1378e-21
 68  3.6040    1.5+                          6.9431e-20
                        0  0.0000     0.0345               3.6040 2.3942e-21
                        5  1.2930     0.0345               2.3110 2.3942e-21
                        6  1.5284     0.0345               2.0756 2.3942e-21
                       10  2.2150     0.0345               1.3890 2.3942e-21
                       11  2.2525     0.0345               1.3515 2.3942e-21
                       12  2.2668     0.0345               1.3372 2.3942e-21
                       15  2.3658     0.0345               1.2382 2.3942e-21
                       16  2.3800     0.0345               1.2240 2.3942e-21
                       19  2.5632     0.0345               1.0408 2.3942e-21
                       25  2.7527     0.0345               0.8513 2.3942e-21
                       29  2.8733     0.0345               0.7307 2.3942e-21
                       30  2.9250     0.0345               0.6790 2.3942e-21
                       31  2.9534     0.0345               0.6506 2.3942e-21
                       32  2.9762     0.0345               0.6278 2.3942e-21
                       35  3.0058     0.0345               0.5982 2.3942e-21
                       36  3.0280     0.0345               0.5760 2.3942e-21
                       38  3.0374     0.0345               0.5666 2.3942e-21
                       40  3.0460     0.0345               0.5580 2.3942e-21
                       45  3.0803     0.0345               0.5237 2.3942e-21
                       47  3.1360     0.0345               0.4680 2.3942e-21
                       49  3.1584     0.0345               0.4456 2.3942e-21
                       51  3.2608     0.0345               0.3432 2.3942e-21
                       52  3.2632     0.0345               0.3408 2.3942e-21
                       55  3.3510     0.0345               0.2530 2.3942e-21
                       58  3.3830     0.0345               0.2210 2.3942e-21
                       60  3.4318     0.0345               0.1722 2.3942e-21
                       63  3.5230     0.0345               0.0810 2.3942e-21
                       64  3.5281     0.0345               0.0759 2.3942e-21
                       67  3.6000     0.0345               0.0040 2.3942e-21
 67  3.6000    2.5-                          9.1058e-20
                       22  2.6946     0.0714               0.9054 6.5041e-21
                       24  2.7410     0.0714               0.8590 6.5041e-21
                       33  2.9840     0.0714               0.6160 6.5041e-21
                       39  3.0399     0.0714               0.5601 6.5041e-21
                       41  3.0508     0.0714               0.5492 6.5041e-21
                       44  3.0700     0.0714               0.5300 6.5041e-21
                       50  3.1953     0.0714               0.4047 6.5041e-21
                       53  3.2681     0.0714               0.3319 6.5041e-21
                       57  3.3790     0.0714               0.2210 6.5041e-21
                       59  3.4241     0.0714               0.1759 6.5041e-21
                       61  3.4800     0.0714               0.1200 6.5041e-21
                       62  3.5050     0.0714               0.0950 6.5041e-21
                       65  3.5320     0.0714               0.0680 6.5041e-21
                       66  3.5800     0.0714               0.0200 6.5041e-21
 66  3.5800    3.5+                          2.0392e-19
                        0  0.0000     0.0476               3.5800 9.7104e-21
                        1  0.1259     0.0476               3.4541 9.7104e-21
                        2  0.9843     0.0476               2.5957 9.7104e-21
                        7  1.8841     0.0476               1.6959 9.7104e-21
                        8  2.0152     0.0476               1.5648 9.7104e-21
                        9  2.1984     0.0476               1.3816 9.7104e-21
                       10  2.2150     0.0476               1.3650 9.7104e-21
                       12  2.2668     0.0476               1.3132 9.7104e-21
                       15  2.3658     0.0476               1.2142 9.7104e-21
                       17  2.3984     0.0476               1.1816 9.7104e-21
                       23  2.7273     0.0476               0.8527 9.7104e-21
                       25  2.7527     0.0476               0.8273 9.7104e-21
                       26  2.8221     0.0476               0.7579 9.7104e-21
                       27  2.8237     0.0476               0.7563 9.7104e-21
                       28  2.8284     0.0476               0.7516 9.7104e-21
                       34  2.9918     0.0476               0.5882 9.7104e-21
                       40  3.0460     0.0476               0.5340 9.7104e-21
                       43  3.0600     0.0476               0.5200 9.7104e-21
                       47  3.1360     0.0476               0.4440 9.7104e-21
                       48  3.1470     0.0476               0.4330 9.7104e-21
                       51  3.2608     0.0476               0.3192 9.7104e-21
 65  3.5320    2.5+                          3.3829e-19
                        0  0.0000     1.0000               3.5320 3.3779e-19
 64  3.5281    1.5-                          2.3504e-19
                        0  0.0000     1.0000               3.5281 2.3481e-19
 63  3.5230    0.5-                          1.4072e-19
                       13  2.2810     0.0909               1.2420 1.2793e-20
                       18  2.4265     0.0909               1.0965 1.2793e-20
                       20  2.5820     0.0909               0.9410 1.2793e-20
                       21  2.6217     0.0909               0.9013 1.2793e-20
                       33  2.9840     0.0909               0.5390 1.2793e-20
                       44  3.0700     0.0909               0.4530 1.2793e-20
                       50  3.1953     0.0909               0.3277 1.2793e-20
                       53  3.2681     0.0909               0.2549 1.2793e-20
                       57  3.3790     0.0909               0.1440 1.2793e-20
                       59  3.4241     0.0909               0.0989 1.2793e-20
                       61  3.4800     0.0909               0.0430 1.2793e-20
 62  3.5050    2.5+                          5.4914e-19
                        0  0.0000     0.0333               3.5050 1.8305e-20
                        1  0.1259     0.0333               3.3791 1.8305e-20
                        6  1.5284     0.0333               1.9766 1.8305e-20
                        7  1.8841     0.0333               1.6209 1.8305e-20
                        8  2.0152     0.0333               1.4898 1.8305e-20
                        9  2.1984     0.0333               1.3066 1.8305e-20
                       10  2.2150     0.0333               1.2900 1.8305e-20
                       11  2.2525     0.0333               1.2525 1.8305e-20
                       12  2.2668     0.0333               1.2382 1.8305e-20
                       15  2.3658     0.0333               1.1392 1.8305e-20
                       16  2.3800     0.0333               1.1250 1.8305e-20
                       19  2.5632     0.0333               0.9418 1.8305e-20
                       23  2.7273     0.0333               0.7777 1.8305e-20
                       25  2.7527     0.0333               0.7523 1.8305e-20
                       28  2.8284     0.0333               0.6766 1.8305e-20
                       30  2.9250     0.0333               0.5800 1.8305e-20
                       31  2.9534     0.0333               0.5516 1.8305e-20
                       32  2.9762     0.0333               0.5288 1.8305e-20
                       34  2.9918     0.0333               0.5132 1.8305e-20
                       35  3.0058     0.0333               0.4992 1.8305e-20
                       36  3.0280     0.0333               0.4770 1.8305e-20
                       40  3.0460     0.0333               0.4590 1.8305e-20
                       43  3.0600     0.0333               0.4450 1.8305e-20
                       45  3.0803     0.0333               0.4247 1.8305e-20
                       47  3.1360     0.0333               0.3690 1.8305e-20
                       48  3.1470     0.0333               0.3580 1.8305e-20
                       49  3.1584     0.0333               0.3466 1.8305e-20
                       51  3.2608     0.0333               0.2442 1.8305e-20
                       52  3.2632     0.0333               0.2418 1.8305e-20
                       55  3.3510     0.0333               0.1540 1.8305e-20
 61  3.4800    1.5+                          6.2917e-19
                        0  0.0000     0.0385               3.4800 2.4199e-20
                        5  1.2930     0.0385               2.1870 2.4199e-20
                        6  1.5284     0.0385               1.9516 2.4199e-20
                       10  2.2150     0.0385               1.2650 2.4199e-20
                       11  2.2525     0.0385               1.2275 2.4199e-20
                       12  2.2668     0.0385               1.2132 2.4199e-20
                       15  2.3658     0.0385               1.1142 2.4199e-20
                       16  2.3800     0.0385               1.1000 2.4199e-20
                       19  2.5632     0.0385               0.9168 2.4199e-20
                       25  2.7527     0.0385               0.7273 2.4199e-20
                       29  2.8733     0.0385               0.6067 2.4199e-20
                       30  2.9250     0.0385               0.5550 2.4199e-20
                       31  2.9534     0.0385               0.5266 2.4199e-20
                       32  2.9762     0.0385               0.5038 2.4199e-20
                       35  3.0058     0.0385               0.4742 2.4199e-20
                       36  3.0280     0.0385               0.4520 2.4199e-20
                       38  3.0374     0.0385               0.4426 2.4199e-20
                       40  3.0460     0.0385               0.4340 2.4199e-20
                       45  3.0803     0.0385               0.3997 2.4199e-20
                       47  3.1360     0.0385               0.3440 2.4199e-20
                       49  3.1584     0.0385               0.3216 2.4199e-20
                       51  3.2608     0.0385               0.2192 2.4199e-20
                       52  3.2632     0.0385               0.2168 2.4199e-20
                       55  3.3510     0.0385               0.1290 2.4199e-20
                       58  3.3830     0.0385               0.0970 2.4199e-20
                       60  3.4318     0.0385               0.0482 2.4199e-20
 60  3.4318    0.5-                          1.1542e-18                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.1531e-18
 59  3.4241    1.5+                          3.0121e-18                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.5925e-18
                        1  0.1259     0.4708               3.2982 1.4172e-18
 58  3.3830    0.5-                          2.4283e-18
                        0  0.0000     1.0000               3.3830 2.4260e-18
 57  3.3790    1.5+                          5.6056e-18
                        0  0.0000     0.0417               3.3790 2.3357e-19
                        5  1.2930     0.0417               2.0860 2.3357e-19
                        6  1.5284     0.0417               1.8506 2.3357e-19
                       10  2.2150     0.0417               1.1640 2.3357e-19
                       11  2.2525     0.0417               1.1265 2.3357e-19
                       12  2.2668     0.0417               1.1122 2.3357e-19
                       15  2.3658     0.0417               1.0132 2.3357e-19
                       16  2.3800     0.0417               0.9990 2.3357e-19
                       19  2.5632     0.0417               0.8158 2.3357e-19
                       25  2.7527     0.0417               0.6263 2.3357e-19
                       29  2.8733     0.0417               0.5057 2.3357e-19
                       30  2.9250     0.0417               0.4540 2.3357e-19
                       31  2.9534     0.0417               0.4256 2.3357e-19
                       32  2.9762     0.0417               0.4028 2.3357e-19
                       35  3.0058     0.0417               0.3732 2.3357e-19
                       36  3.0280     0.0417               0.3510 2.3357e-19
                       38  3.0374     0.0417               0.3416 2.3357e-19
                       40  3.0460     0.0417               0.3330 2.3357e-19
                       45  3.0803     0.0417               0.2987 2.3357e-19
                       47  3.1360     0.0417               0.2430 2.3357e-19
                       49  3.1584     0.0417               0.2206 2.3357e-19
                       51  3.2608     0.0417               0.1182 2.3357e-19
                       52  3.2632     0.0417               0.1158 2.3357e-19
                       55  3.3510     0.0417               0.0280 2.3357e-19
 56  3.3732    5.5+                          3.8358e-17
                        4  1.2921     1.0000               2.0811 3.8331e-17
 55  3.3510    1.5-                          7.5471e-18
                        1  0.1259     0.6494               3.2251 4.8967e-18
                        0  0.0000     0.3506               3.3510 2.6437e-18
 54  3.3420    6.5-                          2.9328e-16                       5.0000e-15
                        4  1.2921     1.0000               2.0498 2.9318e-16
 53  3.2681    1.5+                          2.9031e-17
                        9  2.1984     0.2500               1.0697 7.2558e-18
                        7  1.8841     0.3401               1.3840 9.8720e-18
                        6  1.5284     0.4099               1.7397 1.1894e-17
 52  3.2632    1.5-                          2.9523e-17
                       15  2.3658     0.4010               0.8974 1.1836e-17
                        0  0.0000     0.5990               3.2632 1.7669e-17
 51  3.2608    2.5-                          4.3683e-17                       3.5000e-14
                        1  0.1259     1.0000               3.1349 4.3648e-17
 50  3.1953    1.5+                          1.5337e-16                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.5317e-16
 49  3.1584    1.5-                          1.8928e-16                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.3811e-16
                        0  0.0000     0.2702               3.1584 5.1103e-17
 48  3.1470    3.5-                          4.2620e-16
                       22  2.6946     0.2500               0.4524 1.0655e-16
                       24  2.7410     0.2500               0.4060 1.0655e-16
                       39  3.0399     0.2500               0.1071 1.0655e-16
                       41  3.0508     0.2500               0.0962 1.0655e-16
 47  3.1360    2.5-                          3.6689e-16
                       22  2.6946     0.1667               0.4414 6.1149e-17
                       24  2.7410     0.1667               0.3950 6.1149e-17
                       33  2.9840     0.1667               0.1520 6.1149e-17
                       39  3.0399     0.1667               0.0961 6.1149e-17
                       41  3.0508     0.1667               0.0852 6.1149e-17
                       44  3.0700     0.1667               0.0660 6.1149e-17
 46  3.1261    6.5-                          2.3969e-14                       1.7000e-14
                       14  2.3114     0.1379               0.8147 3.3045e-15
                        2  0.9843     0.8621               2.1419 2.0655e-14
 45  3.0803    1.5-                          5.3936e-16                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.3479e-16
                        6  1.5284     0.6410               1.5519 3.4568e-16
                        0  0.0000     0.1090               3.0803 5.8744e-17
 44  3.0700    1.5+                          7.5441e-16                       2.4000e-14
                        0  0.0000     1.0000               3.0700 7.5345e-16
 43  3.0600    3.5-                          1.4114e-15
                       22  2.6946     0.2500               0.3654 3.5285e-16
                       24  2.7410     0.2500               0.3190 3.5285e-16
                       39  3.0399     0.2500               0.0201 3.5285e-16
                       41  3.0508     0.2500               0.0092 3.5285e-16
 42  3.0547    7.5-                          9.2764e-13                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.4441e-13
                        4  1.2921     0.5208               1.7626 4.8300e-13
 41  3.0508    2.5+                          2.8774e-15                       1.7000e-12
                        6  1.5284     0.6991               1.5225 2.0109e-15
                        1  0.1259     0.3009               2.9249 8.6476e-16
 40  3.0460    2.5-                          1.7812e-15                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.7810e-15
 39  3.0399    2.5+                          3.5987e-15                       1.7000e-13
                        1  0.1259     1.0000               2.9140 3.5944e-15
 38  3.0374    0.5-                          7.8691e-16
                       12  2.2668     1.0000               0.7706 7.8664e-16
 37  3.0359    5.5-                          1.5273e-14                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.5262e-14
 36  3.0280    1.5-                          1.6485e-15
                       13  2.2810     0.2000               0.7470 3.2971e-16
                       18  2.4265     0.2000               0.6015 3.2971e-16
                       20  2.5820     0.2000               0.4460 3.2971e-16
                       21  2.6217     0.2000               0.4063 3.2971e-16
                       33  2.9840     0.2000               0.0440 3.2971e-16
 35  3.0058    1.5-                          2.1682e-15                       1.7000e-14
                        0  0.0000     1.0000               3.0058 2.1666e-15
 34  2.9918    3.5-                          4.9677e-15                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.1457e-15
                        1  0.1259     0.7693               2.8658 3.8190e-15
 33  2.9840    1.5+                          4.3684e-15
                        0  0.0000     0.0714               2.9840 3.1203e-16
                        5  1.2930     0.0714               1.6910 3.1203e-16
                        6  1.5284     0.0714               1.4556 3.1203e-16
                       10  2.2150     0.0714               0.7690 3.1203e-16
                       11  2.2525     0.0714               0.7315 3.1203e-16
                       12  2.2668     0.0714               0.7172 3.1203e-16
                       15  2.3658     0.0714               0.6182 3.1203e-16
                       16  2.3800     0.0714               0.6040 3.1203e-16
                       19  2.5632     0.0714               0.4208 3.1203e-16
                       25  2.7527     0.0714               0.2313 3.1203e-16
                       29  2.8733     0.0714               0.1107 3.1203e-16
                       30  2.9250     0.0714               0.0590 3.1203e-16
                       31  2.9534     0.0714               0.0306 3.1203e-16
                       32  2.9762     0.0714               0.0078 3.1203e-16
 32  2.9762    1.5-                          3.3494e-15                       1.2500e-13
                        6  1.5284     0.2307               1.4478 7.7260e-16
                        0  0.0000     0.7693               2.9762 2.5749e-15
 31  2.9534    1.5-                          4.2367e-15                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.5880e-15
                        0  0.0000     0.1525               2.9534 6.4563e-16
 30  2.9250    1.5-                          5.7386e-15
                        1  0.1259     1.0000               2.7991 5.7345e-15
 29  2.8733    0.5-                          5.5137e-15                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.2401e-15
                        0  0.0000     0.2309               2.8733 1.2722e-15
 28  2.8284    3.5-                          4.9467e-14
                        4  1.2921     1.0000               1.5363 4.9458e-14
 27  2.8237    4.5-                          1.0475e-13                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.1484e-14
                        1  0.1259     0.6994               2.6977 7.3220e-14
 26  2.8221    4.5-                          1.0695e-13                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.8388e-14
                        4  1.2921     0.6410               1.5300 6.8543e-14
 25  2.7527    2.5-                          8.2379e-14                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.7212e-14
                        1  0.1259     0.4292               2.6268 3.5336e-14
                        0  0.0000     0.2404               2.7527 1.9791e-14
 24  2.7410    3.5+                          1.7469e-13
                        0  0.0000     0.0909               2.7410 1.5881e-14
                        1  0.1259     0.0909               2.6151 1.5881e-14
                        2  0.9843     0.0909               1.7567 1.5881e-14
                        7  1.8841     0.0909               0.8569 1.5881e-14
                        8  2.0152     0.0909               0.7258 1.5881e-14
                        9  2.1984     0.0909               0.5426 1.5881e-14
                       10  2.2150     0.0909               0.5260 1.5881e-14
                       12  2.2668     0.0909               0.4742 1.5881e-14
                       15  2.3658     0.0909               0.3752 1.5881e-14
                       17  2.3984     0.0909               0.3426 1.5881e-14
                       23  2.7273     0.0909               0.0137 1.5881e-14
 23  2.7273    3.5-                          1.6480e-13                       9.8000e-13
                        4  1.2921     0.1917               1.4352 3.1588e-14
                        2  0.9843     0.2901               1.7431 4.7798e-14
                        0  0.0000     0.5182               2.7273 8.5350e-14
 22  2.6946    3.5+                          2.7497e-13
                        0  0.0000     1.0000               2.6946 2.7467e-13
 21  2.6217    0.5+                          2.1869e-13
                        0  0.0000     1.0000               2.6217 2.1860e-13
 20  2.5820    0.5+                          3.0677e-13
                        5  1.2930     0.2000               1.2890 6.1353e-14
                        6  1.5284     0.2000               1.0536 6.1353e-14
                       11  2.2525     0.2000               0.3295 6.1353e-14
                       16  2.3800     0.2000               0.2020 6.1353e-14
                       19  2.5632     0.2000               0.0188 6.1353e-14
 19  2.5632    1.5-                          6.1888e-13                       7.7000e-15
                        0  0.0000     1.0000               2.5632 6.1856e-13
 18  2.4265    0.5+                          2.1891e-12                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.1889e-12
 17  2.3984    4.5-                          3.0169e-11                       1.7000e-14
                        2  0.9843     0.2592               1.4141 7.8189e-12
                        1  0.1259     0.7408               2.2725 2.2340e-11
 16  2.3800    1.5-                          4.2910e-12
                       13  2.2810     1.0000               0.0990 4.2910e-12
 15  2.3658    2.5-                          7.0295e-12                       2.3000e-14
                        1  0.1259     0.7407               2.2399 5.2045e-12
                        0  0.0000     0.2593               2.3658 1.8219e-12
 14  2.3114    6.5-                          3.6587e-09                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.2957e-09
                        2  0.9843     0.0991               1.3272 3.6253e-10
 13  2.2810    0.5+                          1.0360e-11
                        5  1.2930     0.3333               0.9880 3.4534e-12
                        6  1.5284     0.3333               0.7527 3.4534e-12
                       11  2.2525     0.3333               0.0285 3.4534e-12
 12  2.2668    2.5-                          1.6391e-11                       1.2500e-13
                        6  1.5284     0.2700               0.7385 4.4245e-12
                        0  0.0000     0.7300               2.2668 1.1960e-11
 11  2.2525    1.5-                          1.8715e-11                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.8707e-11
 10  2.2150    2.5-                          3.5572e-11                       3.8000e-13
                        0  0.0000     1.0000               2.2150 3.5558e-11
  9  2.1984    3.5-                          6.5353e-11                       1.8000e-14
                        2  0.9843     0.3292               1.2142 2.1512e-11
                        1  0.1259     0.0610               2.0725 3.9839e-12
                        0  0.0000     0.6098               2.1984 3.9838e-11
  8  2.0152    3.5-                          3.9365e-10                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.2360e-10
                        0  0.0000     0.4319               2.0152 1.6997e-10
  7  1.8841    3.5-                          1.1840e-09                       1.2000e-14
                        1  0.1259     0.3590               1.7581 4.2495e-10
                        0  0.0000     0.6410               1.8841 7.5872e-10
  6  1.5284    1.5-                          6.3254e-09                       6.2000e-14
                        1  0.1259     0.0338               1.4024 2.1389e-10
                        0  0.0000     0.9662               1.5284 6.1106e-09
  5  1.2930    0.5-                          1.5827e-08
                        0  0.0000     1.0000               1.2930 1.5825e-08
  4  1.2921    5.5-                          1.1024e-05                       1.1000e-12
                        2  0.9843     0.2484               0.3079 2.7334e-06
                        1  0.1259     0.7516               1.1662 8.2847e-06
  3  1.2891    5.5+                          1.3661e-05
                        2  0.9843     0.9010               0.3048 1.2291e-05
                        1  0.1259     0.0990               1.1632 1.3520e-06
  2  0.9843    4.5-                          4.1497e-05                       2.8000e-13
                        1  0.1259     0.9524               0.8583 3.9513e-05
                        0  0.0000     0.0476               0.9843 1.9757e-06
  1  0.1259    3.5-                          1.4312e-03                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.4067e-03
  0  0.0000    2.5-                          2.2406e-03
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma
 SpcSum[mb]            2.8116e-07
 Emean[MeV]            1.3956e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 0 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  4.1000    3.0-                          4.8629e-18
                        1  1.4341     0.1000               2.6659 4.8629e-19
                        2  2.3696     0.1000               1.7304 4.8629e-19
                        4  2.7678     0.1000               1.3322 4.8629e-19
                        5  2.9648     0.1000               1.1352 4.8629e-19
                        7  3.1617     0.1000               0.9383 4.8629e-19
                        8  3.4153     0.1000               0.6847 4.8629e-19
                        9  3.4722     0.1000               0.6277 4.8629e-19
                       12  3.7717     0.1000               0.3283 4.8629e-19
                       13  3.9485     0.1000               0.1515 4.8629e-19
                       15  4.0392     0.1000               0.0608 4.8629e-19
 15  4.0392    4.0+                          3.3763e-17                       2.6000e-14
                        9  3.4722     1.0000               0.5670 3.3744e-17
 14  4.0155    5.0+                          1.7201e-16                       6.1000e-13
                       10  3.6159     0.1756               0.3996 3.0160e-17
                        8  3.4153     0.3741               0.6002 6.4325e-17
                        6  3.1139     0.0423               0.9016 7.2687e-18
                        4  2.7678     0.3627               1.2477 6.2389e-17
                        2  2.3696     0.0453               1.6459 7.7829e-18
 13  3.9485    2.0+                          1.4429e-17                       3.3000e-14
                        2  2.3696     0.0000               1.5789 0.0000e+00
                        0  0.0000     1.0000               3.9485 1.4412e-17
 12  3.7717    2.0+                          1.2322e-16                       1.0900e-14
                        1  1.4341     0.7935               2.3376 9.7734e-17
                        0  0.0000     0.2065               3.7717 2.5417e-17
 11  3.7396    1.0+                          7.0939e-17
                        0  0.0000     1.0000               3.7396 7.0939e-17
 10  3.6159    5.0+                          3.1857e-14                       2.6000e-12
                        8  3.4153     0.0098               0.2006 3.0870e-16
                        6  3.1139     0.0269               0.5021 8.5757e-16
                        4  2.7678     0.4248               0.8482 1.3531e-14
                        2  2.3696     0.5384               1.2463 1.7151e-14
  9  3.4722    3.0+                          1.4002e-14                       7.2000e-12
                        4  2.7678     0.7812               0.7045 1.0936e-14
                        1  1.4341     0.2188               2.0382 3.0627e-15
  8  3.4153    4.0+                          8.5747e-14                       2.6000e-13
                        4  2.7678     0.7969               0.6475 6.8307e-14
                        3  2.6469     0.0000               0.7684 0.0000e+00
                        2  2.3696     0.1354               1.0457 1.1609e-14
                        1  1.4341     0.0677               1.9812 5.8061e-15
  7  3.1617    2.0+                          1.0753e-13                       6.6000e-14
                        1  1.4341     0.9090               1.7276 9.7728e-14
                        0  0.0000     0.0910               3.1617 9.7736e-15
  6  3.1139    6.0+                          2.5603e-11                       4.1400e-11
                        4  2.7678     0.0108               0.3461 2.7593e-13
                        2  2.3696     0.9892               0.7442 2.5317e-11
  5  2.9648    2.0+                          7.8198e-13                       4.2000e-13
                        1  1.4341     0.9911               1.5307 7.7488e-13
                        0  0.0000     0.0089               2.9648 6.9735e-15
  4  2.7678    4.0+                          8.4334e-11                       1.9000e-12
                        2  2.3696     0.0173               0.3981 1.4583e-12
                        1  1.4341     0.9827               1.3337 8.2863e-11
  3  2.6469    0.0+                          6.4321e-13
                        1  1.4341     1.0000               1.2128 6.4314e-13
  2  2.3696    4.0+                          3.0570e-09                       1.0400e-12
                        1  1.4341     1.0000               0.9355 3.0564e-09
  1  1.4341    2.0+                          2.7803e-07                       7.9300e-13
                        0  0.0000     1.0000               1.4341 2.7799e-07
  0  0.0000    0.0+                          7.8957e-05
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma
 SpcSum[mb]            4.8383e-22
 Emean[MeV]            1.0855e-02
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  1.6614    1.5-                          8.5219e-35                       1.6000e-14
                        3  0.7483     0.0499               0.9131 4.2534e-36
                        2  0.1529     0.3401               1.5085 2.8980e-35
                        1  0.0906     0.5200               1.5708 4.4309e-35
                        0  0.0000     0.0900               1.6614 7.6659e-36
 12  1.6464    0.5+                          1.0317e-34                       6.6000e-12
                        3  0.7483     0.4652               0.8982 4.7988e-35
                        2  0.1529     0.5348               1.4935 5.5165e-35
 11  1.6432    2.5-                          5.1816e-34                       3.6000e-14
                        2  0.1529     0.9766               1.4903 5.0595e-34
                        1  0.0906     0.0234               1.5526 1.2143e-35
 10  1.6100    5.5-                          1.5442e-32
                        4  1.0216     1.0000               0.5884 1.5442e-32
  9  1.6027    3.5+                          3.0970e-33                       4.7000e-13
                        6  1.1553     0.0089               0.4474 2.7612e-35
                        5  1.1405     0.0753               0.4622 2.3299e-34
                        3  0.7483     0.0836               0.8544 2.5886e-34
                        1  0.0906     0.5574               1.5120 1.7258e-33
                        0  0.0000     0.2748               1.6027 8.5078e-34
  8  1.5145    2.5-                          8.0464e-33                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.3828e-33
                        2  0.1529     0.4644               1.3616 3.7364e-33
                        1  0.0906     0.0943               1.4239 7.5855e-34
                        0  0.0000     0.2694               1.5145 2.1674e-33
  7  1.1830    3.5+                          2.4171e-29
                        0  0.0000     0.3333               1.1830 8.0571e-30
                        1  0.0906     0.3333               1.0924 8.0571e-30
                        6  1.1553     0.3333               0.0277 8.0571e-30
  6  1.1553    4.5-                          1.4057e-28                       1.1000e-12
                        4  1.0216     0.0295               0.1337 4.0922e-30
                        1  0.0906     0.2240               1.0647 3.1484e-29
                        0  0.0000     0.7465               1.1553 1.0493e-28
  5  1.1405    2.5+                          2.5864e-29                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.4569e-30
                        2  0.1529     0.1684               0.9876 4.3556e-30
                        1  0.0906     0.2387               1.0499 6.1735e-30
                        0  0.0000     0.5364               1.1405 1.3874e-29
  4  1.0216    5.5-                          3.3814e-27                       3.4000e-12
                        0  0.0000     1.0000               1.0216 3.3810e-27
  3  0.7483    1.5+                          1.1460e-26                       5.3000e-12
                        2  0.1529     0.5400               0.5953 6.1874e-27
                        1  0.0906     0.4600               0.6576 5.2710e-27
  2  0.1529    1.5-                          4.8040e-23                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.8478e-23
                        0  0.0000     0.5851               0.1529 2.6208e-23
  1  0.0906    2.5-                          4.5174e-22                       2.2800e-10
                        0  0.0000     1.0000               0.0906 4.3913e-22
  0  0.0000    3.5-                          3.4894e-21                       2.8510e+07
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma
 SpcSum[mb]            4.7181e-20
 Emean[MeV]            2.2025e-01
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  1.4790    3.5-                          1.8230e-31
                        2  0.5177     1.0000               0.9613 1.8227e-31
  8  1.4742    0.5-                          5.2054e-32
                        3  0.5659     0.5023               0.9083 2.6141e-32
                        1  0.2419     0.0557               1.2323 2.9016e-33
                        0  0.0000     0.4420               1.4742 2.3004e-32
  7  1.4388    4.5-                          1.9956e-30                       4.2000e-12
                        6  1.2147     0.1865               0.2241 3.6510e-31
                        2  0.5177     0.8135               0.9211 1.6231e-30
  6  1.2147    2.5-                          1.8316e-27                       3.5000e-12
                        4  0.8807     0.2733               0.3340 4.9914e-28
                        2  0.5177     0.0779               0.6970 1.4259e-28
                        0  0.0000     0.6488               1.2147 1.1883e-27
  5  1.1310    2.5+                          1.6071e-26
                        2  0.5177     1.0000               0.6133 1.6068e-26
  4  0.8807    2.5-                          3.0269e-24
                        3  0.5659     0.0494               0.3148 1.4914e-25
                        2  0.5177     0.0705               0.3630 2.1307e-25
