                        1  1.3460     0.0833               4.0336 4.9468e-27
                        3  2.5747     0.0833               2.8049 4.9468e-27
                        5  3.0226     0.0833               2.3570 4.9468e-27
                        7  3.6389     0.0833               1.7407 4.9468e-27
                        8  3.8597     0.0833               1.5199 4.9468e-27
                       14  4.4302     0.0833               0.9494 4.9468e-27
                       15  4.4894     0.0833               0.8902 4.9468e-27
                       17  4.7449     0.0833               0.6347 4.9468e-27
                       19  4.9947     0.0833               0.3849 4.9468e-27
                       21  5.0510     0.0833               0.3286 4.9468e-27
                       22  5.1516     0.0833               0.2280 4.9468e-27
                       24  5.2515     0.0833               0.1281 4.9468e-27
 25  5.3170    0.0+                          1.4562e-26
                        1  1.3460     1.0000               3.9710 1.4562e-26
 24  5.2515    4.0+                          2.0440e-25
                        6  3.6140     0.1111               1.6375 2.2711e-26
                        9  3.9520     0.1111               1.2995 2.2711e-26
                       10  3.9880     0.1111               1.2635 2.2711e-26
                       11  4.1845     0.1111               1.0670 2.2711e-26
                       12  4.2610     0.1111               0.9905 2.2711e-26
                       13  4.4070     0.1111               0.8445 2.2711e-26
                       16  4.7288     0.1111               0.5227 2.2711e-26
                       20  5.0136     0.1111               0.2379 2.2711e-26
                       23  5.2180     0.1111               0.0335 2.2711e-26
 23  5.2180    3.0-                          2.1022e-25
                        1  1.3460     0.0909               3.8720 1.9111e-26
                        3  2.5747     0.0909               2.6433 1.9111e-26
                        5  3.0226     0.0909               2.1954 1.9111e-26
                        7  3.6389     0.0909               1.5791 1.9111e-26
                        8  3.8597     0.0909               1.3583 1.9111e-26
                       14  4.4302     0.0909               0.7878 1.9111e-26
                       15  4.4894     0.0909               0.7286 1.9111e-26
                       17  4.7449     0.0909               0.4731 1.9111e-26
                       19  4.9947     0.0909               0.2233 1.9111e-26
                       21  5.0510     0.0909               0.1670 1.9111e-26
                       22  5.1516     0.0909               0.0664 1.9111e-26
 22  5.1516    4.0+                          4.3223e-25
                        6  3.6140     0.1250               1.5376 5.4028e-26
                        9  3.9520     0.1250               1.1996 5.4028e-26
                       10  3.9880     0.1250               1.1636 5.4028e-26
                       11  4.1845     0.1250               0.9671 5.4028e-26
                       12  4.2610     0.1250               0.8906 5.4028e-26
                       13  4.4070     0.1250               0.7446 5.4028e-26
                       16  4.7288     0.1250               0.4228 5.4028e-26
                       20  5.0136     0.1250               0.1380 5.4028e-26
 21  5.0510    4.0+                          8.6783e-25
                        6  3.6140     0.1250               1.4370 1.0848e-25
                        9  3.9520     0.1250               1.0990 1.0848e-25
                       10  3.9880     0.1250               1.0630 1.0848e-25
                       11  4.1845     0.1250               0.8665 1.0848e-25
                       12  4.2610     0.1250               0.7900 1.0848e-25
                       13  4.4070     0.1250               0.6440 1.0848e-25
                       16  4.7288     0.1250               0.3222 1.0848e-25
                       20  5.0136     0.1250               0.0374 1.0848e-25
 20  5.0136    3.0-                          1.0113e-24
                        1  1.3460     0.1111               3.6676 1.1237e-25
                        3  2.5747     0.1111               2.4389 1.1237e-25
                        5  3.0226     0.1111               1.9910 1.1237e-25
                        7  3.6389     0.1111               1.3747 1.1237e-25
                        8  3.8597     0.1111               1.1539 1.1237e-25
                       14  4.4302     0.1111               0.5834 1.1237e-25
                       15  4.4894     0.1111               0.5242 1.1237e-25
                       17  4.7449     0.1111               0.2687 1.1237e-25
                       19  4.9947     0.1111               0.0189 1.1237e-25
 19  4.9947    4.0+                          1.3999e-24
                        6  3.6140     0.1429               1.3807 1.9998e-25
                        9  3.9520     0.1429               1.0427 1.9998e-25
                       10  3.9880     0.1429               1.0067 1.9998e-25
                       11  4.1845     0.1429               0.8102 1.9998e-25
                       12  4.2610     0.1429               0.7337 1.9998e-25
                       13  4.4070     0.1429               0.5877 1.9998e-25
                       16  4.7288     0.1429               0.2659 1.9998e-25
 18  4.7580    0.0+                          7.1874e-25
                        1  1.3460     1.0000               3.4120 7.1874e-25
 17  4.7449    4.0+                          7.5954e-24
                        6  3.6140     0.1429               1.1309 1.0851e-24
                        9  3.9520     0.1429               0.7929 1.0851e-24
                       10  3.9880     0.1429               0.7569 1.0851e-24
                       11  4.1845     0.1429               0.5604 1.0851e-24
                       12  4.2610     0.1429               0.4839 1.0851e-24
                       13  4.4070     0.1429               0.3379 1.0851e-24
                       16  4.7288     0.1429               0.0161 1.0851e-24
 16  4.7288    5.0-                          1.2258e-23
                        3  2.5747     0.2500               2.1541 3.0645e-24
                        4  2.9739     0.2500               1.7549 3.0645e-24
                        8  3.8597     0.2500               0.8691 3.0645e-24
                       15  4.4894     0.2500               0.2394 3.0645e-24
 15  4.4894    4.0+                          4.6654e-23
                        6  3.6140     0.1667               0.8754 7.7756e-24
                        9  3.9520     0.1667               0.5374 7.7756e-24
                       10  3.9880     0.1667               0.5014 7.7756e-24
                       11  4.1845     0.1667               0.3049 7.7756e-24
                       12  4.2610     0.1667               0.2284 7.7756e-24
                       13  4.4070     0.1667               0.0824 7.7756e-24
 14  4.4302    2.0+                          3.4863e-23
                        6  3.6140     0.3333               0.8162 1.1621e-23
                       10  3.9880     0.3333               0.4422 1.1621e-23
                       13  4.4070     0.3333               0.0232 1.1621e-23
 13  4.4070    3.0-                          7.8135e-23
                        1  1.3460     0.2000               3.0610 1.5627e-23
                        3  2.5747     0.2000               1.8323 1.5627e-23
                        5  3.0226     0.2000               1.3844 1.5627e-23
                        7  3.6389     0.2000               0.7681 1.5627e-23
                        8  3.8597     0.2000               0.5473 1.5627e-23
 12  4.2610    4.0-                          2.0890e-22
                        3  2.5747     0.5000               1.6863 1.0445e-22
                        8  3.8597     0.5000               0.4013 1.0445e-22
 11  4.1845    5.0-                          4.3020e-22
                        3  2.5747     0.3333               1.6098 1.4340e-22
                        4  2.9739     0.3333               1.2106 1.4340e-22
                        8  3.8597     0.3333               0.3248 1.4340e-22
 10  3.9880    3.0-                          8.9472e-22
                        1  1.3460     0.2000               2.6420 1.7894e-22
                        3  2.5747     0.2000               1.4133 1.7894e-22
                        5  3.0226     0.2000               0.9654 1.7894e-22
                        7  3.6389     0.2000               0.3491 1.7894e-22
                        8  3.8597     0.2000               0.1283 1.7894e-22
  9  3.9520    5.0-                          1.8641e-21
                        3  2.5747     0.3333               1.3773 6.2137e-22
                        4  2.9739     0.3333               0.9781 6.2137e-22
                        8  3.8597     0.3333               0.0923 6.2137e-22
  8  3.8597    4.0+                          3.6240e-21
                        6  3.6140     1.0000               0.2457 3.6240e-21
  7  3.6389    2.0+                          5.6130e-21
                        6  3.6140     1.0000               0.0249 5.6130e-21
  6  3.6140    3.0-                          1.8032e-20
                        1  1.3460     1.0000               2.2680 1.8017e-20
  5  3.0226    2.0+                          1.9829e-19
                        1  1.3460     0.6133               1.6766 1.2159e-19
                        0  0.0000     0.3867               3.0226 7.6618e-20
  4  2.9739    6.0+                          7.5899e-19                       1.0400e-08
                        3  2.5747     1.0000               0.3992 7.5787e-19
  3  2.5747    4.0+                          4.9689e-18
                        1  1.3460     1.0000               1.2287 4.9686e-18
  2  2.4231    0.0+                          1.1818e-18                       4.5000e-12
                        1  1.3460     1.0000               1.0771 1.1817e-18
  1  1.3460    2.0+                          6.7190e-15                       3.6000e-12
                        0  0.0000     1.0000               1.3460 6.7184e-15
  0  0.0000    0.0+                          9.5770e-12
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma
 SpcSum[mb]            6.8163e-35
 Emean[MeV]            2.0000e-01
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 1 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.2524    4.0+                          2.0277e-36
                        1  0.1309     1.0000               0.1214 2.0080e-36
  1  0.1309    5.0+                          6.6689e-35
                        0  0.0000     1.0000               0.1309 6.6155e-35
  0  0.0000    6.0+                          1.4469e-33                       1.5720e+05
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 2 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-043K       gamma    neutron     proton      alpha
 SpcSum[mb]            1.4538e-24 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            7.2143e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 4 0 0 0             019-043K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  2.7840    2.0+                          8.4369e-37
                        2  0.7381     0.1429               2.0459 1.2053e-37
                        3  0.9750     0.1429               1.8090 1.2053e-37
                       15  2.1776     0.1429               0.6064 1.2053e-37
                       16  2.1895     0.1429               0.5945 1.2053e-37
                       17  2.2180     0.1429               0.5660 1.2053e-37
                       20  2.5093     0.1429               0.2747 1.2053e-37
                       21  2.5480     0.1429               0.2360 1.2053e-37
 22  2.6700    1.5+                          1.5296e-35
                        3  0.9750     0.1667               1.6950 2.5494e-36
                       15  2.1776     0.1667               0.4924 2.5494e-36
                       16  2.1895     0.1667               0.4805 2.5494e-36
                       17  2.2180     0.1667               0.4520 2.5494e-36
                       20  2.5093     0.1667               0.1607 2.5494e-36
                       21  2.5480     0.1667               0.1220 2.5494e-36
 21  2.5480    0.5-                          7.2711e-35
                        0  0.0000     0.1667               2.5480 1.2119e-35
                        1  0.5612     0.1667               1.9868 1.2119e-35
                        4  1.1103     0.1667               1.4377 1.2119e-35
                       10  1.8660     0.1667               0.6820 1.2119e-35
                       12  2.0350     0.1667               0.5130 1.2119e-35
                       19  2.4510     0.1667               0.0970 1.2119e-35
 20  2.5093    2.5-                          1.1485e-33                       5.0000e-12
                       13  2.0483     0.5000               0.4610 5.7426e-34
                        6  1.5099     0.5000               0.9994 5.7426e-34
 19  2.4510    0.5+                          4.9120e-34
                        3  0.9750     0.3333               1.4760 1.6373e-34
                       16  2.1895     0.3333               0.2615 1.6373e-34
                       17  2.2180     0.3333               0.2330 1.6373e-34
 18  2.3448    2.5+                          2.3270e-32                       7.0000e-13
                       15  2.1776     0.0044               0.1672 1.0256e-34
                       10  1.8660     0.2068               0.4788 4.8093e-33
                        5  1.2069     0.0148               1.1379 3.4487e-34
                        4  1.1103     0.0109               1.2345 2.5411e-34
                        3  0.9750     0.3510               1.3698 8.1669e-33
                        1  0.5612     0.0218               1.7836 5.0814e-34
                        0  0.0000     0.3901               2.3448 9.0743e-33
 17  2.2180    2.0-                          6.3215e-32
                        0  0.0000     0.1111               2.2180 7.0239e-33
                        1  0.5612     0.1111               1.6568 7.0239e-33
                        4  1.1103     0.1111               1.1077 7.0239e-33
                        5  1.2069     0.1111               1.0111 7.0239e-33
                        6  1.5099     0.1111               0.7081 7.0239e-33
                        7  1.5496     0.1111               0.6684 7.0239e-33
                       10  1.8660     0.1111               0.3520 7.0239e-33
                       12  2.0350     0.1111               0.1830 7.0239e-33
                       13  2.0483     0.1111               0.1697 7.0239e-33
 16  2.1895    2.0-                          9.7230e-32
                        7  1.5496     0.0996               0.6399 9.6867e-33
                        4  1.1103     0.1624               1.0792 1.5790e-32
                        0  0.0000     0.7380               2.1895 7.1753e-32
 15  2.1776    2.5-                          3.1767e-31                       7.0000e-14
                        6  1.5099     0.0040               0.6677 1.2821e-33
                        3  0.9750     0.2284               1.2026 7.2556e-32
                        2  0.7381     0.7615               1.4395 2.4190e-31
                        0  0.0000     0.0060               2.1776 1.9110e-33
 14  2.0860    4.0+                          9.5422e-31
                        2  0.7381     0.5000               1.3479 4.7711e-31
                        9  1.8501     0.5000               0.2359 4.7711e-31
 13  2.0483    3.5+                          2.7155e-30                       1.7000e-12
                        2  0.7381     1.0000               1.3102 2.7151e-30
 12  2.0350    1.5+                          1.0503e-30
                        3  0.9750     1.0000               1.0600 1.0503e-30
 11  1.9560    4.0+                          5.2681e-30
                        2  0.7381     0.5000               1.2179 2.6340e-30
                        9  1.8501     0.5000               0.1059 2.6340e-30
 10  1.8660    0.5+                          3.5728e-30
                        4  1.1103     0.0092               0.7557 3.2853e-32
                        3  0.9750     0.6131               0.8910 2.1903e-30
                        1  0.5612     0.0159               1.3048 5.6945e-32
                        0  0.0000     0.3618               1.8660 1.2923e-30
  9  1.8501    5.5-                          4.4110e-29                       4.6000e-12
                        2  0.7381     1.0000               1.1120 4.4108e-29
  8  1.8150    5.0+                          2.9967e-29
                        2  0.7381     1.0000               1.0769 2.9967e-29
  7  1.5496    2.5+                          6.1425e-28                       9.0000e-14
                        4  1.1103     0.1072               0.4393 6.5808e-29
                        0  0.0000     0.8928               1.5496 5.4833e-28
  6  1.5099    3.5+                          1.2018e-27                       5.7000e-12
                        5  1.2069     0.0827               0.3030 9.9202e-29
                        0  0.0000     0.9173               1.5099 1.1023e-27
  5  1.2069    3.5+                          1.8408e-26                       4.8000e-12
                        0  0.0000     1.0000               1.2069 1.8407e-26
  4  1.1103    1.5+                          1.9736e-26                       1.0000e-12
                        1  0.5612     0.3008               0.5491 5.9348e-27
                        0  0.0000     0.6992               1.1103 1.3799e-26
  3  0.9750    1.5-                          5.7180e-26                       1.6000e-12
                        1  0.5612     0.0412               0.4138 2.3574e-27
                        0  0.0000     0.9588               0.9750 5.4820e-26
  2  0.7381    3.5-                          6.7065e-25                       2.0000e-07
                        0  0.0000     1.0000               0.7381 6.7047e-25
  1  0.5612    0.5+                          6.8636e-25                       1.4000e-12
                        0  0.0000     1.0000               0.5612 6.8616e-25
  0  0.0000    1.5+                          5.5980e-23                       8.0280e+04
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-045Ca      gamma    neutron
 SpcSum[mb]            0.0000e+00 0.0000e+00
 Emean[MeV]            0.0000e+00 0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 1 0 0             020-045Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 2 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            4.1881e-05
 Emean[MeV]            1.3995e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 17  4.1034    8.0-                          5.8540e-21
                        4  2.9492     1.0000               1.1542 5.8524e-21
 16  4.0997    4.0+                          1.1894e-22
                        7  3.2948     1.0000               0.8049 1.1891e-22
 15  4.0716    3.0-                          2.2461e-22                       5.8000e-14
                        2  2.5381     0.0826               1.5335 1.8536e-23
                        1  1.4082     0.9174               2.6634 2.0595e-22
 14  4.0478    4.0+                          4.3473e-21                       3.0000e-13
                        8  3.3448     0.7246               0.7030 3.1491e-21
                        5  2.9590     0.0290               1.0888 1.2597e-22
                        2  2.5381     0.0797               1.5097 3.4640e-22
                        1  1.4082     0.1667               2.6396 7.2426e-22
 13  4.0309    5.0+                          4.0509e-20
                        7  3.2948     0.8334               0.7361 3.3750e-20
                        2  2.5381     0.1666               1.4928 6.7477e-21
 12  3.8410    1.0-                          4.5300e-19
                        1  1.4082     1.0000               2.4328 4.5258e-19
 11  3.8332    4.0+                          3.3403e-17                       6.2000e-14
                        7  3.2948     0.0196               0.5384 6.5450e-19
                        2  2.5381     0.0891               1.2951 2.9755e-18
                        1  1.4082     0.8913               2.4250 2.9755e-17
 10  3.7938    5.0-                          3.8703e-16
                        4  2.9492     1.0000               0.8446 3.8698e-16
  9  3.4374    4.0+                          2.8767e-13
                        4  2.9492     0.8335               0.4882 2.3940e-13
                        2  2.5381     0.1665               0.8993 4.7886e-14
  8  3.3448    3.0+                          5.1888e-13
                        2  2.5381     0.4286               0.8067 2.2234e-13
                        1  1.4082     0.5714               1.9366 2.9640e-13
  7  3.2948    4.0+                          3.6760e-12
                        2  2.5381     0.8403               0.7567 3.0881e-12
                        1  1.4082     0.1597               1.8866 5.8688e-13
  6  3.1660    2.0+                          1.8603e-12                       1.7000e-13
                        1  1.4082     0.1934               1.7578 3.5971e-13
                        0  0.0000     0.8066               3.1660 1.4992e-12
  5  2.9590    2.0+                          3.1849e-11                       5.2000e-14
                        1  1.4082     0.4504               1.5508 1.4343e-11
                        0  0.0000     0.5496               2.9590 1.7490e-11
  4  2.9492    6.0+                          4.8761e-09                       1.2150e-09
                        2  2.5381     1.0000               0.4111 4.8633e-09
  3  2.5613    0.0+                          1.7287e-10
                        1  1.4082     1.0000               1.1531 1.7284e-10
                        0  0.0000     0.0000               2.5613 0.0000e+00
  2  2.5381    4.0+                          8.2542e-08                       4.0000e-12
                        1  1.4082     1.0000               1.1299 8.2529e-08
  1  1.4082    2.0+                          4.1799e-05                       8.0000e-13
                        0  0.0000     1.0000               1.4082 4.1793e-05
  0  0.0000    0.0+                          3.6432e-03
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-051Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 1 0 0 0             025-051Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            4.4520e-06
 Emean[MeV]            1.9483e-01
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          3.2640e-17                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 2.0781e-17
                        1  0.0549     0.2420               2.2997 7.8961e-18
                        0  0.0000     0.1210               2.3545 3.9479e-18
 32  2.3200    5.0+                          3.7545e-16
                        3  0.3683     1.0000               1.9517 3.7545e-16
 31  2.2916    2.0+                          6.8211e-17                       1.2000e-14
                        2  0.1563     0.5102               2.1353 3.4787e-17
                        1  0.0549     0.2602               2.2367 1.7741e-17
                        0  0.0000     0.2296               2.2916 1.5654e-17
 30  2.2800    5.0+                          7.4863e-16
                        3  0.3683     1.0000               1.9117 7.4863e-16
 29  2.2676    2.0+                          1.2438e-16                       1.2500e-14
                       11  1.4544     0.0800               0.8132 9.9472e-18
                        4  0.4076     0.3600               1.8600 4.4767e-17
                        1  0.0549     0.4000               2.2127 4.9734e-17
                        0  0.0000     0.1600               2.2676 1.9893e-17
 28  2.2340    4.0+                          5.4127e-16
                        2  0.1563     1.0000               2.0777 5.4127e-16
 27  2.1361    1.0+                          2.9902e-16                       7.0000e-14
                        1  0.0549     0.6579               2.0813 1.9665e-16
                        0  0.0000     0.3421               2.1361 1.0225e-16
 26  2.1339    1.0+                          3.0638e-16                       2.4000e-14
                       11  1.4544     0.0661               0.6795 2.0251e-17
                       10  1.3910     0.0496               0.7429 1.5187e-17
                        9  1.3750     0.0579               0.7589 1.7719e-17
                        1  0.0549     0.8264               2.0790 2.5312e-16
 25  2.1130    4.0+                          2.6602e-15                       1.1000e-14
                        4  0.4076     0.8928               1.7054 2.3746e-15
                        0  0.0000     0.1072               2.1130 2.8507e-16
 24  2.1098    1.0+                          3.9775e-16                       4.1600e-13
                       10  1.3910     0.5988               0.7188 2.3809e-16
                        1  0.0549     0.4012               2.0549 1.5952e-16
 23  2.0560    2.0+                          1.8657e-15
                        1  0.0549     1.0000               2.0011 1.8657e-15
 22  1.9253    7.0+                          2.8875e-12                       7.3000e-13
                        7  1.0733     0.9434               0.8520 2.7235e-12
                        3  0.3683     0.0566               1.5570 1.6340e-13
 21  1.9223    1.0+                          3.8702e-15                       2.9000e-14
                       10  1.3910     0.0400               0.5313 1.5477e-16
                        9  1.3750     0.0298               0.5473 1.1518e-16
                        1  0.0549     0.9302               1.8674 3.5991e-15
 20  1.8530    3.0+                          4.0388e-14                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.5279e-14
                        9  1.3750     0.0606               0.4780 2.4444e-15
                        2  0.1563     0.2195               1.6967 8.8625e-15
                        1  0.0549     0.3406               1.7981 1.3751e-14
 19  1.7845    1.0+                          2.0680e-14                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.6497e-15
                        4  0.4076     0.3564               1.3769 7.3694e-15
                        1  0.0549     0.0319               1.7296 6.5976e-16
                        0  0.0000     0.5319               1.7845 1.0997e-14
 18  1.7834    7.0+                          1.6921e-11                       7.7000e-13
                        7  1.0733     0.0403               0.7101 6.8201e-13
                        3  0.3683     0.9597               1.4151 1.6237e-11
 17  1.6790    0.0+                          2.2031e-14
                       10  1.3910     1.0000               0.2880 2.2031e-14
 16  1.6511    1.0+                          9.6916e-14                       3.3000e-13
                        1  0.0549     1.0000               1.5962 9.6900e-14
 15  1.6342    2.0+                          2.0413e-13                       1.5000e-14
                        4  0.4076     0.4118               1.2267 8.4048e-14
                        2  0.1563     0.0980               1.4779 2.0009e-14
                        1  0.0549     0.4902               1.5793 1.0004e-13
 14  1.5440    2.0+                          4.4096e-13                       1.3000e-14
                        0  0.0000     1.0000               1.5440 4.4089e-13
 13  1.5084    2.0+                          6.1091e-13                       1.2000e-13
                        5  0.8389     0.0806               0.6695 4.9197e-14
                        1  0.0549     0.2483               1.4535 1.5168e-13
                        0  0.0000     0.6711               1.5084 4.0994e-13
 12  1.4608    4.0+                          1.1073e-11                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.1040e-11
 11  1.4544    1.0+                          7.2928e-13                       8.0000e-11
                        1  0.0549     0.9497               1.3995 6.9249e-13
                        0  0.0000     0.0503               1.4544 3.6698e-14
 10  1.3910    1.0+                          1.2127e-12                       3.8000e-13
                        1  0.0549     1.0000               1.3361 1.2125e-12
  9  1.3750    3.0+                          8.2383e-12                       1.1200e-14
                        4  0.4076     0.2013               0.9674 1.6581e-12
                        1  0.0549     0.1698               1.3201 1.3987e-12
                        0  0.0000     0.6289               1.3750 5.1805e-12
  8  1.1367    5.0+                          1.3716e-09                       6.0000e-13
                        5  0.8389     0.0709               0.2978 9.6764e-11
                        3  0.3683     0.5881               0.7685 8.0641e-10
                        2  0.1563     0.3410               0.9804 4.6764e-10
  7  1.0733    6.0+                          8.9358e-09                       2.2000e-10
                        3  0.3683     0.9900               0.7050 8.8440e-09
                        2  0.1563     0.0100               0.9170 8.9320e-11
  6  1.0096    3.0+                          3.1936e-10                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.4094e-10
                        1  0.0549     0.5586               0.9547 1.7837e-10
  5  0.8389    4.0+                          6.2903e-09                       4.1000e-13
                        3  0.3683     0.3613               0.4706 2.2711e-09
                        2  0.1563     0.0997               0.6826 6.2707e-10
                        0  0.0000     0.5390               0.8389 3.3896e-09
  4  0.4076    3.0+                          7.9016e-08                       1.8000e-12
                        2  0.1563     0.6223               0.2513 4.9027e-08
                        1  0.0549     0.0920               0.3527 7.2563e-09
                        0  0.0000     0.2857               0.4076 2.2555e-08
  3  0.3683    5.0+                          1.1239e-06                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.1089e-06
                        0  0.0000     0.0089               0.3683 9.9802e-09
  2  0.1563    4.0+                          3.0660e-06                       1.8600e-10
                        0  0.0000     1.0000               0.1563 3.0362e-06
  1  0.0549    2.0+                          2.4373e-07                       4.9000e-11
                        0  0.0000     1.0000               0.0549 2.0116e-07
  0  0.0000    3.0+                          5.4387e-06                       2.6960e+07
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-051Cr      gamma
 SpcSum[mb]            2.1903e-14
 Emean[MeV]            6.8441e-01
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             024-051Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  3.3511    3.5-                          3.1349e-36
                        7  1.8992     0.3298               1.4519 1.0338e-36
                        6  1.5573     0.3509               1.7938 1.0998e-36
                        4  1.3526     0.3193               1.9985 1.0007e-36
 38  3.3483    1.5-                          1.5007e-36
                        1  0.7491     1.0000               2.5992 1.4999e-36
 37  3.3442    2.5-                          2.5325e-36
                       21  2.9110     0.0141               0.4332 3.5743e-38
                        8  2.0019     0.2928               1.3423 7.4147e-37
                        6  1.5573     0.6507               1.7869 1.6476e-36
                        0  0.0000     0.0423               3.3442 1.0711e-37
 36  3.2669    4.5+                          1.0323e-35
                        5  1.4801     0.8620               1.7868 8.8937e-36
                        3  1.1646     0.1380               2.1023 1.4235e-36
 35  3.2626    1.5-                          7.1682e-36                       3.1000e-14
                        1  0.7491     0.5813               2.5135 4.1646e-36
                        0  0.0000     0.4187               3.2626 2.9986e-36
 34  3.2072    4.5-                          1.3232e-35                       5.5000e-14
                       21  2.9110     0.0040               0.2962 5.3089e-38
                        6  1.5573     0.1111               1.6500 1.4698e-36
                        4  1.3526     0.1976               1.8546 2.6139e-36
                        3  1.1646     0.6175               2.0426 8.1682e-36
                        0  0.0000     0.0698               3.2072 9.2217e-37
 33  3.2041    3.5-                          1.2706e-35                       4.3000e-14
                        0  0.0000     1.0000               3.2041 1.2696e-35
 32  3.1807    8.5-                          3.6354e-30
                        9  2.2555     1.0000               0.9252 3.6348e-30
 31  3.1348    1.5-                          6.9462e-35                       4.5000e-14
                        4  1.3526     0.9398               1.7821 6.5266e-35
                        0  0.0000     0.0602               3.1348 4.1774e-36
 30  3.1259    1.5-                          5.8147e-35                       8.3000e-14
                        8  2.0019     0.1923               1.1240 1.1179e-35
                        2  0.7770     0.2583               2.3490 1.5011e-35
                        1  0.7491     0.5494               2.3768 3.1933e-35
 29  3.1092    4.5-                          3.7696e-34                       5.4000e-14
                        8  2.0019     0.3399               1.1073 1.2811e-34
                        4  1.3526     0.0300               1.7566 1.1310e-35
                        3  1.1646     0.2500               1.9446 9.4215e-35
                        0  0.0000     0.3801               3.1092 1.4317e-34
 28  3.0559    0.5-                          9.6757e-33                       6.9000e-14
                        7  1.8992     0.2216               1.1567 2.1437e-33
                        2  0.7770     0.5405               2.2790 5.2281e-33
                        1  0.7491     0.2379               2.3068 2.3006e-33
 27  3.0186    5.5-                          1.4165e-31                       4.9000e-14
                       12  2.3854     0.1818               0.6332 2.5742e-32
                        5  1.4801     0.0625               1.5385 8.8480e-33
                        3  1.1646     0.1874               1.8540 2.6539e-32
                        0  0.0000     0.5683               3.0186 8.0438e-32
 26  3.0160    2.5+                          1.0621e-33
                        0  0.0000     0.0769               3.0160 8.1700e-35
