###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       49  3.1584     0.0294               0.6326 1.1473e-12
                       51  3.2608     0.0294               0.5302 1.1473e-12
                       52  3.2632     0.0294               0.5278 1.1473e-12
                       55  3.3510     0.0294               0.4400 1.1473e-12
                       64  3.5281     0.0294               0.2629 1.1473e-12
                       67  3.6000     0.0294               0.1910 1.1473e-12
                       69  3.6080     0.0294               0.1830 1.1473e-12
                       76  3.7035     0.0294               0.0875 1.1473e-12
 78  3.7718    2.5+                          4.2887e-11
                       12  2.2668     0.1979               1.5050 8.4839e-12
                       11  2.2525     0.1979               1.5193 8.4838e-12
                        9  2.1984     0.1979               1.5734 8.4834e-12
                        7  1.8841     0.2083               1.8877 8.9272e-12
                        0  0.0000     0.1981               3.7718 8.4815e-12
 77  3.7535    0.5-                          4.7106e-11
                        0  0.0000     1.0000               3.7535 4.7054e-11
 76  3.7035    3.5-                          5.0578e-11                       1.3000e-14
                        9  2.1984     0.5100               1.5050 2.5791e-11
                        0  0.0000     0.4900               3.7035 2.4758e-11
 75  3.6820    0.5+                          4.7856e-11
                        5  1.2930     0.0500               2.3890 2.3928e-12
                        6  1.5284     0.0500               2.1536 2.3928e-12
                       11  2.2525     0.0500               1.4295 2.3928e-12
                       16  2.3800     0.0500               1.3020 2.3928e-12
                       19  2.5632     0.0500               1.1188 2.3928e-12
                       29  2.8733     0.0500               0.8087 2.3928e-12
                       30  2.9250     0.0500               0.7570 2.3928e-12
                       31  2.9534     0.0500               0.7286 2.3928e-12
                       32  2.9762     0.0500               0.7058 2.3928e-12
                       35  3.0058     0.0500               0.6762 2.3928e-12
                       36  3.0280     0.0500               0.6540 2.3928e-12
                       38  3.0374     0.0500               0.6446 2.3928e-12
                       45  3.0803     0.0500               0.6017 2.3928e-12
                       49  3.1584     0.0500               0.5236 2.3928e-12
                       52  3.2632     0.0500               0.4188 2.3928e-12
                       55  3.3510     0.0500               0.3310 2.3928e-12
                       58  3.3830     0.0500               0.2990 2.3928e-12
                       60  3.4318     0.0500               0.2502 2.3928e-12
                       63  3.5230     0.0500               0.1590 2.3928e-12
                       64  3.5281     0.0500               0.1539 2.3928e-12
 74  3.6730    0.5+                          4.9902e-11
                        5  1.2930     0.0500               2.3800 2.4951e-12
                        6  1.5284     0.0500               2.1446 2.4951e-12
                       11  2.2525     0.0500               1.4205 2.4951e-12
                       16  2.3800     0.0500               1.2930 2.4951e-12
                       19  2.5632     0.0500               1.1098 2.4951e-12
                       29  2.8733     0.0500               0.7997 2.4951e-12
                       30  2.9250     0.0500               0.7480 2.4951e-12
                       31  2.9534     0.0500               0.7196 2.4951e-12
                       32  2.9762     0.0500               0.6968 2.4951e-12
                       35  3.0058     0.0500               0.6672 2.4951e-12
                       36  3.0280     0.0500               0.6450 2.4951e-12
                       38  3.0374     0.0500               0.6356 2.4951e-12
                       45  3.0803     0.0500               0.5927 2.4951e-12
                       49  3.1584     0.0500               0.5146 2.4951e-12
                       52  3.2632     0.0500               0.4098 2.4951e-12
                       55  3.3510     0.0500               0.3220 2.4951e-12
                       58  3.3830     0.0500               0.2900 2.4951e-12
                       60  3.4318     0.0500               0.2412 2.4951e-12
                       63  3.5230     0.0500               0.1500 2.4951e-12
                       64  3.5281     0.0500               0.1449 2.4951e-12
 73  3.6609    2.5+                          7.2257e-11
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 5.7776e-11
                        0  0.0000     0.2002               3.6609 1.4444e-11
 72  3.6420    3.5+                          4.6060e-11
                        0  0.0000     0.0435               3.6420 2.0026e-12
                        1  0.1259     0.0435               3.5161 2.0026e-12
                        2  0.9843     0.0435               2.6577 2.0026e-12
                        7  1.8841     0.0435               1.7579 2.0026e-12
                        8  2.0152     0.0435               1.6268 2.0026e-12
                        9  2.1984     0.0435               1.4436 2.0026e-12
                       10  2.2150     0.0435               1.4270 2.0026e-12
                       12  2.2668     0.0435               1.3752 2.0026e-12
                       15  2.3658     0.0435               1.2762 2.0026e-12
                       17  2.3984     0.0435               1.2436 2.0026e-12
                       23  2.7273     0.0435               0.9147 2.0026e-12
                       25  2.7527     0.0435               0.8893 2.0026e-12
                       26  2.8221     0.0435               0.8199 2.0026e-12
                       27  2.8237     0.0435               0.8183 2.0026e-12
                       28  2.8284     0.0435               0.8136 2.0026e-12
                       34  2.9918     0.0435               0.6502 2.0026e-12
                       40  3.0460     0.0435               0.5960 2.0026e-12
                       43  3.0600     0.0435               0.5820 2.0026e-12
                       47  3.1360     0.0435               0.5060 2.0026e-12
                       48  3.1470     0.0435               0.4950 2.0026e-12
                       51  3.2608     0.0435               0.3812 2.0026e-12
                       67  3.6000     0.0435               0.0420 2.0026e-12
                       69  3.6080     0.0435               0.0340 2.0026e-12
 71  3.6310    5.5+                          6.5339e-12
                        2  0.9843     0.1111               2.6467 7.2599e-13
                        4  1.2921     0.1111               2.3389 7.2599e-13
                       14  2.3114     0.1111               1.3196 7.2599e-13
                       17  2.3984     0.1111               1.2326 7.2599e-13
                       26  2.8221     0.1111               0.8089 7.2599e-13
                       27  2.8237     0.1111               0.8073 7.2599e-13
                       37  3.0359     0.1111               0.5951 7.2599e-13
                       46  3.1261     0.1111               0.5049 7.2599e-13
                       54  3.3420     0.1111               0.2890 7.2599e-13
 70  3.6108    1.5+                          9.8233e-11
                        1  0.1259     1.0000               3.4849 9.8165e-11
 69  3.6080    2.5-                          1.2918e-10
                       22  2.6946     0.0667               0.9134 8.6122e-12
                       24  2.7410     0.0667               0.8670 8.6122e-12
                       33  2.9840     0.0667               0.6240 8.6122e-12
                       39  3.0399     0.0667               0.5681 8.6122e-12
                       41  3.0508     0.0667               0.5572 8.6122e-12
                       44  3.0700     0.0667               0.5380 8.6122e-12
                       50  3.1953     0.0667               0.4127 8.6122e-12
                       53  3.2681     0.0667               0.3399 8.6122e-12
                       57  3.3790     0.0667               0.2290 8.6122e-12
                       59  3.4241     0.0667               0.1839 8.6122e-12
                       61  3.4800     0.0667               0.1280 8.6122e-12
                       62  3.5050     0.0667               0.1030 8.6122e-12
                       65  3.5320     0.0667               0.0760 8.6122e-12
                       66  3.5800     0.0667               0.0280 8.6122e-12
                       68  3.6040     0.0667               0.0040 8.6122e-12
 68  3.6040    1.5+                          1.0980e-10
                        0  0.0000     0.0345               3.6040 3.7863e-12
                        5  1.2930     0.0345               2.3110 3.7863e-12
                        6  1.5284     0.0345               2.0756 3.7863e-12
                       10  2.2150     0.0345               1.3890 3.7863e-12
                       11  2.2525     0.0345               1.3515 3.7863e-12
                       12  2.2668     0.0345               1.3372 3.7863e-12
                       15  2.3658     0.0345               1.2382 3.7863e-12
                       16  2.3800     0.0345               1.2240 3.7863e-12
                       19  2.5632     0.0345               1.0408 3.7863e-12
                       25  2.7527     0.0345               0.8513 3.7863e-12
                       29  2.8733     0.0345               0.7307 3.7863e-12
                       30  2.9250     0.0345               0.6790 3.7863e-12
                       31  2.9534     0.0345               0.6506 3.7863e-12
                       32  2.9762     0.0345               0.6278 3.7863e-12
                       35  3.0058     0.0345               0.5982 3.7863e-12
                       36  3.0280     0.0345               0.5760 3.7863e-12
                       38  3.0374     0.0345               0.5666 3.7863e-12
                       40  3.0460     0.0345               0.5580 3.7863e-12
                       45  3.0803     0.0345               0.5237 3.7863e-12
                       47  3.1360     0.0345               0.4680 3.7863e-12
                       49  3.1584     0.0345               0.4456 3.7863e-12
                       51  3.2608     0.0345               0.3432 3.7863e-12
                       52  3.2632     0.0345               0.3408 3.7863e-12
                       55  3.3510     0.0345               0.2530 3.7863e-12
                       58  3.3830     0.0345               0.2210 3.7863e-12
                       60  3.4318     0.0345               0.1722 3.7863e-12
                       63  3.5230     0.0345               0.0810 3.7863e-12
                       64  3.5281     0.0345               0.0759 3.7863e-12
                       67  3.6000     0.0345               0.0040 3.7863e-12
 67  3.6000    2.5-                          1.3727e-10
                       22  2.6946     0.0714               0.9054 9.8047e-12
                       24  2.7410     0.0714               0.8590 9.8047e-12
                       33  2.9840     0.0714               0.6160 9.8047e-12
                       39  3.0399     0.0714               0.5601 9.8047e-12
                       41  3.0508     0.0714               0.5492 9.8047e-12
                       44  3.0700     0.0714               0.5300 9.8047e-12
                       50  3.1953     0.0714               0.4047 9.8047e-12
                       53  3.2681     0.0714               0.3319 9.8047e-12
                       57  3.3790     0.0714               0.2210 9.8047e-12
                       59  3.4241     0.0714               0.1759 9.8047e-12
                       61  3.4800     0.0714               0.1200 9.8047e-12
                       62  3.5050     0.0714               0.0950 9.8047e-12
                       65  3.5320     0.0714               0.0680 9.8047e-12
                       66  3.5800     0.0714               0.0200 9.8047e-12
 66  3.5800    3.5+                          7.8409e-11
                        0  0.0000     0.0476               3.5800 3.7338e-12
                        1  0.1259     0.0476               3.4541 3.7338e-12
                        2  0.9843     0.0476               2.5957 3.7338e-12
                        7  1.8841     0.0476               1.6959 3.7338e-12
                        8  2.0152     0.0476               1.5648 3.7338e-12
                        9  2.1984     0.0476               1.3816 3.7338e-12
                       10  2.2150     0.0476               1.3650 3.7338e-12
                       12  2.2668     0.0476               1.3132 3.7338e-12
                       15  2.3658     0.0476               1.2142 3.7338e-12
                       17  2.3984     0.0476               1.1816 3.7338e-12
                       23  2.7273     0.0476               0.8527 3.7338e-12
                       25  2.7527     0.0476               0.8273 3.7338e-12
                       26  2.8221     0.0476               0.7579 3.7338e-12
                       27  2.8237     0.0476               0.7563 3.7338e-12
                       28  2.8284     0.0476               0.7516 3.7338e-12
                       34  2.9918     0.0476               0.5882 3.7338e-12
                       40  3.0460     0.0476               0.5340 3.7338e-12
                       43  3.0600     0.0476               0.5200 3.7338e-12
                       47  3.1360     0.0476               0.4440 3.7338e-12
                       48  3.1470     0.0476               0.4330 3.7338e-12
                       51  3.2608     0.0476               0.3192 3.7338e-12
 65  3.5320    2.5+                          1.4375e-10
                        0  0.0000     1.0000               3.5320 1.4354e-10
 64  3.5281    1.5-                          2.0024e-10
                        0  0.0000     1.0000               3.5281 2.0005e-10
 63  3.5230    0.5-                          1.4087e-10
                       13  2.2810     0.0909               1.2420 1.2806e-11
                       18  2.4265     0.0909               1.0965 1.2806e-11
                       20  2.5820     0.0909               0.9410 1.2806e-11
                       21  2.6217     0.0909               0.9013 1.2806e-11
                       33  2.9840     0.0909               0.5390 1.2806e-11
                       44  3.0700     0.0909               0.4530 1.2806e-11
                       50  3.1953     0.0909               0.3277 1.2806e-11
                       53  3.2681     0.0909               0.2549 1.2806e-11
                       57  3.3790     0.0909               0.1440 1.2806e-11
                       59  3.4241     0.0909               0.0989 1.2806e-11
                       61  3.4800     0.0909               0.0430 1.2806e-11
 62  3.5050    2.5+                          1.5808e-10
                        0  0.0000     0.0333               3.5050 5.2692e-12
                        1  0.1259     0.0333               3.3791 5.2692e-12
                        6  1.5284     0.0333               1.9766 5.2692e-12
                        7  1.8841     0.0333               1.6209 5.2692e-12
                        8  2.0152     0.0333               1.4898 5.2692e-12
                        9  2.1984     0.0333               1.3066 5.2692e-12
                       10  2.2150     0.0333               1.2900 5.2692e-12
                       11  2.2525     0.0333               1.2525 5.2692e-12
                       12  2.2668     0.0333               1.2382 5.2692e-12
                       15  2.3658     0.0333               1.1392 5.2692e-12
                       16  2.3800     0.0333               1.1250 5.2692e-12
                       19  2.5632     0.0333               0.9418 5.2692e-12
                       23  2.7273     0.0333               0.7777 5.2692e-12
                       25  2.7527     0.0333               0.7523 5.2692e-12
                       28  2.8284     0.0333               0.6766 5.2692e-12
                       30  2.9250     0.0333               0.5800 5.2692e-12
                       31  2.9534     0.0333               0.5516 5.2692e-12
                       32  2.9762     0.0333               0.5288 5.2692e-12
                       34  2.9918     0.0333               0.5132 5.2692e-12
                       35  3.0058     0.0333               0.4992 5.2692e-12
                       36  3.0280     0.0333               0.4770 5.2692e-12
                       40  3.0460     0.0333               0.4590 5.2692e-12
                       43  3.0600     0.0333               0.4450 5.2692e-12
                       45  3.0803     0.0333               0.4247 5.2692e-12
                       47  3.1360     0.0333               0.3690 5.2692e-12
                       48  3.1470     0.0333               0.3580 5.2692e-12
                       49  3.1584     0.0333               0.3466 5.2692e-12
                       51  3.2608     0.0333               0.2442 5.2692e-12
                       52  3.2632     0.0333               0.2418 5.2692e-12
                       55  3.3510     0.0333               0.1540 5.2692e-12
 61  3.4800    1.5+                          2.0020e-10
                        0  0.0000     0.0385               3.4800 7.7001e-12
                        5  1.2930     0.0385               2.1870 7.7001e-12
                        6  1.5284     0.0385               1.9516 7.7001e-12
                       10  2.2150     0.0385               1.2650 7.7001e-12
                       11  2.2525     0.0385               1.2275 7.7001e-12
                       12  2.2668     0.0385               1.2132 7.7001e-12
                       15  2.3658     0.0385               1.1142 7.7001e-12
                       16  2.3800     0.0385               1.1000 7.7001e-12
                       19  2.5632     0.0385               0.9168 7.7001e-12
                       25  2.7527     0.0385               0.7273 7.7001e-12
                       29  2.8733     0.0385               0.6067 7.7001e-12
                       30  2.9250     0.0385               0.5550 7.7001e-12
                       31  2.9534     0.0385               0.5266 7.7001e-12
                       32  2.9762     0.0385               0.5038 7.7001e-12
                       35  3.0058     0.0385               0.4742 7.7001e-12
                       36  3.0280     0.0385               0.4520 7.7001e-12
                       38  3.0374     0.0385               0.4426 7.7001e-12
                       40  3.0460     0.0385               0.4340 7.7001e-12
                       45  3.0803     0.0385               0.3997 7.7001e-12
                       47  3.1360     0.0385               0.3440 7.7001e-12
                       49  3.1584     0.0385               0.3216 7.7001e-12
                       51  3.2608     0.0385               0.2192 7.7001e-12
                       52  3.2632     0.0385               0.2168 7.7001e-12
                       55  3.3510     0.0385               0.1290 7.7001e-12
                       58  3.3830     0.0385               0.0970 7.7001e-12
                       60  3.4318     0.0385               0.0482 7.7001e-12
 60  3.4318    0.5-                          2.0374e-10                       2.2000e-14
                        0  0.0000     1.0000               3.4318 2.0355e-10
 59  3.4241    1.5+                          2.4071e-10                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.2727e-10
                        1  0.1259     0.4708               3.2982 1.1326e-10
 58  3.3830    0.5-                          2.3954e-10
                        0  0.0000     1.0000               3.3830 2.3931e-10
 57  3.3790    1.5+                          2.7870e-10
                        0  0.0000     0.0417               3.3790 1.1613e-11
                        5  1.2930     0.0417               2.0860 1.1613e-11
                        6  1.5284     0.0417               1.8506 1.1613e-11
                       10  2.2150     0.0417               1.1640 1.1613e-11
                       11  2.2525     0.0417               1.1265 1.1613e-11
                       12  2.2668     0.0417               1.1122 1.1613e-11
                       15  2.3658     0.0417               1.0132 1.1613e-11
                       16  2.3800     0.0417               0.9990 1.1613e-11
                       19  2.5632     0.0417               0.8158 1.1613e-11
                       25  2.7527     0.0417               0.6263 1.1613e-11
                       29  2.8733     0.0417               0.5057 1.1613e-11
                       30  2.9250     0.0417               0.4540 1.1613e-11
                       31  2.9534     0.0417               0.4256 1.1613e-11
                       32  2.9762     0.0417               0.4028 1.1613e-11
                       35  3.0058     0.0417               0.3732 1.1613e-11
                       36  3.0280     0.0417               0.3510 1.1613e-11
                       38  3.0374     0.0417               0.3416 1.1613e-11
                       40  3.0460     0.0417               0.3330 1.1613e-11
                       45  3.0803     0.0417               0.2987 1.1613e-11
                       47  3.1360     0.0417               0.2430 1.1613e-11
                       49  3.1584     0.0417               0.2206 1.1613e-11
                       51  3.2608     0.0417               0.1182 1.1613e-11
                       52  3.2632     0.0417               0.1158 1.1613e-11
                       55  3.3510     0.0417               0.0280 1.1613e-11
 56  3.3732    5.5+                          1.7991e-11
                        4  1.2921     1.0000               2.0811 1.7978e-11
 55  3.3510    1.5-                          3.9836e-10
                        1  0.1259     0.6494               3.2251 2.5846e-10
                        0  0.0000     0.3506               3.3510 1.3954e-10
 54  3.3420    6.5-                          9.6193e-12                       5.0000e-15
                        4  1.2921     1.0000               2.0498 9.6160e-12
 53  3.2681    1.5+                          3.9556e-10
                        9  2.1984     0.2500               1.0697 9.8861e-11
                        7  1.8841     0.3401               1.3840 1.3451e-10
                        6  1.5284     0.4099               1.7397 1.6206e-10
 52  3.2632    1.5-                          5.1886e-10
                       15  2.3658     0.4010               0.8974 2.0802e-10
                        0  0.0000     0.5990               3.2632 3.1053e-10
 51  3.2608    2.5-                          4.7711e-10                       3.5000e-14
                        1  0.1259     1.0000               3.1349 4.7672e-10
 50  3.1953    1.5+                          4.9348e-10                       1.7000e-14
                        0  0.0000     1.0000               3.1953 4.9282e-10
 49  3.1584    1.5-                          6.9906e-10                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.1008e-10
                        0  0.0000     0.2702               3.1584 1.8873e-10
 48  3.1470    3.5-                          3.6913e-10
                       22  2.6946     0.2500               0.4524 9.2282e-11
                       24  2.7410     0.2500               0.4060 9.2282e-11
                       39  3.0399     0.2500               0.1071 9.2282e-11
                       41  3.0508     0.2500               0.0962 9.2282e-11
 47  3.1360    2.5-                          6.7494e-10
                       22  2.6946     0.1667               0.4414 1.1249e-10
                       24  2.7410     0.1667               0.3950 1.1249e-10
                       33  2.9840     0.1667               0.1520 1.1249e-10
                       39  3.0399     0.1667               0.0961 1.1249e-10
                       41  3.0508     0.1667               0.0852 1.1249e-10
                       44  3.0700     0.1667               0.0660 1.1249e-10
 46  3.1261    6.5-                          1.8140e-11                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.5008e-12
                        2  0.9843     0.8621               2.1419 1.5632e-11
 45  3.0803    1.5-                          8.6304e-10                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.1568e-10
                        6  1.5284     0.6410               1.5519 5.5312e-10
                        0  0.0000     0.1090               3.0803 9.3998e-11
 44  3.0700    1.5+                          8.2301e-10                       2.4000e-14
                        0  0.0000     1.0000               3.0700 8.2197e-10
 43  3.0600    3.5-                          4.6560e-10
                       22  2.6946     0.2500               0.3654 1.1640e-10
                       24  2.7410     0.2500               0.3190 1.1640e-10
                       39  3.0399     0.2500               0.0201 1.1640e-10
                       41  3.0508     0.2500               0.0092 1.1640e-10
 42  3.0547    7.5-                          1.0639e-11                       1.8000e-13
                       14  2.3114     0.4792               0.7432 5.0971e-12
                        4  1.2921     0.5208               1.7626 5.5396e-12
 41  3.0508    2.5+                          9.8618e-10                       1.7000e-12
                        6  1.5284     0.6991               1.5225 6.8922e-10
                        1  0.1259     0.3009               2.9249 2.9638e-10
 40  3.0460    2.5-                          8.5437e-10                       1.4000e-13
                        7  1.8841     1.0000               1.1619 8.5427e-10
 39  3.0399    2.5+                          1.0070e-09                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.0058e-09
 38  3.0374    0.5-                          6.6916e-10
                       12  2.2668     1.0000               0.7706 6.6892e-10
 37  3.0359    5.5-                          6.4815e-11                       5.0000e-14
                        1  0.1259     1.0000               2.9100 6.4766e-11
 36  3.0280    1.5-                          9.8872e-10
                       13  2.2810     0.2000               0.7470 1.9774e-10
                       18  2.4265     0.2000               0.6015 1.9774e-10
                       20  2.5820     0.2000               0.4460 1.9774e-10
                       21  2.6217     0.2000               0.4063 1.9774e-10
                       33  2.9840     0.2000               0.0440 1.9774e-10
 35  3.0058    1.5-                          1.0462e-09                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.0454e-09
 34  2.9918    3.5-                          5.5422e-10                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.2782e-10
                        1  0.1259     0.7693               2.8658 4.2607e-10
 33  2.9840    1.5+                          1.2126e-09
                        0  0.0000     0.0714               2.9840 8.6614e-11
                        5  1.2930     0.0714               1.6910 8.6614e-11
                        6  1.5284     0.0714               1.4556 8.6614e-11
                       10  2.2150     0.0714               0.7690 8.6614e-11
                       11  2.2525     0.0714               0.7315 8.6614e-11
                       12  2.2668     0.0714               0.7172 8.6614e-11
                       15  2.3658     0.0714               0.6182 8.6614e-11
                       16  2.3800     0.0714               0.6040 8.6614e-11
                       19  2.5632     0.0714               0.4208 8.6614e-11
                       25  2.7527     0.0714               0.2313 8.6614e-11
                       29  2.8733     0.0714               0.1107 8.6614e-11
                       30  2.9250     0.0714               0.0590 8.6614e-11
                       31  2.9534     0.0714               0.0306 8.6614e-11
                       32  2.9762     0.0714               0.0078 8.6614e-11
 32  2.9762    1.5-                          1.2137e-09                       1.2500e-13
                        6  1.5284     0.2307               1.4478 2.7995e-10
                        0  0.0000     0.7693               2.9762 9.3302e-10
 31  2.9534    1.5-                          1.2790e-09                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.0832e-09
                        0  0.0000     0.1525               2.9534 1.9491e-10
 30  2.9250    1.5-                          1.3648e-09
                        1  0.1259     1.0000               2.7991 1.3639e-09
 29  2.8733    0.5-                          1.0889e-09                       8.3000e-14
                        6  1.5284     0.7691               1.3449 8.3741e-10
                        0  0.0000     0.2309               2.8733 2.5125e-10
 28  2.8284    3.5-                          8.2076e-10
                        4  1.2921     1.0000               1.5363 8.2062e-10
 27  2.8237    4.5-                          3.5474e-10                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.0662e-10
                        1  0.1259     0.6994               2.6977 2.4795e-10
 26  2.8221    4.5-                          3.5601e-10                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.2779e-10
                        4  1.2921     0.6410               1.5300 2.2817e-10
 25  2.7527    2.5-                          1.8036e-09                       2.5000e-14
                        7  1.8841     0.3304               0.8686 5.9578e-10
                        1  0.1259     0.4292               2.6268 7.7365e-10
                        0  0.0000     0.2404               2.7527 4.3331e-10
 24  2.7410    3.5+                          1.1964e-09
                        0  0.0000     0.0909               2.7410 1.0877e-10
                        1  0.1259     0.0909               2.6151 1.0877e-10
                        2  0.9843     0.0909               1.7567 1.0877e-10
                        7  1.8841     0.0909               0.8569 1.0877e-10
                        8  2.0152     0.0909               0.7258 1.0877e-10
                        9  2.1984     0.0909               0.5426 1.0877e-10
                       10  2.2150     0.0909               0.5260 1.0877e-10
                       12  2.2668     0.0909               0.4742 1.0877e-10
                       15  2.3658     0.0909               0.3752 1.0877e-10
                       17  2.3984     0.0909               0.3426 1.0877e-10
                       23  2.7273     0.0909               0.0137 1.0877e-10
 23  2.7273    3.5-                          1.2676e-09                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.4296e-10
                        2  0.9843     0.2901               1.7431 3.6765e-10
                        0  0.0000     0.5182               2.7273 6.5648e-10
 22  2.6946    3.5+                          1.3026e-09
                        0  0.0000     1.0000               2.6946 1.3011e-09
 21  2.6217    0.5+                          1.7576e-09
                        0  0.0000     1.0000               2.6217 1.7569e-09
 20  2.5820    0.5+                          1.9154e-09
                        5  1.2930     0.2000               1.2890 3.8309e-10
                        6  1.5284     0.2000               1.0536 3.8309e-10
                       11  2.2525     0.2000               0.3295 3.8309e-10
                       16  2.3800     0.2000               0.2020 3.8309e-10
                       19  2.5632     0.2000               0.0188 3.8309e-10
 19  2.5632    1.5-                          3.3465e-09                       7.7000e-15
                        0  0.0000     1.0000               2.5632 3.3448e-09
 18  2.4265    0.5+                          2.6817e-09                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.6814e-09
 17  2.3984    4.5-                          9.7901e-10                       1.7000e-14
                        2  0.9843     0.2592               1.4141 2.5373e-10
                        1  0.1259     0.7408               2.2725 7.2493e-10
 16  2.3800    1.5-                          4.6462e-09
                       13  2.2810     1.0000               0.0990 4.6462e-09
 15  2.3658    2.5-                          4.5051e-09                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.3355e-09
                        0  0.0000     0.2593               2.3658 1.1676e-09
 14  2.3114    6.5-                          1.3271e-10                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.1954e-10
                        2  0.9843     0.0991               1.3272 1.3150e-11
 13  2.2810    0.5+                          8.3186e-09
                        5  1.2930     0.3333               0.9880 2.7729e-09
                        6  1.5284     0.3333               0.7527 2.7729e-09
                       11  2.2525     0.3333               0.0285 2.7729e-09
 12  2.2668    2.5-                          5.5389e-09                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.4951e-09
                        0  0.0000     0.7300               2.2668 4.0416e-09
 11  2.2525    1.5-                          8.6149e-09                       2.3000e-14
                        0  0.0000     1.0000               2.2525 8.6112e-09
 10  2.2150    2.5-                          5.3516e-09                       3.8000e-13
                        0  0.0000     1.0000               2.2150 5.3494e-09
  9  2.1984    3.5-                          3.3392e-09                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.0992e-09
                        1  0.1259     0.0610               2.0725 2.0356e-10
                        0  0.0000     0.6098               2.1984 2.0355e-09
  8  2.0152    3.5-                          4.3975e-09                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.4978e-09
                        0  0.0000     0.4319               2.0152 1.8987e-09
  7  1.8841    3.5-                          7.4137e-09                       1.2000e-14
                        1  0.1259     0.3590               1.7581 2.6610e-09
                        0  0.0000     0.6410               1.8841 4.7510e-09
  6  1.5284    1.5-                          3.1136e-08                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.0528e-09
                        0  0.0000     0.9662               1.5284 3.0079e-08
  5  1.2930    0.5-                          2.4569e-08
                        0  0.0000     1.0000               1.2930 2.4565e-08
  4  1.2921    5.5-                          3.5738e-09                       1.1000e-12
                        2  0.9843     0.2484               0.3079 8.8611e-10
