                       10  1.6097     0.1000               0.3683 1.6325e-18
                       11  1.7295     0.1000               0.2485 1.6325e-18
 12  1.8077    4.5-                          6.4289e-14                       6.0000e-13
                        5  1.0151     0.1103               0.7926 7.0884e-15
                        1  0.0674     0.8897               1.7403 5.7183e-14
 11  1.7295    1.5-                          1.9601e-13                       6.5000e-14
                        8  1.1853     0.0586               0.5442 1.1469e-14
                        4  0.9086     0.0712               0.8209 1.3960e-14
                        3  0.6560     0.1527               1.0735 2.9924e-14
                        2  0.2830     0.2137               1.4465 4.1879e-14
                        1  0.0674     0.2494               1.6621 4.8873e-14
                        0  0.0000     0.2544               1.7295 4.9852e-14
 10  1.6097    2.5-                          8.4041e-12                       2.6000e-13
                        7  1.1323     0.0371               0.4773 3.1136e-13
                        4  0.9086     0.0466               0.7010 3.9127e-13
                        1  0.0674     0.5007               1.5422 4.2073e-12
                        0  0.0000     0.4156               1.6097 3.4921e-12
  9  1.4548    3.5-                          9.4125e-10                       5.8000e-13
                        5  1.0151     0.0602               0.4397 5.6526e-11
                        1  0.0674     0.2332               1.3874 2.1947e-10
                        0  0.0000     0.7066               1.4548 6.6500e-10
  8  1.1853    1.5-                          1.7623e-08                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.5521e-09
                        2  0.2830     0.0194               0.9023 3.4145e-10
                        1  0.0674     0.0116               1.1178 2.0492e-10
                        0  0.0000     0.8808               1.1853 1.5520e-08
  7  1.1323    2.5-                          9.5850e-08                       3.2000e-13
                        5  1.0151     0.0835               0.1172 6.8436e-09
                        1  0.0674     0.3214               1.0649 3.0800e-08
                        0  0.0000     0.5951               1.1323 5.7029e-08
  6  1.0996    1.5-                          6.8297e-08                       1.6000e-13
                        2  0.2830     0.5163               0.8167 3.5250e-08
                        1  0.0674     0.0707               1.0322 4.8295e-09
                        0  0.0000     0.4130               1.0996 2.8201e-08
  5  1.0151    3.5-                          1.5130e-06                       4.4000e-12
                        3  0.6560     0.0328               0.3591 4.8293e-08
                        1  0.0674     0.7256               0.9477 1.0975e-06
                        0  0.0000     0.2416               1.0151 3.6544e-07
  4  0.9086    2.5-                          1.6527e-06                       7.0000e-13
                        2  0.2830     0.0301               0.6257 4.9655e-08
                        1  0.0674     0.1576               0.8412 2.6038e-07
                        0  0.0000     0.8123               0.9086 1.3422e-06
  3  0.6560    0.5-                          5.0531e-06                       1.7000e-11
                        2  0.2830     0.1530               0.3731 7.7182e-07
                        1  0.0674     0.0826               0.5886 4.1686e-07
                        0  0.0000     0.7644               0.6560 3.8601e-06
  2  0.2830    0.5-                          1.0472e-04                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.8748e-07
                        0  0.0000     0.9982               0.2830 1.0418e-04
  1  0.0674    2.5-                          4.5937e-03                       5.3400e-09
                        0  0.0000     1.0000               0.0674 4.0331e-03
  0  0.0000    1.5-                          8.3869e-03
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma
 SpcSum[mb]            1.5914e-02
 Emean[MeV]            1.9854e-01
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          5.0357e-07
                        4  0.5061     0.3333               1.3669 1.6786e-07
                        5  0.5320     0.3333               1.3410 1.6786e-07
                       22  1.8050     0.3333               0.0680 1.6786e-07
 23  1.8200    3.0-                          4.7699e-06
                        0  0.0000     0.5000               1.8200 2.3849e-06
                       16  1.3590     0.5000               0.4610 2.3849e-06
 22  1.8050    1.0+                          2.1672e-06
                        2  0.2300     0.1429               1.5750 3.0959e-07
                        7  0.6960     0.1429               1.1090 3.0959e-07
                        9  0.8630     0.1429               0.9420 3.0959e-07
                       10  0.9010     0.1429               0.9040 3.0959e-07
                       14  1.2480     0.1429               0.5570 3.0959e-07
                       17  1.4690     0.1429               0.3360 3.0959e-07
                       21  1.6920     0.1429               0.1130 3.0959e-07
 21  1.6920    2.0-                          5.5199e-06
                        0  0.0000     0.2500               1.6920 1.3800e-06
                        4  0.5061     0.2500               1.1859 1.3800e-06
                        5  0.5320     0.2500               1.1600 1.3800e-06
                       16  1.3590     0.2500               0.3330 1.3800e-06
 20  1.6670    4.0-                          1.4227e-05
                        1  0.0220     0.3333               1.6450 4.7424e-06
                        6  0.6097     0.3333               1.0573 4.7424e-06
                        8  0.7060     0.3333               0.9610 4.7424e-06
 19  1.5432    7.0-                          1.0097e-04                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.0083e-04
 18  1.5000    3.0-                          1.7576e-05
                        0  0.0000     0.5000               1.5000 8.7879e-06
                       16  1.3590     0.5000               0.1410 8.7879e-06
 17  1.4690    1.0-                          7.8358e-06
                        0  0.0000     0.2500               1.4690 1.9589e-06
                        4  0.5061     0.2500               0.9629 1.9589e-06
                        5  0.5320     0.2500               0.9370 1.9589e-06
                       16  1.3590     0.2500               0.1100 1.9589e-06
 16  1.3590    2.0+                          3.3730e-05
                        2  0.2300     0.2000               1.1290 6.7461e-06
                        7  0.6960     0.2000               0.6630 6.7461e-06
                        9  0.8630     0.2000               0.4960 6.7461e-06
                       10  0.9010     0.2000               0.4580 6.7461e-06
                       14  1.2480     0.2000               0.1110 6.7461e-06
 15  1.2710    6.0-                          1.7341e-04
                        1  0.0220     0.2500               1.2490 4.3354e-05
                        6  0.6097     0.2500               0.6613 4.3354e-05
                        8  0.7060     0.2500               0.5650 4.3354e-05
                       13  1.2163     0.2500               0.0547 4.3354e-05
 14  1.2480    2.0-                          3.5497e-05
                        0  0.0000     0.3333               1.2480 1.1832e-05
                        4  0.5061     0.3333               0.7419 1.1832e-05
                        5  0.5320     0.3333               0.7160 1.1832e-05
 13  1.2163    6.0+                          3.5990e-04
                        6  0.6097     0.2482               0.6066 8.9267e-05
                        1  0.0220     0.7518               1.1943 2.7053e-04
 12  1.1720    6.0-                          2.4685e-04
                        1  0.0220     0.3333               1.1500 8.2284e-05
                        6  0.6097     0.3333               0.5623 8.2284e-05
                        8  0.7060     0.3333               0.4660 8.2284e-05
 11  0.9200    4.0-                          2.1544e-04
                        1  0.0220     0.3333               0.8980 7.1813e-05
                        6  0.6097     0.3333               0.3103 7.1813e-05
                        8  0.7060     0.3333               0.2140 7.1813e-05
 10  0.9010    2.0-                          9.8647e-05
                        0  0.0000     0.3333               0.9010 3.2882e-05
                        4  0.5061     0.3333               0.3949 3.2882e-05
                        5  0.5320     0.3333               0.3690 3.2882e-05
  9  0.8630    2.0-                          1.1038e-04
                        0  0.0000     0.3333               0.8630 3.6793e-05
                        4  0.5061     0.3333               0.3569 3.6793e-05
                        5  0.5320     0.3333               0.3310 3.6793e-05
  8  0.7060    5.0+                          8.9275e-04
                        3  0.2440     1.0000               0.4620 8.9275e-04
  7  0.6960    1.0-                          1.0862e-04
                        0  0.0000     0.3333               0.6960 3.6205e-05
                        4  0.5061     0.3333               0.1899 3.6205e-05
                        5  0.5320     0.3333               0.1640 3.6205e-05
  6  0.6097    5.0+                          1.2107e-03
                        1  0.0220     1.0000               0.5877 1.2098e-03
  5  0.5320    1.0+                          2.8616e-04
                        2  0.2300     1.0000               0.3020 2.8616e-04
  4  0.5061    1.0+                          2.9859e-04
                        0  0.0000     1.0000               0.5061 2.9826e-04
  3  0.2440    4.0-                          2.4335e-03
                        1  0.0220     1.0000               0.2220 2.4335e-03
  2  0.2300    1.0-                          6.6285e-04
                        0  0.0000     1.0000               0.2300 6.6285e-04
  1  0.0220    5.0+                          8.5509e-03                       8.3160e+02
                        0  0.0000     1.0000               0.0220 8.5509e-03
  0  0.0000    2.0+                          1.0773e-02                       9.2400e+01
#......................................................................../  028-062Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 8.5509e-03
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron      alpha
 SpcSum[mb]            1.3843e-02 3.8341e-16 0.0000e+00
 Emean[MeV]            6.0734e-01 6.4358e-02 0.0000e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          3.1317e-06
                        4  0.6130     1.0000               1.9569 3.1307e-06
 25  2.4938    4.5-                          1.4098e-05
                        0  0.0000     1.0000               2.4938 1.4094e-05
 24  2.4473    1.5-                          4.9752e-06
                       14  1.7498     0.1138               0.6975 5.6594e-07
                        6  0.7264     0.1937               1.7209 9.6348e-07
                        1  0.2870     0.6250               2.1602 3.1082e-06
                        0  0.0000     0.0675               2.4473 3.3570e-07
 23  2.3900    3.5+                          1.3998e-05
                        2  0.4727     0.1667               1.9173 2.3330e-06
                        3  0.5709     0.1667               1.8191 2.3330e-06
                        7  1.0231     0.1667               1.3669 2.3330e-06
                       12  1.5699     0.1667               0.8201 2.3330e-06
                       18  2.2779     0.1667               0.1121 2.3330e-06
                       22  2.3490     0.1667               0.0410 2.3330e-06
 22  2.3490    3.5-                          1.8727e-05
                        0  0.0000     1.0000               2.3490 1.8717e-05
 21  2.3482    0.5-                          3.5752e-06
                       10  1.2113     1.0000               1.1369 3.5748e-06
 20  2.3224    1.5+                          7.8116e-06
                        0  0.0000     1.0000               2.3224 7.8049e-06
 19  2.3122    6.5+                          6.3121e-05                       4.7000e-12
                       11  1.5172     1.0000               0.7950 6.3098e-05
 18  2.2779    2.5-                          1.6277e-05
                        6  0.7264     0.5464               1.5515 8.8921e-06
                        0  0.0000     0.4536               2.2779 7.3798e-06
 17  2.1619    1.5+                          1.3846e-05
                        4  0.6130     1.0000               1.5489 1.3842e-05
 16  1.9620    0.5-                          1.3761e-05
                        6  0.7264     0.6849               1.2355 9.4240e-06
                        4  0.6130     0.0685               1.3489 9.4240e-07
                        0  0.0000     0.2466               1.9620 3.3925e-06
 15  1.9189    1.5+                          3.1725e-05
                        9  1.1621     0.0336               0.7568 1.0673e-06
                        8  1.0778     0.1033               0.8411 3.2766e-06
                        6  0.7264     0.0979               1.1925 3.1054e-06
                        0  0.0000     0.7652               1.9189 2.4260e-05
 14  1.7498    1.5-                          5.5455e-05
                       10  1.2113     0.3335               0.5384 1.8479e-05
                        0  0.0000     0.6665               1.7498 3.6952e-05
 13  1.6480    2.5+                          1.1962e-04
                        0  0.0000     0.1429               1.6480 1.7088e-05
                        2  0.4727     0.1429               1.1753 1.7088e-05
                        3  0.5709     0.1429               1.0771 1.7088e-05
                        6  0.7264     0.1429               0.9216 1.7088e-05
                        7  1.0231     0.1429               0.6249 1.7088e-05
                        9  1.1621     0.1429               0.4859 1.7088e-05
                       12  1.5699     0.1429               0.0781 1.7088e-05
 12  1.5699    2.5-                          1.6490e-04
                        0  0.0000     1.0000               1.5699 1.6487e-04
 11  1.5172    4.5+                          4.6282e-04                       1.4500e-10
                        7  1.0231     1.0000               0.4941 4.6262e-04
 10  1.2113    0.5-                          1.6150e-04
                        0  0.0000     1.0000               1.2113 1.6148e-04
  9  1.1621    1.5-                          3.3640e-04
                        3  0.5709     0.6809               0.5912 2.2890e-04
                        2  0.4727     0.0211               0.6893 7.0957e-06
                        1  0.2870     0.1980               0.8751 6.6598e-05
                        0  0.0000     0.1000               1.1621 3.3639e-05
  8  1.0778    0.5-                          2.0629e-04
                        4  0.6130     1.0000               0.4647 2.0613e-04
  7  1.0231    3.5-                          1.5512e-03
                        3  0.5709     0.4014               0.4523 6.2176e-04
                        2  0.4727     0.0494               0.5504 7.6644e-05
                        0  0.0000     0.5492               1.0231 8.5173e-04
  6  0.7264    1.5-                          1.0702e-03
                        1  0.2870     0.0360               0.4394 3.8469e-05
                        0  0.0000     0.9640               0.7264 1.0313e-03
  5  0.6428    0.5-                          6.4684e-04
                        0  0.0000     1.0000               0.6428 6.4651e-04
  4  0.6130    0.5-                          9.2204e-04
                        0  0.0000     1.0000               0.6130 9.2151e-04
  3  0.5709    2.5-                          3.1911e-03
                        0  0.0000     1.0000               0.5709 3.1889e-03
  2  0.4727    2.5-                          3.0665e-03
                        0  0.0000     1.0000               0.4727 3.0628e-03
  1  0.2870    0.5-                          1.6694e-03
                        0  0.0000     1.0000               0.2870 1.6595e-03
  0  0.0000    1.5-                          1.7880e-02                       3.8440e+06
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            4.2536e-28
 Emean[MeV]            1.0000e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  1.2720    1.5+                          1.0847e-34
                        1  1.0275     0.5000               0.2445 5.4234e-35
                        2  1.2051     0.5000               0.0669 5.4234e-35
  2  1.2051    2.5-                          5.8240e-32                       1.0000e-07
                        1  1.0275     0.0452               0.1776 2.5574e-33
                        0  0.0000     0.9548               1.2051 5.5598e-32
  1  1.0275    1.5-                          4.2539e-28                       1.0000e-07
                        0  0.0000     1.0000               1.0275 4.2530e-28
  0  0.0000    3.5-                          4.8083e-14                       5.9400e+03
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            3.8219e-05 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0807e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.0438e-09
                        0  0.0000     0.0455               1.9802 9.2898e-11
                        1  0.0266     0.0455               1.9536 9.2898e-11
                        2  0.1105     0.0455               1.8697 9.2898e-11
                        4  0.2151     0.0455               1.7651 9.2898e-11
                        6  0.3410     0.0455               1.6392 9.2898e-11
                        7  0.4543     0.0455               1.5259 9.2898e-11
                        8  0.4863     0.0455               1.4939 9.2898e-11
                       11  0.7162     0.0455               1.2640 9.2898e-11
                       12  0.7535     0.0455               1.2267 9.2898e-11
                       18  1.1677     0.0455               0.8125 9.2898e-11
                       20  1.1950     0.0455               0.7852 9.2898e-11
                       22  1.2390     0.0455               0.7412 9.2898e-11
                       23  1.2937     0.0455               0.6865 9.2898e-11
                       24  1.3509     0.0455               0.6293 9.2898e-11
                       30  1.5099     0.0455               0.4703 9.2898e-11
                       31  1.5600     0.0455               0.4202 9.2898e-11
                       32  1.6136     0.0455               0.3666 9.2898e-11
                       33  1.6550     0.0455               0.3252 9.2898e-11
                       37  1.7444     0.0455               0.2358 9.2898e-11
                       39  1.8337     0.0455               0.1465 9.2898e-11
                       40  1.8660     0.0455               0.1142 9.2898e-11
                       44  1.9700     0.0455               0.0102 9.2898e-11
 44  1.9700    3.0+                          3.0868e-09
                        9  0.5410     0.0769               1.4290 2.3745e-10
                       10  0.6610     0.0769               1.3090 2.3745e-10
                       14  0.8530     0.0769               1.1170 2.3745e-10
                       17  1.1400     0.0769               0.8300 2.3745e-10
                       25  1.3640     0.0769               0.6060 2.3745e-10
                       26  1.3840     0.0769               0.5860 2.3745e-10
                       27  1.4470     0.0769               0.5230 2.3745e-10
                       28  1.4840     0.0769               0.4860 2.3745e-10
                       34  1.6740     0.0769               0.2960 2.3745e-10
                       36  1.7275     0.0769               0.2425 2.3745e-10
                       38  1.7800     0.0769               0.1900 2.3745e-10
                       41  1.8780     0.0769               0.0920 2.3745e-10
                       42  1.9110     0.0769               0.0590 2.3745e-10
 43  1.9490    1.0-                          1.3014e-09
                        1  0.0266     0.0769               1.9224 1.0011e-10
                        2  0.1105     0.0769               1.8385 1.0011e-10
                        4  0.2151     0.0769               1.7339 1.0011e-10
                       11  0.7162     0.0769               1.2328 1.0011e-10
                       18  1.1677     0.0769               0.7813 1.0011e-10
                       23  1.2937     0.0769               0.6553 1.0011e-10
                       24  1.3509     0.0769               0.5981 1.0011e-10
                       30  1.5099     0.0769               0.4391 1.0011e-10
                       31  1.5600     0.0769               0.3890 1.0011e-10
                       33  1.6550     0.0769               0.2940 1.0011e-10
                       37  1.7444     0.0769               0.2046 1.0011e-10
                       39  1.8337     0.0769               0.1153 1.0011e-10
                       40  1.8660     0.0769               0.0830 1.0011e-10
 42  1.9110    3.0-                          3.8059e-09
                        0  0.0000     0.0556               1.9110 2.1144e-10
                        1  0.0266     0.0556               1.8844 2.1144e-10
                        3  0.2120     0.0556               1.6990 2.1144e-10
                        4  0.2151     0.0556               1.6959 2.1144e-10
                        6  0.3410     0.0556               1.5700 2.1144e-10
                        7  0.4543     0.0556               1.4567 2.1144e-10
                        8  0.4863     0.0556               1.4247 2.1144e-10
                       12  0.7535     0.0556               1.1575 2.1144e-10
                       19  1.1923     0.0556               0.7187 2.1144e-10
                       20  1.1950     0.0556               0.7160 2.1144e-10
                       22  1.2390     0.0556               0.6720 2.1144e-10
                       23  1.2937     0.0556               0.6173 2.1144e-10
                       24  1.3509     0.0556               0.5601 2.1144e-10
                       29  1.4845     0.0556               0.4265 2.1144e-10
                       30  1.5099     0.0556               0.4011 2.1144e-10
                       32  1.6136     0.0556               0.2974 2.1144e-10
                       37  1.7444     0.0556               0.1666 2.1144e-10
                       40  1.8660     0.0556               0.0450 2.1144e-10
 41  1.8780    3.0-                          4.3804e-09
                        0  0.0000     0.0556               1.8780 2.4336e-10
                        1  0.0266     0.0556               1.8514 2.4336e-10
                        3  0.2120     0.0556               1.6660 2.4336e-10
                        4  0.2151     0.0556               1.6629 2.4336e-10
                        6  0.3410     0.0556               1.5370 2.4336e-10
                        7  0.4543     0.0556               1.4237 2.4336e-10
                        8  0.4863     0.0556               1.3917 2.4336e-10
                       12  0.7535     0.0556               1.1245 2.4336e-10
                       19  1.1923     0.0556               0.6857 2.4336e-10
                       20  1.1950     0.0556               0.6830 2.4336e-10
                       22  1.2390     0.0556               0.6390 2.4336e-10
                       23  1.2937     0.0556               0.5843 2.4336e-10
                       24  1.3509     0.0556               0.5271 2.4336e-10
                       29  1.4845     0.0556               0.3935 2.4336e-10
                       30  1.5099     0.0556               0.3681 2.4336e-10
                       32  1.6136     0.0556               0.2644 2.4336e-10
                       37  1.7444     0.0556               0.1336 2.4336e-10
                       40  1.8660     0.0556               0.0120 2.4336e-10
 40  1.8660    2.0+                          3.7544e-09
                        9  0.5410     0.0769               1.3250 2.8880e-10
                       10  0.6610     0.0769               1.2050 2.8880e-10
                       14  0.8530     0.0769               1.0130 2.8880e-10
                       15  0.8840     0.0769               0.9820 2.8880e-10
                       16  0.9740     0.0769               0.8920 2.8880e-10
                       25  1.3640     0.0769               0.5020 2.8880e-10
                       26  1.3840     0.0769               0.4820 2.8880e-10
                       27  1.4470     0.0769               0.4190 2.8880e-10
                       28  1.4840     0.0769               0.3820 2.8880e-10
                       34  1.6740     0.0769               0.1920 2.8880e-10
                       35  1.6929     0.0769               0.1731 2.8880e-10
                       36  1.7275     0.0769               0.1385 2.8880e-10
                       38  1.7800     0.0769               0.0860 2.8880e-10
 39  1.8337    1.0+                          2.6788e-09
                        9  0.5410     0.0909               1.2927 2.4353e-10
                       14  0.8530     0.0909               0.9807 2.4353e-10
                       15  0.8840     0.0909               0.9497 2.4353e-10
                       16  0.9740     0.0909               0.8597 2.4353e-10
                       25  1.3640     0.0909               0.4697 2.4353e-10
                       26  1.3840     0.0909               0.4497 2.4353e-10
                       27  1.4470     0.0909               0.3867 2.4353e-10
                       28  1.4840     0.0909               0.3497 2.4353e-10
                       35  1.6929     0.0909               0.1408 2.4353e-10
                       36  1.7275     0.0909               0.1062 2.4353e-10
                       38  1.7800     0.0909               0.0537 2.4353e-10
 38  1.7800    2.0-                          5.8116e-09
                        0  0.0000     0.0526               1.7800 3.0587e-10
                        1  0.0266     0.0526               1.7534 3.0587e-10
                        2  0.1105     0.0526               1.6695 3.0587e-10
                        4  0.2151     0.0526               1.5649 3.0587e-10
                        6  0.3410     0.0526               1.4390 3.0587e-10
                        7  0.4543     0.0526               1.3257 3.0587e-10
                        8  0.4863     0.0526               1.2937 3.0587e-10
                       11  0.7162     0.0526               1.0638 3.0587e-10
                       12  0.7535     0.0526               1.0265 3.0587e-10
                       18  1.1677     0.0526               0.6123 3.0587e-10
                       20  1.1950     0.0526               0.5850 3.0587e-10
                       22  1.2390     0.0526               0.5410 3.0587e-10
                       23  1.2937     0.0526               0.4863 3.0587e-10
                       24  1.3509     0.0526               0.4291 3.0587e-10
                       30  1.5099     0.0526               0.2701 3.0587e-10
                       31  1.5600     0.0526               0.2200 3.0587e-10
                       32  1.6136     0.0526               0.1664 3.0587e-10
                       33  1.6550     0.0526               0.1250 3.0587e-10
                       37  1.7444     0.0526               0.0356 3.0587e-10
 37  1.7444    2.0+                          6.2978e-09
                        9  0.5410     0.0833               1.2034 5.2482e-10
                       10  0.6610     0.0833               1.0834 5.2482e-10
                       14  0.8530     0.0833               0.8914 5.2482e-10
                       15  0.8840     0.0833               0.8604 5.2482e-10
                       16  0.9740     0.0833               0.7704 5.2482e-10
                       25  1.3640     0.0833               0.3804 5.2482e-10
                       26  1.3840     0.0833               0.3604 5.2482e-10
                       27  1.4470     0.0833               0.2974 5.2482e-10
                       28  1.4840     0.0833               0.2604 5.2482e-10
                       34  1.6740     0.0833               0.0704 5.2482e-10
                       35  1.6929     0.0833               0.0515 5.2482e-10
                       36  1.7275     0.0833               0.0169 5.2482e-10
 36  1.7275    2.0-                          7.6514e-09
                        0  0.0000     0.0556               1.7275 4.2508e-10
                        1  0.0266     0.0556               1.7009 4.2508e-10
                        2  0.1105     0.0556               1.6170 4.2508e-10
                        4  0.2151     0.0556               1.5123 4.2508e-10
                        6  0.3410     0.0556               1.3865 4.2508e-10
                        7  0.4543     0.0556               1.2731 4.2508e-10
                        8  0.4863     0.0556               1.2411 4.2508e-10
                       11  0.7162     0.0556               1.0113 4.2508e-10
                       12  0.7535     0.0556               0.9740 4.2508e-10
                       18  1.1677     0.0556               0.5598 4.2508e-10
                       20  1.1950     0.0556               0.5325 4.2508e-10
                       22  1.2390     0.0556               0.4885 4.2508e-10
                       23  1.2937     0.0556               0.4338 4.2508e-10
                       24  1.3509     0.0556               0.3766 4.2508e-10
                       30  1.5099     0.0556               0.2176 4.2508e-10
                       31  1.5600     0.0556               0.1675 4.2508e-10
                       32  1.6136     0.0556               0.1139 4.2508e-10
                       33  1.6550     0.0556               0.0725 4.2508e-10
 35  1.6929    1.0-                          5.1512e-09
                        1  0.0266     0.1000               1.6663 5.1512e-10
                        2  0.1105     0.1000               1.5824 5.1512e-10
                        4  0.2151     0.1000               1.4778 5.1512e-10
                       11  0.7162     0.1000               0.9767 5.1512e-10
                       18  1.1677     0.1000               0.5252 5.1512e-10
                       23  1.2937     0.1000               0.3992 5.1512e-10
                       24  1.3509     0.1000               0.3420 5.1512e-10
                       30  1.5099     0.1000               0.1830 5.1512e-10
                       31  1.5600     0.1000               0.1329 5.1512e-10
                       33  1.6550     0.1000               0.0379 5.1512e-10
 34  1.6740    3.0-                          1.1289e-08
                        0  0.0000     0.0625               1.6740 7.0554e-10
                        1  0.0266     0.0625               1.6474 7.0554e-10
                        3  0.2120     0.0625               1.4620 7.0554e-10
                        4  0.2151     0.0625               1.4589 7.0554e-10
                        6  0.3410     0.0625               1.3330 7.0554e-10
                        7  0.4543     0.0625               1.2197 7.0554e-10
                        8  0.4863     0.0625               1.1877 7.0554e-10
                       12  0.7535     0.0625               0.9205 7.0554e-10
                       19  1.1923     0.0625               0.4817 7.0554e-10
                       20  1.1950     0.0625               0.4790 7.0554e-10
                       22  1.2390     0.0625               0.4350 7.0554e-10
                       23  1.2937     0.0625               0.3803 7.0554e-10
                       24  1.3509     0.0625               0.3231 7.0554e-10
                       29  1.4845     0.0625               0.1895 7.0554e-10
                       30  1.5099     0.0625               0.1641 7.0554e-10
                       32  1.6136     0.0625               0.0604 7.0554e-10
 33  1.6550    1.0+                          6.9282e-09
                        9  0.5410     0.1250               1.1140 8.6602e-10
                       14  0.8530     0.1250               0.8020 8.6602e-10
                       15  0.8840     0.1250               0.7710 8.6602e-10
                       16  0.9740     0.1250               0.6810 8.6602e-10
                       25  1.3640     0.1250               0.2910 8.6602e-10
                       26  1.3840     0.1250               0.2710 8.6602e-10
                       27  1.4470     0.1250               0.2080 8.6602e-10
                       28  1.4840     0.1250               0.1710 8.6602e-10
 32  1.6136    3.0+                          1.6583e-08                       5.9000e-13
                       21  1.2367     0.0743               0.3769 1.2280e-09
                        5  0.3355     0.9257               1.2780 1.5349e-08
 31  1.5600    1.0+                          9.7317e-09
                        9  0.5410     0.1250               1.0190 1.2165e-09
                       14  0.8530     0.1250               0.7070 1.2165e-09
                       15  0.8840     0.1250               0.6760 1.2165e-09
                       16  0.9740     0.1250               0.5860 1.2165e-09
                       25  1.3640     0.1250               0.1960 1.2165e-09
                       26  1.3840     0.1250               0.1760 1.2165e-09
                       27  1.4470     0.1250               0.1130 1.2165e-09
                       28  1.4840     0.1250               0.0760 1.2165e-09
 30  1.5099    2.0+                          1.7412e-08
                        9  0.5410     0.1111               0.9689 1.9347e-09
                       10  0.6610     0.1111               0.8489 1.9347e-09
                       14  0.8530     0.1111               0.6569 1.9347e-09
                       15  0.8840     0.1111               0.6259 1.9347e-09
                       16  0.9740     0.1111               0.5359 1.9347e-09
                       25  1.3640     0.1111               0.1459 1.9347e-09
                       26  1.3840     0.1111               0.1259 1.9347e-09
                       27  1.4470     0.1111               0.0629 1.9347e-09
                       28  1.4840     0.1111               0.0259 1.9347e-09
 29  1.4845    4.0+                          3.2068e-08
                       12  0.7535     0.4414               0.7311 1.4150e-08
                        5  0.3355     0.5586               1.1490 1.7911e-08
 28  1.4840    2.0-                          2.3578e-08
                        0  0.0000     0.0714               1.4840 1.6841e-09
                        1  0.0266     0.0714               1.4574 1.6841e-09
                        2  0.1105     0.0714               1.3735 1.6841e-09
                        4  0.2151     0.0714               1.2689 1.6841e-09
                        6  0.3410     0.0714               1.1430 1.6841e-09
                        7  0.4543     0.0714               1.0297 1.6841e-09
                        8  0.4863     0.0714               0.9977 1.6841e-09
                       11  0.7162     0.0714               0.7678 1.6841e-09
                       12  0.7535     0.0714               0.7305 1.6841e-09
                       18  1.1677     0.0714               0.3163 1.6841e-09
                       20  1.1950     0.0714               0.2890 1.6841e-09
                       22  1.2390     0.0714               0.2450 1.6841e-09
                       23  1.2937     0.0714               0.1903 1.6841e-09
                       24  1.3509     0.0714               0.1331 1.6841e-09
 27  1.4470    2.0-                          2.6679e-08
                        0  0.0000     0.0714               1.4470 1.9056e-09
                        1  0.0266     0.0714               1.4204 1.9056e-09
                        2  0.1105     0.0714               1.3365 1.9056e-09
                        4  0.2151     0.0714               1.2319 1.9056e-09
                        6  0.3410     0.0714               1.1060 1.9056e-09
                        7  0.4543     0.0714               0.9927 1.9056e-09
                        8  0.4863     0.0714               0.9607 1.9056e-09
                       11  0.7162     0.0714               0.7308 1.9056e-09
                       12  0.7535     0.0714               0.6935 1.9056e-09
                       18  1.1677     0.0714               0.2793 1.9056e-09
                       20  1.1950     0.0714               0.2520 1.9056e-09
                       22  1.2390     0.0714               0.2080 1.9056e-09
                       23  1.2937     0.0714               0.1533 1.9056e-09
                       24  1.3509     0.0714               0.0961 1.9056e-09
 26  1.3840    2.0-                          3.3175e-08
