###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-062Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6850e-01 1.0000e+00 1.9507e+00 3.0065e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30065   0.96850   6.25805   5.99047
#......................................................................../  028-062Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  96.15076   0.00000   1.16424  10.80036   7.11400   0.00000
#......................................................................../  028-062Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6850e-01 1.0613e-13
#......................................................................../  028-062Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    12.7826                   204         96
      gamma  029-064Cu     0.0000                0.0000
                        3  0.2884     1.0000               1.9863 4.0702e-14
 52  2.2304    3.0-                          4.1644e-14
                        1  0.0586     1.0000               2.1719 4.1612e-14
 51  2.2216    4.0+                          2.6674e-14
                       12  1.0058     0.4736               1.2158 1.2631e-14
                        0  0.0000     0.5264               2.2216 1.4035e-14
 50  2.1999    6.0-                          5.1000e-15
                        0  0.0000     0.1429               2.1999 7.2857e-16
                        4  0.4357     0.1429               1.7642 7.2857e-16
                       15  1.2078     0.1429               0.9921 7.2857e-16
                       16  1.2165     0.1429               0.9834 7.2857e-16
                       19  1.3797     0.1429               0.8202 7.2857e-16
                       23  1.5100     0.1429               0.6899 7.2857e-16
                       31  1.7876     0.1429               0.4123 7.2857e-16
 49  2.1831    2.0+                          1.3156e-13
                       25  1.5659     1.0000               0.6172 1.3153e-13
 48  2.1519    5.0-                          1.4299e-14
                       12  1.0058     1.0000               1.1461 1.4298e-14
 47  2.1334    3.0+                          1.0197e-13
                        3  0.2884     0.4117               1.8450 4.1970e-14
                        1  0.0586     0.5883               2.0748 5.9968e-14
 46  2.1322    7.0-                          4.8987e-15                       4.9000e-13
                       32  1.8002     0.8202               0.3320 4.0023e-15
                       16  1.2165     0.1798               0.9158 8.8068e-16
 45  2.1218    4.0+                          4.7554e-14
                       11  1.0039     0.7874               1.1179 3.7440e-14
                        0  0.0000     0.2126               2.1218 1.0106e-14
 44  2.0808    2.0+                          2.3394e-13
                        1  0.0586     1.0000               2.0222 2.3386e-13
 43  2.0454    4.0-                          6.0779e-14
                       15  1.2078     0.3464               0.8376 2.1051e-14
                        5  0.5062     0.6536               1.5392 3.9712e-14
 42  2.0327    2.0+                          2.9016e-13
                       15  1.2078     1.0000               0.8249 2.8973e-13
 41  1.9835    2.0-                          3.1825e-13
                       33  1.8086     1.0000               0.1749 3.0601e-13
 40  1.9812    4.0-                          8.5578e-14
                        3  0.2884     1.0000               1.6928 8.5539e-14
 39  1.9243    2.0-                          4.2968e-13
                        2  0.2772     1.0000               1.6471 4.2960e-13
 38  1.8889    4.0+                          1.4284e-13
                       12  1.0058     0.1957               0.8831 2.7947e-14
                        7  0.6146     0.5362               1.2744 7.6580e-14
                        0  0.0000     0.2681               1.8889 3.8284e-14
 37  1.8772    2.0-                          5.3986e-13
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 5.3957e-13
 36  1.8527    4.0+                          1.6557e-13
                        0  0.0000     1.0000               1.8527 1.6552e-13
 35  1.8332    2.0+                          6.8721e-13
                        1  0.0586     1.0000               1.7746 6.8704e-13
 34  1.8308    4.0+                          1.8062e-13
                        2  0.2772     0.0663               1.5536 1.1972e-14
                        0  0.0000     0.9337               1.8308 1.6861e-13
 33  1.8086    3.0-                          7.3274e-13
                        0  0.0000     1.0000               1.8086 7.3259e-13
 32  1.8002    6.0-                          4.7686e-14                       1.7000e-12
                       19  1.3797     0.0102               0.4205 4.8746e-16
                       16  1.2165     0.0604               0.5838 2.8792e-15
                        0  0.0000     0.9294               1.8002 4.4295e-14
 31  1.7876    5.0+                          9.4892e-14
                       12  1.0058     0.6993               0.7818 6.6335e-14
                        0  0.0000     0.3007               1.7876 2.8527e-14
 30  1.7493    3.0+                          5.2852e-13
                        9  0.7857     0.1921               0.9636 1.0150e-13
                        6  0.5428     0.1205               1.2065 6.3672e-14
                        2  0.2772     0.3331               1.4721 1.7601e-13
                        1  0.0586     0.3544               1.6907 1.8725e-13
 29  1.7097    1.0+                          1.3320e-12
                        1  0.0586     1.0000               1.6511 1.3317e-12
 28  1.6862    1.0+                          1.4449e-12
                        8  0.7388     1.0000               0.9474 1.4446e-12
 27  1.6690    3.0-                          7.5429e-13
                        1  0.0586     0.0625               1.6104 4.7143e-14
                        2  0.2772     0.0625               1.3918 4.7143e-14
                        3  0.2884     0.0625               1.3806 4.7143e-14
                        5  0.5062     0.0625               1.1628 4.7143e-14
                        6  0.5428     0.0625               1.1262 4.7143e-14
                        7  0.6146     0.0625               1.0545 4.7143e-14
                        9  0.7857     0.0625               0.8833 4.7143e-14
                       12  1.0058     0.0625               0.6632 4.7143e-14
                       14  1.1507     0.0625               0.5183 4.7143e-14
                       17  1.2168     0.0625               0.4522 4.7143e-14
                       18  1.3419     0.0625               0.3271 4.7143e-14
                       20  1.3810     0.0625               0.2880 4.7143e-14
                       21  1.4512     0.0625               0.2178 4.7143e-14
                       22  1.5083     0.0625               0.1607 4.7143e-14
                       24  1.5158     0.0625               0.1532 4.7143e-14
                       26  1.6398     0.0625               0.0292 4.7143e-14
 26  1.6398    4.0+                          4.0941e-13
                        9  0.7857     0.6964               0.8541 2.8503e-13
                        2  0.2772     0.3036               1.3626 1.2428e-13
 25  1.5659    2.0-                          2.1667e-12
                       18  1.3419     0.1045               0.2241 2.2545e-13
                        3  0.2884     0.1970               1.2775 4.2676e-13
                        1  0.0586     0.6985               1.5074 1.5129e-12
 24  1.5158    4.0+                          5.9034e-13
                        7  0.6146     0.1325               0.9012 7.8197e-14
                        2  0.2772     0.0929               1.2386 5.4862e-14
                        0  0.0000     0.7746               1.5158 4.5718e-13
 23  1.5100    7.0+                          6.9264e-14
                       16  1.2165     1.0000               0.2935 6.9264e-14
 22  1.5083    3.0+                          1.2398e-12
                        5  0.5062     1.0000               1.0021 1.2396e-12
 21  1.4512    4.0+                          7.1042e-13
                        9  0.7857     0.4153               0.6655 2.9488e-13
                        6  0.5428     0.5847               0.9084 4.1527e-13
 20  1.3810    3.0+                          1.8006e-12
                        2  0.2772     1.0000               1.1038 1.8003e-12
 19  1.3797    6.0+                          1.7480e-13                       7.0000e-13
                       15  1.2078     0.1650               0.1719 2.7733e-14
                        4  0.4357     0.8350               0.9440 1.4593e-13
 18  1.3419    3.0+                          2.2377e-12
                        6  0.5428     0.3361               0.7990 7.5186e-13
                        1  0.0586     0.6222               1.2833 1.3921e-12
                        0  0.0000     0.0417               1.3419 9.3277e-14
 17  1.2168    4.0+                          1.3529e-12
                        5  0.5062     0.8078               0.7107 1.0924e-12
                        3  0.2884     0.1922               0.9284 2.5998e-13
 16  1.2165    6.0+                          3.4881e-13                       2.8000e-13
                        4  0.4357     0.2593               0.7807 9.0414e-14
                        0  0.0000     0.7407               1.2165 2.5833e-13
 15  1.2078    5.0+                          9.2573e-13
                        2  0.2772     0.7143               0.9306 6.6110e-13
                        0  0.0000     0.2857               1.2078 2.6445e-13
 14  1.1507    2.0+                          5.9104e-12
                        3  0.2884     1.0000               0.8623 5.9087e-12
 13  1.1320    2.0-                          9.0953e-12
                        8  0.7388     1.0000               0.3932 9.0875e-12
 12  1.0058    4.0+                          2.3972e-12
                        9  0.7857     0.0187               0.2201 4.4123e-14
                        7  0.6146     0.5153               0.3912 1.2324e-12
                        3  0.2884     0.4027               0.7174 9.6497e-13
                        0  0.0000     0.0633               1.0058 1.5160e-13
 11  1.0039    3.0-                          7.3818e-12
                        6  0.5428     0.2559               0.4611 1.8880e-12
                        3  0.2884     0.0234               0.7155 1.7234e-13
                        2  0.2772     0.2344               0.7267 1.7301e-12
                        1  0.0586     0.4863               0.9453 3.5896e-12
 10  0.9400    4.0-                          4.1188e-12
                        0  0.0000     0.1429               0.9400 5.8840e-13
                        2  0.2772     0.1429               0.6628 5.8840e-13
                        3  0.2884     0.1429               0.6516 5.8840e-13
                        4  0.4357     0.1429               0.5043 5.8840e-13
                        5  0.5062     0.1429               0.4338 5.8840e-13
                        7  0.6146     0.1429               0.3254 5.8840e-13
                        9  0.7857     0.1429               0.1543 5.8840e-13
  9  0.7857    4.0+                          5.0242e-12                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.0631e-14
                        4  0.4357     0.0228               0.3500 1.1418e-13
                        3  0.2884     0.4397               0.4973 2.2066e-12
                        0  0.0000     0.5249               0.7857 2.6364e-12
  8  0.7388    1.0+                          2.8227e-11
                        6  0.5428     0.4198               0.1960 1.1572e-11
                        1  0.0586     0.5802               0.6802 1.6369e-11
  7  0.6146    3.0+                          1.2570e-11
                        2  0.2772     0.0356               0.3374 4.4579e-13
                        1  0.0586     0.9644               0.5560 1.2112e-11
  6  0.5428    2.0+                          3.5295e-11
                        3  0.2884     0.6213               0.2544 2.1711e-11
                        1  0.0586     0.3787               0.4842 1.3350e-11
  5  0.5062    3.0+                          1.5263e-11
                        3  0.2884     0.0053               0.2178 8.0323e-14
                        1  0.0586     0.9947               0.4476 1.5157e-11
  4  0.4357    5.0+                          3.7548e-12
                        2  0.2772     0.6209               0.1585 2.2203e-12
                        0  0.0000     0.3791               0.4357 1.4210e-12
  3  0.2884    3.0+                          4.8374e-11
                        1  0.0586     1.0000               0.2298 4.7706e-11
  2  0.2772    4.0+                          1.5760e-11
                        0  0.0000     1.0000               0.2772 1.5650e-11
  1  0.0586    2.0+                          1.4699e-10                       6.2800e+02
                        0  0.0000     1.0000               0.0586 2.9998e-12
  0  0.0000    5.0+                          1.7427e-10                       1.6630e+08
#......................................................................../  028-062Ni //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.4699e-10
#......................................................................../  028-062Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-062Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          4.3173e-18
#......................................................................../  028-062Ni //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-064Cu 7.8972e-12   11.81407   0 0 0 0 0 0
 Production  029-063Cu 2.9594e-05    3.89784   1 0 0 0 0 0
 Production  028-063Ni 7.8732e-07    4.61326   0 1 0 0 0 0
 Production  027-060Co 1.7427e-10    5.61477   0 0 1 0 0 0
 Production  028-062Ni 4.3173e-18    0.00000   0 0 0 1 0 0
                   sum 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  027-060Co    0.00000    5.0+    1.6630e+08 1.7427e-10
    2  027-060Co    0.05859    2.0+    6.2800e+02 1.4699e-10    1
    3  028-062Ni    0.00000    0.0+    ---------- 4.3173e-18
    4  028-063Ni    0.00000    0.5-    3.1940e+09 7.8732e-07
    5  029-063Cu    0.00000    1.5-    ---------- 2.9594e-05
    6  029-064Cu    0.00000    1.0+    4.5720e+04 7.8972e-12
#                                         g.s.sum 3.0382e-05


#......................................................................../  028-062Ni //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-060Co    0.05859    2.0+    6.2800e+02 8.4347e-01 5.3887e+00


#......................................................................../  028-062Ni //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 7.2635e-05 2.3908e+00 1.7248e+00
 ParticlPrd    neutron 2.9594e-05 9.7408e-01 7.0373e-01
 ParticlPrd     proton 7.8732e-07 2.5914e-02 2.6100e+00
 ParticlPrd      alpha 1.7427e-10 5.7360e-06 4.0732e+00
 ParticlPrd   deuteron 4.3173e-18 1.4210e-13 9.5000e-01


