                        1  0.8468     0.9158               2.7634 1.7993e-08
                        0  0.0000     0.0641               3.6102 1.2595e-09
 13  3.6057    2.0+                          1.1157e-07                       1.5000e-13
                        3  2.6576     0.0827               0.9481 9.2267e-09
                        2  2.0851     0.0082               1.5206 9.0964e-10
                        1  0.8468     0.5827               2.7589 6.4974e-08
                        0  0.0000     0.3264               3.6057 3.6381e-08
 12  3.6002    2.0+                          1.1397e-07                       5.9000e-14
                        3  2.6576     0.0192               0.9426 2.1901e-09
                        2  2.0851     0.0192               1.5151 2.1901e-09
                        1  0.8468     0.1602               2.7534 1.8246e-08
                        0  0.0000     0.8014               3.6002 9.1240e-08
 11  3.4484    1.0+                          1.1583e-07                       8.0000e-15
                        3  2.6576     0.0052               0.7908 6.0594e-10
                        1  0.8468     0.2468               2.6016 2.8569e-08
                        0  0.0000     0.7480               3.4484 8.6562e-08
 10  3.4453    3.0+                          6.0127e-07                       2.9000e-14
                        3  2.6576     0.0144               0.7878 8.6320e-09
                        2  2.0851     0.2010               1.3602 1.2085e-07
                        1  0.8468     0.7846               2.5986 4.7152e-07
  9  3.3885    6.0+                          3.4927e-05                       2.9000e-12
                        7  3.1230     0.0130               0.2656 4.4806e-07
                        2  2.0851     0.9870               1.3034 3.4469e-05
  8  3.3699    2.0+                          3.3709e-07                       1.7000e-14
                        1  0.8468     0.8546               2.5232 2.8793e-07
                        0  0.0000     0.1454               3.3699 4.8966e-08
  7  3.1230    4.0+                          8.7825e-06                       4.7000e-14
                        2  2.0851     0.9916               1.0379 8.7070e-06
                        1  0.8468     0.0084               2.2762 7.4007e-08
  6  3.1201    1.0+                          4.8225e-07                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.7808e-09
                        1  0.8468     0.9445               2.2733 4.5530e-07
                        0  0.0000     0.0455               3.1201 2.1946e-08
  5  2.9600    2.0+                          2.0910e-06                       2.8000e-14
                        1  0.8468     0.9788               2.1132 2.0460e-06
                        0  0.0000     0.0212               2.9600 4.4191e-08
  4  2.9415    0.0+                          2.7971e-07                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.7960e-07
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          7.6065e-06                       2.1000e-14
                        1  0.8468     0.9699               1.8108 7.3761e-06
                        0  0.0000     0.0301               2.6576 2.2866e-07
  2  2.0851    4.0+                          1.3245e-03                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.3243e-03
  1  0.8468    2.0+                          1.7833e-02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.7827e-02
  0  0.0000    0.0+                          4.4277e-02
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            3.7398e-27
 Emean[MeV]            2.0101e-02
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 0 1 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.1118    3.0+                          6.6608e-28                       1.4000e-10
                        2  0.0532     0.4185               0.0586 2.3683e-28
                        0  0.0000     0.5815               0.1118 3.7586e-28
  2  0.0532    4.0+                          2.2458e-26                       1.0500e-05
                        1  0.0249     0.3332               0.0282 9.2384e-28
                        0  0.0000     0.6668               0.0532 2.1485e-27
  1  0.0249    5.0+                          1.3795e-25                       3.2760e+04
                        0  0.0000     1.0000               0.0249 5.4720e-29
  0  0.0000    2.0+                          1.8891e-25                       6.1220e+06
#......................................................................../  028-062Ni //  41.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.3795e-25
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma     proton      alpha
 SpcSum[mb]            3.8748e-09 0.0000e+00 0.0000e+00
 Emean[MeV]            4.6588e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 2 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          1.4173e-17
                        0  0.0000     0.0769               3.8500 1.0903e-18
                        3  1.4411     0.0769               2.4089 1.0903e-18
                        4  1.6201     0.0769               2.2299 1.0903e-18
                        9  2.5731     0.0769               1.2769 1.0903e-18
                       11  2.6862     0.0769               1.1638 1.0903e-18
                       13  2.6977     0.0769               1.1523 1.0903e-18
                       15  2.7610     0.0769               1.0890 1.0903e-18
                       18  2.9469     0.0769               0.9031 1.0903e-18
                       28  3.2489     0.0769               0.6011 1.0903e-18
                       29  3.3811     0.0769               0.4689 1.0903e-18
                       35  3.5552     0.0769               0.2948 1.0903e-18
                       39  3.7049     0.0769               0.1451 1.0903e-18
                       40  3.7097     0.0769               0.1403 1.0903e-18
 42  3.7843    0.5+                          2.3528e-18
                        2  1.2898     0.1250               2.4945 2.9410e-19
                        6  2.4070     0.1250               1.3773 2.9410e-19
                       10  2.6712     0.1250               1.1131 2.9410e-19
                       16  2.8760     0.1250               0.9083 2.9410e-19
                       17  2.9129     0.1250               0.8714 2.9410e-19
                       23  3.0972     0.1250               0.6871 2.9410e-19
                       24  3.1019     0.1250               0.6824 2.9410e-19
                       33  3.4800     0.1250               0.3043 2.9410e-19
 41  3.7276    2.5+                          8.5905e-18
                        0  0.0000     0.0455               3.7276 3.9048e-19
                        1  0.3779     0.0455               3.3497 3.9048e-19
                        2  1.2898     0.0455               2.4378 3.9048e-19
                        5  2.2739     0.0455               1.4537 3.9048e-19
                        6  2.4070     0.0455               1.3206 3.9048e-19
                        9  2.5731     0.0455               1.1545 3.9048e-19
                       11  2.6862     0.0455               1.0414 3.9048e-19
                       15  2.7610     0.0455               0.9666 3.9048e-19
                       16  2.8760     0.0455               0.8516 3.9048e-19
                       17  2.9129     0.0455               0.8147 3.9048e-19
                       20  2.9781     0.0455               0.7495 3.9048e-19
                       22  3.0600     0.0455               0.6676 3.9048e-19
                       23  3.0972     0.0455               0.6304 3.9048e-19
                       24  3.1019     0.0455               0.6257 3.9048e-19
                       25  3.1274     0.0455               0.6002 3.9048e-19
                       26  3.1821     0.0455               0.5455 3.9048e-19
                       27  3.1999     0.0455               0.5277 3.9048e-19
                       29  3.3811     0.0455               0.3465 3.9048e-19
                       36  3.5952     0.0455               0.1324 3.9048e-19
                       38  3.6662     0.0455               0.0614 3.9048e-19
                       39  3.7049     0.0455               0.0227 3.9048e-19
                       40  3.7097     0.0455               0.0179 3.9048e-19
 40  3.7097    3.5-                          1.5185e-17
                        4  1.6201     0.3999               2.0896 6.0704e-18
                        3  1.4411     0.1000               2.2686 1.5177e-18
                        2  1.2898     0.1600               2.4199 2.4283e-18
                        1  0.3779     0.3401               3.3318 5.1600e-18
 39  3.7049    3.5-                          1.5875e-17
                        8  2.5630     0.2126               1.1419 3.3735e-18
                        4  1.6201     0.7874               2.0848 1.2495e-17
 38  3.6662    2.5-                          1.2423e-17
                        0  0.0000     1.0000               3.6662 1.2411e-17
 37  3.6248    3.5+                          4.0340e-17
                        0  0.0000     0.0625               3.6248 2.5213e-18
                        1  0.3779     0.0625               3.2469 2.5213e-18
                        4  1.6201     0.0625               2.0047 2.5213e-18
                        5  2.2739     0.0625               1.3509 2.5213e-18
                        9  2.5731     0.0625               1.0517 2.5213e-18
                       11  2.6862     0.0625               0.9386 2.5213e-18
                       15  2.7610     0.0625               0.8638 2.5213e-18
                       18  2.9469     0.0625               0.6779 2.5213e-18
                       20  2.9781     0.0625               0.6467 2.5213e-18
                       22  3.0600     0.0625               0.5648 2.5213e-18
                       25  3.1274     0.0625               0.4974 2.5213e-18
                       26  3.1821     0.0625               0.4427 2.5213e-18
                       27  3.1999     0.0625               0.4249 2.5213e-18
                       28  3.2489     0.0625               0.3759 2.5213e-18
                       29  3.3811     0.0625               0.2437 2.5213e-18
                       36  3.5952     0.0625               0.0296 2.5213e-18
 36  3.5952    2.5-                          1.9988e-17
                        1  0.3779     0.7812               3.2173 1.5602e-17
                        0  0.0000     0.2188               3.5952 4.3692e-18
 35  3.5552    5.5-                          1.2054e-16
                        3  1.4411     1.0000               2.1141 1.2054e-16
 34  3.5323    2.5+                          3.4664e-17
                        2  1.2898     1.0000               2.2424 3.4636e-17
 33  3.4800    0.5-                          1.4722e-17
                       26  3.1821     0.1015               0.2979 1.4832e-18
                       17  2.9129     0.0219               0.5671 3.2250e-19
                       16  2.8760     0.0395               0.6040 5.8062e-19
                        6  2.4070     0.4382               1.0730 6.4505e-18
                        2  1.2898     0.3989               2.1902 5.8703e-18
 32  3.4663    2.5+                          8.0578e-17
                        1  0.3779     0.4186               3.0884 3.3687e-17
                        0  0.0000     0.5814               3.4663 4.6779e-17
 31  3.4394    7.5-                          2.4648e-15                       1.4000e-13
                       12  2.6933     0.6135               0.7461 1.5118e-15
                        8  2.5630     0.3865               0.8764 9.5245e-16
 30  3.4260    6.5-                          1.1914e-15                       7.0000e-13
                       13  2.6977     1.0000               0.7283 1.1910e-15
 29  3.3811    3.5-                          1.2162e-16
                        1  0.3779     0.9009               3.0032 1.0949e-16
                        0  0.0000     0.0991               3.3811 1.2043e-17
 28  3.2489    4.5-                          6.4641e-16
                        0  0.0000     1.0000               3.2489 6.4583e-16
 27  3.1999    2.5-                          2.6016e-16
                        6  2.4070     0.0216               0.7929 5.6135e-18
                        2  1.2898     0.3200               1.9101 8.3238e-17
                        1  0.3779     0.3597               2.8220 9.3528e-17
                        0  0.0000     0.2986               3.1999 7.7629e-17
 26  3.1821    2.5-                          2.8377e-16                       7.0000e-14
                        2  1.2898     0.2312               1.8922 6.5592e-17
                        1  0.3779     0.6803               2.8042 1.9293e-16
                        0  0.0000     0.0885               3.1821 2.5082e-17
 25  3.1274    2.5-                          3.6158e-16                       1.1000e-13
                        1  0.3779     1.0000               2.7495 3.6135e-16
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          3.4480e-16                       7.4000e-14
                        1  0.3779     1.0000               2.7240 3.4458e-16
 23  3.0972    1.5-                          3.5800e-16                       5.3000e-14
                       10  2.6712     0.0432               0.4261 1.5442e-17
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 2.0590e-17
                        1  0.3779     0.7194               2.7193 2.5738e-16
                        0  0.0000     0.1799               3.0972 6.4349e-17
 22  3.0600    2.5-                          7.4221e-16
                        7  2.4481     0.3333               0.6119 2.4740e-16
                       19  2.9673     0.3333               0.0927 2.4740e-16
                       21  3.0071     0.3333               0.0529 2.4740e-16
 21  3.0071    2.5+                          1.8770e-15                       8.4000e-13
                        2  1.2898     0.4998               1.7173 9.3779e-16
                        1  0.3779     0.3601               2.6292 6.7520e-16
                        0  0.0000     0.1401               3.0071 2.6264e-16
 20  2.9781    2.5-                          1.0850e-15
                        0  0.0000     1.0000               2.9781 1.0842e-15
 19  2.9673    2.5+                          2.1404e-15
                        0  0.0000     1.0000               2.9673 2.1377e-15
 18  2.9469    4.5-                          4.5933e-15                       6.0000e-14
                        3  1.4411     0.0476               1.5057 2.1857e-16
                        0  0.0000     0.9524               2.9469 4.3715e-15
 17  2.9129    1.5-                          1.1579e-15                       5.8000e-14
                        2  1.2898     0.6992               1.6230 8.0949e-16
                        1  0.3779     0.3008               2.5350 3.4811e-16
 16  2.8760    1.5-                          1.5491e-15                       4.1000e-11
                        6  2.4070     0.0083               0.4689 1.2902e-17
                        2  1.2898     0.0167               1.5861 2.5803e-17
                        1  0.3779     0.8333               2.4981 1.2902e-15
                        0  0.0000     0.1417               2.8760 2.1934e-16
 15  2.7610    3.5-                          6.9571e-15
                        1  0.3779     1.0000               2.3831 6.9537e-15
 14  2.7069    0.5+                          3.9754e-15                       8.0000e-13
                        2  1.2898     1.0000               1.4171 3.9745e-15
 13  2.6977    5.5-                          5.9039e-14
                        4  1.6201     0.6494               1.0776 3.8335e-14
                        3  1.4411     0.3506               1.2566 2.0697e-14
 12  2.6933    7.5-                          7.3439e-13                       2.7000e-12
                        8  2.5630     0.0575               0.1303 4.1529e-14
                        3  1.4411     0.9425               1.2521 6.9211e-13
 11  2.6862    3.5-                          1.3331e-14                       5.0000e-14
                        2  1.2898     0.0880               1.3963 1.1723e-15
                        1  0.3779     0.1120               2.3083 1.4923e-15
                        0  0.0000     0.8001               2.6862 1.0659e-14
 10  2.6712    0.5-                          2.8512e-15                       2.1000e-14
                        6  2.4070     0.2316               0.2641 6.5574e-16
                        2  1.2898     0.3082               1.3813 8.7863e-16
                        1  0.3779     0.4602               2.2933 1.3115e-15
  9  2.5731    3.5-                          2.3301e-14                       6.0000e-14
                        1  0.3779     0.6211               2.1952 1.4466e-14
                        0  0.0000     0.3789               2.5731 8.8240e-15
  8  2.5630    6.5-                          8.5527e-13                       1.0700e-11
                        3  1.4411     1.0000               1.1218 8.5518e-13
  7  2.4481    1.5+                          4.2140e-14
                        1  0.3779     1.0000               2.0702 4.2111e-14
  6  2.4070    1.5-                          2.6084e-14                       1.1000e-13
                        2  1.2898     0.4694               1.1172 1.2241e-14
                        1  0.3779     0.1315               2.0291 3.4286e-15
                        0  0.0000     0.3992               2.4070 1.0406e-14
  5  2.2739    2.5-                          1.0375e-13                       2.5000e-13
                        2  1.2898     0.0370               0.9841 3.8410e-15
                        1  0.3779     0.2222               1.8960 2.3045e-14
                        0  0.0000     0.7408               2.2739 7.6822e-14
  4  1.6201    4.5-                          2.9374e-11                       4.8000e-13
                        1  0.3779     0.0991               1.2422 2.9103e-12
                        0  0.0000     0.9009               1.6201 2.6458e-11
  3  1.4411    5.5-                          2.1031e-10                       6.0000e-13
                        0  0.0000     1.0000               1.4411 2.1028e-10
  2  1.2898    1.5-                          1.3029e-11                       5.5000e-13
                        1  0.3779     0.4595               0.9119 5.9857e-12
                        0  0.0000     0.5405               1.2898 7.0412e-12
  1  0.3779    2.5-                          3.6262e-09                       1.1700e-10
                        0  0.0000     1.0000               0.3779 3.6202e-09
  0  0.0000    3.5-                          6.6474e-08                       1.1680e+14
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            3.7872e-24
 Emean[MeV]            4.0011e-01
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.9313    2.5-                          6.9902e-28                       8.0000e-12
                        1  0.4114     0.0196               0.5199 1.3704e-29
                        0  0.0000     0.9804               0.9313 6.8517e-28
  1  0.4114    0.5-                          3.7905e-24                       6.0000e-12
                        0  0.0000     1.0000               0.4114 3.7865e-24
  0  0.0000    1.5-                          4.3913e-21                       8.6590e+07
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron      alpha
 SpcSum[mb]            1.3776e-07 0.0000e+00 0.0000e+00
 Emean[MeV]            4.6631e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 3 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          5.2665e-13
                        4  0.6130     1.0000               1.9569 5.2648e-13
 25  2.4938    4.5-                          3.8661e-12
                        0  0.0000     1.0000               2.4938 3.8650e-12
 24  2.4473    1.5-                          1.1338e-12
                       14  1.7498     0.1138               0.6975 1.2897e-13
                        6  0.7264     0.1937               1.7209 2.1956e-13
                        1  0.2870     0.6250               2.1602 7.0831e-13
                        0  0.0000     0.0675               2.4473 7.6499e-14
 23  2.3900    3.5+                          4.2183e-12
                        2  0.4727     0.1667               1.9173 7.0305e-13
                        3  0.5709     0.1667               1.8191 7.0305e-13
                        7  1.0231     0.1667               1.3669 7.0305e-13
                       12  1.5699     0.1667               0.8201 7.0305e-13
                       18  2.2779     0.1667               0.1121 7.0305e-13
                       22  2.3490     0.1667               0.0410 7.0305e-13
 22  2.3490    3.5-                          5.4398e-12
                        0  0.0000     1.0000               2.3490 5.4370e-12
 21  2.3482    0.5-                          9.9384e-13
                       10  1.2113     1.0000               1.1369 9.9372e-13
 20  2.3224    1.5+                          2.9284e-12
                        0  0.0000     1.0000               2.3224 2.9258e-12
 19  2.3122    6.5+                          4.7173e-11                       4.7000e-12
                       11  1.5172     1.0000               0.7950 4.7156e-11
 18  2.2779    2.5-                          5.3546e-12
                        6  0.7264     0.5464               1.5515 2.9252e-12
                        0  0.0000     0.4536               2.2779 2.4277e-12
 17  2.1619    1.5+                          6.1556e-12
                        4  0.6130     1.0000               1.5489 6.1536e-12
 16  1.9620    0.5-                          7.6683e-12
                        6  0.7264     0.6849               1.2355 5.2514e-12
                        4  0.6130     0.0685               1.3489 5.2514e-13
                        0  0.0000     0.2466               1.9620 1.8904e-12
 15  1.9189    1.5+                          2.6979e-11
                        9  1.1621     0.0336               0.7568 9.0765e-13
                        8  1.0778     0.1033               0.8411 2.7864e-12
                        6  0.7264     0.0979               1.1925 2.6408e-12
                        0  0.0000     0.7652               1.9189 2.0631e-11
 14  1.7498    1.5-                          4.5856e-11
                       10  1.2113     0.3335               0.5384 1.5281e-11
                        0  0.0000     0.6665               1.7498 3.0556e-11
 13  1.6480    2.5+                          1.7400e-10
                        0  0.0000     0.1429               1.6480 2.4858e-11
                        2  0.4727     0.1429               1.1753 2.4858e-11
                        3  0.5709     0.1429               1.0771 2.4858e-11
                        6  0.7264     0.1429               0.9216 2.4858e-11
                        7  1.0231     0.1429               0.6249 2.4858e-11
                        9  1.1621     0.1429               0.4859 2.4858e-11
                       12  1.5699     0.1429               0.0781 2.4858e-11
 12  1.5699    2.5-                          1.9580e-10
                        0  0.0000     1.0000               1.5699 1.9577e-10
 11  1.5172    4.5+                          1.3507e-09                       1.4500e-10
                        7  1.0231     1.0000               0.4941 1.3501e-09
 10  1.2113    0.5-                          3.2625e-10
                        0  0.0000     1.0000               1.2113 3.2621e-10
  9  1.1621    1.5-                          7.8633e-10
                        3  0.5709     0.6809               0.5912 5.3504e-10
                        2  0.4727     0.0211               0.6893 1.6586e-11
                        1  0.2870     0.1980               0.8751 1.5567e-10
                        0  0.0000     0.1000               1.1621 7.8630e-11
  8  1.0778    0.5-                          5.9184e-10
                        4  0.6130     1.0000               0.4647 5.9137e-10
  7  1.0231    3.5-                          8.2227e-09
                        3  0.5709     0.4014               0.4523 3.2958e-09
                        2  0.4727     0.0494               0.5504 4.0628e-10
                        0  0.0000     0.5492               1.0231 4.5148e-09
  6  0.7264    1.5-                          6.1182e-09
                        1  0.2870     0.0360               0.4394 2.1993e-10
                        0  0.0000     0.9640               0.7264 5.8958e-09
  5  0.6428    0.5-                          4.2077e-09
                        0  0.0000     1.0000               0.6428 4.2056e-09
  4  0.6130    0.5-                          5.3555e-09
                        0  0.0000     1.0000               0.6130 5.3524e-09
  3  0.5709    2.5-                          2.8677e-08
                        0  0.0000     1.0000               0.5709 2.8657e-08
  2  0.4727    2.5-                          5.8594e-08
                        0  0.0000     1.0000               0.4727 5.8523e-08
  1  0.2870    0.5-                          2.3243e-08
                        0  0.0000     1.0000               0.2870 2.3104e-08
  0  0.0000    1.5-                          4.4452e-07                       3.8440e+06
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            2.4496e-10 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7040e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          4.4525e-16
                        0  0.0000     0.0455               1.9802 2.0239e-17
                        1  0.0266     0.0455               1.9536 2.0239e-17
                        2  0.1105     0.0455               1.8697 2.0239e-17
                        4  0.2151     0.0455               1.7651 2.0239e-17
                        6  0.3410     0.0455               1.6392 2.0239e-17
                        7  0.4543     0.0455               1.5259 2.0239e-17
                        8  0.4863     0.0455               1.4939 2.0239e-17
                       11  0.7162     0.0455               1.2640 2.0239e-17
                       12  0.7535     0.0455               1.2267 2.0239e-17
                       18  1.1677     0.0455               0.8125 2.0239e-17
                       20  1.1950     0.0455               0.7852 2.0239e-17
                       22  1.2390     0.0455               0.7412 2.0239e-17
                       23  1.2937     0.0455               0.6865 2.0239e-17
                       24  1.3509     0.0455               0.6293 2.0239e-17
                       30  1.5099     0.0455               0.4703 2.0239e-17
                       31  1.5600     0.0455               0.4202 2.0239e-17
                       32  1.6136     0.0455               0.3666 2.0239e-17
                       33  1.6550     0.0455               0.3252 2.0239e-17
                       37  1.7444     0.0455               0.2358 2.0239e-17
                       39  1.8337     0.0455               0.1465 2.0239e-17
                       40  1.8660     0.0455               0.1142 2.0239e-17
                       44  1.9700     0.0455               0.0102 2.0239e-17
 44  1.9700    3.0+                          6.4011e-16
                        9  0.5410     0.0769               1.4290 4.9240e-17
                       10  0.6610     0.0769               1.3090 4.9240e-17
                       14  0.8530     0.0769               1.1170 4.9240e-17
                       17  1.1400     0.0769               0.8300 4.9240e-17
                       25  1.3640     0.0769               0.6060 4.9240e-17
                       26  1.3840     0.0769               0.5860 4.9240e-17
                       27  1.4470     0.0769               0.5230 4.9240e-17
                       28  1.4840     0.0769               0.4860 4.9240e-17
                       34  1.6740     0.0769               0.2960 4.9240e-17
                       36  1.7275     0.0769               0.2425 4.9240e-17
                       38  1.7800     0.0769               0.1900 4.9240e-17
                       41  1.8780     0.0769               0.0920 4.9240e-17
                       42  1.9110     0.0769               0.0590 4.9240e-17
 43  1.9490    1.0-                          3.2347e-16
                        1  0.0266     0.0769               1.9224 2.4882e-17
                        2  0.1105     0.0769               1.8385 2.4882e-17
                        4  0.2151     0.0769               1.7339 2.4882e-17
                       11  0.7162     0.0769               1.2328 2.4882e-17
                       18  1.1677     0.0769               0.7813 2.4882e-17
                       23  1.2937     0.0769               0.6553 2.4882e-17
                       24  1.3509     0.0769               0.5981 2.4882e-17
                       30  1.5099     0.0769               0.4391 2.4882e-17
                       31  1.5600     0.0769               0.3890 2.4882e-17
                       33  1.6550     0.0769               0.2940 2.4882e-17
                       37  1.7444     0.0769               0.2046 2.4882e-17
                       39  1.8337     0.0769               0.1153 2.4882e-17
                       40  1.8660     0.0769               0.0830 2.4882e-17
 42  1.9110    3.0-                          1.0090e-15
                        0  0.0000     0.0556               1.9110 5.6055e-17
                        1  0.0266     0.0556               1.8844 5.6055e-17
                        3  0.2120     0.0556               1.6990 5.6055e-17
                        4  0.2151     0.0556               1.6959 5.6055e-17
                        6  0.3410     0.0556               1.5700 5.6055e-17
                        7  0.4543     0.0556               1.4567 5.6055e-17
                        8  0.4863     0.0556               1.4247 5.6055e-17
                       12  0.7535     0.0556               1.1575 5.6055e-17
                       19  1.1923     0.0556               0.7187 5.6055e-17
                       20  1.1950     0.0556               0.7160 5.6055e-17
                       22  1.2390     0.0556               0.6720 5.6055e-17
                       23  1.2937     0.0556               0.6173 5.6055e-17
                       24  1.3509     0.0556               0.5601 5.6055e-17
                       29  1.4845     0.0556               0.4265 5.6055e-17
                       30  1.5099     0.0556               0.4011 5.6055e-17
                       32  1.6136     0.0556               0.2974 5.6055e-17
                       37  1.7444     0.0556               0.1666 5.6055e-17
                       40  1.8660     0.0556               0.0450 5.6055e-17
 41  1.8780    3.0-                          1.1860e-15
                        0  0.0000     0.0556               1.8780 6.5887e-17
                        1  0.0266     0.0556               1.8514 6.5887e-17
                        3  0.2120     0.0556               1.6660 6.5887e-17
                        4  0.2151     0.0556               1.6629 6.5887e-17
                        6  0.3410     0.0556               1.5370 6.5887e-17
                        7  0.4543     0.0556               1.4237 6.5887e-17
                        8  0.4863     0.0556               1.3917 6.5887e-17
                       12  0.7535     0.0556               1.1245 6.5887e-17
                       19  1.1923     0.0556               0.6857 6.5887e-17
                       20  1.1950     0.0556               0.6830 6.5887e-17
                       22  1.2390     0.0556               0.6390 6.5887e-17
                       23  1.2937     0.0556               0.5843 6.5887e-17
                       24  1.3509     0.0556               0.5271 6.5887e-17
                       29  1.4845     0.0556               0.3935 6.5887e-17
                       30  1.5099     0.0556               0.3681 6.5887e-17
                       32  1.6136     0.0556               0.2644 6.5887e-17
                       37  1.7444     0.0556               0.1336 6.5887e-17
                       40  1.8660     0.0556               0.0120 6.5887e-17
 40  1.8660    2.0+                          8.9850e-16
                        9  0.5410     0.0769               1.3250 6.9115e-17
                       10  0.6610     0.0769               1.2050 6.9115e-17
                       14  0.8530     0.0769               1.0130 6.9115e-17
                       15  0.8840     0.0769               0.9820 6.9115e-17
                       16  0.9740     0.0769               0.8920 6.9115e-17
                       25  1.3640     0.0769               0.5020 6.9115e-17
                       26  1.3840     0.0769               0.4820 6.9115e-17
                       27  1.4470     0.0769               0.4190 6.9115e-17
                       28  1.4840     0.0769               0.3820 6.9115e-17
                       34  1.6740     0.0769               0.1920 6.9115e-17
                       35  1.6929     0.0769               0.1731 6.9115e-17
                       36  1.7275     0.0769               0.1385 6.9115e-17
                       38  1.7800     0.0769               0.0860 6.9115e-17
 39  1.8337    1.0+                          6.7984e-16
                        9  0.5410     0.0909               1.2927 6.1804e-17
                       14  0.8530     0.0909               0.9807 6.1804e-17
                       15  0.8840     0.0909               0.9497 6.1804e-17
                       16  0.9740     0.0909               0.8597 6.1804e-17
                       25  1.3640     0.0909               0.4697 6.1804e-17
                       26  1.3840     0.0909               0.4497 6.1804e-17
                       27  1.4470     0.0909               0.3867 6.1804e-17
                       28  1.4840     0.0909               0.3497 6.1804e-17
                       35  1.6929     0.0909               0.1408 6.1804e-17
                       36  1.7275     0.0909               0.1062 6.1804e-17
                       38  1.7800     0.0909               0.0537 6.1804e-17
 38  1.7800    2.0-                          1.7471e-15
                        0  0.0000     0.0526               1.7800 9.1951e-17
                        1  0.0266     0.0526               1.7534 9.1951e-17
                        2  0.1105     0.0526               1.6695 9.1951e-17
                        4  0.2151     0.0526               1.5649 9.1951e-17
                        6  0.3410     0.0526               1.4390 9.1951e-17
                        7  0.4543     0.0526               1.3257 9.1951e-17
                        8  0.4863     0.0526               1.2937 9.1951e-17
                       11  0.7162     0.0526               1.0638 9.1951e-17
                       12  0.7535     0.0526               1.0265 9.1951e-17
                       18  1.1677     0.0526               0.6123 9.1951e-17
                       20  1.1950     0.0526               0.5850 9.1951e-17
                       22  1.2390     0.0526               0.5410 9.1951e-17
                       23  1.2937     0.0526               0.4863 9.1951e-17
                       24  1.3509     0.0526               0.4291 9.1951e-17
                       30  1.5099     0.0526               0.2701 9.1951e-17
                       31  1.5600     0.0526               0.2200 9.1951e-17
                       32  1.6136     0.0526               0.1664 9.1951e-17
                       33  1.6550     0.0526               0.1250 9.1951e-17
                       37  1.7444     0.0526               0.0356 9.1951e-17
 37  1.7444    2.0+                          1.9212e-15
                        9  0.5410     0.0833               1.2034 1.6010e-16
                       10  0.6610     0.0833               1.0834 1.6010e-16
                       14  0.8530     0.0833               0.8914 1.6010e-16
                       15  0.8840     0.0833               0.8604 1.6010e-16
                       16  0.9740     0.0833               0.7704 1.6010e-16
                       25  1.3640     0.0833               0.3804 1.6010e-16
                       26  1.3840     0.0833               0.3604 1.6010e-16
                       27  1.4470     0.0833               0.2974 1.6010e-16
                       28  1.4840     0.0833               0.2604 1.6010e-16
